2024-05-26 12:11:09,062 - ==> Logging on master GPU: 0
2024-05-26 12:11:09,062 - ==> Running Trainer: InvADTrainer
2024-05-26 12:11:09,062 - ==> Using GPU: [0] for Training
2024-05-26 12:11:09,062 - ==> Building model
2024-05-26 12:11:09,998 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:15,416 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-26 12:46:28,756 - Train: 38.27% [3100/8100]  [114.8/300.0] [batch_t 0.327 (0.645)] [data_t 0.002] [optim_t 0.326] [lr 0.004000] [pixel 3.146 (2.973)]
2024-05-26 12:46:30,887 - ==> Total time: 0:35:21	 Eta: 0:56:53 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:46:49,320 - ==> Total time: 0:35:40	 Eta: 0:56:35 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:47:02,656 - Train: 38.89% [3150/8100]  [116.7/300.0] [batch_t 0.571 (0.638)] [data_t 0.002] [optim_t 0.569] [lr 0.004000] [pixel 2.860 (2.983)]
2024-05-26 12:47:07,134 - ==> Total time: 0:35:58	 Eta: 0:56:15 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:47:25,265 - ==> Total time: 0:36:16	 Eta: 0:55:56 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:47:35,774 - Train: 39.51% [3200/8100]  [118.5/300.0] [batch_t 0.572 (0.624)] [data_t 0.002] [optim_t 0.570] [lr 0.004000] [pixel 2.799 (2.915)]
2024-05-26 12:47:43,156 - ==> Total time: 0:36:34	 Eta: 0:55:37 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:48:08,386 - Test: 100.00% [15/15] [batch_t 0.078 (0.380)] [pixel 6.937 (4.212)]
2024-05-26 12:48:09,219 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-26 12:48:09,747 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-26 12:48:10,230 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.096 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
2024-05-26 12:48:10,496 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-26 12:48:11,489 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.161 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.162 (mIoU_max_px)	
2024-05-26 12:48:12,161 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.171 (mIoU_max_px)	
2024-05-26 12:48:12,164 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     84.774      |  84.774 (120 epoch)   |    91.627    | 91.627 (120 epoch)  |      81.553      |   81.553 (120 epoch)   |   95.345    | 95.345 (120 epoch) |   97.944    | 97.944 (120 epoch) |  7.474   | 7.474 (120 epoch)  |    15.875    | 15.875 (120 epoch) |        8.118         |     8.118 (120 epoch)      |        58.878         |     58.878 (120 epoch)      |         4.321         |      4.321 (120 epoch)      |     8.622     |  8.622 (120 epoch)  |
| bracket_brown |     94.947      |  94.947 (120 epoch)   |    96.695    | 96.695 (120 epoch)  |      95.327      |   95.327 (120 epoch)   |   90.727    | 91.513 (90  epoch) |   95.259    | 96.189 (30  epoch) |  16.009  | 16.009 (120 epoch) |    24.808    | 24.932 (90  epoch) |        11.424        |     11.747 (90  epoch)     |        45.160         |     52.889 (30  epoch)      |         6.237         |      6.416 (90  epoch)      |    14.161     | 14.242 (90  epoch)  |
| bracket_white |     94.556      |  94.556 (120 epoch)   |    95.877    | 95.877 (120 epoch)  |      90.909      |   90.909 (120 epoch)   |   94.367    | 94.367 (120 epoch) |   99.153    | 99.153 (120 epoch) |  9.150   | 9.150 (120 epoch)  |    19.139    | 19.139 (120 epoch) |        6.171         |     6.171 (120 epoch)      |        76.405         |     76.834 (90  epoch)      |         3.315         |      3.315 (120 epoch)      |    10.582     | 10.582 (120 epoch)  |
|   connector   |     98.095      |  98.333 (90  epoch)   |    94.819    | 95.712 (90  epoch)  |      96.552      |   96.552 (60  epoch)   |   96.316    | 96.575 (90  epoch) |   98.879    | 98.962 (90  epoch) |  58.583  | 63.171 (90  epoch) |    55.713    | 60.847 (90  epoch) |        30.965        |     31.756 (90  epoch)     |        63.547         |     74.425 (30  epoch)      |        19.658         |     20.562 (90  epoch)      |    38.612     | 43.726 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   96.096    | 96.096 (120 epoch) |   99.071    | 99.071 (120 epoch) |  92.624  | 92.624 (120 epoch) |    87.011    | 87.011 (120 epoch) |        54.646        |     54.646 (120 epoch)     |        59.633         |     60.372 (30  epoch)      |        42.960         |     42.960 (120 epoch)      |    77.008     | 77.008 (120 epoch)  |
|     tubes     |     96.014      |  96.014 (120 epoch)   |    98.467    | 98.467 (120 epoch)  |      94.656      |   94.656 (90  epoch)   |   97.519    | 97.532 (90  epoch) |   99.367    | 99.367 (120 epoch) |  73.101  | 74.307 (90  epoch) |    69.547    | 71.072 (90  epoch) |        34.139        |     34.139 (120 epoch)     |        68.142         |     72.044 (30  epoch)      |        23.030         |     23.030 (120 epoch)      |    53.312     | 55.125 (90  epoch)  |
|      Avg      |     94.731      |  94.731 (120 epoch)   |    96.247    | 96.247 (120 epoch)  |      93.166      |   93.166 (120 epoch)   |   95.062    | 95.062 (120 epoch) |   98.279    | 98.279 (120 epoch) |  42.823  | 43.043 (90  epoch) |    45.349    | 45.795 (90  epoch) |        24.244        |     24.244 (120 epoch)     |        61.961         |     64.433 (30  epoch)      |        16.587         |     16.587 (120 epoch)      |    33.716     | 34.299 (90  epoch)  |
2024-05-26 12:48:12,239 - ==> Total time: 0:37:03	 Eta: 0:55:34 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:48:22,428 - Train: 40.12% [3250/8100]  [120.4/300.0] [batch_t 0.570 (0.764)] [data_t 0.002] [optim_t 0.569] [lr 0.004000] [pixel 2.819 (2.842)]
2024-05-26 12:48:32,272 - ==> Total time: 0:37:23	 Eta: 0:55:18 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:48:50,996 - ==> Total time: 0:37:42	 Eta: 0:55:00 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:48:57,993 - Train: 40.74% [3300/8100]  [122.2/300.0] [batch_t 0.801 (0.820)] [data_t 0.002] [optim_t 0.799] [lr 0.004000] [pixel 2.783 (2.910)]
2024-05-26 12:49:09,073 - ==> Total time: 0:38:00	 Eta: 0:54:41 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:49:27,095 - ==> Total time: 0:38:18	 Eta: 0:54:21 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:49:31,306 - Train: 41.36% [3350/8100]  [124.1/300.0] [batch_t 0.458 (0.984)] [data_t 0.002] [optim_t 0.456] [lr 0.004000] [pixel 2.864 (2.837)]
2024-05-26 12:49:42,109 - ==> Total time: 0:38:33	 Eta: 0:53:58 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:50:00,422 - Train: 41.98% [3400/8100]  [125.9/300.0] [batch_t 0.500 (0.654)] [data_t 0.002] [optim_t 0.498] [lr 0.004000] [pixel 2.778 (2.806)]
2024-05-26 12:50:01,344 - ==> Total time: 0:38:52	 Eta: 0:53:40 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:50:20,738 - ==> Total time: 0:39:11	 Eta: 0:53:23 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:50:35,816 - Train: 42.59% [3450/8100]  [127.8/300.0] [batch_t 0.558 (0.636)] [data_t 0.002] [optim_t 0.556] [lr 0.004000] [pixel 2.796 (2.825)]
2024-05-26 12:50:39,031 - ==> Total time: 0:39:30	 Eta: 0:53:04 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:50:57,195 - ==> Total time: 0:39:48	 Eta: 0:52:45 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:51:09,440 - Train: 43.21% [3500/8100]  [129.6/300.0] [batch_t 0.831 (0.599)] [data_t 0.002] [optim_t 0.829] [lr 0.004000] [pixel 2.767 (2.784)]
2024-05-26 12:51:14,849 - ==> Total time: 0:40:05	 Eta: 0:52:26 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:51:33,075 - ==> Total time: 0:40:24	 Eta: 0:52:07 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:51:43,382 - Train: 43.83% [3550/8100]  [131.5/300.0] [batch_t 0.645 (0.637)] [data_t 0.002] [optim_t 0.643] [lr 0.004000] [pixel 2.828 (2.869)]
2024-05-26 12:51:51,610 - ==> Total time: 0:40:42	 Eta: 0:51:48 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:52:09,700 - ==> Total time: 0:41:00	 Eta: 0:51:29 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:52:17,547 - Train: 44.44% [3600/8100]  [133.3/300.0] [batch_t 0.390 (0.646)] [data_t 0.002] [optim_t 0.388] [lr 0.004000] [pixel 2.780 (2.697)]
2024-05-26 12:52:27,766 - ==> Total time: 0:41:18	 Eta: 0:51:10 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:52:44,799 - ==> Total time: 0:41:35	 Eta: 0:50:50 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:52:49,564 - Train: 45.06% [3650/8100]  [135.2/300.0] [batch_t 0.424 (0.603)] [data_t 0.002] [optim_t 0.422] [lr 0.004000] [pixel 2.824 (2.757)]
2024-05-26 12:53:00,418 - ==> Total time: 0:41:51	 Eta: 0:50:28 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:53:20,696 - ==> Total time: 0:42:11	 Eta: 0:50:12 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:53:24,617 - Train: 45.68% [3700/8100]  [137.0/300.0] [batch_t 1.535 (1.535)] [data_t 1.080] [optim_t 0.455] [lr 0.004000] [pixel 2.650 (2.650)]
2024-05-26 12:53:39,482 - ==> Total time: 0:42:30	 Eta: 0:49:54 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:53:56,159 - Train: 46.30% [3750/8100]  [138.9/300.0] [batch_t 0.526 (0.619)] [data_t 0.002] [optim_t 0.525] [lr 0.004000] [pixel 2.507 (2.737)]
2024-05-26 12:53:57,741 - ==> Total time: 0:42:48	 Eta: 0:49:35 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:54:15,048 - ==> Total time: 0:43:06	 Eta: 0:49:15 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:54:26,528 - Train: 46.91% [3800/8100]  [140.7/300.0] [batch_t 0.439 (0.484)] [data_t 0.002] [optim_t 0.437] [lr 0.004000] [pixel 2.811 (2.681)]
2024-05-26 12:54:29,738 - ==> Total time: 0:43:20	 Eta: 0:48:52 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:54:48,844 - ==> Total time: 0:43:39	 Eta: 0:48:35 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:55:01,117 - Train: 47.53% [3850/8100]  [142.6/300.0] [batch_t 0.646 (0.642)] [data_t 0.002] [optim_t 0.644] [lr 0.004000] [pixel 2.601 (2.627)]
2024-05-26 12:55:07,250 - ==> Total time: 0:43:58	 Eta: 0:48:16 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:55:25,830 - ==> Total time: 0:44:16	 Eta: 0:47:58 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:55:35,754 - Train: 48.15% [3900/8100]  [144.4/300.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.004000] [pixel 2.633 (2.630)]
2024-05-26 12:55:44,615 - ==> Total time: 0:44:35	 Eta: 0:47:40 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:56:02,086 - ==> Total time: 0:44:53	 Eta: 0:47:20 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:56:09,869 - Train: 48.77% [3950/8100]  [146.3/300.0] [batch_t 0.424 (0.615)] [data_t 0.002] [optim_t 0.422] [lr 0.004000] [pixel 2.571 (2.661)]
2024-05-26 12:56:21,030 - ==> Total time: 0:45:12	 Eta: 0:47:02 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:56:39,338 - ==> Total time: 0:45:30	 Eta: 0:46:44 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:56:44,713 - Train: 49.38% [4000/8100]  [148.1/300.0] [batch_t 0.537 (0.893)] [data_t 0.002] [optim_t 0.535] [lr 0.004000] [pixel 2.630 (2.731)]
2024-05-26 12:56:58,175 - ==> Total time: 0:45:49	 Eta: 0:46:26 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:57:16,018 - Train: 50.00% [4050/8100]  [150.0/300.0] [batch_t 0.799 (0.589)] [data_t 0.002] [optim_t 0.798] [lr 0.004000] [pixel 2.573 (2.614)]
2024-05-26 12:57:21,893 - Test: 100.00% [15/15] [batch_t 0.067 (0.382)] [pixel 6.900 (4.133)]
2024-05-26 12:57:22,458 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-26 12:57:22,980 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-26 12:57:23,614 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.101 (mIoU_max_px)	
2024-05-26 12:57:23,883 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-26 12:57:24,819 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.164 (mIoU_max_px)	
2024-05-26 12:57:25,492 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-26 12:57:25,498 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     84.508      |  84.774 (120 epoch)   |    91.435    | 91.627 (120 epoch)  |      81.739      |   81.739 (150 epoch)   |   95.078    | 95.345 (120 epoch) |   97.839    | 97.944 (120 epoch) |  8.157   | 8.157 (150 epoch)  |    17.322    | 17.322 (150 epoch) |        8.383         |     8.383 (150 epoch)      |        59.519         |     59.519 (150 epoch)      |         4.475         |      4.475 (150 epoch)      |     9.482     |  9.482 (150 epoch)  |
| bracket_brown |     96.229      |  96.229 (150 epoch)   |    97.471    | 97.471 (150 epoch)  |      98.077      |   98.077 (150 epoch)   |   92.216    | 92.216 (150 epoch) |   96.110    | 96.189 (30  epoch) |  20.305  | 20.305 (150 epoch) |    30.629    | 30.629 (150 epoch) |        13.738        |     13.738 (150 epoch)     |        45.419         |     52.889 (30  epoch)      |         7.657         |      7.657 (150 epoch)      |    18.084     | 18.084 (150 epoch)  |
| bracket_white |     94.667      |  94.667 (150 epoch)   |    95.310    | 95.877 (120 epoch)  |      88.889      |   90.909 (120 epoch)   |   93.607    | 94.367 (120 epoch) |   99.055    | 99.153 (120 epoch) |  8.030   | 9.150 (120 epoch)  |    17.541    | 19.139 (120 epoch) |        5.981         |     6.171 (120 epoch)      |        75.493         |     76.834 (90  epoch)      |         3.194         |      3.315 (120 epoch)      |     9.614     | 10.582 (120 epoch)  |
|   connector   |     98.571      |  98.571 (150 epoch)   |    96.505    | 96.505 (150 epoch)  |      96.552      |   96.552 (60  epoch)   |   97.007    | 97.007 (150 epoch) |   99.094    | 99.094 (150 epoch) |  63.368  | 63.368 (150 epoch) |    59.599    | 60.847 (90  epoch) |        33.468        |     33.468 (150 epoch)     |        65.996         |     74.425 (30  epoch)      |        21.686         |     21.686 (150 epoch)      |    42.449     | 43.726 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   95.828    | 96.096 (120 epoch) |   99.003    | 99.071 (120 epoch) |  91.863  | 92.624 (120 epoch) |    86.792    | 87.011 (120 epoch) |        54.085        |     54.646 (120 epoch)     |        59.027         |     60.372 (30  epoch)      |        42.393         |     42.960 (120 epoch)      |    76.666     | 77.008 (120 epoch)  |
|     tubes     |     95.924      |  96.014 (120 epoch)   |    98.420    | 98.467 (120 epoch)  |      95.455      |   95.455 (150 epoch)   |   97.786    | 97.786 (150 epoch) |   99.416    | 99.416 (150 epoch) |  75.240  | 75.240 (150 epoch) |    70.189    | 71.072 (90  epoch) |        35.651        |     35.651 (150 epoch)     |        69.158         |     72.044 (30  epoch)      |        24.210         |     24.210 (150 epoch)      |    54.070     | 55.125 (90  epoch)  |
|      Avg      |     94.983      |  94.983 (150 epoch)   |    96.523    | 96.523 (150 epoch)  |      93.452      |   93.452 (150 epoch)   |   95.253    | 95.253 (150 epoch) |   98.419    | 98.419 (150 epoch) |  44.494  | 44.494 (150 epoch) |    47.012    | 47.012 (150 epoch) |        25.218        |     25.218 (150 epoch)     |        62.435         |     64.433 (30  epoch)      |        17.269         |     17.269 (150 epoch)      |    35.061     | 35.061 (150 epoch)  |
2024-05-26 12:57:25,567 - ==> Total time: 0:46:16	 Eta: 0:46:16 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:57:39,269 - ==> Total time: 0:46:30	 Eta: 0:45:53 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:57:50,746 - Train: 50.62% [4100/8100]  [151.9/300.0] [batch_t 0.419 (0.420)] [data_t 0.002] [optim_t 0.418] [lr 0.004000] [pixel 2.862 (2.620)]
2024-05-26 12:57:52,392 - ==> Total time: 0:46:43	 Eta: 0:45:29 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:58:06,217 - ==> Total time: 0:46:57	 Eta: 0:45:06 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:58:16,359 - Train: 51.23% [4150/8100]  [153.7/300.0] [batch_t 0.449 (0.438)] [data_t 0.002] [optim_t 0.447] [lr 0.004000] [pixel 2.681 (2.596)]
2024-05-26 12:58:19,603 - ==> Total time: 0:47:10	 Eta: 0:44:43 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:58:32,686 - ==> Total time: 0:47:23	 Eta: 0:44:20 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 12:58:41,264 - Train: 51.85% [4200/8100]  [155.6/300.0] [batch_t 0.286 (0.436)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.757 (2.607)]
2024-05-26 12:58:45,970 - ==> Total time: 0:47:36	 Eta: 0:43:57 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
