2024-05-25 15:59:37,818 - ==> Logging on master GPU: 0
2024-05-25 15:59:37,818 - ==> Running Trainer: InvADTrainer
2024-05-25 15:59:37,818 - ==> Using GPU: [0] for Training
2024-05-25 15:59:37,818 - ==> Building model
2024-05-25 15:59:58,893 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 16:01:49,010 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 16:30:51,443 - ==> Total time: 0:31:14	 Eta: 1:59:53 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:31:15,501 - ==> Total time: 0:31:38	 Eta: 1:59:00 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:31:30,333 - Train: 21.11% [950/4500]  [63.3/300.0] [batch_t 3.233 (1.689)] [data_t 2.983] [optim_t 0.250] [lr 0.004000] [pixel 7.777 (7.685)]
2024-05-25 16:31:40,075 - ==> Total time: 0:32:02	 Eta: 1:58:09 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:32:03,263 - ==> Total time: 0:32:25	 Eta: 1:57:14 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:32:30,018 - ==> Total time: 0:32:52	 Eta: 1:56:33 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:32:49,533 - Train: 22.22% [1000/4500]  [66.7/300.0] [batch_t 0.252 (1.293)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 7.386 (7.434)]
2024-05-25 16:32:53,816 - ==> Total time: 0:33:16	 Eta: 1:55:42 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:33:17,075 - ==> Total time: 0:33:39	 Eta: 1:54:50 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:33:42,699 - ==> Total time: 0:34:05	 Eta: 1:54:07 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:34:05,834 - Train: 23.33% [1050/4500]  [70.0/300.0] [batch_t 0.521 (1.155)] [data_t 0.002] [optim_t 0.520] [lr 0.004000] [pixel 7.450 (7.334)]
2024-05-25 16:34:05,838 - ==> Total time: 0:34:28	 Eta: 1:53:16 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:34:34,678 - ==> Total time: 0:34:57	 Eta: 1:52:44 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:34:59,051 - ==> Total time: 0:35:21	 Eta: 1:51:58 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:35:24,433 - ==> Total time: 0:35:46	 Eta: 1:51:16 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:35:38,390 - Train: 24.44% [1100/4500]  [73.3/300.0] [batch_t 2.287 (1.767)] [data_t 1.690] [optim_t 0.597] [lr 0.004000] [pixel 7.151 (7.166)]
2024-05-25 16:35:47,787 - ==> Total time: 0:36:10	 Eta: 1:50:28 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:36:15,466 - ==> Total time: 0:36:38	 Eta: 1:49:54 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:36:39,271 - ==> Total time: 0:37:01	 Eta: 1:49:08 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:37:05,153 - Train: 25.56% [1150/4500]  [76.7/300.0] [batch_t 0.602 (1.308)] [data_t 0.002] [optim_t 0.599] [lr 0.004000] [pixel 7.046 (7.082)]
2024-05-25 16:37:09,782 - ==> Total time: 0:37:32	 Eta: 1:48:43 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:37:34,403 - ==> Total time: 0:37:56	 Eta: 1:48:00 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:37:58,860 - ==> Total time: 0:38:21	 Eta: 1:47:18 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:38:23,913 - Train: 26.67% [1200/4500]  [80.0/300.0] [batch_t 0.292 (1.182)] [data_t 0.002] [optim_t 0.290] [lr 0.004000] [pixel 7.100 (7.127)]
2024-05-25 16:38:23,917 - ==> Total time: 0:38:46	 Eta: 1:46:37 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:38:51,133 - ==> Total time: 0:39:13	 Eta: 1:46:03 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:39:14,317 - ==> Total time: 0:39:36	 Eta: 1:45:19 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:39:37,053 - ==> Total time: 0:39:59	 Eta: 1:44:33 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:39:56,900 - Train: 27.78% [1250/4500]  [83.3/300.0] [batch_t 2.881 (1.710)] [data_t 2.265] [optim_t 0.616] [lr 0.004000] [pixel 7.023 (6.913)]
2024-05-25 16:40:06,289 - ==> Total time: 0:40:28	 Eta: 1:44:05 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:40:31,281 - ==> Total time: 0:40:53	 Eta: 1:43:26 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:40:56,501 - ==> Total time: 0:41:19	 Eta: 1:42:48 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:41:20,500 - Train: 28.89% [1300/4500]  [86.7/300.0] [batch_t 0.609 (1.324)] [data_t 0.002] [optim_t 0.607] [lr 0.004000] [pixel 6.833 (6.852)]
2024-05-25 16:41:25,100 - ==> Total time: 0:41:47	 Eta: 1:42:19 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:41:52,547 - ==> Total time: 0:42:15	 Eta: 1:41:47 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:42:18,432 - ==> Total time: 0:42:40	 Eta: 1:41:11 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:42:46,474 - Train: 30.00% [1350/4500]  [90.0/300.0] [batch_t 0.480 (1.213)] [data_t 0.002] [optim_t 0.478] [lr 0.004000] [pixel 6.837 (6.827)]
2024-05-25 16:43:01,060 - Test: 100.00% [9/9] [batch_t 1.159 (1.568)] [pixel 7.143 (7.205)]
2024-05-25 16:43:01,596 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.082 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.079 (mIoU_max_px)	
2024-05-25 16:43:01,902 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 16:43:02,161 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.058 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.058 (mIoU_max_px)	
2024-05-25 16:43:03,565 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 16:43:03,789 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.054 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.052 (mIoU_max_px)	
2024-05-25 16:43:04,051 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-25 16:43:05,414 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 16:43:06,852 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 16:43:08,105 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 16:43:09,168 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.100 (mF1_max_px)	  0.037 (mF1_px_0.2_0.8_0.1)	  0.037 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.108 (mIoU_max_px)	
2024-05-25 16:43:09,172 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     90.833      |  97.500 (30  epoch)   |    98.147    | 99.479 (30  epoch)  |      93.617      |   97.959 (30  epoch)   |   98.634    | 99.192 (30  epoch) |   99.589    | 99.798 (30  epoch) |  26.798  | 35.680 (60  epoch) |    37.158    | 46.884 (60  epoch) |        10.087        |     10.087 (90  epoch)     |        87.508         |     95.216 (30  epoch)      |         5.849         |      5.849 (90  epoch)      |    22.818     | 30.620 (60  epoch)  |
|   Bird   |     75.455      |  75.455 (90  epoch)   |    94.188    | 94.188 (90  epoch)  |      89.796      |   89.796 (30  epoch)   |   62.259    | 62.259 (90  epoch) |   87.815    | 87.815 (90  epoch) |  9.285   | 9.285 (90  epoch)  |    20.114    | 20.114 (90  epoch) |        8.483         |     8.483 (90  epoch)      |        57.736         |     57.736 (90  epoch)      |         4.545         |      4.545 (90  epoch)      |    11.181     | 11.181 (90  epoch)  |
| Elephant |     28.889      |  52.222 (30  epoch)   |    69.185    | 78.611 (30  epoch)  |      87.805      |   87.805 (30  epoch)   |   67.264    | 67.264 (90  epoch) |   90.179    | 90.179 (90  epoch) |  4.814   | 5.377 (30  epoch)  |    10.481    | 13.527 (30  epoch) |        4.843         |     5.615 (30  epoch)      |        42.816         |     49.636 (30  epoch)      |         2.515         |      2.936 (30  epoch)      |     5.530     |  7.254 (30  epoch)  |
|  Parrot  |      6.087      |  18.261 (30  epoch)   |    66.395    | 70.787 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   34.786    | 35.468 (60  epoch) |   53.039    | 53.039 (90  epoch) |  0.679   | 0.679 (90  epoch)  |    1.425     | 1.425 (90  epoch)  |        0.927         |     0.927 (90  epoch)      |        21.787         |     26.508 (30  epoch)      |         0.466         |      0.466 (90  epoch)      |     0.718     |  0.718 (90  epoch)  |
|   Pig    |     54.118      |  60.000 (60  epoch)   |    76.741    | 76.741 (90  epoch)  |      87.179      |   94.444 (60  epoch)   |   89.620    | 89.620 (90  epoch) |   98.013    | 98.013 (90  epoch) |  10.661  | 10.661 (90  epoch) |    21.791    | 21.791 (90  epoch) |        8.664         |     8.664 (90  epoch)      |        53.842         |     55.907 (30  epoch)      |         4.690         |      4.690 (90  epoch)      |    12.227     | 12.227 (90  epoch)  |
|  Puppy   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.261    | 97.528 (60  epoch) |   99.630    | 99.802 (60  epoch) |  31.146  | 47.734 (60  epoch) |    37.296    | 50.325 (60  epoch) |        11.411        |     16.292 (60  epoch)     |        91.892         |     92.860 (30  epoch)      |         6.613         |     10.108 (60  epoch)      |    22.923     | 33.623 (60  epoch)  |
| Scorpion |     44.348      |  44.348 (90  epoch)   |    84.433    | 84.433 (90  epoch)  |      90.196      |   90.196 (30  epoch)   |   25.284    | 31.450 (30  epoch) |   69.703    | 71.482 (30  epoch) |  2.554   | 2.922 (30  epoch)  |    5.503     | 6.646 (30  epoch)  |        3.210         |     3.612 (30  epoch)      |        40.082         |     41.330 (30  epoch)      |         1.642         |      1.854 (30  epoch)      |     2.829     |  3.437 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.575    | 98.575 (90  epoch) |   99.671    | 99.671 (90  epoch) |  49.741  | 55.332 (60  epoch) |    52.120    | 53.571 (60  epoch) |        22.601        |     22.601 (90  epoch)     |        84.615         |     91.943 (60  epoch)      |        13.995         |     13.995 (90  epoch)      |    35.244     | 36.585 (60  epoch)  |
| Unicorn  |     24.762      |  33.333 (30  epoch)   |    75.076    | 75.076 (90  epoch)  |      89.362      |   89.362 (30  epoch)   |   53.979    | 54.765 (60  epoch) |   85.188    | 85.403 (60  epoch) |  1.032   | 1.032 (90  epoch)  |    2.719     | 2.719 (90  epoch)  |        1.207         |     1.207 (90  epoch)      |        41.154         |     46.628 (30  epoch)      |         0.609         |      0.609 (90  epoch)      |     1.378     |  1.378 (90  epoch)  |
|  Whale   |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   98.695    | 98.695 (90  epoch) |   99.811    | 99.811 (90  epoch) |  46.571  | 46.571 (90  epoch) |    50.935    | 50.935 (90  epoch) |        19.881        |     19.881 (90  epoch)     |        88.408         |     89.461 (60  epoch)      |        12.354         |     12.354 (90  epoch)      |    34.170     | 34.170 (90  epoch)  |
|   Avg    |     62.449      |  62.449 (90  epoch)   |    86.417    | 86.417 (90  epoch)  |      92.815      |   93.117 (60  epoch)   |   72.636    | 72.636 (90  epoch) |   88.264    | 88.264 (90  epoch) |  18.328  | 20.356 (60  epoch) |    23.954    | 24.546 (60  epoch) |        9.131         |     9.131 (90  epoch)      |        60.984         |     63.559 (30  epoch)      |         5.328         |      5.328 (90  epoch)      |    14.902     | 15.671 (60  epoch)  |
2024-05-25 16:43:09,378 - ==> Total time: 0:43:31	 Eta: 1:41:34 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:43:39,528 - ==> Total time: 0:44:02	 Eta: 1:41:08 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:44:06,977 - ==> Total time: 0:44:29	 Eta: 1:40:35 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:44:33,367 - ==> Total time: 0:44:55	 Eta: 1:40:00 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:44:51,952 - Train: 31.11% [1400/4500]  [93.3/300.0] [batch_t 3.036 (1.677)] [data_t 2.785] [optim_t 0.250] [lr 0.004000] [pixel 6.758 (6.681)]
2024-05-25 16:45:01,090 - ==> Total time: 0:45:23	 Eta: 1:39:28 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:45:35,782 - ==> Total time: 0:45:58	 Eta: 1:39:12 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:46:00,465 - ==> Total time: 0:46:23	 Eta: 1:38:33 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:46:24,686 - Train: 32.22% [1450/4500]  [96.7/300.0] [batch_t 0.613 (1.403)] [data_t 0.002] [optim_t 0.611] [lr 0.004000] [pixel 6.572 (6.606)]
2024-05-25 16:46:29,545 - ==> Total time: 0:46:52	 Eta: 1:38:05 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:46:55,687 - ==> Total time: 0:47:18	 Eta: 1:37:30 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:47:23,040 - ==> Total time: 0:47:45	 Eta: 1:36:58 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:47:50,994 - Train: 33.33% [1500/4500]  [100.0/300.0] [batch_t 0.365 (1.147)] [data_t 0.002] [optim_t 0.364] [lr 0.004000] [pixel 6.586 (6.585)]
2024-05-25 16:47:50,997 - ==> Total time: 0:48:13	 Eta: 1:36:27 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:48:16,461 - ==> Total time: 0:48:39	 Eta: 1:35:51 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:48:40,328 - ==> Total time: 0:49:02	 Eta: 1:35:12 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:49:07,821 - ==> Total time: 0:49:30	 Eta: 1:34:41 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:49:23,287 - Train: 34.44% [1550/4500]  [103.3/300.0] [batch_t 1.927 (1.666)] [data_t 1.611] [optim_t 0.316] [lr 0.004000] [pixel 6.437 (6.461)]
2024-05-25 16:49:32,598 - ==> Total time: 0:49:55	 Eta: 1:34:04 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:49:57,419 - ==> Total time: 0:50:19	 Eta: 1:33:28 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:50:23,075 - ==> Total time: 0:50:45	 Eta: 1:32:54 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:50:45,433 - Train: 35.56% [1600/4500]  [106.7/300.0] [batch_t 0.471 (1.351)] [data_t 0.002] [optim_t 0.469] [lr 0.004000] [pixel 6.536 (6.401)]
2024-05-25 16:50:49,430 - ==> Total time: 0:51:11	 Eta: 1:32:21 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:51:17,905 - ==> Total time: 0:51:40	 Eta: 1:31:51 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:51:40,309 - ==> Total time: 0:52:02	 Eta: 1:31:12 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:52:04,019 - Train: 36.67% [1650/4500]  [110.0/300.0] [batch_t 0.607 (1.196)] [data_t 0.002] [optim_t 0.605] [lr 0.004000] [pixel 6.355 (6.333)]
2024-05-25 16:52:04,024 - ==> Total time: 0:52:26	 Eta: 1:30:35 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:52:28,226 - ==> Total time: 0:52:50	 Eta: 1:29:58 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
