2024-05-24 14:40:34,726 - ==> Logging on master GPU: 0
2024-05-24 14:40:34,726 - ==> Running Trainer: InvADTrainer
2024-05-24 14:40:34,726 - ==> Using GPU: [0] for Training
2024-05-24 14:40:34,726 - ==> Building model
2024-05-24 14:40:35,580 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:40:45,829 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 14:58:53,648 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 14:58:53,807 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 14:58:53,982 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:58:54,156 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:58:54,317 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:58:54,571 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.057 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-24 14:58:54,574 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     93.333      |  97.500 (40  epoch)   |    98.767    | 99.479 (40  epoch)  |      93.878      |   97.959 (30  epoch)   |   98.921    | 99.219 (40  epoch) |   99.697    | 99.805 (40  epoch) |  40.898  | 44.058 (40  epoch) |    44.982    | 47.179 (40  epoch) |        10.547        |     10.547 (60  epoch)     |        88.129         |     96.886 (30  epoch)      |         6.176         |      6.176 (60  epoch)      |    29.017     | 30.872 (40  epoch)  |
|   Bird   |     21.818      |  34.545 (50  epoch)   |    75.200    | 75.200 (60  epoch)  |      89.796      |   89.796 (10  epoch)   |   56.519    | 59.777 (10  epoch) |   85.343    | 85.343 (60  epoch) |  3.987   | 4.044 (50  epoch)  |    9.630     | 10.284 (50  epoch) |        5.385         |     5.385 (60  epoch)      |        59.827         |     59.827 (60  epoch)      |         2.792         |      2.792 (60  epoch)      |     5.059     |  5.421 (50  epoch)  |
| Elephant |     42.222      |  61.111 (20  epoch)   |    74.432    | 81.060 (20  epoch)  |      87.805      |   90.000 (20  epoch)   |   65.649    | 65.649 (60  epoch) |   88.529    | 89.185 (50  epoch) |  5.658   | 8.099 (40  epoch)  |    11.240    | 17.389 (30  epoch) |        5.848         |     7.609 (40  epoch)      |        50.134         |     55.170 (20  epoch)      |         3.046         |      4.058 (40  epoch)      |     5.954     |  9.522 (30  epoch)  |
|  Parrot  |     14.783      |  21.739 (10  epoch)   |    71.967    | 71.967 (60  epoch)  |      90.196      |   90.196 (10  epoch)   |   32.181    | 33.609 (50  epoch) |   48.150    | 49.605 (50  epoch) |  0.592   | 0.637 (50  epoch)  |    1.284     | 1.418 (50  epoch)  |        0.775         |     0.906 (50  epoch)      |        22.999         |     28.748 (10  epoch)      |         0.390         |      0.456 (50  epoch)      |     0.646     |  0.714 (50  epoch)  |
|   Pig    |     60.000      |  60.000 (60  epoch)   |    75.909    | 76.629 (10  epoch)  |      94.444      |   94.444 (60  epoch)   |   88.089    | 88.089 (60  epoch) |   96.983    | 96.983 (60  epoch) |  7.028   | 7.028 (60  epoch)  |    13.359    | 13.359 (60  epoch) |        6.834         |     6.834 (60  epoch)      |        58.099         |     62.186 (10  epoch)      |         3.601         |      3.601 (60  epoch)      |     7.158     |  7.158 (60  epoch)  |
|  Puppy   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   96.193    | 96.193 (60  epoch) |   99.751    | 99.751 (60  epoch) |  49.234  | 49.234 (60  epoch) |    53.153    | 53.153 (60  epoch) |        16.096        |     16.096 (60  epoch)     |        86.250         |     92.714 (20  epoch)      |         9.803         |      9.803 (60  epoch)      |    36.196     | 36.196 (60  epoch)  |
| Scorpion |     31.304      |  47.826 (50  epoch)   |    76.235    | 85.524 (50  epoch)  |      90.196      |   90.196 (10  epoch)   |   25.537    | 46.053 (10  epoch) |   70.012    | 80.130 (10  epoch) |  2.532   | 5.208 (10  epoch)  |    5.643     | 11.542 (10  epoch) |        2.940         |     5.747 (10  epoch)      |        40.977         |     44.396 (20  epoch)      |         1.504         |      3.007 (10  epoch)      |     2.904     |  6.124 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.459    | 98.459 (60  epoch) |   99.667    | 99.667 (60  epoch) |  55.075  | 55.075 (60  epoch) |    55.242    | 55.242 (60  epoch) |        20.658        |     21.448 (50  epoch)     |        91.798         |     91.798 (60  epoch)      |        13.103         |     13.590 (50  epoch)      |    38.161     | 38.161 (60  epoch)  |
| Unicorn  |     32.381      |  32.381 (60  epoch)   |    71.454    | 73.098 (30  epoch)  |      89.362      |   89.362 (10  epoch)   |   51.765    | 61.659 (10  epoch) |   84.790    | 88.329 (10  epoch) |  0.835   | 1.574 (10  epoch)  |    2.014     | 4.122 (10  epoch)  |        0.896         |     2.066 (10  epoch)      |        44.257         |     52.759 (10  epoch)      |         0.452         |      1.049 (10  epoch)      |     1.017     |  2.104 (10  epoch)  |
|  Whale   |     96.250      |  96.875 (50  epoch)   |    99.431    | 99.514 (50  epoch)  |      96.970      |   96.970 (50  epoch)   |   98.104    | 98.104 (60  epoch) |   99.757    | 99.759 (50  epoch) |  45.762  | 46.899 (50  epoch) |    50.167    | 54.726 (50  epoch) |        16.495        |     16.495 (50  epoch)     |        91.278         |     94.998 (10  epoch)      |        10.190         |     10.190 (60  epoch)      |    33.482     | 37.671 (50  epoch)  |
|   Avg    |     59.209      |  61.372 (50  epoch)   |    84.340    | 84.781 (50  epoch)  |      93.265      |   93.265 (60  epoch)   |   71.142    | 71.762 (10  epoch) |   87.268    | 87.390 (10  epoch) |  21.160  | 21.199 (50  epoch) |    24.671    | 25.006 (50  epoch) |        8.647         |     8.647 (60  epoch)      |        63.375         |     64.909 (10  epoch)      |         5.106         |      5.106 (60  epoch)      |    15.959     | 16.236 (50  epoch)  |
2024-05-24 14:58:54,665 - ==> Total time: 0:18:20	 Eta: 0:12:13 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:59:10,528 - ==> Total time: 0:18:35	 Eta: 0:11:53 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:59:25,870 - ==> Total time: 0:18:51	 Eta: 0:11:33 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:59:41,542 - ==> Total time: 0:19:06	 Eta: 0:11:13 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:59:50,188 - Train: 63.33% [950/1500]  [63.3/100.0] [batch_t 2.330 (1.320)] [data_t 2.053] [optim_t 0.277] [lr 0.004000] [pixel 7.505 (7.472)]
2024-05-24 14:59:57,077 - ==> Total time: 0:19:22	 Eta: 0:10:53 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:00:12,400 - ==> Total time: 0:19:37	 Eta: 0:10:34 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:00:27,799 - ==> Total time: 0:19:53	 Eta: 0:10:14 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:00:39,830 - Train: 66.67% [1000/1500]  [66.7/100.0] [batch_t 0.280 (0.993)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 7.353 (7.399)]
2024-05-24 15:00:43,225 - ==> Total time: 0:20:08	 Eta: 0:09:55 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:00:58,421 - ==> Total time: 0:20:23	 Eta: 0:09:35 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:01:13,807 - ==> Total time: 0:20:39	 Eta: 0:09:16 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:01:29,263 - Train: 70.00% [1050/1500]  [70.0/100.0] [batch_t 0.280 (0.886)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 7.132 (7.285)]
2024-05-24 15:01:40,477 - Test: 100.00% [9/9] [batch_t 1.269 (1.233)] [pixel 7.422 (7.493)]
2024-05-24 15:01:40,689 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 15:01:40,856 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 15:01:40,999 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 15:01:41,177 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:01:41,316 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 15:01:41,475 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mIoU_max_px)	
2024-05-24 15:01:41,650 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:01:41,824 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 15:01:41,986 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:01:42,238 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.058 (mIoU_max_px)	
2024-05-24 15:01:42,241 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     95.000      |  97.500 (40  epoch)   |    98.976    | 99.479 (40  epoch)  |      96.000      |   97.959 (30  epoch)   |   98.997    | 99.219 (40  epoch) |   99.736    | 99.805 (40  epoch) |  42.045  | 44.058 (40  epoch) |    45.287    | 47.179 (40  epoch) |        11.759        |     11.759 (70  epoch)     |        89.686         |     96.886 (30  epoch)      |         6.951         |      6.951 (70  epoch)      |    29.272     | 30.872 (40  epoch)  |
|   Bird   |     54.545      |  54.545 (70  epoch)   |    85.455    | 85.455 (70  epoch)  |      91.667      |   91.667 (70  epoch)   |   62.990    | 62.990 (70  epoch) |   87.467    | 87.467 (70  epoch) |  6.080   | 6.080 (70  epoch)  |    14.341    | 14.341 (70  epoch) |        6.977         |     6.977 (70  epoch)      |        60.326         |     60.326 (70  epoch)      |         3.670         |      3.670 (70  epoch)      |     7.725     |  7.725 (70  epoch)  |
| Elephant |     50.000      |  61.111 (20  epoch)   |    77.057    | 81.060 (20  epoch)  |      90.000      |   90.000 (20  epoch)   |   70.076    | 70.076 (70  epoch) |   90.885    | 90.885 (70  epoch) |  6.883   | 8.099 (40  epoch)  |    12.678    | 17.389 (30  epoch) |        6.455         |     7.609 (40  epoch)      |        53.425         |     55.170 (20  epoch)      |         3.380         |      4.058 (40  epoch)      |     6.768     |  9.522 (30  epoch)  |
|  Parrot  |     11.304      |  21.739 (10  epoch)   |    68.107    | 71.967 (60  epoch)  |      90.196      |   90.196 (10  epoch)   |   34.257    | 34.257 (70  epoch) |   51.865    | 51.865 (70  epoch) |  0.679   | 0.679 (70  epoch)  |    1.465     | 1.465 (70  epoch)  |        0.923         |     0.923 (70  epoch)      |        21.795         |     28.748 (10  epoch)      |         0.464         |      0.464 (70  epoch)      |     0.738     |  0.738 (70  epoch)  |
|   Pig    |     54.118      |  60.000 (60  epoch)   |    74.541    | 76.629 (10  epoch)  |      89.474      |   94.444 (60  epoch)   |   91.201    | 91.201 (70  epoch) |   98.020    | 98.020 (70  epoch) |  10.429  | 10.429 (70  epoch) |    19.461    | 19.461 (70  epoch) |        9.033         |     9.033 (70  epoch)      |        59.567         |     62.186 (10  epoch)      |         4.866         |      4.866 (70  epoch)      |    10.779     | 10.779 (70  epoch)  |
|  Puppy   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   97.918    | 97.918 (70  epoch) |   99.821    | 99.821 (70  epoch) |  51.006  | 51.006 (70  epoch) |    53.022    | 53.153 (60  epoch) |        17.399        |     17.399 (70  epoch)     |        87.916         |     92.714 (20  epoch)      |        10.724         |     10.724 (70  epoch)      |    36.074     | 36.196 (60  epoch)  |
| Scorpion |     52.174      |  52.174 (70  epoch)   |    89.066    | 89.066 (70  epoch)  |      90.196      |   90.196 (10  epoch)   |   21.708    | 46.053 (10  epoch) |   68.361    | 80.130 (10  epoch) |  2.311   | 5.208 (10  epoch)  |    5.416     | 11.542 (10  epoch) |        2.361         |     5.747 (10  epoch)      |        33.264         |     44.396 (20  epoch)      |         1.206         |      3.007 (10  epoch)      |     2.784     |  6.124 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.750    | 98.750 (70  epoch) |   99.720    | 99.720 (70  epoch) |  56.476  | 56.476 (70  epoch) |    56.271    | 56.271 (70  epoch) |        23.716        |     23.716 (70  epoch)     |        87.855         |     91.798 (60  epoch)      |        15.020         |     15.020 (70  epoch)      |    39.150     | 39.150 (70  epoch)  |
| Unicorn  |     43.810      |  43.810 (70  epoch)   |    76.495    | 76.495 (70  epoch)  |      89.362      |   89.362 (10  epoch)   |   53.702    | 61.659 (10  epoch) |   84.328    | 88.329 (10  epoch) |  0.942   | 1.574 (10  epoch)  |    2.413     | 4.122 (10  epoch)  |        1.090         |     2.066 (10  epoch)      |        46.914         |     52.759 (10  epoch)      |         0.549         |      1.049 (10  epoch)      |     1.221     |  2.104 (10  epoch)  |
|  Whale   |     100.000     |  100.000 (70  epoch)  |   100.000    | 100.000 (70  epoch) |     100.000      |  100.000 (70  epoch)   |   98.748    | 98.748 (70  epoch) |   99.838    | 99.838 (70  epoch) |  51.205  | 51.205 (70  epoch) |    55.228    | 55.228 (70  epoch) |        20.325        |     20.325 (70  epoch)     |        89.248         |     94.998 (10  epoch)      |        12.834         |     12.834 (70  epoch)      |    38.149     | 38.149 (70  epoch)  |
|   Avg    |     66.095      |  66.095 (70  epoch)   |    86.970    | 86.970 (70  epoch)  |      93.689      |   93.689 (70  epoch)   |   72.835    | 72.835 (70  epoch) |   88.004    | 88.004 (70  epoch) |  22.806  | 22.806 (70  epoch) |    26.558    | 26.558 (70  epoch) |        10.004        |     10.004 (70  epoch)     |        63.000         |     64.909 (10  epoch)      |         5.966         |      5.966 (70  epoch)      |    17.266     | 17.266 (70  epoch)  |
2024-05-24 15:01:42,347 - ==> Total time: 0:21:07	 Eta: 0:09:03 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:01:58,318 - ==> Total time: 0:21:23	 Eta: 0:08:44 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:02:13,664 - ==> Total time: 0:21:39	 Eta: 0:08:25 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:02:29,230 - ==> Total time: 0:21:54	 Eta: 0:08:06 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:02:37,800 - Train: 73.33% [1100/1500]  [73.3/100.0] [batch_t 2.278 (1.308)] [data_t 2.001] [optim_t 0.277] [lr 0.004000] [pixel 7.109 (7.167)]
2024-05-24 15:02:44,610 - ==> Total time: 0:22:09	 Eta: 0:07:47 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:02:59,865 - ==> Total time: 0:22:25	 Eta: 0:07:28 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:03:15,634 - ==> Total time: 0:22:40	 Eta: 0:07:09 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:03:27,462 - Train: 76.67% [1150/1500]  [76.7/100.0] [batch_t 0.279 (0.978)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 7.227 (7.140)]
2024-05-24 15:03:30,820 - ==> Total time: 0:22:56	 Eta: 0:06:51 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:03:46,338 - ==> Total time: 0:23:11	 Eta: 0:06:32 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:04:02,214 - ==> Total time: 0:23:27	 Eta: 0:06:14 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 15:04:20,616 - Train: 80.00% [1200/1500]  [80.0/100.0] [batch_t 0.280 (0.894)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 7.074 (7.048)]
2024-05-24 15:04:31,936 - Test: 100.00% [9/9] [batch_t 1.239 (1.240)] [pixel 7.287 (7.342)]
2024-05-24 15:04:32,148 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 15:04:32,315 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 15:04:32,457 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 15:04:32,635 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:04:32,771 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.011 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
