2024-05-24 03:15:46,614 - ==> Logging on master GPU: 0
2024-05-24 03:15:46,614 - ==> Running Trainer: InvADTrainer
2024-05-24 03:15:46,614 - ==> Using GPU: [0] for Training
2024-05-24 03:15:46,615 - ==> Building model
2024-05-24 03:15:47,473 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 03:15:50,600 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 03:40:52,685 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-24 03:40:53,466 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-24 03:40:54,680 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.305 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.315 (mIoU_max_px)	
2024-05-24 03:40:55,786 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 03:40:56,572 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.203 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.203 (mIoU_max_px)	
2024-05-24 03:40:56,842 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-24 03:40:57,498 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.171 (mIoU_max_px)	
2024-05-24 03:40:58,042 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-24 03:40:59,101 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.270 (mIoU_max_px)	
2024-05-24 03:40:59,105 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   95.222    | 95.868 (20  epoch) |   98.256    | 98.491 (30  epoch) |  72.718  | 75.334 (20  epoch) |    72.479    | 73.986 (20  epoch) |        40.314        |     41.542 (10  epoch)     |        48.676         |     48.676 (40  epoch)      |        28.597         |     29.618 (10  epoch)      |    56.837     | 58.712 (20  epoch)  |
|   cable    |     96.064      |  96.064 (40  epoch)   |    97.587    | 97.587 (40  epoch)  |      92.228      |   92.228 (40  epoch)   |   91.556    | 91.556 (40  epoch) |   96.692    | 96.692 (40  epoch) |  45.385  | 45.385 (40  epoch) |    49.384    | 49.384 (40  epoch) |        24.224        |     24.224 (40  epoch)     |        31.739         |     31.929 (10  epoch)      |        14.724         |     14.724 (40  epoch)      |    32.788     | 32.788 (40  epoch)  |
|  capsule   |     84.045      |  84.045 (40  epoch)   |    95.818    | 95.818 (40  epoch)  |      95.067      |   95.067 (30  epoch)   |   94.941    | 94.941 (40  epoch) |   98.691    | 98.691 (40  epoch) |  44.754  | 44.754 (40  epoch) |    49.712    | 49.712 (40  epoch) |        25.790        |     25.790 (40  epoch)     |        30.538         |     34.142 (10  epoch)      |        15.830         |     15.830 (40  epoch)      |    33.077     | 33.077 (40  epoch)  |
|   carpet   |     99.077      |  99.799 (10  epoch)   |    99.730    | 99.938 (10  epoch)  |      97.238      |   98.876 (10  epoch)   |   96.080    | 97.183 (10  epoch) |   99.117    | 99.285 (10  epoch) |  59.916  | 66.363 (10  epoch) |    62.508    | 65.455 (10  epoch) |        42.797        |     45.782 (10  epoch)     |        62.621         |     66.709 (10  epoch)      |        28.648         |     31.145 (10  epoch)      |    45.463     | 48.650 (10  epoch)  |
|    grid    |     98.246      |  98.246 (40  epoch)   |    99.377    | 99.377 (40  epoch)  |      96.429      |   96.429 (40  epoch)   |   96.148    | 96.148 (40  epoch) |   98.850    | 98.850 (40  epoch) |  42.303  | 42.303 (40  epoch) |    44.993    | 44.993 (40  epoch) |        27.983        |     27.983 (40  epoch)     |        37.511         |     38.418 (20  epoch)      |        17.009         |     17.009 (40  epoch)      |    29.027     | 29.027 (40  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.848    | 96.862 (30  epoch) |   99.008    | 99.014 (30  epoch) |  62.776  | 62.991 (30  epoch) |    63.186    | 63.524 (30  epoch) |        39.054        |     39.054 (40  epoch)     |        65.905         |     66.185 (30  epoch)      |        26.061         |     26.061 (40  epoch)      |    46.183     | 46.546 (30  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.340    | 98.643 (10  epoch) |   99.464    | 99.464 (40  epoch) |  53.120  | 53.650 (10  epoch) |    53.707    | 53.707 (40  epoch) |        35.984        |     36.996 (10  epoch)     |        67.780         |     71.576 (20  epoch)      |        22.670         |     23.338 (10  epoch)      |    36.712     | 36.712 (40  epoch)  |
| metal_nut  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   93.023    | 93.347 (20  epoch) |   97.463    | 97.463 (40  epoch) |  79.698  | 80.679 (20  epoch) |    81.541    | 81.541 (40  epoch) |        45.874        |     48.512 (20  epoch)     |        53.574         |     59.755 (20  epoch)      |        34.084         |     35.736 (20  epoch)      |    68.834     | 68.834 (40  epoch)  |
|    pill    |     96.699      |  96.699 (40  epoch)   |    99.383    | 99.383 (40  epoch)  |      96.000      |   96.774 (30  epoch)   |   96.545    | 96.545 (40  epoch) |   97.608    | 97.608 (40  epoch) |  65.373  | 65.373 (40  epoch) |    66.205    | 66.205 (40  epoch) |        34.453        |     34.453 (40  epoch)     |        44.926         |     48.466 (10  epoch)      |        23.111         |     23.111 (40  epoch)      |    49.483     | 49.483 (40  epoch)  |
|   screw    |     88.522      |  88.522 (40  epoch)   |    92.510    | 92.510 (40  epoch)  |      93.617      |   93.617 (40  epoch)   |   96.537    | 96.537 (40  epoch) |   99.287    | 99.287 (40  epoch) |  33.511  | 33.511 (40  epoch) |    40.539    | 40.539 (40  epoch) |        20.556        |     20.556 (40  epoch)     |        48.951         |     48.951 (40  epoch)      |        12.062         |     12.062 (40  epoch)      |    25.423     | 25.423 (40  epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   87.879    | 88.660 (10  epoch) |   95.507    | 95.674 (10  epoch) |  47.991  | 49.773 (10  epoch) |    61.832    | 63.138 (10  epoch) |        35.975        |     36.822 (10  epoch)     |        47.677         |     49.678 (10  epoch)      |        23.841         |     24.543 (10  epoch)      |    44.751     | 46.132 (10  epoch)  |
| toothbrush |     93.056      |  93.056 (40  epoch)   |    97.062    | 97.062 (40  epoch)  |      95.238      |   95.238 (40  epoch)   |   90.849    | 90.849 (40  epoch) |   98.942    | 98.942 (40  epoch) |  49.246  | 49.483 (30  epoch) |    59.678    | 59.678 (40  epoch) |        37.630        |     37.630 (40  epoch)     |        65.928         |     69.095 (20  epoch)      |        24.475         |     24.475 (40  epoch)      |    42.529     | 42.529 (40  epoch)  |
| transistor |     96.500      |  96.500 (40  epoch)   |    94.163    | 94.163 (40  epoch)  |      89.655      |   89.655 (40  epoch)   |   91.615    | 92.133 (30  epoch) |   95.091    | 95.243 (30  epoch) |  59.835  | 59.835 (40  epoch) |    58.714    | 58.714 (40  epoch) |        32.981        |     32.981 (30  epoch)     |        33.245         |     35.863 (10  epoch)      |        21.265         |     21.265 (40  epoch)      |    41.557     | 41.557 (40  epoch)  |
|    wood    |     99.474      |  99.474 (40  epoch)   |    99.836    | 99.836 (40  epoch)  |      98.333      |   98.333 (40  epoch)   |   92.070    | 93.140 (10  epoch) |   94.884    | 94.906 (10  epoch) |  48.647  | 49.596 (20  epoch) |    50.381    | 50.695 (10  epoch) |        34.269        |     34.269 (40  epoch)     |        54.748         |     56.995 (20  epoch)      |        21.500         |     21.500 (40  epoch)      |    33.673     | 33.954 (10  epoch)  |
|   zipper   |     97.925      |  97.925 (40  epoch)   |    99.446    | 99.446 (40  epoch)  |      96.694      |   96.694 (40  epoch)   |   93.540    | 93.540 (40  epoch) |   97.836    | 97.836 (40  epoch) |  48.378  | 48.378 (40  epoch) |    55.510    | 55.510 (40  epoch) |        22.646        |     22.646 (40  epoch)     |        26.227         |     26.227 (40  epoch)      |        14.215         |     14.215 (40  epoch)      |    38.418     | 38.418 (40  epoch)  |
|    Avg     |     96.641      |  96.641 (40  epoch)   |    98.327    | 98.327 (40  epoch)  |      96.700      |   96.700 (40  epoch)   |   94.079    | 94.079 (40  epoch) |   97.780    | 97.780 (40  epoch) |  54.243  | 54.243 (40  epoch) |    58.024    | 58.024 (40  epoch) |        33.369        |     33.369 (40  epoch)     |        48.003         |     48.503 (10  epoch)      |        21.873         |     21.873 (40  epoch)      |    41.650     | 41.650 (40  epoch)  |
2024-05-24 03:40:59,420 - ==> Total time: 0:25:12	 Eta: 0:37:49 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:41:10,977 - Train: 40.27% [4550/11300]  [40.3/100.0] [batch_t 0.281 (0.309)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.615 (3.648)]
2024-05-24 03:41:25,022 - Train: 40.71% [4600/11300]  [40.7/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.598 (3.569)]
2024-05-24 03:41:34,295 - ==> Total time: 0:25:47	 Eta: 0:37:07 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:41:41,831 - Train: 41.15% [4650/11300]  [41.2/100.0] [batch_t 0.281 (0.328)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.542 (3.646)]
2024-05-24 03:41:55,884 - Train: 41.59% [4700/11300]  [41.6/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.084 (3.537)]
2024-05-24 03:42:08,832 - ==> Total time: 0:26:22	 Eta: 0:36:25 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:42:12,589 - Train: 42.04% [4750/11300]  [42.0/100.0] [batch_t 0.281 (0.486)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.404 (3.618)]
2024-05-24 03:42:26,674 - Train: 42.48% [4800/11300]  [42.5/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.451 (3.574)]
2024-05-24 03:42:40,735 - Train: 42.92% [4850/11300]  [42.9/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.930 (3.557)]
2024-05-24 03:42:43,272 - ==> Total time: 0:26:56	 Eta: 0:35:43 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:42:57,449 - Train: 43.36% [4900/11300]  [43.4/100.0] [batch_t 0.281 (0.301)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.253 (3.515)]
2024-05-24 03:43:11,519 - Train: 43.81% [4950/11300]  [43.8/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.427 (3.556)]
2024-05-24 03:43:17,709 - ==> Total time: 0:27:31	 Eta: 0:35:01 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:43:28,183 - Train: 44.25% [5000/11300]  [44.2/100.0] [batch_t 0.281 (0.311)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.649 (3.573)]
2024-05-24 03:43:42,269 - Train: 44.69% [5050/11300]  [44.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.256 (3.518)]
2024-05-24 03:43:52,137 - ==> Total time: 0:28:05	 Eta: 0:34:20 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:43:59,018 - Train: 45.13% [5100/11300]  [45.1/100.0] [batch_t 0.282 (0.339)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.969 (4.258)]
2024-05-24 03:44:13,097 - Train: 45.58% [5150/11300]  [45.6/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.276 (3.607)]
2024-05-24 03:44:26,603 - ==> Total time: 0:28:40	 Eta: 0:33:39 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:44:29,815 - Train: 46.02% [5200/11300]  [46.0/100.0] [batch_t 0.281 (0.696)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.365 (3.352)]
2024-05-24 03:44:43,916 - Train: 46.46% [5250/11300]  [46.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.553 (3.503)]
2024-05-24 03:44:58,009 - Train: 46.90% [5300/11300]  [46.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.436 (3.479)]
2024-05-24 03:45:01,111 - ==> Total time: 0:29:14	 Eta: 0:32:58 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:45:19,851 - Train: 47.35% [5350/11300]  [47.3/100.0] [batch_t 0.282 (0.304)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.541 (3.494)]
2024-05-24 03:45:33,944 - Train: 47.79% [5400/11300]  [47.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.331 (3.473)]
2024-05-24 03:45:40,707 - ==> Total time: 0:29:54	 Eta: 0:32:23 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:45:50,905 - Train: 48.23% [5450/11300]  [48.2/100.0] [batch_t 0.282 (0.313)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.306 (3.462)]
2024-05-24 03:46:05,002 - Train: 48.67% [5500/11300]  [48.7/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.494 (3.474)]
2024-05-24 03:46:15,432 - ==> Total time: 0:30:28	 Eta: 0:31:43 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 03:46:21,988 - Train: 49.12% [5550/11300]  [49.1/100.0] [batch_t 0.281 (0.344)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.605 (3.444)]
2024-05-24 03:46:36,077 - Train: 49.56% [5600/11300]  [49.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.525 (3.448)]
2024-05-24 03:46:50,173 - Train: 50.00% [5650/11300]  [50.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.138 (3.469)]
2024-05-24 03:47:03,594 - Test: 92.59% [50/54] [batch_t 0.216 (0.265)] [pixel 3.073 (4.079)]
2024-05-24 03:47:04,445 - Test: 100.00% [54/54] [batch_t 0.194 (0.261)] [pixel 2.685 (3.958)]
2024-05-24 03:47:05,116 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.135 (mIoU_max_px)	
2024-05-24 03:47:06,151 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.263 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 03:47:07,140 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.263 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-24 03:47:07,896 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-24 03:47:08,423 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-24 03:47:09,141 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.180 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-24 03:47:09,956 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-24 03:47:10,718 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-24 03:47:11,893 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.299 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-24 03:47:12,968 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.277 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.280 (mIoU_max_px)	
2024-05-24 03:47:13,727 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.197 (mIoU_max_px)	
2024-05-24 03:47:13,991 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 03:47:14,624 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-24 03:47:15,149 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-24 03:47:16,173 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 03:47:16,177 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
