2024-05-25 20:39:46,676 - ==> Logging on master GPU: 0
2024-05-25 20:39:46,676 - ==> Running Trainer: InvADTrainer
2024-05-25 20:39:46,676 - ==> Using GPU: [0] for Training
2024-05-25 20:39:46,676 - ==> Building model
2024-05-25 20:39:47,525 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 20:39:57,406 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 21:08:43,265 - Train: 18.21% [3550/19500]  [54.6/300.0] [batch_t 0.282 (0.442)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.594 (4.471)]
2024-05-25 21:08:54,030 - ==> Total time: 0:29:07	 Eta: 2:09:44 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:09:07,228 - Train: 18.46% [3600/19500]  [55.4/300.0] [batch_t 0.682 (0.464)] [data_t 0.404] [optim_t 0.278] [lr 0.004000] [pixel 3.952 (4.486)]
2024-05-25 21:09:23,919 - ==> Total time: 0:29:37	 Eta: 2:09:04 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:09:31,091 - Train: 18.72% [3650/19500]  [56.2/300.0] [batch_t 0.281 (0.554)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.598 (4.560)]
2024-05-25 21:09:51,321 - Train: 18.97% [3700/19500]  [56.9/300.0] [batch_t 0.282 (0.404)] [data_t 0.001] [optim_t 0.280] [lr 0.004000] [pixel 4.231 (4.367)]
2024-05-25 21:09:53,616 - ==> Total time: 0:30:07	 Eta: 2:08:23 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:10:15,165 - Train: 19.23% [3750/19500]  [57.7/300.0] [batch_t 0.657 (0.443)] [data_t 0.377] [optim_t 0.279] [lr 0.004000] [pixel 4.577 (4.355)]
2024-05-25 21:10:23,424 - ==> Total time: 0:30:36	 Eta: 2:07:44 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:10:38,995 - Train: 19.49% [3800/19500]  [58.5/300.0] [batch_t 0.281 (0.466)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.141 (4.360)]
2024-05-25 21:10:53,626 - ==> Total time: 0:31:07	 Eta: 2:07:06 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:11:02,975 - Train: 19.74% [3850/19500]  [59.2/300.0] [batch_t 0.281 (0.516)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.089 (4.404)]
2024-05-25 21:11:24,483 - Train: 20.00% [3900/19500]  [60.0/300.0] [batch_t 0.843 (0.430)] [data_t 0.564] [optim_t 0.278] [lr 0.004000] [pixel 4.749 (4.343)]
2024-05-25 21:11:47,484 - Test: 100.00% [49/49] [batch_t 0.980 (0.467)] [pixel 3.837 (4.774)]
2024-05-25 21:11:49,523 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.497 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.490 (mIoU_max_px)	
2024-05-25 21:11:51,802 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.589 (mIoU_max_px)	
2024-05-25 21:11:53,942 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.563 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-25 21:11:56,295 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.606 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.610 (mIoU_max_px)	
2024-05-25 21:11:58,524 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.558 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.555 (mIoU_max_px)	
2024-05-25 21:11:58,526 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     82.523      |  83.090 (30  epoch)   |    91.005    | 91.234 (30  epoch) |      80.692      |   81.167 (30  epoch)   |   79.697    | 80.003 (30  epoch) |   90.314    | 90.854 (30  epoch) |  64.461  | 65.877 (30  epoch) |    60.328    | 61.677 (30  epoch) |        27.960        |     31.086 (30  epoch)     |        39.633         |     44.327 (30  epoch)      |        18.132         |     20.198 (30  epoch)      |    43.193     | 44.590 (30  epoch)  |
|    juice_bottle     |     94.645      |  94.645 (60  epoch)   |    98.105    | 98.105 (60  epoch) |      92.797      |   93.023 (30  epoch)   |   88.253    | 88.318 (30  epoch) |   90.576    | 90.907 (30  epoch) |  55.705  | 55.705 (60  epoch) |    57.828    | 57.828 (60  epoch) |        25.449        |     26.813 (30  epoch)     |        24.791         |     29.357 (30  epoch)      |        16.475         |     17.237 (30  epoch)      |    40.675     | 40.675 (60  epoch)  |
|      pushpins       |     81.336      |  81.336 (60  epoch)   |    87.721    | 87.721 (60  epoch) |      76.214      |   77.262 (30  epoch)   |   73.040    | 73.040 (60  epoch) |   61.448    | 64.818 (30  epoch) |  3.101   | 3.459 (30  epoch)  |    8.623     | 8.945 (30  epoch)  |        3.826         |     3.826 (60  epoch)      |         5.729         |      8.424 (30  epoch)      |         1.976         |      1.976 (60  epoch)      |     4.506     |  4.682 (30  epoch)  |
|      screw_bag      |     68.991      |  68.991 (60  epoch)   |    82.060    | 82.060 (60  epoch) |      78.417      |   78.495 (30  epoch)   |   55.198    | 59.309 (30  epoch) |   70.701    | 71.409 (30  epoch) |  12.737  | 12.877 (30  epoch) |    21.067    | 21.630 (30  epoch) |        6.402         |     7.520 (30  epoch)      |        15.858         |     19.067 (30  epoch)      |         3.480         |      4.103 (30  epoch)      |    11.774     | 12.126 (30  epoch)  |
| splicing_connectors |     80.851      |  80.851 (60  epoch)   |    89.776    | 89.776 (60  epoch) |      79.581      |   79.581 (60  epoch)   |   67.458    | 67.458 (60  epoch) |   62.374    | 62.374 (60  epoch) |  19.888  | 19.888 (60  epoch) |    22.229    | 23.053 (30  epoch) |        7.190         |     7.409 (30  epoch)      |         4.845         |      5.421 (30  epoch)      |         3.906         |      4.052 (30  epoch)      |    12.504     | 13.028 (30  epoch)  |
|         Avg         |     81.669      |  81.669 (60  epoch)   |    89.733    | 89.733 (60  epoch) |      81.540      |   81.633 (30  epoch)   |   72.729    | 72.729 (60  epoch) |   75.082    | 75.863 (30  epoch) |  31.178  | 31.185 (30  epoch) |    34.015    | 34.570 (30  epoch) |        14.165        |     15.304 (30  epoch)     |        18.171         |     21.319 (30  epoch)      |         8.794         |      9.499 (30  epoch)      |    22.530     | 22.964 (30  epoch)  |
2024-05-25 21:11:58,608 - ==> Total time: 0:32:12	 Eta: 2:08:48 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:12:22,771 - Train: 20.26% [3950/19500]  [60.8/300.0] [batch_t 0.281 (0.439)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.535 (4.297)]
2024-05-25 21:12:29,237 - ==> Total time: 0:32:42	 Eta: 2:08:09 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:12:46,424 - Train: 20.51% [4000/19500]  [61.5/300.0] [batch_t 0.282 (0.444)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.473 (4.264)]
2024-05-25 21:12:59,095 - ==> Total time: 0:33:12	 Eta: 2:07:28 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:13:10,294 - Train: 20.77% [4050/19500]  [62.3/300.0] [batch_t 0.280 (0.477)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.251 (4.207)]
2024-05-25 21:13:29,205 - ==> Total time: 0:33:42	 Eta: 2:06:48 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:13:34,503 - Train: 21.03% [4100/19500]  [63.1/300.0] [batch_t 0.765 (0.700)] [data_t 0.487] [optim_t 0.278] [lr 0.004000] [pixel 4.114 (4.088)]
2024-05-25 21:13:55,065 - Train: 21.28% [4150/19500]  [63.8/300.0] [batch_t 0.281 (0.411)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.411 (4.244)]
2024-05-25 21:13:59,567 - ==> Total time: 0:34:12	 Eta: 2:06:10 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:14:19,129 - Train: 21.54% [4200/19500]  [64.6/300.0] [batch_t 0.281 (0.443)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.186 (4.230)]
2024-05-25 21:14:29,806 - ==> Total time: 0:34:43	 Eta: 2:05:31 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:14:42,942 - Train: 21.79% [4250/19500]  [65.4/300.0] [batch_t 0.586 (0.459)] [data_t 0.306] [optim_t 0.280] [lr 0.004000] [pixel 4.084 (4.181)]
2024-05-25 21:14:59,386 - ==> Total time: 0:35:12	 Eta: 2:04:50 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:15:06,408 - Train: 22.05% [4300/19500]  [66.2/300.0] [batch_t 0.281 (0.534)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.297 (4.141)]
2024-05-25 21:15:26,998 - Train: 22.31% [4350/19500]  [66.9/300.0] [batch_t 0.282 (0.412)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.101 (4.190)]
2024-05-25 21:15:29,365 - ==> Total time: 0:35:42	 Eta: 2:04:11 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:15:51,205 - Train: 22.56% [4400/19500]  [67.7/300.0] [batch_t 0.811 (0.448)] [data_t 0.532] [optim_t 0.279] [lr 0.004000] [pixel 4.196 (4.176)]
2024-05-25 21:15:59,302 - ==> Total time: 0:36:12	 Eta: 2:03:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:16:14,711 - Train: 22.82% [4450/19500]  [68.5/300.0] [batch_t 0.282 (0.458)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.327 (4.137)]
2024-05-25 21:16:29,633 - ==> Total time: 0:36:43	 Eta: 2:02:55 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:16:38,889 - Train: 23.08% [4500/19500]  [69.2/300.0] [batch_t 0.280 (0.505)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.126 (4.140)]
2024-05-25 21:16:59,821 - Train: 23.33% [4550/19500]  [70.0/300.0] [batch_t 0.810 (0.419)] [data_t 0.531] [optim_t 0.279] [lr 0.004000] [pixel 4.032 (4.101)]
2024-05-25 21:16:59,823 - ==> Total time: 0:37:13	 Eta: 2:02:17 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:17:23,969 - Train: 23.59% [4600/19500]  [70.8/300.0] [batch_t 0.281 (0.449)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.222 (4.120)]
2024-05-25 21:17:30,346 - ==> Total time: 0:37:43	 Eta: 2:01:41 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:17:48,027 - Train: 23.85% [4650/19500]  [71.5/300.0] [batch_t 0.282 (0.449)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.180 (4.058)]
2024-05-25 21:18:00,783 - ==> Total time: 0:38:14	 Eta: 2:01:04 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:18:14,489 - Train: 24.10% [4700/19500]  [72.3/300.0] [batch_t 0.281 (0.470)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.054 (4.024)]
2024-05-25 21:18:33,556 - ==> Total time: 0:38:46	 Eta: 2:00:35 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:18:38,902 - Train: 24.36% [4750/19500]  [73.1/300.0] [batch_t 0.874 (0.729)] [data_t 0.595] [optim_t 0.279] [lr 0.004000] [pixel 4.168 (4.131)]
2024-05-25 21:18:59,147 - Train: 24.62% [4800/19500]  [73.8/300.0] [batch_t 0.282 (0.405)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.970 (4.039)]
2024-05-25 21:19:03,636 - ==> Total time: 0:39:17	 Eta: 1:59:58 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:19:24,002 - Train: 24.87% [4850/19500]  [74.6/300.0] [batch_t 0.281 (0.447)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.343 (4.027)]
2024-05-25 21:19:34,455 - ==> Total time: 0:39:47	 Eta: 1:59:23 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:19:47,970 - Train: 25.13% [4900/19500]  [75.4/300.0] [batch_t 0.707 (0.471)] [data_t 0.428] [optim_t 0.279] [lr 0.004000] [pixel 3.701 (4.010)]
2024-05-25 21:20:04,504 - ==> Total time: 0:40:17	 Eta: 1:58:46 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:20:11,903 - Train: 25.38% [4950/19500]  [76.2/300.0] [batch_t 0.281 (0.562)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 4.082 (3.953)]
2024-05-25 21:20:32,254 - Train: 25.64% [5000/19500]  [76.9/300.0] [batch_t 0.282 (0.407)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.317 (3.953)]
2024-05-25 21:20:34,648 - ==> Total time: 0:40:48	 Eta: 1:58:09 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:20:56,566 - Train: 25.90% [5050/19500]  [77.7/300.0] [batch_t 0.666 (0.448)] [data_t 0.386] [optim_t 0.279] [lr 0.004000] [pixel 3.434 (4.005)]
2024-05-25 21:21:04,995 - ==> Total time: 0:41:18	 Eta: 1:57:33 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:21:21,211 - Train: 26.15% [5100/19500]  [78.5/300.0] [batch_t 0.281 (0.459)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.016 (3.966)]
2024-05-25 21:21:35,909 - ==> Total time: 0:41:49	 Eta: 1:56:59 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:21:44,824 - Train: 26.41% [5150/19500]  [79.2/300.0] [batch_t 0.281 (0.481)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.305 (3.850)]
2024-05-25 21:22:05,584 - Train: 26.67% [5200/19500]  [80.0/300.0] [batch_t 0.348 (0.415)] [data_t 0.069] [optim_t 0.279] [lr 0.004000] [pixel 4.070 (3.956)]
2024-05-25 21:22:05,586 - ==> Total time: 0:42:19	 Eta: 1:56:22 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:22:29,568 - Train: 26.92% [5250/19500]  [80.8/300.0] [batch_t 0.282 (0.441)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.903 (3.899)]
2024-05-25 21:22:35,929 - ==> Total time: 0:42:49	 Eta: 1:55:46 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:22:53,203 - Train: 27.18% [5300/19500]  [81.5/300.0] [batch_t 0.282 (0.446)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.965 (3.921)]
2024-05-25 21:23:06,047 - ==> Total time: 0:43:19	 Eta: 1:55:10 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:23:17,070 - Train: 27.44% [5350/19500]  [82.3/300.0] [batch_t 0.281 (0.466)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.914 (3.834)]
2024-05-25 21:23:36,254 - ==> Total time: 0:43:49	 Eta: 1:54:35 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:23:41,505 - Train: 27.69% [5400/19500]  [83.1/300.0] [batch_t 0.741 (0.713)] [data_t 0.463] [optim_t 0.278] [lr 0.004000] [pixel 3.719 (3.930)]
2024-05-25 21:24:02,107 - Train: 27.95% [5450/19500]  [83.8/300.0] [batch_t 0.281 (0.412)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.869 (3.896)]
2024-05-25 21:24:06,592 - ==> Total time: 0:44:20	 Eta: 1:54:00 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:24:26,205 - Train: 28.21% [5500/19500]  [84.6/300.0] [batch_t 0.282 (0.447)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.223 (3.883)]
2024-05-25 21:24:36,933 - ==> Total time: 0:44:50	 Eta: 1:53:25 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:24:50,869 - Train: 28.46% [5550/19500]  [85.4/300.0] [batch_t 0.839 (0.481)] [data_t 0.560] [optim_t 0.279] [lr 0.004000] [pixel 4.001 (3.899)]
2024-05-25 21:25:07,620 - ==> Total time: 0:45:21	 Eta: 1:52:50 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:25:14,944 - Train: 28.72% [5600/19500]  [86.2/300.0] [batch_t 0.282 (0.549)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.782 (3.770)]
2024-05-25 21:25:35,670 - Train: 28.97% [5650/19500]  [86.9/300.0] [batch_t 0.281 (0.414)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.726 (3.836)]
2024-05-25 21:25:38,098 - ==> Total time: 0:45:51	 Eta: 1:52:16 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:26:00,433 - Train: 29.23% [5700/19500]  [87.7/300.0] [batch_t 0.732 (0.447)] [data_t 0.453] [optim_t 0.279] [lr 0.004000] [pixel 3.447 (3.837)]
2024-05-25 21:26:08,710 - ==> Total time: 0:46:22	 Eta: 1:51:42 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:26:24,490 - Train: 29.49% [5750/19500]  [88.5/300.0] [batch_t 0.281 (0.452)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.011 (3.791)]
2024-05-25 21:26:38,908 - ==> Total time: 0:46:52	 Eta: 1:51:07 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:26:48,374 - Train: 29.74% [5800/19500]  [89.2/300.0] [batch_t 0.281 (0.497)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.887 (3.679)]
2024-05-25 21:27:09,832 - Train: 30.00% [5850/19500]  [90.0/300.0] [batch_t 0.833 (0.429)] [data_t 0.554] [optim_t 0.279] [lr 0.004000] [pixel 4.010 (3.826)]
2024-05-25 21:27:32,934 - Test: 100.00% [49/49] [batch_t 0.959 (0.467)] [pixel 3.365 (4.306)]
2024-05-25 21:27:35,101 - ==> Metric Time for breakfast_box  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.529 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.512 (mIoU_max_px)	
2024-05-25 21:27:37,497 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.610 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.624 (mIoU_max_px)	
2024-05-25 21:27:39,764 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.590 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.593 (mIoU_max_px)	
2024-05-25 21:27:42,121 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.599 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.594 (mIoU_max_px)	
2024-05-25 21:27:44,431 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.566 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.573 (mIoU_max_px)	
2024-05-25 21:27:44,433 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     81.038      |  83.090 (30  epoch)   |    90.213    | 91.234 (30  epoch) |      80.229      |   81.167 (30  epoch)   |   79.345    | 80.003 (30  epoch) |   90.290    | 90.854 (30  epoch) |  64.824  | 65.877 (30  epoch) |    61.168    | 61.677 (30  epoch) |        27.392        |     31.086 (30  epoch)     |        37.913         |     44.327 (30  epoch)      |        17.858         |     20.198 (30  epoch)      |    44.059     | 44.590 (30  epoch)  |
