2024-05-27 16:02:14,196 - ==> Logging on master GPU: 0
2024-05-27 16:02:14,196 - ==> Running Trainer: InvADTrainer
2024-05-27 16:02:14,196 - ==> Using GPU: [0] for Training
2024-05-27 16:02:14,196 - ==> Building model
2024-05-27 16:02:17,165 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 16:02:20,518 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|  metal_plate  |     92.254      |  92.254 (20  epoch)   |    96.699    | 96.699 (20  epoch) |      94.667      |   94.667 (20  epoch)   |   93.004    | 93.004 (20  epoch) |   98.027    | 98.027 (20  epoch) |  84.273  | 84.273 (20  epoch) |    79.231    | 79.231 (20  epoch) |        46.987        |     46.987 (20  epoch)     |        61.466         |     64.835 (10  epoch)      |        34.406         |     34.406 (20  epoch)      |    65.605     | 65.605 (20  epoch)  |
|     tubes     |     79.801      |  79.801 (20  epoch)   |    91.120    | 91.120 (20  epoch) |      82.803      |   83.636 (10  epoch)   |   92.592    | 92.592 (20  epoch) |   98.029    | 98.029 (20  epoch) |  40.040  | 40.040 (20  epoch) |    44.637    | 44.637 (20  epoch) |        18.367        |     18.367 (20  epoch)     |        74.669         |     74.669 (20  epoch)      |        10.806         |     10.806 (20  epoch)      |    28.730     | 28.730 (20  epoch)  |
|      Avg      |     74.739      |  74.739 (20  epoch)   |    78.017    | 78.017 (20  epoch) |      80.545      |   80.545 (20  epoch)   |   91.607    | 91.607 (20  epoch) |   97.198    | 97.198 (20  epoch) |  29.408  | 29.408 (20  epoch) |    33.744    | 33.744 (20  epoch) |        16.008        |     16.008 (20  epoch)     |        65.160         |     66.045 (10  epoch)      |        10.371         |     10.371 (20  epoch)      |    23.443     | 23.443 (20  epoch)  |
2024-05-27 16:06:26,378 - ==> Total time: 0:04:12	 Eta: 0:16:49 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:06:32,386 - Train: 20.37% [550/2700]  [20.4/100.0] [batch_t 0.284 (0.392)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.982 (6.162)]
2024-05-27 16:06:37,215 - ==> Total time: 0:04:23	 Eta: 0:16:29 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:06:48,170 - ==> Total time: 0:04:34	 Eta: 0:16:11 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:06:52,902 - Train: 22.22% [600/2700]  [22.2/100.0] [batch_t 0.285 (0.464)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.067 (6.134)]
2024-05-27 16:06:58,872 - ==> Total time: 0:04:44	 Eta: 0:15:53 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:07:09,274 - ==> Total time: 0:04:55	 Eta: 0:15:34 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:07:12,573 - Train: 24.07% [650/2700]  [24.1/100.0] [batch_t 0.286 (0.827)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.929 (5.848)]
2024-05-27 16:07:19,688 - ==> Total time: 0:05:05	 Eta: 0:15:16 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:07:29,788 - Train: 25.93% [700/2700]  [25.9/100.0] [batch_t 0.285 (0.328)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.670 (5.777)]
2024-05-27 16:07:30,360 - ==> Total time: 0:05:16	 Eta: 0:15:00 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:07:41,084 - ==> Total time: 0:05:26	 Eta: 0:14:44 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:07:50,031 - Train: 27.78% [750/2700]  [27.8/100.0] [batch_t 0.284 (0.336)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.543 (5.570)]
2024-05-27 16:07:51,741 - ==> Total time: 0:05:37	 Eta: 0:14:28 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:08:02,164 - ==> Total time: 0:05:48	 Eta: 0:14:12 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:08:11,209 - Train: 29.63% [800/2700]  [29.6/100.0] [batch_t 0.284 (0.356)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.584 (5.398)]
2024-05-27 16:08:19,149 - Test: 100.00% [15/15] [batch_t 0.065 (0.331)] [pixel 8.478 (6.059)]
2024-05-27 16:08:19,692 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 16:08:20,195 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.122 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.122 (mIoU_max_px)	
2024-05-27 16:08:20,571 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-27 16:08:20,833 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-27 16:08:21,471 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.158 (mIoU_max_px)	
2024-05-27 16:08:22,128 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-27 16:08:22,132 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     70.545      |  70.545 (30  epoch)   |    81.179    | 81.179 (30  epoch) |      77.686      |   77.686 (30  epoch)   |   92.404    | 92.404 (30  epoch) |   96.832    | 96.832 (30  epoch) |  5.423   | 5.423 (30  epoch)  |    15.314    | 15.314 (30  epoch) |        5.230         |     5.230 (30  epoch)      |        62.916         |     70.908 (10  epoch)      |         2.748         |      2.748 (30  epoch)      |     8.292     |  8.292 (30  epoch)  |
| bracket_brown |     77.451      |  77.451 (30  epoch)   |    84.458    | 84.458 (30  epoch) |      85.714      |   86.207 (20  epoch)   |   92.311    | 92.722 (10  epoch) |   95.723    | 96.872 (10  epoch) |  11.718  | 11.897 (10  epoch) |    18.439    | 18.439 (30  epoch) |        9.357         |     9.357 (30  epoch)      |        46.200         |     66.194 (10  epoch)      |         5.000         |      5.000 (30  epoch)      |    10.156     | 10.156 (30  epoch)  |
| bracket_white |     70.444      |  70.444 (30  epoch)   |    67.954    | 67.954 (30  epoch) |      73.529      |   73.529 (30  epoch)   |   91.315    | 91.315 (30  epoch) |   98.165    | 98.165 (30  epoch) |  4.628   | 4.628 (30  epoch)  |    11.507    | 11.507 (30  epoch) |        2.588         |     2.588 (30  epoch)      |        73.494         |     73.494 (30  epoch)      |         1.340         |      1.340 (30  epoch)      |     6.105     |  6.105 (30  epoch)  |
|   connector   |     93.810      |  93.810 (30  epoch)   |    79.319    | 79.319 (30  epoch) |      86.667      |   86.667 (30  epoch)   |   92.081    | 92.081 (30  epoch) |   97.544    | 97.544 (30  epoch) |  41.237  | 41.237 (30  epoch) |    43.324    | 43.324 (30  epoch) |        18.720        |     18.720 (30  epoch)     |        65.974         |     65.974 (30  epoch)      |        10.986         |     10.986 (30  epoch)      |    27.652     | 27.652 (30  epoch)  |
|  metal_plate  |     97.021      |  97.021 (30  epoch)   |    98.890    | 98.890 (30  epoch) |      95.302      |   95.302 (30  epoch)   |   94.827    | 94.827 (30  epoch) |   98.616    | 98.616 (30  epoch) |  88.741  | 88.741 (30  epoch) |    83.671    | 83.671 (30  epoch) |        50.954        |     50.954 (30  epoch)     |        60.221         |     64.835 (10  epoch)      |        38.656         |     38.656 (30  epoch)      |    71.926     | 71.926 (30  epoch)  |
|     tubes     |     89.266      |  89.266 (30  epoch)   |    95.722    | 95.722 (30  epoch) |      89.062      |   89.062 (30  epoch)   |   95.498    | 95.498 (30  epoch) |   98.840    | 98.840 (30  epoch) |  56.486  | 56.486 (30  epoch) |    58.401    | 58.401 (30  epoch) |        24.143        |     24.143 (30  epoch)     |        73.904         |     74.669 (20  epoch)      |        15.110         |     15.110 (30  epoch)      |    41.244     | 41.244 (30  epoch)  |
|      Avg      |     83.090      |  83.090 (30  epoch)   |    84.587    | 84.587 (30  epoch) |      84.660      |   84.660 (30  epoch)   |   93.073    | 93.073 (30  epoch) |   97.620    | 97.620 (30  epoch) |  34.705  | 34.705 (30  epoch) |    38.443    | 38.443 (30  epoch) |        18.499        |     18.499 (30  epoch)     |        63.785         |     66.045 (10  epoch)      |        12.307         |     12.307 (30  epoch)      |    27.562     | 27.562 (30  epoch)  |
2024-05-27 16:08:22,214 - ==> Total time: 0:06:08	 Eta: 0:14:18 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:08:33,293 - ==> Total time: 0:06:19	 Eta: 0:14:03 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:08:40,081 - Train: 31.48% [850/2700]  [31.5/100.0] [batch_t 0.284 (0.365)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.163 (5.318)]
2024-05-27 16:08:44,070 - ==> Total time: 0:06:29	 Eta: 0:13:48 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:08:54,803 - ==> Total time: 0:06:40	 Eta: 0:13:33 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:09:00,530 - Train: 33.33% [900/2700]  [33.3/100.0] [batch_t 0.286 (0.407)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.326 (5.128)]
2024-05-27 16:09:05,655 - ==> Total time: 0:06:51	 Eta: 0:13:18 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:09:16,505 - ==> Total time: 0:07:02	 Eta: 0:13:04 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:09:20,923 - Train: 35.19% [950/2700]  [35.2/100.0] [batch_t 0.285 (0.499)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.840 (5.027)]
2024-05-27 16:09:27,190 - ==> Total time: 0:07:13	 Eta: 0:12:49 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:09:37,628 - ==> Total time: 0:07:23	 Eta: 0:12:35 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:09:40,796 - Train: 37.04% [1000/2700]  [37.0/100.0] [batch_t 1.383 (1.383)] [data_t 1.101] [optim_t 0.282] [lr 0.004000] [pixel 4.761 (4.761)]
2024-05-27 16:09:48,190 - ==> Total time: 0:07:34	 Eta: 0:12:20 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:09:57,803 - Train: 38.89% [1050/2700]  [38.9/100.0] [batch_t 0.283 (0.329)] [data_t 0.001] [optim_t 0.282] [lr 0.004000] [pixel 5.173 (4.893)]
2024-05-27 16:09:58,659 - ==> Total time: 0:07:44	 Eta: 0:12:06 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:10:14,657 - Test: 100.00% [15/15] [batch_t 0.064 (0.331)] [pixel 7.920 (5.491)]
2024-05-27 16:10:15,211 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-27 16:10:15,721 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
2024-05-27 16:10:16,101 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-27 16:10:16,365 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 16:10:17,007 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.158 (mIoU_max_px)	
2024-05-27 16:10:17,666 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-27 16:10:17,670 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     74.934      |  74.934 (40  epoch)   |    84.217    | 84.217 (40  epoch) |      78.992      |   78.992 (40  epoch)   |   92.676    | 92.676 (40  epoch) |   96.954    | 96.954 (40  epoch) |  5.440   | 5.440 (40  epoch)  |    15.025    | 15.314 (30  epoch) |        5.351         |     5.351 (40  epoch)      |        61.552         |     70.908 (10  epoch)      |         2.806         |      2.806 (40  epoch)      |     8.123     |  8.292 (30  epoch)  |
| bracket_brown |     82.278      |  82.278 (40  epoch)   |    89.114    | 89.114 (40  epoch) |      86.726      |   86.726 (40  epoch)   |   90.854    | 92.722 (10  epoch) |   95.728    | 96.872 (10  epoch) |  11.306  | 11.897 (10  epoch) |    18.039    | 18.439 (30  epoch) |        9.579         |     9.579 (40  epoch)      |        48.315         |     66.194 (10  epoch)      |         5.113         |      5.113 (40  epoch)      |     9.913     | 10.156 (30  epoch)  |
| bracket_white |     83.000      |  83.000 (40  epoch)   |    82.109    | 82.109 (40  epoch) |      80.000      |   80.000 (40  epoch)   |   92.190    | 92.190 (40  epoch) |   98.370    | 98.370 (40  epoch) |  6.639   | 6.639 (40  epoch)  |    16.030    | 16.030 (40  epoch) |        2.569         |     2.588 (30  epoch)      |        75.922         |     75.922 (40  epoch)      |         1.327         |      1.340 (30  epoch)      |     8.713     |  8.713 (40  epoch)  |
|   connector   |     96.190      |  96.190 (40  epoch)   |    82.582    | 82.582 (40  epoch) |      93.333      |   93.333 (40  epoch)   |   93.448    | 93.448 (40  epoch) |   97.989    | 97.989 (40  epoch) |  48.521  | 48.521 (40  epoch) |    49.450    | 49.450 (40  epoch) |        21.388        |     21.388 (40  epoch)     |        63.717         |     65.974 (30  epoch)      |        12.976         |     12.976 (40  epoch)      |    32.846     | 32.846 (40  epoch)  |
|  metal_plate  |     99.729      |  99.729 (40  epoch)   |    99.903    | 99.903 (40  epoch) |      98.592      |   98.592 (40  epoch)   |   95.559    | 95.559 (40  epoch) |   98.875    | 98.875 (40  epoch) |  91.455  | 91.455 (40  epoch) |    85.466    | 85.466 (40  epoch) |        54.174        |     54.174 (40  epoch)     |        62.114         |     64.835 (10  epoch)      |        41.797         |     41.797 (40  epoch)      |    74.621     | 74.621 (40  epoch)  |
|     tubes     |     92.301      |  92.301 (40  epoch)   |    97.347    | 97.347 (40  epoch) |      93.939      |   93.939 (40  epoch)   |   96.562    | 96.562 (40  epoch) |   99.102    | 99.102 (40  epoch) |  66.451  | 66.451 (40  epoch) |    63.127    | 63.127 (40  epoch) |        27.460        |     27.460 (40  epoch)     |        72.431         |     74.669 (20  epoch)      |        17.755         |     17.755 (40  epoch)      |    46.121     | 46.121 (40  epoch)  |
|      Avg      |     88.072      |  88.072 (40  epoch)   |    89.212    | 89.212 (40  epoch) |      88.597      |   88.597 (40  epoch)   |   93.548    | 93.548 (40  epoch) |   97.836    | 97.836 (40  epoch) |  38.302  | 38.302 (40  epoch) |    41.190    | 41.190 (40  epoch) |        20.087        |     20.087 (40  epoch)     |        64.009         |     66.045 (10  epoch)      |        13.629         |     13.629 (40  epoch)      |    30.056     | 30.056 (40  epoch)  |
2024-05-27 16:10:17,765 - ==> Total time: 0:08:03	 Eta: 0:12:05 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:10:27,082 - Train: 40.74% [1100/2700]  [40.7/100.0] [batch_t 0.284 (0.337)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.763 (4.810)]
2024-05-27 16:10:29,072 - ==> Total time: 0:08:14	 Eta: 0:11:52 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:10:39,925 - ==> Total time: 0:08:25	 Eta: 0:11:38 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:10:47,352 - Train: 42.59% [1150/2700]  [42.6/100.0] [batch_t 0.284 (0.350)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.834 (4.641)]
2024-05-27 16:10:50,479 - ==> Total time: 0:08:36	 Eta: 0:11:24 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:11:00,869 - ==> Total time: 0:08:46	 Eta: 0:11:10 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:11:08,461 - Train: 44.44% [1200/2700]  [44.4/100.0] [batch_t 0.285 (0.374)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.463 (4.507)]
2024-05-27 16:11:12,728 - ==> Total time: 0:08:58	 Eta: 0:10:58 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:11:23,302 - ==> Total time: 0:09:09	 Eta: 0:10:44 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:11:28,797 - Train: 46.30% [1250/2700]  [46.3/100.0] [batch_t 0.284 (0.419)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.555 (4.458)]
2024-05-27 16:11:34,202 - ==> Total time: 0:09:20	 Eta: 0:10:31 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:11:45,357 - ==> Total time: 0:09:31	 Eta: 0:10:18 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:11:49,287 - Train: 48.15% [1300/2700]  [48.1/100.0] [batch_t 0.285 (0.555)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 4.334 (4.421)]
2024-05-27 16:11:55,833 - ==> Total time: 0:09:41	 Eta: 0:10:05 	Logged in 'runs/benchmark/invad_256_100e/mpdd/InvADTrainer_configs_benchmark_invad_256_100e_20240527-160214'
2024-05-27 16:12:06,712 - Train: 50.00% [1350/2700]  [50.0/100.0] [batch_t 0.285 (0.324)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.238 (4.335)]
2024-05-27 16:12:11,822 - Test: 100.00% [15/15] [batch_t 0.067 (0.332)] [pixel 7.772 (5.230)]
2024-05-27 16:12:12,393 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-27 16:12:12,913 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 16:12:13,297 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-27 16:12:13,561 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
