2024-05-25 02:49:37,373 - ==> Logging on master GPU: 0
2024-05-25 02:49:37,374 - ==> Running Trainer: InvADTrainer
2024-05-25 02:49:37,374 - ==> Using GPU: [0] for Training
2024-05-25 02:49:37,374 - ==> Building model
2024-05-25 02:49:38,431 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 02:49:59,789 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 03:54:09,226 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.659 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.226 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.654 (mIoU_max_px)	
2024-05-25 03:54:12,424 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.794 (mF1_max_px)	  0.270 (mF1_px_0.2_0.8_0.1)	  0.270 (mAcc_px_0.2_0.8_0.1)	  0.271 (mIoU_px_0.2_0.8_0.1)	  0.782 (mIoU_max_px)	
2024-05-25 03:54:15,743 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.813 (mF1_max_px)	  0.280 (mF1_px_0.2_0.8_0.1)	  0.281 (mAcc_px_0.2_0.8_0.1)	  0.282 (mIoU_px_0.2_0.8_0.1)	  0.811 (mIoU_max_px)	
2024-05-25 03:54:19,088 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.824 (mF1_max_px)	  0.279 (mF1_px_0.2_0.8_0.1)	  0.285 (mAcc_px_0.2_0.8_0.1)	  0.285 (mIoU_px_0.2_0.8_0.1)	  0.814 (mIoU_max_px)	
2024-05-25 03:54:22,830 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.909 (mF1_max_px)	  0.310 (mF1_px_0.2_0.8_0.1)	  0.314 (mAcc_px_0.2_0.8_0.1)	  0.314 (mIoU_px_0.2_0.8_0.1)	  0.945 (mIoU_max_px)	
2024-05-25 03:54:26,200 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.825 (mF1_max_px)	  0.283 (mF1_px_0.2_0.8_0.1)	  0.281 (mAcc_px_0.2_0.8_0.1)	  0.284 (mIoU_px_0.2_0.8_0.1)	  0.814 (mIoU_max_px)	
2024-05-25 03:54:30,237 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.993 (mF1_max_px)	  0.338 (mF1_px_0.2_0.8_0.1)	  0.337 (mAcc_px_0.2_0.8_0.1)	  0.340 (mIoU_px_0.2_0.8_0.1)	  0.976 (mIoU_max_px)	
2024-05-25 03:54:33,913 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.904 (mF1_max_px)	  0.307 (mF1_px_0.2_0.8_0.1)	  0.308 (mAcc_px_0.2_0.8_0.1)	  0.310 (mIoU_px_0.2_0.8_0.1)	  0.888 (mIoU_max_px)	
2024-05-25 03:54:36,715 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.686 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.235 (mAcc_px_0.2_0.8_0.1)	  0.236 (mIoU_px_0.2_0.8_0.1)	  0.677 (mIoU_max_px)	
2024-05-25 03:54:40,681 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.981 (mF1_max_px)	  0.334 (mF1_px_0.2_0.8_0.1)	  0.336 (mAcc_px_0.2_0.8_0.1)	  0.336 (mIoU_px_0.2_0.8_0.1)	  0.968 (mIoU_max_px)	
2024-05-25 03:54:43,871 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.781 (mF1_max_px)	  0.267 (mF1_px_0.2_0.8_0.1)	  0.269 (mAcc_px_0.2_0.8_0.1)	  0.269 (mIoU_px_0.2_0.8_0.1)	  0.770 (mIoU_max_px)	
2024-05-25 03:54:47,688 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.927 (mF1_max_px)	  0.315 (mF1_px_0.2_0.8_0.1)	  0.315 (mAcc_px_0.2_0.8_0.1)	  0.316 (mIoU_px_0.2_0.8_0.1)	  0.912 (mIoU_max_px)	
2024-05-25 03:54:51,167 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.865 (mF1_max_px)	  0.293 (mF1_px_0.2_0.8_0.1)	  0.292 (mAcc_px_0.2_0.8_0.1)	  0.295 (mIoU_px_0.2_0.8_0.1)	  0.848 (mIoU_max_px)	
2024-05-25 03:54:54,361 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.782 (mF1_max_px)	  0.266 (mF1_px_0.2_0.8_0.1)	  0.267 (mAcc_px_0.2_0.8_0.1)	  0.269 (mIoU_px_0.2_0.8_0.1)	  0.769 (mIoU_max_px)	
2024-05-25 03:54:54,387 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     73.983      |  73.983 (90  epoch)   |    96.704    | 96.704 (90  epoch) |      95.122      |   95.122 (90  epoch)   |   82.520    | 82.520 (90  epoch) |   95.178    | 95.178 (90  epoch) |  17.771  | 17.771 (90  epoch) |    27.992    | 27.992 (90  epoch) |        11.105        |     11.105 (90  epoch)     |        44.256         |     47.801 (30  epoch)      |         6.070         |      6.070 (90  epoch)      |    16.273     | 16.273 (90  epoch)  |
|  02Unicorn   |     79.773      |  79.773 (90  epoch)   |    97.406    | 97.406 (90  epoch) |      95.652      |   96.070 (30  epoch)   |   75.833    | 75.833 (90  epoch) |   87.357    | 87.430 (60  epoch) |  3.963   | 3.963 (90  epoch)  |    10.366    | 10.366 (90  epoch) |        4.222         |     4.222 (90  epoch)      |        13.120         |     14.719 (30  epoch)      |         2.184         |      2.184 (90  epoch)      |     5.467     |  5.467 (90  epoch)  |
|  03Mallard   |     46.980      |  46.980 (90  epoch)   |    90.974    | 90.974 (90  epoch) |      95.364      |   95.364 (30  epoch)   |   62.525    | 62.525 (90  epoch) |   86.057    | 86.057 (90  epoch) |  8.216   | 8.216 (90  epoch)  |    15.007    | 15.219 (60  epoch) |        8.357         |     8.357 (90  epoch)      |        22.163         |     24.930 (30  epoch)      |         4.403         |      4.403 (90  epoch)      |     8.112     |  8.236 (60  epoch)  |
|   04Turtle   |     74.514      |  74.514 (90  epoch)   |    95.938    | 95.938 (90  epoch) |      95.146      |   95.146 (60  epoch)   |   78.635    | 78.635 (90  epoch) |   93.216    | 93.216 (90  epoch) |  14.735  | 14.735 (90  epoch) |    24.541    | 24.541 (90  epoch) |        9.463         |     9.463 (90  epoch)      |        26.607         |     29.304 (30  epoch)      |         5.140         |      5.140 (90  epoch)      |    13.987     | 13.987 (90  epoch)  |
|   05Whale    |     75.538      |  75.591 (60  epoch)   |    96.564    | 96.564 (90  epoch) |      94.361      |   94.361 (30  epoch)   |   81.814    | 81.814 (90  epoch) |   89.833    | 89.833 (90  epoch) |  8.520   | 8.520 (90  epoch)  |    17.262    | 17.262 (90  epoch) |        7.296         |     7.296 (90  epoch)      |        24.499         |     27.390 (30  epoch)      |         3.874         |      3.874 (90  epoch)      |     9.446     |  9.446 (90  epoch)  |
|    06Bird    |     82.005      |  82.005 (90  epoch)   |    97.403    | 97.403 (90  epoch) |      94.717      |   94.717 (60  epoch)   |   78.817    | 78.821 (60  epoch) |   92.045    | 92.045 (90  epoch) |  7.762   | 7.762 (90  epoch)  |    13.565    | 13.565 (90  epoch) |        9.284         |     9.284 (90  epoch)      |        37.464         |     38.852 (30  epoch)      |         4.893         |      4.893 (90  epoch)      |     7.276     |  7.276 (90  epoch)  |
|    07Owl     |     72.378      |  72.378 (90  epoch)   |    93.851    | 93.851 (90  epoch) |      93.208      |   93.208 (30  epoch)   |   83.022    | 83.022 (90  epoch) |   94.140    | 94.140 (90  epoch) |  11.735  | 11.735 (90  epoch) |    21.976    | 21.976 (90  epoch) |        9.469         |     9.469 (90  epoch)      |        31.673         |     37.379 (30  epoch)      |         5.089         |      5.089 (90  epoch)      |    12.344     | 12.344 (90  epoch)  |
| 08Sabertooth |     75.450      |  75.450 (90  epoch)   |    95.231    | 95.231 (90  epoch) |      93.204      |   93.204 (90  epoch)   |   74.080    | 74.080 (90  epoch) |   90.430    | 90.430 (90  epoch) |  3.506   | 3.506 (90  epoch)  |    5.718     | 5.718 (90  epoch)  |        3.846         |     3.846 (90  epoch)      |        19.744         |     30.790 (30  epoch)      |         1.967         |      1.967 (90  epoch)      |     2.943     |  2.943 (90  epoch)  |
|    09Swan    |     67.991      |  67.991 (90  epoch)   |    93.042    | 93.177 (60  epoch) |      93.258      |   93.258 (90  epoch)   |   80.623    | 80.623 (90  epoch) |   91.696    | 91.696 (90  epoch) |  5.863   | 5.863 (90  epoch)  |    11.706    | 11.706 (90  epoch) |        5.475         |     5.475 (90  epoch)      |        22.827         |     28.845 (30  epoch)      |         2.859         |      2.859 (90  epoch)      |     6.217     |  6.217 (90  epoch)  |
|   10Sheep    |     84.337      |  84.337 (90  epoch)   |    96.921    | 96.921 (90  epoch) |      93.617      |   93.617 (90  epoch)   |   87.229    | 87.229 (90  epoch) |   94.106    | 94.106 (90  epoch) |  7.959   | 7.959 (90  epoch)  |    13.550    | 13.550 (90  epoch) |        7.855         |     7.884 (60  epoch)      |        24.128         |     28.792 (30  epoch)      |         4.124         |      4.139 (60  epoch)      |     7.267     |  7.267 (90  epoch)  |
|    11Pig     |     73.200      |  73.200 (90  epoch)   |    95.040    | 95.040 (90  epoch) |      94.825      |   94.825 (90  epoch)   |   87.953    | 87.953 (90  epoch) |   96.850    | 96.850 (90  epoch) |  18.930  | 18.930 (90  epoch) |    27.286    | 27.286 (90  epoch) |        12.467        |     12.467 (90  epoch)     |        49.285         |     51.595 (30  epoch)      |         6.867         |      6.867 (90  epoch)      |    15.798     | 15.798 (90  epoch)  |
|   12Zalika   |     63.357      |  63.357 (90  epoch)   |    92.258    | 92.258 (90  epoch) |      92.898      |   92.898 (30  epoch)   |   75.878    | 75.878 (90  epoch) |   90.129    | 90.129 (90  epoch) |  9.467   | 9.467 (90  epoch)  |    17.081    | 17.081 (90  epoch) |        7.973         |     7.973 (90  epoch)      |        27.858         |     31.912 (30  epoch)      |         4.203         |      4.203 (90  epoch)      |     9.338     |  9.338 (90  epoch)  |
|  13Pheonix   |     61.060      |  61.202 (60  epoch)   |    92.477    | 92.600 (60  epoch) |      94.557      |   94.557 (90  epoch)   |   77.579    | 77.579 (90  epoch) |   87.089    | 87.089 (90  epoch) |  3.833   | 3.833 (90  epoch)  |    7.819     | 7.819 (90  epoch)  |        4.754         |     4.754 (90  epoch)      |        27.083         |     30.506 (30  epoch)      |         2.444         |      2.444 (90  epoch)      |     4.069     |  4.069 (90  epoch)  |
|  14Elephant  |     64.412      |  64.412 (90  epoch)   |    93.402    | 93.402 (90  epoch) |      94.037      |   94.198 (60  epoch)   |   68.944    | 68.944 (90  epoch) |   72.503    | 72.503 (90  epoch) |  4.682   | 4.682 (90  epoch)  |    11.495    | 11.495 (90  epoch) |        5.520         |     5.520 (90  epoch)      |        14.530         |     17.344 (30  epoch)      |         2.868         |      2.868 (90  epoch)      |     6.098     |  6.098 (90  epoch)  |
|   15Parrot   |     57.632      |  59.681 (60  epoch)   |    89.255    | 89.856 (60  epoch) |      92.027      |   92.027 (30  epoch)   |   73.922    | 73.922 (90  epoch) |   86.441    | 86.441 (90  epoch) |  6.426   | 6.426 (90  epoch)  |    14.130    | 14.130 (90  epoch) |        5.975         |     5.975 (90  epoch)      |        21.451         |     26.751 (30  epoch)      |         3.130         |      3.130 (90  epoch)      |     7.602     |  7.602 (90  epoch)  |
|    16Cat     |     56.395      |  56.395 (90  epoch)   |    91.790    | 91.884 (60  epoch) |      94.444      |   94.444 (60  epoch)   |   86.916    | 86.916 (90  epoch) |   94.439    | 94.439 (90  epoch) |  5.528   | 5.705 (60  epoch)  |    11.220    | 11.220 (90  epoch) |        5.935         |     6.094 (60  epoch)      |        31.251         |     35.963 (30  epoch)      |         3.082         |      3.168 (60  epoch)      |     5.943     |  5.943 (90  epoch)  |
|  17Scorpion  |     82.470      |  82.470 (90  epoch)   |    96.893    | 96.893 (90  epoch) |      93.306      |   93.306 (90  epoch)   |   86.370    | 86.370 (90  epoch) |   93.749    | 93.749 (90  epoch) |  7.304   | 7.304 (90  epoch)  |    11.414    | 11.414 (90  epoch) |        6.214         |     6.214 (90  epoch)      |        24.607         |     29.429 (30  epoch)      |         3.232         |      3.232 (90  epoch)      |     6.052     |  6.052 (90  epoch)  |
| 18Obesobeso  |     80.497      |  81.335 (60  epoch)   |    97.032    | 97.220 (60  epoch) |      94.215      |   94.237 (60  epoch)   |   90.677    | 90.692 (60  epoch) |   94.790    | 94.810 (60  epoch) |  15.868  | 15.868 (90  epoch) |    25.681    | 25.681 (90  epoch) |        12.713        |     12.713 (90  epoch)     |        37.424         |     41.854 (30  epoch)      |         6.962         |      6.962 (90  epoch)      |    14.732     | 14.732 (90  epoch)  |
|    19Bear    |     74.021      |  74.021 (90  epoch)   |    95.305    | 95.305 (90  epoch) |      93.601      |   93.601 (90  epoch)   |   81.842    | 81.842 (90  epoch) |   92.392    | 92.392 (90  epoch) |  13.537  | 13.537 (90  epoch) |    20.983    | 20.983 (90  epoch) |        11.303        |     11.303 (90  epoch)     |        31.859         |     33.820 (30  epoch)      |         6.094         |      6.094 (90  epoch)      |    11.721     | 11.721 (90  epoch)  |
|   20Puppy    |     62.104      |  62.104 (90  epoch)   |    92.165    | 92.165 (90  epoch) |      92.857      |   92.857 (60  epoch)   |   73.946    | 73.946 (90  epoch) |   89.530    | 89.530 (90  epoch) |  6.095   | 6.095 (90  epoch)  |    10.917    | 11.101 (60  epoch) |        6.787         |     6.787 (90  epoch)      |        23.811         |     29.852 (30  epoch)      |         3.533         |      3.533 (90  epoch)      |     5.774     |  5.877 (60  epoch)  |
|     Avg      |     70.405      |  70.405 (90  epoch)   |    94.483    | 94.483 (90  epoch) |      94.021      |   94.021 (90  epoch)   |   79.456    | 79.456 (90  epoch) |   90.599    | 90.599 (90  epoch) |  9.085   | 9.085 (90  epoch)  |    15.985    | 15.985 (90  epoch) |        7.801         |     7.801 (90  epoch)      |        27.782         |     31.891 (30  epoch)      |         4.151         |      4.151 (90  epoch)      |     8.823     |  8.823 (90  epoch)  |
2024-05-25 03:54:54,729 - ==> Total time: 1:05:17	 Eta: 2:32:21 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:55:03,827 - Train: 30.03% [11800/39300]  [90.1/300.0] [batch_t 0.253 (0.280)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.257 (1.265)]
2024-05-25 03:55:16,479 - Train: 30.15% [11850/39300]  [90.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.301 (1.257)]
2024-05-25 03:55:29,201 - Train: 30.28% [11900/39300]  [90.8/300.0] [batch_t 0.255 (0.254)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.223 (1.274)]
2024-05-25 03:55:34,552 - ==> Total time: 1:05:57	 Eta: 2:31:29 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:55:47,545 - Train: 30.41% [11950/39300]  [91.2/300.0] [batch_t 0.257 (0.267)] [data_t 0.003] [optim_t 0.253] [lr 0.004000] [pixel 1.270 (1.256)]
2024-05-25 03:56:00,350 - Train: 30.53% [12000/39300]  [91.6/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.220 (1.265)]
2024-05-25 03:56:13,085 - Train: 30.66% [12050/39300]  [92.0/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.221 (1.260)]
2024-05-25 03:56:13,601 - ==> Total time: 1:06:36	 Eta: 2:30:35 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:56:31,255 - Train: 30.79% [12100/39300]  [92.4/300.0] [batch_t 0.256 (0.263)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.267 (1.250)]
2024-05-25 03:56:44,033 - Train: 30.92% [12150/39300]  [92.7/300.0] [batch_t 0.253 (0.255)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.234 (1.262)]
2024-05-25 03:56:52,442 - ==> Total time: 1:07:15	 Eta: 2:29:41 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:57:04,798 - Train: 31.04% [12200/39300]  [93.1/300.0] [batch_t 0.256 (0.275)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.322 (1.254)]
2024-05-25 03:57:17,583 - Train: 31.17% [12250/39300]  [93.5/300.0] [batch_t 0.253 (0.256)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.155 (1.249)]
2024-05-25 03:57:30,336 - Train: 31.30% [12300/39300]  [93.9/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.179 (1.255)]
2024-05-25 03:57:33,922 - ==> Total time: 1:07:56	 Eta: 2:28:54 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:57:49,234 - Train: 31.42% [12350/39300]  [94.3/300.0] [batch_t 0.257 (0.268)] [data_t 0.003] [optim_t 0.255] [lr 0.004000] [pixel 1.242 (1.237)]
2024-05-25 03:58:02,035 - Train: 31.55% [12400/39300]  [94.7/300.0] [batch_t 0.256 (0.256)] [data_t 0.003] [optim_t 0.253] [lr 0.004000] [pixel 1.263 (1.241)]
2024-05-25 03:58:13,494 - ==> Total time: 1:08:36	 Eta: 2:28:02 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:58:21,100 - Train: 31.68% [12450/39300]  [95.0/300.0] [batch_t 0.256 (0.333)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.209 (1.216)]
2024-05-25 03:58:33,893 - Train: 31.81% [12500/39300]  [95.4/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.238 (1.234)]
2024-05-25 03:58:46,664 - Train: 31.93% [12550/39300]  [95.8/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.221 (1.239)]
2024-05-25 03:58:53,317 - ==> Total time: 1:09:16	 Eta: 2:27:11 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:59:05,013 - Train: 32.06% [12600/39300]  [96.2/300.0] [batch_t 0.255 (0.272)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.174 (1.227)]
2024-05-25 03:59:17,796 - Train: 32.19% [12650/39300]  [96.6/300.0] [batch_t 0.253 (0.256)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.241 (1.235)]
2024-05-25 03:59:30,552 - Train: 32.32% [12700/39300]  [96.9/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.332 (1.232)]
2024-05-25 03:59:32,344 - ==> Total time: 1:09:55	 Eta: 2:26:19 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 03:59:48,653 - Train: 32.44% [12750/39300]  [97.3/300.0] [batch_t 0.256 (0.265)] [data_t 0.003] [optim_t 0.253] [lr 0.004000] [pixel 1.260 (1.228)]
2024-05-25 04:00:01,456 - Train: 32.57% [12800/39300]  [97.7/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.196 (1.229)]
2024-05-25 04:00:11,131 - ==> Total time: 1:10:34	 Eta: 2:25:27 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:00:22,222 - Train: 32.70% [12850/39300]  [98.1/300.0] [batch_t 0.254 (0.286)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.196 (1.216)]
2024-05-25 04:00:34,994 - Train: 32.82% [12900/39300]  [98.5/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.206 (1.226)]
2024-05-25 04:00:47,749 - Train: 32.95% [12950/39300]  [98.9/300.0] [batch_t 0.256 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.202 (1.214)]
2024-05-25 04:00:52,617 - ==> Total time: 1:11:15	 Eta: 2:24:40 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:01:06,171 - Train: 33.08% [13000/39300]  [99.2/300.0] [batch_t 0.254 (0.268)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.194 (1.195)]
2024-05-25 04:01:18,929 - Train: 33.21% [13050/39300]  [99.6/300.0] [batch_t 0.252 (0.255)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.259 (1.223)]
2024-05-25 04:01:31,665 - Train: 33.33% [13100/39300]  [100.0/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.239 (1.218)]
2024-05-25 04:01:31,669 - ==> Total time: 1:11:54	 Eta: 2:23:49 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:01:49,841 - Train: 33.46% [13150/39300]  [100.4/300.0] [batch_t 0.255 (0.263)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.281 (1.210)]
2024-05-25 04:02:02,633 - Train: 33.59% [13200/39300]  [100.8/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.302 (1.208)]
2024-05-25 04:02:10,537 - ==> Total time: 1:12:33	 Eta: 2:22:57 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:02:21,598 - Train: 33.72% [13250/39300]  [101.1/300.0] [batch_t 0.256 (0.277)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.157 (1.197)]
2024-05-25 04:02:34,385 - Train: 33.84% [13300/39300]  [101.5/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.189 (1.203)]
2024-05-25 04:02:47,156 - Train: 33.97% [13350/39300]  [101.9/300.0] [batch_t 0.252 (0.255)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.294 (1.212)]
2024-05-25 04:02:50,197 - ==> Total time: 1:13:13	 Eta: 2:22:07 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:03:06,206 - Train: 34.10% [13400/39300]  [102.3/300.0] [batch_t 0.254 (0.266)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.203 (1.194)]
2024-05-25 04:03:18,985 - Train: 34.22% [13450/39300]  [102.7/300.0] [batch_t 0.254 (0.255)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.214 (1.203)]
