2024-05-23 23:49:01,141 - ==> Logging on master GPU: 0
2024-05-23 23:49:01,141 - ==> Running Trainer: InvADTrainer
2024-05-23 23:49:01,141 - ==> Using GPU: [0] for Training
2024-05-23 23:49:01,141 - ==> Building model
2024-05-23 23:49:02,107 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:49:17,256 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|   cookie    |     57.420      |  58.148 (10  epoch)   |    83.857    | 84.591 (10  epoch) |      88.034      |   88.034 (10  epoch)   |   92.399    | 92.399 (20  epoch) |   98.192    | 98.192 (20  epoch) |  45.387  | 45.387 (20  epoch) |    47.385    | 47.385 (20  epoch) |        19.472        |     19.472 (20  epoch)     |        53.003         |     59.213 (10  epoch)      |        11.663         |     11.663 (20  epoch)      |    31.049     | 31.049 (20  epoch)  |
|    dowel    |     96.006      |  96.006 (20  epoch)   |    99.021    | 99.021 (20  epoch) |      94.884      |   94.884 (20  epoch)   |   97.716    | 97.716 (20  epoch) |   99.501    | 99.501 (20  epoch) |  44.337  | 44.337 (20  epoch) |    46.567    | 46.567 (20  epoch) |        21.933        |     21.933 (20  epoch)     |        48.165         |     60.905 (10  epoch)      |        13.195         |     13.195 (20  epoch)      |    30.350     | 30.350 (20  epoch)  |
|    foam     |     75.875      |  75.875 (20  epoch)   |    93.599    | 93.599 (20  epoch) |      89.385      |   89.385 (10  epoch)   |   75.086    | 75.086 (20  epoch) |   91.392    | 91.392 (20  epoch) |  16.960  | 16.960 (20  epoch) |    30.531    | 30.531 (20  epoch) |        16.168        |     16.168 (20  epoch)     |        31.706         |     33.093 (10  epoch)      |         9.085         |      9.085 (20  epoch)      |    18.015     | 18.015 (20  epoch)  |
|    peach    |     84.434      |  84.434 (20  epoch)   |    95.261    | 95.261 (20  epoch) |      92.105      |   92.105 (20  epoch)   |   96.967    | 96.967 (20  epoch) |   99.165    | 99.165 (20  epoch) |  37.214  | 37.214 (20  epoch) |    40.417    | 40.417 (20  epoch) |        16.626        |     16.626 (20  epoch)     |        57.743         |     64.724 (10  epoch)      |         9.626         |      9.626 (20  epoch)      |    25.327     | 25.327 (20  epoch)  |
|   potato    |     67.490      |  67.490 (20  epoch)   |    89.760    | 89.760 (20  epoch) |      89.756      |   89.756 (10  epoch)   |   96.469    | 96.469 (20  epoch) |   99.046    | 99.046 (20  epoch) |  16.418  | 16.418 (20  epoch) |    23.576    | 23.576 (20  epoch) |        11.365        |     11.365 (20  epoch)     |        52.852         |     52.852 (20  epoch)      |         6.192         |      6.192 (20  epoch)      |    13.363     | 13.363 (20  epoch)  |
|    rope     |     96.467      |  96.467 (20  epoch)   |    98.625    | 98.625 (20  epoch) |      94.737      |   94.737 (20  epoch)   |   97.029    | 97.069 (10  epoch) |   99.633    | 99.633 (20  epoch) |  58.598  | 58.790 (10  epoch) |    56.885    | 57.004 (10  epoch) |        33.990        |     33.990 (20  epoch)     |        51.263         |     51.263 (20  epoch)      |        21.937         |     21.937 (20  epoch)      |    39.748     | 39.865 (10  epoch)  |
|    tire     |     55.172      |  58.851 (10  epoch)   |    83.642    | 84.503 (10  epoch) |      87.437      |   87.629 (10  epoch)   |   90.179    | 90.179 (20  epoch) |   97.480    | 97.480 (20  epoch) |  8.984   | 8.984 (20  epoch)  |    15.961    | 15.961 (20  epoch) |        6.805         |     6.805 (20  epoch)      |        37.072         |     37.072 (20  epoch)      |         3.595         |      3.595 (20  epoch)      |     8.673     |  8.673 (20  epoch)  |
|     Avg     |     79.417      |  79.417 (20  epoch)   |    93.308    | 93.308 (20  epoch) |      91.572      |   91.572 (20  epoch)   |   93.596    | 93.596 (20  epoch) |   98.150    | 98.150 (20  epoch) |  32.719  | 32.719 (20  epoch) |    37.557    | 37.557 (20  epoch) |        18.598        |     18.598 (20  epoch)     |        49.162         |     51.819 (10  epoch)      |        11.029         |     11.029 (20  epoch)      |    23.826     | 23.826 (20  epoch)  |
2024-05-23 23:59:55,546 - ==> Total time: 0:10:54	 Eta: 0:43:38 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:00:01,432 - Train: 20.11% [1850/9200]  [20.1/100.0] [batch_t 0.282 (0.309)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.344 (3.302)]
2024-05-24 00:00:15,526 - Train: 20.65% [1900/9200]  [20.7/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.238 (3.233)]
2024-05-24 00:00:24,550 - ==> Total time: 0:11:23	 Eta: 0:42:51 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:00:31,909 - Train: 21.20% [1950/9200]  [21.2/100.0] [batch_t 0.282 (0.300)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.314 (3.234)]
2024-05-24 00:00:46,021 - Train: 21.74% [2000/9200]  [21.7/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.215 (3.167)]
2024-05-24 00:00:52,800 - ==> Total time: 0:11:51	 Eta: 0:42:03 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:01:02,332 - Train: 22.28% [2050/9200]  [22.3/100.0] [batch_t 0.283 (0.295)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.200 (3.172)]
2024-05-24 00:01:16,475 - Train: 22.83% [2100/9200]  [22.8/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.005 (3.155)]
2024-05-24 00:01:21,001 - ==> Total time: 0:12:19	 Eta: 0:41:17 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:01:32,622 - Train: 23.37% [2150/9200]  [23.4/100.0] [batch_t 0.282 (0.292)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.985 (3.158)]
2024-05-24 00:01:46,754 - Train: 23.91% [2200/9200]  [23.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.090 (3.124)]
2024-05-24 00:01:49,015 - ==> Total time: 0:12:48	 Eta: 0:40:32 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:02:02,928 - Train: 24.46% [2250/9200]  [24.5/100.0] [batch_t 0.283 (0.290)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.228 (3.133)]
2024-05-24 00:02:17,052 - Train: 25.00% [2300/9200]  [25.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.118 (3.098)]
2024-05-24 00:02:17,055 - ==> Total time: 0:13:16	 Eta: 0:39:48 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:02:33,549 - Train: 25.54% [2350/9200]  [25.5/100.0] [batch_t 0.282 (0.289)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.165 (3.073)]
2024-05-24 00:02:45,422 - ==> Total time: 0:13:44	 Eta: 0:39:06 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:02:49,882 - Train: 26.09% [2400/9200]  [26.1/100.0] [batch_t 0.282 (0.323)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.111 (3.002)]
2024-05-24 00:03:04,008 - Train: 26.63% [2450/9200]  [26.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.224 (3.066)]
2024-05-24 00:03:13,602 - ==> Total time: 0:14:12	 Eta: 0:38:25 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:03:20,658 - Train: 27.17% [2500/9200]  [27.2/100.0] [batch_t 0.283 (0.302)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.904 (3.045)]
2024-05-24 00:03:34,771 - Train: 27.72% [2550/9200]  [27.7/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.249 (3.020)]
2024-05-24 00:03:42,112 - ==> Total time: 0:14:41	 Eta: 0:37:45 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:03:50,999 - Train: 28.26% [2600/9200]  [28.3/100.0] [batch_t 0.282 (0.296)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.937 (3.013)]
2024-05-24 00:04:05,119 - Train: 28.80% [2650/9200]  [28.8/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.248 (2.991)]
2024-05-24 00:04:10,211 - ==> Total time: 0:15:09	 Eta: 0:37:05 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:04:21,579 - Train: 29.35% [2700/9200]  [29.3/100.0] [batch_t 0.284 (0.294)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.033 (2.977)]
2024-05-24 00:04:35,712 - Train: 29.89% [2750/9200]  [29.9/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.933 (2.968)]
2024-05-24 00:04:47,560 - Test: 100.00% [38/38] [batch_t 0.085 (0.234)] [pixel 3.500 (3.181)]
2024-05-24 00:04:48,373 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 00:04:49,089 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.180 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.179 (mIoU_max_px)	
2024-05-24 00:04:50,168 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.271 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.270 (mIoU_max_px)	
2024-05-24 00:04:51,047 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-24 00:04:51,916 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 00:04:52,580 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-24 00:04:53,473 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 00:04:54,231 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 00:04:54,897 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.173 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 00:04:55,634 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 00:04:55,639 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     94.215      |  97.572 (10  epoch)   |    98.528    | 99.449 (10  epoch) |      94.915      |   96.089 (10  epoch)   |   95.848    | 97.272 (10  epoch) |   99.186    | 99.369 (10  epoch) |  46.360  | 51.591 (10  epoch) |    49.863    | 54.980 (10  epoch) |        23.852        |     24.792 (10  epoch)     |        66.306         |     66.306 (30  epoch)      |        14.641         |     15.480 (10  epoch)      |    33.212     | 37.912 (10  epoch)  |
| cable_gland |     87.685      |  87.685 (30  epoch)   |    96.758    | 96.758 (30  epoch) |      92.553      |   92.553 (30  epoch)   |   97.772    | 97.772 (30  epoch) |   99.153    | 99.153 (30  epoch) |  32.538  | 32.538 (30  epoch) |    40.703    | 40.703 (30  epoch) |        19.065        |     19.065 (30  epoch)     |        46.549         |     64.783 (10  epoch)      |        11.124         |     11.124 (30  epoch)      |    25.552     | 25.552 (30  epoch)  |
|   carrot    |     88.159      |  88.159 (30  epoch)   |    96.916    | 96.916 (30  epoch) |      93.571      |   93.571 (30  epoch)   |   97.643    | 97.643 (30  epoch) |   99.300    | 99.300 (30  epoch) |  25.944  | 26.421 (10  epoch) |    30.448    | 30.448 (30  epoch) |        19.242        |     19.676 (20  epoch)     |        43.130         |     43.130 (30  epoch)      |        10.931         |     11.202 (20  epoch)      |    17.958     | 17.958 (30  epoch)  |
|   cookie    |     59.951      |  59.951 (30  epoch)   |    85.526    | 85.526 (30  epoch) |      88.034      |   88.034 (10  epoch)   |   91.997    | 92.399 (20  epoch) |   98.313    | 98.313 (30  epoch) |  49.287  | 49.287 (30  epoch) |    50.026    | 50.026 (30  epoch) |        20.119        |     20.119 (30  epoch)     |        49.727         |     59.213 (10  epoch)      |        12.218         |     12.218 (30  epoch)      |    33.356     | 33.356 (30  epoch)  |
|    dowel    |     97.522      |  97.522 (30  epoch)   |    99.413    | 99.413 (30  epoch) |      96.190      |   96.190 (30  epoch)   |   98.226    | 98.226 (30  epoch) |   99.600    | 99.600 (30  epoch) |  47.091  | 47.091 (30  epoch) |    48.032    | 48.032 (30  epoch) |        26.833        |     26.833 (30  epoch)     |        52.305         |     60.905 (10  epoch)      |        16.317         |     16.317 (30  epoch)      |    31.606     | 31.606 (30  epoch)  |
|    foam     |     80.562      |  80.562 (30  epoch)   |    95.029    | 95.029 (30  epoch) |      89.888      |   89.888 (30  epoch)   |   77.375    | 77.375 (30  epoch) |   92.302    | 92.302 (30  epoch) |  17.611  | 17.611 (30  epoch) |    31.240    | 31.240 (30  epoch) |        17.101        |     17.101 (30  epoch)     |        33.449         |     33.449 (30  epoch)      |         9.637         |      9.637 (30  epoch)      |    18.512     | 18.512 (30  epoch)  |
|    peach    |     87.736      |  87.736 (30  epoch)   |    96.288    | 96.288 (30  epoch) |      93.088      |   93.088 (30  epoch)   |   97.076    | 97.076 (30  epoch) |   99.221    | 99.221 (30  epoch) |  37.388  | 37.388 (30  epoch) |    41.726    | 41.726 (30  epoch) |        16.582        |     16.626 (20  epoch)     |        55.225         |     64.724 (10  epoch)      |         9.641         |      9.641 (30  epoch)      |    26.363     | 26.363 (30  epoch)  |
|   potato    |     66.650      |  67.490 (20  epoch)   |    90.204    | 90.204 (30  epoch) |      89.756      |   89.756 (10  epoch)   |   96.601    | 96.601 (30  epoch) |   99.096    | 99.096 (30  epoch) |  16.020  | 16.418 (20  epoch) |    23.425    | 23.576 (20  epoch) |        11.554        |     11.554 (30  epoch)     |        57.880         |     57.880 (30  epoch)      |         6.308         |      6.308 (30  epoch)      |    13.266     | 13.363 (20  epoch)  |
|    rope     |     97.147      |  97.147 (30  epoch)   |    98.832    | 98.832 (30  epoch) |      94.118      |   94.737 (20  epoch)   |   97.314    | 97.314 (30  epoch) |   99.654    | 99.654 (30  epoch) |  59.754  | 59.754 (30  epoch) |    58.145    | 58.145 (30  epoch) |        34.339        |     34.339 (30  epoch)     |        52.792         |     52.792 (30  epoch)      |        22.261         |     22.261 (30  epoch)      |    40.989     | 40.989 (30  epoch)  |
|    tire     |     64.368      |  64.368 (30  epoch)   |    86.758    | 86.758 (30  epoch) |      88.325      |   88.325 (30  epoch)   |   93.589    | 93.589 (30  epoch) |   98.536    | 98.536 (30  epoch) |  13.947  | 13.947 (30  epoch) |    21.927    | 21.927 (30  epoch) |        8.959         |     8.959 (30  epoch)      |        33.938         |     37.072 (20  epoch)      |         4.852         |      4.852 (30  epoch)      |    12.313     | 12.313 (30  epoch)  |
|     Avg     |     82.400      |  82.400 (30  epoch)   |    94.425    | 94.425 (30  epoch) |      92.044      |   92.044 (30  epoch)   |   94.344    | 94.344 (30  epoch) |   98.436    | 98.436 (30  epoch) |  34.594  | 34.594 (30  epoch) |    39.554    | 39.554 (30  epoch) |        19.764        |     19.764 (30  epoch)     |        49.130         |     51.819 (10  epoch)      |        11.793         |     11.793 (30  epoch)      |    25.313     | 25.313 (30  epoch)  |
2024-05-24 00:04:55,750 - ==> Total time: 0:15:54	 Eta: 0:37:07 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:05:09,577 - Train: 30.43% [2800/9200]  [30.4/100.0] [batch_t 0.282 (0.290)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.005 (2.985)]
2024-05-24 00:05:23,691 - Train: 30.98% [2850/9200]  [31.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.860 (2.933)]
2024-05-24 00:05:24,258 - ==> Total time: 0:16:23	 Eta: 0:36:28 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:05:40,252 - Train: 31.52% [2900/9200]  [31.5/100.0] [batch_t 0.282 (0.291)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.969 (2.927)]
2024-05-24 00:05:52,677 - ==> Total time: 0:16:51	 Eta: 0:35:49 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:05:56,675 - Train: 32.07% [2950/9200]  [32.1/100.0] [batch_t 0.282 (0.353)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.885 (2.902)]
2024-05-24 00:06:10,809 - Train: 32.61% [3000/9200]  [32.6/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.864 (2.901)]
2024-05-24 00:06:20,985 - ==> Total time: 0:17:19	 Eta: 0:35:11 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:06:26,997 - Train: 33.15% [3050/9200]  [33.2/100.0] [batch_t 0.282 (0.305)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.822 (2.900)]
2024-05-24 00:06:41,135 - Train: 33.70% [3100/9200]  [33.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.944 (2.901)]
2024-05-24 00:06:49,053 - ==> Total time: 0:17:48	 Eta: 0:34:33 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:06:57,416 - Train: 34.24% [3150/9200]  [34.2/100.0] [batch_t 0.282 (0.298)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.674 (2.888)]
2024-05-24 00:07:11,557 - Train: 34.78% [3200/9200]  [34.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.699 (2.877)]
2024-05-24 00:07:17,214 - ==> Total time: 0:18:16	 Eta: 0:33:55 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:07:27,937 - Train: 35.33% [3250/9200]  [35.3/100.0] [batch_t 0.283 (0.294)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.975 (2.872)]
2024-05-24 00:07:42,068 - Train: 35.87% [3300/9200]  [35.9/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.800 (2.830)]
2024-05-24 00:07:45,460 - ==> Total time: 0:18:44	 Eta: 0:33:19 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:07:58,408 - Train: 36.41% [3350/9200]  [36.4/100.0] [batch_t 0.282 (0.292)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.038 (2.842)]
2024-05-24 00:08:12,548 - Train: 36.96% [3400/9200]  [37.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.824 (2.825)]
2024-05-24 00:08:13,682 - ==> Total time: 0:19:12	 Eta: 0:32:42 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:08:28,876 - Train: 37.50% [3450/9200]  [37.5/100.0] [batch_t 0.283 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.086 (2.799)]
2024-05-24 00:08:41,867 - ==> Total time: 0:19:40	 Eta: 0:32:06 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:08:45,514 - Train: 38.04% [3500/9200]  [38.0/100.0] [batch_t 0.283 (0.365)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.751 (2.732)]
2024-05-24 00:08:59,633 - Train: 38.59% [3550/9200]  [38.6/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.696 (2.796)]
2024-05-24 00:09:10,349 - ==> Total time: 0:20:09	 Eta: 0:31:31 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:09:16,022 - Train: 39.13% [3600/9200]  [39.1/100.0] [batch_t 0.282 (0.308)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.882 (2.745)]
