2024-05-24 11:30:44,026 - ==> Logging on master GPU: 0
2024-05-24 11:30:44,026 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:44,026 - ==> Using GPU: [0] for Training
2024-05-24 11:30:44,026 - ==> Building model
2024-05-24 11:30:44,869 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 11:30:53,235 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
loss.loss_terms                      : [{'type': 'L2Loss', 'name': 'pixel', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'pixel', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/coco                           
data.meta                            : meta_20_2.json                      
data.cls_names                       : ['coco']                            
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 2471                                
data.test_size                       : 155                                 
data.train_length                    : 79083                               
data.test_length                     : 4952                                
model_encoder.name                   : timm_wide_resnet50_2                
model_encoder.kwargs                 : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_fuser                          : {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}
model_decoder                        : {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [2, 2, 2]}
model_disor                          : {'sizes': [64, 32, 16], 'in_chas': [256, 512, 1024]}
model.name                           : invad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_encoder': Namespace(name='timm_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_fuser': {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'in_strides': [4, 2, 1], 'down_conv': True, 'bottle_num': 1, 'conv_num': 1, 'lr_mul': 0.01}, 'model_decoder': {'in_chas': [256, 512, 1024], 'style_chas': [64, 64, 64], 'latent_spatial_size': 16, 'latent_channel_size': 16, 'blur_kernel': [1, 3, 3, 1], 'normalize_mode': 'LayerNorm', 'lr_mul': 0.01, 'small_generator': True, 'layers': [2, 2, 2]}}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.004                               
weight_decay                         : 0.0001                              
uni_am                               : True                                
use_cos                              : True                                
cfg_path                             : configs.benchmark.invad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/invad_256_100e/coco_2', 'data.root=data/coco', 'data.meta=meta_20_2.json', 'data.cls_names=coco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.invad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/invad_256_100e/coco_2 data.root=data/coco data.meta=meta_20_2.json data.cls_names=coco
task_start_time                      : 2938334.273044274                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043/show_train
logdir_test                          : runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043/show_test
2024-05-24 11:30:53,401 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 11:31:35,511 - Train: 0.02% [50/247100]  [0.0/100.0] [batch_t 0.281 (0.838)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 14.752 (18.161)]
2024-05-24 11:31:49,613 - Train: 0.04% [100/247100]  [0.0/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 14.128 (14.879)]
2024-05-24 11:32:03,746 - Train: 0.06% [150/247100]  [0.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 15.227 (14.466)]
2024-05-24 11:32:17,895 - Train: 0.08% [200/247100]  [0.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 12.772 (14.081)]
2024-05-24 11:32:32,069 - Train: 0.10% [250/247100]  [0.1/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 13.561 (13.869)]
2024-05-24 11:32:46,258 - Train: 0.12% [300/247100]  [0.1/100.0] [batch_t 0.282 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 13.321 (13.602)]
2024-05-24 11:33:00,445 - Train: 0.14% [350/247100]  [0.1/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 13.685 (13.360)]
2024-05-24 11:33:14,650 - Train: 0.16% [400/247100]  [0.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 13.138 (13.242)]
2024-05-24 11:33:28,872 - Train: 0.18% [450/247100]  [0.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 13.186 (12.956)]
2024-05-24 11:33:43,093 - Train: 0.20% [500/247100]  [0.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 12.833 (12.794)]
2024-05-24 11:33:57,308 - Train: 0.22% [550/247100]  [0.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 12.405 (12.680)]
2024-05-24 11:34:11,513 - Train: 0.24% [600/247100]  [0.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 12.232 (12.660)]
2024-05-24 11:34:25,706 - Train: 0.26% [650/247100]  [0.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 12.389 (12.422)]
2024-05-24 11:34:39,887 - Train: 0.28% [700/247100]  [0.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 11.767 (12.182)]
2024-05-24 11:34:54,064 - Train: 0.30% [750/247100]  [0.3/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 12.266 (12.197)]
2024-05-24 11:35:08,241 - Train: 0.32% [800/247100]  [0.3/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 11.631 (11.970)]
