2024-05-25 15:19:47,461 - ==> Logging on master GPU: 0
2024-05-25 15:19:47,462 - ==> Running Trainer: InvADTrainer
2024-05-25 15:19:47,462 - ==> Using GPU: [0] for Training
2024-05-25 15:19:47,462 - ==> Building model
2024-05-25 15:19:48,291 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:19:58,233 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 15:38:36,373 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-25 15:38:36,379 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.920    | 95.920 (30  epoch) |   98.493    | 98.493 (30  epoch) |  75.746  | 75.746 (30  epoch) |    74.121    | 74.121 (30  epoch) |        39.771        |     39.771 (30  epoch)     |        45.470         |     45.470 (30  epoch)      |        28.649         |     28.649 (30  epoch)      |    58.883     | 58.883 (30  epoch)  |
|   cable    |     95.015      |  95.015 (30  epoch)   |    96.858    | 96.858 (30  epoch)  |      90.608      |   90.608 (30  epoch)   |   91.573    | 91.573 (30  epoch) |   96.885    | 96.885 (30  epoch) |  46.562  | 46.562 (30  epoch) |    49.613    | 49.613 (30  epoch) |        25.604        |     25.604 (30  epoch)     |        34.104         |     34.104 (30  epoch)      |        15.590         |     15.590 (30  epoch)      |    32.991     | 32.991 (30  epoch)  |
|  capsule   |     82.010      |  82.010 (30  epoch)   |    95.102    | 95.102 (30  epoch)  |      95.067      |   95.067 (30  epoch)   |   94.644    | 94.644 (30  epoch) |   98.542    | 98.542 (30  epoch) |  43.799  | 43.799 (30  epoch) |    47.620    | 47.620 (30  epoch) |        24.728        |     24.728 (30  epoch)     |        28.939         |     28.939 (30  epoch)      |        15.059         |     15.059 (30  epoch)      |    31.251     | 31.251 (30  epoch)  |
|   carpet   |     99.117      |  99.117 (30  epoch)   |    99.735    | 99.735 (30  epoch)  |      97.207      |   97.207 (30  epoch)   |   96.289    | 96.289 (30  epoch) |   99.150    | 99.150 (30  epoch) |  61.727  | 61.727 (30  epoch) |    62.806    | 62.806 (30  epoch) |        41.502        |     41.502 (30  epoch)     |        59.260         |     59.260 (30  epoch)      |        27.808         |     27.808 (30  epoch)      |    45.779     | 45.779 (30  epoch)  |
|    grid    |     96.575      |  96.575 (30  epoch)   |    98.788    | 98.788 (30  epoch)  |      94.737      |   94.737 (30  epoch)   |   96.007    | 96.007 (30  epoch) |   98.790    | 98.790 (30  epoch) |  41.638  | 41.638 (30  epoch) |    44.846    | 44.846 (30  epoch) |        28.974        |     28.974 (30  epoch)     |        40.090         |     40.090 (30  epoch)      |        17.573         |     17.573 (30  epoch)      |    28.904     | 28.904 (30  epoch)  |
|  hazelnut  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.900    | 96.900 (30  epoch) |   98.906    | 98.906 (30  epoch) |  58.913  | 58.913 (30  epoch) |    61.716    | 61.716 (30  epoch) |        35.607        |     35.607 (30  epoch)     |        56.272         |     56.272 (30  epoch)      |        23.474         |     23.474 (30  epoch)      |    44.629     | 44.629 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.543    | 98.543 (30  epoch) |   99.461    | 99.461 (30  epoch) |  52.603  | 52.603 (30  epoch) |    53.242    | 53.242 (30  epoch) |        35.190        |     35.190 (30  epoch)     |        63.945         |     63.945 (30  epoch)      |        22.113         |     22.113 (30  epoch)      |    36.278     | 36.278 (30  epoch)  |
| metal_nut  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   93.507    | 93.507 (30  epoch) |   97.423    | 97.423 (30  epoch) |  80.637  | 80.637 (30  epoch) |    81.499    | 81.499 (30  epoch) |        42.130        |     42.130 (30  epoch)     |        49.583         |     49.583 (30  epoch)      |        31.396         |     31.396 (30  epoch)      |    68.775     | 68.775 (30  epoch)  |
|    pill    |     96.699      |  96.699 (30  epoch)   |    99.360    | 99.360 (30  epoch)  |      96.842      |   96.842 (30  epoch)   |   96.562    | 96.562 (30  epoch) |   97.333    | 97.333 (30  epoch) |  63.889  | 63.889 (30  epoch) |    65.735    | 65.735 (30  epoch) |        34.514        |     34.514 (30  epoch)     |        46.402         |     46.402 (30  epoch)      |        22.979         |     22.979 (30  epoch)      |    48.959     | 48.959 (30  epoch)  |
|   screw    |     86.329      |  86.329 (30  epoch)   |    91.661    | 91.661 (30  epoch)  |      92.742      |   92.742 (30  epoch)   |   95.837    | 95.837 (30  epoch) |   99.155    | 99.155 (30  epoch) |  31.193  | 31.193 (30  epoch) |    37.613    | 37.613 (30  epoch) |        19.915        |     19.915 (30  epoch)     |        47.476         |     47.476 (30  epoch)      |        11.557         |     11.557 (30  epoch)      |    23.163     | 23.163 (30  epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   87.909    | 87.909 (30  epoch) |   95.577    | 95.577 (30  epoch) |  47.823  | 47.823 (30  epoch) |    62.732    | 62.732 (30  epoch) |        34.970        |     34.970 (30  epoch)     |        46.797         |     46.797 (30  epoch)      |        23.102         |     23.102 (30  epoch)      |    45.701     | 45.701 (30  epoch)  |
| toothbrush |     93.611      |  93.611 (30  epoch)   |    97.299    | 97.299 (30  epoch)  |      95.238      |   95.238 (30  epoch)   |   90.507    | 90.507 (30  epoch) |   98.951    | 98.951 (30  epoch) |  51.325  | 51.325 (30  epoch) |    58.923    | 58.923 (30  epoch) |        38.532        |     38.532 (30  epoch)     |        69.529         |     69.529 (30  epoch)      |        25.151         |     25.151 (30  epoch)      |    41.767     | 41.767 (30  epoch)  |
| transistor |     95.917      |  95.917 (30  epoch)   |    94.114    | 94.114 (30  epoch)  |      86.747      |   86.747 (30  epoch)   |   92.230    | 92.230 (30  epoch) |   95.903    | 95.903 (30  epoch) |  64.462  | 64.462 (30  epoch) |    62.849    | 62.849 (30  epoch) |        36.636        |     36.636 (30  epoch)     |        39.569         |     39.569 (30  epoch)      |        24.026         |     24.026 (30  epoch)      |    45.825     | 45.825 (30  epoch)  |
|    wood    |     99.123      |  99.123 (30  epoch)   |    99.734    | 99.734 (30  epoch)  |      98.333      |   98.333 (30  epoch)   |   92.397    | 92.397 (30  epoch) |   94.971    | 94.971 (30  epoch) |  48.830  | 48.830 (30  epoch) |    50.845    | 50.845 (30  epoch) |        33.538        |     33.538 (30  epoch)     |        53.755         |     53.755 (30  epoch)      |        21.059         |     21.059 (30  epoch)      |    34.089     | 34.089 (30  epoch)  |
|   zipper   |     95.614      |  95.614 (30  epoch)   |    98.668    | 98.668 (30  epoch)  |      95.935      |   95.935 (30  epoch)   |   93.025    | 93.025 (30  epoch) |   97.677    | 97.677 (30  epoch) |  46.981  | 46.981 (30  epoch) |    53.964    | 53.964 (30  epoch) |        22.696        |     22.696 (30  epoch)     |        26.631         |     26.631 (30  epoch)      |        14.122         |     14.122 (30  epoch)      |    36.952     | 36.952 (30  epoch)  |
|    Avg     |     96.001      |  96.001 (30  epoch)   |    98.088    | 98.088 (30  epoch)  |      96.230      |   96.230 (30  epoch)   |   94.123    | 94.123 (30  epoch) |   97.814    | 97.814 (30  epoch) |  54.409  | 54.409 (30  epoch) |    57.875    | 57.875 (30  epoch) |        32.954        |     32.954 (30  epoch)     |        47.188         |     47.188 (30  epoch)      |        21.577         |     21.577 (30  epoch)      |    41.596     | 41.596 (30  epoch)  |
2024-05-25 15:38:36,431 - ==> Total time: 0:18:49	 Eta: 2:49:21 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:38:42,596 - Train: 10.03% [3400/33900]  [30.1/300.0] [batch_t 0.282 (0.413)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.537 (3.734)]
2024-05-25 15:38:56,705 - Train: 10.18% [3450/33900]  [30.5/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.001 (3.883)]
2024-05-25 15:39:11,048 - Train: 10.32% [3500/33900]  [31.0/300.0] [batch_t 0.282 (0.287)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.998 (3.876)]
2024-05-25 15:39:11,896 - ==> Total time: 0:19:24	 Eta: 2:48:25 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:39:27,727 - Train: 10.47% [3550/33900]  [31.4/300.0] [batch_t 0.283 (0.301)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.821 (3.786)]
2024-05-25 15:39:41,856 - Train: 10.62% [3600/33900]  [31.9/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.529 (3.822)]
2024-05-25 15:39:46,383 - ==> Total time: 0:19:59	 Eta: 2:47:21 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:39:58,530 - Train: 10.77% [3650/33900]  [32.3/300.0] [batch_t 0.283 (0.307)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.453 (3.783)]
2024-05-25 15:40:12,693 - Train: 10.91% [3700/33900]  [32.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.609 (3.793)]
2024-05-25 15:40:20,894 - ==> Total time: 0:20:33	 Eta: 2:46:20 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:40:29,416 - Train: 11.06% [3750/33900]  [33.2/300.0] [batch_t 0.284 (0.323)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.827 (3.741)]
2024-05-25 15:40:43,551 - Train: 11.21% [3800/33900]  [33.6/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.611 (3.780)]
2024-05-25 15:40:55,430 - ==> Total time: 0:21:08	 Eta: 2:45:20 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:41:00,243 - Train: 11.36% [3850/33900]  [34.1/300.0] [batch_t 0.283 (0.392)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.781 (3.743)]
2024-05-25 15:41:14,401 - Train: 11.50% [3900/33900]  [34.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.182 (3.758)]
2024-05-25 15:41:28,559 - Train: 11.65% [3950/33900]  [35.0/300.0] [batch_t 0.282 (0.283)] [data_t 0.001] [optim_t 0.281] [lr 0.004000] [pixel 3.643 (3.735)]
2024-05-25 15:41:29,978 - ==> Total time: 0:21:42	 Eta: 2:44:22 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:41:45,281 - Train: 11.80% [4000/33900]  [35.4/300.0] [batch_t 0.283 (0.302)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.493 (3.708)]
2024-05-25 15:41:59,409 - Train: 11.95% [4050/33900]  [35.8/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.784 (3.736)]
2024-05-25 15:42:04,498 - ==> Total time: 0:22:17	 Eta: 2:43:25 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:42:16,725 - Train: 12.09% [4100/33900]  [36.3/300.0] [batch_t 0.283 (0.313)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.741 (3.710)]
2024-05-25 15:42:30,895 - Train: 12.24% [4150/33900]  [36.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.503 (3.694)]
2024-05-25 15:42:39,671 - ==> Total time: 0:22:52	 Eta: 2:42:34 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:42:47,691 - Train: 12.39% [4200/33900]  [37.2/300.0] [batch_t 0.283 (0.325)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.260 (3.614)]
2024-05-25 15:43:01,835 - Train: 12.54% [4250/33900]  [37.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.802 (3.671)]
2024-05-25 15:43:14,266 - ==> Total time: 0:23:26	 Eta: 2:41:40 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:43:18,780 - Train: 12.68% [4300/33900]  [38.1/300.0] [batch_t 0.283 (0.434)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.163 (3.498)]
2024-05-25 15:43:32,955 - Train: 12.83% [4350/33900]  [38.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.519 (3.933)]
2024-05-25 15:43:47,129 - Train: 12.98% [4400/33900]  [38.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.810 (3.596)]
2024-05-25 15:43:49,112 - ==> Total time: 0:24:01	 Eta: 2:40:48 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:44:04,303 - Train: 13.13% [4450/33900]  [39.4/300.0] [batch_t 0.282 (0.302)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.638 (3.631)]
2024-05-25 15:44:18,441 - Train: 13.27% [4500/33900]  [39.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.797 (3.599)]
2024-05-25 15:44:24,103 - ==> Total time: 0:24:36	 Eta: 2:39:58 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:44:35,790 - Train: 13.42% [4550/33900]  [40.3/300.0] [batch_t 0.283 (0.313)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.535 (3.569)]
2024-05-25 15:44:49,942 - Train: 13.57% [4600/33900]  [40.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.544 (3.631)]
2024-05-25 15:44:59,285 - ==> Total time: 0:25:11	 Eta: 2:39:10 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:45:06,916 - Train: 13.72% [4650/33900]  [41.2/300.0] [batch_t 0.283 (0.338)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.570 (3.591)]
2024-05-25 15:45:21,051 - Train: 13.86% [4700/33900]  [41.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.673 (3.639)]
2024-05-25 15:45:34,064 - ==> Total time: 0:25:46	 Eta: 2:38:21 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:45:38,004 - Train: 14.01% [4750/33900]  [42.0/300.0] [batch_t 0.283 (0.497)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.363 (3.363)]
2024-05-25 15:45:52,145 - Train: 14.16% [4800/33900]  [42.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.310 (3.610)]
2024-05-25 15:46:06,282 - Train: 14.31% [4850/33900]  [42.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.741 (3.577)]
2024-05-25 15:46:08,828 - ==> Total time: 0:26:21	 Eta: 2:37:31 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:46:23,074 - Train: 14.45% [4900/33900]  [43.4/300.0] [batch_t 0.283 (0.306)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.945 (3.622)]
2024-05-25 15:46:37,209 - Train: 14.60% [4950/33900]  [43.8/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.711 (3.527)]
2024-05-25 15:46:43,428 - ==> Total time: 0:26:56	 Eta: 2:36:42 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:46:54,002 - Train: 14.75% [5000/33900]  [44.2/300.0] [batch_t 0.282 (0.312)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.217 (3.539)]
2024-05-25 15:47:08,132 - Train: 14.90% [5050/33900]  [44.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.364 (3.585)]
2024-05-25 15:47:18,026 - ==> Total time: 0:27:30	 Eta: 2:35:53 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:47:25,233 - Train: 15.04% [5100/33900]  [45.1/300.0] [batch_t 0.282 (0.344)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.809 (3.533)]
2024-05-25 15:47:39,364 - Train: 15.19% [5150/33900]  [45.6/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.360 (3.491)]
2024-05-25 15:47:52,934 - ==> Total time: 0:28:05	 Eta: 2:35:07 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:47:56,012 - Train: 15.34% [5200/33900]  [46.0/300.0] [batch_t 0.282 (0.725)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.594 (3.639)]
2024-05-25 15:48:10,146 - Train: 15.49% [5250/33900]  [46.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.527 (3.524)]
2024-05-25 15:48:24,296 - Train: 15.63% [5300/33900]  [46.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.465 (3.517)]
2024-05-25 15:48:27,409 - ==> Total time: 0:28:40	 Eta: 2:34:18 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:48:40,999 - Train: 15.78% [5350/33900]  [47.3/300.0] [batch_t 0.283 (0.306)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.408 (3.464)]
2024-05-25 15:48:55,133 - Train: 15.93% [5400/33900]  [47.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.729 (3.524)]
2024-05-25 15:49:01,919 - ==> Total time: 0:29:14	 Eta: 2:33:31 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:49:14,247 - Train: 16.08% [5450/33900]  [48.2/300.0] [batch_t 0.283 (0.314)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.954 (3.483)]
2024-05-25 15:49:28,399 - Train: 16.22% [5500/33900]  [48.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.574 (3.490)]
2024-05-25 15:49:38,879 - ==> Total time: 0:29:51	 Eta: 2:32:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:49:45,708 - Train: 16.37% [5550/33900]  [49.1/300.0] [batch_t 0.283 (0.368)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.329 (3.410)]
2024-05-25 15:49:59,853 - Train: 16.52% [5600/33900]  [49.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.510 (3.475)]
2024-05-25 15:50:14,001 - Train: 16.67% [5650/33900]  [50.0/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.503 (3.495)]
2024-05-25 15:50:14,003 - ==> Total time: 0:30:26	 Eta: 2:32:13 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:50:30,751 - Train: 16.81% [5700/33900]  [50.4/300.0] [batch_t 0.283 (0.298)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.731 (3.448)]
2024-05-25 15:50:44,889 - Train: 16.96% [5750/33900]  [50.9/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.346 (3.443)]
2024-05-25 15:50:48,567 - ==> Total time: 0:31:01	 Eta: 2:31:27 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:51:01,806 - Train: 17.11% [5800/33900]  [51.3/300.0] [batch_t 0.282 (0.306)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.169 (3.425)]
2024-05-25 15:51:15,947 - Train: 17.26% [5850/33900]  [51.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.366 (3.435)]
2024-05-25 15:51:23,304 - ==> Total time: 0:31:35	 Eta: 2:30:42 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:51:33,000 - Train: 17.40% [5900/33900]  [52.2/300.0] [batch_t 0.282 (0.322)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.226 (3.427)]
2024-05-25 15:51:47,147 - Train: 17.55% [5950/33900]  [52.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.774 (3.673)]
2024-05-25 15:51:58,181 - ==> Total time: 0:32:10	 Eta: 2:29:58 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:52:04,378 - Train: 17.70% [6000/33900]  [53.1/300.0] [batch_t 0.283 (0.369)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.375 (3.543)]
2024-05-25 15:52:18,511 - Train: 17.85% [6050/33900]  [53.5/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.473 (3.330)]
2024-05-25 15:52:32,630 - Train: 17.99% [6100/33900]  [54.0/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.132 (3.417)]
2024-05-25 15:52:33,197 - ==> Total time: 0:32:45	 Eta: 2:29:15 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:52:49,693 - Train: 18.14% [6150/33900]  [54.4/300.0] [batch_t 0.282 (0.302)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.457 (3.415)]
2024-05-25 15:53:03,825 - Train: 18.29% [6200/33900]  [54.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.065 (3.409)]
2024-05-25 15:53:08,072 - ==> Total time: 0:33:20	 Eta: 2:28:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 15:53:20,851 - Train: 18.44% [6250/33900]  [55.3/300.0] [batch_t 0.282 (0.309)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.590 (3.382)]
2024-05-25 15:53:34,977 - Train: 18.58% [6300/33900]  [55.8/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.196 (3.380)]
2024-05-25 15:53:42,890 - ==> Total time: 0:33:55	 Eta: 2:27:49 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
