2024-05-24 01:03:16,620 - ==> Logging on master GPU: 0
2024-05-24 01:03:16,621 - ==> Running Trainer: InvADTrainer
2024-05-24 01:03:16,621 - ==> Using GPU: [0] for Training
2024-05-24 01:03:16,621 - ==> Building model
2024-05-24 01:03:17,454 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 01:03:31,473 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|    breakfast_box    |     80.154      |  80.154 (20  epoch)   |    89.925    | 89.925 (20  epoch) |      78.963      |   80.109 (10  epoch)   |   80.121    | 80.121 (20  epoch) |   91.020    | 91.701 (10  epoch) |  63.992  | 63.992 (20  epoch) |    59.658    | 59.658 (20  epoch) |        27.955        |     29.871 (10  epoch)     |        41.619         |     46.669 (10  epoch)      |        17.956         |     19.099 (10  epoch)      |    42.509     | 42.509 (20  epoch)  |
|    juice_bottle     |     92.896      |  92.896 (20  epoch)   |    97.399    | 97.399 (20  epoch) |      91.405      |   91.405 (20  epoch)   |   87.810    | 87.810 (20  epoch) |   91.101    | 91.216 (10  epoch) |  52.465  | 52.465 (20  epoch) |    57.284    | 57.284 (20  epoch) |        25.871        |     26.850 (10  epoch)     |        29.172         |     38.463 (10  epoch)      |        16.498         |     16.695 (10  epoch)      |    40.138     | 40.138 (20  epoch)  |
|      pushpins       |     78.901      |  78.901 (20  epoch)   |    84.897    | 84.897 (20  epoch) |      75.844      |   75.844 (20  epoch)   |   68.500    | 68.500 (20  epoch) |   58.227    | 58.227 (20  epoch) |  2.913   | 2.913 (20  epoch)  |    8.471     | 8.471 (20  epoch)  |        3.241         |     3.241 (20  epoch)      |         9.629         |     14.510 (10  epoch)      |         1.667         |      1.667 (20  epoch)      |     4.423     |  4.423 (20  epoch)  |
|      screw_bag      |     64.028      |  64.028 (20  epoch)   |    76.621    | 76.621 (20  epoch) |      78.495      |   78.611 (10  epoch)   |   60.874    | 67.747 (10  epoch) |   70.995    | 70.995 (20  epoch) |  12.505  | 12.505 (20  epoch) |    21.393    | 21.393 (20  epoch) |        7.956         |     8.973 (10  epoch)      |        20.753         |     25.270 (10  epoch)      |         4.340         |      4.884 (10  epoch)      |    11.977     | 11.977 (20  epoch)  |
| splicing_connectors |     76.440      |  76.440 (20  epoch)   |    87.177    | 87.177 (20  epoch) |      76.847      |   76.847 (20  epoch)   |   55.755    | 63.348 (10  epoch) |   60.674    | 61.580 (10  epoch) |  18.624  | 18.624 (20  epoch) |    23.166    | 23.166 (20  epoch) |        7.354         |     7.431 (10  epoch)      |         5.595         |      6.856 (10  epoch)      |         4.028         |      4.062 (10  epoch)      |    13.101     | 13.101 (20  epoch)  |
|         Avg         |     78.484      |  78.484 (20  epoch)   |    87.204    | 87.204 (20  epoch) |      80.311      |   80.311 (20  epoch)   |   70.612    | 71.992 (10  epoch) |   74.403    | 74.403 (20  epoch) |  30.100  | 30.100 (20  epoch) |    33.994    | 33.994 (20  epoch) |        14.475        |     15.211 (10  epoch)     |        21.354         |     26.353 (10  epoch)      |         8.898         |      9.248 (10  epoch)      |    22.430     | 22.430 (20  epoch)  |
2024-05-24 01:15:17,338 - ==> Total time: 0:12:00	 Eta: 0:48:03 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:15:41,580 - Train: 20.77% [1350/6500]  [20.8/100.0] [batch_t 0.281 (0.441)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 6.472 (7.282)]
2024-05-24 01:15:47,798 - ==> Total time: 0:12:31	 Eta: 0:47:06 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:16:05,172 - Train: 21.54% [1400/6500]  [21.5/100.0] [batch_t 0.282 (0.446)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.175 (7.244)]
2024-05-24 01:16:17,886 - ==> Total time: 0:13:01	 Eta: 0:46:10 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:16:29,272 - Train: 22.31% [1450/6500]  [22.3/100.0] [batch_t 0.282 (0.471)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 7.345 (7.061)]
2024-05-24 01:16:48,396 - ==> Total time: 0:13:31	 Eta: 0:45:17 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:16:53,860 - Train: 23.08% [1500/6500]  [23.1/100.0] [batch_t 0.831 (0.728)] [data_t 0.551] [optim_t 0.280] [lr 0.004000] [pixel 6.853 (6.971)]
2024-05-24 01:17:14,460 - Train: 23.85% [1550/6500]  [23.8/100.0] [batch_t 0.283 (0.412)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 7.065 (6.718)]
2024-05-24 01:17:18,988 - ==> Total time: 0:14:02	 Eta: 0:44:27 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:17:38,102 - Train: 24.62% [1600/6500]  [24.6/100.0] [batch_t 0.281 (0.433)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.123 (6.749)]
2024-05-24 01:17:48,922 - ==> Total time: 0:14:32	 Eta: 0:43:37 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:18:02,769 - Train: 25.38% [1650/6500]  [25.4/100.0] [batch_t 0.822 (0.482)] [data_t 0.542] [optim_t 0.280] [lr 0.004000] [pixel 6.549 (6.764)]
2024-05-24 01:18:19,261 - ==> Total time: 0:15:02	 Eta: 0:42:49 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:18:26,657 - Train: 26.15% [1700/6500]  [26.2/100.0] [batch_t 0.283 (0.561)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.368 (6.430)]
2024-05-24 01:18:46,978 - Train: 26.92% [1750/6500]  [26.9/100.0] [batch_t 0.281 (0.406)] [data_t 0.001] [optim_t 0.280] [lr 0.004000] [pixel 6.382 (6.564)]
2024-05-24 01:18:49,484 - ==> Total time: 0:15:32	 Eta: 0:42:02 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:19:11,244 - Train: 27.69% [1800/6500]  [27.7/100.0] [batch_t 0.734 (0.444)] [data_t 0.454] [optim_t 0.280] [lr 0.004000] [pixel 6.090 (6.306)]
2024-05-24 01:19:19,285 - ==> Total time: 0:16:02	 Eta: 0:41:15 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:19:34,726 - Train: 28.46% [1850/6500]  [28.5/100.0] [batch_t 0.492 (0.457)] [data_t 0.212] [optim_t 0.279] [lr 0.004000] [pixel 5.804 (5.738)]
2024-05-24 01:19:48,993 - ==> Total time: 0:16:32	 Eta: 0:40:29 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:19:58,336 - Train: 29.23% [1900/6500]  [29.2/100.0] [batch_t 0.283 (0.504)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.628 (5.468)]
2024-05-24 01:20:19,352 - Train: 30.00% [1950/6500]  [30.0/100.0] [batch_t 0.823 (0.420)] [data_t 0.543] [optim_t 0.280] [lr 0.004000] [pixel 5.232 (5.558)]
2024-05-24 01:20:42,386 - Test: 100.00% [49/49] [batch_t 0.992 (0.467)] [pixel 5.706 (5.562)]
2024-05-24 01:20:44,354 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.479 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.478 (mIoU_max_px)	
2024-05-24 01:20:46,652 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.585 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.587 (mIoU_max_px)	
2024-05-24 01:20:48,796 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.554 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.553 (mIoU_max_px)	
2024-05-24 01:20:51,167 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.612 (mF1_max_px)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.207 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.597 (mIoU_max_px)	
2024-05-24 01:20:53,419 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.559 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.554 (mIoU_max_px)	
2024-05-24 01:20:53,423 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     83.067      |  83.067 (30  epoch)   |    91.325    | 91.325 (30  epoch) |      80.453      |   80.453 (30  epoch)   |   80.091    | 80.121 (20  epoch) |   90.706    | 91.701 (10  epoch) |  63.449  | 63.992 (20  epoch) |    59.083    | 59.658 (20  epoch) |        27.286        |     29.871 (10  epoch)     |        39.577         |     46.669 (10  epoch)      |        17.573         |     19.099 (10  epoch)      |    41.928     | 42.509 (20  epoch)  |
|    juice_bottle     |     93.049      |  93.049 (30  epoch)   |    97.470    | 97.470 (30  epoch) |      92.144      |   92.144 (30  epoch)   |   88.115    | 88.115 (30  epoch) |   90.546    | 91.216 (10  epoch) |  53.185  | 53.185 (30  epoch) |    57.324    | 57.324 (30  epoch) |        27.452        |     27.452 (30  epoch)     |        29.469         |     38.463 (10  epoch)      |        17.629         |     17.629 (30  epoch)      |    40.178     | 40.178 (30  epoch)  |
|      pushpins       |     80.351      |  80.351 (30  epoch)   |    86.128    | 86.128 (30  epoch) |      76.456      |   76.456 (30  epoch)   |   71.668    | 71.668 (30  epoch) |   59.613    | 59.613 (30  epoch) |  3.147   | 3.147 (30  epoch)  |    8.676     | 8.676 (30  epoch)  |        3.676         |     3.676 (30  epoch)      |         7.667         |     14.510 (10  epoch)      |         1.894         |      1.894 (30  epoch)      |     4.534     |  4.534 (30  epoch)  |
|      screw_bag      |     66.173      |  66.173 (30  epoch)   |    79.016    | 79.016 (30  epoch) |      78.495      |   78.611 (10  epoch)   |   58.504    | 67.747 (10  epoch) |   71.286    | 71.286 (30  epoch) |  12.757  | 12.757 (30  epoch) |    21.495    | 21.495 (30  epoch) |        7.950         |     8.973 (10  epoch)      |        20.546         |     25.270 (10  epoch)      |         4.337         |      4.884 (10  epoch)      |    12.042     | 12.042 (30  epoch)  |
| splicing_connectors |     77.860      |  77.860 (30  epoch)   |    88.103    | 88.103 (30  epoch) |      78.060      |   78.060 (30  epoch)   |   66.571    | 66.571 (30  epoch) |   60.179    | 61.580 (10  epoch) |  19.200  | 19.200 (30  epoch) |    22.946    | 23.166 (20  epoch) |        7.712         |     7.712 (30  epoch)      |         6.677         |      6.856 (10  epoch)      |         4.203         |      4.203 (30  epoch)      |    12.960     | 13.101 (20  epoch)  |
|         Avg         |     80.100      |  80.100 (30  epoch)   |    88.408    | 88.408 (30  epoch) |      81.122      |   81.122 (30  epoch)   |   72.990    | 72.990 (30  epoch) |   74.466    | 74.466 (30  epoch) |  30.348  | 30.348 (30  epoch) |    33.905    | 33.994 (20  epoch) |        14.815        |     15.211 (10  epoch)     |        20.787         |     26.353 (10  epoch)      |         9.127         |      9.248 (10  epoch)      |    22.328     | 22.430 (20  epoch)  |
2024-05-24 01:20:53,516 - ==> Total time: 0:17:36	 Eta: 0:41:06 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:21:17,986 - Train: 30.77% [2000/6500]  [30.8/100.0] [batch_t 0.281 (0.443)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.168 (5.472)]
2024-05-24 01:21:24,516 - ==> Total time: 0:18:07	 Eta: 0:40:21 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:21:42,079 - Train: 31.54% [2050/6500]  [31.5/100.0] [batch_t 0.282 (0.452)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.305 (5.335)]
2024-05-24 01:21:54,722 - ==> Total time: 0:18:38	 Eta: 0:39:36 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:22:05,963 - Train: 32.31% [2100/6500]  [32.3/100.0] [batch_t 0.282 (0.472)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.900 (5.295)]
2024-05-24 01:22:24,852 - ==> Total time: 0:19:08	 Eta: 0:38:51 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:22:30,104 - Train: 33.08% [2150/6500]  [33.1/100.0] [batch_t 0.792 (0.713)] [data_t 0.512] [optim_t 0.280] [lr 0.004000] [pixel 4.978 (5.243)]
2024-05-24 01:22:50,335 - Train: 33.85% [2200/6500]  [33.8/100.0] [batch_t 0.282 (0.405)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.656 (5.263)]
2024-05-24 01:22:54,766 - ==> Total time: 0:19:38	 Eta: 0:38:07 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:23:14,383 - Train: 34.62% [2250/6500]  [34.6/100.0] [batch_t 0.283 (0.447)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.811 (5.141)]
2024-05-24 01:23:25,164 - ==> Total time: 0:20:08	 Eta: 0:37:24 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:23:38,538 - Train: 35.38% [2300/6500]  [35.4/100.0] [batch_t 0.690 (0.467)] [data_t 0.411] [optim_t 0.279] [lr 0.004000] [pixel 4.758 (5.079)]
2024-05-24 01:23:55,205 - ==> Total time: 0:20:38	 Eta: 0:36:42 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:24:02,323 - Train: 36.15% [2350/6500]  [36.2/100.0] [batch_t 0.282 (0.542)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.795 (4.977)]
2024-05-24 01:24:22,724 - Train: 36.92% [2400/6500]  [36.9/100.0] [batch_t 0.282 (0.408)] [data_t 0.001] [optim_t 0.280] [lr 0.004000] [pixel 4.752 (5.032)]
2024-05-24 01:24:25,040 - ==> Total time: 0:21:08	 Eta: 0:35:59 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:24:47,612 - Train: 37.69% [2450/6500]  [37.7/100.0] [batch_t 0.773 (0.447)] [data_t 0.492] [optim_t 0.281] [lr 0.004000] [pixel 4.900 (4.949)]
2024-05-24 01:24:55,811 - ==> Total time: 0:21:39	 Eta: 0:35:19 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:25:11,483 - Train: 38.46% [2500/6500]  [38.5/100.0] [batch_t 0.283 (0.461)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.170 (4.956)]
2024-05-24 01:25:25,889 - ==> Total time: 0:22:09	 Eta: 0:34:39 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:25:35,114 - Train: 39.23% [2550/6500]  [39.2/100.0] [batch_t 0.282 (0.502)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.975 (4.865)]
2024-05-24 01:25:55,927 - Train: 40.00% [2600/6500]  [40.0/100.0] [batch_t 0.799 (0.416)] [data_t 0.520] [optim_t 0.279] [lr 0.004000] [pixel 4.856 (4.889)]
2024-05-24 01:26:19,001 - Test: 100.00% [49/49] [batch_t 0.987 (0.467)] [pixel 4.522 (5.046)]
2024-05-24 01:26:21,044 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.495 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.498 (mIoU_max_px)	
2024-05-24 01:26:23,437 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.610 (mF1_max_px)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.603 (mIoU_max_px)	
2024-05-24 01:26:25,656 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.569 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.563 (mIoU_max_px)	
2024-05-24 01:26:28,015 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.596 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.584 (mIoU_max_px)	
2024-05-24 01:26:30,314 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.565 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.561 (mIoU_max_px)	
2024-05-24 01:26:30,320 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     82.744      |  83.067 (30  epoch)   |    91.120    | 91.325 (30  epoch) |      80.494      |   80.494 (40  epoch)   |   80.144    | 80.144 (40  epoch) |   90.632    | 91.701 (10  epoch) |  64.554  | 64.554 (40  epoch) |    60.449    | 60.449 (40  epoch) |        27.724        |     29.871 (10  epoch)     |        39.083         |     46.669 (10  epoch)      |        17.942         |     19.099 (10  epoch)      |    43.316     | 43.316 (40  epoch)  |
|    juice_bottle     |     94.343      |  94.343 (40  epoch)   |    97.997    | 97.997 (40  epoch) |      92.600      |   92.600 (40  epoch)   |   88.308    | 88.308 (40  epoch) |   90.501    | 91.216 (10  epoch) |  53.244  | 53.244 (40  epoch) |    57.100    | 57.324 (30  epoch) |        26.947        |     27.452 (30  epoch)     |        27.826         |     38.463 (10  epoch)      |        17.355         |     17.629 (30  epoch)      |    39.958     | 40.178 (30  epoch)  |
|      pushpins       |     80.410      |  80.410 (40  epoch)   |    86.458    | 86.458 (40  epoch) |      76.423      |   76.456 (30  epoch)   |   73.135    | 73.135 (40  epoch) |   61.497    | 61.497 (40  epoch) |  3.286   | 3.286 (40  epoch)  |    8.938     | 8.938 (40  epoch)  |        4.007         |     4.007 (40  epoch)      |         6.832         |     14.510 (10  epoch)      |         2.070         |      2.070 (40  epoch)      |     4.678     |  4.678 (40  epoch)  |
|      screw_bag      |     66.801      |  66.801 (40  epoch)   |    80.547    | 80.547 (40  epoch) |      78.495      |   78.611 (10  epoch)   |   57.014    | 67.747 (10  epoch) |   71.400    | 71.400 (40  epoch) |  12.858  | 12.858 (40  epoch) |    21.442    | 21.495 (30  epoch) |        8.182         |     8.973 (10  epoch)      |        21.384         |     25.270 (10  epoch)      |         4.465         |      4.884 (10  epoch)      |    12.008     | 12.042 (30  epoch)  |
| splicing_connectors |     80.498      |  80.498 (40  epoch)   |    89.557    | 89.557 (40  epoch) |      79.512      |   79.512 (40  epoch)   |   67.890    | 67.890 (40  epoch) |   60.775    | 61.580 (10  epoch) |  20.026  | 20.026 (40  epoch) |    23.029    | 23.166 (20  epoch) |        7.510         |     7.712 (30  epoch)      |         5.689         |      6.856 (10  epoch)      |         4.089         |      4.203 (30  epoch)      |    13.013     | 13.101 (20  epoch)  |
|         Avg         |     80.959      |  80.959 (40  epoch)   |    89.136    | 89.136 (40  epoch) |      81.505      |   81.505 (40  epoch)   |   73.298    | 73.298 (40  epoch) |   74.961    | 74.961 (40  epoch) |  30.793  | 30.793 (40  epoch) |    34.192    | 34.192 (40  epoch) |        14.874        |     15.211 (10  epoch)     |        20.163         |     26.353 (10  epoch)      |         9.184         |      9.248 (10  epoch)      |    22.595     | 22.595 (40  epoch)  |
2024-05-24 01:26:30,445 - ==> Total time: 0:23:13	 Eta: 0:34:50 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:26:54,486 - Train: 40.77% [2650/6500]  [40.8/100.0] [batch_t 0.283 (0.439)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.426 (4.888)]
2024-05-24 01:27:00,742 - ==> Total time: 0:23:44	 Eta: 0:34:09 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:27:19,543 - Train: 41.54% [2700/6500]  [41.5/100.0] [batch_t 0.282 (0.453)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.742 (4.757)]
2024-05-24 01:27:32,348 - ==> Total time: 0:24:15	 Eta: 0:33:30 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:27:43,475 - Train: 42.31% [2750/6500]  [42.3/100.0] [batch_t 0.282 (0.464)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.093 (4.854)]
2024-05-24 01:28:02,353 - ==> Total time: 0:24:45	 Eta: 0:32:49 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:28:08,757 - Train: 43.08% [2800/6500]  [43.1/100.0] [batch_t 0.888 (0.738)] [data_t 0.608] [optim_t 0.280] [lr 0.004000] [pixel 5.032 (4.614)]
2024-05-24 01:28:28,961 - Train: 43.85% [2850/6500]  [43.8/100.0] [batch_t 0.282 (0.404)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 4.828 (4.746)]
2024-05-24 01:28:33,354 - ==> Total time: 0:25:16	 Eta: 0:32:10 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:28:52,750 - Train: 44.62% [2900/6500]  [44.6/100.0] [batch_t 0.283 (0.443)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.750 (4.683)]
2024-05-24 01:29:03,657 - ==> Total time: 0:25:47	 Eta: 0:31:30 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
2024-05-24 01:29:17,402 - Train: 45.38% [2950/6500]  [45.4/100.0] [batch_t 0.702 (0.468)] [data_t 0.422] [optim_t 0.280] [lr 0.004000] [pixel 4.576 (4.696)]
2024-05-24 01:29:34,239 - ==> Total time: 0:26:17	 Eta: 0:30:52 	Logged in 'runs/benchmark/invad_256_100e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_100e_20240524-010316'
