2024-05-25 15:51:33,144 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,145 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 15:51:33,145 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,145 - ==> Building model
2024-05-25 15:51:46,630 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 17:03:50,437 - ==> Total time: 1:12:17	 Eta: 1:54:40 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:03:54,919 - Train: 38.69% [6500/16800]  [116.1/300.0] [batch_t 0.658 (0.769)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:04:27,104 - Train: 38.99% [6550/16800]  [117.0/300.0] [batch_t 0.634 (0.644)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:04:28,422 - ==> Total time: 1:12:55	 Eta: 1:54:03 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:05:00,920 - Train: 39.29% [6600/16800]  [117.9/300.0] [batch_t 0.652 (0.656)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:05:06,094 - ==> Total time: 1:13:33	 Eta: 1:53:26 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:05:35,036 - Train: 39.58% [6650/16800]  [118.8/300.0] [batch_t 0.656 (0.658)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:05:43,997 - ==> Total time: 1:14:11	 Eta: 1:52:50 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:06:08,889 - Train: 39.88% [6700/16800]  [119.6/300.0] [batch_t 0.660 (0.660)] [data_t 0.002] [optim_t 0.658] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:08:28,063 - Test: 100.00% [24/24] [batch_t 0.941 (5.263)] [sum 0.000 (0.000)]
2024-05-25 17:08:31,315 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-25 17:08:36,478 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.414 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.414 (mIoU_max_px)	
2024-05-25 17:08:46,573 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.758 (mF1_max_px)	  0.260 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.749 (mIoU_max_px)	
2024-05-25 17:08:46,576 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.445      |  99.708 (90  epoch)   |    99.452    | 99.875 (90  epoch) |      97.917      |   98.990 (90  epoch)   |   64.180    | 65.035 (30  epoch) |   95.052    | 95.189 (30  epoch) |  42.095  | 42.272 (90  epoch) |    44.690    | 45.026 (90  epoch) |        27.139        |     27.443 (90  epoch)     |        53.968         |     55.621 (60  epoch)      |        16.423         |     16.656 (90  epoch)      |    28.774     | 29.054 (90  epoch)  |
|   02   |     81.099      |  83.060 (30  epoch)   |    96.780    | 97.147 (30  epoch) |      93.647      |   93.839 (90  epoch)   |   47.709    | 47.870 (60  epoch) |   94.296    | 94.563 (60  epoch) |  43.694  | 46.825 (60  epoch) |    49.079    | 50.093 (60  epoch) |        36.195        |     36.442 (60  epoch)     |        66.420         |     66.420 (120 epoch)      |        22.757         |     23.016 (60  epoch)      |    32.520     | 33.416 (60  epoch)  |
|   03   |     99.646      |  99.788 (60  epoch)   |    95.721    | 97.049 (60  epoch) |      90.909      |   92.308 (30  epoch)   |   96.909    | 97.204 (60  epoch) |   99.398    | 99.460 (60  epoch) |  36.948  | 39.280 (60  epoch) |    37.760    | 39.966 (60  epoch) |        21.202        |     21.785 (90  epoch)     |        44.491         |     44.491 (120 epoch)      |        12.367         |     12.734 (90  epoch)      |    23.274     | 24.974 (60  epoch)  |
|  Avg   |     93.063      |  94.092 (30  epoch)   |    97.318    | 97.910 (60  epoch) |      94.158      |   94.579 (90  epoch)   |   69.599    | 69.768 (30  epoch) |   96.248    | 96.348 (60  epoch) |  40.912  | 42.424 (60  epoch) |    43.843    | 44.909 (60  epoch) |        28.179        |     28.348 (60  epoch)     |        54.959         |     54.959 (120 epoch)      |        17.183         |     17.343 (60  epoch)      |    28.189     | 29.049 (60  epoch)  |
2024-05-25 17:08:46,755 - ==> Total time: 1:17:13	 Eta: 1:55:50 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:09:08,230 - Train: 40.18% [6750/16800]  [120.5/300.0] [batch_t 0.653 (0.656)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:09:24,890 - ==> Total time: 1:17:52	 Eta: 1:55:11 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:09:42,336 - Train: 40.48% [6800/16800]  [121.4/300.0] [batch_t 0.660 (0.675)] [data_t 0.002] [optim_t 0.658] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:10:03,326 - ==> Total time: 1:18:30	 Eta: 1:54:32 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:10:16,843 - Train: 40.77% [6850/16800]  [122.3/300.0] [batch_t 0.655 (0.682)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:10:41,285 - ==> Total time: 1:19:08	 Eta: 1:53:53 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:10:50,705 - Train: 41.07% [6900/16800]  [123.2/300.0] [batch_t 0.656 (0.687)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:11:19,311 - ==> Total time: 1:19:46	 Eta: 1:53:13 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:11:24,749 - Train: 41.37% [6950/16800]  [124.1/300.0] [batch_t 0.660 (0.741)] [data_t 0.002] [optim_t 0.658] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:11:57,317 - Train: 41.67% [7000/16800]  [125.0/300.0] [batch_t 0.663 (0.651)] [data_t 0.002] [optim_t 0.662] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:11:57,319 - ==> Total time: 1:20:24	 Eta: 1:52:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:12:31,716 - Train: 41.96% [7050/16800]  [125.9/300.0] [batch_t 0.662 (0.666)] [data_t 0.002] [optim_t 0.661] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:12:35,546 - ==> Total time: 1:21:02	 Eta: 1:51:55 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:13:05,743 - Train: 42.26% [7100/16800]  [126.8/300.0] [batch_t 0.654 (0.665)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:13:13,606 - ==> Total time: 1:21:40	 Eta: 1:51:15 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:13:39,986 - Train: 42.56% [7150/16800]  [127.7/300.0] [batch_t 0.653 (0.667)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:13:51,773 - ==> Total time: 1:22:18	 Eta: 1:50:36 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:14:13,751 - Train: 42.86% [7200/16800]  [128.6/300.0] [batch_t 0.656 (0.658)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:14:29,239 - ==> Total time: 1:22:56	 Eta: 1:49:56 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:14:47,580 - Train: 43.15% [7250/16800]  [129.5/300.0] [batch_t 0.654 (0.667)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.904 (1.046)]
2024-05-25 17:15:06,643 - ==> Total time: 1:23:33	 Eta: 1:49:16 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:15:21,423 - Train: 43.45% [7300/16800]  [130.4/300.0] [batch_t 0.656 (0.678)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.354 (0.322)]
2024-05-25 17:15:44,703 - ==> Total time: 1:24:11	 Eta: 1:48:37 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:15:55,574 - Train: 43.75% [7350/16800]  [131.2/300.0] [batch_t 0.656 (0.688)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.014 (0.022)]
2024-05-25 17:16:23,104 - ==> Total time: 1:24:50	 Eta: 1:47:58 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:16:29,747 - Train: 44.05% [7400/16800]  [132.1/300.0] [batch_t 0.660 (0.708)] [data_t 0.002] [optim_t 0.658] [lr 0.001000] [sum 0.003 (0.002)]
2024-05-25 17:17:00,908 - ==> Total time: 1:25:28	 Eta: 1:47:18 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:17:03,563 - Train: 44.35% [7450/16800]  [133.0/300.0] [batch_t 0.659 (0.843)] [data_t 0.002] [optim_t 0.657] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 17:17:35,771 - Train: 44.64% [7500/16800]  [133.9/300.0] [batch_t 0.652 (0.644)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 17:17:38,346 - ==> Total time: 1:26:05	 Eta: 1:46:39 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:18:09,351 - Train: 44.94% [7550/16800]  [134.8/300.0] [batch_t 0.658 (0.655)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 17:18:15,826 - ==> Total time: 1:26:42	 Eta: 1:45:59 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:18:43,160 - Train: 45.24% [7600/16800]  [135.7/300.0] [batch_t 0.657 (0.654)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:18:53,546 - ==> Total time: 1:27:20	 Eta: 1:45:19 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:19:17,274 - Train: 45.54% [7650/16800]  [136.6/300.0] [batch_t 0.657 (0.670)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:19:31,604 - ==> Total time: 1:27:58	 Eta: 1:44:40 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:19:51,594 - Train: 45.83% [7700/16800]  [137.5/300.0] [batch_t 0.655 (0.677)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 17:20:10,045 - ==> Total time: 1:28:37	 Eta: 1:44:01 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:20:26,090 - Train: 46.13% [7750/16800]  [138.4/300.0] [batch_t 0.657 (0.680)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:20:48,035 - ==> Total time: 1:29:15	 Eta: 1:43:22 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:21:00,271 - Train: 46.43% [7800/16800]  [139.3/300.0] [batch_t 0.654 (0.682)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:21:26,204 - ==> Total time: 1:29:53	 Eta: 1:42:43 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:21:34,499 - Train: 46.73% [7850/16800]  [140.2/300.0] [batch_t 0.657 (0.702)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:22:04,323 - ==> Total time: 1:30:31	 Eta: 1:42:04 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:22:09,014 - Train: 47.02% [7900/16800]  [141.1/300.0] [batch_t 0.653 (0.782)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:22:41,312 - Train: 47.32% [7950/16800]  [142.0/300.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:22:42,617 - ==> Total time: 1:31:09	 Eta: 1:41:26 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:23:15,412 - Train: 47.62% [8000/16800]  [142.9/300.0] [batch_t 0.658 (0.659)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:23:20,615 - ==> Total time: 1:31:47	 Eta: 1:40:46 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:23:49,799 - Train: 47.92% [8050/16800]  [143.8/300.0] [batch_t 0.606 (0.661)] [data_t 0.002] [optim_t 0.604] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:23:58,895 - ==> Total time: 1:32:26	 Eta: 1:40:08 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:24:23,980 - Train: 48.21% [8100/16800]  [144.6/300.0] [batch_t 0.662 (0.666)] [data_t 0.002] [optim_t 0.660] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:24:36,941 - ==> Total time: 1:33:04	 Eta: 1:39:29 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:24:57,777 - Train: 48.51% [8150/16800]  [145.5/300.0] [batch_t 0.658 (0.654)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:25:14,841 - ==> Total time: 1:33:41	 Eta: 1:38:50 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:25:31,294 - Train: 48.81% [8200/16800]  [146.4/300.0] [batch_t 0.547 (0.647)] [data_t 0.002] [optim_t 0.546] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:25:52,067 - ==> Total time: 1:34:19	 Eta: 1:38:10 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:26:05,258 - Train: 49.11% [8250/16800]  [147.3/300.0] [batch_t 0.656 (0.678)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:26:30,187 - ==> Total time: 1:34:57	 Eta: 1:37:31 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:26:39,435 - Train: 49.40% [8300/16800]  [148.2/300.0] [batch_t 0.656 (0.690)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:27:08,263 - ==> Total time: 1:35:35	 Eta: 1:36:52 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:27:13,708 - Train: 49.70% [8350/16800]  [149.1/300.0] [batch_t 0.575 (0.694)] [data_t 0.002] [optim_t 0.573] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:27:45,660 - Train: 50.00% [8400/16800]  [150.0/300.0] [batch_t 0.657 (0.639)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:29:52,045 - Test: 100.00% [24/24] [batch_t 0.844 (5.261)] [sum 0.000 (0.000)]
2024-05-25 17:29:55,743 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-25 17:30:00,829 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.388 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.388 (mIoU_max_px)	
2024-05-25 17:30:06,050 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.752 (mF1_max_px)	  0.259 (mF1_px_0.2_0.8_0.1)	  0.260 (mAcc_px_0.2_0.8_0.1)	  0.259 (mIoU_px_0.2_0.8_0.1)	  0.743 (mIoU_max_px)	
2024-05-25 17:30:06,053 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.834      |  99.708 (90  epoch)   |    99.535    | 99.875 (90  epoch) |      96.842      |   98.990 (90  epoch)   |   64.913    | 65.035 (30  epoch) |   95.095    | 95.189 (30  epoch) |  41.903  | 42.272 (90  epoch) |    45.027    | 45.027 (150 epoch) |        25.466        |     27.443 (90  epoch)     |        48.177         |     55.621 (60  epoch)      |        15.444         |     16.656 (90  epoch)      |    29.055     | 29.055 (150 epoch)  |
|   02   |     81.861      |  83.060 (30  epoch)   |    96.931    | 97.147 (30  epoch) |      93.208      |   93.839 (90  epoch)   |   47.267    | 47.870 (60  epoch) |   94.568    | 94.568 (150 epoch) |  49.164  | 49.164 (150 epoch) |    49.795    | 50.093 (60  epoch) |        37.205        |     37.205 (150 epoch)     |        66.294         |     66.420 (120 epoch)      |        23.477         |     23.477 (150 epoch)      |    33.151     | 33.416 (60  epoch)  |
|   03   |     99.740      |  99.788 (60  epoch)   |    96.710    | 97.049 (60  epoch) |      92.308      |   92.308 (30  epoch)   |   96.886    | 97.204 (60  epoch) |   99.358    | 99.460 (60  epoch) |  36.143  | 39.280 (60  epoch) |    38.517    | 39.966 (60  epoch) |        21.862        |     21.862 (150 epoch)     |        46.590         |     46.590 (150 epoch)      |        12.766         |     12.766 (150 epoch)      |    23.852     | 24.974 (60  epoch)  |
|  Avg   |     93.478      |  94.092 (30  epoch)   |    97.725    | 97.910 (60  epoch) |      94.119      |   94.579 (90  epoch)   |   69.689    | 69.768 (30  epoch) |   96.340    | 96.348 (60  epoch) |  42.403  | 42.424 (60  epoch) |    44.446    | 44.909 (60  epoch) |        28.177        |     28.348 (60  epoch)     |        53.687         |     54.959 (120 epoch)      |        17.229         |     17.343 (60  epoch)      |    28.686     | 29.049 (60  epoch)  |
2024-05-25 17:30:06,158 - ==> Total time: 1:38:33	 Eta: 1:38:33 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:30:41,619 - Train: 50.30% [8450/16800]  [150.9/300.0] [batch_t 0.685 (0.680)] [data_t 0.002] [optim_t 0.684] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:30:45,467 - ==> Total time: 1:39:12	 Eta: 1:37:53 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:31:16,578 - Train: 50.60% [8500/16800]  [151.8/300.0] [batch_t 0.690 (0.681)] [data_t 0.002] [optim_t 0.688] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:31:24,393 - ==> Total time: 1:39:51	 Eta: 1:37:13 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:31:51,748 - Train: 50.89% [8550/16800]  [152.7/300.0] [batch_t 0.682 (0.692)] [data_t 0.002] [optim_t 0.680] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:32:03,953 - ==> Total time: 1:40:31	 Eta: 1:36:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:32:27,452 - Train: 51.19% [8600/16800]  [153.6/300.0] [batch_t 0.690 (0.693)] [data_t 0.002] [optim_t 0.689] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:32:42,924 - ==> Total time: 1:41:10	 Eta: 1:35:54 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:33:01,558 - Train: 51.49% [8650/16800]  [154.5/300.0] [batch_t 0.524 (0.680)] [data_t 0.002] [optim_t 0.522] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:33:21,622 - ==> Total time: 1:41:48	 Eta: 1:35:14 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:33:36,870 - Train: 51.79% [8700/16800]  [155.4/300.0] [batch_t 0.689 (0.703)] [data_t 0.002] [optim_t 0.688] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:34:00,116 - ==> Total time: 1:42:27	 Eta: 1:34:34 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:34:11,245 - Train: 52.08% [8750/16800]  [156.2/300.0] [batch_t 0.691 (0.715)] [data_t 0.002] [optim_t 0.689] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:34:39,122 - ==> Total time: 1:43:06	 Eta: 1:33:54 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:34:45,863 - Train: 52.38% [8800/16800]  [157.1/300.0] [batch_t 0.691 (0.732)] [data_t 0.002] [optim_t 0.690] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:35:18,056 - ==> Total time: 1:43:45	 Eta: 1:33:14 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 17:35:21,043 - Train: 52.68% [8850/16800]  [158.0/300.0] [batch_t 0.693 (0.861)] [data_t 0.002] [optim_t 0.692] [lr 0.001000] [sum 0.000 (0.000)]
