2024-05-25 08:24:21,288 - ==> Logging on master GPU: 0
2024-05-25 08:24:21,289 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 08:24:21,289 - ==> Using GPU: [0] for Training
2024-05-25 08:24:21,289 - ==> Building model
2024-05-25 08:24:28,555 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 17:08:10,064 - Train: 52.89% [50300/95100]  [52.9/100.0] [batch_t 0.649 (0.641)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.005 (0.004)]
2024-05-25 17:08:41,789 - Train: 52.94% [50350/95100]  [52.9/100.0] [batch_t 0.649 (0.634)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 17:09:13,336 - Train: 53.00% [50400/95100]  [53.0/100.0] [batch_t 0.514 (0.631)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 17:09:15,284 - ==> Total time: 8:44:54	 Eta: 7:45:28 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 17:09:47,094 - Train: 53.05% [50450/95100]  [53.0/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.001)]
2024-05-25 17:10:18,995 - Train: 53.10% [50500/95100]  [53.1/100.0] [batch_t 0.598 (0.638)] [data_t 0.002] [optim_t 0.596] [lr 0.001000] [sum 0.008 (0.002)]
2024-05-25 17:10:50,799 - Train: 53.15% [50550/95100]  [53.2/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.002 (0.009)]
2024-05-25 17:11:22,375 - Train: 53.21% [50600/95100]  [53.2/100.0] [batch_t 0.648 (0.631)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.006 (0.003)]
2024-05-25 17:11:54,265 - Train: 53.26% [50650/95100]  [53.3/100.0] [batch_t 0.647 (0.638)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.005 (0.004)]
2024-05-25 17:12:26,110 - Train: 53.31% [50700/95100]  [53.3/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.012 (0.009)]
2024-05-25 17:12:58,088 - Train: 53.36% [50750/95100]  [53.4/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.013 (0.013)]
2024-05-25 17:13:30,076 - Train: 53.42% [50800/95100]  [53.4/100.0] [batch_t 0.654 (0.640)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.010 (0.010)]
2024-05-25 17:14:01,925 - Train: 53.47% [50850/95100]  [53.5/100.0] [batch_t 0.541 (0.637)] [data_t 0.002] [optim_t 0.540] [lr 0.001000] [sum 0.004 (0.006)]
2024-05-25 17:14:33,350 - Train: 53.52% [50900/95100]  [53.5/100.0] [batch_t 0.649 (0.628)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.005)]
2024-05-25 17:15:05,292 - Train: 53.58% [50950/95100]  [53.6/100.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 17:15:37,097 - Train: 53.63% [51000/95100]  [53.6/100.0] [batch_t 0.471 (0.636)] [data_t 0.002] [optim_t 0.469] [lr 0.001000] [sum 0.013 (0.008)]
2024-05-25 17:16:08,836 - Train: 53.68% [51050/95100]  [53.7/100.0] [batch_t 0.648 (0.635)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 17:16:40,961 - Train: 53.73% [51100/95100]  [53.7/100.0] [batch_t 0.647 (0.642)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 17:17:12,716 - Train: 53.79% [51150/95100]  [53.8/100.0] [batch_t 0.650 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 17:17:44,701 - Train: 53.84% [51200/95100]  [53.8/100.0] [batch_t 0.648 (0.640)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-25 17:18:16,961 - Train: 53.89% [51250/95100]  [53.9/100.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 17:18:49,133 - Train: 53.94% [51300/95100]  [53.9/100.0] [batch_t 0.647 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.011 (0.001)]
2024-05-25 17:19:20,916 - Train: 54.00% [51350/95100]  [54.0/100.0] [batch_t 0.651 (0.636)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 17:19:23,397 - ==> Total time: 8:55:02	 Eta: 7:35:46 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 17:19:54,274 - Train: 54.05% [51400/95100]  [54.0/100.0] [batch_t 0.649 (0.641)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 17:20:25,936 - Train: 54.10% [51450/95100]  [54.1/100.0] [batch_t 0.647 (0.633)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.012 (0.009)]
2024-05-25 17:20:57,866 - Train: 54.15% [51500/95100]  [54.2/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.009 (0.012)]
2024-05-25 17:21:30,043 - Train: 54.21% [51550/95100]  [54.2/100.0] [batch_t 0.648 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.010 (0.007)]
2024-05-25 17:22:01,718 - Train: 54.26% [51600/95100]  [54.3/100.0] [batch_t 0.615 (0.633)] [data_t 0.002] [optim_t 0.613] [lr 0.001000] [sum 0.022 (0.007)]
2024-05-25 17:22:32,957 - Train: 54.31% [51650/95100]  [54.3/100.0] [batch_t 0.649 (0.625)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.008 (0.009)]
2024-05-25 17:23:04,940 - Train: 54.36% [51700/95100]  [54.4/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.006)]
2024-05-25 17:23:36,512 - Train: 54.42% [51750/95100]  [54.4/100.0] [batch_t 0.650 (0.631)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 17:24:08,473 - Train: 54.47% [51800/95100]  [54.5/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 17:24:40,371 - Train: 54.52% [51850/95100]  [54.5/100.0] [batch_t 0.649 (0.638)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 17:25:12,063 - Train: 54.57% [51900/95100]  [54.6/100.0] [batch_t 0.591 (0.634)] [data_t 0.002] [optim_t 0.589] [lr 0.001000] [sum 0.006 (0.002)]
2024-05-25 17:25:43,872 - Train: 54.63% [51950/95100]  [54.6/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 17:26:16,137 - Train: 54.68% [52000/95100]  [54.7/100.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.005 (0.003)]
2024-05-25 17:26:48,118 - Train: 54.73% [52050/95100]  [54.7/100.0] [batch_t 0.647 (0.640)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 17:27:20,052 - Train: 54.78% [52100/95100]  [54.8/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 17:27:52,174 - Train: 54.84% [52150/95100]  [54.8/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 17:28:23,956 - Train: 54.89% [52200/95100]  [54.9/100.0] [batch_t 0.568 (0.636)] [data_t 0.002] [optim_t 0.567] [lr 0.001000] [sum 0.005 (0.005)]
2024-05-25 17:28:56,350 - Train: 54.94% [52250/95100]  [54.9/100.0] [batch_t 0.650 (0.648)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.012 (0.005)]
2024-05-25 17:29:27,514 - Train: 54.99% [52300/95100]  [55.0/100.0] [batch_t 0.649 (0.623)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.007)]
2024-05-25 17:29:30,573 - ==> Total time: 9:05:09	 Eta: 7:26:02 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 17:30:01,171 - Train: 55.05% [52350/95100]  [55.0/100.0] [batch_t 0.652 (0.640)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.004 (0.002)]
2024-05-25 17:30:33,494 - Train: 55.10% [52400/95100]  [55.1/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 17:31:04,913 - Train: 55.15% [52450/95100]  [55.2/100.0] [batch_t 0.480 (0.628)] [data_t 0.002] [optim_t 0.479] [lr 0.001000] [sum 0.007 (0.008)]
2024-05-25 17:31:37,268 - Train: 55.21% [52500/95100]  [55.2/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.032 (0.011)]
2024-05-25 17:32:09,119 - Train: 55.26% [52550/95100]  [55.3/100.0] [batch_t 0.647 (0.637)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.011 (0.008)]
2024-05-25 17:32:41,067 - Train: 55.31% [52600/95100]  [55.3/100.0] [batch_t 0.602 (0.639)] [data_t 0.002] [optim_t 0.600] [lr 0.001000] [sum 0.003 (0.008)]
2024-05-25 17:33:12,330 - Train: 55.36% [52650/95100]  [55.4/100.0] [batch_t 0.647 (0.625)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 17:33:43,960 - Train: 55.42% [52700/95100]  [55.4/100.0] [batch_t 0.505 (0.633)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 17:34:15,862 - Train: 55.47% [52750/95100]  [55.5/100.0] [batch_t 0.649 (0.638)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 17:34:47,971 - Train: 55.52% [52800/95100]  [55.5/100.0] [batch_t 0.647 (0.642)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 17:35:20,176 - Train: 55.57% [52850/95100]  [55.6/100.0] [batch_t 0.648 (0.644)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 17:35:52,103 - Train: 55.63% [52900/95100]  [55.6/100.0] [batch_t 0.651 (0.638)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 17:36:24,347 - Train: 55.68% [52950/95100]  [55.7/100.0] [batch_t 0.651 (0.645)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 17:36:56,299 - Train: 55.73% [53000/95100]  [55.7/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 17:37:28,067 - Train: 55.78% [53050/95100]  [55.8/100.0] [batch_t 0.650 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.015 (0.003)]
2024-05-25 17:37:59,907 - Train: 55.84% [53100/95100]  [55.8/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.005 (0.013)]
2024-05-25 17:38:31,660 - Train: 55.89% [53150/95100]  [55.9/100.0] [batch_t 0.650 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.002)]
2024-05-25 17:39:03,581 - Train: 55.94% [53200/95100]  [55.9/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 17:39:36,026 - Train: 55.99% [53250/95100]  [56.0/100.0] [batch_t 0.648 (0.649)] [data_t 0.001] [optim_t 0.647] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 17:39:39,924 - ==> Total time: 9:15:18	 Eta: 7:16:18 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 17:40:09,622 - Train: 56.05% [53300/95100]  [56.0/100.0] [batch_t 0.648 (0.644)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.016 (0.009)]
2024-05-25 17:40:41,991 - Train: 56.10% [53350/95100]  [56.1/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.008)]
2024-05-25 17:41:14,157 - Train: 56.15% [53400/95100]  [56.2/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.011 (0.012)]
2024-05-25 17:41:45,831 - Train: 56.20% [53450/95100]  [56.2/100.0] [batch_t 0.498 (0.633)] [data_t 0.002] [optim_t 0.496] [lr 0.001000] [sum 0.014 (0.015)]
2024-05-25 17:42:17,436 - Train: 56.26% [53500/95100]  [56.3/100.0] [batch_t 0.647 (0.632)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.007 (0.012)]
2024-05-25 17:42:49,444 - Train: 56.31% [53550/95100]  [56.3/100.0] [batch_t 0.647 (0.640)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.005 (0.008)]
2024-05-25 17:43:21,152 - Train: 56.36% [53600/95100]  [56.4/100.0] [batch_t 0.502 (0.634)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [sum 0.003 (0.004)]
2024-05-25 17:43:53,304 - Train: 56.41% [53650/95100]  [56.4/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.005)]
2024-05-25 17:44:25,361 - Train: 56.47% [53700/95100]  [56.5/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 17:44:57,179 - Train: 56.52% [53750/95100]  [56.5/100.0] [batch_t 0.647 (0.636)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.004 (0.002)]
2024-05-25 17:45:28,674 - Train: 56.57% [53800/95100]  [56.6/100.0] [batch_t 0.650 (0.630)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 17:46:00,380 - Train: 56.62% [53850/95100]  [56.6/100.0] [batch_t 0.650 (0.634)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 17:46:32,010 - Train: 56.68% [53900/95100]  [56.7/100.0] [batch_t 0.650 (0.633)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.001)]
2024-05-25 17:47:03,882 - Train: 56.73% [53950/95100]  [56.7/100.0] [batch_t 0.410 (0.637)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.005 (0.003)]
2024-05-25 17:47:35,905 - Train: 56.78% [54000/95100]  [56.8/100.0] [batch_t 0.648 (0.640)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 17:48:08,101 - Train: 56.83% [54050/95100]  [56.8/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 17:48:40,030 - Train: 56.89% [54100/95100]  [56.9/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-25 17:49:11,871 - Train: 56.94% [54150/95100]  [56.9/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 17:49:43,569 - Train: 56.99% [54200/95100]  [57.0/100.0] [batch_t 0.504 (0.634)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 17:49:48,118 - ==> Total time: 9:25:26	 Eta: 7:06:33 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 17:50:17,210 - Train: 57.05% [54250/95100]  [57.0/100.0] [batch_t 0.650 (0.646)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 17:50:49,432 - Train: 57.10% [54300/95100]  [57.1/100.0] [batch_t 0.653 (0.644)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.006 (0.003)]
2024-05-25 17:51:21,575 - Train: 57.15% [54350/95100]  [57.2/100.0] [batch_t 0.584 (0.643)] [data_t 0.002] [optim_t 0.583] [lr 0.001000] [sum 0.016 (0.012)]
2024-05-25 17:51:53,919 - Train: 57.20% [54400/95100]  [57.2/100.0] [batch_t 0.654 (0.647)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.004 (0.006)]
2024-05-25 17:52:25,708 - Train: 57.26% [54450/95100]  [57.3/100.0] [batch_t 0.653 (0.636)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-25 17:52:58,044 - Train: 57.31% [54500/95100]  [57.3/100.0] [batch_t 0.654 (0.647)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 17:53:29,868 - Train: 57.36% [54550/95100]  [57.4/100.0] [batch_t 0.654 (0.636)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.009 (0.006)]
2024-05-25 17:54:02,039 - Train: 57.41% [54600/95100]  [57.4/100.0] [batch_t 0.656 (0.643)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.003 (0.012)]
2024-05-25 17:54:34,258 - Train: 57.47% [54650/95100]  [57.5/100.0] [batch_t 0.639 (0.644)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 17:55:05,862 - Train: 57.52% [54700/95100]  [57.5/100.0] [batch_t 0.646 (0.632)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 17:55:38,094 - Train: 57.57% [54750/95100]  [57.6/100.0] [batch_t 0.654 (0.645)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-25 17:56:10,447 - Train: 57.62% [54800/95100]  [57.6/100.0] [batch_t 0.653 (0.647)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.005 (0.005)]
2024-05-25 17:56:42,772 - Train: 57.68% [54850/95100]  [57.7/100.0] [batch_t 0.653 (0.646)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.005 (0.014)]
2024-05-25 17:57:14,879 - Train: 57.73% [54900/95100]  [57.7/100.0] [batch_t 0.655 (0.642)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 17:57:47,467 - Train: 57.78% [54950/95100]  [57.8/100.0] [batch_t 0.653 (0.652)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.004 (0.002)]
2024-05-25 17:58:19,647 - Train: 57.83% [55000/95100]  [57.8/100.0] [batch_t 0.654 (0.644)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 17:58:52,010 - Train: 57.89% [55050/95100]  [57.9/100.0] [batch_t 0.654 (0.647)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-25 17:59:24,390 - Train: 57.94% [55100/95100]  [57.9/100.0] [batch_t 0.653 (0.648)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.005 (0.004)]
2024-05-25 17:59:56,774 - Train: 57.99% [55150/95100]  [58.0/100.0] [batch_t 0.653 (0.648)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.005 (0.005)]
2024-05-25 18:00:01,872 - ==> Total time: 9:35:40	 Eta: 6:56:52 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 18:00:31,369 - Train: 58.04% [55200/95100]  [58.0/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.007 (0.005)]
2024-05-25 18:01:03,355 - Train: 58.10% [55250/95100]  [58.1/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.005 (0.008)]
2024-05-25 18:01:34,775 - Train: 58.15% [55300/95100]  [58.1/100.0] [batch_t 0.649 (0.628)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.005 (0.009)]
2024-05-25 18:02:06,587 - Train: 58.20% [55350/95100]  [58.2/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.017 (0.009)]
2024-05-25 18:02:38,463 - Train: 58.25% [55400/95100]  [58.3/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.005 (0.008)]
2024-05-25 18:03:09,695 - Train: 58.31% [55450/95100]  [58.3/100.0] [batch_t 0.650 (0.625)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 18:03:41,692 - Train: 58.36% [55500/95100]  [58.4/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 18:04:13,486 - Train: 58.41% [55550/95100]  [58.4/100.0] [batch_t 0.650 (0.636)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.004 (0.005)]
2024-05-25 18:04:45,421 - Train: 58.46% [55600/95100]  [58.5/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.005 (0.007)]
2024-05-25 18:05:16,729 - Train: 58.52% [55650/95100]  [58.5/100.0] [batch_t 0.650 (0.626)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.011)]
2024-05-25 18:05:48,808 - Train: 58.57% [55700/95100]  [58.6/100.0] [batch_t 0.470 (0.642)] [data_t 0.002] [optim_t 0.469] [lr 0.001000] [sum 0.019 (0.006)]
2024-05-25 18:06:20,720 - Train: 58.62% [55750/95100]  [58.6/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.009)]
2024-05-25 18:06:52,599 - Train: 58.68% [55800/95100]  [58.7/100.0] [batch_t 0.648 (0.638)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.004 (0.004)]
2024-05-25 18:07:24,207 - Train: 58.73% [55850/95100]  [58.7/100.0] [batch_t 0.622 (0.632)] [data_t 0.002] [optim_t 0.620] [lr 0.001000] [sum 0.009 (0.009)]
2024-05-25 18:07:56,536 - Train: 58.78% [55900/95100]  [58.8/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.004 (0.005)]
2024-05-25 18:08:27,923 - Train: 58.83% [55950/95100]  [58.8/100.0] [batch_t 0.650 (0.628)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.013 (0.011)]
2024-05-25 18:08:59,692 - Train: 58.89% [56000/95100]  [58.9/100.0] [batch_t 0.648 (0.635)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.004)]
2024-05-25 18:09:30,853 - Train: 58.94% [56050/95100]  [58.9/100.0] [batch_t 0.469 (0.623)] [data_t 0.002] [optim_t 0.468] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 18:10:02,806 - Train: 58.99% [56100/95100]  [59.0/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 18:10:08,066 - ==> Total time: 9:45:46	 Eta: 6:47:04 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 18:10:35,908 - Train: 59.04% [56150/95100]  [59.0/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.002)]
2024-05-25 18:11:07,378 - Train: 59.10% [56200/95100]  [59.1/100.0] [batch_t 0.647 (0.629)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.014 (0.016)]
2024-05-25 18:11:39,388 - Train: 59.15% [56250/95100]  [59.1/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.004 (0.008)]
2024-05-25 18:12:10,717 - Train: 59.20% [56300/95100]  [59.2/100.0] [batch_t 0.648 (0.626)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.002 (0.007)]
2024-05-25 18:12:43,038 - Train: 59.25% [56350/95100]  [59.3/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.005)]
2024-05-25 18:13:14,747 - Train: 59.31% [56400/95100]  [59.3/100.0] [batch_t 0.650 (0.634)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.004 (0.003)]
2024-05-25 18:13:46,873 - Train: 59.36% [56450/95100]  [59.4/100.0] [batch_t 0.649 (0.642)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 18:14:18,454 - Train: 59.41% [56500/95100]  [59.4/100.0] [batch_t 0.472 (0.632)] [data_t 0.002] [optim_t 0.471] [lr 0.001000] [sum 0.007 (0.011)]
2024-05-25 18:14:50,368 - Train: 59.46% [56550/95100]  [59.5/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.012 (0.008)]
2024-05-25 18:15:22,243 - Train: 59.52% [56600/95100]  [59.5/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.003 (0.006)]
2024-05-25 18:15:54,054 - Train: 59.57% [56650/95100]  [59.6/100.0] [batch_t 0.650 (0.636)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-25 18:16:25,786 - Train: 59.62% [56700/95100]  [59.6/100.0] [batch_t 0.469 (0.635)] [data_t 0.002] [optim_t 0.467] [lr 0.001000] [sum 0.002 (0.004)]
2024-05-25 18:16:57,743 - Train: 59.67% [56750/95100]  [59.7/100.0] [batch_t 0.652 (0.639)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.010 (0.006)]
