2024-05-26 12:00:23,195 - ==> Logging on master GPU: 0
2024-05-26 12:00:23,195 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 12:00:23,195 - ==> Using GPU: [0] for Training
2024-05-26 12:00:23,195 - ==> Building model
2024-05-26 12:00:36,737 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 12:54:28,288 - Train: 39.51% [3200/8100]  [118.5/300.0] [batch_t 0.736 (0.832)] [data_t 0.002] [optim_t 0.734] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:54:37,917 - ==> Total time: 0:54:15	 Eta: 1:22:30 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:56:33,328 - Test: 100.00% [15/15] [batch_t 1.902 (5.963)] [sum 0.000 (0.000)]
2024-05-26 12:56:34,402 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-26 12:56:35,312 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-26 12:56:35,989 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.176 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-26 12:56:36,460 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.120 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.116 (mIoU_max_px)	
2024-05-26 12:56:37,561 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.273 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.274 (mIoU_max_px)	
2024-05-26 12:56:38,715 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-26 12:56:38,728 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     78.856      |  78.856 (120 epoch)   |    86.249    | 86.249 (120 epoch)  |      80.342      |   82.243 (90  epoch)   |   83.515    | 83.515 (120 epoch) |   92.290    | 92.290 (120 epoch) |  2.712   | 2.712 (120 epoch)  |    8.665     | 8.665 (120 epoch)  |        2.988         |     2.988 (120 epoch)      |        62.211         |     62.811 (90  epoch)      |         1.541         |      1.541 (120 epoch)      |     4.529     |  4.529 (120 epoch)  |
| bracket_brown |     92.232      |  93.288 (60  epoch)   |    95.476    | 95.818 (60  epoch)  |      92.308      |   94.444 (60  epoch)   |   88.464    | 88.464 (120 epoch) |   94.920    | 94.920 (120 epoch) |  9.206   | 9.409 (90  epoch)  |    17.539    | 18.858 (90  epoch) |        7.322         |     7.322 (120 epoch)      |        65.007         |     65.007 (120 epoch)      |         3.900         |      3.901 (90  epoch)      |     9.612     | 10.410 (90  epoch)  |
| bracket_white |     84.333      |  89.000 (60  epoch)   |    89.007    | 91.565 (60  epoch)  |      80.769      |   83.019 (60  epoch)   |   86.698    | 86.698 (120 epoch) |   97.335    | 97.485 (60  epoch) |  1.754   | 1.754 (120 epoch)  |    5.813     | 5.813 (120 epoch)  |        1.745         |     1.895 (60  epoch)      |        76.137         |     76.137 (120 epoch)      |         0.890         |      0.965 (60  epoch)      |     2.994     |  2.994 (120 epoch)  |
|   connector   |     94.286      |  94.524 (90  epoch)   |    87.773    | 87.773 (120 epoch)  |      87.500      |   90.323 (60  epoch)   |   94.686    | 94.686 (120 epoch) |   98.334    | 98.334 (120 epoch) |  38.084  | 43.633 (90  epoch) |    44.191    | 46.315 (90  epoch) |        16.391        |     17.442 (60  epoch)     |        81.038         |     81.038 (120 epoch)      |         9.802         |     10.535 (90  epoch)      |    28.362     | 30.137 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.967    | 88.967 (120 epoch) |   98.437    | 98.437 (120 epoch) |  89.479  | 89.479 (120 epoch) |    81.634    | 81.672 (90  epoch) |        58.117        |     58.117 (120 epoch)     |        59.153         |     61.283 (30  epoch)      |        45.440         |     45.440 (120 epoch)      |    68.968     | 69.021 (90  epoch)  |
|     tubes     |     82.971      |  82.971 (120 epoch)   |    93.175    | 93.175 (120 epoch)  |      83.133      |   83.636 (90  epoch)   |   91.650    | 91.650 (120 epoch) |   97.548    | 97.674 (60  epoch) |  43.219  | 43.304 (60  epoch) |    47.459    | 47.459 (120 epoch) |        22.993        |     23.676 (60  epoch)     |        43.348         |     54.603 (30  epoch)      |        13.826         |     14.200 (60  epoch)      |    31.112     | 31.112 (120 epoch)  |
|      Avg      |     88.780      |  89.108 (60  epoch)   |    91.947    | 91.947 (120 epoch)  |      87.342      |   88.452 (60  epoch)   |   88.997    | 88.997 (120 epoch) |   96.477    | 96.477 (120 epoch) |  30.742  | 31.377 (90  epoch) |    34.217    | 34.284 (90  epoch) |        18.259        |     18.362 (60  epoch)     |        64.482         |     64.482 (120 epoch)      |        12.567         |     12.568 (60  epoch)      |    24.263     | 24.345 (90  epoch)  |
2024-05-26 12:56:38,856 - ==> Total time: 0:56:16	 Eta: 1:24:24 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:56:51,924 - Train: 40.12% [3250/8100]  [120.4/300.0] [batch_t 0.747 (0.882)] [data_t 0.002] [optim_t 0.745] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:57:04,577 - ==> Total time: 0:56:41	 Eta: 1:23:52 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:57:29,233 - ==> Total time: 0:57:06	 Eta: 1:23:19 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:57:39,929 - Train: 40.74% [3300/8100]  [122.2/300.0] [batch_t 0.729 (0.954)] [data_t 0.002] [optim_t 0.727] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:57:55,436 - ==> Total time: 0:57:32	 Eta: 1:22:48 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:58:19,160 - ==> Total time: 0:57:56	 Eta: 1:22:14 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:58:27,131 - Train: 41.36% [3350/8100]  [124.1/300.0] [batch_t 0.745 (1.406)] [data_t 0.002] [optim_t 0.743] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:58:45,754 - ==> Total time: 0:58:22	 Eta: 1:21:44 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:59:09,761 - Train: 41.98% [3400/8100]  [125.9/300.0] [batch_t 0.732 (0.793)] [data_t 0.002] [optim_t 0.730] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 12:59:11,247 - ==> Total time: 0:58:48	 Eta: 1:21:12 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:59:38,822 - ==> Total time: 0:59:15	 Eta: 1:20:43 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 12:59:58,189 - Train: 42.59% [3450/8100]  [127.8/300.0] [batch_t 0.743 (0.805)] [data_t 0.002] [optim_t 0.741] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:00:02,663 - ==> Total time: 0:59:39	 Eta: 1:20:10 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:00:28,831 - ==> Total time: 1:00:05	 Eta: 1:19:40 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:00:46,991 - Train: 43.21% [3500/8100]  [129.6/300.0] [batch_t 0.741 (0.820)] [data_t 0.002] [optim_t 0.738] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:00:54,379 - ==> Total time: 1:00:31	 Eta: 1:19:08 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:01:18,199 - ==> Total time: 1:00:55	 Eta: 1:18:35 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:01:33,553 - Train: 43.83% [3550/8100]  [131.5/300.0] [batch_t 0.734 (0.839)] [data_t 0.002] [optim_t 0.732] [lr 0.001000] [sum 0.472 (0.132)]
2024-05-26 13:01:43,786 - ==> Total time: 1:01:20	 Eta: 1:18:04 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:02:07,664 - ==> Total time: 1:01:44	 Eta: 1:17:31 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:02:18,888 - Train: 44.44% [3600/8100]  [133.3/300.0] [batch_t 0.735 (0.872)] [data_t 0.002] [optim_t 0.732] [lr 0.001000] [sum 0.222 (0.194)]
2024-05-26 13:02:32,186 - ==> Total time: 1:02:09	 Eta: 1:16:59 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:02:58,589 - ==> Total time: 1:02:35	 Eta: 1:16:30 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:03:06,212 - Train: 45.06% [3650/8100]  [135.2/300.0] [batch_t 0.735 (1.011)] [data_t 0.002] [optim_t 0.733] [lr 0.001000] [sum 0.040 (0.040)]
2024-05-26 13:03:22,340 - ==> Total time: 1:02:59	 Eta: 1:15:57 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:03:46,077 - ==> Total time: 1:03:23	 Eta: 1:15:25 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:03:53,909 - Train: 45.68% [3700/8100]  [137.0/300.0] [batch_t 2.034 (2.034)] [data_t 1.302] [optim_t 0.732] [lr 0.001000] [sum 0.010 (0.010)]
2024-05-26 13:04:13,066 - ==> Total time: 1:03:50	 Eta: 1:14:56 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:04:34,788 - Train: 46.30% [3750/8100]  [138.9/300.0] [batch_t 0.738 (0.795)] [data_t 0.002] [optim_t 0.735] [lr 0.001000] [sum 0.002 (0.005)]
2024-05-26 13:04:36,998 - ==> Total time: 1:04:14	 Eta: 1:14:24 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:05:01,151 - ==> Total time: 1:04:38	 Eta: 1:13:52 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:05:23,010 - Train: 46.91% [3800/8100]  [140.7/300.0] [batch_t 0.722 (0.807)] [data_t 0.002] [optim_t 0.719] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 13:05:28,074 - ==> Total time: 1:05:05	 Eta: 1:13:23 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:05:54,279 - ==> Total time: 1:05:31	 Eta: 1:12:54 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:06:12,391 - Train: 47.53% [3850/8100]  [142.6/300.0] [batch_t 0.768 (0.863)] [data_t 0.002] [optim_t 0.766] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 13:06:20,600 - ==> Total time: 1:05:57	 Eta: 1:12:25 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:06:46,266 - ==> Total time: 1:06:23	 Eta: 1:11:55 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:07:00,409 - Train: 48.15% [3900/8100]  [144.4/300.0] [batch_t 0.754 (0.902)] [data_t 0.003] [optim_t 0.751] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:07:12,163 - ==> Total time: 1:06:49	 Eta: 1:11:25 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:07:36,955 - ==> Total time: 1:07:14	 Eta: 1:10:55 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:07:48,361 - Train: 48.77% [3950/8100]  [146.3/300.0] [batch_t 0.742 (0.898)] [data_t 0.002] [optim_t 0.739] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:08:02,431 - ==> Total time: 1:07:39	 Eta: 1:10:25 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:08:27,366 - ==> Total time: 1:08:04	 Eta: 1:09:54 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:08:35,206 - Train: 49.38% [4000/8100]  [148.1/300.0] [batch_t 0.732 (1.063)] [data_t 0.003] [optim_t 0.729] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:08:52,241 - ==> Total time: 1:08:29	 Eta: 1:09:24 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:09:19,327 - Train: 50.00% [4050/8100]  [150.0/300.0] [batch_t 0.740 (0.788)] [data_t 0.002] [optim_t 0.738] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:10:44,455 - Test: 100.00% [15/15] [batch_t 1.978 (5.649)] [sum 0.000 (0.000)]
2024-05-26 13:10:45,543 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.230 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-26 13:10:46,462 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-26 13:10:47,151 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-26 13:10:47,640 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.122 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.120 (mIoU_max_px)	
2024-05-26 13:10:48,787 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-26 13:10:49,977 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.301 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.294 (mIoU_max_px)	
2024-05-26 13:10:49,988 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     80.386      |  80.386 (150 epoch)   |    86.636    | 86.636 (150 epoch)  |      82.828      |   82.828 (150 epoch)   |   83.136    | 83.515 (120 epoch) |   91.983    | 92.290 (120 epoch) |  3.206   | 3.206 (150 epoch)  |    8.634     | 8.665 (120 epoch)  |        3.166         |     3.166 (150 epoch)      |        60.968         |     62.811 (90  epoch)      |         1.634         |      1.634 (150 epoch)      |     4.512     |  4.529 (120 epoch)  |
| bracket_brown |     91.403      |  93.288 (60  epoch)   |    95.050    | 95.818 (60  epoch)  |      92.308      |   94.444 (60  epoch)   |   87.484    | 88.464 (120 epoch) |   94.361    | 94.920 (120 epoch) |  8.311   | 9.409 (90  epoch)  |    17.005    | 18.858 (90  epoch) |        7.065         |     7.322 (120 epoch)      |        63.628         |     65.007 (120 epoch)      |         3.761         |      3.901 (90  epoch)      |     9.292     | 10.410 (90  epoch)  |
| bracket_white |     85.889      |  89.000 (60  epoch)   |    89.782    | 91.565 (60  epoch)  |      81.356      |   83.019 (60  epoch)   |   82.145    | 86.698 (120 epoch) |   96.853    | 97.485 (60  epoch) |  1.639   | 1.754 (120 epoch)  |    5.836     | 5.836 (150 epoch)  |        1.655         |     1.895 (60  epoch)      |        72.354         |     76.137 (120 epoch)      |         0.842         |      0.965 (60  epoch)      |     3.006     |  3.006 (150 epoch)  |
|   connector   |     97.619      |  97.619 (150 epoch)   |    94.672    | 94.672 (150 epoch)  |      93.333      |   93.333 (150 epoch)   |   93.776    | 94.686 (120 epoch) |   98.041    | 98.334 (120 epoch) |  41.650  | 43.633 (90  epoch) |    45.291    | 46.315 (90  epoch) |        16.659        |     17.442 (60  epoch)     |        80.045         |     81.038 (120 epoch)      |         9.980         |     10.535 (90  epoch)      |    29.275     | 30.137 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   89.179    | 89.179 (150 epoch) |   98.437    | 98.437 (120 epoch) |  89.634  | 89.634 (150 epoch) |    81.979    | 81.979 (150 epoch) |        56.128        |     58.117 (120 epoch)     |        56.336         |     61.283 (30  epoch)      |        43.981         |     45.440 (120 epoch)      |    69.462     | 69.462 (150 epoch)  |
|     tubes     |     83.424      |  83.424 (150 epoch)   |    93.603    | 93.603 (150 epoch)  |      83.721      |   83.721 (150 epoch)   |   92.169    | 92.169 (150 epoch) |   97.766    | 97.766 (150 epoch) |  43.667  | 43.667 (150 epoch) |    46.981    | 47.459 (120 epoch) |        21.567        |     23.676 (60  epoch)     |        47.015         |     54.603 (30  epoch)      |        12.885         |     14.200 (60  epoch)      |    30.703     | 31.112 (120 epoch)  |
|      Avg      |     89.787      |  89.787 (150 epoch)   |    93.290    | 93.290 (150 epoch)  |      88.924      |   88.924 (150 epoch)   |   87.982    | 88.997 (120 epoch) |   96.240    | 96.477 (120 epoch) |  31.351  | 31.377 (90  epoch) |    34.288    | 34.288 (150 epoch) |        17.707        |     18.362 (60  epoch)     |        63.391         |     64.482 (120 epoch)      |        12.180         |     12.568 (60  epoch)      |    24.375     | 24.375 (150 epoch)  |
2024-05-26 13:10:50,162 - ==> Total time: 1:10:27	 Eta: 1:10:27 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:11:16,457 - ==> Total time: 1:10:53	 Eta: 1:09:57 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:11:40,797 - Train: 50.62% [4100/8100]  [151.9/300.0] [batch_t 0.734 (0.799)] [data_t 0.002] [optim_t 0.732] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:11:43,738 - ==> Total time: 1:11:20	 Eta: 1:09:28 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:12:10,976 - ==> Total time: 1:11:48	 Eta: 1:08:59 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:12:28,689 - Train: 51.23% [4150/8100]  [153.7/300.0] [batch_t 0.736 (0.804)] [data_t 0.002] [optim_t 0.734] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:12:34,603 - ==> Total time: 1:12:11	 Eta: 1:08:26 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:13:02,144 - ==> Total time: 1:12:39	 Eta: 1:07:58 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:13:19,949 - Train: 51.85% [4200/8100]  [155.6/300.0] [batch_t 0.737 (0.839)] [data_t 0.002] [optim_t 0.735] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:13:28,846 - ==> Total time: 1:13:06	 Eta: 1:07:28 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:13:52,683 - ==> Total time: 1:13:29	 Eta: 1:06:56 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:14:06,772 - Train: 52.47% [4250/8100]  [157.4/300.0] [batch_t 0.783 (0.875)] [data_t 0.002] [optim_t 0.781] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:14:18,555 - ==> Total time: 1:13:55	 Eta: 1:06:26 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 13:14:43,474 - ==> Total time: 1:14:20	 Eta: 1:05:55 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
