2024-05-26 11:56:50,834 - ==> Logging on master GPU: 0
2024-05-26 11:56:50,835 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 11:56:50,835 - ==> Using GPU: [0] for Training
2024-05-26 11:56:50,835 - ==> Building model
2024-05-26 11:56:58,909 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 13:37:08,027 - Train: 39.49% [10900/27600]  [118.5/300.0] [batch_t 0.409 (0.423)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.156 (0.144)]
2024-05-26 13:37:27,709 - ==> Total time: 1:40:36	 Eta: 2:33:02 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:37:30,170 - Train: 39.67% [10950/27600]  [119.0/300.0] [batch_t 0.408 (0.653)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.014 (0.018)]
2024-05-26 13:37:50,660 - Train: 39.86% [11000/27600]  [119.6/300.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.003 (0.014)]
2024-05-26 13:41:02,569 - Test: 100.00% [38/38] [batch_t 1.915 (4.614)] [sum 0.000 (0.000)]
2024-05-26 13:41:03,408 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-26 13:41:04,142 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 13:41:05,265 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.284 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.279 (mIoU_max_px)	
2024-05-26 13:41:06,169 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.226 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-26 13:41:07,068 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-26 13:41:07,751 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.177 (mIoU_max_px)	
2024-05-26 13:41:08,702 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-26 13:41:09,488 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.199 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.199 (mIoU_max_px)	
2024-05-26 13:41:10,165 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.172 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.173 (mIoU_max_px)	
2024-05-26 13:41:10,932 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-26 13:41:10,939 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     83.833      |  84.091 (60  epoch)   |    95.892    | 95.892 (120 epoch) |      90.426      |   90.426 (120 epoch)   |   75.221    | 75.221 (120 epoch) |   95.256    | 95.808 (60  epoch) |  20.242  | 25.554 (60  epoch) |    30.096    | 34.644 (60  epoch) |        14.062        |     14.870 (60  epoch)     |        59.609         |     60.903 (90  epoch)      |         7.910         |      8.471 (60  epoch)      |    17.714     | 20.951 (60  epoch)  |
| cable_gland |     65.189      |  86.864 (60  epoch)   |    86.918    | 96.452 (90  epoch) |      90.625      |   94.565 (60  epoch)   |   78.703    | 90.550 (60  epoch) |   93.633    | 97.270 (90  epoch) |  2.633   | 20.055 (90  epoch) |    5.546     | 26.714 (90  epoch) |        3.993         |     10.823 (90  epoch)     |        51.043         |     70.887 (60  epoch)      |         2.043         |      5.977 (90  epoch)      |     2.852     | 15.416 (90  epoch)  |
|   carrot    |     76.291      |  78.086 (90  epoch)   |    94.153    | 94.934 (90  epoch) |      91.289      |   91.697 (60  epoch)   |   76.163    | 90.127 (90  epoch) |   93.460    | 97.548 (90  epoch) |  5.644   | 9.450 (90  epoch)  |    12.073    | 17.470 (90  epoch) |        6.426         |     7.750 (90  epoch)      |        47.319         |     67.928 (60  epoch)      |         3.366         |      4.140 (90  epoch)      |     6.424     |  9.571 (90  epoch)  |
|   cookie    |     56.033      |  66.019 (30  epoch)   |    84.919    | 88.166 (30  epoch) |      88.034      |   88.412 (60  epoch)   |   68.689    | 79.096 (60  epoch) |   91.834    | 94.444 (60  epoch) |  25.942  | 26.523 (60  epoch) |    32.573    | 33.786 (60  epoch) |        15.149        |     15.149 (120 epoch)     |        49.869         |     53.645 (60  epoch)      |         8.542         |      8.542 (120 epoch)      |    19.455     | 20.327 (60  epoch)  |
|    dowel    |     81.916      |  88.868 (60  epoch)   |    95.264    | 97.258 (60  epoch) |      89.815      |   91.480 (90  epoch)   |   75.717    | 90.544 (90  epoch) |   93.691    | 97.856 (90  epoch) |  11.977  | 19.473 (60  epoch) |    19.852    | 26.177 (90  epoch) |        8.544         |     11.398 (60  epoch)     |        59.784         |     60.615 (30  epoch)      |         4.610         |      6.283 (60  epoch)      |    11.020     | 15.059 (90  epoch)  |
|    foam     |     67.125      |  76.688 (30  epoch)   |    91.267    | 94.097 (30  epoch) |      88.889      |   90.909 (90  epoch)   |   61.375    | 69.170 (30  epoch) |   81.229    | 88.325 (30  epoch) |  11.360  | 14.299 (30  epoch) |    23.221    | 25.249 (30  epoch) |        11.591        |     13.291 (30  epoch)     |        33.925         |     33.925 (120 epoch)      |         6.343         |      7.323 (30  epoch)      |    13.135     | 14.448 (30  epoch)  |
|    peach    |     59.579      |  77.939 (30  epoch)   |    87.096    | 92.801 (30  epoch) |      89.076      |   90.991 (30  epoch)   |   75.213    | 80.682 (30  epoch) |   92.696    | 94.406 (30  epoch) |  4.200   | 7.236 (30  epoch)  |    8.340     | 12.535 (30  epoch) |        4.537         |     6.110 (30  epoch)      |        52.505         |     57.981 (90  epoch)      |         2.339         |      3.196 (30  epoch)      |     4.351     |  6.687 (30  epoch)  |
|   potato    |     53.162      |  64.081 (90  epoch)   |    82.044    | 87.244 (90  epoch) |      89.320      |   91.371 (30  epoch)   |   73.812    | 83.541 (90  epoch) |   90.529    | 95.359 (90  epoch) |  1.836   | 2.894 (30  epoch)  |    4.810     | 6.146 (90  epoch)  |        2.333         |     3.514 (30  epoch)      |        54.984         |     67.881 (60  epoch)      |         1.187         |      1.800 (30  epoch)      |     2.464     |  3.170 (90  epoch)  |
|    rope     |     92.029      |  95.018 (60  epoch)   |    96.979    | 98.057 (60  epoch) |      90.076      |   93.846 (30  epoch)   |   92.301    | 95.473 (90  epoch) |   99.052    | 99.416 (60  epoch) |  38.786  | 50.216 (60  epoch) |    44.190    | 52.101 (60  epoch) |        23.954        |     29.709 (60  epoch)     |        69.551         |     71.361 (60  epoch)      |        14.470         |     18.669 (60  epoch)      |    28.362     | 35.227 (60  epoch)  |
|    tire     |     69.195      |  69.195 (120 epoch)   |    89.577    | 89.577 (120 epoch) |      88.542      |   88.542 (120 epoch)   |   43.009    | 75.247 (60  epoch) |   79.946    | 92.998 (60  epoch) |  1.440   | 7.298 (60  epoch)  |    5.396     | 15.388 (60  epoch) |        1.747         |     5.451 (60  epoch)      |        46.360         |     51.414 (90  epoch)      |         0.888         |      2.860 (60  epoch)      |     2.773     |  8.335 (60  epoch)  |
|     Avg     |     70.435      |  76.458 (60  epoch)   |    90.411    | 92.269 (60  epoch) |      89.609      |   90.774 (60  epoch)   |   72.020    | 81.870 (60  epoch) |   91.133    | 94.912 (60  epoch) |  12.406  | 17.518 (60  epoch) |    18.610    | 24.283 (60  epoch) |        9.234         |     11.403 (60  epoch)     |        52.495         |     58.022 (60  epoch)      |         5.170         |      6.504 (60  epoch)      |    10.855     | 14.464 (60  epoch)  |
2024-05-26 13:41:11,045 - ==> Total time: 1:44:20	 Eta: 2:36:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:41:16,994 - Train: 40.04% [11050/27600]  [120.1/300.0] [batch_t 0.409 (0.454)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-26 13:41:37,468 - Train: 40.22% [11100/27600]  [120.7/300.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.002)]
2024-05-26 13:41:50,575 - ==> Total time: 1:44:59	 Eta: 2:35:19 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:41:59,551 - Train: 40.40% [11150/27600]  [121.2/300.0] [batch_t 0.411 (0.442)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.001 (0.002)]
2024-05-26 13:42:20,108 - Train: 40.58% [11200/27600]  [121.7/300.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 13:42:29,957 - ==> Total time: 1:45:39	 Eta: 2:34:08 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:42:42,447 - Train: 40.76% [11250/27600]  [122.3/300.0] [batch_t 0.409 (0.431)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:43:02,960 - Train: 40.94% [11300/27600]  [122.8/300.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:43:09,511 - ==> Total time: 1:46:18	 Eta: 2:32:59 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:43:25,088 - Train: 41.12% [11350/27600]  [123.4/300.0] [batch_t 0.410 (0.423)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:43:45,568 - Train: 41.30% [11400/27600]  [123.9/300.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:43:48,844 - ==> Total time: 1:46:58	 Eta: 2:31:49 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:44:07,887 - Train: 41.49% [11450/27600]  [124.5/300.0] [batch_t 0.410 (0.423)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:44:28,390 - Train: 41.67% [11500/27600]  [125.0/300.0] [batch_t 0.409 (0.410)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:44:28,392 - ==> Total time: 1:47:37	 Eta: 2:30:40 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:44:50,425 - Train: 41.85% [11550/27600]  [125.5/300.0] [batch_t 0.410 (0.420)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:45:07,680 - ==> Total time: 1:48:16	 Eta: 2:29:31 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:45:12,433 - Train: 42.03% [11600/27600]  [126.1/300.0] [batch_t 0.411 (0.467)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:45:32,922 - Train: 42.21% [11650/27600]  [126.6/300.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:45:46,868 - ==> Total time: 1:48:56	 Eta: 2:28:23 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:45:54,926 - Train: 42.39% [11700/27600]  [127.2/300.0] [batch_t 0.410 (0.441)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:46:15,480 - Train: 42.57% [11750/27600]  [127.7/300.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:46:26,147 - ==> Total time: 1:49:35	 Eta: 2:27:15 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:46:37,565 - Train: 42.75% [11800/27600]  [128.3/300.0] [batch_t 0.409 (0.431)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:46:58,060 - Train: 42.93% [11850/27600]  [128.8/300.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:47:05,463 - ==> Total time: 1:50:14	 Eta: 2:26:08 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:47:20,158 - Train: 43.12% [11900/27600]  [129.3/300.0] [batch_t 0.410 (0.428)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:47:40,710 - Train: 43.30% [11950/27600]  [129.9/300.0] [batch_t 0.412 (0.411)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:47:44,822 - ==> Total time: 1:50:54	 Eta: 2:25:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:48:02,818 - Train: 43.48% [12000/27600]  [130.4/300.0] [batch_t 0.410 (0.424)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:48:23,339 - Train: 43.66% [12050/27600]  [131.0/300.0] [batch_t 0.410 (0.410)] [data_t 0.001] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:48:24,162 - ==> Total time: 1:51:33	 Eta: 2:23:54 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:48:45,335 - Train: 43.84% [12100/27600]  [131.5/300.0] [batch_t 0.410 (0.421)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:49:03,420 - ==> Total time: 1:52:12	 Eta: 2:22:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:49:07,600 - Train: 44.02% [12150/27600]  [132.1/300.0] [batch_t 0.411 (0.491)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:49:28,108 - Train: 44.20% [12200/27600]  [132.6/300.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:49:42,863 - ==> Total time: 1:52:52	 Eta: 2:21:43 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:49:50,069 - Train: 44.38% [12250/27600]  [133.2/300.0] [batch_t 0.412 (0.447)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:50:10,587 - Train: 44.57% [12300/27600]  [133.7/300.0] [batch_t 0.411 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:50:22,118 - ==> Total time: 1:53:31	 Eta: 2:20:37 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:50:32,638 - Train: 44.75% [12350/27600]  [134.2/300.0] [batch_t 0.410 (0.436)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:50:53,127 - Train: 44.93% [12400/27600]  [134.8/300.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:51:01,329 - ==> Total time: 1:54:10	 Eta: 2:19:32 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:51:15,892 - Train: 45.11% [12450/27600]  [135.3/300.0] [batch_t 0.409 (0.427)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:51:36,375 - Train: 45.29% [12500/27600]  [135.9/300.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:51:41,297 - ==> Total time: 1:54:50	 Eta: 2:18:29 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:51:58,650 - Train: 45.47% [12550/27600]  [136.4/300.0] [batch_t 0.408 (0.425)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:52:19,168 - Train: 45.65% [12600/27600]  [137.0/300.0] [batch_t 0.410 (0.410)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:52:20,810 - ==> Total time: 1:55:30	 Eta: 2:17:25 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:52:41,209 - Train: 45.83% [12650/27600]  [137.5/300.0] [batch_t 0.411 (0.423)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:53:00,080 - ==> Total time: 1:56:09	 Eta: 2:16:21 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:53:03,143 - Train: 46.01% [12700/27600]  [138.0/300.0] [batch_t 0.410 (0.524)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:53:23,641 - Train: 46.20% [12750/27600]  [138.6/300.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:53:39,217 - ==> Total time: 1:56:48	 Eta: 2:15:17 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:53:45,634 - Train: 46.38% [12800/27600]  [139.1/300.0] [batch_t 0.409 (0.456)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:54:06,161 - Train: 46.56% [12850/27600]  [139.7/300.0] [batch_t 0.411 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:54:18,460 - ==> Total time: 1:57:27	 Eta: 2:14:14 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:54:28,227 - Train: 46.74% [12900/27600]  [140.2/300.0] [batch_t 0.409 (0.437)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:54:48,735 - Train: 46.92% [12950/27600]  [140.8/300.0] [batch_t 0.410 (0.410)] [data_t 0.001] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:54:57,764 - ==> Total time: 1:58:06	 Eta: 2:13:11 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:55:10,747 - Train: 47.10% [13000/27600]  [141.3/300.0] [batch_t 0.414 (0.430)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:55:31,272 - Train: 47.28% [13050/27600]  [141.8/300.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:55:37,010 - ==> Total time: 1:58:46	 Eta: 2:12:09 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:55:53,291 - Train: 47.46% [13100/27600]  [142.4/300.0] [batch_t 0.412 (0.425)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:56:13,812 - Train: 47.64% [13150/27600]  [142.9/300.0] [batch_t 0.409 (0.410)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:56:16,277 - ==> Total time: 1:59:25	 Eta: 2:11:07 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:56:36,046 - Train: 47.83% [13200/27600]  [143.5/300.0] [batch_t 0.409 (0.422)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:56:55,713 - ==> Total time: 2:00:04	 Eta: 2:10:05 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:56:58,063 - Train: 48.01% [13250/27600]  [144.0/300.0] [batch_t 0.407 (0.659)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:57:18,626 - Train: 48.19% [13300/27600]  [144.6/300.0] [batch_t 0.415 (0.411)] [data_t 0.002] [optim_t 0.413] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:57:35,065 - ==> Total time: 2:00:44	 Eta: 2:09:03 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:57:40,762 - Train: 48.37% [13350/27600]  [145.1/300.0] [batch_t 0.410 (0.466)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:58:01,296 - Train: 48.55% [13400/27600]  [145.7/300.0] [batch_t 0.412 (0.411)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:58:14,449 - ==> Total time: 2:01:23	 Eta: 2:08:02 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 13:58:23,369 - Train: 48.73% [13450/27600]  [146.2/300.0] [batch_t 0.411 (0.439)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:58:43,900 - Train: 48.91% [13500/27600]  [146.7/300.0] [batch_t 0.411 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
