2024-05-23 23:03:56,484 - ==> Logging on master GPU: 0
2024-05-23 23:03:56,484 - ==> Running Trainer: SimpleNetTrainer
2024-05-23 23:03:56,484 - ==> Using GPU: [0] for Training
2024-05-23 23:03:56,485 - ==> Building model
2024-05-23 23:04:05,283 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 07:12:52,485 - Train: 13.39% [15250/113900]  [13.4/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:13:24,406 - Train: 13.43% [15300/113900]  [13.4/100.0] [batch_t 0.652 (0.638)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:13:56,773 - Train: 13.48% [15350/113900]  [13.5/100.0] [batch_t 0.647 (0.647)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:14:29,024 - Train: 13.52% [15400/113900]  [13.5/100.0] [batch_t 0.647 (0.645)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:15:00,964 - Train: 13.56% [15450/113900]  [13.6/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:15:33,262 - Train: 13.61% [15500/113900]  [13.6/100.0] [batch_t 0.651 (0.646)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:16:05,263 - Train: 13.65% [15550/113900]  [13.7/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:16:37,522 - Train: 13.70% [15600/113900]  [13.7/100.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:17:09,529 - Train: 13.74% [15650/113900]  [13.7/100.0] [batch_t 0.647 (0.640)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:17:41,575 - Train: 13.78% [15700/113900]  [13.8/100.0] [batch_t 0.653 (0.641)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:18:13,637 - Train: 13.83% [15750/113900]  [13.8/100.0] [batch_t 0.476 (0.641)] [data_t 0.002] [optim_t 0.474] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:18:46,033 - Train: 13.87% [15800/113900]  [13.9/100.0] [batch_t 0.652 (0.648)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:19:18,373 - Train: 13.92% [15850/113900]  [13.9/100.0] [batch_t 0.642 (0.647)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:19:50,904 - Train: 13.96% [15900/113900]  [14.0/100.0] [batch_t 0.650 (0.651)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:20:20,649 - ==> Total time: 8:16:24	 Eta: 2 days, 2:49:20 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 07:20:26,985 - Train: 14.00% [15950/113900]  [14.0/100.0] [batch_t 0.650 (0.676)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:20:59,146 - Train: 14.05% [16000/113900]  [14.0/100.0] [batch_t 0.656 (0.643)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:21:31,552 - Train: 14.09% [16050/113900]  [14.1/100.0] [batch_t 0.654 (0.648)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:22:03,688 - Train: 14.14% [16100/113900]  [14.1/100.0] [batch_t 0.652 (0.643)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:22:35,991 - Train: 14.18% [16150/113900]  [14.2/100.0] [batch_t 0.648 (0.646)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:23:08,495 - Train: 14.22% [16200/113900]  [14.2/100.0] [batch_t 0.649 (0.650)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:23:40,682 - Train: 14.27% [16250/113900]  [14.3/100.0] [batch_t 0.639 (0.644)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:24:12,767 - Train: 14.31% [16300/113900]  [14.3/100.0] [batch_t 0.649 (0.642)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:24:45,042 - Train: 14.35% [16350/113900]  [14.4/100.0] [batch_t 0.652 (0.645)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:25:16,856 - Train: 14.40% [16400/113900]  [14.4/100.0] [batch_t 0.641 (0.636)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:25:49,124 - Train: 14.44% [16450/113900]  [14.4/100.0] [batch_t 0.650 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:26:21,077 - Train: 14.49% [16500/113900]  [14.5/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:26:53,571 - Train: 14.53% [16550/113900]  [14.5/100.0] [batch_t 0.649 (0.650)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:27:25,807 - Train: 14.57% [16600/113900]  [14.6/100.0] [batch_t 0.647 (0.645)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:27:57,733 - Train: 14.62% [16650/113900]  [14.6/100.0] [batch_t 0.648 (0.638)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:28:30,009 - Train: 14.66% [16700/113900]  [14.7/100.0] [batch_t 0.647 (0.645)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:29:01,963 - Train: 14.71% [16750/113900]  [14.7/100.0] [batch_t 0.648 (0.639)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:29:34,351 - Train: 14.75% [16800/113900]  [14.7/100.0] [batch_t 0.648 (0.648)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.499 (0.096)]
2024-05-24 07:30:06,349 - Train: 14.79% [16850/113900]  [14.8/100.0] [batch_t 0.648 (0.640)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.291 (0.622)]
2024-05-24 07:30:38,623 - Train: 14.84% [16900/113900]  [14.8/100.0] [batch_t 0.614 (0.645)] [data_t 0.002] [optim_t 0.612] [lr 0.001000] [sum 0.019 (0.090)]
2024-05-24 07:31:10,620 - Train: 14.88% [16950/113900]  [14.9/100.0] [batch_t 0.647 (0.640)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.003 (0.010)]
2024-05-24 07:31:42,896 - Train: 14.93% [17000/113900]  [14.9/100.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.008 (0.010)]
2024-05-24 07:32:14,700 - Train: 14.97% [17050/113900]  [15.0/100.0] [batch_t 0.564 (0.636)] [data_t 0.002] [optim_t 0.563] [lr 0.001000] [sum 0.003 (0.012)]
2024-05-24 07:32:37,397 - ==> Total time: 8:28:40	 Eta: 2 days, 0:02:32 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 07:32:51,223 - Train: 15.01% [17100/113900]  [15.0/100.0] [batch_t 0.644 (0.660)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [sum 0.005 (0.003)]
2024-05-24 07:33:23,454 - Train: 15.06% [17150/113900]  [15.1/100.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.003)]
2024-05-24 07:33:55,498 - Train: 15.10% [17200/113900]  [15.1/100.0] [batch_t 0.648 (0.641)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 07:34:27,796 - Train: 15.14% [17250/113900]  [15.1/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:34:59,823 - Train: 15.19% [17300/113900]  [15.2/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 07:35:32,014 - Train: 15.23% [17350/113900]  [15.2/100.0] [batch_t 0.643 (0.644)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 07:36:03,736 - Train: 15.28% [17400/113900]  [15.3/100.0] [batch_t 0.410 (0.634)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 07:36:35,616 - Train: 15.32% [17450/113900]  [15.3/100.0] [batch_t 0.609 (0.638)] [data_t 0.002] [optim_t 0.608] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:37:07,570 - Train: 15.36% [17500/113900]  [15.4/100.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:37:39,887 - Train: 15.41% [17550/113900]  [15.4/100.0] [batch_t 0.648 (0.646)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:38:12,293 - Train: 15.45% [17600/113900]  [15.5/100.0] [batch_t 0.647 (0.648)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:38:44,282 - Train: 15.50% [17650/113900]  [15.5/100.0] [batch_t 0.647 (0.640)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:39:16,080 - Train: 15.54% [17700/113900]  [15.5/100.0] [batch_t 0.614 (0.636)] [data_t 0.002] [optim_t 0.613] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:39:48,522 - Train: 15.58% [17750/113900]  [15.6/100.0] [batch_t 0.651 (0.649)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:40:20,825 - Train: 15.63% [17800/113900]  [15.6/100.0] [batch_t 0.648 (0.646)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:40:52,905 - Train: 15.67% [17850/113900]  [15.7/100.0] [batch_t 0.652 (0.642)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:41:25,163 - Train: 15.72% [17900/113900]  [15.7/100.0] [batch_t 0.649 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:41:57,378 - Train: 15.76% [17950/113900]  [15.8/100.0] [batch_t 0.553 (0.644)] [data_t 0.002] [optim_t 0.551] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:42:29,457 - Train: 15.80% [18000/113900]  [15.8/100.0] [batch_t 0.648 (0.642)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:43:01,790 - Train: 15.85% [18050/113900]  [15.8/100.0] [batch_t 0.586 (0.647)] [data_t 0.002] [optim_t 0.584] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:43:34,183 - Train: 15.89% [18100/113900]  [15.9/100.0] [batch_t 0.649 (0.648)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:44:06,606 - Train: 15.94% [18150/113900]  [15.9/100.0] [batch_t 0.647 (0.648)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:44:38,533 - Train: 15.98% [18200/113900]  [16.0/100.0] [batch_t 0.652 (0.638)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:44:54,044 - ==> Total time: 8:40:57	 Eta: 1 day, 21:35:02 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 07:45:14,861 - Train: 16.02% [18250/113900]  [16.0/100.0] [batch_t 0.649 (0.655)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:45:47,328 - Train: 16.07% [18300/113900]  [16.1/100.0] [batch_t 0.650 (0.649)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:46:19,666 - Train: 16.11% [18350/113900]  [16.1/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:46:51,619 - Train: 16.15% [18400/113900]  [16.2/100.0] [batch_t 0.651 (0.639)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:47:23,999 - Train: 16.20% [18450/113900]  [16.2/100.0] [batch_t 0.648 (0.648)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:47:56,218 - Train: 16.24% [18500/113900]  [16.2/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:48:28,323 - Train: 16.29% [18550/113900]  [16.3/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:49:00,349 - Train: 16.33% [18600/113900]  [16.3/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:49:32,733 - Train: 16.37% [18650/113900]  [16.4/100.0] [batch_t 0.648 (0.648)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:50:04,801 - Train: 16.42% [18700/113900]  [16.4/100.0] [batch_t 0.651 (0.641)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:50:36,775 - Train: 16.46% [18750/113900]  [16.5/100.0] [batch_t 0.512 (0.639)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:51:08,664 - Train: 16.51% [18800/113900]  [16.5/100.0] [batch_t 0.647 (0.638)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:51:40,646 - Train: 16.55% [18850/113900]  [16.5/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:52:12,182 - Train: 16.59% [18900/113900]  [16.6/100.0] [batch_t 0.647 (0.631)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:52:44,520 - Train: 16.64% [18950/113900]  [16.6/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:53:16,494 - Train: 16.68% [19000/113900]  [16.7/100.0] [batch_t 0.654 (0.639)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:53:49,097 - Train: 16.73% [19050/113900]  [16.7/100.0] [batch_t 0.652 (0.652)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:54:21,373 - Train: 16.77% [19100/113900]  [16.8/100.0] [batch_t 0.654 (0.645)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:54:53,952 - Train: 16.81% [19150/113900]  [16.8/100.0] [batch_t 0.635 (0.651)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:55:26,179 - Train: 16.86% [19200/113900]  [16.9/100.0] [batch_t 0.653 (0.644)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:55:58,816 - Train: 16.90% [19250/113900]  [16.9/100.0] [batch_t 0.653 (0.653)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:56:31,184 - Train: 16.94% [19300/113900]  [16.9/100.0] [batch_t 0.654 (0.647)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:57:03,785 - Train: 16.99% [19350/113900]  [17.0/100.0] [batch_t 0.653 (0.652)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:57:12,099 - ==> Total time: 8:53:15	 Eta: 1 day, 19:23:34 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 07:57:40,129 - Train: 17.03% [19400/113900]  [17.0/100.0] [batch_t 0.652 (0.646)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:58:12,400 - Train: 17.08% [19450/113900]  [17.1/100.0] [batch_t 0.642 (0.645)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:58:44,603 - Train: 17.12% [19500/113900]  [17.1/100.0] [batch_t 0.652 (0.644)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:59:16,890 - Train: 17.16% [19550/113900]  [17.2/100.0] [batch_t 0.647 (0.646)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 07:59:49,344 - Train: 17.21% [19600/113900]  [17.2/100.0] [batch_t 0.647 (0.649)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:00:21,584 - Train: 17.25% [19650/113900]  [17.3/100.0] [batch_t 0.652 (0.645)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:00:54,141 - Train: 17.30% [19700/113900]  [17.3/100.0] [batch_t 0.652 (0.651)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:01:26,483 - Train: 17.34% [19750/113900]  [17.3/100.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:01:59,040 - Train: 17.38% [19800/113900]  [17.4/100.0] [batch_t 0.651 (0.651)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:02:31,426 - Train: 17.43% [19850/113900]  [17.4/100.0] [batch_t 0.653 (0.648)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:03:03,948 - Train: 17.47% [19900/113900]  [17.5/100.0] [batch_t 0.652 (0.650)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:03:36,203 - Train: 17.52% [19950/113900]  [17.5/100.0] [batch_t 0.652 (0.645)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.028 (0.003)]
2024-05-24 08:04:08,576 - Train: 17.56% [20000/113900]  [17.6/100.0] [batch_t 0.533 (0.647)] [data_t 0.002] [optim_t 0.531] [lr 0.001000] [sum 0.673 (0.766)]
2024-05-24 08:04:41,096 - Train: 17.60% [20050/113900]  [17.6/100.0] [batch_t 0.652 (0.650)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.139 (0.250)]
2024-05-24 08:05:13,437 - Train: 17.65% [20100/113900]  [17.6/100.0] [batch_t 0.584 (0.647)] [data_t 0.002] [optim_t 0.582] [lr 0.001000] [sum 0.013 (0.032)]
2024-05-24 08:05:45,978 - Train: 17.69% [20150/113900]  [17.7/100.0] [batch_t 0.654 (0.651)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.008 (0.014)]
2024-05-24 08:06:18,272 - Train: 17.73% [20200/113900]  [17.7/100.0] [batch_t 0.652 (0.646)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-24 08:06:50,812 - Train: 17.78% [20250/113900]  [17.8/100.0] [batch_t 0.652 (0.651)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.003 (0.002)]
2024-05-24 08:07:23,086 - Train: 17.82% [20300/113900]  [17.8/100.0] [batch_t 0.652 (0.645)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.003 (0.003)]
2024-05-24 08:07:55,638 - Train: 17.87% [20350/113900]  [17.9/100.0] [batch_t 0.650 (0.651)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.002 (0.003)]
2024-05-24 08:08:27,797 - Train: 17.91% [20400/113900]  [17.9/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 08:09:00,347 - Train: 17.95% [20450/113900]  [18.0/100.0] [batch_t 0.653 (0.651)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:09:32,575 - Train: 18.00% [20500/113900]  [18.0/100.0] [batch_t 0.629 (0.644)] [data_t 0.002] [optim_t 0.627] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:09:33,885 - ==> Total time: 9:05:37	 Eta: 1 day, 17:25:37 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 08:10:09,503 - Train: 18.04% [20550/113900]  [18.0/100.0] [batch_t 0.654 (0.654)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:10:41,941 - Train: 18.09% [20600/113900]  [18.1/100.0] [batch_t 0.654 (0.649)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:11:14,233 - Train: 18.13% [20650/113900]  [18.1/100.0] [batch_t 0.653 (0.646)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:11:46,804 - Train: 18.17% [20700/113900]  [18.2/100.0] [batch_t 0.654 (0.651)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:12:19,093 - Train: 18.22% [20750/113900]  [18.2/100.0] [batch_t 0.656 (0.646)] [data_t 0.002] [optim_t 0.654] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:12:51,667 - Train: 18.26% [20800/113900]  [18.3/100.0] [batch_t 0.654 (0.651)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:13:23,943 - Train: 18.31% [20850/113900]  [18.3/100.0] [batch_t 0.654 (0.645)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:13:56,463 - Train: 18.35% [20900/113900]  [18.3/100.0] [batch_t 0.654 (0.650)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:14:28,748 - Train: 18.39% [20950/113900]  [18.4/100.0] [batch_t 0.655 (0.646)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:15:01,258 - Train: 18.44% [21000/113900]  [18.4/100.0] [batch_t 0.655 (0.650)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:15:33,359 - Train: 18.48% [21050/113900]  [18.5/100.0] [batch_t 0.658 (0.642)] [data_t 0.002] [optim_t 0.656] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:16:05,238 - Train: 18.53% [21100/113900]  [18.5/100.0] [batch_t 0.624 (0.638)] [data_t 0.002] [optim_t 0.622] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:16:37,266 - Train: 18.57% [21150/113900]  [18.6/100.0] [batch_t 0.652 (0.640)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:17:09,705 - Train: 18.61% [21200/113900]  [18.6/100.0] [batch_t 0.551 (0.649)] [data_t 0.002] [optim_t 0.549] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 08:17:42,130 - Train: 18.66% [21250/113900]  [18.7/100.0] [batch_t 0.654 (0.648)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
