2024-05-24 20:54:59,154 - ==> Logging on master GPU: 0
2024-05-24 20:54:59,154 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 20:54:59,154 - ==> Using GPU: [0] for Training
2024-05-24 20:54:59,154 - ==> Building model
2024-05-24 20:55:07,074 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 00:16:00,623 - Train: 40.62% [16900/41600]  [40.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.072 (0.245)]
2024-05-25 00:16:21,048 - Train: 40.75% [16950/41600]  [40.7/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.039 (0.180)]
2024-05-25 00:16:41,466 - Train: 40.87% [17000/41600]  [40.9/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.001 (0.009)]
2024-05-25 00:17:01,890 - Train: 40.99% [17050/41600]  [41.0/100.0] [batch_t 0.409 (0.408)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 00:17:04,338 - ==> Total time: 3:22:05	 Eta: 4:50:48 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 00:17:24,038 - Train: 41.11% [17100/41600]  [41.1/100.0] [batch_t 0.406 (0.412)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:17:44,433 - Train: 41.23% [17150/41600]  [41.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:18:04,847 - Train: 41.35% [17200/41600]  [41.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:18:25,242 - Train: 41.47% [17250/41600]  [41.5/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:18:45,641 - Train: 41.59% [17300/41600]  [41.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:19:06,028 - Train: 41.71% [17350/41600]  [41.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:19:26,437 - Train: 41.83% [17400/41600]  [41.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:19:46,844 - Train: 41.95% [17450/41600]  [41.9/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:19:55,821 - ==> Total time: 3:24:56	 Eta: 4:43:01 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 00:20:08,915 - Train: 42.07% [17500/41600]  [42.1/100.0] [batch_t 0.406 (0.414)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:20:29,328 - Train: 42.19% [17550/41600]  [42.2/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:20:49,735 - Train: 42.31% [17600/41600]  [42.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:21:10,134 - Train: 42.43% [17650/41600]  [42.4/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:21:30,545 - Train: 42.55% [17700/41600]  [42.5/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:21:50,953 - Train: 42.67% [17750/41600]  [42.7/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:22:11,352 - Train: 42.79% [17800/41600]  [42.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:22:31,759 - Train: 42.91% [17850/41600]  [42.9/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:22:47,279 - ==> Total time: 3:27:48	 Eta: 4:35:27 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 00:22:54,169 - Train: 43.03% [17900/41600]  [43.0/100.0] [batch_t 0.407 (0.425)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:23:14,624 - Train: 43.15% [17950/41600]  [43.1/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:23:35,059 - Train: 43.27% [18000/41600]  [43.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:23:55,474 - Train: 43.39% [18050/41600]  [43.4/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:24:15,900 - Train: 43.51% [18100/41600]  [43.5/100.0] [batch_t 0.411 (0.408)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:24:36,326 - Train: 43.63% [18150/41600]  [43.6/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:24:56,748 - Train: 43.75% [18200/41600]  [43.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:25:17,154 - Train: 43.87% [18250/41600]  [43.9/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:25:37,559 - Train: 43.99% [18300/41600]  [44.0/100.0] [batch_t 0.412 (0.408)] [data_t 0.001] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:25:39,191 - ==> Total time: 3:30:40	 Eta: 4:28:07 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 00:25:59,751 - Train: 44.11% [18350/41600]  [44.1/100.0] [batch_t 0.407 (0.413)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:26:20,182 - Train: 44.23% [18400/41600]  [44.2/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:26:40,607 - Train: 44.35% [18450/41600]  [44.4/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:27:01,036 - Train: 44.47% [18500/41600]  [44.5/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:27:21,487 - Train: 44.59% [18550/41600]  [44.6/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:27:41,956 - Train: 44.71% [18600/41600]  [44.7/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:28:02,411 - Train: 44.83% [18650/41600]  [44.8/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:28:22,847 - Train: 44.95% [18700/41600]  [45.0/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:28:31,028 - ==> Total time: 3:33:31	 Eta: 4:20:59 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 00:28:45,533 - Train: 45.07% [18750/41600]  [45.1/100.0] [batch_t 0.408 (0.415)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:29:05,969 - Train: 45.19% [18800/41600]  [45.2/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:29:26,408 - Train: 45.31% [18850/41600]  [45.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:29:46,843 - Train: 45.43% [18900/41600]  [45.4/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:30:07,277 - Train: 45.55% [18950/41600]  [45.6/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:30:27,718 - Train: 45.67% [19000/41600]  [45.7/100.0] [batch_t 0.411 (0.409)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:30:48,154 - Train: 45.79% [19050/41600]  [45.8/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:31:08,577 - Train: 45.91% [19100/41600]  [45.9/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:31:23,294 - ==> Total time: 3:36:24	 Eta: 4:14:02 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 00:31:30,871 - Train: 46.03% [19150/41600]  [46.0/100.0] [batch_t 0.408 (0.422)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:31:51,308 - Train: 46.15% [19200/41600]  [46.2/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:32:11,764 - Train: 46.27% [19250/41600]  [46.3/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:32:32,208 - Train: 46.39% [19300/41600]  [46.4/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:32:52,668 - Train: 46.51% [19350/41600]  [46.5/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:33:13,139 - Train: 46.63% [19400/41600]  [46.6/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:33:33,605 - Train: 46.75% [19450/41600]  [46.8/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:33:54,056 - Train: 46.88% [19500/41600]  [46.9/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:34:14,505 - Train: 47.00% [19550/41600]  [47.0/100.0] [batch_t 0.412 (0.409)] [data_t 0.001] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:34:15,324 - ==> Total time: 3:39:16	 Eta: 4:07:15 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 00:34:36,775 - Train: 47.12% [19600/41600]  [47.1/100.0] [batch_t 0.409 (0.413)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:34:57,208 - Train: 47.24% [19650/41600]  [47.2/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:35:17,634 - Train: 47.36% [19700/41600]  [47.4/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:35:38,056 - Train: 47.48% [19750/41600]  [47.5/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:35:58,463 - Train: 47.60% [19800/41600]  [47.6/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:36:18,883 - Train: 47.72% [19850/41600]  [47.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:36:39,299 - Train: 47.84% [19900/41600]  [47.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:36:59,715 - Train: 47.96% [19950/41600]  [48.0/100.0] [batch_t 0.412 (0.408)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:37:07,067 - ==> Total time: 3:42:08	 Eta: 4:00:38 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 00:37:21,970 - Train: 48.08% [20000/41600]  [48.1/100.0] [batch_t 0.409 (0.414)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:37:42,400 - Train: 48.20% [20050/41600]  [48.2/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:38:02,851 - Train: 48.32% [20100/41600]  [48.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:38:23,290 - Train: 48.44% [20150/41600]  [48.4/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:38:43,722 - Train: 48.56% [20200/41600]  [48.6/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:39:04,177 - Train: 48.68% [20250/41600]  [48.7/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-25 00:39:24,626 - Train: 48.80% [20300/41600]  [48.8/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.696 (0.133)]
2024-05-25 00:39:45,065 - Train: 48.92% [20350/41600]  [48.9/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.212 (0.536)]
2024-05-25 00:39:58,966 - ==> Total time: 3:44:59	 Eta: 3:54:10 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 00:40:07,430 - Train: 49.04% [20400/41600]  [49.0/100.0] [batch_t 0.409 (0.420)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.085 (0.096)]
2024-05-25 00:40:27,865 - Train: 49.16% [20450/41600]  [49.2/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.003 (0.019)]
2024-05-25 00:40:48,295 - Train: 49.28% [20500/41600]  [49.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.002)]
2024-05-25 00:41:08,730 - Train: 49.40% [20550/41600]  [49.4/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:41:29,170 - Train: 49.52% [20600/41600]  [49.5/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:41:49,601 - Train: 49.64% [20650/41600]  [49.6/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:42:10,050 - Train: 49.76% [20700/41600]  [49.8/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:42:30,498 - Train: 49.88% [20750/41600]  [49.9/100.0] [batch_t 0.406 (0.409)] [data_t 0.002] [optim_t 0.404] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:42:50,959 - Train: 50.00% [20800/41600]  [50.0/100.0] [batch_t 0.410 (0.409)] [data_t 0.001] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 00:47:28,685 - Test: 22.73% [50/220] [batch_t 5.230 (5.546)] [sum 0.000 (0.000)]
2024-05-25 00:52:08,210 - Test: 45.45% [100/220] [batch_t 6.001 (5.568)] [sum 0.000 (0.000)]
2024-05-25 00:57:01,467 - Test: 68.18% [150/220] [batch_t 5.847 (5.667)] [sum 0.000 (0.000)]
2024-05-25 01:01:49,212 - Test: 90.91% [200/220] [batch_t 5.705 (5.689)] [sum 0.000 (0.000)]
2024-05-25 01:03:39,144 - Test: 100.00% [220/220] [batch_t 0.938 (5.672)] [sum 0.000 (0.000)]
2024-05-25 01:04:08,782 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.440 (mF1_max_px)	  2.574 (mF1_px_0.2_0.8_0.1)	  2.573 (mAcc_px_0.2_0.8_0.1)	  2.583 (mIoU_px_0.2_0.8_0.1)	  7.416 (mIoU_max_px)	
2024-05-25 01:04:20,119 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  2.994 (mF1_max_px)	  1.040 (mF1_px_0.2_0.8_0.1)	  1.041 (mAcc_px_0.2_0.8_0.1)	  1.040 (mIoU_px_0.2_0.8_0.1)	  3.030 (mIoU_max_px)	
2024-05-25 01:04:33,809 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.652 (mF1_max_px)	  1.269 (mF1_px_0.2_0.8_0.1)	  1.269 (mAcc_px_0.2_0.8_0.1)	  1.266 (mIoU_px_0.2_0.8_0.1)	  3.648 (mIoU_max_px)	
2024-05-25 01:04:33,813 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     86.158      |  87.384 (20  epoch)   |    96.642    | 96.950 (20  epoch) |      91.444      |   92.087 (20  epoch)   |   74.104    | 74.104 (50  epoch) |   94.857    | 94.966 (40  epoch) |  43.160  | 44.895 (40  epoch) |    42.548    | 46.113 (40  epoch) |        15.690        |     15.863 (40  epoch)     |        39.987         |     39.987 (50  epoch)      |         9.225         |      9.452 (40  epoch)      |    27.022     | 29.965 (40  epoch)  |
|  liver  |     60.715      |  62.782 (40  epoch)   |    53.129    | 58.182 (40  epoch) |      62.753      |   62.753 (50  epoch)   |   87.518    | 88.916 (30  epoch) |   96.985    | 97.885 (30  epoch) |  9.539   | 19.495 (10  epoch) |    17.144    | 26.971 (10  epoch) |        7.537         |     11.183 (20  epoch)     |        58.797         |     62.292 (30  epoch)      |         4.004         |      6.109 (20  epoch)      |     9.376     | 15.588 (10  epoch)  |
| retinal |     90.554      |  90.554 (50  epoch)   |    89.799    | 89.799 (50  epoch) |      80.585      |   80.585 (50  epoch)   |   79.376    | 79.376 (50  epoch) |   93.890    | 93.890 (50  epoch) |  60.945  | 60.945 (50  epoch) |    58.667    | 58.667 (50  epoch) |        22.904        |     23.129 (30  epoch)     |        47.129         |     49.202 (10  epoch)      |        14.431         |     14.508 (30  epoch)      |    41.510     | 41.510 (50  epoch)  |
|   Avg   |     79.142      |  79.142 (50  epoch)   |    79.857    | 80.376 (40  epoch) |      78.261      |   78.261 (50  epoch)   |   80.332    | 80.332 (50  epoch) |   95.244    | 95.244 (50  epoch) |  37.881  | 40.090 (40  epoch) |    39.453    | 41.053 (40  epoch) |        15.377        |     16.399 (30  epoch)     |        48.638         |     48.638 (50  epoch)      |         9.220         |      9.777 (30  epoch)      |    25.969     | 26.610 (40  epoch)  |
2024-05-25 01:04:34,097 - ==> Total time: 4:09:35	 Eta: 4:09:35 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 01:04:56,814 - Train: 50.12% [20850/41600]  [50.1/100.0] [batch_t 0.407 (0.411)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:05:17,220 - Train: 50.24% [20900/41600]  [50.2/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:05:37,617 - Train: 50.36% [20950/41600]  [50.4/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:05:58,028 - Train: 50.48% [21000/41600]  [50.5/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:06:18,447 - Train: 50.60% [21050/41600]  [50.6/100.0] [batch_t 0.412 (0.408)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:06:38,875 - Train: 50.72% [21100/41600]  [50.7/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:06:59,293 - Train: 50.84% [21150/41600]  [50.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:07:19,715 - Train: 50.96% [21200/41600]  [51.0/100.0] [batch_t 0.410 (0.408)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:07:26,249 - ==> Total time: 4:12:27	 Eta: 4:02:33 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 01:07:41,671 - Train: 51.08% [21250/41600]  [51.1/100.0] [batch_t 0.410 (0.414)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:08:02,066 - Train: 51.20% [21300/41600]  [51.2/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:08:22,462 - Train: 51.32% [21350/41600]  [51.3/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:08:42,873 - Train: 51.44% [21400/41600]  [51.4/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:09:03,279 - Train: 51.56% [21450/41600]  [51.6/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:09:23,682 - Train: 51.68% [21500/41600]  [51.7/100.0] [batch_t 0.405 (0.408)] [data_t 0.002] [optim_t 0.403] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:09:44,080 - Train: 51.80% [21550/41600]  [51.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:10:04,494 - Train: 51.92% [21600/41600]  [51.9/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:10:17,566 - ==> Total time: 4:15:18	 Eta: 3:55:40 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 01:10:26,502 - Train: 52.04% [21650/41600]  [52.0/100.0] [batch_t 0.411 (0.419)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:10:46,908 - Train: 52.16% [21700/41600]  [52.2/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:11:07,330 - Train: 52.28% [21750/41600]  [52.3/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:11:27,752 - Train: 52.40% [21800/41600]  [52.4/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:11:48,171 - Train: 52.52% [21850/41600]  [52.5/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-25 01:12:08,595 - Train: 52.64% [21900/41600]  [52.6/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
