2024-05-27 14:21:35,290 - ==> Logging on master GPU: 0
2024-05-27 14:21:35,290 - ==> Running Trainer: SimpleNetTrainer
2024-05-27 14:21:35,290 - ==> Using GPU: [0] for Training
2024-05-27 14:21:35,290 - ==> Building model
2024-05-27 14:21:38,140 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-27 14:32:30,124 - Train: 29.63% [800/2700]  [29.6/100.0] [batch_t 0.510 (0.580)] [data_t 0.002] [optim_t 0.508] [lr 0.001000] [sum 0.026 (0.027)]
2024-05-27 14:33:52,899 - Test: 100.00% [15/15] [batch_t 1.689 (5.166)] [sum 0.000 (0.000)]
2024-05-27 14:33:53,455 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-27 14:33:53,968 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 14:33:54,363 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.100 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.036 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.096 (mIoU_max_px)	
2024-05-27 14:33:54,638 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-27 14:33:55,289 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.163 (mIoU_max_px)	
2024-05-27 14:33:55,963 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-27 14:33:55,969 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     72.407      |  72.407 (30  epoch)   |    79.672    | 80.790 (20  epoch)  |      78.899      |   78.899 (30  epoch)   |   62.143    | 62.143 (30  epoch) |   84.397    | 84.397 (30  epoch) |  0.860   | 0.860 (30  epoch)  |    3.551     | 4.061 (20  epoch)  |        1.361         |     1.616 (20  epoch)      |        49.883         |     49.883 (30  epoch)      |         0.688         |      0.819 (20  epoch)      |     1.808     |  2.072 (20  epoch)  |
| bracket_brown |     91.101      |  91.101 (30  epoch)   |    94.621    | 95.016 (20  epoch)  |      91.892      |   91.892 (30  epoch)   |   83.401    | 83.721 (20  epoch) |   91.774    | 91.774 (30  epoch) |  7.273   | 7.273 (30  epoch)  |    16.315    | 16.315 (30  epoch) |        6.390         |     6.390 (30  epoch)      |        57.856         |     58.057 (20  epoch)      |         3.374         |      3.374 (30  epoch)      |     8.882     |  8.882 (30  epoch)  |
| bracket_white |     84.444      |  89.333 (10  epoch)   |    89.095    | 89.095 (30  epoch)  |      81.356      |   86.567 (10  epoch)   |   69.263    | 84.483 (20  epoch) |   91.620    | 96.287 (20  epoch) |  0.599   | 1.358 (20  epoch)  |    1.923     | 5.018 (20  epoch)  |        0.900         |     1.557 (20  epoch)      |        57.706         |     69.363 (20  epoch)      |         0.454         |      0.791 (20  epoch)      |     0.971     |  2.574 (20  epoch)  |
|   connector   |     94.762      |  95.952 (20  epoch)   |    89.507    | 90.980 (20  epoch)  |      82.353      |   89.655 (20  epoch)   |   91.526    | 92.220 (20  epoch) |   97.051    | 97.051 (30  epoch) |  27.713  | 30.988 (20  epoch) |    35.722    | 39.888 (20  epoch) |        14.541        |     16.811 (20  epoch)     |        74.616         |     74.616 (30  epoch)      |         8.348         |      9.793 (20  epoch)      |    21.745     | 24.913 (20  epoch)  |
|  metal_plate  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   85.764    | 86.489 (20  epoch) |   97.735    | 97.892 (20  epoch) |  87.141  | 87.671 (20  epoch) |    80.071    | 80.071 (30  epoch) |        56.752        |     56.752 (30  epoch)     |        59.363         |     60.982 (20  epoch)      |        43.399         |     43.399 (30  epoch)      |    66.765     | 66.765 (30  epoch)  |
|     tubes     |     76.313      |  76.313 (30  epoch)   |    90.599    | 90.599 (30  epoch)  |      81.657      |   81.657 (30  epoch)   |   84.338    | 85.985 (20  epoch) |   94.023    | 95.952 (20  epoch) |  37.995  | 37.995 (30  epoch) |    42.797    | 42.797 (30  epoch) |        20.530        |     20.530 (30  epoch)     |        48.604         |     49.002 (10  epoch)      |        12.162         |     12.162 (30  epoch)      |    27.224     | 27.224 (30  epoch)  |
|      Avg      |     86.505      |  86.505 (30  epoch)   |    90.582    | 90.591 (20  epoch)  |      86.026      |   86.026 (30  epoch)   |   79.406    | 81.849 (20  epoch) |   92.767    | 92.959 (20  epoch) |  26.930  | 27.130 (20  epoch) |    30.063    | 30.136 (20  epoch) |        16.746        |     16.746 (30  epoch)     |        58.005         |     58.005 (30  epoch)      |        11.404         |     11.404 (30  epoch)      |    21.233     | 21.294 (20  epoch)  |
2024-05-27 14:33:56,045 - ==> Total time: 0:12:20	 Eta: 0:28:48 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:34:12,666 - ==> Total time: 0:12:37	 Eta: 0:28:05 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:34:21,430 - Train: 31.48% [850/2700]  [31.5/100.0] [batch_t 0.521 (0.603)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [sum 0.010 (0.014)]
2024-05-27 14:34:28,603 - ==> Total time: 0:12:53	 Eta: 0:27:23 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:34:44,518 - ==> Total time: 0:13:09	 Eta: 0:26:42 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:34:51,486 - Train: 33.33% [900/2700]  [33.3/100.0] [batch_t 0.524 (0.634)] [data_t 0.002] [optim_t 0.522] [lr 0.001000] [sum 0.011 (0.013)]
2024-05-27 14:35:00,731 - ==> Total time: 0:13:25	 Eta: 0:26:03 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:35:19,181 - ==> Total time: 0:13:43	 Eta: 0:25:30 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:35:23,848 - Train: 35.19% [950/2700]  [35.2/100.0] [batch_t 0.516 (0.723)] [data_t 0.002] [optim_t 0.514] [lr 0.001000] [sum 0.012 (0.018)]
2024-05-27 14:35:35,226 - ==> Total time: 0:14:00	 Eta: 0:24:53 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:35:51,364 - ==> Total time: 0:14:16	 Eta: 0:24:17 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:35:53,871 - Train: 37.04% [1000/2700]  [37.0/100.0] [batch_t 1.601 (1.601)] [data_t 1.086] [optim_t 0.515] [lr 0.001000] [sum 0.014 (0.014)]
2024-05-27 14:36:07,335 - ==> Total time: 0:14:32	 Eta: 0:23:42 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:36:21,951 - Train: 38.89% [1050/2700]  [38.9/100.0] [batch_t 0.509 (0.560)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [sum 0.015 (0.014)]
2024-05-27 14:36:23,509 - ==> Total time: 0:14:48	 Eta: 0:23:09 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:37:57,932 - Test: 100.00% [15/15] [batch_t 1.783 (5.229)] [sum 0.000 (0.000)]
2024-05-27 14:37:58,511 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.137 (mIoU_max_px)	
2024-05-27 14:37:59,047 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.134 (mIoU_max_px)	
2024-05-27 14:37:59,446 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.100 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.098 (mIoU_max_px)	
2024-05-27 14:37:59,727 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-27 14:38:00,410 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.174 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.175 (mIoU_max_px)	
2024-05-27 14:38:01,107 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.177 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.176 (mIoU_max_px)	
2024-05-27 14:38:01,112 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     72.739      |  72.739 (40  epoch)   |    80.202    | 80.790 (20  epoch)  |      77.049      |   78.899 (30  epoch)   |   84.828    | 84.828 (40  epoch) |   94.834    | 94.834 (40  epoch) |  1.447   | 1.447 (40  epoch)  |    4.332     | 4.332 (40  epoch)  |        1.564         |     1.616 (20  epoch)      |        71.746         |     71.746 (40  epoch)      |         0.793         |      0.819 (20  epoch)      |     2.214     |  2.214 (40  epoch)  |
| bracket_brown |     87.104      |  91.101 (30  epoch)   |    92.665    | 95.016 (20  epoch)  |      90.090      |   91.892 (30  epoch)   |   86.257    | 86.257 (40  epoch) |   92.890    | 92.890 (40  epoch) |  5.886   | 7.273 (30  epoch)  |    12.548    | 16.315 (30  epoch) |        5.740         |     6.390 (30  epoch)      |        56.173         |     58.057 (20  epoch)      |         3.005         |      3.374 (30  epoch)      |     6.694     |  8.882 (30  epoch)  |
| bracket_white |     86.111      |  89.333 (10  epoch)   |    89.693    | 89.693 (40  epoch)  |      82.143      |   86.567 (10  epoch)   |   89.291    | 89.291 (40  epoch) |   98.045    | 98.045 (40  epoch) |  2.213   | 2.213 (40  epoch)  |    5.629     | 5.629 (40  epoch)  |        1.825         |     1.825 (40  epoch)      |        79.155         |     79.155 (40  epoch)      |         0.932         |      0.932 (40  epoch)      |     2.896     |  2.896 (40  epoch)  |
|   connector   |     94.048      |  95.952 (20  epoch)   |    89.023    | 90.980 (20  epoch)  |      82.353      |   89.655 (20  epoch)   |   94.254    | 94.254 (40  epoch) |   98.179    | 98.179 (40  epoch) |  36.121  | 36.121 (40  epoch) |    41.742    | 41.742 (40  epoch) |        17.780        |     17.780 (40  epoch)     |        73.988         |     74.616 (30  epoch)      |        10.504         |     10.504 (40  epoch)      |    26.376     | 26.376 (40  epoch)  |
|  metal_plate  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   87.328    | 87.328 (40  epoch) |   98.075    | 98.075 (40  epoch) |  88.624  | 88.624 (40  epoch) |    80.707    | 80.707 (40  epoch) |        54.852        |     56.752 (30  epoch)     |        58.149         |     60.982 (20  epoch)      |        42.162         |     43.399 (30  epoch)      |    67.655     | 67.655 (40  epoch)  |
|     tubes     |     84.194      |  84.194 (40  epoch)   |    93.391    | 93.391 (40  epoch)  |      86.093      |   86.093 (40  epoch)   |   93.759    | 93.759 (40  epoch) |   98.343    | 98.343 (40  epoch) |  49.441  | 49.441 (40  epoch) |    49.922    | 49.922 (40  epoch) |        24.020        |     24.020 (40  epoch)     |        59.108         |     59.108 (40  epoch)      |        14.645         |     14.645 (40  epoch)      |    33.264     | 33.264 (40  epoch)  |
|      Avg      |     87.366      |  87.366 (40  epoch)   |    90.829    | 90.829 (40  epoch)  |      86.288      |   86.288 (40  epoch)   |   89.286    | 89.286 (40  epoch) |   96.728    | 96.728 (40  epoch) |  30.622  | 30.622 (40  epoch) |    32.480    | 32.480 (40  epoch) |        17.630        |     17.630 (40  epoch)     |        66.386         |     66.386 (40  epoch)      |        12.007         |     12.007 (40  epoch)      |    23.183     | 23.183 (40  epoch)  |
2024-05-27 14:38:01,179 - ==> Total time: 0:16:25	 Eta: 0:24:38 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:38:16,723 - Train: 40.74% [1100/2700]  [40.7/100.0] [batch_t 0.511 (0.564)] [data_t 0.002] [optim_t 0.509] [lr 0.001000] [sum 0.009 (0.011)]
2024-05-27 14:38:20,262 - ==> Total time: 0:16:45	 Eta: 0:24:06 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:38:36,325 - ==> Total time: 0:17:01	 Eta: 0:23:30 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:38:46,633 - Train: 42.59% [1150/2700]  [42.6/100.0] [batch_t 0.496 (0.575)] [data_t 0.002] [optim_t 0.495] [lr 0.001000] [sum 0.018 (0.017)]
2024-05-27 14:38:52,192 - ==> Total time: 0:17:16	 Eta: 0:22:54 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:39:08,116 - ==> Total time: 0:17:32	 Eta: 0:22:20 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:39:16,419 - Train: 44.44% [1200/2700]  [44.4/100.0] [batch_t 0.495 (0.603)] [data_t 0.002] [optim_t 0.493] [lr 0.001000] [sum 0.005 (0.005)]
2024-05-27 14:39:24,147 - ==> Total time: 0:17:48	 Eta: 0:21:46 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:39:40,291 - ==> Total time: 0:18:05	 Eta: 0:21:13 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:39:46,786 - Train: 46.30% [1250/2700]  [46.3/100.0] [batch_t 0.528 (0.651)] [data_t 0.002] [optim_t 0.526] [lr 0.001000] [sum 0.010 (0.014)]
2024-05-27 14:39:56,622 - ==> Total time: 0:18:21	 Eta: 0:20:42 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:40:12,868 - ==> Total time: 0:18:37	 Eta: 0:20:10 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:40:17,338 - Train: 48.15% [1300/2700]  [48.1/100.0] [batch_t 0.511 (0.773)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [sum 0.030 (0.022)]
2024-05-27 14:40:29,205 - ==> Total time: 0:18:53	 Eta: 0:19:40 	Logged in 'runs/benchmark/simplenet_256_100e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240527-142135'
2024-05-27 14:40:45,190 - Train: 50.00% [1350/2700]  [50.0/100.0] [batch_t 0.507 (0.555)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [sum 0.004 (0.009)]
2024-05-27 14:42:04,423 - Test: 100.00% [15/15] [batch_t 1.697 (5.276)] [sum 0.000 (0.000)]
2024-05-27 14:42:04,975 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-27 14:42:05,488 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
2024-05-27 14:42:05,866 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.094 (mIoU_max_px)	
2024-05-27 14:42:06,140 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-27 14:42:06,782 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.161 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.162 (mIoU_max_px)	
2024-05-27 14:42:07,450 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-27 14:42:07,456 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     66.423      |  72.739 (40  epoch)   |    77.724    | 80.790 (20  epoch)  |      78.632      |   78.899 (30  epoch)   |   78.329    | 84.828 (40  epoch) |   92.711    | 94.834 (40  epoch) |  1.357   | 1.447 (40  epoch)  |    5.049     | 5.049 (50  epoch)  |        1.973         |     1.973 (50  epoch)      |        58.748         |     71.746 (40  epoch)      |         1.003         |      1.003 (50  epoch)      |     2.590     |  2.590 (50  epoch)  |
| bracket_brown |     88.839      |  91.101 (30  epoch)   |    91.691    | 95.016 (20  epoch)  |      91.743      |   91.892 (30  epoch)   |   84.208    | 86.257 (40  epoch) |   92.818    | 92.890 (40  epoch) |  7.798   | 7.798 (50  epoch)  |    17.378    | 17.378 (50  epoch) |        6.584         |     6.584 (50  epoch)      |        61.802         |     61.802 (50  epoch)      |         3.505         |      3.505 (50  epoch)      |     9.516     |  9.516 (50  epoch)  |
| bracket_white |     82.667      |  89.333 (10  epoch)   |    87.398    | 89.693 (40  epoch)  |      79.310      |   86.567 (10  epoch)   |   88.135    | 89.291 (40  epoch) |   97.293    | 98.045 (40  epoch) |  1.392   | 2.213 (40  epoch)  |    4.031     | 5.629 (40  epoch)  |        1.453         |     1.825 (40  epoch)      |        71.670         |     79.155 (40  epoch)      |         0.737         |      0.932 (40  epoch)      |     2.057     |  2.896 (40  epoch)  |
|   connector   |     93.810      |  95.952 (20  epoch)   |    88.252    | 90.980 (20  epoch)  |      81.250      |   89.655 (20  epoch)   |   95.378    | 95.378 (50  epoch) |   98.579    | 98.579 (50  epoch) |  37.689  | 37.689 (50  epoch) |    42.999    | 42.999 (50  epoch) |        16.589        |     17.780 (40  epoch)     |        76.881         |     76.881 (50  epoch)      |         9.792         |     10.504 (40  epoch)      |    27.388     | 27.388 (50  epoch)  |
|  metal_plate  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   86.673    | 87.328 (40  epoch) |   98.104    | 98.104 (50  epoch) |  87.628  | 88.624 (40  epoch) |    80.495    | 80.707 (40  epoch) |        56.018        |     56.752 (30  epoch)     |        57.635         |     60.982 (20  epoch)      |        43.283         |     43.399 (30  epoch)      |    67.356     | 67.655 (40  epoch)  |
