2024-05-24 04:20:46,524 - ==> Logging on master GPU: 0
2024-05-24 04:20:46,524 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 04:20:46,525 - ==> Using GPU: [0] for Training
2024-05-24 04:20:46,525 - ==> Building model
2024-05-24 04:20:50,464 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|  Avg   |     93.982      |  93.982 (30  epoch)   |    97.408    | 97.438 (20  epoch) |      93.243      |   93.787 (20  epoch)   |   69.408    | 69.408 (30  epoch) |   96.192    | 96.192 (30  epoch) |  39.733  | 39.874 (10  epoch) |    43.060    | 43.472 (10  epoch) |        27.751        |     27.751 (30  epoch)     |        54.181         |     57.101 (10  epoch)      |        16.899         |     16.899 (30  epoch)      |    27.592     | 27.895 (10  epoch)  |
2024-05-24 04:42:40,737 - ==> Total time: 0:21:54	 Eta: 0:51:06 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:42:52,809 - Train: 30.36% [1700/5600]  [30.4/100.0] [batch_t 0.522 (0.535)] [data_t 0.002] [optim_t 0.521] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 04:43:11,496 - ==> Total time: 0:22:25	 Eta: 0:49:53 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:43:19,912 - Train: 31.25% [1750/5600]  [31.2/100.0] [batch_t 0.514 (0.533)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [sum 0.006 (0.004)]
2024-05-24 04:43:41,584 - ==> Total time: 0:22:55	 Eta: 0:48:42 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:43:47,189 - Train: 32.14% [1800/5600]  [32.1/100.0] [batch_t 0.512 (0.550)] [data_t 0.002] [optim_t 0.510] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 04:44:11,517 - ==> Total time: 0:23:25	 Eta: 0:47:32 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:44:13,804 - Train: 33.04% [1850/5600]  [33.0/100.0] [batch_t 0.508 (0.630)] [data_t 0.002] [optim_t 0.507] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 04:44:39,386 - Train: 33.93% [1900/5600]  [33.9/100.0] [batch_t 0.507 (0.512)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 04:44:41,427 - ==> Total time: 0:23:54	 Eta: 0:46:25 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:45:06,122 - Train: 34.82% [1950/5600]  [34.8/100.0] [batch_t 0.508 (0.515)] [data_t 0.002] [optim_t 0.507] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 04:45:11,209 - ==> Total time: 0:24:24	 Eta: 0:45:20 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:45:33,115 - Train: 35.71% [2000/5600]  [35.7/100.0] [batch_t 0.507 (0.514)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 04:45:41,254 - ==> Total time: 0:24:54	 Eta: 0:44:17 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:45:59,977 - Train: 36.61% [2050/5600]  [36.6/100.0] [batch_t 0.513 (0.518)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 04:46:11,215 - ==> Total time: 0:25:24	 Eta: 0:43:16 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:46:26,791 - Train: 37.50% [2100/5600]  [37.5/100.0] [batch_t 0.516 (0.521)] [data_t 0.002] [optim_t 0.514] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 04:46:41,232 - ==> Total time: 0:25:54	 Eta: 0:42:16 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:46:53,974 - Train: 38.39% [2150/5600]  [38.4/100.0] [batch_t 0.514 (0.526)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:47:11,458 - ==> Total time: 0:26:25	 Eta: 0:41:19 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:47:20,962 - Train: 39.29% [2200/5600]  [39.3/100.0] [batch_t 0.514 (0.533)] [data_t 0.002] [optim_t 0.512] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 04:49:39,192 - Test: 100.00% [24/24] [batch_t 0.846 (4.897)] [sum 0.000 (0.000)]
2024-05-24 04:49:39,724 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-24 04:49:41,400 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.405 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.404 (mIoU_max_px)	
2024-05-24 04:49:44,251 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.757 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.260 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.748 (mIoU_max_px)	
2024-05-24 04:49:44,254 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.417      |  99.417 (40  epoch)   |    99.755    | 99.755 (40  epoch) |      97.959      |   97.959 (20  epoch)   |   64.026    | 64.026 (40  epoch) |   94.933    | 94.933 (40  epoch) |  38.199  | 38.199 (40  epoch) |    43.664    | 43.664 (40  epoch) |        26.424        |     26.424 (40  epoch)     |        53.815         |     54.242 (30  epoch)      |        15.892         |     15.892 (40  epoch)      |    27.929     | 27.929 (40  epoch)  |
|   02   |     82.299      |  83.531 (10  epoch)   |    96.991    | 97.283 (10  epoch) |      93.427      |   93.427 (40  epoch)   |   47.570    | 48.790 (10  epoch) |   94.585    | 94.699 (10  epoch) |  47.403  | 49.271 (10  epoch) |    50.187    | 50.187 (40  epoch) |        37.305        |     39.281 (10  epoch)     |        64.475         |     71.670 (10  epoch)      |        23.624         |     24.881 (10  epoch)      |    33.500     | 33.500 (40  epoch)  |
|   03   |     99.725      |  99.725 (40  epoch)   |    96.488    | 96.488 (40  epoch) |      90.625      |   92.063 (10  epoch)   |   97.130    | 97.130 (40  epoch) |   99.391    | 99.391 (40  epoch) |  36.304  | 36.304 (40  epoch) |    37.376    | 39.143 (10  epoch) |        20.898        |     20.898 (40  epoch)     |        41.715         |     46.377 (10  epoch)      |        12.154         |     12.154 (40  epoch)      |    22.983     | 24.334 (10  epoch)  |
|  Avg   |     93.813      |  93.982 (30  epoch)   |    97.745    | 97.745 (40  epoch) |      94.004      |   94.004 (40  epoch)   |   69.576    | 69.576 (40  epoch) |   96.303    | 96.303 (40  epoch) |  40.636  | 40.636 (40  epoch) |    43.742    | 43.742 (40  epoch) |        28.209        |     28.209 (40  epoch)     |        53.335         |     57.101 (10  epoch)      |        17.223         |     17.223 (40  epoch)      |    28.138     | 28.138 (40  epoch)  |
2024-05-24 04:49:44,353 - ==> Total time: 0:28:57	 Eta: 0:43:26 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:49:50,492 - Train: 40.18% [2250/5600]  [40.2/100.0] [batch_t 0.450 (0.482)] [data_t 0.002] [optim_t 0.448] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:50:11,198 - ==> Total time: 0:29:24	 Eta: 0:42:19 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:50:14,357 - Train: 41.07% [2300/5600]  [41.1/100.0] [batch_t 0.446 (0.539)] [data_t 0.002] [optim_t 0.445] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:50:36,902 - Train: 41.96% [2350/5600]  [42.0/100.0] [batch_t 0.449 (0.451)] [data_t 0.001] [optim_t 0.447] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:50:37,798 - ==> Total time: 0:29:51	 Eta: 0:41:13 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:51:00,667 - Train: 42.86% [2400/5600]  [42.9/100.0] [batch_t 0.451 (0.455)] [data_t 0.002] [optim_t 0.450] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:51:04,262 - ==> Total time: 0:30:17	 Eta: 0:40:09 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:51:25,179 - Train: 43.75% [2450/5600]  [43.8/100.0] [batch_t 0.448 (0.459)] [data_t 0.002] [optim_t 0.446] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:51:31,438 - ==> Total time: 0:30:45	 Eta: 0:39:08 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:51:49,045 - Train: 44.64% [2500/5600]  [44.6/100.0] [batch_t 0.448 (0.459)] [data_t 0.002] [optim_t 0.446] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:51:58,009 - ==> Total time: 0:31:11	 Eta: 0:38:07 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:52:12,859 - Train: 45.54% [2550/5600]  [45.5/100.0] [batch_t 0.449 (0.462)] [data_t 0.002] [optim_t 0.447] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:52:24,546 - ==> Total time: 0:31:38	 Eta: 0:37:08 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:52:36,625 - Train: 46.43% [2600/5600]  [46.4/100.0] [batch_t 0.440 (0.463)] [data_t 0.002] [optim_t 0.438] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:52:50,656 - ==> Total time: 0:32:04	 Eta: 0:36:09 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:52:59,756 - Train: 47.32% [2650/5600]  [47.3/100.0] [batch_t 0.434 (0.452)] [data_t 0.002] [optim_t 0.433] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:53:16,241 - ==> Total time: 0:32:29	 Eta: 0:35:12 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:53:22,812 - Train: 48.21% [2700/5600]  [48.2/100.0] [batch_t 0.429 (0.459)] [data_t 0.002] [optim_t 0.428] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:53:41,771 - ==> Total time: 0:32:55	 Eta: 0:34:15 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:53:45,699 - Train: 49.11% [2750/5600]  [49.1/100.0] [batch_t 0.432 (0.486)] [data_t 0.002] [optim_t 0.431] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:54:07,452 - Train: 50.00% [2800/5600]  [50.0/100.0] [batch_t 0.435 (0.435)] [data_t 0.001] [optim_t 0.434] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-24 04:55:56,427 - Test: 100.00% [24/24] [batch_t 0.818 (4.535)] [sum 0.000 (0.000)]
2024-05-24 04:55:56,972 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-24 04:55:58,616 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-24 04:56:01,467 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.760 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.260 (mAcc_px_0.2_0.8_0.1)	  0.260 (mIoU_px_0.2_0.8_0.1)	  0.745 (mIoU_max_px)	
2024-05-24 04:56:01,471 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.668      |  99.417 (40  epoch)   |    99.124    | 99.755 (40  epoch) |      95.833      |   97.959 (20  epoch)   |   62.218    | 64.026 (40  epoch) |   94.616    | 94.933 (40  epoch) |  37.084  | 38.199 (40  epoch) |    43.760    | 43.760 (50  epoch) |        26.883        |     26.883 (50  epoch)     |        54.289         |     54.289 (50  epoch)      |        16.163         |     16.163 (50  epoch)      |    28.008     | 28.008 (50  epoch)  |
|   02   |     78.976      |  83.531 (10  epoch)   |    96.418    | 97.283 (10  epoch) |      93.427      |   93.427 (40  epoch)   |   46.466    | 48.790 (10  epoch) |   94.322    | 94.699 (10  epoch) |  46.362  | 49.271 (10  epoch) |    49.267    | 50.187 (40  epoch) |        36.810        |     39.281 (10  epoch)     |        63.767         |     71.670 (10  epoch)      |        23.214         |     24.881 (10  epoch)      |    32.685     | 33.500 (40  epoch)  |
|   03   |     99.795      |  99.795 (50  epoch)   |    96.915    | 96.915 (50  epoch) |      93.333      |   93.333 (50  epoch)   |   96.980    | 97.130 (40  epoch) |   99.357    | 99.391 (40  epoch) |  37.293  | 37.293 (50  epoch) |    38.975    | 39.143 (10  epoch) |        20.793        |     20.898 (40  epoch)     |        40.595         |     46.377 (10  epoch)      |        12.139         |     12.154 (40  epoch)      |    24.204     | 24.334 (10  epoch)  |
|  Avg   |     92.146      |  93.982 (30  epoch)   |    97.486    | 97.745 (40  epoch) |      94.198      |   94.198 (50  epoch)   |   68.555    | 69.576 (40  epoch) |   96.098    | 96.303 (40  epoch) |  40.246  | 40.636 (40  epoch) |    44.000    | 44.000 (50  epoch) |        28.162        |     28.209 (40  epoch)     |        52.883         |     57.101 (10  epoch)      |        17.172         |     17.223 (40  epoch)      |    28.299     | 28.299 (50  epoch)  |
2024-05-24 04:56:01,562 - ==> Total time: 0:35:15	 Eta: 0:35:15 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:56:26,512 - Train: 50.89% [2850/5600]  [50.9/100.0] [batch_t 0.436 (0.444)] [data_t 0.001] [optim_t 0.434] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:56:29,134 - ==> Total time: 0:35:42	 Eta: 0:34:18 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:56:49,846 - Train: 51.79% [2900/5600]  [51.8/100.0] [batch_t 0.440 (0.446)] [data_t 0.002] [optim_t 0.439] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 04:56:55,109 - ==> Total time: 0:36:08	 Eta: 0:33:21 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:57:13,413 - Train: 52.68% [2950/5600]  [52.7/100.0] [batch_t 0.437 (0.449)] [data_t 0.002] [optim_t 0.435] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:57:21,321 - ==> Total time: 0:36:34	 Eta: 0:32:26 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:57:36,726 - Train: 53.57% [3000/5600]  [53.6/100.0] [batch_t 0.438 (0.449)] [data_t 0.002] [optim_t 0.436] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-24 04:57:47,244 - ==> Total time: 0:37:00	 Eta: 0:31:31 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:57:59,948 - Train: 54.46% [3050/5600]  [54.5/100.0] [batch_t 0.438 (0.451)] [data_t 0.002] [optim_t 0.437] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-24 04:58:13,082 - ==> Total time: 0:37:26	 Eta: 0:30:38 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:58:23,245 - Train: 55.36% [3100/5600]  [55.4/100.0] [batch_t 0.440 (0.456)] [data_t 0.002] [optim_t 0.438] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:58:39,016 - ==> Total time: 0:37:52	 Eta: 0:29:45 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:58:46,599 - Train: 56.25% [3150/5600]  [56.2/100.0] [batch_t 0.439 (0.465)] [data_t 0.002] [optim_t 0.437] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:59:04,987 - ==> Total time: 0:38:18	 Eta: 0:28:53 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:59:10,309 - Train: 57.14% [3200/5600]  [57.1/100.0] [batch_t 0.440 (0.477)] [data_t 0.002] [optim_t 0.439] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:59:31,409 - ==> Total time: 0:38:44	 Eta: 0:28:03 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 04:59:33,764 - Train: 58.04% [3250/5600]  [58.0/100.0] [batch_t 0.440 (0.612)] [data_t 0.002] [optim_t 0.438] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:59:55,725 - Train: 58.93% [3300/5600]  [58.9/100.0] [batch_t 0.438 (0.439)] [data_t 0.001] [optim_t 0.436] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 04:59:57,483 - ==> Total time: 0:39:11	 Eta: 0:27:13 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 05:00:19,106 - Train: 59.82% [3350/5600]  [59.8/100.0] [batch_t 0.443 (0.448)] [data_t 0.002] [optim_t 0.442] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:02:13,896 - Test: 100.00% [24/24] [batch_t 0.785 (4.595)] [sum 0.000 (0.000)]
2024-05-24 05:02:14,427 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-24 05:02:16,076 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-24 05:02:18,942 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.760 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.751 (mIoU_max_px)	
2024-05-24 05:02:18,945 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.931      |  99.417 (40  epoch)   |    99.561    | 99.755 (40  epoch) |      96.907      |   97.959 (20  epoch)   |   64.565    | 64.565 (60  epoch) |   95.289    | 95.289 (60  epoch) |  42.918  | 42.918 (60  epoch) |    46.007    | 46.007 (60  epoch) |        27.432        |     27.432 (60  epoch)     |        52.746         |     54.289 (50  epoch)      |        16.666         |     16.666 (60  epoch)      |    29.876     | 29.876 (60  epoch)  |
|   02   |     82.558      |  83.531 (10  epoch)   |    97.116    | 97.283 (10  epoch) |      93.208      |   93.427 (40  epoch)   |   48.245    | 48.790 (10  epoch) |   94.755    | 94.755 (60  epoch) |  48.913  | 49.271 (10  epoch) |    50.588    | 50.588 (60  epoch) |        37.881        |     39.281 (10  epoch)     |        66.351         |     71.670 (10  epoch)      |        24.014         |     24.881 (10  epoch)      |    33.858     | 33.858 (60  epoch)  |
|   03   |     99.717      |  99.795 (50  epoch)   |    96.410    | 96.915 (50  epoch) |      89.655      |   93.333 (50  epoch)   |   97.321    | 97.321 (60  epoch) |   99.437    | 99.437 (60  epoch) |  38.949  | 38.949 (60  epoch) |    40.109    | 40.109 (60  epoch) |        21.777        |     21.777 (60  epoch)     |        42.058         |     46.377 (10  epoch)      |        12.778         |     12.778 (60  epoch)      |    25.085     | 25.085 (60  epoch)  |
|  Avg   |     93.735      |  93.982 (30  epoch)   |    97.696    | 97.745 (40  epoch) |      93.257      |   94.198 (50  epoch)   |   70.043    | 70.043 (60  epoch) |   96.494    | 96.494 (60  epoch) |  43.594  | 43.594 (60  epoch) |    45.568    | 45.568 (60  epoch) |        29.030        |     29.030 (60  epoch)     |        53.718         |     57.101 (10  epoch)      |        17.819         |     17.819 (60  epoch)      |    29.607     | 29.607 (60  epoch)  |
2024-05-24 05:02:19,019 - ==> Total time: 0:41:32	 Eta: 0:27:41 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 05:02:40,779 - Train: 60.71% [3400/5600]  [60.7/100.0] [batch_t 0.507 (0.511)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 05:02:48,873 - ==> Total time: 0:42:02	 Eta: 0:26:52 	Logged in 'runs/benchmark/simplenet_256_100e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-042046'
2024-05-24 05:03:07,025 - Train: 61.61% [3450/5600]  [61.6/100.0] [batch_t 0.494 (0.503)] [data_t 0.002] [optim_t 0.492] [lr 0.001000] [sum 0.000 (0.000)]
