2024-05-26 11:54:43,871 - ==> Logging on master GPU: 0
2024-05-26 11:54:43,871 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 11:54:43,872 - ==> Using GPU: [0] for Training
2024-05-26 11:54:43,872 - ==> Building model
2024-05-26 11:54:54,085 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 13:31:50,136 - Train: 38.21% [7450/19500]  [114.6/300.0] [batch_t 0.632 (0.684)] [data_t 0.002] [optim_t 0.630] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:32:06,420 - ==> Total time: 1:37:22	 Eta: 2:36:39 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:32:25,527 - Train: 38.46% [7500/19500]  [115.4/300.0] [batch_t 0.657 (0.714)] [data_t 0.002] [optim_t 0.655] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:32:51,429 - ==> Total time: 1:38:07	 Eta: 2:35:39 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:33:00,513 - Train: 38.72% [7550/19500]  [116.2/300.0] [batch_t 0.655 (0.787)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:33:32,967 - Train: 38.97% [7600/19500]  [116.9/300.0] [batch_t 0.642 (0.649)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:33:36,197 - ==> Total time: 1:38:52	 Eta: 2:34:38 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:34:07,939 - Train: 39.23% [7650/19500]  [117.7/300.0] [batch_t 0.655 (0.682)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:34:20,618 - ==> Total time: 1:39:36	 Eta: 2:33:38 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:34:43,008 - Train: 39.49% [7700/19500]  [118.5/300.0] [batch_t 0.654 (0.709)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:35:05,364 - ==> Total time: 1:40:21	 Eta: 2:32:38 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:35:18,152 - Train: 39.74% [7750/19500]  [119.2/300.0] [batch_t 0.652 (0.775)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:35:50,388 - Train: 40.00% [7800/19500]  [120.0/300.0] [batch_t 0.654 (0.645)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:40:20,014 - Test: 100.00% [49/49] [batch_t 5.231 (5.499)] [sum 0.000 (0.000)]
2024-05-26 13:40:22,455 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.479 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.473 (mIoU_max_px)	
2024-05-26 13:40:31,725 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.586 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.580 (mIoU_max_px)	
2024-05-26 13:40:39,642 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.552 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.551 (mIoU_max_px)	
2024-05-26 13:40:44,860 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.602 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.593 (mIoU_max_px)	
2024-05-26 13:40:53,606 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.540 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.541 (mIoU_max_px)	
2024-05-26 13:40:53,610 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     88.479      |  88.479 (120 epoch)   |    93.651    | 93.651 (120 epoch) |      86.179      |   86.179 (120 epoch)   |   72.479    | 72.479 (120 epoch) |   88.495    | 88.495 (120 epoch) |  57.552  | 58.557 (30  epoch) |    54.733    | 56.830 (30  epoch) |        32.541        |     32.903 (60  epoch)     |        29.953         |     31.778 (90  epoch)      |        20.188         |     20.433 (60  epoch)      |    37.678     | 39.694 (30  epoch)  |
|    juice_bottle     |     96.867      |  96.867 (120 epoch)   |    98.910    | 98.910 (120 epoch) |      94.805      |   94.805 (120 epoch)   |   85.280    | 85.402 (90  epoch) |   90.649    | 91.267 (90  epoch) |  47.857  | 49.072 (90  epoch) |    54.333    | 54.973 (90  epoch) |        27.066        |     27.066 (120 epoch)     |        34.157         |     34.188 (90  epoch)      |        17.127         |     17.127 (120 epoch)      |    37.300     | 37.905 (90  epoch)  |
|      pushpins       |     73.858      |  77.726 (90  epoch)   |    80.107    | 83.813 (90  epoch) |      75.000      |   75.862 (60  epoch)   |   54.691    | 60.558 (30  epoch) |   73.620    | 73.620 (120 epoch) |  3.792   | 4.351 (60  epoch)  |    8.016     | 9.841 (60  epoch)  |        3.686         |     3.726 (60  epoch)      |        24.242         |     24.242 (120 epoch)      |         1.891         |      1.922 (60  epoch)      |     4.175     |  5.175 (60  epoch)  |
|      screw_bag      |     62.995      |  64.428 (90  epoch)   |    76.770    | 77.235 (60  epoch) |      78.214      |   78.214 (30  epoch)   |   46.105    | 46.217 (90  epoch) |   58.995    | 60.734 (90  epoch) |  9.734   | 10.096 (90  epoch) |    15.854    | 16.308 (90  epoch) |        5.746         |     6.497 (60  epoch)      |        18.598         |     21.799 (60  epoch)      |         3.063         |      3.460 (60  epoch)      |     8.610     |  8.878 (90  epoch)  |
| splicing_connectors |     80.968      |  83.202 (90  epoch)   |    90.044    | 90.998 (90  epoch) |      78.337      |   81.928 (90  epoch)   |   49.876    | 57.464 (60  epoch) |   74.040    | 74.040 (120 epoch) |  25.815  | 25.815 (120 epoch) |    29.927    | 29.927 (120 epoch) |        9.054         |     9.402 (90  epoch)      |         7.533         |      7.938 (90  epoch)      |         5.068         |      5.203 (90  epoch)      |    17.596     | 17.596 (120 epoch)  |
|         Avg         |     80.634      |  81.896 (90  epoch)   |    87.896    | 88.763 (90  epoch) |      82.507      |   82.718 (90  epoch)   |   61.686    | 63.133 (90  epoch) |   77.160    | 77.160 (120 epoch) |  28.950  | 28.950 (120 epoch) |    32.573    | 32.573 (120 epoch) |        15.619        |     15.619 (120 epoch)     |        22.896         |     22.896 (120 epoch)      |         9.468         |      9.468 (120 epoch)      |    21.072     | 21.072 (120 epoch)  |
2024-05-26 13:40:53,720 - ==> Total time: 1:46:09	 Eta: 2:39:14 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:41:29,304 - Train: 40.26% [7850/19500]  [120.8/300.0] [batch_t 0.647 (0.681)] [data_t 0.002] [optim_t 0.646] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:41:39,003 - ==> Total time: 1:46:55	 Eta: 2:38:10 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:42:04,172 - Train: 40.51% [7900/19500]  [121.5/300.0] [batch_t 0.653 (0.687)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:42:23,676 - ==> Total time: 1:47:39	 Eta: 2:37:05 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:42:39,645 - Train: 40.77% [7950/19500]  [122.3/300.0] [batch_t 0.653 (0.732)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:43:08,865 - ==> Total time: 1:48:25	 Eta: 2:36:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:43:14,981 - Train: 41.03% [8000/19500]  [123.1/300.0] [batch_t 0.651 (1.005)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:43:47,239 - Train: 41.28% [8050/19500]  [123.8/300.0] [batch_t 0.651 (0.645)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 1.413 (0.099)]
2024-05-26 13:43:53,665 - ==> Total time: 1:49:09	 Eta: 2:34:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:44:21,907 - Train: 41.54% [8100/19500]  [124.6/300.0] [batch_t 0.651 (0.678)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.838 (0.935)]
2024-05-26 13:44:38,075 - ==> Total time: 1:49:54	 Eta: 2:33:52 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:44:57,221 - Train: 41.79% [8150/19500]  [125.4/300.0] [batch_t 0.654 (0.717)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 1.220 (0.772)]
2024-05-26 13:45:22,825 - ==> Total time: 1:50:39	 Eta: 2:32:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:45:31,902 - Train: 42.05% [8200/19500]  [126.2/300.0] [batch_t 0.652 (0.805)] [data_t 0.002] [optim_t 0.650] [lr 0.001000] [sum 0.439 (0.415)]
2024-05-26 13:46:04,675 - Train: 42.31% [8250/19500]  [126.9/300.0] [batch_t 0.660 (0.655)] [data_t 0.002] [optim_t 0.658] [lr 0.001000] [sum 0.450 (0.300)]
2024-05-26 13:46:07,995 - ==> Total time: 1:51:24	 Eta: 2:31:45 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:46:40,143 - Train: 42.56% [8300/19500]  [127.7/300.0] [batch_t 0.654 (0.691)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.067 (0.177)]
2024-05-26 13:46:53,099 - ==> Total time: 1:52:09	 Eta: 2:30:42 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:47:14,931 - Train: 42.82% [8350/19500]  [128.5/300.0] [batch_t 0.654 (0.692)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.003 (0.007)]
2024-05-26 13:47:33,332 - ==> Total time: 1:52:49	 Eta: 2:29:33 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:47:42,454 - Train: 43.08% [8400/19500]  [129.2/300.0] [batch_t 0.414 (0.528)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 13:48:03,278 - Train: 43.33% [8450/19500]  [130.0/300.0] [batch_t 0.414 (0.416)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.001 (0.001)]
2024-05-26 13:48:03,280 - ==> Total time: 1:53:19	 Eta: 2:28:11 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:48:27,062 - Train: 43.59% [8500/19500]  [130.8/300.0] [batch_t 0.414 (0.450)] [data_t 0.002] [optim_t 0.412] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:48:33,300 - ==> Total time: 1:53:49	 Eta: 2:26:50 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:48:50,866 - Train: 43.85% [8550/19500]  [131.5/300.0] [batch_t 0.410 (0.465)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:49:03,430 - ==> Total time: 1:54:19	 Eta: 2:25:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:49:14,810 - Train: 44.10% [8600/19500]  [132.3/300.0] [batch_t 0.411 (0.507)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:49:33,815 - ==> Total time: 1:54:50	 Eta: 2:24:11 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:49:38,803 - Train: 44.36% [8650/19500]  [133.1/300.0] [batch_t 0.409 (0.760)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:49:59,389 - Train: 44.62% [8700/19500]  [133.8/300.0] [batch_t 0.409 (0.412)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:50:03,696 - ==> Total time: 1:55:19	 Eta: 2:22:52 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:50:23,451 - Train: 44.87% [8750/19500]  [134.6/300.0] [batch_t 0.408 (0.465)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:50:34,190 - ==> Total time: 1:55:50	 Eta: 2:21:34 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:50:47,283 - Train: 45.13% [8800/19500]  [135.4/300.0] [batch_t 0.424 (0.481)] [data_t 0.018] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:51:04,147 - ==> Total time: 1:56:20	 Eta: 2:20:17 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:51:10,953 - Train: 45.38% [8850/19500]  [136.2/300.0] [batch_t 0.408 (0.576)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:51:31,977 - Train: 45.64% [8900/19500]  [136.9/300.0] [batch_t 0.407 (0.420)] [data_t 0.002] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:51:34,140 - ==> Total time: 1:56:50	 Eta: 2:19:00 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:51:55,877 - Train: 45.90% [8950/19500]  [137.7/300.0] [batch_t 0.410 (0.454)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:52:04,134 - ==> Total time: 1:57:20	 Eta: 2:17:44 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:52:19,504 - Train: 46.15% [9000/19500]  [138.5/300.0] [batch_t 0.408 (0.475)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:52:34,477 - ==> Total time: 1:57:50	 Eta: 2:16:29 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:52:43,528 - Train: 46.41% [9050/19500]  [139.2/300.0] [batch_t 0.409 (0.534)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:53:04,373 - Train: 46.67% [9100/19500]  [140.0/300.0] [batch_t 0.515 (0.417)] [data_t 0.110] [optim_t 0.405] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:53:04,375 - ==> Total time: 1:58:20	 Eta: 2:15:14 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:53:28,274 - Train: 46.92% [9150/19500]  [140.8/300.0] [batch_t 0.413 (0.452)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:53:34,505 - ==> Total time: 1:58:50	 Eta: 2:14:01 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:53:51,964 - Train: 47.18% [9200/19500]  [141.5/300.0] [batch_t 0.412 (0.468)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:54:04,742 - ==> Total time: 1:59:20	 Eta: 2:12:47 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:54:15,804 - Train: 47.44% [9250/19500]  [142.3/300.0] [batch_t 0.408 (0.501)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:54:34,782 - ==> Total time: 1:59:51	 Eta: 2:11:35 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:54:39,866 - Train: 47.69% [9300/19500]  [143.1/300.0] [batch_t 0.408 (0.781)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:55:00,466 - Train: 47.95% [9350/19500]  [143.8/300.0] [batch_t 0.412 (0.412)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:55:04,599 - ==> Total time: 2:00:20	 Eta: 2:10:22 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:55:24,360 - Train: 48.21% [9400/19500]  [144.6/300.0] [batch_t 0.412 (0.459)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:55:34,746 - ==> Total time: 2:00:50	 Eta: 2:09:11 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:55:48,033 - Train: 48.46% [9450/19500]  [145.4/300.0] [batch_t 0.411 (0.486)] [data_t 0.002] [optim_t 0.410] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:56:04,598 - ==> Total time: 2:01:20	 Eta: 2:07:59 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:56:11,767 - Train: 48.72% [9500/19500]  [146.2/300.0] [batch_t 0.410 (0.589)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:56:32,428 - Train: 48.97% [9550/19500]  [146.9/300.0] [batch_t 0.409 (0.413)] [data_t 0.001] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:56:34,551 - ==> Total time: 2:01:50	 Eta: 2:06:49 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:56:56,196 - Train: 49.23% [9600/19500]  [147.7/300.0] [batch_t 0.410 (0.453)] [data_t 0.002] [optim_t 0.409] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:57:04,439 - ==> Total time: 2:02:20	 Eta: 2:05:39 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:57:19,852 - Train: 49.49% [9650/19500]  [148.5/300.0] [batch_t 0.407 (0.475)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:57:34,489 - ==> Total time: 2:02:50	 Eta: 2:04:29 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 13:57:43,473 - Train: 49.74% [9700/19500]  [149.2/300.0] [batch_t 0.413 (0.528)] [data_t 0.002] [optim_t 0.411] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 13:58:04,684 - Train: 50.00% [9750/19500]  [150.0/300.0] [batch_t 0.419 (0.424)] [data_t 0.002] [optim_t 0.418] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-26 14:02:34,159 - Test: 100.00% [49/49] [batch_t 5.573 (5.495)] [sum 0.000 (0.000)]
2024-05-26 14:02:39,211 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.500 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.175 (mIoU_px_0.2_0.8_0.1)	  0.503 (mIoU_max_px)	
2024-05-26 14:02:47,624 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.603 (mF1_max_px)	  0.210 (mF1_px_0.2_0.8_0.1)	  0.207 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.605 (mIoU_max_px)	
2024-05-26 14:02:57,223 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.568 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.572 (mIoU_max_px)	
2024-05-26 14:03:08,760 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.596 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.583 (mIoU_max_px)	
2024-05-26 14:03:13,802 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.569 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.575 (mIoU_max_px)	
2024-05-26 14:03:13,808 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     89.380      |  89.380 (150 epoch)   |    94.347    | 94.347 (150 epoch) |      85.965      |   86.179 (120 epoch)   |   74.541    | 74.541 (150 epoch) |   89.171    | 89.171 (150 epoch) |  58.238  | 58.557 (30  epoch) |    55.998    | 56.830 (30  epoch) |        33.658        |     33.658 (150 epoch)     |        32.937         |     32.937 (150 epoch)      |        21.082         |     21.082 (150 epoch)      |    38.887     | 39.694 (30  epoch)  |
