2024-05-23 23:47:35,477 - ==> Logging on master GPU: 0
2024-05-23 23:47:35,477 - ==> Running Trainer: SimpleNetTrainer
2024-05-23 23:47:35,477 - ==> Using GPU: [0] for Training
2024-05-23 23:47:35,477 - ==> Building model
2024-05-23 23:47:45,466 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 00:42:05,184 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 00:42:05,191 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     85.899      |  85.899 (40  epoch)   |    96.390    | 96.390 (40  epoch) |      90.476      |   90.625 (10  epoch)   |   71.570    | 73.267 (20  epoch) |   94.679    | 95.028 (30  epoch) |  21.055  | 23.392 (20  epoch) |    29.741    | 33.479 (20  epoch) |        12.341        |     13.825 (20  epoch)     |        55.908         |     55.908 (40  epoch)      |         6.873         |      7.788 (20  epoch)      |    17.468     | 20.105 (20  epoch)  |
| cable_gland |     81.883      |  83.963 (20  epoch)   |    95.048    | 95.074 (30  epoch) |      90.155      |   91.111 (20  epoch)   |   87.110    | 88.026 (30  epoch) |   96.749    | 96.855 (30  epoch) |  18.017  | 18.022 (30  epoch) |    24.853    | 27.841 (30  epoch) |        10.434        |     10.616 (30  epoch)     |        56.462         |     66.370 (30  epoch)      |         5.712         |      5.858 (30  epoch)      |    14.190     | 16.172 (30  epoch)  |
|   carrot    |     75.281      |  76.824 (20  epoch)   |    93.801    | 94.096 (20  epoch) |      91.608      |   91.608 (30  epoch)   |   88.795    | 88.795 (40  epoch) |   96.939    | 96.939 (40  epoch) |  10.281  | 10.281 (40  epoch) |    18.999    | 18.999 (40  epoch) |        8.731         |     8.731 (40  epoch)      |        63.287         |     63.287 (40  epoch)      |         4.699         |      4.699 (40  epoch)      |    10.497     | 10.497 (40  epoch)  |
|   cookie    |     62.933      |  63.974 (20  epoch)   |    87.470    | 88.414 (30  epoch) |      88.412      |   88.412 (10  epoch)   |   70.176    | 70.530 (30  epoch) |   91.636    | 91.636 (40  epoch) |  27.484  | 27.484 (40  epoch) |    34.463    | 34.463 (40  epoch) |        14.119        |     14.321 (30  epoch)     |        43.888         |     50.645 (20  epoch)      |         7.996         |      8.071 (30  epoch)      |    20.819     | 20.819 (40  epoch)  |
|    dowel    |     88.905      |  88.905 (40  epoch)   |    97.354    | 97.354 (40  epoch) |      90.547      |   92.019 (30  epoch)   |   88.935    | 88.935 (40  epoch) |   97.487    | 97.487 (40  epoch) |  17.579  | 17.579 (40  epoch) |    23.989    | 23.989 (40  epoch) |        10.869        |     10.869 (40  epoch)     |        58.432         |     58.561 (30  epoch)      |         5.961         |      5.961 (40  epoch)      |    13.629     | 13.629 (40  epoch)  |
|    foam     |     74.312      |  79.188 (30  epoch)   |    93.092    | 94.336 (30  epoch) |      88.889      |   89.286 (30  epoch)   |   63.787    | 68.768 (10  epoch) |   83.991    | 86.371 (10  epoch) |  12.423  | 13.797 (10  epoch) |    23.721    | 24.518 (20  epoch) |        13.331        |     13.977 (10  epoch)     |        26.793         |     32.802 (10  epoch)      |         7.321         |      7.701 (10  epoch)      |    13.457     | 13.972 (20  epoch)  |
|    peach    |     74.673      |  74.673 (40  epoch)   |    92.110    | 92.110 (40  epoch) |      89.831      |   90.598 (20  epoch)   |   72.665    | 78.606 (30  epoch) |   91.980    | 94.297 (30  epoch) |  4.775   | 5.896 (30  epoch)  |    10.751    | 10.920 (30  epoch) |        4.262         |     5.471 (30  epoch)      |        46.540         |     57.814 (30  epoch)      |         2.213         |      2.850 (30  epoch)      |     5.681     |  5.776 (30  epoch)  |
|   potato    |     64.822      |  65.613 (20  epoch)   |    86.847    | 86.847 (40  epoch) |      89.899      |   90.196 (30  epoch)   |   80.829    | 80.829 (40  epoch) |   94.407    | 94.407 (40  epoch) |  4.090   | 4.090 (40  epoch)  |    6.641     | 6.983 (30  epoch)  |        3.577         |     3.577 (40  epoch)      |        62.989         |     62.989 (40  epoch)      |         1.838         |      1.838 (40  epoch)      |     3.434     |  3.618 (30  epoch)  |
|    rope     |     93.795      |  96.332 (20  epoch)   |    97.677    | 98.432 (20  epoch) |      92.754      |   94.891 (30  epoch)   |   93.766    | 93.766 (40  epoch) |   99.323    | 99.323 (40  epoch) |  49.276  | 49.738 (10  epoch) |    50.608    | 52.142 (10  epoch) |        28.291        |     28.368 (30  epoch)     |        66.354         |     70.080 (20  epoch)      |        17.575         |     17.694 (30  epoch)      |    33.876     | 35.265 (10  epoch)  |
|    tire     |     60.046      |  72.598 (10  epoch)   |    85.540    | 91.222 (10  epoch) |      87.879      |   88.776 (20  epoch)   |   73.506    | 73.506 (40  epoch) |   92.514    | 92.514 (40  epoch) |  7.857   | 7.857 (40  epoch)  |    14.594    | 14.984 (10  epoch) |        5.514         |     5.514 (40  epoch)      |        55.905         |     55.905 (40  epoch)      |         2.909         |      2.909 (40  epoch)      |     7.872     |  8.099 (10  epoch)  |
|     Avg     |     76.255      |  76.314 (20  epoch)   |    92.533    | 92.533 (40  epoch) |      90.045      |   90.254 (30  epoch)   |   79.114    | 79.114 (40  epoch) |   93.971    | 93.971 (40  epoch) |  17.284  | 17.284 (40  epoch) |    23.836    | 23.836 (40  epoch) |        11.147        |     11.147 (40  epoch)     |        53.656         |     55.897 (30  epoch)      |         6.310         |      6.310 (40  epoch)      |    14.092     | 14.092 (40  epoch)  |
2024-05-24 00:42:05,327 - ==> Total time: 0:54:29	 Eta: 1:21:44 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:42:20,787 - Train: 40.22% [3700/9200]  [40.2/100.0] [batch_t 0.650 (0.683)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:42:53,133 - Train: 40.76% [3750/9200]  [40.8/100.0] [batch_t 0.689 (0.647)] [data_t 0.002] [optim_t 0.687] [lr 0.001000] [sum 0.001 (0.000)]
2024-05-24 00:43:07,495 - ==> Total time: 0:55:32	 Eta: 1:19:54 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:43:27,068 - Train: 41.30% [3800/9200]  [41.3/100.0] [batch_t 0.475 (0.660)] [data_t 0.002] [optim_t 0.473] [lr 0.001000] [sum 0.000 (0.001)]
2024-05-24 00:43:59,445 - Train: 41.85% [3850/9200]  [41.8/100.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:44:08,299 - ==> Total time: 0:56:32	 Eta: 1:18:05 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:44:32,998 - Train: 42.39% [3900/9200]  [42.4/100.0] [batch_t 0.577 (0.657)] [data_t 0.002] [optim_t 0.575] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:45:05,345 - Train: 42.93% [3950/9200]  [42.9/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:45:09,100 - ==> Total time: 0:57:33	 Eta: 1:16:18 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:45:39,169 - Train: 43.48% [4000/9200]  [43.5/100.0] [batch_t 0.650 (0.659)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:46:03,627 - ==> Total time: 0:58:28	 Eta: 1:14:25 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:46:06,075 - Train: 44.02% [4050/9200]  [44.0/100.0] [batch_t 0.521 (0.695)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:46:26,726 - Train: 44.57% [4100/9200]  [44.6/100.0] [batch_t 0.410 (0.413)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:46:43,423 - ==> Total time: 0:59:08	 Eta: 1:12:16 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:46:49,192 - Train: 45.11% [4150/9200]  [45.1/100.0] [batch_t 0.409 (0.471)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:47:09,782 - Train: 45.65% [4200/9200]  [45.7/100.0] [batch_t 0.409 (0.412)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:47:23,010 - ==> Total time: 0:59:47	 Eta: 1:10:11 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:47:32,217 - Train: 46.20% [4250/9200]  [46.2/100.0] [batch_t 0.409 (0.450)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:47:52,916 - Train: 46.74% [4300/9200]  [46.7/100.0] [batch_t 0.447 (0.414)] [data_t 0.002] [optim_t 0.445] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:48:02,822 - ==> Total time: 1:00:27	 Eta: 1:08:10 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:48:15,495 - Train: 47.28% [4350/9200]  [47.3/100.0] [batch_t 0.408 (0.434)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:48:36,073 - Train: 47.83% [4400/9200]  [47.8/100.0] [batch_t 0.408 (0.411)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:48:42,768 - ==> Total time: 1:01:07	 Eta: 1:06:12 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:48:58,447 - Train: 48.37% [4450/9200]  [48.4/100.0] [batch_t 0.408 (0.430)] [data_t 0.002] [optim_t 0.407] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:49:19,041 - Train: 48.91% [4500/9200]  [48.9/100.0] [batch_t 0.446 (0.412)] [data_t 0.002] [optim_t 0.445] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:49:22,386 - ==> Total time: 1:01:46	 Eta: 1:04:18 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:49:41,304 - Train: 49.46% [4550/9200]  [49.5/100.0] [batch_t 0.408 (0.427)] [data_t 0.002] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:50:01,922 - Train: 50.00% [4600/9200]  [50.0/100.0] [batch_t 0.408 (0.412)] [data_t 0.001] [optim_t 0.406] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:53:24,453 - Test: 100.00% [38/38] [batch_t 2.316 (5.301)] [sum 0.000 (0.000)]
2024-05-24 00:53:25,259 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-24 00:53:25,964 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.178 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.178 (mIoU_max_px)	
2024-05-24 00:53:27,065 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.277 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-24 00:53:27,955 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 00:53:28,835 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 00:53:29,499 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-24 00:53:30,403 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-24 00:53:31,153 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-24 00:53:31,813 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 00:53:32,548 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 00:53:32,555 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     87.293      |  87.293 (50  epoch)   |    96.940    | 96.940 (50  epoch) |      89.840      |   90.625 (10  epoch)   |   73.461    | 73.461 (50  epoch) |   95.119    | 95.119 (50  epoch) |  22.097  | 23.392 (20  epoch) |    32.421    | 33.479 (20  epoch) |        12.606        |     13.825 (20  epoch)     |        58.268         |     58.268 (50  epoch)      |         7.095         |      7.788 (20  epoch)      |    19.346     | 20.105 (20  epoch)  |
| cable_gland |     87.137      |  87.137 (50  epoch)   |    96.616    | 96.616 (50  epoch) |      92.896      |   92.896 (50  epoch)   |   88.993    | 88.993 (50  epoch) |   97.165    | 97.165 (50  epoch) |  18.229  | 18.229 (50  epoch) |    27.383    | 27.841 (30  epoch) |        10.504        |     10.616 (30  epoch)     |        57.551         |     66.370 (30  epoch)      |         5.800         |      5.858 (30  epoch)      |    15.863     | 16.172 (30  epoch)  |
|   carrot    |     73.850      |  76.824 (20  epoch)   |    92.995    | 94.096 (20  epoch) |      91.034      |   91.608 (30  epoch)   |   86.975    | 88.795 (40  epoch) |   96.628    | 96.939 (40  epoch) |  9.490   | 10.281 (40  epoch) |    17.963    | 18.999 (40  epoch) |        7.902         |     8.731 (40  epoch)      |        65.712         |     65.712 (50  epoch)      |         4.239         |      4.699 (40  epoch)      |     9.868     | 10.497 (40  epoch)  |
|   cookie    |     64.563      |  64.563 (50  epoch)   |    88.197    | 88.414 (30  epoch) |      88.034      |   88.412 (10  epoch)   |   68.965    | 70.530 (30  epoch) |   91.433    | 91.636 (40  epoch) |  25.963  | 27.484 (40  epoch) |    32.867    | 34.463 (40  epoch) |        13.984        |     14.321 (30  epoch)     |        46.914         |     50.645 (20  epoch)      |         7.884         |      8.071 (30  epoch)      |    19.665     | 20.819 (40  epoch)  |
|    dowel    |     89.164      |  89.164 (50  epoch)   |    97.322    | 97.354 (40  epoch) |      90.722      |   92.019 (30  epoch)   |   88.912    | 88.935 (40  epoch) |   97.637    | 97.637 (50  epoch) |  17.982  | 17.982 (50  epoch) |    24.363    | 24.363 (50  epoch) |        11.222        |     11.222 (50  epoch)     |        63.082         |     63.082 (50  epoch)      |         6.174         |      6.174 (50  epoch)      |    13.871     | 13.871 (50  epoch)  |
|    foam     |     78.250      |  79.188 (30  epoch)   |    94.253    | 94.336 (30  epoch) |      89.385      |   89.385 (50  epoch)   |   62.539    | 68.768 (10  epoch) |   82.459    | 86.371 (10  epoch) |  12.238  | 13.797 (10  epoch) |    23.914    | 24.518 (20  epoch) |        13.088        |     13.977 (10  epoch)     |        27.588         |     32.802 (10  epoch)      |         7.180         |      7.701 (10  epoch)      |    13.581     | 13.972 (20  epoch)  |
|    peach    |     71.444      |  74.673 (40  epoch)   |    90.899    | 92.110 (40  epoch) |      90.043      |   90.598 (20  epoch)   |   75.507    | 78.606 (30  epoch) |   92.640    | 94.297 (30  epoch) |  4.826   | 5.896 (30  epoch)  |    10.758    | 10.920 (30  epoch) |        4.133         |     5.471 (30  epoch)      |        52.428         |     57.814 (30  epoch)      |         2.139         |      2.850 (30  epoch)      |     5.685     |  5.776 (30  epoch)  |
|   potato    |     62.154      |  65.613 (20  epoch)   |    84.681    | 86.847 (40  epoch) |      89.691      |   90.196 (30  epoch)   |   81.985    | 81.985 (50  epoch) |   94.857    | 94.857 (50  epoch) |  2.494   | 4.090 (40  epoch)  |    5.869     | 6.983 (30  epoch)  |        2.865         |     3.577 (40  epoch)      |        66.833         |     66.833 (50  epoch)      |         1.464         |      1.838 (40  epoch)      |     3.023     |  3.618 (30  epoch)  |
|    rope     |     94.158      |  96.332 (20  epoch)   |    97.741    | 98.432 (20  epoch) |      92.086      |   94.891 (30  epoch)   |   94.370    | 94.370 (50  epoch) |   99.378    | 99.378 (50  epoch) |  50.588  | 50.588 (50  epoch) |    51.775    | 52.142 (10  epoch) |        29.032        |     29.032 (50  epoch)     |        70.154         |     70.154 (50  epoch)      |        18.156         |     18.156 (50  epoch)      |    34.930     | 35.265 (10  epoch)  |
|    tire     |     66.529      |  72.598 (10  epoch)   |    86.864    | 91.222 (10  epoch) |      88.776      |   88.776 (20  epoch)   |   72.283    | 73.506 (40  epoch) |   92.633    | 92.633 (50  epoch) |  6.977   | 7.857 (40  epoch)  |    15.039    | 15.039 (50  epoch) |        5.283         |     5.514 (40  epoch)      |        57.049         |     57.049 (50  epoch)      |         2.793         |      2.909 (40  epoch)      |     8.131     |  8.131 (50  epoch)  |
|     Avg     |     77.454      |  77.454 (50  epoch)   |    92.651    | 92.651 (50  epoch) |      90.251      |   90.254 (30  epoch)   |   79.399    | 79.399 (50  epoch) |   93.995    | 93.995 (50  epoch) |  17.089  | 17.284 (40  epoch) |    24.235    | 24.235 (50  epoch) |        11.062        |     11.147 (40  epoch)     |        56.558         |     56.558 (50  epoch)      |         6.292         |      6.310 (40  epoch)      |    14.396     | 14.396 (50  epoch)  |
2024-05-24 00:53:32,691 - ==> Total time: 1:05:57	 Eta: 1:05:57 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:53:55,466 - Train: 50.54% [4650/9200]  [50.5/100.0] [batch_t 0.410 (0.428)] [data_t 0.002] [optim_t 0.408] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:54:21,475 - ==> Total time: 1:06:46	 Eta: 1:04:08 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:54:28,215 - Train: 51.09% [4700/9200]  [51.1/100.0] [batch_t 0.649 (0.712)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:55:00,279 - Train: 51.63% [4750/9200]  [51.6/100.0] [batch_t 0.649 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:55:22,088 - ==> Total time: 1:07:46	 Eta: 1:02:33 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:55:34,062 - Train: 52.17% [4800/9200]  [52.2/100.0] [batch_t 0.649 (0.686)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:56:06,220 - Train: 52.72% [4850/9200]  [52.7/100.0] [batch_t 0.651 (0.643)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:56:23,082 - ==> Total time: 1:08:47	 Eta: 1:01:00 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:56:39,967 - Train: 53.26% [4900/9200]  [53.3/100.0] [batch_t 0.650 (0.662)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:57:11,363 - Train: 53.80% [4950/9200]  [53.8/100.0] [batch_t 0.649 (0.628)] [data_t 0.002] [optim_t 0.647] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:57:22,672 - ==> Total time: 1:09:47	 Eta: 0:59:26 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:57:44,994 - Train: 54.35% [5000/9200]  [54.3/100.0] [batch_t 0.651 (0.664)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:58:17,055 - Train: 54.89% [5050/9200]  [54.9/100.0] [batch_t 0.654 (0.641)] [data_t 0.002] [optim_t 0.652] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 00:58:23,566 - ==> Total time: 1:10:48	 Eta: 0:57:55 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:58:50,969 - Train: 55.43% [5100/9200]  [55.4/100.0] [batch_t 0.649 (0.657)] [data_t 0.002] [optim_t 0.648] [lr 0.001000] [sum 0.199 (0.058)]
2024-05-24 00:59:22,766 - Train: 55.98% [5150/9200]  [56.0/100.0] [batch_t 0.651 (0.636)] [data_t 0.002] [optim_t 0.649] [lr 0.001000] [sum 0.088 (0.131)]
2024-05-24 00:59:24,069 - ==> Total time: 1:11:48	 Eta: 0:56:25 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 00:59:56,460 - Train: 56.52% [5200/9200]  [56.5/100.0] [batch_t 0.653 (0.655)] [data_t 0.002] [optim_t 0.651] [lr 0.001000] [sum 0.015 (0.049)]
2024-05-24 01:00:24,146 - ==> Total time: 1:12:48	 Eta: 0:54:55 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:00:29,333 - Train: 57.07% [5250/9200]  [57.1/100.0] [batch_t 0.654 (0.702)] [data_t 0.002] [optim_t 0.653] [lr 0.001000] [sum 0.002 (0.007)]
