2024-05-24 01:05:23,593 - ==> Logging on master GPU: 0
2024-05-24 01:05:23,594 - ==> Running Trainer: RDTrainer
2024-05-24 01:05:23,594 - ==> Using GPU: [0] for Training
2024-05-24 01:05:23,594 - ==> Building model
2024-05-24 01:05:24,430 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 01:05:34,139 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    breakfast_box    |     63.142      |  63.142 (10  epoch)   |    79.476    | 79.476 (10  epoch) |      77.232      |   77.232 (10  epoch)   |   66.253    | 66.253 (10  epoch) |   83.416    | 83.416 (10  epoch) |  25.996  | 25.996 (10  epoch) |    34.353    | 34.353 (10  epoch) |        18.128        |     18.128 (10  epoch)     |        45.287         |     45.287 (10  epoch)      |        10.394         |     10.394 (10  epoch)      |    20.739     | 20.739 (10  epoch)  |
|    juice_bottle     |     86.328      |  86.328 (10  epoch)   |    94.917    | 94.917 (10  epoch) |      85.973      |   85.973 (10  epoch)   |   84.623    | 84.623 (10  epoch) |   89.047    | 89.047 (10  epoch) |  44.435  | 44.435 (10  epoch) |    45.072    | 45.072 (10  epoch) |        19.597        |     19.597 (10  epoch)     |        23.881         |     23.881 (10  epoch)      |        11.810         |     11.810 (10  epoch)      |    29.092     | 29.092 (10  epoch)  |
|      pushpins       |     74.772      |  74.772 (10  epoch)   |    82.671    | 82.671 (10  epoch) |      73.067      |   73.067 (10  epoch)   |   67.420    | 67.420 (10  epoch) |   49.123    | 49.123 (10  epoch) |  2.298   | 2.298 (10  epoch)  |    7.359     | 7.359 (10  epoch)  |        3.629         |     3.629 (10  epoch)      |         9.200         |      9.200 (10  epoch)      |         1.861         |      1.861 (10  epoch)      |     3.820     |  3.820 (10  epoch)  |
|      screw_bag      |     62.359      |  62.359 (10  epoch)   |    76.871    | 76.871 (10  epoch) |      78.214      |   78.214 (10  epoch)   |   52.840    | 52.840 (10  epoch) |   71.280    | 71.280 (10  epoch) |  12.495  | 12.495 (10  epoch) |    21.642    | 21.642 (10  epoch) |        10.229        |     10.229 (10  epoch)     |        32.243         |     32.243 (10  epoch)      |         5.596         |      5.596 (10  epoch)      |    12.134     | 12.134 (10  epoch)  |
| splicing_connectors |     75.321      |  75.321 (10  epoch)   |    86.459    | 86.459 (10  epoch) |      76.526      |   76.526 (10  epoch)   |   67.507    | 67.507 (10  epoch) |   58.186    | 58.186 (10  epoch) |  15.925  | 15.925 (10  epoch) |    18.042    | 18.042 (10  epoch) |        8.673         |     8.673 (10  epoch)      |         9.156         |      9.156 (10  epoch)      |         4.666         |      4.666 (10  epoch)      |     9.915     |  9.915 (10  epoch)  |
|         Avg         |     72.384      |  72.384 (10  epoch)   |    84.079    | 84.079 (10  epoch) |      78.202      |   78.202 (10  epoch)   |   67.729    | 67.729 (10  epoch) |   70.211    | 70.211 (10  epoch) |  20.230  | 20.230 (10  epoch) |    25.294    | 25.294 (10  epoch) |        12.051        |     12.051 (10  epoch)     |        23.954         |     23.954 (10  epoch)      |         6.865         |      6.865 (10  epoch)      |    15.140     | 15.140 (10  epoch)  |
2024-05-24 01:11:08,959 - ==> Total time: 0:05:45	 Eta: 0:51:48 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:11:21,845 - Train: 10.38% [1350/13000]  [10.4/100.0] [batch_t 0.302 (0.221)] [data_t 0.241] [optim_t 0.062] [lr 0.005000] [cos 0.190 (0.175)]
2024-05-24 01:11:31,835 - Train: 10.77% [1400/13000]  [10.8/100.0] [batch_t 0.063 (0.200)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.181 (0.184)]
2024-05-24 01:11:38,333 - ==> Total time: 0:06:14	 Eta: 0:50:32 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:11:44,225 - Train: 11.15% [1450/13000]  [11.2/100.0] [batch_t 0.063 (0.216)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.200 (0.175)]
2024-05-24 01:11:54,910 - Train: 11.54% [1500/13000]  [11.5/100.0] [batch_t 0.063 (0.214)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.186 (0.232)]
2024-05-24 01:12:05,421 - Train: 11.92% [1550/13000]  [11.9/100.0] [batch_t 0.063 (0.210)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.173 (0.182)]
2024-05-24 01:12:07,572 - ==> Total time: 0:06:44	 Eta: 0:49:23 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:12:17,762 - Train: 12.31% [1600/13000]  [12.3/100.0] [batch_t 0.063 (0.215)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.179 (0.182)]
2024-05-24 01:12:28,717 - Train: 12.69% [1650/13000]  [12.7/100.0] [batch_t 0.063 (0.219)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.170 (0.207)]
2024-05-24 01:12:36,974 - ==> Total time: 0:07:13	 Eta: 0:48:20 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:12:41,183 - Train: 13.08% [1700/13000]  [13.1/100.0] [batch_t 0.063 (0.257)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.179 (0.168)]
2024-05-24 01:12:51,577 - Train: 13.46% [1750/13000]  [13.5/100.0] [batch_t 0.063 (0.208)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.158 (0.170)]
2024-05-24 01:13:02,523 - Train: 13.85% [1800/13000]  [13.8/100.0] [batch_t 0.063 (0.219)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.174 (0.171)]
2024-05-24 01:13:06,799 - ==> Total time: 0:07:43	 Eta: 0:47:25 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:13:15,405 - Train: 14.23% [1850/13000]  [14.2/100.0] [batch_t 0.063 (0.234)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.159 (0.168)]
2024-05-24 01:13:25,656 - Train: 14.62% [1900/13000]  [14.6/100.0] [batch_t 0.063 (0.205)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.162 (0.163)]
2024-05-24 01:13:36,370 - Train: 15.00% [1950/13000]  [15.0/100.0] [batch_t 0.063 (0.214)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.163)]
2024-05-24 01:13:36,373 - ==> Total time: 0:08:12	 Eta: 0:46:32 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:13:49,038 - Train: 15.38% [2000/13000]  [15.4/100.0] [batch_t 0.120 (0.222)] [data_t 0.058] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.164)]
2024-05-24 01:13:59,421 - Train: 15.77% [2050/13000]  [15.8/100.0] [batch_t 0.062 (0.208)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.167 (0.163)]
2024-05-24 01:14:06,235 - ==> Total time: 0:08:42	 Eta: 0:45:44 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:14:12,348 - Train: 16.15% [2100/13000]  [16.2/100.0] [batch_t 0.063 (0.223)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.174 (0.157)]
2024-05-24 01:14:23,333 - Train: 16.54% [2150/13000]  [16.5/100.0] [batch_t 0.063 (0.220)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.157)]
2024-05-24 01:14:33,976 - Train: 16.92% [2200/13000]  [16.9/100.0] [batch_t 0.063 (0.213)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.163)]
2024-05-24 01:14:36,505 - ==> Total time: 0:09:12	 Eta: 0:44:59 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:14:46,787 - Train: 17.31% [2250/13000]  [17.3/100.0] [batch_t 0.063 (0.219)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.163)]
2024-05-24 01:14:57,818 - Train: 17.69% [2300/13000]  [17.7/100.0] [batch_t 0.063 (0.221)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.157)]
2024-05-24 01:15:06,353 - ==> Total time: 0:09:42	 Eta: 0:44:15 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:15:10,958 - Train: 18.08% [2350/13000]  [18.1/100.0] [batch_t 0.063 (0.254)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.147)]
2024-05-24 01:15:21,162 - Train: 18.46% [2400/13000]  [18.5/100.0] [batch_t 0.063 (0.204)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.155)]
2024-05-24 01:15:32,115 - Train: 18.85% [2450/13000]  [18.8/100.0] [batch_t 0.063 (0.219)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.153)]
2024-05-24 01:15:36,386 - ==> Total time: 0:10:12	 Eta: 0:43:32 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:15:44,913 - Train: 19.23% [2500/13000]  [19.2/100.0] [batch_t 0.063 (0.227)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.157)]
2024-05-24 01:15:55,058 - Train: 19.62% [2550/13000]  [19.6/100.0] [batch_t 0.063 (0.203)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.160 (0.147)]
2024-05-24 01:16:06,050 - Train: 20.00% [2600/13000]  [20.0/100.0] [batch_t 0.063 (0.220)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.155)]
2024-05-24 01:16:18,078 - Test: 51.02% [50/98] [batch_t 0.064 (0.234)] [cos 0.172 (0.176)]
2024-05-24 01:16:28,223 - Test: 100.00% [98/98] [batch_t 0.066 (0.223)] [cos 0.121 (0.180)]
2024-05-24 01:16:30,641 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.584 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.576 (mIoU_max_px)	
2024-05-24 01:16:33,371 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.693 (mF1_max_px)	  0.238 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.238 (mIoU_px_0.2_0.8_0.1)	  0.691 (mIoU_max_px)	
2024-05-24 01:16:35,903 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.652 (mF1_max_px)	  0.224 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.222 (mIoU_px_0.2_0.8_0.1)	  0.645 (mIoU_max_px)	
2024-05-24 01:16:38,733 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.714 (mF1_max_px)	  0.248 (mF1_px_0.2_0.8_0.1)	  0.245 (mAcc_px_0.2_0.8_0.1)	  0.248 (mIoU_px_0.2_0.8_0.1)	  0.716 (mIoU_max_px)	
2024-05-24 01:16:41,387 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.649 (mF1_max_px)	  0.225 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.648 (mIoU_max_px)	
2024-05-24 01:16:41,391 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     68.633      |  68.633 (20  epoch)   |    82.627    | 82.627 (20  epoch) |      77.232      |   77.232 (10  epoch)   |   66.818    | 66.818 (20  epoch) |   84.489    | 84.489 (20  epoch) |  28.396  | 28.396 (20  epoch) |    36.837    | 36.837 (20  epoch) |        18.789        |     18.789 (20  epoch)     |        46.020         |     46.020 (20  epoch)      |        10.866         |     10.866 (20  epoch)      |    22.577     | 22.577 (20  epoch)  |
|    juice_bottle     |     88.307      |  88.307 (20  epoch)   |    95.671    | 95.671 (20  epoch) |      87.949      |   87.949 (20  epoch)   |   84.526    | 84.623 (10  epoch) |   89.317    | 89.317 (20  epoch) |  45.699  | 45.699 (20  epoch) |    46.897    | 46.897 (20  epoch) |        20.223        |     20.223 (20  epoch)     |        24.332         |     24.332 (20  epoch)      |        12.279         |     12.279 (20  epoch)      |    30.631     | 30.631 (20  epoch)  |
|      pushpins       |     73.492      |  74.772 (10  epoch)   |    81.558    | 82.671 (10  epoch) |      72.680      |   73.067 (10  epoch)   |   67.607    | 67.607 (20  epoch) |   49.319    | 49.319 (20  epoch) |  2.388   | 2.388 (20  epoch)  |    7.368     | 7.368 (20  epoch)  |        3.819         |     3.819 (20  epoch)      |         8.904         |      9.200 (10  epoch)      |         1.961         |      1.961 (20  epoch)      |     3.825     |  3.825 (20  epoch)  |
|      screw_bag      |     66.083      |  66.083 (20  epoch)   |    80.162    | 80.162 (20  epoch) |      78.261      |   78.261 (20  epoch)   |   52.211    | 52.840 (10  epoch) |   71.442    | 71.442 (20  epoch) |  12.635  | 12.635 (20  epoch) |    21.397    | 21.642 (10  epoch) |        9.166         |     10.229 (10  epoch)     |        28.150         |     32.243 (10  epoch)      |         5.010         |      5.596 (10  epoch)      |    11.980     | 12.134 (10  epoch)  |
| splicing_connectors |     73.958      |  75.321 (10  epoch)   |    85.242    | 86.459 (10  epoch) |      76.923      |   76.923 (20  epoch)   |   67.907    | 67.907 (20  epoch) |   59.016    | 59.016 (20  epoch) |  15.685  | 15.925 (10  epoch) |    17.306    | 18.042 (10  epoch) |        8.654         |     8.673 (10  epoch)      |         8.929         |      9.156 (10  epoch)      |         4.652         |      4.666 (10  epoch)      |     9.473     |  9.915 (10  epoch)  |
|         Avg         |     74.095      |  74.095 (20  epoch)   |    85.052    | 85.052 (20  epoch) |      78.609      |   78.609 (20  epoch)   |   67.814    | 67.814 (20  epoch) |   70.717    | 70.717 (20  epoch) |  20.961  | 20.961 (20  epoch) |    25.961    | 25.961 (20  epoch) |        12.130        |     12.130 (20  epoch)     |        23.267         |     23.954 (10  epoch)      |         6.953         |      6.953 (20  epoch)      |    15.697     | 15.697 (20  epoch)  |
2024-05-24 01:16:41,523 - ==> Total time: 0:11:18	 Eta: 0:45:12 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:16:54,717 - Train: 20.38% [2650/13000]  [20.4/100.0] [batch_t 0.063 (0.223)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.152 (0.154)]
2024-05-24 01:17:05,384 - Train: 20.77% [2700/13000]  [20.8/100.0] [batch_t 0.063 (0.213)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.147)]
2024-05-24 01:17:12,124 - ==> Total time: 0:11:48	 Eta: 0:44:25 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:17:18,246 - Train: 21.15% [2750/13000]  [21.2/100.0] [batch_t 0.063 (0.221)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.151)]
2024-05-24 01:17:29,351 - Train: 21.54% [2800/13000]  [21.5/100.0] [batch_t 0.063 (0.222)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.148)]
2024-05-24 01:17:39,538 - Train: 21.92% [2850/13000]  [21.9/100.0] [batch_t 0.063 (0.204)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.151)]
2024-05-24 01:17:41,988 - ==> Total time: 0:12:18	 Eta: 0:43:38 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:17:52,572 - Train: 22.31% [2900/13000]  [22.3/100.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.149)]
2024-05-24 01:18:03,638 - Train: 22.69% [2950/13000]  [22.7/100.0] [batch_t 0.224 (0.221)] [data_t 0.162] [optim_t 0.062] [lr 0.005000] [cos 0.172 (0.147)]
2024-05-24 01:18:12,095 - ==> Total time: 0:12:48	 Eta: 0:42:53 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:18:16,221 - Train: 23.08% [3000/13000]  [23.1/100.0] [batch_t 0.063 (0.254)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.146)]
2024-05-24 01:18:26,337 - Train: 23.46% [3050/13000]  [23.5/100.0] [batch_t 0.063 (0.202)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.141)]
2024-05-24 01:18:37,006 - Train: 23.85% [3100/13000]  [23.8/100.0] [batch_t 0.063 (0.213)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.144)]
2024-05-24 01:18:41,244 - ==> Total time: 0:13:17	 Eta: 0:42:06 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:18:49,533 - Train: 24.23% [3150/13000]  [24.2/100.0] [batch_t 0.063 (0.223)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.144)]
2024-05-24 01:18:59,982 - Train: 24.62% [3200/13000]  [24.6/100.0] [batch_t 0.063 (0.209)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.143)]
2024-05-24 01:19:10,246 - Train: 25.00% [3250/13000]  [25.0/100.0] [batch_t 0.063 (0.205)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.142)]
2024-05-24 01:19:10,248 - ==> Total time: 0:13:46	 Eta: 0:41:20 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:19:22,660 - Train: 25.38% [3300/13000]  [25.4/100.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.144)]
2024-05-24 01:19:32,907 - Train: 25.77% [3350/13000]  [25.8/100.0] [batch_t 0.096 (0.205)] [data_t 0.034] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.140)]
2024-05-24 01:19:39,463 - ==> Total time: 0:14:15	 Eta: 0:40:36 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:19:45,467 - Train: 26.15% [3400/13000]  [26.2/100.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.141)]
2024-05-24 01:19:56,183 - Train: 26.54% [3450/13000]  [26.5/100.0] [batch_t 0.133 (0.214)] [data_t 0.071] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.139)]
2024-05-24 01:20:06,684 - Train: 26.92% [3500/13000]  [26.9/100.0] [batch_t 0.063 (0.210)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.142)]
2024-05-24 01:20:09,197 - ==> Total time: 0:14:45	 Eta: 0:39:54 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:20:19,517 - Train: 27.31% [3550/13000]  [27.3/100.0] [batch_t 0.063 (0.217)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.136)]
2024-05-24 01:20:30,353 - Train: 27.69% [3600/13000]  [27.7/100.0] [batch_t 0.231 (0.217)] [data_t 0.170] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.140)]
2024-05-24 01:20:38,837 - ==> Total time: 0:15:15	 Eta: 0:39:13 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:20:42,960 - Train: 28.08% [3650/13000]  [28.1/100.0] [batch_t 0.093 (0.249)] [data_t 0.031] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.137)]
2024-05-24 01:20:53,301 - Train: 28.46% [3700/13000]  [28.5/100.0] [batch_t 0.063 (0.207)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.139)]
2024-05-24 01:21:03,797 - Train: 28.85% [3750/13000]  [28.8/100.0] [batch_t 0.182 (0.210)] [data_t 0.120] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.136)]
2024-05-24 01:21:08,029 - ==> Total time: 0:15:44	 Eta: 0:38:32 	Logged in 'runs/benchmark/rd_256_100e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_100e_20240524-010523'
2024-05-24 01:21:16,498 - Train: 29.23% [3800/13000]  [29.2/100.0] [batch_t 0.063 (0.228)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.138)]
2024-05-24 01:21:26,681 - Train: 29.62% [3850/13000]  [29.6/100.0] [batch_t 0.063 (0.204)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.138)]
2024-05-24 01:21:37,397 - Train: 30.00% [3900/13000]  [30.0/100.0] [batch_t 0.063 (0.214)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.134)]
2024-05-24 01:21:49,384 - Test: 51.02% [50/98] [batch_t 0.065 (0.236)] [cos 0.151 (0.156)]
2024-05-24 01:21:59,585 - Test: 100.00% [98/98] [batch_t 0.061 (0.224)] [cos 0.105 (0.160)]
2024-05-24 01:22:01,935 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.572 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.557 (mIoU_max_px)	
2024-05-24 01:22:04,599 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.687 (mF1_max_px)	  0.233 (mF1_px_0.2_0.8_0.1)	  0.234 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.679 (mIoU_max_px)	
2024-05-24 01:22:07,060 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.632 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.636 (mIoU_max_px)	
2024-05-24 01:22:09,800 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.698 (mF1_max_px)	  0.243 (mF1_px_0.2_0.8_0.1)	  0.248 (mAcc_px_0.2_0.8_0.1)	  0.241 (mIoU_px_0.2_0.8_0.1)	  0.694 (mIoU_max_px)	
2024-05-24 01:22:12,392 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.645 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.642 (mIoU_max_px)	
2024-05-24 01:22:12,395 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
