2024-05-26 12:11:26,351 - ==> Logging on master GPU: 0
2024-05-26 12:11:26,352 - ==> Running Trainer: RDTrainer
2024-05-26 12:11:26,352 - ==> Using GPU: [0] for Training
2024-05-26 12:11:26,352 - ==> Building model
2024-05-26 12:11:27,219 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:37,105 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 12:28:23,182 - ==> Total time: 0:16:56	 Eta: 0:33:53 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:28:31,962 - Train: 33.64% [5550/16500]  [100.9/300.0] [batch_t 0.063 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.088)]
2024-05-26 12:28:32,569 - ==> Total time: 0:17:06	 Eta: 0:33:42 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:28:41,077 - Train: 33.94% [5600/16500]  [101.8/300.0] [batch_t 0.359 (0.147)] [data_t 0.298] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.088)]
2024-05-26 12:28:42,299 - ==> Total time: 0:17:16	 Eta: 0:33:31 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:28:50,166 - Train: 34.24% [5650/16500]  [102.7/300.0] [batch_t 0.062 (0.144)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.082 (0.088)]
2024-05-26 12:28:52,286 - ==> Total time: 0:17:26	 Eta: 0:33:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:28:58,973 - Train: 34.55% [5700/16500]  [103.6/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.089)]
2024-05-26 12:29:01,664 - ==> Total time: 0:17:35	 Eta: 0:33:09 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:29:09,094 - Train: 34.85% [5750/16500]  [104.5/300.0] [batch_t 0.062 (0.152)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.086)]
2024-05-26 12:29:12,601 - ==> Total time: 0:17:46	 Eta: 0:33:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:29:18,095 - Train: 35.15% [5800/16500]  [105.5/300.0] [batch_t 0.360 (0.154)] [data_t 0.299] [optim_t 0.061] [lr 0.005000] [cos 0.089 (0.087)]
2024-05-26 12:29:22,060 - ==> Total time: 0:17:55	 Eta: 0:32:48 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:29:26,804 - Train: 35.45% [5850/16500]  [106.4/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.086)]
2024-05-26 12:29:31,705 - ==> Total time: 0:18:05	 Eta: 0:32:37 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:29:35,636 - Train: 35.76% [5900/16500]  [107.3/300.0] [batch_t 0.063 (0.157)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.086)]
2024-05-26 12:29:41,186 - ==> Total time: 0:18:14	 Eta: 0:32:26 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:29:44,468 - Train: 36.06% [5950/16500]  [108.2/300.0] [batch_t 0.063 (0.174)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.087)]
2024-05-26 12:29:50,588 - ==> Total time: 0:18:24	 Eta: 0:32:15 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:29:53,618 - Train: 36.36% [6000/16500]  [109.1/300.0] [batch_t 0.346 (0.222)] [data_t 0.284] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.088)]
2024-05-26 12:30:00,369 - Train: 36.67% [6050/16500]  [110.0/300.0] [batch_t 0.062 (0.135)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.087)]
2024-05-26 12:30:00,371 - ==> Total time: 0:18:34	 Eta: 0:32:04 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:30:09,224 - Train: 36.97% [6100/16500]  [110.9/300.0] [batch_t 0.062 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.086)]
2024-05-26 12:30:09,849 - ==> Total time: 0:18:43	 Eta: 0:31:53 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:30:18,311 - Train: 37.27% [6150/16500]  [111.8/300.0] [batch_t 0.349 (0.147)] [data_t 0.288] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.085)]
2024-05-26 12:30:19,534 - ==> Total time: 0:18:53	 Eta: 0:31:42 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:30:27,055 - Train: 37.58% [6200/16500]  [112.7/300.0] [batch_t 0.063 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.083)]
2024-05-26 12:30:29,181 - ==> Total time: 0:19:02	 Eta: 0:31:31 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:30:35,950 - Train: 37.88% [6250/16500]  [113.6/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.085)]
2024-05-26 12:30:38,694 - ==> Total time: 0:19:12	 Eta: 0:31:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:30:44,787 - Train: 38.18% [6300/16500]  [114.5/300.0] [batch_t 0.081 (0.150)] [data_t 0.020] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.085)]
2024-05-26 12:30:48,167 - ==> Total time: 0:19:21	 Eta: 0:31:09 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:30:53,788 - Train: 38.48% [6350/16500]  [115.5/300.0] [batch_t 0.356 (0.155)] [data_t 0.295] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.084)]
2024-05-26 12:30:57,794 - ==> Total time: 0:19:31	 Eta: 0:30:58 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:31:02,429 - Train: 38.79% [6400/16500]  [116.4/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.085)]
2024-05-26 12:31:07,293 - ==> Total time: 0:19:41	 Eta: 0:30:47 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:31:11,391 - Train: 39.09% [6450/16500]  [117.3/300.0] [batch_t 0.063 (0.160)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.082)]
2024-05-26 12:31:16,958 - ==> Total time: 0:19:50	 Eta: 0:30:36 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:31:20,510 - Train: 39.39% [6500/16500]  [118.2/300.0] [batch_t 0.062 (0.177)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.084)]
2024-05-26 12:31:26,748 - ==> Total time: 0:20:00	 Eta: 0:30:25 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:31:29,522 - Train: 39.70% [6550/16500]  [119.1/300.0] [batch_t 0.329 (0.223)] [data_t 0.267] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.083)]
2024-05-26 12:31:36,286 - Train: 40.00% [6600/16500]  [120.0/300.0] [batch_t 0.062 (0.135)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.085)]
2024-05-26 12:31:40,841 - Test: 100.00% [29/29] [batch_t 0.186 (0.153)] [cos 0.268 (0.171)]
2024-05-26 12:31:41,489 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.152 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-26 12:31:42,096 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-26 12:31:42,570 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.117 (mIoU_max_px)	
2024-05-26 12:31:42,897 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.084 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.080 (mIoU_max_px)	
2024-05-26 12:31:43,652 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-26 12:31:44,442 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-26 12:31:44,446 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     86.237      |  86.237 (120 epoch)   |    89.883    | 89.883 (120 epoch)  |      84.404      |   84.404 (120 epoch)   |   93.720    | 93.720 (120 epoch) |   97.726    | 97.726 (120 epoch) |  5.716   | 6.250 (90  epoch)  |    11.644    | 12.811 (30  epoch) |        6.104         |     6.104 (120 epoch)      |        58.564         |     61.869 (60  epoch)      |         3.196         |      3.196 (120 epoch)      |     6.182     |  6.844 (30  epoch)  |
| bracket_brown |     84.389      |  86.199 (30  epoch)   |    88.440    | 90.585 (30  epoch)  |      91.743      |   92.727 (90  epoch)   |   94.576    | 94.651 (30  epoch) |   96.578    | 97.239 (30  epoch) |  16.198  | 18.472 (30  epoch) |    24.300    | 25.625 (90  epoch) |        12.741        |     12.741 (120 epoch)     |        56.779         |     58.555 (30  epoch)      |         7.009         |      7.024 (90  epoch)      |    13.830     | 14.695 (90  epoch)  |
| bracket_white |     85.444      |  86.556 (60  epoch)   |    87.551    | 87.742 (90  epoch)  |      81.967      |   85.714 (30  epoch)   |   94.522    | 94.522 (120 epoch) |   98.932    | 98.932 (120 epoch) |  1.811   | 1.811 (120 epoch)  |    4.994     | 6.005 (60  epoch)  |        1.850         |     2.309 (30  epoch)      |        50.530         |     60.604 (30  epoch)      |         0.942         |      1.175 (30  epoch)      |     2.561     |  3.095 (60  epoch)  |
|   connector   |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   97.255    | 97.446 (90  epoch) |   99.169    | 99.218 (90  epoch) |  59.030  | 59.802 (90  epoch) |    55.085    | 55.273 (90  epoch) |        30.194        |     30.194 (120 epoch)     |        64.915         |     65.579 (60  epoch)      |        19.072         |     19.072 (120 epoch)      |    38.012     | 38.192 (90  epoch)  |
|  metal_plate  |     99.946      |  100.000 (30  epoch)  |    99.980    | 100.000 (30  epoch) |      99.301      |  100.000 (30  epoch)   |   96.708    | 96.708 (120 epoch) |   99.112    | 99.168 (30  epoch) |  92.572  | 93.166 (60  epoch) |    87.477    | 88.049 (30  epoch) |        47.926        |     51.728 (60  epoch)     |        51.717         |     56.723 (60  epoch)      |        37.589         |     40.640 (60  epoch)      |    77.741     | 78.650 (30  epoch)  |
|     tubes     |     92.391      |  92.391 (120 epoch)   |    97.102    | 97.102 (120 epoch)  |      92.537      |   92.537 (120 epoch)   |   96.209    | 96.209 (120 epoch) |   99.068    | 99.068 (120 epoch) |  65.966  | 69.614 (30  epoch) |    62.977    | 65.312 (30  epoch) |        30.339        |     30.407 (30  epoch)     |        72.243         |     72.751 (30  epoch)      |        19.689         |     19.960 (30  epoch)      |    45.960     | 48.491 (30  epoch)  |
|      Avg      |     91.401      |  91.401 (120 epoch)   |    93.826    | 93.826 (120 epoch)  |      91.659      |   91.659 (120 epoch)   |   95.499    | 95.499 (120 epoch) |   98.431    | 98.431 (120 epoch) |  40.215  | 40.694 (90  epoch) |    41.080    | 41.355 (90  epoch) |        21.526        |     21.526 (120 epoch)     |        59.125         |     62.152 (30  epoch)      |        14.583         |     14.583 (120 epoch)      |    30.715     | 30.957 (90  epoch)  |
2024-05-26 12:31:44,524 - ==> Total time: 0:20:18	 Eta: 0:30:27 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:31:54,094 - Train: 40.30% [6650/16500]  [120.9/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.086)]
2024-05-26 12:31:54,702 - ==> Total time: 0:20:28	 Eta: 0:30:17 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:32:03,403 - Train: 40.61% [6700/16500]  [121.8/300.0] [batch_t 0.373 (0.147)] [data_t 0.312] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.084)]
2024-05-26 12:32:04,628 - ==> Total time: 0:20:38	 Eta: 0:30:06 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:32:11,962 - Train: 40.91% [6750/16500]  [122.7/300.0] [batch_t 0.063 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.084)]
2024-05-26 12:32:14,063 - ==> Total time: 0:20:47	 Eta: 0:29:55 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:32:20,723 - Train: 41.21% [6800/16500]  [123.6/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.083)]
2024-05-26 12:32:23,457 - ==> Total time: 0:20:57	 Eta: 0:29:44 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:32:29,549 - Train: 41.52% [6850/16500]  [124.5/300.0] [batch_t 0.063 (0.150)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.084)]
2024-05-26 12:32:32,925 - ==> Total time: 0:21:06	 Eta: 0:29:33 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:32:38,620 - Train: 41.82% [6900/16500]  [125.5/300.0] [batch_t 0.360 (0.156)] [data_t 0.299] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.083)]
2024-05-26 12:32:42,625 - ==> Total time: 0:21:16	 Eta: 0:29:22 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:32:47,436 - Train: 42.12% [6950/16500]  [126.4/300.0] [batch_t 0.063 (0.147)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.084)]
2024-05-26 12:32:52,347 - ==> Total time: 0:21:26	 Eta: 0:29:11 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:32:56,548 - Train: 42.42% [7000/16500]  [127.3/300.0] [batch_t 0.063 (0.154)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.083)]
2024-05-26 12:33:02,069 - ==> Total time: 0:21:35	 Eta: 0:29:01 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:33:06,082 - Train: 42.73% [7050/16500]  [128.2/300.0] [batch_t 0.063 (0.173)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.080)]
2024-05-26 12:33:12,199 - ==> Total time: 0:21:45	 Eta: 0:28:51 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:33:15,349 - Train: 43.03% [7100/16500]  [129.1/300.0] [batch_t 0.390 (0.233)] [data_t 0.329] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.080)]
2024-05-26 12:33:22,191 - Train: 43.33% [7150/16500]  [130.0/300.0] [batch_t 0.063 (0.137)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.082)]
2024-05-26 12:33:22,193 - ==> Total time: 0:21:55	 Eta: 0:28:40 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:33:31,044 - Train: 43.64% [7200/16500]  [130.9/300.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.082)]
2024-05-26 12:33:31,675 - ==> Total time: 0:22:05	 Eta: 0:28:29 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:33:39,947 - Train: 43.94% [7250/16500]  [131.8/300.0] [batch_t 0.365 (0.148)] [data_t 0.303] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.081)]
2024-05-26 12:33:41,196 - ==> Total time: 0:22:14	 Eta: 0:28:19 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:33:48,563 - Train: 44.24% [7300/16500]  [132.7/300.0] [batch_t 0.063 (0.143)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.081)]
2024-05-26 12:33:50,718 - ==> Total time: 0:22:24	 Eta: 0:28:08 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:33:57,584 - Train: 44.55% [7350/16500]  [133.6/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.081)]
2024-05-26 12:34:00,322 - ==> Total time: 0:22:34	 Eta: 0:27:57 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:34:06,462 - Train: 44.85% [7400/16500]  [134.5/300.0] [batch_t 0.065 (0.148)] [data_t 0.003] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.080)]
2024-05-26 12:34:09,806 - ==> Total time: 0:22:43	 Eta: 0:27:46 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:34:15,295 - Train: 45.15% [7450/16500]  [135.5/300.0] [batch_t 0.363 (0.156)] [data_t 0.302] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.081)]
2024-05-26 12:34:19,249 - ==> Total time: 0:22:52	 Eta: 0:27:35 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:34:23,764 - Train: 45.45% [7500/16500]  [136.4/300.0] [batch_t 0.063 (0.148)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.080)]
2024-05-26 12:34:28,633 - ==> Total time: 0:23:02	 Eta: 0:27:24 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:34:32,684 - Train: 45.76% [7550/16500]  [137.3/300.0] [batch_t 0.063 (0.158)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.080)]
2024-05-26 12:34:38,195 - ==> Total time: 0:23:11	 Eta: 0:27:14 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:34:41,943 - Train: 46.06% [7600/16500]  [138.2/300.0] [batch_t 0.062 (0.176)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.078)]
2024-05-26 12:34:48,093 - ==> Total time: 0:23:21	 Eta: 0:27:03 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:34:50,980 - Train: 46.36% [7650/16500]  [139.1/300.0] [batch_t 0.364 (0.228)] [data_t 0.302] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.077)]
2024-05-26 12:34:57,711 - Train: 46.67% [7700/16500]  [140.0/300.0] [batch_t 0.062 (0.135)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.080)]
2024-05-26 12:34:57,713 - ==> Total time: 0:23:31	 Eta: 0:26:53 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:35:06,739 - Train: 46.97% [7750/16500]  [140.9/300.0] [batch_t 0.062 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.081)]
2024-05-26 12:35:07,344 - ==> Total time: 0:23:41	 Eta: 0:26:42 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:35:15,459 - Train: 47.27% [7800/16500]  [141.8/300.0] [batch_t 0.355 (0.147)] [data_t 0.293] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.081)]
2024-05-26 12:35:16,679 - ==> Total time: 0:23:50	 Eta: 0:26:31 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:35:23,939 - Train: 47.58% [7850/16500]  [142.7/300.0] [batch_t 0.063 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.079)]
2024-05-26 12:35:26,099 - ==> Total time: 0:23:59	 Eta: 0:26:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:35:32,727 - Train: 47.88% [7900/16500]  [143.6/300.0] [batch_t 0.063 (0.147)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.079)]
2024-05-26 12:35:35,553 - ==> Total time: 0:24:09	 Eta: 0:26:10 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:35:41,644 - Train: 48.18% [7950/16500]  [144.5/300.0] [batch_t 0.063 (0.151)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.094)]
2024-05-26 12:35:44,984 - ==> Total time: 0:24:18	 Eta: 0:25:59 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:35:50,675 - Train: 48.48% [8000/16500]  [145.5/300.0] [batch_t 0.363 (0.156)] [data_t 0.301] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.080)]
2024-05-26 12:35:54,703 - ==> Total time: 0:24:28	 Eta: 0:25:48 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:35:59,279 - Train: 48.79% [8050/16500]  [146.4/300.0] [batch_t 0.063 (0.151)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.082)]
2024-05-26 12:36:04,163 - ==> Total time: 0:24:37	 Eta: 0:25:38 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:36:08,046 - Train: 49.09% [8100/16500]  [147.3/300.0] [batch_t 0.063 (0.155)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.079)]
2024-05-26 12:36:13,557 - ==> Total time: 0:24:47	 Eta: 0:25:27 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
