2024-05-27 16:02:25,283 - ==> Logging on master GPU: 0
2024-05-27 16:02:25,284 - ==> Running Trainer: RDTrainer
2024-05-27 16:02:25,284 - ==> Using GPU: [0] for Training
2024-05-27 16:02:25,284 - ==> Building model
2024-05-27 16:02:26,148 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 16:02:30,687 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|     tubes     |     74.049      |  74.049 (10  epoch)   |    88.223    | 88.223 (10  epoch)  |      81.633      |   81.633 (10  epoch)   |   92.433    | 92.433 (10  epoch) |   98.058    | 98.058 (10  epoch) |  45.624  | 45.624 (10  epoch) |    46.909    | 46.909 (10  epoch) |        20.768        |     20.768 (10  epoch)     |        75.175         |     75.175 (10  epoch)      |        12.331         |     12.331 (10  epoch)      |    30.642     | 30.642 (10  epoch)  |
|      Avg      |     87.202      |  87.202 (10  epoch)   |    91.229    | 91.229 (10  epoch)  |      89.955      |   89.955 (10  epoch)   |   93.582    | 93.582 (10  epoch) |   97.898    | 97.898 (10  epoch) |  34.113  | 34.113 (10  epoch) |    35.586    | 35.586 (10  epoch) |        18.292        |     18.292 (10  epoch)     |        65.165         |     65.165 (10  epoch)      |        12.316         |     12.316 (10  epoch)      |    26.051     | 26.051 (10  epoch)  |
2024-05-27 16:04:21,319 - ==> Total time: 0:01:56	 Eta: 0:17:25 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:04:30,658 - Train: 10.91% [600/5500]  [10.9/100.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.187 (0.191)]
2024-05-27 16:04:31,267 - ==> Total time: 0:02:06	 Eta: 0:17:00 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:04:39,798 - Train: 11.82% [650/5500]  [11.8/100.0] [batch_t 0.357 (0.148)] [data_t 0.295] [optim_t 0.062] [lr 0.005000] [cos 0.178 (0.183)]
2024-05-27 16:04:40,998 - ==> Total time: 0:02:15	 Eta: 0:16:36 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:04:48,550 - Train: 12.73% [700/5500]  [12.7/100.0] [batch_t 0.063 (0.143)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.172 (0.189)]
2024-05-27 16:04:50,680 - ==> Total time: 0:02:25	 Eta: 0:16:13 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:04:57,854 - Train: 13.64% [750/5500]  [13.6/100.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.207 (0.170)]
2024-05-27 16:05:00,597 - ==> Total time: 0:02:35	 Eta: 0:15:54 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:05:08,520 - Train: 14.55% [800/5500]  [14.5/100.0] [batch_t 0.063 (0.152)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.174 (0.168)]
2024-05-27 16:05:11,917 - ==> Total time: 0:02:46	 Eta: 0:15:44 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:05:17,427 - Train: 15.45% [850/5500]  [15.5/100.0] [batch_t 0.355 (0.158)] [data_t 0.293] [optim_t 0.062] [lr 0.005000] [cos 0.163 (0.160)]
2024-05-27 16:05:21,429 - ==> Total time: 0:02:56	 Eta: 0:15:25 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:05:25,916 - Train: 16.36% [900/5500]  [16.4/100.0] [batch_t 0.063 (0.148)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.156)]
2024-05-27 16:05:30,793 - ==> Total time: 0:03:05	 Eta: 0:15:06 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:05:35,273 - Train: 17.27% [950/5500]  [17.3/100.0] [batch_t 0.063 (0.157)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.154)]
2024-05-27 16:05:40,863 - ==> Total time: 0:03:15	 Eta: 0:14:51 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:05:44,561 - Train: 18.18% [1000/5500]  [18.2/100.0] [batch_t 0.063 (0.170)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.153 (0.152)]
2024-05-27 16:05:50,647 - ==> Total time: 0:03:25	 Eta: 0:14:35 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:05:53,812 - Train: 19.09% [1050/5500]  [19.1/100.0] [batch_t 0.366 (0.226)] [data_t 0.304] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.147)]
2024-05-27 16:06:00,525 - Train: 20.00% [1100/5500]  [20.0/100.0] [batch_t 0.063 (0.134)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.148)]
2024-05-27 16:06:05,014 - Test: 100.00% [29/29] [batch_t 0.161 (0.151)] [cos 0.306 (0.206)]
2024-05-27 16:06:05,648 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-27 16:06:06,237 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-27 16:06:06,680 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-27 16:06:06,986 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-27 16:06:07,729 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-27 16:06:08,491 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-27 16:06:08,494 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     80.851      |  80.851 (20  epoch)   |    85.048    | 85.048 (20  epoch)  |      84.000      |   84.615 (10  epoch)   |   93.001    | 93.001 (20  epoch) |   97.539    | 97.539 (20  epoch) |  5.376   | 5.376 (20  epoch)  |    11.088    | 11.088 (20  epoch) |        4.487         |     4.487 (20  epoch)      |        69.183         |     69.183 (20  epoch)      |         2.334         |      2.334 (20  epoch)      |     5.869     |  5.869 (20  epoch)  |
| bracket_brown |     83.258      |  83.258 (20  epoch)   |    89.789    | 89.789 (20  epoch)  |      87.931      |   87.931 (20  epoch)   |   93.965    | 93.965 (20  epoch) |   96.432    | 96.756 (10  epoch) |  12.134  | 12.134 (20  epoch) |    20.051    | 20.051 (20  epoch) |        10.481        |     10.481 (20  epoch)     |        55.257         |     55.257 (20  epoch)      |         5.659         |      5.659 (20  epoch)      |    11.142     | 11.142 (20  epoch)  |
| bracket_white |     86.222      |  90.111 (10  epoch)   |    87.116    | 90.019 (10  epoch)  |      83.333      |   87.500 (10  epoch)   |   94.512    | 94.512 (20  epoch) |   98.821    | 98.821 (20  epoch) |  1.855   | 1.855 (20  epoch)  |    6.570     | 6.570 (20  epoch)  |        1.824         |     1.824 (20  epoch)      |        55.506         |     68.451 (10  epoch)      |         0.927         |      0.927 (20  epoch)      |     3.397     |  3.397 (20  epoch)  |
|   connector   |     99.762      |  100.000 (10  epoch)  |    99.524    | 100.000 (10  epoch) |      96.552      |  100.000 (10  epoch)   |   96.364    | 96.364 (20  epoch) |   98.893    | 98.893 (20  epoch) |  59.963  | 59.963 (20  epoch) |    56.439    | 56.439 (20  epoch) |        26.297        |     26.297 (20  epoch)     |        62.369         |     68.019 (10  epoch)      |        16.484         |     16.484 (20  epoch)      |    39.313     | 39.313 (20  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.610    | 96.610 (20  epoch) |   99.124    | 99.124 (20  epoch) |  92.499  | 92.499 (20  epoch) |    87.662    | 87.662 (20  epoch) |        51.657        |     52.532 (10  epoch)     |        58.554         |     61.773 (10  epoch)      |        40.349         |     40.673 (10  epoch)      |    78.034     | 78.034 (20  epoch)  |
|     tubes     |     72.736      |  74.049 (10  epoch)   |    86.358    | 88.223 (10  epoch)  |      82.432      |   82.432 (20  epoch)   |   94.768    | 94.768 (20  epoch) |   98.629    | 98.629 (20  epoch) |  53.309  | 53.309 (20  epoch) |    54.188    | 54.188 (20  epoch) |        25.373        |     25.373 (20  epoch)     |        70.021         |     75.175 (10  epoch)      |        15.659         |     15.659 (20  epoch)      |    37.163     | 37.163 (20  epoch)  |
|      Avg      |     87.138      |  87.202 (10  epoch)   |    91.306    | 91.306 (20  epoch)  |      89.041      |   89.955 (10  epoch)   |   94.870    | 94.870 (20  epoch) |   98.240    | 98.240 (20  epoch) |  37.523  | 37.523 (20  epoch) |    39.333    | 39.333 (20  epoch) |        20.020        |     20.020 (20  epoch)     |        61.815         |     65.165 (10  epoch)      |        13.569         |     13.569 (20  epoch)      |    29.153     | 29.153 (20  epoch)  |
2024-05-27 16:06:08,576 - ==> Total time: 0:03:43	 Eta: 0:14:53 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:06:17,972 - Train: 20.91% [1150/5500]  [20.9/100.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.157 (0.144)]
2024-05-27 16:06:18,578 - ==> Total time: 0:03:53	 Eta: 0:14:38 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:06:26,815 - Train: 21.82% [1200/5500]  [21.8/100.0] [batch_t 0.359 (0.148)] [data_t 0.297] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.164)]
2024-05-27 16:06:28,065 - ==> Total time: 0:04:02	 Eta: 0:14:21 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:06:35,486 - Train: 22.73% [1250/5500]  [22.7/100.0] [batch_t 0.063 (0.143)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.140)]
2024-05-27 16:06:37,618 - ==> Total time: 0:04:12	 Eta: 0:14:05 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:06:44,764 - Train: 23.64% [1300/5500]  [23.6/100.0] [batch_t 0.063 (0.147)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.139)]
2024-05-27 16:06:47,506 - ==> Total time: 0:04:22	 Eta: 0:13:50 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:06:53,982 - Train: 24.55% [1350/5500]  [24.5/100.0] [batch_t 0.063 (0.151)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.137)]
2024-05-27 16:06:57,368 - ==> Total time: 0:04:32	 Eta: 0:13:36 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:07:02,966 - Train: 25.45% [1400/5500]  [25.5/100.0] [batch_t 0.344 (0.155)] [data_t 0.282] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.135)]
2024-05-27 16:07:06,937 - ==> Total time: 0:04:41	 Eta: 0:13:21 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:07:11,444 - Train: 26.36% [1450/5500]  [26.4/100.0] [batch_t 0.063 (0.148)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.129)]
2024-05-27 16:07:16,367 - ==> Total time: 0:04:51	 Eta: 0:13:07 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:07:20,381 - Train: 27.27% [1500/5500]  [27.3/100.0] [batch_t 0.063 (0.156)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.125 (0.127)]
2024-05-27 16:07:25,868 - ==> Total time: 0:05:00	 Eta: 0:12:53 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:07:30,056 - Train: 28.18% [1550/5500]  [28.2/100.0] [batch_t 0.063 (0.171)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.131)]
2024-05-27 16:07:36,205 - ==> Total time: 0:05:11	 Eta: 0:12:41 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:07:39,150 - Train: 29.09% [1600/5500]  [29.1/100.0] [batch_t 0.362 (0.225)] [data_t 0.300] [optim_t 0.062] [lr 0.005000] [cos 0.124 (0.131)]
2024-05-27 16:07:45,910 - Train: 30.00% [1650/5500]  [30.0/100.0] [batch_t 0.063 (0.135)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.127)]
2024-05-27 16:07:50,698 - Test: 100.00% [29/29] [batch_t 0.157 (0.151)] [cos 0.287 (0.194)]
2024-05-27 16:07:51,341 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-27 16:07:51,936 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-27 16:07:52,388 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-27 16:07:52,706 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.082 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-27 16:07:53,452 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-27 16:07:54,211 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 16:07:54,214 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     83.178      |  83.178 (30  epoch)   |    88.328    | 88.328 (30  epoch)  |      82.456      |   84.615 (10  epoch)   |   93.446    | 93.446 (30  epoch) |   97.462    | 97.539 (20  epoch) |  5.509   | 5.509 (30  epoch)  |    10.865    | 11.088 (20  epoch) |        5.176         |     5.176 (30  epoch)      |        61.904         |     69.183 (20  epoch)      |         2.696         |      2.696 (30  epoch)      |     5.744     |  5.869 (20  epoch)  |
| bracket_brown |     80.241      |  83.258 (20  epoch)   |    84.998    | 89.789 (20  epoch)  |      90.090      |   90.090 (30  epoch)   |   93.561    | 93.965 (20  epoch) |   96.375    | 96.756 (10  epoch) |  12.521  | 12.521 (30  epoch) |    21.117    | 21.117 (30  epoch) |        10.589        |     10.589 (30  epoch)     |        54.385         |     55.257 (20  epoch)      |         5.743         |      5.743 (30  epoch)      |    11.805     | 11.805 (30  epoch)  |
| bracket_white |     87.889      |  90.111 (10  epoch)   |    89.694    | 90.019 (10  epoch)  |      82.353      |   87.500 (10  epoch)   |   94.952    | 94.952 (30  epoch) |   99.008    | 99.008 (30  epoch) |  3.418   | 3.418 (30  epoch)  |    10.380    | 10.380 (30  epoch) |        3.788         |     3.788 (30  epoch)      |        67.029         |     68.451 (10  epoch)      |         1.958         |      1.958 (30  epoch)      |     5.474     |  5.474 (30  epoch)  |
|   connector   |     99.524      |  100.000 (10  epoch)  |    99.107    | 100.000 (10  epoch) |      96.296      |  100.000 (10  epoch)   |   96.947    | 96.947 (30  epoch) |   99.071    | 99.071 (30  epoch) |  58.300  | 59.963 (20  epoch) |    54.650    | 56.439 (20  epoch) |        27.246        |     27.246 (30  epoch)     |        65.388         |     68.019 (10  epoch)      |        16.998         |     16.998 (30  epoch)      |    37.599     | 39.313 (20  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.732    | 96.732 (30  epoch) |   99.141    | 99.141 (30  epoch) |  92.650  | 92.650 (30  epoch) |    88.122    | 88.122 (30  epoch) |        49.781        |     52.532 (10  epoch)     |        54.943         |     61.773 (10  epoch)      |        39.050         |     40.673 (10  epoch)      |    78.766     | 78.766 (30  epoch)  |
|     tubes     |     86.639      |  86.639 (30  epoch)   |    94.463    | 94.463 (30  epoch)  |      86.486      |   86.486 (30  epoch)   |   95.612    | 95.612 (30  epoch) |   98.887    | 98.887 (30  epoch) |  64.502  | 64.502 (30  epoch) |    60.970    | 60.970 (30  epoch) |        28.758        |     28.758 (30  epoch)     |        72.179         |     75.175 (10  epoch)      |        18.452         |     18.452 (30  epoch)      |    43.854     | 43.854 (30  epoch)  |
|      Avg      |     89.579      |  89.579 (30  epoch)   |    92.765    | 92.765 (30  epoch)  |      89.614      |   89.955 (10  epoch)   |   95.208    | 95.208 (30  epoch) |   98.324    | 98.324 (30  epoch) |  39.483  | 39.483 (30  epoch) |    41.017    | 41.017 (30  epoch) |        20.890        |     20.890 (30  epoch)     |        62.638         |     65.165 (10  epoch)      |        14.150         |     14.150 (30  epoch)      |    30.540     | 30.540 (30  epoch)  |
2024-05-27 16:07:54,281 - ==> Total time: 0:05:29	 Eta: 0:12:47 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:08:03,599 - Train: 30.91% [1700/5500]  [30.9/100.0] [batch_t 0.092 (0.145)] [data_t 0.030] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.123)]
2024-05-27 16:08:04,224 - ==> Total time: 0:05:39	 Eta: 0:12:34 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:08:13,079 - Train: 31.82% [1750/5500]  [31.8/100.0] [batch_t 0.357 (0.147)] [data_t 0.295] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.123)]
2024-05-27 16:08:14,307 - ==> Total time: 0:05:49	 Eta: 0:12:21 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:08:21,848 - Train: 32.73% [1800/5500]  [32.7/100.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.125)]
2024-05-27 16:08:24,025 - ==> Total time: 0:05:58	 Eta: 0:12:08 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:08:30,899 - Train: 33.64% [1850/5500]  [33.6/100.0] [batch_t 0.063 (0.147)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.119)]
2024-05-27 16:08:33,677 - ==> Total time: 0:06:08	 Eta: 0:11:55 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:08:40,230 - Train: 34.55% [1900/5500]  [34.5/100.0] [batch_t 0.063 (0.156)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.114 (0.119)]
2024-05-27 16:08:43,612 - ==> Total time: 0:06:18	 Eta: 0:11:42 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:08:49,306 - Train: 35.45% [1950/5500]  [35.5/100.0] [batch_t 0.357 (0.156)] [data_t 0.295] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.120)]
2024-05-27 16:08:53,299 - ==> Total time: 0:06:28	 Eta: 0:11:30 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:08:58,075 - Train: 36.36% [2000/5500]  [36.4/100.0] [batch_t 0.063 (0.150)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.119)]
2024-05-27 16:09:02,955 - ==> Total time: 0:06:37	 Eta: 0:11:17 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:09:07,238 - Train: 37.27% [2050/5500]  [37.3/100.0] [batch_t 0.063 (0.159)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.118 (0.114)]
2024-05-27 16:09:12,756 - ==> Total time: 0:06:47	 Eta: 0:11:05 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
2024-05-27 16:09:16,377 - Train: 38.18% [2100/5500]  [38.2/100.0] [batch_t 0.063 (0.175)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.112)]
2024-05-27 16:09:22,502 - ==> Total time: 0:06:57	 Eta: 0:10:52 	Logged in 'runs/benchmark/rd_256_100e/mpdd/RDTrainer_configs_benchmark_rd_256_100e_20240527-160225'
