2024-05-25 15:48:36,755 - ==> Logging on master GPU: 0
2024-05-25 15:48:36,756 - ==> Running Trainer: RDTrainer
2024-05-25 15:48:36,756 - ==> Using GPU: [0] for Training
2024-05-25 15:48:36,756 - ==> Building model
2024-05-25 15:48:37,611 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:48:40,743 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 16:03:58,090 - Train: 32.89% [11050/33600]  [98.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.075)]
2024-05-25 16:04:00,486 - ==> Total time: 0:15:23	 Eta: 0:31:15 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:04:04,910 - Train: 33.04% [11100/33600]  [99.1/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.075)]
2024-05-25 16:04:08,060 - Train: 33.18% [11150/33600]  [99.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.074)]
2024-05-25 16:04:11,206 - Train: 33.33% [11200/33600]  [100.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.074)]
2024-05-25 16:04:11,208 - ==> Total time: 0:15:34	 Eta: 0:31:09 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:04:15,973 - Train: 33.48% [11250/33600]  [100.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.074)]
2024-05-25 16:04:19,124 - Train: 33.63% [11300/33600]  [100.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.074)]
2024-05-25 16:04:19,881 - ==> Total time: 0:15:43	 Eta: 0:30:58 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:04:23,977 - Train: 33.78% [11350/33600]  [101.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.075)]
2024-05-25 16:04:27,128 - Train: 33.93% [11400/33600]  [101.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-25 16:04:28,641 - ==> Total time: 0:15:51	 Eta: 0:30:47 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:04:32,187 - Train: 34.08% [11450/33600]  [102.2/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.072)]
2024-05-25 16:04:35,338 - Train: 34.23% [11500/33600]  [102.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.075)]
2024-05-25 16:04:37,607 - ==> Total time: 0:16:00	 Eta: 0:30:37 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:04:40,176 - Train: 34.38% [11550/33600]  [103.1/300.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.074)]
2024-05-25 16:04:43,326 - Train: 34.52% [11600/33600]  [103.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.073)]
2024-05-25 16:04:46,349 - ==> Total time: 0:16:09	 Eta: 0:30:27 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:04:48,163 - Train: 34.67% [11650/33600]  [104.0/300.0] [batch_t 0.063 (0.091)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.076)]
2024-05-25 16:04:51,312 - Train: 34.82% [11700/33600]  [104.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.074)]
2024-05-25 16:04:54,462 - Train: 34.97% [11750/33600]  [104.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.072)]
2024-05-25 16:04:55,093 - ==> Total time: 0:16:18	 Eta: 0:30:17 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:04:59,403 - Train: 35.12% [11800/33600]  [105.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.073)]
2024-05-25 16:05:02,553 - Train: 35.27% [11850/33600]  [105.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.074)]
2024-05-25 16:05:03,940 - ==> Total time: 0:16:27	 Eta: 0:30:06 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:05:08,302 - Train: 35.42% [11900/33600]  [106.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.074)]
2024-05-25 16:05:11,452 - Train: 35.57% [11950/33600]  [106.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.073)]
2024-05-25 16:05:13,593 - ==> Total time: 0:16:36	 Eta: 0:29:58 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:05:16,621 - Train: 35.71% [12000/33600]  [107.1/300.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.073)]
2024-05-25 16:05:19,775 - Train: 35.86% [12050/33600]  [107.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.075)]
2024-05-25 16:05:22,672 - ==> Total time: 0:16:46	 Eta: 0:29:48 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:05:24,412 - Train: 36.01% [12100/33600]  [108.0/300.0] [batch_t 0.063 (0.090)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.076)]
2024-05-25 16:05:27,564 - Train: 36.16% [12150/33600]  [108.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.073)]
2024-05-25 16:05:30,713 - Train: 36.31% [12200/33600]  [108.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.074)]
2024-05-25 16:05:31,218 - ==> Total time: 0:16:54	 Eta: 0:29:37 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:05:35,580 - Train: 36.46% [12250/33600]  [109.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.072)]
2024-05-25 16:05:38,727 - Train: 36.61% [12300/33600]  [109.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.072)]
2024-05-25 16:05:39,987 - ==> Total time: 0:17:03	 Eta: 0:29:27 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:05:43,717 - Train: 36.76% [12350/33600]  [110.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.072)]
2024-05-25 16:05:46,866 - Train: 36.90% [12400/33600]  [110.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.072)]
2024-05-25 16:05:48,882 - ==> Total time: 0:17:12	 Eta: 0:29:17 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:05:51,977 - Train: 37.05% [12450/33600]  [111.2/300.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-25 16:05:55,128 - Train: 37.20% [12500/33600]  [111.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.071)]
2024-05-25 16:05:57,901 - ==> Total time: 0:17:21	 Eta: 0:29:07 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:05:59,977 - Train: 37.35% [12550/33600]  [112.1/300.0] [batch_t 0.063 (0.088)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.067)]
2024-05-25 16:06:03,132 - Train: 37.50% [12600/33600]  [112.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-25 16:06:06,283 - Train: 37.65% [12650/33600]  [112.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-25 16:06:06,662 - ==> Total time: 0:17:30	 Eta: 0:28:57 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:06:11,338 - Train: 37.80% [12700/33600]  [113.4/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.071)]
2024-05-25 16:06:14,487 - Train: 37.95% [12750/33600]  [113.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.072)]
2024-05-25 16:06:15,621 - ==> Total time: 0:17:38	 Eta: 0:28:47 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:06:19,293 - Train: 38.10% [12800/33600]  [114.3/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.071)]
2024-05-25 16:06:22,443 - Train: 38.24% [12850/33600]  [114.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.071)]
2024-05-25 16:06:24,330 - ==> Total time: 0:17:47	 Eta: 0:28:37 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:06:27,570 - Train: 38.39% [12900/33600]  [115.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.071)]
2024-05-25 16:06:30,720 - Train: 38.54% [12950/33600]  [115.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.071)]
2024-05-25 16:06:33,366 - ==> Total time: 0:17:56	 Eta: 0:28:27 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:06:35,685 - Train: 38.69% [13000/33600]  [116.1/300.0] [batch_t 0.063 (0.077)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.070)]
2024-05-25 16:06:38,833 - Train: 38.84% [13050/33600]  [116.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.071)]
2024-05-25 16:06:41,981 - Train: 38.99% [13100/33600]  [117.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.072)]
2024-05-25 16:06:42,234 - ==> Total time: 0:18:05	 Eta: 0:28:17 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:06:46,713 - Train: 39.14% [13150/33600]  [117.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.070)]
2024-05-25 16:06:49,858 - Train: 39.29% [13200/33600]  [117.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.072)]
2024-05-25 16:06:50,865 - ==> Total time: 0:18:14	 Eta: 0:28:07 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:06:54,622 - Train: 39.43% [13250/33600]  [118.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 16:06:57,772 - Train: 39.58% [13300/33600]  [118.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.069 (0.070)]
2024-05-25 16:06:59,537 - ==> Total time: 0:18:22	 Eta: 0:27:57 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:07:02,671 - Train: 39.73% [13350/33600]  [119.2/300.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.069)]
2024-05-25 16:07:05,818 - Train: 39.88% [13400/33600]  [119.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.071)]
2024-05-25 16:07:11,825 - Test: 100.00% [47/47] [batch_t 0.022 (0.071)] [cos 0.104 (0.139)]
2024-05-25 16:07:12,460 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-25 16:07:14,395 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.461 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.458 (mIoU_max_px)	
2024-05-25 16:07:17,656 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.292 (mF1_px_0.2_0.8_0.1)	  0.291 (mAcc_px_0.2_0.8_0.1)	  0.291 (mIoU_px_0.2_0.8_0.1)	  0.839 (mIoU_max_px)	
2024-05-25 16:07:17,660 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.806      |  99.806 (120 epoch)   |    99.920    | 99.920 (120 epoch) |      98.969      |   98.969 (30  epoch)   |   84.591    | 84.771 (30  epoch) |   97.786    | 97.786 (120 epoch) |  58.326  | 58.326 (120 epoch) |    59.372    | 59.372 (120 epoch) |        38.824        |     39.460 (30  epoch)     |        52.604         |     54.288 (30  epoch)      |        25.533         |     25.876 (30  epoch)      |    42.219     | 42.219 (120 epoch)  |
|   02   |     81.650      |  83.725 (30  epoch)   |    96.958    | 97.301 (30  epoch) |      93.144      |   93.144 (60  epoch)   |   57.320    | 58.291 (30  epoch) |   96.353    | 96.646 (60  epoch) |  58.665  | 63.099 (60  epoch) |    61.111    | 63.932 (60  epoch) |        38.237        |     38.762 (60  epoch)     |        57.964         |     57.964 (120 epoch)      |        25.364         |     26.004 (60  epoch)      |    44.000     | 46.985 (60  epoch)  |
|   03   |     99.434      |  99.504 (60  epoch)   |    90.434    | 92.981 (60  epoch) |      87.879      |   89.552 (60  epoch)   |   98.994    | 98.994 (120 epoch) |   99.765    | 99.765 (120 epoch) |  54.354  | 54.543 (90  epoch) |    53.960    | 53.960 (120 epoch) |        31.606        |     31.606 (120 epoch)     |        64.418         |     68.298 (30  epoch)      |        19.988         |     19.988 (120 epoch)      |    36.949     | 36.949 (120 epoch)  |
|  Avg   |     93.630      |  94.273 (30  epoch)   |    95.771    | 96.667 (60  epoch) |      93.331      |   93.889 (60  epoch)   |   80.302    | 80.644 (30  epoch) |   97.968    | 98.055 (60  epoch) |  57.115  | 58.327 (60  epoch) |    58.148    | 59.022 (60  epoch) |        36.222        |     36.357 (60  epoch)     |        58.329         |     60.104 (30  epoch)      |        23.628         |     23.785 (60  epoch)      |    41.056     | 41.989 (60  epoch)  |
2024-05-25 16:07:17,746 - ==> Total time: 0:18:41	 Eta: 0:28:01 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:07:20,656 - Train: 40.03% [13450/33600]  [120.1/300.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.071)]
2024-05-25 16:07:23,804 - Train: 40.18% [13500/33600]  [120.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.070)]
2024-05-25 16:07:26,954 - Train: 40.33% [13550/33600]  [121.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.070)]
2024-05-25 16:07:27,082 - ==> Total time: 0:18:50	 Eta: 0:27:52 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:07:31,805 - Train: 40.48% [13600/33600]  [121.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.072)]
2024-05-25 16:07:34,954 - Train: 40.62% [13650/33600]  [121.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.072)]
2024-05-25 16:07:35,837 - ==> Total time: 0:18:59	 Eta: 0:27:42 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:07:39,805 - Train: 40.77% [13700/33600]  [122.3/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.072)]
2024-05-25 16:07:42,955 - Train: 40.92% [13750/33600]  [122.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.071)]
2024-05-25 16:07:44,593 - ==> Total time: 0:19:07	 Eta: 0:27:31 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:07:47,794 - Train: 41.07% [13800/33600]  [123.2/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.069)]
2024-05-25 16:07:50,945 - Train: 41.22% [13850/33600]  [123.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.072)]
2024-05-25 16:07:53,338 - ==> Total time: 0:19:16	 Eta: 0:27:21 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:07:56,183 - Train: 41.37% [13900/33600]  [124.1/300.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.069)]
2024-05-25 16:07:59,339 - Train: 41.52% [13950/33600]  [124.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.069)]
2024-05-25 16:08:02,489 - Train: 41.67% [14000/33600]  [125.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.071)]
2024-05-25 16:08:02,491 - ==> Total time: 0:19:25	 Eta: 0:27:12 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:08:09,654 - Train: 41.82% [14050/33600]  [125.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.070)]
2024-05-25 16:08:12,807 - Train: 41.96% [14100/33600]  [125.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.070)]
2024-05-25 16:08:13,564 - ==> Total time: 0:19:36	 Eta: 0:27:05 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:08:17,696 - Train: 42.11% [14150/33600]  [126.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.070)]
2024-05-25 16:08:20,849 - Train: 42.26% [14200/33600]  [126.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.069)]
2024-05-25 16:08:22,359 - ==> Total time: 0:19:45	 Eta: 0:26:55 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:08:25,517 - Train: 42.41% [14250/33600]  [127.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.071)]
2024-05-25 16:08:28,670 - Train: 42.56% [14300/33600]  [127.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.069)]
2024-05-25 16:08:30,936 - ==> Total time: 0:19:54	 Eta: 0:26:44 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:08:33,454 - Train: 42.71% [14350/33600]  [128.1/300.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.070)]
2024-05-25 16:08:36,604 - Train: 42.86% [14400/33600]  [128.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.069)]
2024-05-25 16:08:39,624 - ==> Total time: 0:20:02	 Eta: 0:26:34 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:08:41,501 - Train: 43.01% [14450/33600]  [129.0/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.066)]
2024-05-25 16:08:44,650 - Train: 43.15% [14500/33600]  [129.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.069)]
2024-05-25 16:08:47,801 - Train: 43.30% [14550/33600]  [129.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.069)]
2024-05-25 16:08:48,432 - ==> Total time: 0:20:11	 Eta: 0:26:24 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:08:53,014 - Train: 43.45% [14600/33600]  [130.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.069)]
2024-05-25 16:08:56,165 - Train: 43.60% [14650/33600]  [130.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.068 (0.069)]
2024-05-25 16:08:57,552 - ==> Total time: 0:20:20	 Eta: 0:26:15 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:09:01,041 - Train: 43.75% [14700/33600]  [131.2/300.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.070)]
2024-05-25 16:09:04,191 - Train: 43.90% [14750/33600]  [131.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.068)]
2024-05-25 16:09:06,333 - ==> Total time: 0:20:29	 Eta: 0:26:05 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:09:09,052 - Train: 44.05% [14800/33600]  [132.1/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.068)]
2024-05-25 16:09:12,206 - Train: 44.20% [14850/33600]  [132.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.069)]
2024-05-25 16:09:15,106 - ==> Total time: 0:20:38	 Eta: 0:25:55 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:09:16,963 - Train: 44.35% [14900/33600]  [133.0/300.0] [batch_t 0.063 (0.087)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.067)]
2024-05-25 16:09:20,120 - Train: 44.49% [14950/33600]  [133.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.068)]
2024-05-25 16:09:23,273 - Train: 44.64% [15000/33600]  [133.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.068)]
2024-05-25 16:09:23,778 - ==> Total time: 0:20:47	 Eta: 0:25:44 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
