2024-05-26 00:29:56,319 - ==> Logging on master GPU: 0
2024-05-26 00:29:56,320 - ==> Running Trainer: RDTrainer
2024-05-26 00:29:56,320 - ==> Using GPU: [0] for Training
2024-05-26 00:29:56,320 - ==> Building model
2024-05-26 00:29:57,117 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:30:00,118 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 02:05:14,844 - Train: 82.25% [45400/55200]  [246.7/300.0] [batch_t 0.132 (0.114)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.057 (0.060)]
2024-05-26 02:05:20,295 - ==> Total time: 1:35:24	 Eta: 0:20:28 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:05:22,342 - Train: 82.34% [45450/55200]  [247.0/300.0] [batch_t 0.117 (0.169)] [data_t 0.001] [optim_t 0.116] [lr 0.000500] [cos 0.062 (0.062)]
2024-05-26 02:05:28,029 - Train: 82.43% [45500/55200]  [247.3/300.0] [batch_t 0.125 (0.114)] [data_t 0.001] [optim_t 0.124] [lr 0.000500] [cos 0.057 (0.060)]
2024-05-26 02:05:33,666 - Train: 82.52% [45550/55200]  [247.6/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.064 (0.060)]
2024-05-26 02:05:39,319 - Train: 82.61% [45600/55200]  [247.8/300.0] [batch_t 0.114 (0.113)] [data_t 0.001] [optim_t 0.113] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 02:05:42,979 - ==> Total time: 1:35:46	 Eta: 0:20:04 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:05:46,971 - Train: 82.70% [45650/55200]  [248.1/300.0] [batch_t 0.113 (0.117)] [data_t 0.001] [optim_t 0.112] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:05:52,656 - Train: 82.79% [45700/55200]  [248.4/300.0] [batch_t 0.126 (0.114)] [data_t 0.001] [optim_t 0.125] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:05:58,297 - Train: 82.88% [45750/55200]  [248.6/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.060 (0.060)]
2024-05-26 02:06:03,736 - Train: 82.97% [45800/55200]  [248.9/300.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.058 (0.061)]
2024-05-26 02:06:04,746 - ==> Total time: 1:36:08	 Eta: 0:19:41 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:06:10,734 - Train: 83.06% [45850/55200]  [249.2/300.0] [batch_t 0.102 (0.116)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.058 (0.061)]
2024-05-26 02:06:16,373 - Train: 83.15% [45900/55200]  [249.5/300.0] [batch_t 0.105 (0.113)] [data_t 0.001] [optim_t 0.104] [lr 0.000500] [cos 0.057 (0.060)]
2024-05-26 02:06:22,056 - Train: 83.24% [45950/55200]  [249.7/300.0] [batch_t 0.130 (0.114)] [data_t 0.001] [optim_t 0.129] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 02:06:27,676 - Train: 83.33% [46000/55200]  [250.0/300.0] [batch_t 0.103 (0.112)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 02:06:27,679 - ==> Total time: 1:36:31	 Eta: 0:19:18 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:06:35,132 - Train: 83.42% [46050/55200]  [250.3/300.0] [batch_t 0.134 (0.115)] [data_t 0.001] [optim_t 0.133] [lr 0.000500] [cos 0.055 (0.060)]
2024-05-26 02:06:40,804 - Train: 83.51% [46100/55200]  [250.5/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.000500] [cos 0.061 (0.060)]
2024-05-26 02:06:46,443 - Train: 83.61% [46150/55200]  [250.8/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.064 (0.060)]
2024-05-26 02:06:50,314 - ==> Total time: 1:36:54	 Eta: 0:18:55 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:06:53,834 - Train: 83.70% [46200/55200]  [251.1/300.0] [batch_t 0.126 (0.121)] [data_t 0.001] [optim_t 0.125] [lr 0.000500] [cos 0.064 (0.059)]
2024-05-26 02:06:59,464 - Train: 83.79% [46250/55200]  [251.4/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 02:07:05,104 - Train: 83.88% [46300/55200]  [251.6/300.0] [batch_t 0.109 (0.113)] [data_t 0.001] [optim_t 0.108] [lr 0.000500] [cos 0.060 (0.060)]
2024-05-26 02:07:10,790 - Train: 83.97% [46350/55200]  [251.9/300.0] [batch_t 0.129 (0.114)] [data_t 0.001] [optim_t 0.128] [lr 0.000500] [cos 0.064 (0.060)]
2024-05-26 02:07:12,825 - ==> Total time: 1:37:16	 Eta: 0:18:31 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:07:18,130 - Train: 84.06% [46400/55200]  [252.2/300.0] [batch_t 0.102 (0.115)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.056 (0.059)]
2024-05-26 02:07:23,831 - Train: 84.15% [46450/55200]  [252.4/300.0] [batch_t 0.132 (0.114)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.062 (0.060)]
2024-05-26 02:07:29,510 - Train: 84.24% [46500/55200]  [252.7/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.061 (0.060)]
2024-05-26 02:07:35,157 - Train: 84.33% [46550/55200]  [253.0/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 02:07:35,414 - ==> Total time: 1:37:39	 Eta: 0:18:08 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:07:42,464 - Train: 84.42% [46600/55200]  [253.3/300.0] [batch_t 0.130 (0.114)] [data_t 0.001] [optim_t 0.129] [lr 0.000500] [cos 0.057 (0.060)]
2024-05-26 02:07:48,099 - Train: 84.51% [46650/55200]  [253.5/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 02:07:53,742 - Train: 84.60% [46700/55200]  [253.8/300.0] [batch_t 0.107 (0.113)] [data_t 0.001] [optim_t 0.106] [lr 0.000500] [cos 0.058 (0.060)]
2024-05-26 02:07:57,812 - ==> Total time: 1:38:01	 Eta: 0:17:45 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:08:01,389 - Train: 84.69% [46750/55200]  [254.1/300.0] [batch_t 0.135 (0.127)] [data_t 0.001] [optim_t 0.134] [lr 0.000500] [cos 0.058 (0.061)]
2024-05-26 02:08:07,060 - Train: 84.78% [46800/55200]  [254.3/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.000500] [cos 0.058 (0.060)]
2024-05-26 02:08:11,339 - Train: 84.87% [46850/55200]  [254.6/300.0] [batch_t 0.130 (0.086)] [data_t 0.001] [optim_t 0.129] [lr 0.000500] [cos 0.061 (0.059)]
2024-05-26 02:08:16,995 - Train: 84.96% [46900/55200]  [254.9/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 02:08:19,243 - ==> Total time: 1:38:23	 Eta: 0:17:21 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:08:24,309 - Train: 85.05% [46950/55200]  [255.2/300.0] [batch_t 0.134 (0.116)] [data_t 0.001] [optim_t 0.133] [lr 0.000500] [cos 0.061 (0.059)]
2024-05-26 02:08:29,961 - Train: 85.14% [47000/55200]  [255.4/300.0] [batch_t 0.105 (0.113)] [data_t 0.001] [optim_t 0.104] [lr 0.000500] [cos 0.063 (0.060)]
2024-05-26 02:08:35,593 - Train: 85.24% [47050/55200]  [255.7/300.0] [batch_t 0.100 (0.113)] [data_t 0.001] [optim_t 0.099] [lr 0.000500] [cos 0.064 (0.060)]
2024-05-26 02:08:41,266 - Train: 85.33% [47100/55200]  [256.0/300.0] [batch_t 0.132 (0.113)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.056 (0.060)]
2024-05-26 02:08:41,703 - ==> Total time: 1:38:45	 Eta: 0:16:58 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:08:48,622 - Train: 85.42% [47150/55200]  [256.2/300.0] [batch_t 0.102 (0.115)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.061 (0.060)]
2024-05-26 02:08:54,298 - Train: 85.51% [47200/55200]  [256.5/300.0] [batch_t 0.130 (0.113)] [data_t 0.001] [optim_t 0.128] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:08:59,977 - Train: 85.60% [47250/55200]  [256.8/300.0] [batch_t 0.115 (0.113)] [data_t 0.001] [optim_t 0.114] [lr 0.000500] [cos 0.067 (0.060)]
2024-05-26 02:09:04,269 - ==> Total time: 1:39:08	 Eta: 0:16:35 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:09:07,730 - Train: 85.69% [47300/55200]  [257.1/300.0] [batch_t 0.102 (0.126)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:09:13,413 - Train: 85.78% [47350/55200]  [257.3/300.0] [batch_t 0.133 (0.114)] [data_t 0.001] [optim_t 0.132] [lr 0.000500] [cos 0.056 (0.060)]
2024-05-26 02:09:19,095 - Train: 85.87% [47400/55200]  [257.6/300.0] [batch_t 0.107 (0.114)] [data_t 0.001] [optim_t 0.106] [lr 0.000500] [cos 0.058 (0.060)]
2024-05-26 02:09:24,742 - Train: 85.96% [47450/55200]  [257.9/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.056 (0.060)]
2024-05-26 02:09:27,257 - ==> Total time: 1:39:31	 Eta: 0:16:12 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:09:32,055 - Train: 86.05% [47500/55200]  [258.2/300.0] [batch_t 0.132 (0.116)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.060 (0.060)]
2024-05-26 02:09:37,710 - Train: 86.14% [47550/55200]  [258.4/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 02:09:43,340 - Train: 86.23% [47600/55200]  [258.7/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.000500] [cos 0.062 (0.059)]
2024-05-26 02:09:49,018 - Train: 86.32% [47650/55200]  [259.0/300.0] [batch_t 0.133 (0.113)] [data_t 0.001] [optim_t 0.132] [lr 0.000500] [cos 0.061 (0.060)]
2024-05-26 02:09:49,697 - ==> Total time: 1:39:53	 Eta: 0:15:48 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:09:56,631 - Train: 86.41% [47700/55200]  [259.2/300.0] [batch_t 0.131 (0.121)] [data_t 0.001] [optim_t 0.130] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:10:02,287 - Train: 86.50% [47750/55200]  [259.5/300.0] [batch_t 0.107 (0.113)] [data_t 0.001] [optim_t 0.106] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:10:07,930 - Train: 86.59% [47800/55200]  [259.8/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.056 (0.059)]
2024-05-26 02:10:12,394 - ==> Total time: 1:40:16	 Eta: 0:15:25 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:10:15,481 - Train: 86.68% [47850/55200]  [260.1/300.0] [batch_t 0.135 (0.125)] [data_t 0.001] [optim_t 0.134] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:10:21,151 - Train: 86.78% [47900/55200]  [260.3/300.0] [batch_t 0.105 (0.113)] [data_t 0.001] [optim_t 0.104] [lr 0.000500] [cos 0.057 (0.060)]
2024-05-26 02:10:26,779 - Train: 86.87% [47950/55200]  [260.6/300.0] [batch_t 0.101 (0.112)] [data_t 0.001] [optim_t 0.100] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 02:10:32,451 - Train: 86.96% [48000/55200]  [260.9/300.0] [batch_t 0.136 (0.113)] [data_t 0.001] [optim_t 0.135] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:10:35,164 - ==> Total time: 1:40:38	 Eta: 0:15:02 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:10:39,772 - Train: 87.05% [48050/55200]  [261.1/300.0] [batch_t 0.102 (0.116)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:10:45,409 - Train: 87.14% [48100/55200]  [261.4/300.0] [batch_t 0.109 (0.113)] [data_t 0.001] [optim_t 0.108] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:10:51,102 - Train: 87.23% [48150/55200]  [261.7/300.0] [batch_t 0.130 (0.114)] [data_t 0.001] [optim_t 0.129] [lr 0.000500] [cos 0.065 (0.059)]
2024-05-26 02:10:56,741 - Train: 87.32% [48200/55200]  [262.0/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.056 (0.060)]
2024-05-26 02:10:57,634 - ==> Total time: 1:41:01	 Eta: 0:14:39 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:11:04,099 - Train: 87.41% [48250/55200]  [262.2/300.0] [batch_t 0.127 (0.115)] [data_t 0.001] [optim_t 0.126] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:11:09,737 - Train: 87.50% [48300/55200]  [262.5/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.058 (0.060)]
2024-05-26 02:11:15,375 - Train: 87.59% [48350/55200]  [262.8/300.0] [batch_t 0.109 (0.113)] [data_t 0.001] [optim_t 0.108] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:11:20,122 - ==> Total time: 1:41:23	 Eta: 0:14:15 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:11:22,909 - Train: 87.68% [48400/55200]  [263.0/300.0] [batch_t 0.109 (0.128)] [data_t 0.001] [optim_t 0.108] [lr 0.000500] [cos 0.061 (0.060)]
2024-05-26 02:11:28,596 - Train: 87.77% [48450/55200]  [263.3/300.0] [batch_t 0.126 (0.114)] [data_t 0.001] [optim_t 0.125] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:11:34,229 - Train: 87.86% [48500/55200]  [263.6/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:11:39,866 - Train: 87.95% [48550/55200]  [263.9/300.0] [batch_t 0.109 (0.113)] [data_t 0.001] [optim_t 0.108] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:11:42,842 - ==> Total time: 1:41:46	 Eta: 0:13:52 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:11:47,302 - Train: 88.04% [48600/55200]  [264.1/300.0] [batch_t 0.101 (0.119)] [data_t 0.001] [optim_t 0.100] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:11:52,949 - Train: 88.13% [48650/55200]  [264.4/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.000500] [cos 0.056 (0.060)]
2024-05-26 02:11:58,661 - Train: 88.22% [48700/55200]  [264.7/300.0] [batch_t 0.132 (0.114)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:12:04,305 - Train: 88.32% [48750/55200]  [264.9/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.056 (0.059)]
2024-05-26 02:12:05,458 - ==> Total time: 1:42:09	 Eta: 0:13:29 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:12:11,989 - Train: 88.41% [48800/55200]  [265.2/300.0] [batch_t 0.103 (0.116)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 02:12:17,138 - Train: 88.50% [48850/55200]  [265.5/300.0] [batch_t 0.063 (0.103)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.063 (0.059)]
2024-05-26 02:12:21,775 - Train: 88.59% [48900/55200]  [265.8/300.0] [batch_t 0.132 (0.093)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:12:26,766 - ==> Total time: 1:42:30	 Eta: 0:13:06 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:12:29,179 - Train: 88.68% [48950/55200]  [266.0/300.0] [batch_t 0.101 (0.135)] [data_t 0.001] [optim_t 0.100] [lr 0.000500] [cos 0.058 (0.057)]
2024-05-26 02:12:34,874 - Train: 88.77% [49000/55200]  [266.3/300.0] [batch_t 0.132 (0.114)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:12:40,536 - Train: 88.86% [49050/55200]  [266.6/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.000500] [cos 0.056 (0.060)]
2024-05-26 02:12:46,171 - Train: 88.95% [49100/55200]  [266.8/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:12:49,359 - ==> Total time: 1:42:53	 Eta: 0:12:42 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:12:53,647 - Train: 89.04% [49150/55200]  [267.1/300.0] [batch_t 0.107 (0.119)] [data_t 0.001] [optim_t 0.106] [lr 0.000500] [cos 0.055 (0.058)]
2024-05-26 02:12:59,276 - Train: 89.13% [49200/55200]  [267.4/300.0] [batch_t 0.101 (0.112)] [data_t 0.001] [optim_t 0.100] [lr 0.000500] [cos 0.056 (0.059)]
2024-05-26 02:13:04,945 - Train: 89.22% [49250/55200]  [267.7/300.0] [batch_t 0.133 (0.113)] [data_t 0.001] [optim_t 0.132] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:13:10,612 - Train: 89.31% [49300/55200]  [267.9/300.0] [batch_t 0.104 (0.113)] [data_t 0.001] [optim_t 0.103] [lr 0.000500] [cos 0.062 (0.059)]
2024-05-26 02:13:11,974 - ==> Total time: 1:43:15	 Eta: 0:12:19 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:13:18,034 - Train: 89.40% [49350/55200]  [268.2/300.0] [batch_t 0.132 (0.116)] [data_t 0.001] [optim_t 0.131] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:13:23,690 - Train: 89.49% [49400/55200]  [268.5/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.000500] [cos 0.060 (0.059)]
2024-05-26 02:13:29,329 - Train: 89.58% [49450/55200]  [268.8/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:13:34,556 - ==> Total time: 1:43:38	 Eta: 0:11:56 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 02:13:36,750 - Train: 89.67% [49500/55200]  [269.0/300.0] [batch_t 0.111 (0.149)] [data_t 0.001] [optim_t 0.110] [lr 0.000500] [cos 0.058 (0.056)]
2024-05-26 02:13:42,391 - Train: 89.76% [49550/55200]  [269.3/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 02:13:48,077 - Train: 89.86% [49600/55200]  [269.6/300.0] [batch_t 0.135 (0.114)] [data_t 0.001] [optim_t 0.134] [lr 0.000500] [cos 0.061 (0.059)]
2024-05-26 02:13:53,754 - Train: 89.95% [49650/55200]  [269.8/300.0] [batch_t 0.106 (0.113)] [data_t 0.001] [optim_t 0.105] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 02:14:01,497 - Test: 66.67% [50/75] [batch_t 0.074 (0.083)] [cos 0.074 (0.082)]
2024-05-26 02:14:03,423 - Test: 100.00% [75/75] [batch_t 0.073 (0.081)] [cos 0.094 (0.082)]
2024-05-26 02:14:04,788 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-26 02:14:06,002 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.205 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-26 02:14:07,792 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.312 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-26 02:14:09,274 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-26 02:14:10,747 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.247 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-26 02:14:11,908 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 02:14:13,403 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-26 02:14:14,708 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-26 02:14:15,847 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-26 02:14:17,188 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-26 02:14:17,191 - 
