2024-05-23 23:26:56,652 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,652 - ==> Running Trainer: RDTrainer
2024-05-23 23:26:56,652 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,652 - ==> Building model
2024-05-23 23:27:04,443 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:27:20,126 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 01:31:54,277 - ==> Total time: 2:04:58	 Eta: 2:54:58 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:32:00,479 - Train: 41.68% [104150/249900]  [125.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.048)]
2024-05-24 01:32:03,494 - Train: 41.70% [104200/249900]  [125.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:32:06,511 - Train: 41.72% [104250/249900]  [125.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.049)]
2024-05-24 01:32:09,516 - Train: 41.74% [104300/249900]  [125.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.048)]
2024-05-24 01:32:12,527 - Train: 41.76% [104350/249900]  [125.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:32:15,544 - Train: 41.78% [104400/249900]  [125.3/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:32:18,542 - Train: 41.80% [104450/249900]  [125.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:32:21,544 - Train: 41.82% [104500/249900]  [125.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.049)]
2024-05-24 01:32:24,528 - Train: 41.84% [104550/249900]  [125.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:32:27,504 - Train: 41.86% [104600/249900]  [125.6/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.048)]
2024-05-24 01:32:30,503 - Train: 41.88% [104650/249900]  [125.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:32:33,494 - Train: 41.90% [104700/249900]  [125.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.049)]
2024-05-24 01:32:36,481 - Train: 41.92% [104750/249900]  [125.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.049)]
2024-05-24 01:32:39,473 - Train: 41.94% [104800/249900]  [125.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:32:42,471 - Train: 41.96% [104850/249900]  [125.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:32:45,453 - Train: 41.98% [104900/249900]  [125.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:32:48,421 - Train: 42.00% [104950/249900]  [126.0/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.048)]
2024-05-24 01:32:48,905 - ==> Total time: 2:05:53	 Eta: 2:53:50 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:32:56,100 - Train: 42.02% [105000/249900]  [126.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.047)]
2024-05-24 01:32:59,105 - Train: 42.04% [105050/249900]  [126.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.048)]
2024-05-24 01:33:02,091 - Train: 42.06% [105100/249900]  [126.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.052 (0.048)]
2024-05-24 01:33:05,094 - Train: 42.08% [105150/249900]  [126.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.048)]
2024-05-24 01:33:08,100 - Train: 42.10% [105200/249900]  [126.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:33:11,091 - Train: 42.12% [105250/249900]  [126.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.048)]
2024-05-24 01:33:14,101 - Train: 42.14% [105300/249900]  [126.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.048)]
2024-05-24 01:33:17,107 - Train: 42.16% [105350/249900]  [126.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.060] [lr 0.005000] [cos 0.041 (0.048)]
2024-05-24 01:33:20,104 - Train: 42.18% [105400/249900]  [126.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.044 (0.048)]
2024-05-24 01:33:23,106 - Train: 42.20% [105450/249900]  [126.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:33:26,108 - Train: 42.22% [105500/249900]  [126.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.049)]
2024-05-24 01:33:29,111 - Train: 42.24% [105550/249900]  [126.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:33:32,111 - Train: 42.26% [105600/249900]  [126.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:33:35,120 - Train: 42.28% [105650/249900]  [126.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.047)]
2024-05-24 01:33:38,112 - Train: 42.30% [105700/249900]  [126.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:33:41,114 - Train: 42.32% [105750/249900]  [127.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:33:43,568 - ==> Total time: 2:06:47	 Eta: 2:52:43 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:33:48,683 - Train: 42.34% [105800/249900]  [127.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:33:51,686 - Train: 42.36% [105850/249900]  [127.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-24 01:33:54,686 - Train: 42.38% [105900/249900]  [127.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:33:57,683 - Train: 42.40% [105950/249900]  [127.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.048)]
2024-05-24 01:34:00,691 - Train: 42.42% [106000/249900]  [127.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:34:03,685 - Train: 42.44% [106050/249900]  [127.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:34:06,701 - Train: 42.46% [106100/249900]  [127.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:34:09,715 - Train: 42.48% [106150/249900]  [127.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:34:12,729 - Train: 42.50% [106200/249900]  [127.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:34:15,726 - Train: 42.52% [106250/249900]  [127.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:34:18,719 - Train: 42.54% [106300/249900]  [127.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:34:21,718 - Train: 42.56% [106350/249900]  [127.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:34:24,715 - Train: 42.58% [106400/249900]  [127.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.049)]
2024-05-24 01:34:27,698 - Train: 42.60% [106450/249900]  [127.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.047)]
2024-05-24 01:34:30,689 - Train: 42.62% [106500/249900]  [127.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.048)]
2024-05-24 01:34:33,685 - Train: 42.64% [106550/249900]  [127.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.048)]
2024-05-24 01:34:36,698 - Train: 42.66% [106600/249900]  [128.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.047)]
2024-05-24 01:34:38,145 - ==> Total time: 2:07:42	 Eta: 2:51:36 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:34:44,742 - Train: 42.68% [106650/249900]  [128.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:34:47,762 - Train: 42.70% [106700/249900]  [128.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.048)]
2024-05-24 01:34:50,768 - Train: 42.72% [106750/249900]  [128.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:34:53,756 - Train: 42.74% [106800/249900]  [128.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.049)]
2024-05-24 01:34:56,750 - Train: 42.76% [106850/249900]  [128.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:34:59,748 - Train: 42.78% [106900/249900]  [128.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:35:02,741 - Train: 42.80% [106950/249900]  [128.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:35:05,737 - Train: 42.82% [107000/249900]  [128.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:35:08,723 - Train: 42.84% [107050/249900]  [128.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.048)]
2024-05-24 01:35:11,718 - Train: 42.86% [107100/249900]  [128.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.048)]
2024-05-24 01:35:14,698 - Train: 42.88% [107150/249900]  [128.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.048)]
2024-05-24 01:35:17,709 - Train: 42.90% [107200/249900]  [128.7/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:35:20,706 - Train: 42.92% [107250/249900]  [128.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.052 (0.047)]
2024-05-24 01:35:23,709 - Train: 42.94% [107300/249900]  [128.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:35:26,711 - Train: 42.96% [107350/249900]  [128.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.048)]
2024-05-24 01:35:29,715 - Train: 42.98% [107400/249900]  [128.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:35:32,727 - Train: 43.00% [107450/249900]  [129.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:35:33,145 - ==> Total time: 2:08:37	 Eta: 2:50:30 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:35:40,806 - Train: 43.02% [107500/249900]  [129.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.047)]
2024-05-24 01:35:43,791 - Train: 43.04% [107550/249900]  [129.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.055 (0.049)]
2024-05-24 01:35:46,789 - Train: 43.06% [107600/249900]  [129.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:35:49,799 - Train: 43.08% [107650/249900]  [129.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:35:52,792 - Train: 43.10% [107700/249900]  [129.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.047)]
2024-05-24 01:35:55,791 - Train: 43.12% [107750/249900]  [129.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.048)]
2024-05-24 01:35:58,798 - Train: 43.14% [107800/249900]  [129.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:36:01,793 - Train: 43.16% [107850/249900]  [129.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.049)]
2024-05-24 01:36:04,790 - Train: 43.18% [107900/249900]  [129.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.048)]
2024-05-24 01:36:07,793 - Train: 43.20% [107950/249900]  [129.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:36:10,795 - Train: 43.22% [108000/249900]  [129.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:36:13,795 - Train: 43.24% [108050/249900]  [129.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.048)]
2024-05-24 01:36:16,799 - Train: 43.26% [108100/249900]  [129.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.048)]
2024-05-24 01:36:19,795 - Train: 43.28% [108150/249900]  [129.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.053 (0.048)]
2024-05-24 01:36:22,796 - Train: 43.30% [108200/249900]  [129.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.048)]
2024-05-24 01:36:25,798 - Train: 43.32% [108250/249900]  [130.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:36:28,198 - ==> Total time: 2:09:32	 Eta: 2:49:24 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:36:33,865 - Train: 43.34% [108300/249900]  [130.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.047)]
2024-05-24 01:36:36,858 - Train: 43.36% [108350/249900]  [130.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.047)]
2024-05-24 01:36:39,852 - Train: 43.38% [108400/249900]  [130.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:36:42,824 - Train: 43.40% [108450/249900]  [130.2/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.048)]
2024-05-24 01:36:45,800 - Train: 43.42% [108500/249900]  [130.3/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.047)]
2024-05-24 01:36:48,775 - Train: 43.44% [108550/249900]  [130.3/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:36:51,759 - Train: 43.46% [108600/249900]  [130.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:36:54,741 - Train: 43.48% [108650/249900]  [130.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.049)]
2024-05-24 01:36:57,722 - Train: 43.50% [108700/249900]  [130.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.047)]
2024-05-24 01:37:00,717 - Train: 43.52% [108750/249900]  [130.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-24 01:37:03,700 - Train: 43.54% [108800/249900]  [130.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.048)]
2024-05-24 01:37:06,683 - Train: 43.56% [108850/249900]  [130.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.047)]
2024-05-24 01:37:09,680 - Train: 43.58% [108900/249900]  [130.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.047)]
2024-05-24 01:37:12,666 - Train: 43.60% [108950/249900]  [130.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-24 01:37:15,659 - Train: 43.62% [109000/249900]  [130.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.057 (0.049)]
2024-05-24 01:37:18,644 - Train: 43.64% [109050/249900]  [130.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.047)]
2024-05-24 01:37:21,630 - Train: 43.66% [109100/249900]  [131.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.050 (0.049)]
2024-05-24 01:37:23,009 - ==> Total time: 2:10:27	 Eta: 2:48:17 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:37:29,718 - Train: 43.68% [109150/249900]  [131.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:37:32,713 - Train: 43.70% [109200/249900]  [131.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.047)]
2024-05-24 01:37:35,708 - Train: 43.72% [109250/249900]  [131.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.048)]
2024-05-24 01:37:38,705 - Train: 43.74% [109300/249900]  [131.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.048)]
2024-05-24 01:37:41,689 - Train: 43.76% [109350/249900]  [131.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.047)]
2024-05-24 01:37:44,692 - Train: 43.78% [109400/249900]  [131.3/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:37:47,684 - Train: 43.80% [109450/249900]  [131.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.051 (0.048)]
2024-05-24 01:37:50,684 - Train: 43.82% [109500/249900]  [131.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.002] [optim_t 0.060] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:37:53,686 - Train: 43.84% [109550/249900]  [131.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.048)]
2024-05-24 01:37:56,686 - Train: 43.86% [109600/249900]  [131.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:37:59,686 - Train: 43.88% [109650/249900]  [131.6/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.049)]
2024-05-24 01:38:02,689 - Train: 43.90% [109700/249900]  [131.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-24 01:38:05,688 - Train: 43.92% [109750/249900]  [131.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-24 01:38:08,699 - Train: 43.94% [109800/249900]  [131.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.053 (0.047)]
2024-05-24 01:38:11,714 - Train: 43.96% [109850/249900]  [131.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:38:14,719 - Train: 43.98% [109900/249900]  [131.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.048)]
2024-05-24 01:38:17,704 - Train: 44.00% [109950/249900]  [132.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.051 (0.049)]
2024-05-24 01:38:18,070 - ==> Total time: 2:11:22	 Eta: 2:47:12 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 01:38:25,465 - Train: 44.02% [110000/249900]  [132.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.047)]
2024-05-24 01:38:28,467 - Train: 44.04% [110050/249900]  [132.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.049 (0.047)]
2024-05-24 01:38:31,459 - Train: 44.06% [110100/249900]  [132.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:38:34,460 - Train: 44.08% [110150/249900]  [132.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.047)]
2024-05-24 01:38:37,466 - Train: 44.10% [110200/249900]  [132.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.052 (0.048)]
2024-05-24 01:38:40,467 - Train: 44.12% [110250/249900]  [132.4/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.048)]
2024-05-24 01:38:43,470 - Train: 44.14% [110300/249900]  [132.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.048)]
2024-05-24 01:38:46,471 - Train: 44.16% [110350/249900]  [132.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.047 (0.047)]
2024-05-24 01:38:49,465 - Train: 44.18% [110400/249900]  [132.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.047)]
2024-05-24 01:38:52,465 - Train: 44.20% [110450/249900]  [132.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.048 (0.048)]
2024-05-24 01:38:55,457 - Train: 44.22% [110500/249900]  [132.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.049 (0.049)]
2024-05-24 01:38:58,460 - Train: 44.24% [110550/249900]  [132.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.050 (0.048)]
