2024-05-26 15:28:10,734 - ==> Logging on master GPU: 0
2024-05-26 15:28:10,735 - ==> Running Trainer: RDTrainer
2024-05-26 15:28:10,735 - ==> Using GPU: [0] for Training
2024-05-26 15:28:10,735 - ==> Building model
2024-05-26 15:28:11,599 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:28:14,688 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|  Turtle  |     98.095      |  100.000 (60  epoch)  |    99.557    | 100.000 (60  epoch) |      97.674      |  100.000 (60  epoch)   |   95.055    | 95.725 (30  epoch) |   98.539    | 98.720 (30  epoch) |  23.203  | 23.522 (30  epoch) |    29.673    | 30.334 (30  epoch) |        13.821        |     13.821 (120 epoch)     |        74.319         |     75.888 (30  epoch)      |         7.757         |      7.757 (120 epoch)      |    17.421     | 17.878 (30  epoch)  |
| Unicorn  |     31.429      |  31.429 (120 epoch)   |    74.006    | 74.317 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   37.819    | 42.979 (60  epoch) |   77.152    | 79.486 (60  epoch) |  0.572   | 0.650 (60  epoch)  |    1.369     | 1.631 (60  epoch)  |        0.770         |     0.770 (120 epoch)      |        37.761         |     41.852 (30  epoch)      |         0.387         |      0.387 (120 epoch)      |     0.689     |  0.822 (60  epoch)  |
|  Whale   |     71.250      |  83.125 (30  epoch)   |    94.277    | 97.054 (30  epoch)  |      92.754      |   93.939 (90  epoch)   |   94.478    | 95.558 (30  epoch) |   98.685    | 99.045 (30  epoch) |  15.879  | 23.046 (30  epoch) |    22.247    | 26.243 (30  epoch) |        9.049         |     10.011 (30  epoch)     |        73.136         |     77.480 (30  epoch)      |         4.916         |      5.537 (30  epoch)      |    12.516     | 15.103 (30  epoch)  |
|   Avg    |     57.322      |  60.009 (30  epoch)   |    85.591    | 86.904 (30  epoch)  |      91.187      |   91.323 (90  epoch)   |   68.482    | 68.492 (90  epoch) |   87.647    | 87.846 (90  epoch) |  8.096   | 8.368 (30  epoch)  |    13.042    | 13.042 (120 epoch) |        5.912         |     5.912 (120 epoch)      |        54.835         |     56.846 (30  epoch)      |         3.194         |      3.194 (120 epoch)      |     7.280     |  7.280 (120 epoch)  |
2024-05-26 16:01:41,498 - ==> Total time: 0:33:30	 Eta: 0:50:16 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:01:56,984 - ==> Total time: 0:33:46	 Eta: 0:49:57 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:02:08,025 - Train: 40.56% [3650/9000]  [121.7/300.0] [batch_t 0.138 (0.454)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.158 (0.155)]
2024-05-26 16:02:12,935 - ==> Total time: 0:34:02	 Eta: 0:49:39 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:02:27,614 - ==> Total time: 0:34:16	 Eta: 0:49:20 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:02:34,580 - Train: 41.11% [3700/9000]  [123.3/300.0] [batch_t 0.138 (0.514)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.154 (0.153)]
2024-05-26 16:02:42,959 - ==> Total time: 0:34:32	 Eta: 0:49:01 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:02:58,272 - Train: 41.67% [3750/9000]  [125.0/300.0] [batch_t 0.140 (0.454)] [data_t 0.002] [optim_t 0.138] [lr 0.005000] [cos 0.153 (0.154)]
2024-05-26 16:02:58,274 - ==> Total time: 0:34:47	 Eta: 0:48:42 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:03:13,375 - ==> Total time: 0:35:02	 Eta: 0:48:23 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:03:23,542 - Train: 42.22% [3800/9000]  [126.7/300.0] [batch_t 0.138 (0.418)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.159 (0.157)]
2024-05-26 16:03:27,986 - ==> Total time: 0:35:17	 Eta: 0:48:04 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:03:43,344 - ==> Total time: 0:35:32	 Eta: 0:47:45 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:03:50,210 - Train: 42.78% [3850/9000]  [128.3/300.0] [batch_t 0.139 (0.503)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.153 (0.153)]
2024-05-26 16:03:58,049 - ==> Total time: 0:35:47	 Eta: 0:47:26 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:04:12,793 - Train: 43.33% [3900/9000]  [130.0/300.0] [batch_t 0.197 (0.435)] [data_t 0.059] [optim_t 0.138] [lr 0.005000] [cos 0.158 (0.152)]
2024-05-26 16:04:12,796 - ==> Total time: 0:36:02	 Eta: 0:47:07 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:04:27,963 - ==> Total time: 0:36:17	 Eta: 0:46:48 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:04:37,948 - Train: 43.89% [3950/9000]  [131.7/300.0] [batch_t 0.138 (0.421)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.152 (0.151)]
2024-05-26 16:04:42,394 - ==> Total time: 0:36:31	 Eta: 0:46:29 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:04:57,221 - ==> Total time: 0:36:46	 Eta: 0:46:10 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:05:04,088 - Train: 44.44% [4000/9000]  [133.3/300.0] [batch_t 0.138 (0.512)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.151 (0.150)]
2024-05-26 16:05:12,549 - ==> Total time: 0:37:01	 Eta: 0:45:52 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:05:27,669 - Train: 45.00% [4050/9000]  [135.0/300.0] [batch_t 0.138 (0.442)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.152 (0.151)]
2024-05-26 16:05:27,672 - ==> Total time: 0:37:17	 Eta: 0:45:34 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:05:42,282 - ==> Total time: 0:37:31	 Eta: 0:45:15 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:05:52,713 - Train: 45.56% [4100/9000]  [136.7/300.0] [batch_t 0.138 (0.432)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.146 (0.149)]
2024-05-26 16:05:57,228 - ==> Total time: 0:37:46	 Eta: 0:44:56 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:06:11,966 - ==> Total time: 0:38:01	 Eta: 0:44:38 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:06:18,776 - Train: 46.11% [4150/9000]  [138.3/300.0] [batch_t 0.138 (0.498)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.148 (0.149)]
2024-05-26 16:06:26,663 - ==> Total time: 0:38:16	 Eta: 0:44:19 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:06:41,275 - Train: 46.67% [4200/9000]  [140.0/300.0] [batch_t 0.138 (0.431)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.151 (0.149)]
2024-05-26 16:06:41,278 - ==> Total time: 0:38:30	 Eta: 0:44:00 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:06:55,804 - ==> Total time: 0:38:45	 Eta: 0:43:41 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:07:06,062 - Train: 47.22% [4250/9000]  [141.7/300.0] [batch_t 0.138 (0.423)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.152 (0.149)]
2024-05-26 16:07:10,507 - ==> Total time: 0:38:59	 Eta: 0:43:23 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:07:26,325 - ==> Total time: 0:39:15	 Eta: 0:43:06 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:07:33,040 - Train: 47.78% [4300/9000]  [143.3/300.0] [batch_t 0.138 (0.501)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.147 (0.146)]
2024-05-26 16:07:40,958 - ==> Total time: 0:39:30	 Eta: 0:42:47 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:07:55,882 - Train: 48.33% [4350/9000]  [145.0/300.0] [batch_t 0.138 (0.441)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.148 (0.148)]
2024-05-26 16:07:55,885 - ==> Total time: 0:39:45	 Eta: 0:42:29 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:08:10,727 - ==> Total time: 0:40:00	 Eta: 0:42:11 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:08:21,160 - Train: 48.89% [4400/9000]  [146.7/300.0] [batch_t 0.138 (0.422)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.152 (0.147)]
2024-05-26 16:08:25,679 - ==> Total time: 0:40:15	 Eta: 0:41:53 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:08:40,712 - ==> Total time: 0:40:30	 Eta: 0:41:35 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:08:47,538 - Train: 49.44% [4450/9000]  [148.3/300.0] [batch_t 0.138 (0.504)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.145 (0.146)]
2024-05-26 16:08:55,507 - ==> Total time: 0:40:44	 Eta: 0:41:17 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:09:11,358 - Train: 50.00% [4500/9000]  [150.0/300.0] [batch_t 0.138 (0.469)] [data_t 0.001] [optim_t 0.138] [lr 0.005000] [cos 0.146 (0.146)]
2024-05-26 16:09:22,906 - Test: 100.00% [17/17] [batch_t 1.954 (0.672)] [cos 0.301 (0.300)]
2024-05-26 16:09:24,158 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-26 16:09:25,305 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.054 (mIoU_max_px)	
2024-05-26 16:09:26,274 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 16:09:26,567 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 16:09:26,726 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 16:09:27,878 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 16:09:29,066 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 16:09:30,360 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 16:09:30,547 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:09:32,427 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-26 16:09:32,433 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     82.500      |  95.000 (120 epoch)   |    95.402    | 98.976 (120 epoch)  |      92.308      |   96.000 (30  epoch)   |   93.153    | 94.650 (120 epoch) |   97.854    | 98.275 (120 epoch) |  2.657   | 5.292 (120 epoch)  |    6.257     | 13.068 (120 epoch) |        2.514         |     4.230 (120 epoch)      |        70.943         |     72.038 (30  epoch)      |         1.284         |      2.213 (120 epoch)      |     3.230     |  6.991 (120 epoch)  |
|   Bird   |     44.545      |  50.909 (30  epoch)   |    82.092    | 84.260 (120 epoch)  |      89.796      |   89.796 (30  epoch)   |   56.377    | 59.040 (30  epoch) |   86.563    | 88.429 (90  epoch) |  5.621   | 9.120 (30  epoch)  |    13.657    | 18.480 (30  epoch) |        7.143         |     8.145 (30  epoch)      |        49.953         |     50.471 (90  epoch)      |         3.752         |      4.330 (30  epoch)      |     7.329     | 10.181 (30  epoch)  |
| Elephant |     52.222      |  67.778 (60  epoch)   |    84.423    | 91.748 (60  epoch)  |      87.805      |   87.805 (30  epoch)   |   63.667    | 66.093 (90  epoch) |   88.279    | 89.128 (90  epoch) |  1.885   | 2.091 (90  epoch)  |    4.362     | 5.244 (90  epoch)  |        2.703         |     2.995 (90  epoch)      |        52.378         |     56.321 (30  epoch)      |         1.374         |      1.526 (90  epoch)      |     2.229     |  2.693 (90  epoch)  |
|  Parrot  |     14.783      |  14.783 (150 epoch)   |    69.660    | 69.660 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   37.756    | 39.658 (90  epoch) |   64.232    | 65.636 (90  epoch) |  0.905   | 0.929 (90  epoch)  |    2.184     | 2.282 (90  epoch)  |        0.798         |     0.954 (120 epoch)      |        20.325         |     25.203 (30  epoch)      |         0.402         |      0.481 (120 epoch)      |     1.104     |  1.154 (90  epoch)  |
|   Pig    |     57.647      |  67.059 (90  epoch)   |    82.088    | 86.881 (30  epoch)  |      87.179      |   91.892 (90  epoch)   |   92.547    | 93.148 (60  epoch) |   98.421    | 98.421 (150 epoch) |  18.253  | 18.324 (60  epoch) |    29.047    | 29.047 (150 epoch) |        13.586        |     13.586 (150 epoch)     |        68.852         |     68.972 (60  epoch)      |         7.578         |      7.578 (150 epoch)      |    16.991     | 16.991 (150 epoch)  |
|  Puppy   |     78.000      |  84.000 (120 epoch)   |    93.616    | 95.609 (120 epoch)  |      92.683      |   92.683 (150 epoch)   |   86.138    | 89.996 (30  epoch) |   96.441    | 96.837 (30  epoch) |  5.205   | 7.051 (60  epoch)  |    9.462     | 11.567 (30  epoch) |        3.915         |     4.539 (60  epoch)      |        72.559         |     79.580 (30  epoch)      |         2.025         |      2.354 (60  epoch)      |     4.966     |  6.139 (30  epoch)  |
| Scorpion |     60.870      |  60.870 (90  epoch)   |    89.666    | 89.666 (150 epoch)  |      90.196      |   92.000 (90  epoch)   |   22.510    | 25.011 (120 epoch) |   66.224    | 68.304 (90  epoch) |  2.137   | 2.273 (90  epoch)  |    5.031     | 5.249 (90  epoch)  |        2.484         |     2.633 (90  epoch)      |        33.071         |     39.350 (30  epoch)      |         1.265         |      1.343 (90  epoch)      |     2.580     |  2.695 (90  epoch)  |
|  Turtle  |     97.143      |  100.000 (60  epoch)  |    99.319    | 100.000 (60  epoch) |      97.674      |  100.000 (60  epoch)   |   93.710    | 95.725 (30  epoch) |   98.158    | 98.720 (30  epoch) |  17.885  | 23.522 (30  epoch) |    26.289    | 30.334 (30  epoch) |        12.470        |     13.821 (120 epoch)     |        71.092         |     75.888 (30  epoch)      |         6.889         |      7.757 (120 epoch)      |    15.134     | 17.878 (30  epoch)  |
| Unicorn  |     30.476      |  31.429 (120 epoch)   |    72.327    | 74.317 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   39.459    | 42.979 (60  epoch) |   76.478    | 79.486 (60  epoch) |  0.563   | 0.650 (60  epoch)  |    1.461     | 1.631 (60  epoch)  |        0.719         |     0.770 (120 epoch)      |        40.577         |     41.852 (30  epoch)      |         0.361         |      0.387 (120 epoch)      |     0.736     |  0.822 (60  epoch)  |
|  Whale   |     56.875      |  83.125 (30  epoch)   |    91.466    | 97.054 (30  epoch)  |      92.754      |   93.939 (90  epoch)   |   93.471    | 95.558 (30  epoch) |   98.512    | 99.045 (30  epoch) |  18.023  | 23.046 (30  epoch) |    21.142    | 26.243 (30  epoch) |        9.321         |     10.011 (30  epoch)     |        70.645         |     77.480 (30  epoch)      |         5.055         |      5.537 (30  epoch)      |    11.820     | 15.103 (30  epoch)  |
|   Avg    |     57.506      |  60.009 (30  epoch)   |    86.006    | 86.904 (30  epoch)  |      90.995      |   91.323 (90  epoch)   |   67.879    | 68.492 (90  epoch) |   87.116    | 87.846 (90  epoch) |  7.313   | 8.368 (30  epoch)  |    11.889    | 13.042 (120 epoch) |        5.565         |     5.912 (120 epoch)      |        55.040         |     56.846 (30  epoch)      |         2.999         |      3.194 (120 epoch)      |     6.612     |  7.280 (120 epoch)  |
2024-05-26 16:09:32,537 - ==> Total time: 0:41:21	 Eta: 0:41:21 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:09:49,266 - ==> Total time: 0:41:38	 Eta: 0:41:05 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:09:59,629 - Train: 50.56% [4550/9000]  [151.7/300.0] [batch_t 0.138 (0.439)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.147 (0.145)]
2024-05-26 16:10:04,419 - ==> Total time: 0:41:53	 Eta: 0:40:47 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:10:20,436 - ==> Total time: 0:42:09	 Eta: 0:40:30 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:10:27,463 - Train: 51.11% [4600/9000]  [153.3/300.0] [batch_t 0.138 (0.514)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.146 (0.146)]
2024-05-26 16:10:35,492 - ==> Total time: 0:42:24	 Eta: 0:40:12 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:10:50,934 - Train: 51.67% [4650/9000]  [155.0/300.0] [batch_t 0.138 (0.448)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.146 (0.145)]
2024-05-26 16:10:50,937 - ==> Total time: 0:42:40	 Eta: 0:39:55 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:11:05,919 - ==> Total time: 0:42:55	 Eta: 0:39:37 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:11:16,035 - Train: 52.22% [4700/9000]  [156.7/300.0] [batch_t 0.064 (0.420)] [data_t 0.002] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.144)]
2024-05-26 16:11:20,991 - ==> Total time: 0:43:10	 Eta: 0:39:19 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:11:35,985 - ==> Total time: 0:43:25	 Eta: 0:39:01 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:11:43,178 - Train: 52.78% [4750/9000]  [158.3/300.0] [batch_t 0.138 (0.547)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-26 16:11:52,466 - ==> Total time: 0:43:41	 Eta: 0:38:44 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:12:07,459 - Train: 53.33% [4800/9000]  [160.0/300.0] [batch_t 0.138 (0.441)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.144 (0.144)]
2024-05-26 16:12:07,462 - ==> Total time: 0:43:56	 Eta: 0:38:27 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:12:22,949 - ==> Total time: 0:44:12	 Eta: 0:38:09 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:12:33,108 - Train: 53.89% [4850/9000]  [161.7/300.0] [batch_t 0.138 (0.422)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-26 16:12:37,537 - ==> Total time: 0:44:26	 Eta: 0:37:51 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:12:52,815 - ==> Total time: 0:44:42	 Eta: 0:37:34 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:12:59,578 - Train: 54.44% [4900/9000]  [163.3/300.0] [batch_t 0.137 (0.501)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.146 (0.146)]
2024-05-26 16:13:08,096 - ==> Total time: 0:44:57	 Eta: 0:37:16 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:13:23,161 - Train: 55.00% [4950/9000]  [165.0/300.0] [batch_t 0.138 (0.445)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.142 (0.143)]
2024-05-26 16:13:23,164 - ==> Total time: 0:45:12	 Eta: 0:36:59 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:13:38,888 - ==> Total time: 0:45:28	 Eta: 0:36:42 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
