2024-05-25 21:23:49,390 - ==> Logging on master GPU: 0
2024-05-25 21:23:49,390 - ==> Running Trainer: RDTrainer
2024-05-25 21:23:49,390 - ==> Using GPU: [0] for Training
2024-05-25 21:23:49,390 - ==> Building model
2024-05-25 21:23:51,350 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 21:24:01,425 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 23:12:00,957 - Train: 52.68% [85500/162300]  [158.0/300.0] [batch_t 0.064 (0.069)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.074)]
2024-05-25 23:12:04,143 - Train: 52.71% [85550/162300]  [158.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.074)]
2024-05-25 23:12:07,328 - Train: 52.74% [85600/162300]  [158.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.076)]
2024-05-25 23:12:10,515 - Train: 52.77% [85650/162300]  [158.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.074)]
2024-05-25 23:12:13,700 - Train: 52.80% [85700/162300]  [158.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.074)]
2024-05-25 23:12:16,896 - Train: 52.83% [85750/162300]  [158.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-25 23:12:20,082 - Train: 52.87% [85800/162300]  [158.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.074)]
2024-05-25 23:12:23,266 - Train: 52.90% [85850/162300]  [158.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.076)]
2024-05-25 23:12:26,450 - Train: 52.93% [85900/162300]  [158.8/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.074)]
2024-05-25 23:12:29,634 - Train: 52.96% [85950/162300]  [158.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.074)]
2024-05-25 23:12:32,828 - Train: 52.99% [86000/162300]  [159.0/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.073)]
2024-05-25 23:12:34,040 - ==> Total time: 1:48:44	 Eta: 1:36:26 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:12:38,023 - Train: 53.02% [86050/162300]  [159.1/300.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.073)]
2024-05-25 23:12:41,206 - Train: 53.05% [86100/162300]  [159.1/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-25 23:12:44,390 - Train: 53.08% [86150/162300]  [159.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.084 (0.075)]
2024-05-25 23:12:47,574 - Train: 53.11% [86200/162300]  [159.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-25 23:12:50,771 - Train: 53.14% [86250/162300]  [159.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-25 23:12:53,954 - Train: 53.17% [86300/162300]  [159.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.089 (0.075)]
2024-05-25 23:12:57,135 - Train: 53.20% [86350/162300]  [159.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.061 (0.074)]
2024-05-25 23:13:00,318 - Train: 53.23% [86400/162300]  [159.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.074)]
2024-05-25 23:13:03,499 - Train: 53.27% [86450/162300]  [159.8/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.075)]
2024-05-25 23:13:06,683 - Train: 53.30% [86500/162300]  [159.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.065 (0.074)]
2024-05-25 23:13:09,878 - Train: 53.33% [86550/162300]  [160.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.074)]
2024-05-25 23:13:10,516 - ==> Total time: 1:49:21	 Eta: 1:35:41 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:13:15,083 - Train: 53.36% [86600/162300]  [160.1/300.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.074)]
2024-05-25 23:13:18,270 - Train: 53.39% [86650/162300]  [160.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.074)]
2024-05-25 23:13:21,458 - Train: 53.42% [86700/162300]  [160.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.074)]
2024-05-25 23:13:24,645 - Train: 53.45% [86750/162300]  [160.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.074)]
2024-05-25 23:13:27,846 - Train: 53.48% [86800/162300]  [160.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.074)]
2024-05-25 23:13:31,033 - Train: 53.51% [86850/162300]  [160.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-25 23:13:34,221 - Train: 53.54% [86900/162300]  [160.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.073)]
2024-05-25 23:13:37,412 - Train: 53.57% [86950/162300]  [160.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.075)]
2024-05-25 23:13:40,604 - Train: 53.60% [87000/162300]  [160.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.075)]
2024-05-25 23:13:43,796 - Train: 53.64% [87050/162300]  [160.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.074)]
2024-05-25 23:13:46,996 - Train: 53.67% [87100/162300]  [161.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.073)]
2024-05-25 23:13:47,062 - ==> Total time: 1:49:57	 Eta: 1:34:56 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:13:52,133 - Train: 53.70% [87150/162300]  [161.1/300.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-25 23:13:55,316 - Train: 53.73% [87200/162300]  [161.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.073)]
2024-05-25 23:13:58,499 - Train: 53.76% [87250/162300]  [161.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-25 23:14:01,683 - Train: 53.79% [87300/162300]  [161.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.075)]
2024-05-25 23:14:04,876 - Train: 53.82% [87350/162300]  [161.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.074)]
2024-05-25 23:14:08,059 - Train: 53.85% [87400/162300]  [161.6/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.075)]
2024-05-25 23:14:11,243 - Train: 53.88% [87450/162300]  [161.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.074)]
2024-05-25 23:14:14,425 - Train: 53.91% [87500/162300]  [161.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.074)]
2024-05-25 23:14:17,607 - Train: 53.94% [87550/162300]  [161.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.065 (0.074)]
2024-05-25 23:14:20,799 - Train: 53.97% [87600/162300]  [161.9/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.074)]
2024-05-25 23:14:23,471 - ==> Total time: 1:50:34	 Eta: 1:34:11 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:14:25,951 - Train: 54.00% [87650/162300]  [162.0/300.0] [batch_t 0.064 (0.079)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.073)]
2024-05-25 23:14:29,136 - Train: 54.04% [87700/162300]  [162.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.065 (0.075)]
2024-05-25 23:14:32,321 - Train: 54.07% [87750/162300]  [162.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-25 23:14:35,508 - Train: 54.10% [87800/162300]  [162.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.074)]
2024-05-25 23:14:38,707 - Train: 54.13% [87850/162300]  [162.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.074)]
2024-05-25 23:14:41,893 - Train: 54.16% [87900/162300]  [162.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.074)]
2024-05-25 23:14:45,076 - Train: 54.19% [87950/162300]  [162.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.075)]
2024-05-25 23:14:48,262 - Train: 54.22% [88000/162300]  [162.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-25 23:14:51,446 - Train: 54.25% [88050/162300]  [162.8/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.074)]
2024-05-25 23:14:54,629 - Train: 54.28% [88100/162300]  [162.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.076)]
2024-05-25 23:14:57,822 - Train: 54.31% [88150/162300]  [162.9/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.074)]
2024-05-25 23:14:59,923 - ==> Total time: 1:51:10	 Eta: 1:33:26 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:15:02,873 - Train: 54.34% [88200/162300]  [163.0/300.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.071)]
2024-05-25 23:15:06,054 - Train: 54.37% [88250/162300]  [163.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.074)]
2024-05-25 23:15:09,234 - Train: 54.41% [88300/162300]  [163.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.074)]
2024-05-25 23:15:12,414 - Train: 54.44% [88350/162300]  [163.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-25 23:15:15,605 - Train: 54.47% [88400/162300]  [163.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.073)]
2024-05-25 23:15:18,786 - Train: 54.50% [88450/162300]  [163.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.076)]
2024-05-25 23:15:21,970 - Train: 54.53% [88500/162300]  [163.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.075)]
2024-05-25 23:15:25,152 - Train: 54.56% [88550/162300]  [163.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.073)]
2024-05-25 23:15:28,335 - Train: 54.59% [88600/162300]  [163.8/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.074)]
2024-05-25 23:15:31,518 - Train: 54.62% [88650/162300]  [163.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.074)]
2024-05-25 23:15:34,708 - Train: 54.65% [88700/162300]  [164.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.075)]
2024-05-25 23:15:36,236 - ==> Total time: 1:51:46	 Eta: 1:32:41 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:15:40,104 - Train: 54.68% [88750/162300]  [164.0/300.0] [batch_t 0.064 (0.068)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.072)]
2024-05-25 23:15:43,288 - Train: 54.71% [88800/162300]  [164.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.075)]
2024-05-25 23:15:46,472 - Train: 54.74% [88850/162300]  [164.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.073)]
2024-05-25 23:15:49,655 - Train: 54.78% [88900/162300]  [164.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.073)]
2024-05-25 23:15:52,847 - Train: 54.81% [88950/162300]  [164.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.076 (0.074)]
2024-05-25 23:15:56,031 - Train: 54.84% [89000/162300]  [164.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.080 (0.075)]
2024-05-25 23:15:59,214 - Train: 54.87% [89050/162300]  [164.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.085 (0.084)]
2024-05-25 23:16:02,402 - Train: 54.90% [89100/162300]  [164.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.080)]
2024-05-25 23:16:05,584 - Train: 54.93% [89150/162300]  [164.8/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.076)]
2024-05-25 23:16:08,780 - Train: 54.96% [89200/162300]  [164.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.075)]
2024-05-25 23:16:11,964 - Train: 54.99% [89250/162300]  [165.0/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.075)]
2024-05-25 23:16:12,920 - ==> Total time: 1:52:23	 Eta: 1:31:57 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:16:17,363 - Train: 55.02% [89300/162300]  [165.1/300.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.075)]
2024-05-25 23:16:20,547 - Train: 55.05% [89350/162300]  [165.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.075)]
2024-05-25 23:16:23,731 - Train: 55.08% [89400/162300]  [165.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.075)]
2024-05-25 23:16:26,927 - Train: 55.11% [89450/162300]  [165.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.075)]
2024-05-25 23:16:30,111 - Train: 55.14% [89500/162300]  [165.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.073)]
2024-05-25 23:16:33,294 - Train: 55.18% [89550/162300]  [165.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.077)]
2024-05-25 23:16:36,479 - Train: 55.21% [89600/162300]  [165.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.075)]
2024-05-25 23:16:39,665 - Train: 55.24% [89650/162300]  [165.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-25 23:16:42,854 - Train: 55.27% [89700/162300]  [165.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.073)]
2024-05-25 23:16:46,050 - Train: 55.30% [89750/162300]  [165.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.072)]
2024-05-25 23:16:49,238 - Train: 55.33% [89800/162300]  [166.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.074)]
2024-05-25 23:16:49,623 - ==> Total time: 1:53:00	 Eta: 1:31:13 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:16:54,558 - Train: 55.36% [89850/162300]  [166.1/300.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.073)]
2024-05-25 23:16:57,742 - Train: 55.39% [89900/162300]  [166.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.073)]
2024-05-25 23:17:00,925 - Train: 55.42% [89950/162300]  [166.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.073 (0.074)]
2024-05-25 23:17:04,121 - Train: 55.45% [90000/162300]  [166.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.074)]
2024-05-25 23:17:07,304 - Train: 55.48% [90050/162300]  [166.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.075)]
2024-05-25 23:17:10,489 - Train: 55.51% [90100/162300]  [166.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.074)]
2024-05-25 23:17:13,673 - Train: 55.55% [90150/162300]  [166.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.074)]
2024-05-25 23:17:16,857 - Train: 55.58% [90200/162300]  [166.7/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.075)]
2024-05-25 23:17:20,039 - Train: 55.61% [90250/162300]  [166.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-25 23:17:23,233 - Train: 55.64% [90300/162300]  [166.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.074)]
2024-05-25 23:17:26,226 - ==> Total time: 1:53:36	 Eta: 1:30:29 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:17:28,306 - Train: 55.67% [90350/162300]  [167.0/300.0] [batch_t 0.064 (0.111)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.077)]
2024-05-25 23:17:31,490 - Train: 55.70% [90400/162300]  [167.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.075)]
2024-05-25 23:17:34,674 - Train: 55.73% [90450/162300]  [167.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.073)]
2024-05-25 23:17:37,857 - Train: 55.76% [90500/162300]  [167.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.073)]
2024-05-25 23:17:41,049 - Train: 55.79% [90550/162300]  [167.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.061 (0.073)]
2024-05-25 23:17:44,231 - Train: 55.82% [90600/162300]  [167.5/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.074)]
2024-05-25 23:17:47,411 - Train: 55.85% [90650/162300]  [167.6/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.073)]
2024-05-25 23:17:50,588 - Train: 55.88% [90700/162300]  [167.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.074)]
2024-05-25 23:17:53,767 - Train: 55.91% [90750/162300]  [167.7/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.073)]
2024-05-25 23:17:56,946 - Train: 55.95% [90800/162300]  [167.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.062 (0.073)]
2024-05-25 23:18:00,137 - Train: 55.98% [90850/162300]  [167.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.074)]
2024-05-25 23:18:02,554 - ==> Total time: 1:54:13	 Eta: 1:29:44 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:18:05,794 - Train: 56.01% [90900/162300]  [168.0/300.0] [batch_t 0.064 (0.074)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-25 23:18:08,978 - Train: 56.04% [90950/162300]  [168.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.073)]
2024-05-25 23:18:12,164 - Train: 56.07% [91000/162300]  [168.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.073)]
2024-05-25 23:18:15,351 - Train: 56.10% [91050/162300]  [168.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-25 23:18:18,549 - Train: 56.13% [91100/162300]  [168.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.073)]
2024-05-25 23:18:21,730 - Train: 56.16% [91150/162300]  [168.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.073)]
2024-05-25 23:18:24,913 - Train: 56.19% [91200/162300]  [168.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.074)]
2024-05-25 23:18:28,097 - Train: 56.22% [91250/162300]  [168.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-25 23:18:31,281 - Train: 56.25% [91300/162300]  [168.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.084 (0.074)]
2024-05-25 23:18:34,466 - Train: 56.28% [91350/162300]  [168.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.073)]
2024-05-25 23:18:37,661 - Train: 56.32% [91400/162300]  [168.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.083 (0.076)]
2024-05-25 23:18:39,509 - ==> Total time: 1:54:50	 Eta: 1:29:00 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:18:42,734 - Train: 56.35% [91450/162300]  [169.0/300.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.073)]
2024-05-25 23:18:45,916 - Train: 56.38% [91500/162300]  [169.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.074)]
2024-05-25 23:18:49,099 - Train: 56.41% [91550/162300]  [169.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.074)]
2024-05-25 23:18:52,283 - Train: 56.44% [91600/162300]  [169.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.073)]
2024-05-25 23:18:55,477 - Train: 56.47% [91650/162300]  [169.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 23:18:58,664 - Train: 56.50% [91700/162300]  [169.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.073)]
2024-05-25 23:19:01,847 - Train: 56.53% [91750/162300]  [169.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.073)]
