2024-05-26 11:55:10,164 - ==> Logging on master GPU: 0
2024-05-26 11:55:10,165 - ==> Running Trainer: RDTrainer
2024-05-26 11:55:10,165 - ==> Using GPU: [0] for Training
2024-05-26 11:55:10,165 - ==> Building model
2024-05-26 11:55:12,524 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 11:55:22,108 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    breakfast_box    |     64.207      |  64.207 (30  epoch)   |    79.181    | 79.181 (30  epoch) |      77.232      |   77.232 (30  epoch)   |   64.822    | 64.822 (30  epoch) |   83.173    | 83.173 (30  epoch) |  25.909  | 25.909 (30  epoch) |    34.082    | 34.082 (30  epoch) |        18.664        |     18.664 (30  epoch)     |        46.845         |     46.845 (30  epoch)      |        10.696         |     10.696 (30  epoch)      |    20.542     | 20.542 (30  epoch)  |
|    juice_bottle     |     88.447      |  88.447 (30  epoch)   |    95.738    | 95.738 (30  epoch) |      87.640      |   87.640 (30  epoch)   |   84.027    | 84.027 (30  epoch) |   89.007    | 89.007 (30  epoch) |  45.540  | 45.540 (30  epoch) |    45.255    | 45.255 (30  epoch) |        19.676        |     19.676 (30  epoch)     |        21.402         |     21.402 (30  epoch)      |        11.939         |     11.939 (30  epoch)      |    29.245     | 29.245 (30  epoch)  |
|      pushpins       |     73.707      |  73.707 (30  epoch)   |    81.912    | 81.912 (30  epoch) |      72.236      |   72.236 (30  epoch)   |   68.919    | 68.919 (30  epoch) |   49.785    | 49.785 (30  epoch) |  2.327   | 2.327 (30  epoch)  |    7.715     | 7.715 (30  epoch)  |        3.674         |     3.674 (30  epoch)      |         7.619         |      7.619 (30  epoch)      |         1.887         |      1.887 (30  epoch)      |     4.012     |  4.012 (30  epoch)  |
|      screw_bag      |     65.798      |  65.798 (30  epoch)   |    79.392    | 79.392 (30  epoch) |      78.214      |   78.214 (30  epoch)   |   51.408    | 51.408 (30  epoch) |   71.468    | 71.468 (30  epoch) |  12.662  | 12.662 (30  epoch) |    21.696    | 21.696 (30  epoch) |        8.109         |     8.109 (30  epoch)      |        23.158         |     23.158 (30  epoch)      |         4.434         |      4.434 (30  epoch)      |    12.168     | 12.168 (30  epoch)  |
| splicing_connectors |     79.588      |  79.588 (30  epoch)   |    88.890    | 88.890 (30  epoch) |      79.805      |   79.805 (30  epoch)   |   67.554    | 67.554 (30  epoch) |   60.102    | 60.102 (30  epoch) |  16.364  | 16.364 (30  epoch) |    17.627    | 17.627 (30  epoch) |        8.309         |     8.309 (30  epoch)      |         7.969         |      7.969 (30  epoch)      |         4.457         |      4.457 (30  epoch)      |     9.665     |  9.665 (30  epoch)  |
|         Avg         |     74.349      |  74.349 (30  epoch)   |    85.023    | 85.023 (30  epoch) |      79.026      |   79.026 (30  epoch)   |   67.346    | 67.346 (30  epoch) |   70.707    | 70.707 (30  epoch) |  20.561  | 20.561 (30  epoch) |    25.275    | 25.275 (30  epoch) |        11.686        |     11.686 (30  epoch)     |        21.399         |     21.399 (30  epoch)      |         6.683         |      6.683 (30  epoch)      |    15.126     | 15.126 (30  epoch)  |
2024-05-26 12:10:50,870 - ==> Total time: 0:15:40	 Eta: 2:21:07 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:11:03,964 - Train: 10.13% [3950/39000]  [30.4/300.0] [batch_t 0.217 (0.221)] [data_t 0.155] [optim_t 0.061] [lr 0.005000] [cos 0.152 (0.138)]
2024-05-26 12:11:14,102 - Train: 10.26% [4000/39000]  [30.8/300.0] [batch_t 0.062 (0.203)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.147 (0.140)]
2024-05-26 12:11:20,698 - ==> Total time: 0:16:10	 Eta: 2:20:22 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:11:26,911 - Train: 10.38% [4050/39000]  [31.2/300.0] [batch_t 0.063 (0.221)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.134)]
2024-05-26 12:11:37,529 - Train: 10.51% [4100/39000]  [31.5/300.0] [batch_t 0.062 (0.212)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.134 (0.135)]
2024-05-26 12:11:47,844 - Train: 10.64% [4150/39000]  [31.9/300.0] [batch_t 0.062 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.135)]
2024-05-26 12:11:50,206 - ==> Total time: 0:16:40	 Eta: 2:19:36 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:12:00,605 - Train: 10.77% [4200/39000]  [32.3/300.0] [batch_t 0.062 (0.212)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-26 12:12:11,372 - Train: 10.90% [4250/39000]  [32.7/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.132 (0.135)]
2024-05-26 12:12:19,601 - ==> Total time: 0:17:09	 Eta: 2:18:50 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:12:23,989 - Train: 11.03% [4300/39000]  [33.1/300.0] [batch_t 0.063 (0.257)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.132)]
2024-05-26 12:12:34,225 - Train: 11.15% [4350/39000]  [33.5/300.0] [batch_t 0.063 (0.205)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.130)]
2024-05-26 12:12:45,000 - Train: 11.28% [4400/39000]  [33.8/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-26 12:12:49,323 - ==> Total time: 0:17:39	 Eta: 2:18:07 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:12:57,883 - Train: 11.41% [4450/39000]  [34.2/300.0] [batch_t 0.128 (0.218)] [data_t 0.066] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.136)]
2024-05-26 12:13:08,267 - Train: 11.54% [4500/39000]  [34.6/300.0] [batch_t 0.100 (0.208)] [data_t 0.039] [optim_t 0.061] [lr 0.005000] [cos 0.137 (0.134)]
2024-05-26 12:13:19,116 - Train: 11.67% [4550/39000]  [35.0/300.0] [batch_t 0.586 (0.217)] [data_t 0.524] [optim_t 0.061] [lr 0.005000] [cos 0.129 (0.135)]
2024-05-26 12:13:19,118 - ==> Total time: 0:18:09	 Eta: 2:17:25 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:13:31,812 - Train: 11.79% [4600/39000]  [35.4/300.0] [batch_t 0.062 (0.219)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.127 (0.132)]
2024-05-26 12:13:41,811 - Train: 11.92% [4650/39000]  [35.8/300.0] [batch_t 0.062 (0.200)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.118 (0.134)]
2024-05-26 12:13:48,429 - ==> Total time: 0:18:38	 Eta: 2:16:41 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:13:54,961 - Train: 12.05% [4700/39000]  [36.2/300.0] [batch_t 0.062 (0.220)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.130)]
2024-05-26 12:14:05,713 - Train: 12.18% [4750/39000]  [36.5/300.0] [batch_t 0.192 (0.215)] [data_t 0.131] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.131)]
2024-05-26 12:14:15,701 - Train: 12.31% [4800/39000]  [36.9/300.0] [batch_t 0.062 (0.200)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.128 (0.132)]
2024-05-26 12:14:18,164 - ==> Total time: 0:19:08	 Eta: 2:16:00 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:14:28,539 - Train: 12.44% [4850/39000]  [37.3/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.125 (0.129)]
2024-05-26 12:14:39,069 - Train: 12.56% [4900/39000]  [37.7/300.0] [batch_t 0.160 (0.211)] [data_t 0.098] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.127)]
2024-05-26 12:14:47,758 - ==> Total time: 0:19:37	 Eta: 2:15:20 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:14:51,993 - Train: 12.69% [4950/39000]  [38.1/300.0] [batch_t 0.062 (0.241)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.119 (0.125)]
2024-05-26 12:15:02,162 - Train: 12.82% [5000/39000]  [38.5/300.0] [batch_t 0.062 (0.203)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.131 (0.128)]
2024-05-26 12:15:12,879 - Train: 12.95% [5050/39000]  [38.8/300.0] [batch_t 0.446 (0.214)] [data_t 0.385] [optim_t 0.061] [lr 0.005000] [cos 0.128 (0.130)]
2024-05-26 12:15:17,092 - ==> Total time: 0:20:07	 Eta: 2:14:37 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:15:25,496 - Train: 13.08% [5100/39000]  [39.2/300.0] [batch_t 0.063 (0.223)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.130)]
2024-05-26 12:15:36,313 - Train: 13.21% [5150/39000]  [39.6/300.0] [batch_t 0.568 (0.216)] [data_t 0.507] [optim_t 0.061] [lr 0.005000] [cos 0.149 (0.130)]
2024-05-26 12:15:46,694 - Train: 13.33% [5200/39000]  [40.0/300.0] [batch_t 0.062 (0.208)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.132 (0.130)]
2024-05-26 12:15:46,696 - ==> Total time: 0:20:36	 Eta: 2:13:58 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:15:59,394 - Train: 13.46% [5250/39000]  [40.4/300.0] [batch_t 0.144 (0.219)] [data_t 0.083] [optim_t 0.061] [lr 0.005000] [cos 0.114 (0.126)]
2024-05-26 12:16:09,706 - Train: 13.59% [5300/39000]  [40.8/300.0] [batch_t 0.062 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.127)]
2024-05-26 12:16:16,176 - ==> Total time: 0:21:06	 Eta: 2:13:18 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:16:22,553 - Train: 13.72% [5350/39000]  [41.2/300.0] [batch_t 0.062 (0.222)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.126 (0.126)]
2024-05-26 12:16:33,627 - Train: 13.85% [5400/39000]  [41.5/300.0] [batch_t 0.062 (0.221)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.118 (0.125)]
2024-05-26 12:16:44,134 - Train: 13.97% [5450/39000]  [41.9/300.0] [batch_t 0.062 (0.210)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.127)]
2024-05-26 12:16:46,546 - ==> Total time: 0:21:36	 Eta: 2:12:44 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:16:56,833 - Train: 14.10% [5500/39000]  [42.3/300.0] [batch_t 0.062 (0.214)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.130 (0.124)]
2024-05-26 12:17:07,734 - Train: 14.23% [5550/39000]  [42.7/300.0] [batch_t 0.062 (0.218)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.128 (0.127)]
2024-05-26 12:17:16,047 - ==> Total time: 0:22:05	 Eta: 2:12:05 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:17:20,359 - Train: 14.36% [5600/39000]  [43.1/300.0] [batch_t 0.108 (0.255)] [data_t 0.046] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.125)]
2024-05-26 12:17:30,657 - Train: 14.49% [5650/39000]  [43.5/300.0] [batch_t 0.063 (0.206)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.128)]
2024-05-26 12:17:41,596 - Train: 14.62% [5700/39000]  [43.8/300.0] [batch_t 0.062 (0.219)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.122 (0.125)]
2024-05-26 12:17:45,842 - ==> Total time: 0:22:35	 Eta: 2:11:28 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:17:54,438 - Train: 14.74% [5750/39000]  [44.2/300.0] [batch_t 0.062 (0.230)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.120 (0.126)]
2024-05-26 12:18:04,680 - Train: 14.87% [5800/39000]  [44.6/300.0] [batch_t 0.063 (0.205)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.124)]
2024-05-26 12:18:15,550 - Train: 15.00% [5850/39000]  [45.0/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.117 (0.123)]
2024-05-26 12:18:15,553 - ==> Total time: 0:23:05	 Eta: 2:10:51 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:18:28,228 - Train: 15.13% [5900/39000]  [45.4/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.116 (0.124)]
2024-05-26 12:18:38,675 - Train: 15.26% [5950/39000]  [45.8/300.0] [batch_t 0.267 (0.209)] [data_t 0.205] [optim_t 0.061] [lr 0.005000] [cos 0.128 (0.123)]
2024-05-26 12:18:44,786 - ==> Total time: 0:23:34	 Eta: 2:10:11 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:18:51,600 - Train: 15.38% [6000/39000]  [46.2/300.0] [batch_t 0.062 (0.223)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.124 (0.123)]
2024-05-26 12:19:02,110 - Train: 15.51% [6050/39000]  [46.5/300.0] [batch_t 0.062 (0.210)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.453 (0.175)]
2024-05-26 12:19:12,541 - Train: 15.64% [6100/39000]  [46.9/300.0] [batch_t 0.062 (0.209)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.143 (0.212)]
2024-05-26 12:19:14,953 - ==> Total time: 0:24:04	 Eta: 2:09:37 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:19:25,427 - Train: 15.77% [6150/39000]  [47.3/300.0] [batch_t 0.201 (0.218)] [data_t 0.140] [optim_t 0.061] [lr 0.005000] [cos 0.140 (0.143)]
2024-05-26 12:19:35,829 - Train: 15.90% [6200/39000]  [47.7/300.0] [batch_t 0.062 (0.208)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.133 (0.134)]
2024-05-26 12:19:44,321 - ==> Total time: 0:24:34	 Eta: 2:08:59 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:19:48,895 - Train: 16.03% [6250/39000]  [48.1/300.0] [batch_t 0.112 (0.258)] [data_t 0.050] [optim_t 0.061] [lr 0.005000] [cos 0.125 (0.123)]
2024-05-26 12:19:58,835 - Train: 16.15% [6300/39000]  [48.5/300.0] [batch_t 0.062 (0.199)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.130 (0.125)]
2024-05-26 12:20:09,652 - Train: 16.28% [6350/39000]  [48.8/300.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.129 (0.126)]
2024-05-26 12:20:13,908 - ==> Total time: 0:25:03	 Eta: 2:08:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:20:22,387 - Train: 16.41% [6400/39000]  [49.2/300.0] [batch_t 0.062 (0.226)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.124)]
2024-05-26 12:20:32,414 - Train: 16.54% [6450/39000]  [49.6/300.0] [batch_t 0.062 (0.200)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.124)]
2024-05-26 12:20:43,263 - Train: 16.67% [6500/39000]  [50.0/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.115 (0.125)]
2024-05-26 12:20:43,265 - ==> Total time: 0:25:33	 Eta: 2:07:46 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:20:55,894 - Train: 16.79% [6550/39000]  [50.4/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.116 (0.119)]
2024-05-26 12:21:05,903 - Train: 16.92% [6600/39000]  [50.8/300.0] [batch_t 0.062 (0.200)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.119 (0.121)]
2024-05-26 12:21:12,429 - ==> Total time: 0:26:02	 Eta: 2:07:08 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:21:18,517 - Train: 17.05% [6650/39000]  [51.2/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.105 (0.118)]
2024-05-26 12:21:29,139 - Train: 17.18% [6700/39000]  [51.5/300.0] [batch_t 0.302 (0.212)] [data_t 0.241] [optim_t 0.061] [lr 0.005000] [cos 0.114 (0.120)]
2024-05-26 12:21:39,942 - Train: 17.31% [6750/39000]  [51.9/300.0] [batch_t 0.612 (0.216)] [data_t 0.551] [optim_t 0.061] [lr 0.005000] [cos 0.129 (0.121)]
2024-05-26 12:21:41,893 - ==> Total time: 0:26:31	 Eta: 2:06:31 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:21:52,235 - Train: 17.44% [6800/39000]  [52.3/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.120)]
2024-05-26 12:22:03,039 - Train: 17.56% [6850/39000]  [52.7/300.0] [batch_t 0.617 (0.216)] [data_t 0.556] [optim_t 0.061] [lr 0.005000] [cos 0.117 (0.119)]
2024-05-26 12:22:11,264 - ==> Total time: 0:27:01	 Eta: 2:05:55 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:22:15,583 - Train: 17.69% [6900/39000]  [53.1/300.0] [batch_t 0.062 (0.247)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.110 (0.117)]
2024-05-26 12:22:25,685 - Train: 17.82% [6950/39000]  [53.5/300.0] [batch_t 0.063 (0.202)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.128 (0.120)]
2024-05-26 12:22:36,336 - Train: 17.95% [7000/39000]  [53.8/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.119 (0.120)]
2024-05-26 12:22:40,613 - ==> Total time: 0:27:30	 Eta: 2:05:19 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:22:49,125 - Train: 18.08% [7050/39000]  [54.2/300.0] [batch_t 0.062 (0.225)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.126 (0.117)]
2024-05-26 12:22:59,475 - Train: 18.21% [7100/39000]  [54.6/300.0] [batch_t 0.062 (0.207)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.116 (0.119)]
2024-05-26 12:23:10,035 - Train: 18.33% [7150/39000]  [55.0/300.0] [batch_t 0.328 (0.211)] [data_t 0.267] [optim_t 0.061] [lr 0.005000] [cos 0.123 (0.118)]
2024-05-26 12:23:10,037 - ==> Total time: 0:27:59	 Eta: 2:04:43 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:23:22,766 - Train: 18.46% [7200/39000]  [55.4/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.105 (0.117)]
2024-05-26 12:23:32,850 - Train: 18.59% [7250/39000]  [55.8/300.0] [batch_t 0.062 (0.202)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.122 (0.118)]
2024-05-26 12:23:39,332 - ==> Total time: 0:28:29	 Eta: 2:04:07 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:23:45,588 - Train: 18.72% [7300/39000]  [56.2/300.0] [batch_t 0.062 (0.219)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.129 (0.116)]
2024-05-26 12:23:56,383 - Train: 18.85% [7350/39000]  [56.5/300.0] [batch_t 0.152 (0.216)] [data_t 0.091] [optim_t 0.061] [lr 0.005000] [cos 0.119 (0.120)]
2024-05-26 12:24:06,579 - Train: 18.97% [7400/39000]  [56.9/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.110 (0.118)]
2024-05-26 12:24:08,902 - ==> Total time: 0:28:58	 Eta: 2:03:33 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:24:19,278 - Train: 19.10% [7450/39000]  [57.3/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.117 (0.117)]
2024-05-26 12:24:30,255 - Train: 19.23% [7500/39000]  [57.7/300.0] [batch_t 0.063 (0.219)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.119 (0.121)]
2024-05-26 12:24:38,507 - ==> Total time: 0:29:28	 Eta: 2:02:58 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:24:42,861 - Train: 19.36% [7550/39000]  [58.1/300.0] [batch_t 0.137 (0.260)] [data_t 0.076] [optim_t 0.061] [lr 0.005000] [cos 0.126 (0.121)]
2024-05-26 12:24:52,967 - Train: 19.49% [7600/39000]  [58.5/300.0] [batch_t 0.062 (0.202)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.124 (0.116)]
2024-05-26 12:25:03,690 - Train: 19.62% [7650/39000]  [58.8/300.0] [batch_t 0.122 (0.214)] [data_t 0.060] [optim_t 0.061] [lr 0.005000] [cos 0.127 (0.118)]
2024-05-26 12:25:07,867 - ==> Total time: 0:29:57	 Eta: 2:02:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:25:16,618 - Train: 19.74% [7700/39000]  [59.2/300.0] [batch_t 0.062 (0.227)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.117 (0.115)]
2024-05-26 12:25:26,813 - Train: 19.87% [7750/39000]  [59.6/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.112 (0.115)]
2024-05-26 12:25:37,592 - Train: 20.00% [7800/39000]  [60.0/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.112 (0.119)]
2024-05-26 12:25:49,839 - Test: 51.02% [50/98] [batch_t 0.062 (0.238)] [cos 0.132 (0.140)]
2024-05-26 12:26:00,090 - Test: 100.00% [98/98] [batch_t 0.055 (0.226)] [cos 0.084 (0.140)]
2024-05-26 12:26:02,371 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.543 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.544 (mIoU_max_px)	
2024-05-26 12:26:04,972 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.659 (mF1_max_px)	  0.227 (mF1_px_0.2_0.8_0.1)	  0.227 (mAcc_px_0.2_0.8_0.1)	  0.230 (mIoU_px_0.2_0.8_0.1)	  0.653 (mIoU_max_px)	
2024-05-26 12:26:07,389 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.622 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.611 (mIoU_max_px)	
2024-05-26 12:26:10,075 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.685 (mF1_max_px)	  0.233 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.679 (mIoU_max_px)	
