2024-05-24 16:15:13,901 - ==> Logging on master GPU: 0
2024-05-24 16:15:13,901 - ==> Running Trainer: RDTrainer
2024-05-24 16:15:13,901 - ==> Using GPU: [0] for Training
2024-05-24 16:15:13,901 - ==> Building model
2024-05-24 16:15:14,797 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 16:15:18,009 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 16:17:26,995 - Train: 12.50% [1400/11200]  [12.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-24 16:17:30,163 - Train: 12.95% [1450/11200]  [12.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.213)]
2024-05-24 16:17:30,544 - ==> Total time: 0:02:16	 Eta: 0:15:15 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:17:35,040 - Train: 13.39% [1500/11200]  [13.4/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.148 (0.143)]
2024-05-24 16:17:38,210 - Train: 13.84% [1550/11200]  [13.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.137)]
2024-05-24 16:17:39,352 - ==> Total time: 0:02:25	 Eta: 0:14:54 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:17:43,194 - Train: 14.29% [1600/11200]  [14.3/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.156 (0.131)]
2024-05-24 16:17:46,367 - Train: 14.73% [1650/11200]  [14.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.168 (0.151)]
2024-05-24 16:17:48,270 - ==> Total time: 0:02:34	 Eta: 0:14:35 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:17:51,284 - Train: 15.18% [1700/11200]  [15.2/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.130)]
2024-05-24 16:17:54,455 - Train: 15.62% [1750/11200]  [15.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-24 16:17:57,118 - ==> Total time: 0:02:43	 Eta: 0:14:17 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:17:59,352 - Train: 16.07% [1800/11200]  [16.1/100.0] [batch_t 0.063 (0.080)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.121 (0.122)]
2024-05-24 16:18:02,524 - Train: 16.52% [1850/11200]  [16.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.127 (0.126)]
2024-05-24 16:18:05,695 - Train: 16.96% [1900/11200]  [17.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.129)]
2024-05-24 16:18:05,951 - ==> Total time: 0:02:52	 Eta: 0:14:00 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:18:10,787 - Train: 17.41% [1950/11200]  [17.4/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.122)]
2024-05-24 16:18:13,959 - Train: 17.86% [2000/11200]  [17.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.125)]
2024-05-24 16:18:14,975 - ==> Total time: 0:03:01	 Eta: 0:13:45 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:18:18,840 - Train: 18.30% [2050/11200]  [18.3/100.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.126)]
2024-05-24 16:18:22,014 - Train: 18.75% [2100/11200]  [18.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.118 (0.123)]
2024-05-24 16:18:23,791 - ==> Total time: 0:03:09	 Eta: 0:13:29 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:18:26,878 - Train: 19.20% [2150/11200]  [19.2/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.123)]
2024-05-24 16:18:30,054 - Train: 19.64% [2200/11200]  [19.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.109 (0.120)]
2024-05-24 16:18:36,027 - Test: 100.00% [47/47] [batch_t 0.021 (0.070)] [cos 0.132 (0.172)]
2024-05-24 16:18:36,641 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 16:18:38,514 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.449 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.154 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.449 (mIoU_max_px)	
2024-05-24 16:18:41,796 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.296 (mF1_px_0.2_0.8_0.1)	  0.297 (mAcc_px_0.2_0.8_0.1)	  0.297 (mIoU_px_0.2_0.8_0.1)	  0.857 (mIoU_max_px)	
2024-05-24 16:18:41,799 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   84.510    | 84.510 (20  epoch) |   97.805    | 97.805 (20  epoch) |  58.680  | 60.628 (10  epoch) |    60.284    | 61.174 (10  epoch) |        38.263        |     40.990 (10  epoch)     |        57.345         |     61.074 (10  epoch)      |        25.074         |     27.060 (10  epoch)      |    43.148     | 44.065 (10  epoch)  |
|   02   |     84.309      |  87.632 (10  epoch)   |    97.391    | 97.907 (10  epoch)  |      93.365      |   93.750 (10  epoch)   |   58.907    | 60.927 (10  epoch) |   96.691    | 96.780 (10  epoch) |  62.701  | 62.701 (20  epoch) |    64.016    | 64.016 (20  epoch) |        41.212        |     41.524 (10  epoch)     |        64.133         |     66.995 (10  epoch)      |        27.566         |     27.748 (10  epoch)      |    47.076     | 47.076 (20  epoch)  |
|   03   |     99.559      |  99.559 (20  epoch)   |    93.087    | 93.087 (20  epoch)  |      88.525      |   88.525 (20  epoch)   |   98.909    | 98.909 (20  epoch) |   99.744    | 99.744 (20  epoch) |  56.687  | 56.687 (20  epoch) |    54.926    | 55.032 (10  epoch) |        30.830        |     30.830 (20  epoch)     |        65.954         |     66.304 (10  epoch)      |        19.527         |     19.527 (20  epoch)      |    37.860     | 37.961 (10  epoch)  |
|  Avg   |     94.623      |  95.623 (10  epoch)   |    96.826    | 96.826 (20  epoch)  |      93.963      |   93.963 (20  epoch)   |   80.775    | 81.277 (10  epoch) |   98.080    | 98.100 (10  epoch) |  59.356  | 59.525 (10  epoch) |    59.742    | 59.904 (10  epoch) |        36.769        |     37.083 (10  epoch)     |        62.477         |     64.791 (10  epoch)      |        24.056         |     24.305 (10  epoch)      |    42.695     | 42.852 (10  epoch)  |
2024-05-24 16:18:41,885 - ==> Total time: 0:03:28	 Eta: 0:13:52 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:18:44,741 - Train: 20.09% [2250/11200]  [20.1/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.126)]
2024-05-24 16:18:47,911 - Train: 20.54% [2300/11200]  [20.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.111 (0.117)]
2024-05-24 16:18:51,084 - Train: 20.98% [2350/11200]  [21.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.117)]
2024-05-24 16:18:51,213 - ==> Total time: 0:03:37	 Eta: 0:13:37 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:18:56,037 - Train: 21.43% [2400/11200]  [21.4/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.109 (0.118)]
2024-05-24 16:18:59,212 - Train: 21.88% [2450/11200]  [21.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.113 (0.116)]
2024-05-24 16:19:00,103 - ==> Total time: 0:03:46	 Eta: 0:13:22 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:19:04,182 - Train: 22.32% [2500/11200]  [22.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.122)]
2024-05-24 16:19:07,359 - Train: 22.77% [2550/11200]  [22.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.123)]
2024-05-24 16:19:09,009 - ==> Total time: 0:03:55	 Eta: 0:13:07 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:19:12,385 - Train: 23.21% [2600/11200]  [23.2/100.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.114 (0.112)]
2024-05-24 16:19:15,561 - Train: 23.66% [2650/11200]  [23.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.115)]
2024-05-24 16:19:17,974 - ==> Total time: 0:04:04	 Eta: 0:12:53 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:19:20,427 - Train: 24.11% [2700/11200]  [24.1/100.0] [batch_t 0.063 (0.073)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.112)]
2024-05-24 16:19:23,596 - Train: 24.55% [2750/11200]  [24.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.113)]
2024-05-24 16:19:26,763 - Train: 25.00% [2800/11200]  [25.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.119 (0.113)]
2024-05-24 16:19:26,765 - ==> Total time: 0:04:12	 Eta: 0:12:38 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:19:31,732 - Train: 25.45% [2850/11200]  [25.4/100.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.122 (0.111)]
2024-05-24 16:19:34,904 - Train: 25.89% [2900/11200]  [25.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.113)]
2024-05-24 16:19:35,666 - ==> Total time: 0:04:21	 Eta: 0:12:25 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:19:40,058 - Train: 26.34% [2950/11200]  [26.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.108)]
2024-05-24 16:19:43,233 - Train: 26.79% [3000/11200]  [26.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.108 (0.112)]
2024-05-24 16:19:44,758 - ==> Total time: 0:04:30	 Eta: 0:12:12 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:19:48,169 - Train: 27.23% [3050/11200]  [27.2/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.104 (0.108)]
2024-05-24 16:19:51,344 - Train: 27.68% [3100/11200]  [27.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.106 (0.109)]
2024-05-24 16:19:53,628 - ==> Total time: 0:04:39	 Eta: 0:11:59 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:19:56,259 - Train: 28.12% [3150/11200]  [28.1/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.108)]
2024-05-24 16:19:59,432 - Train: 28.57% [3200/11200]  [28.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.109)]
2024-05-24 16:20:02,477 - ==> Total time: 0:04:48	 Eta: 0:11:46 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:20:05,548 - Train: 29.02% [3250/11200]  [29.0/100.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.101)]
2024-05-24 16:20:08,722 - Train: 29.46% [3300/11200]  [29.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.108)]
2024-05-24 16:20:11,895 - Train: 29.91% [3350/11200]  [29.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.107)]
2024-05-24 16:20:15,990 - Test: 100.00% [47/47] [batch_t 0.021 (0.070)] [cos 0.120 (0.155)]
2024-05-24 16:20:16,622 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-24 16:20:18,555 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.463 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.463 (mIoU_max_px)	
2024-05-24 16:20:21,917 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.882 (mF1_max_px)	  0.305 (mF1_px_0.2_0.8_0.1)	  0.304 (mAcc_px_0.2_0.8_0.1)	  0.305 (mIoU_px_0.2_0.8_0.1)	  0.875 (mIoU_max_px)	
2024-05-24 16:20:21,921 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   84.408    | 84.510 (20  epoch) |   97.728    | 97.805 (20  epoch) |  57.264  | 60.628 (10  epoch) |    58.916    | 61.174 (10  epoch) |        38.036        |     40.990 (10  epoch)     |        53.242         |     61.074 (10  epoch)      |        24.907         |     27.060 (10  epoch)      |    41.759     | 44.065 (10  epoch)  |
|   02   |     84.422      |  87.632 (10  epoch)   |    97.405    | 97.907 (10  epoch)  |      93.365      |   93.750 (10  epoch)   |   58.772    | 60.927 (10  epoch) |   96.714    | 96.780 (10  epoch) |  62.998  | 62.998 (30  epoch) |    63.729    | 64.016 (20  epoch) |        39.025        |     41.524 (10  epoch)     |        58.872         |     66.995 (10  epoch)      |        26.185         |     27.748 (10  epoch)      |    46.766     | 47.076 (20  epoch)  |
|   03   |     99.544      |  99.559 (20  epoch)   |    93.670    | 93.670 (30  epoch)  |      88.235      |   88.525 (20  epoch)   |   98.943    | 98.943 (30  epoch) |   99.749    | 99.749 (30  epoch) |  54.759  | 56.687 (20  epoch) |    54.561    | 55.032 (10  epoch) |        30.948        |     30.948 (30  epoch)     |        65.873         |     66.304 (10  epoch)      |        19.552         |     19.552 (30  epoch)      |    37.515     | 37.961 (10  epoch)  |
|  Avg   |     94.655      |  95.623 (10  epoch)   |    97.025    | 97.025 (30  epoch)  |      93.867      |   93.963 (20  epoch)   |   80.707    | 81.277 (10  epoch) |   98.063    | 98.100 (10  epoch) |  58.340  | 59.525 (10  epoch) |    59.069    | 59.904 (10  epoch) |        36.003        |     37.083 (10  epoch)     |        59.329         |     64.791 (10  epoch)      |        23.548         |     24.305 (10  epoch)      |    42.013     | 42.852 (10  epoch)  |
2024-05-24 16:20:22,016 - ==> Total time: 0:05:08	 Eta: 0:11:59 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:20:26,705 - Train: 30.36% [3400/11200]  [30.4/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.112 (0.104)]
2024-05-24 16:20:29,873 - Train: 30.80% [3450/11200]  [30.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.105)]
2024-05-24 16:20:31,268 - ==> Total time: 0:05:17	 Eta: 0:11:46 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:20:34,754 - Train: 31.25% [3500/11200]  [31.2/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.105)]
2024-05-24 16:20:37,921 - Train: 31.70% [3550/11200]  [31.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.110 (0.104)]
2024-05-24 16:20:40,076 - ==> Total time: 0:05:26	 Eta: 0:11:33 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:20:42,891 - Train: 32.14% [3600/11200]  [32.1/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.110)]
2024-05-24 16:20:46,058 - Train: 32.59% [3650/11200]  [32.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.104)]
2024-05-24 16:20:48,971 - ==> Total time: 0:05:35	 Eta: 0:11:20 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:20:50,957 - Train: 33.04% [3700/11200]  [33.0/100.0] [batch_t 0.063 (0.090)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.106)]
2024-05-24 16:20:54,122 - Train: 33.48% [3750/11200]  [33.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.102)]
2024-05-24 16:20:57,289 - Train: 33.93% [3800/11200]  [33.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.103)]
2024-05-24 16:20:57,798 - ==> Total time: 0:05:43	 Eta: 0:11:07 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:21:02,298 - Train: 34.38% [3850/11200]  [34.4/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.100)]
2024-05-24 16:21:05,467 - Train: 34.82% [3900/11200]  [34.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.103)]
2024-05-24 16:21:06,736 - ==> Total time: 0:05:52	 Eta: 0:10:55 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:21:10,393 - Train: 35.27% [3950/11200]  [35.3/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.098)]
2024-05-24 16:21:13,563 - Train: 35.71% [4000/11200]  [35.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.101)]
2024-05-24 16:21:15,595 - ==> Total time: 0:06:01	 Eta: 0:10:43 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:21:18,529 - Train: 36.16% [4050/11200]  [36.2/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.098)]
2024-05-24 16:21:21,702 - Train: 36.61% [4100/11200]  [36.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.109 (0.102)]
2024-05-24 16:21:24,494 - ==> Total time: 0:06:10	 Eta: 0:10:31 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:21:26,833 - Train: 37.05% [4150/11200]  [37.1/100.0] [batch_t 0.063 (0.082)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.107 (0.102)]
2024-05-24 16:21:30,006 - Train: 37.50% [4200/11200]  [37.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.115 (0.101)]
2024-05-24 16:21:33,179 - Train: 37.95% [4250/11200]  [37.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.096 (0.098)]
2024-05-24 16:21:33,562 - ==> Total time: 0:06:19	 Eta: 0:10:19 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:21:38,036 - Train: 38.39% [4300/11200]  [38.4/100.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.100)]
2024-05-24 16:21:41,207 - Train: 38.84% [4350/11200]  [38.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.099)]
2024-05-24 16:21:42,350 - ==> Total time: 0:06:28	 Eta: 0:10:07 	Logged in 'runs/benchmark/rd_256_100e/btad/RDTrainer_configs_benchmark_rd_256_100e_20240524-161513'
2024-05-24 16:21:46,107 - Train: 39.29% [4400/11200]  [39.3/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.098)]
2024-05-24 16:21:49,275 - Train: 39.73% [4450/11200]  [39.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.097)]
2024-05-24 16:21:54,625 - Test: 100.00% [47/47] [batch_t 0.019 (0.070)] [cos 0.117 (0.147)]
2024-05-24 16:21:55,242 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 16:21:57,110 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.449 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.445 (mIoU_max_px)	
