2024-05-25 15:23:42,520 - ==> Logging on master GPU: 0
2024-05-25 15:23:42,520 - ==> Running Trainer: RDTrainer
2024-05-25 15:23:42,520 - ==> Using GPU: [0] for Training
2024-05-25 15:23:42,520 - ==> Building model
2024-05-25 15:23:43,368 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:23:46,499 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 17:12:13,709 - Train: 75.66% [51300/67800]  [227.0/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.090)]
2024-05-25 17:12:14,006 - ==> Total time: 1:48:31	 Eta: 0:34:54 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:12:21,386 - Train: 75.74% [51350/67800]  [227.2/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.090)]
2024-05-25 17:12:27,048 - Train: 75.81% [51400/67800]  [227.4/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.089)]
2024-05-25 17:12:32,678 - Train: 75.88% [51450/67800]  [227.7/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.089)]
2024-05-25 17:12:38,289 - Train: 75.96% [51500/67800]  [227.9/300.0] [batch_t 0.069 (0.112)] [data_t 0.007] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.090)]
2024-05-25 17:12:41,569 - ==> Total time: 1:48:59	 Eta: 0:34:24 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:12:46,274 - Train: 76.03% [51550/67800]  [228.1/300.0] [batch_t 0.063 (0.127)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.087)]
2024-05-25 17:12:51,939 - Train: 76.11% [51600/67800]  [228.3/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.087)]
2024-05-25 17:12:57,779 - Train: 76.18% [51650/67800]  [228.5/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.090)]
2024-05-25 17:13:03,192 - Train: 76.25% [51700/67800]  [228.8/300.0] [batch_t 0.063 (0.108)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.089)]
2024-05-25 17:13:09,017 - Train: 76.33% [51750/67800]  [229.0/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.090)]
2024-05-25 17:13:09,470 - ==> Total time: 1:49:27	 Eta: 0:33:56 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:13:16,642 - Train: 76.40% [51800/67800]  [229.2/300.0] [batch_t 0.063 (0.119)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.087)]
2024-05-25 17:13:22,411 - Train: 76.47% [51850/67800]  [229.4/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.089)]
2024-05-25 17:13:28,097 - Train: 76.55% [51900/67800]  [229.6/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.088)]
2024-05-25 17:13:33,708 - Train: 76.62% [51950/67800]  [229.9/300.0] [batch_t 0.098 (0.112)] [data_t 0.001] [optim_t 0.097] [lr 0.005000] [cos 0.091 (0.090)]
2024-05-25 17:13:37,117 - ==> Total time: 1:49:54	 Eta: 0:33:27 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:13:41,248 - Train: 76.70% [52000/67800]  [230.1/300.0] [batch_t 0.063 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.087)]
2024-05-25 17:13:47,154 - Train: 76.77% [52050/67800]  [230.3/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.088)]
2024-05-25 17:13:52,640 - Train: 76.84% [52100/67800]  [230.5/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.089)]
2024-05-25 17:13:58,343 - Train: 76.92% [52150/67800]  [230.8/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.091)]
2024-05-25 17:14:03,949 - Train: 76.99% [52200/67800]  [231.0/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.088)]
2024-05-25 17:14:04,623 - ==> Total time: 1:50:22	 Eta: 0:32:58 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:14:11,858 - Train: 77.06% [52250/67800]  [231.2/300.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.088)]
2024-05-25 17:14:17,618 - Train: 77.14% [52300/67800]  [231.4/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.089)]
2024-05-25 17:14:23,297 - Train: 77.21% [52350/67800]  [231.6/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.089)]
2024-05-25 17:14:29,055 - Train: 77.29% [52400/67800]  [231.9/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.089)]
2024-05-25 17:14:32,674 - ==> Total time: 1:50:50	 Eta: 0:32:29 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:14:36,675 - Train: 77.36% [52450/67800]  [232.1/300.0] [batch_t 0.063 (0.126)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.086)]
2024-05-25 17:14:42,213 - Train: 77.43% [52500/67800]  [232.3/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.089)]
2024-05-25 17:14:48,091 - Train: 77.51% [52550/67800]  [232.5/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.090)]
2024-05-25 17:14:53,553 - Train: 77.58% [52600/67800]  [232.7/300.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.088)]
2024-05-25 17:14:59,390 - Train: 77.65% [52650/67800]  [233.0/300.0] [batch_t 0.185 (0.117)] [data_t 0.123] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.090)]
2024-05-25 17:15:00,218 - ==> Total time: 1:51:17	 Eta: 0:32:00 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:15:07,147 - Train: 77.73% [52700/67800]  [233.2/300.0] [batch_t 0.063 (0.123)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.088)]
2024-05-25 17:15:12,815 - Train: 77.80% [52750/67800]  [233.4/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.108 (0.089)]
2024-05-25 17:15:18,600 - Train: 77.88% [52800/67800]  [233.6/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.089)]
2024-05-25 17:15:23,978 - Train: 77.95% [52850/67800]  [233.8/300.0] [batch_t 0.063 (0.107)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.087)]
2024-05-25 17:15:27,936 - ==> Total time: 1:51:45	 Eta: 0:31:31 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:15:31,741 - Train: 78.02% [52900/67800]  [234.1/300.0] [batch_t 0.063 (0.124)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.088)]
2024-05-25 17:15:37,492 - Train: 78.10% [52950/67800]  [234.3/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.089)]
2024-05-25 17:15:43,073 - Train: 78.17% [53000/67800]  [234.5/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.088)]
2024-05-25 17:15:48,792 - Train: 78.24% [53050/67800]  [234.7/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.089)]
2024-05-25 17:15:54,282 - Train: 78.32% [53100/67800]  [235.0/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.088)]
2024-05-25 17:15:55,603 - ==> Total time: 1:52:13	 Eta: 0:31:02 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:16:02,013 - Train: 78.39% [53150/67800]  [235.2/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.089)]
2024-05-25 17:16:07,909 - Train: 78.47% [53200/67800]  [235.4/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.088)]
2024-05-25 17:16:13,467 - Train: 78.54% [53250/67800]  [235.6/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.087)]
2024-05-25 17:16:19,207 - Train: 78.61% [53300/67800]  [235.8/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.090)]
2024-05-25 17:16:23,206 - ==> Total time: 1:52:40	 Eta: 0:30:33 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:16:26,987 - Train: 78.69% [53350/67800]  [236.1/300.0] [batch_t 0.063 (0.133)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.078 (0.090)]
2024-05-25 17:16:32,432 - Train: 78.76% [53400/67800]  [236.3/300.0] [batch_t 0.098 (0.109)] [data_t 0.036] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.087)]
2024-05-25 17:16:38,134 - Train: 78.83% [53450/67800]  [236.5/300.0] [batch_t 0.090 (0.114)] [data_t 0.029] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.087)]
2024-05-25 17:16:43,722 - Train: 78.91% [53500/67800]  [236.7/300.0] [batch_t 0.141 (0.112)] [data_t 0.079] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.088)]
2024-05-25 17:16:49,561 - Train: 78.98% [53550/67800]  [236.9/300.0] [batch_t 0.313 (0.117)] [data_t 0.251] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.088)]
2024-05-25 17:16:50,892 - ==> Total time: 1:53:08	 Eta: 0:30:04 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:16:57,054 - Train: 79.06% [53600/67800]  [237.2/300.0] [batch_t 0.120 (0.116)] [data_t 0.058] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.085)]
2024-05-25 17:17:02,826 - Train: 79.13% [53650/67800]  [237.4/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.089)]
2024-05-25 17:17:08,672 - Train: 79.20% [53700/67800]  [237.6/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.089)]
2024-05-25 17:17:14,430 - Train: 79.28% [53750/67800]  [237.8/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.104 (0.089)]
2024-05-25 17:17:18,679 - ==> Total time: 1:53:36	 Eta: 0:29:35 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:17:21,959 - Train: 79.35% [53800/67800]  [238.1/300.0] [batch_t 0.063 (0.129)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.087)]
2024-05-25 17:17:27,748 - Train: 79.42% [53850/67800]  [238.3/300.0] [batch_t 0.176 (0.116)] [data_t 0.114] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.088)]
2024-05-25 17:17:33,299 - Train: 79.50% [53900/67800]  [238.5/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.088)]
2024-05-25 17:17:38,983 - Train: 79.57% [53950/67800]  [238.7/300.0] [batch_t 0.173 (0.114)] [data_t 0.111] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.088)]
2024-05-25 17:17:44,479 - Train: 79.65% [54000/67800]  [238.9/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.087)]
2024-05-25 17:17:46,156 - ==> Total time: 1:54:03	 Eta: 0:29:06 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 17:17:52,089 - Train: 79.72% [54050/67800]  [239.2/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.088)]
2024-05-25 17:17:58,022 - Train: 79.79% [54100/67800]  [239.4/300.0] [batch_t 0.287 (0.119)] [data_t 0.226] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.089)]
2024-05-25 17:18:03,666 - Train: 79.87% [54150/67800]  [239.6/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.087)]
2024-05-25 17:18:09,323 - Train: 79.94% [54200/67800]  [239.8/300.0] [batch_t 0.246 (0.113)] [data_t 0.184] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.086)]
2024-05-25 17:18:21,209 - Test: 46.30% [50/108] [batch_t 0.101 (0.145)] [cos 0.123 (0.114)]
2024-05-25 17:18:26,753 - Test: 92.59% [100/108] [batch_t 0.056 (0.128)] [cos 0.074 (0.116)]
2024-05-25 17:18:27,327 - Test: 100.00% [108/108] [batch_t 0.049 (0.124)] [cos 0.087 (0.113)]
2024-05-25 17:18:28,084 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.152 (mIoU_max_px)	
2024-05-25 17:18:29,223 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-25 17:18:30,226 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-25 17:18:31,097 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-25 17:18:31,699 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-25 17:18:32,530 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-25 17:18:33,466 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.239 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.234 (mIoU_max_px)	
2024-05-25 17:18:34,338 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-25 17:18:35,645 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.322 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.326 (mIoU_max_px)	
2024-05-25 17:18:36,867 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.310 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.309 (mIoU_max_px)	
2024-05-25 17:18:37,739 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-25 17:18:38,039 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-25 17:18:38,767 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-25 17:18:39,380 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-25 17:18:40,531 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-25 17:18:40,536 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.444      |  99.683 (30  epoch)   |    99.834    | 99.903 (30  epoch)  |      98.387      |   98.413 (30  epoch)   |   94.636    | 94.752 (30  epoch) |   97.797    | 97.848 (30  epoch) |  68.406  | 68.947 (30  epoch) |    68.425    | 68.889 (30  epoch) |        34.225        |     38.622 (60  epoch)     |        41.325         |     48.533 (60  epoch)      |        23.512         |     26.521 (60  epoch)      |    52.005     | 52.542 (30  epoch)  |
|   cable    |     83.077      |  88.156 (30  epoch)   |    89.131    | 92.279 (30  epoch)  |      83.333      |   86.631 (30  epoch)   |   76.421    | 78.891 (30  epoch) |   83.946    | 84.237 (150 epoch) |  25.647  | 27.628 (30  epoch) |    33.028    | 36.145 (30  epoch) |        17.902        |     19.053 (60  epoch)     |        28.092         |     30.806 (60  epoch)      |        10.192         |     10.937 (60  epoch)      |    19.781     | 22.059 (30  epoch)  |
|  capsule   |     98.006      |  98.325 (150 epoch)   |    99.565    | 99.642 (150 epoch)  |      97.297      |   97.758 (90  epoch)   |   95.969    | 96.036 (180 epoch) |   98.706    | 98.743 (60  epoch) |  44.498  | 45.587 (60  epoch) |    51.373    | 51.373 (240 epoch) |        24.944        |     25.679 (60  epoch)     |        35.182         |     37.110 (60  epoch)      |        15.310         |     15.836 (60  epoch)      |    34.565     | 34.565 (240 epoch)  |
|   carpet   |     98.756      |  98.997 (180 epoch)   |    99.642    | 99.712 (60  epoch)  |      97.727      |   98.305 (30  epoch)   |   95.868    | 95.930 (30  epoch) |   99.040    | 99.040 (240 epoch) |  58.714  | 59.419 (30  epoch) |    61.044    | 61.044 (240 epoch) |        36.534        |     37.266 (30  epoch)     |        52.850         |     57.666 (30  epoch)      |        24.133         |     24.549 (30  epoch)      |    43.930     | 43.930 (240 epoch)  |
|    grid    |     98.663      |  99.165 (60  epoch)   |    99.553    | 99.709 (150 epoch)  |      97.391      |   98.246 (60  epoch)   |   97.398    | 97.600 (90  epoch) |   99.188    | 99.251 (90  epoch) |  47.432  | 48.602 (180 epoch) |    48.373    | 50.729 (30  epoch) |        32.561        |     33.384 (150 epoch)     |        59.119         |     60.142 (210 epoch)      |        20.162         |     20.796 (150 epoch)      |    31.902     | 33.985 (30  epoch)  |
|  hazelnut  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.394    | 96.508 (90  epoch) |   98.542    | 98.714 (30  epoch) |  57.420  | 59.945 (30  epoch) |    58.604    | 60.663 (30  epoch) |        33.034        |     33.225 (30  epoch)     |        59.524         |     61.067 (30  epoch)      |        21.313         |     21.662 (30  epoch)      |    41.447     | 43.537 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.898    | 98.095 (30  epoch) |   99.346    | 99.449 (30  epoch) |  40.955  | 45.552 (30  epoch) |    47.604    | 51.138 (30  epoch) |        26.170        |     30.386 (30  epoch)     |        47.343         |     61.410 (30  epoch)      |        15.914         |     18.821 (30  epoch)      |    31.237     | 34.353 (30  epoch)  |
| metal_nut  |     61.193      |  99.756 (150 epoch)   |    81.642    | 99.943 (150 epoch)  |      92.537      |   99.465 (30  epoch)   |   89.062    | 92.388 (30  epoch) |   92.629    | 94.379 (30  epoch) |  54.127  | 65.127 (30  epoch) |    60.796    | 68.153 (30  epoch) |        6.950         |     31.370 (30  epoch)     |         5.380         |     45.478 (30  epoch)      |         4.475         |     20.948 (30  epoch)      |    43.674     | 51.691 (30  epoch)  |
|    pill    |     97.490      |  98.554 (60  epoch)   |    99.571    | 99.746 (60  epoch)  |      97.509      |   97.857 (150 epoch)   |   96.007    | 96.148 (60  epoch) |   97.412    | 97.463 (210 epoch) |  62.643  | 62.835 (120 epoch) |    64.336    | 64.338 (120 epoch) |        25.243        |     26.629 (120 epoch)     |        38.315         |     41.108 (120 epoch)      |        16.564         |     17.510 (120 epoch)      |    47.423     | 47.426 (120 epoch)  |
|   screw    |     97.458      |  98.135 (150 epoch)   |    99.162    | 99.407 (150 epoch)  |      95.798      |   96.694 (150 epoch)   |   96.925    | 97.152 (180 epoch) |   99.345    | 99.414 (180 epoch) |  40.781  | 43.036 (30  epoch) |    43.950    | 45.790 (180 epoch) |        21.975        |     22.669 (30  epoch)     |        64.088         |     64.088 (240 epoch)      |        13.187         |     13.713 (30  epoch)      |    28.164     | 29.693 (180 epoch)  |
