2024-05-24 16:37:57,397 - ==> Logging on master GPU: 0
2024-05-24 16:37:57,397 - ==> Running Trainer: RDTrainer
2024-05-24 16:37:57,397 - ==> Using GPU: [0] for Training
2024-05-24 16:37:57,398 - ==> Building model
2024-05-24 16:37:58,256 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 16:38:07,381 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 16:52:02,207 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:52:02,472 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 16:52:02,477 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     81.667      |  85.833 (40  epoch)   |    96.027    | 97.097 (40  epoch)  |      92.308      |   94.118 (10  epoch)   |   94.774    | 98.157 (10  epoch) |   98.355    | 99.422 (10  epoch) |  7.286   | 10.134 (10  epoch) |    9.953     | 16.936 (10  epoch) |        3.569         |     3.995 (20  epoch)      |        73.516         |     92.598 (10  epoch)      |         1.848         |      2.095 (20  epoch)      |     5.237     |  9.251 (10  epoch)  |
|   Bird   |     48.182      |  56.364 (40  epoch)   |    86.671    | 86.671 (50  epoch)  |      89.796      |   89.796 (10  epoch)   |   58.771    | 59.149 (40  epoch) |   87.711    | 87.740 (40  epoch) |  6.109   | 9.428 (40  epoch)  |    11.957    | 17.471 (40  epoch) |        6.927         |     8.775 (40  epoch)      |        55.338         |     57.194 (20  epoch)      |         3.627         |      4.677 (40  epoch)      |     6.359     |  9.572 (40  epoch)  |
| Elephant |     37.778      |  42.222 (40  epoch)   |    73.048    | 79.800 (40  epoch)  |      87.805      |   87.805 (10  epoch)   |   66.722    | 66.722 (50  epoch) |   89.289    | 89.289 (50  epoch) |  2.190   | 2.190 (50  epoch)  |    5.346     | 5.346 (50  epoch)  |        2.701         |     2.958 (30  epoch)      |        46.334         |     60.261 (40  epoch)      |         1.377         |      1.507 (30  epoch)      |     2.747     |  2.747 (50  epoch)  |
|  Parrot  |      0.000      |   4.348 (20  epoch)   |    64.264    | 65.486 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   38.014    | 40.059 (10  epoch) |   65.946    | 65.946 (50  epoch) |  0.963   | 0.963 (50  epoch)  |    2.313     | 2.313 (50  epoch)  |        1.014         |     1.014 (50  epoch)      |        25.781         |     34.097 (10  epoch)      |         0.511         |      0.511 (50  epoch)      |     1.170     |  1.170 (50  epoch)  |
|   Pig    |     67.059      |  70.588 (30  epoch)   |    82.302    | 82.991 (30  epoch)  |      87.179      |   91.429 (40  epoch)   |   92.103    | 93.913 (40  epoch) |   98.332    | 98.449 (40  epoch) |  22.614  | 22.614 (50  epoch) |    32.536    | 32.536 (50  epoch) |        14.301        |     14.301 (50  epoch)     |        71.718         |     71.718 (50  epoch)      |         8.068         |      8.068 (50  epoch)      |    19.428     | 19.428 (50  epoch)  |
|  Puppy   |     86.000      |  90.000 (10  epoch)   |    96.638    | 97.487 (10  epoch)  |      90.909      |   95.238 (10  epoch)   |   90.097    | 96.308 (10  epoch) |   97.147    | 99.175 (10  epoch) |  9.312   | 19.846 (10  epoch) |    13.004    | 29.805 (10  epoch) |        5.325         |     6.292 (10  epoch)      |        71.796         |     92.524 (10  epoch)      |         2.799         |      3.488 (10  epoch)      |     6.954     | 17.512 (10  epoch)  |
| Scorpion |     60.000      |  68.696 (30  epoch)   |    90.670    | 93.551 (30  epoch)  |      90.196      |   90.196 (10  epoch)   |   22.173    | 37.829 (10  epoch) |   68.933    | 76.683 (10  epoch) |  2.262   | 3.301 (10  epoch)  |    5.334     | 7.976 (10  epoch)  |        2.606         |     3.948 (10  epoch)      |        38.102         |     46.066 (10  epoch)      |         1.329         |      2.030 (10  epoch)      |     2.740     |  4.154 (10  epoch)  |
|  Turtle  |     96.190      |  100.000 (10  epoch)  |    99.238    | 100.000 (10  epoch) |      97.561      |  100.000 (10  epoch)   |   94.287    | 97.514 (10  epoch) |   98.545    | 99.337 (10  epoch) |  23.160  | 39.270 (10  epoch) |    32.575    | 41.470 (10  epoch) |        13.754        |     13.821 (30  epoch)     |        75.945         |     92.111 (10  epoch)      |         7.746         |      7.848 (10  epoch)      |    19.456     | 26.159 (10  epoch)  |
| Unicorn  |     40.952      |  59.048 (20  epoch)   |    77.878    | 89.252 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   43.587    | 58.521 (10  epoch) |   80.439    | 86.500 (10  epoch) |  0.646   | 0.911 (10  epoch)  |    1.530     | 2.389 (10  epoch)  |        0.880         |     0.915 (10  epoch)      |        41.454         |     48.772 (10  epoch)      |         0.443         |      0.461 (10  epoch)      |     0.771     |  1.209 (10  epoch)  |
|  Whale   |     53.750      |  78.125 (10  epoch)   |    90.891    | 95.893 (10  epoch)  |      92.754      |   94.118 (20  epoch)   |   93.061    | 96.375 (10  epoch) |   98.557    | 99.345 (10  epoch) |  16.400  | 30.151 (10  epoch) |    22.323    | 34.882 (10  epoch) |        9.133         |     10.595 (10  epoch)     |        70.744         |     84.223 (10  epoch)      |         4.962         |      6.014 (10  epoch)      |    12.564     | 21.126 (10  epoch)  |
|   Avg    |     57.158      |  57.983 (20  epoch)   |    85.763    | 85.917 (20  epoch)  |      90.807      |   92.012 (10  epoch)   |   69.359    | 72.841 (10  epoch) |   88.325    | 88.966 (10  epoch) |  9.094   | 11.769 (10  epoch) |    13.687    | 16.393 (10  epoch) |        6.021         |     6.021 (50  epoch)      |        57.073         |     67.039 (10  epoch)      |         3.271         |      3.271 (50  epoch)      |     7.743     |  9.564 (10  epoch)  |
2024-05-24 16:52:02,553 - ==> Total time: 0:14:05	 Eta: 0:14:05 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:52:18,686 - ==> Total time: 0:14:21	 Eta: 0:13:47 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:52:28,184 - Train: 51.67% [1550/3000]  [51.7/100.0] [batch_t 0.062 (0.400)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.217 (0.212)]
2024-05-24 16:52:32,696 - ==> Total time: 0:14:35	 Eta: 0:13:28 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:52:46,988 - ==> Total time: 0:14:49	 Eta: 0:13:08 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:52:53,262 - Train: 53.33% [1600/3000]  [53.3/100.0] [batch_t 0.061 (0.477)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.214 (0.210)]
2024-05-24 16:53:01,018 - ==> Total time: 0:15:03	 Eta: 0:12:49 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:53:16,220 - Train: 55.00% [1650/3000]  [55.0/100.0] [batch_t 0.061 (0.417)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.211 (0.209)]
2024-05-24 16:53:16,222 - ==> Total time: 0:15:18	 Eta: 0:12:31 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:53:30,171 - ==> Total time: 0:15:32	 Eta: 0:12:12 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:53:39,787 - Train: 56.67% [1700/3000]  [56.7/100.0] [batch_t 0.062 (0.400)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.214 (0.214)]
2024-05-24 16:53:44,336 - ==> Total time: 0:15:47	 Eta: 0:11:54 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:53:58,649 - ==> Total time: 0:16:01	 Eta: 0:11:36 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:54:05,388 - Train: 58.33% [1750/3000]  [58.3/100.0] [batch_t 0.061 (0.514)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.204 (0.205)]
2024-05-24 16:54:13,296 - ==> Total time: 0:16:16	 Eta: 0:11:18 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:54:27,444 - Train: 60.00% [1800/3000]  [60.0/100.0] [batch_t 0.061 (0.421)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.208 (0.207)]
2024-05-24 16:54:38,990 - Test: 100.00% [17/17] [batch_t 2.060 (0.672)] [cos 0.308 (0.308)]
2024-05-24 16:54:39,214 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:54:39,397 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:54:39,551 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:54:39,741 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:54:39,892 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 16:54:40,062 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:54:40,250 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:54:40,441 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:54:40,615 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:54:40,879 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 16:54:40,885 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     85.000      |  85.833 (40  epoch)   |    96.484    | 97.097 (40  epoch)  |      94.118      |   94.118 (10  epoch)   |   94.299    | 98.157 (10  epoch) |   98.134    | 99.422 (10  epoch) |  3.986   | 10.134 (10  epoch) |    9.591     | 16.936 (10  epoch) |        3.041         |     3.995 (20  epoch)      |        75.875         |     92.598 (10  epoch)      |         1.568         |      2.095 (20  epoch)      |     5.037     |  9.251 (10  epoch)  |
|   Bird   |     58.182      |  58.182 (60  epoch)   |    89.129    | 89.129 (60  epoch)  |      91.667      |   91.667 (60  epoch)   |   58.908    | 59.149 (40  epoch) |   87.980    | 87.980 (60  epoch) |  9.956   | 9.956 (60  epoch)  |    20.123    | 20.123 (60  epoch) |        9.548         |     9.548 (60  epoch)      |        56.559         |     57.194 (20  epoch)      |         5.136         |      5.136 (60  epoch)      |    11.187     | 11.187 (60  epoch)  |
| Elephant |     56.667      |  56.667 (60  epoch)   |    85.537    | 85.537 (60  epoch)  |      87.805      |   87.805 (10  epoch)   |   66.911    | 66.911 (60  epoch) |   89.509    | 89.509 (60  epoch) |  2.363   | 2.363 (60  epoch)  |    5.593     | 5.593 (60  epoch)  |        3.402         |     3.402 (60  epoch)      |        52.071         |     60.261 (40  epoch)      |         1.737         |      1.737 (60  epoch)      |     2.877     |  2.877 (60  epoch)  |
|  Parrot  |      5.217      |   5.217 (60  epoch)   |    65.598    | 65.598 (60  epoch)  |      90.196      |   90.196 (10  epoch)   |   33.684    | 40.059 (10  epoch) |   63.748    | 65.946 (50  epoch) |  0.864   | 0.963 (50  epoch)  |    1.959     | 2.313 (50  epoch)  |        0.865         |     1.014 (50  epoch)      |        22.967         |     34.097 (10  epoch)      |         0.435         |      0.511 (50  epoch)      |     0.989     |  1.170 (50  epoch)  |
|   Pig    |     69.412      |  70.588 (30  epoch)   |    82.688    | 82.991 (30  epoch)  |      89.474      |   91.429 (40  epoch)   |   93.059    | 93.913 (40  epoch) |   98.451    | 98.451 (60  epoch) |  23.947  | 23.947 (60  epoch) |    31.749    | 32.536 (50  epoch) |        15.081        |     15.081 (60  epoch)     |        65.864         |     71.718 (50  epoch)      |         8.518         |      8.518 (60  epoch)      |    18.870     | 19.428 (50  epoch)  |
|  Puppy   |     58.000      |  90.000 (10  epoch)   |    87.100    | 97.487 (10  epoch)  |      88.889      |   95.238 (10  epoch)   |   88.039    | 96.308 (10  epoch) |   96.385    | 99.175 (10  epoch) |  5.818   | 19.846 (10  epoch) |    8.351     | 29.805 (10  epoch) |        3.883         |     6.292 (10  epoch)      |        68.935         |     92.524 (10  epoch)      |         2.004         |      3.488 (10  epoch)      |     4.358     | 17.512 (10  epoch)  |
| Scorpion |     52.174      |  68.696 (30  epoch)   |    87.772    | 93.551 (30  epoch)  |      90.196      |   90.196 (10  epoch)   |   21.291    | 37.829 (10  epoch) |   66.086    | 76.683 (10  epoch) |  2.095   | 3.301 (10  epoch)  |    4.824     | 7.976 (10  epoch)  |        2.249         |     3.948 (10  epoch)      |        30.894         |     46.066 (10  epoch)      |         1.146         |      2.030 (10  epoch)      |     2.472     |  4.154 (10  epoch)  |
|  Turtle  |     93.333      |  100.000 (10  epoch)  |    98.617    | 100.000 (10  epoch) |      95.000      |  100.000 (10  epoch)   |   95.199    | 97.514 (10  epoch) |   98.700    | 99.337 (10  epoch) |  25.508  | 39.270 (10  epoch) |    31.000    | 41.470 (10  epoch) |        14.215        |     14.215 (60  epoch)     |        73.750         |     92.111 (10  epoch)      |         8.009         |      8.009 (60  epoch)      |    18.343     | 26.159 (10  epoch)  |
| Unicorn  |     28.571      |  59.048 (20  epoch)   |    75.431    | 89.252 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   39.131    | 58.521 (10  epoch) |   77.875    | 86.500 (10  epoch) |  0.588   | 0.911 (10  epoch)  |    1.347     | 2.389 (10  epoch)  |        0.745         |     0.915 (10  epoch)      |        38.024         |     48.772 (10  epoch)      |         0.374         |      0.461 (10  epoch)      |     0.678     |  1.209 (10  epoch)  |
|  Whale   |     56.250      |  78.125 (10  epoch)   |    91.815    | 95.893 (10  epoch)  |      92.754      |   94.118 (20  epoch)   |   93.898    | 96.375 (10  epoch) |   98.713    | 99.345 (10  epoch) |  15.536  | 30.151 (10  epoch) |    21.275    | 34.882 (10  epoch) |        9.448         |     10.595 (10  epoch)     |        70.107         |     84.223 (10  epoch)      |         5.123         |      6.014 (10  epoch)      |    11.904     | 21.126 (10  epoch)  |
|   Avg    |     56.281      |  57.983 (20  epoch)   |    86.017    | 86.017 (60  epoch)  |      90.946      |   92.012 (10  epoch)   |   68.442    | 72.841 (10  epoch) |   87.558    | 88.966 (10  epoch) |  9.066   | 11.769 (10  epoch) |    13.581    | 16.393 (10  epoch) |        6.248         |     6.248 (60  epoch)      |        55.504         |     67.039 (10  epoch)      |         3.405         |      3.405 (60  epoch)      |     7.672     |  9.564 (10  epoch)  |
2024-05-24 16:54:40,960 - ==> Total time: 0:16:43	 Eta: 0:11:09 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:54:55,261 - ==> Total time: 0:16:57	 Eta: 0:10:50 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:55:04,767 - Train: 61.67% [1850/3000]  [61.7/100.0] [batch_t 0.061 (0.401)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.202 (0.201)]
2024-05-24 16:55:09,237 - ==> Total time: 0:17:11	 Eta: 0:10:32 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:55:23,126 - ==> Total time: 0:17:25	 Eta: 0:10:14 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:55:29,515 - Train: 63.33% [1900/3000]  [63.3/100.0] [batch_t 0.061 (0.489)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.200 (0.199)]
2024-05-24 16:55:37,325 - ==> Total time: 0:17:40	 Eta: 0:09:56 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:55:51,217 - Train: 65.00% [1950/3000]  [65.0/100.0] [batch_t 0.088 (0.414)] [data_t 0.028] [optim_t 0.061] [lr 0.005000] [cos 0.197 (0.199)]
2024-05-24 16:55:51,220 - ==> Total time: 0:17:53	 Eta: 0:09:38 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:56:05,043 - ==> Total time: 0:18:07	 Eta: 0:09:20 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:56:14,777 - Train: 66.67% [2000/3000]  [66.7/100.0] [batch_t 0.062 (0.404)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.196 (0.196)]
2024-05-24 16:56:19,357 - ==> Total time: 0:18:22	 Eta: 0:09:02 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:56:33,512 - ==> Total time: 0:18:36	 Eta: 0:08:45 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:56:39,752 - Train: 68.33% [2050/3000]  [68.3/100.0] [batch_t 0.062 (0.479)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.191 (0.193)]
2024-05-24 16:56:47,433 - ==> Total time: 0:18:50	 Eta: 0:08:27 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:57:01,591 - Train: 70.00% [2100/3000]  [70.0/100.0] [batch_t 0.062 (0.424)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.196 (0.194)]
2024-05-24 16:57:13,160 - Test: 100.00% [17/17] [batch_t 2.070 (0.672)] [cos 0.306 (0.306)]
2024-05-24 16:57:13,380 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:57:13,563 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:57:13,717 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:57:13,906 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 16:57:14,058 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:57:14,227 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
