2024-05-24 18:26:06,963 - ==> Logging on master GPU: 0
2024-05-24 18:26:06,963 - ==> Running Trainer: RDTrainer
2024-05-24 18:26:06,963 - ==> Using GPU: [0] for Training
2024-05-24 18:26:06,963 - ==> Building model
2024-05-24 18:26:07,902 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 18:26:16,433 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 19:12:11,361 - Train: 44.00% [36650/83300]  [44.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.058)]
2024-05-24 19:12:11,489 - ==> Total time: 0:46:04	 Eta: 0:58:38 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:12:16,532 - Train: 44.06% [36700/83300]  [44.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.059)]
2024-05-24 19:12:19,681 - Train: 44.12% [36750/83300]  [44.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.059)]
2024-05-24 19:12:22,829 - Train: 44.18% [36800/83300]  [44.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.058)]
2024-05-24 19:12:25,976 - Train: 44.24% [36850/83300]  [44.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.058)]
2024-05-24 19:12:29,122 - Train: 44.30% [36900/83300]  [44.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.058)]
2024-05-24 19:12:32,269 - Train: 44.36% [36950/83300]  [44.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.059)]
2024-05-24 19:12:35,415 - Train: 44.42% [37000/83300]  [44.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.059)]
2024-05-24 19:12:38,561 - Train: 44.48% [37050/83300]  [44.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.059)]
2024-05-24 19:12:41,708 - Train: 44.54% [37100/83300]  [44.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.059)]
2024-05-24 19:12:44,857 - Train: 44.60% [37150/83300]  [44.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.060)]
2024-05-24 19:12:48,003 - Train: 44.66% [37200/83300]  [44.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.058)]
2024-05-24 19:12:51,148 - Train: 44.72% [37250/83300]  [44.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.058)]
2024-05-24 19:12:54,294 - Train: 44.78% [37300/83300]  [44.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.059)]
2024-05-24 19:12:57,439 - Train: 44.84% [37350/83300]  [44.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.058)]
2024-05-24 19:13:00,583 - Train: 44.90% [37400/83300]  [44.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.059)]
2024-05-24 19:13:03,726 - Train: 44.96% [37450/83300]  [45.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.058)]
2024-05-24 19:13:05,927 - ==> Total time: 0:46:59	 Eta: 0:57:25 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:13:08,872 - Train: 45.02% [37500/83300]  [45.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.058)]
2024-05-24 19:13:12,022 - Train: 45.08% [37550/83300]  [45.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.058)]
2024-05-24 19:13:15,170 - Train: 45.14% [37600/83300]  [45.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.059)]
2024-05-24 19:13:18,316 - Train: 45.20% [37650/83300]  [45.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.059)]
2024-05-24 19:13:21,461 - Train: 45.26% [37700/83300]  [45.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.057)]
2024-05-24 19:13:24,604 - Train: 45.32% [37750/83300]  [45.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.059)]
2024-05-24 19:13:27,747 - Train: 45.38% [37800/83300]  [45.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.058)]
2024-05-24 19:13:30,890 - Train: 45.44% [37850/83300]  [45.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.058)]
2024-05-24 19:13:34,034 - Train: 45.50% [37900/83300]  [45.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.059)]
2024-05-24 19:13:37,179 - Train: 45.56% [37950/83300]  [45.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.059)]
2024-05-24 19:13:40,322 - Train: 45.62% [38000/83300]  [45.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.058)]
2024-05-24 19:13:43,465 - Train: 45.68% [38050/83300]  [45.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.058)]
2024-05-24 19:13:46,611 - Train: 45.74% [38100/83300]  [45.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.059)]
2024-05-24 19:13:49,755 - Train: 45.80% [38150/83300]  [45.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.058)]
2024-05-24 19:13:52,901 - Train: 45.86% [38200/83300]  [45.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.058)]
2024-05-24 19:13:56,046 - Train: 45.92% [38250/83300]  [45.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.058)]
2024-05-24 19:13:59,191 - Train: 45.98% [38300/83300]  [46.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.059)]
2024-05-24 19:14:00,324 - ==> Total time: 0:47:53	 Eta: 0:56:13 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:14:04,480 - Train: 46.04% [38350/83300]  [46.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.057)]
2024-05-24 19:14:07,627 - Train: 46.10% [38400/83300]  [46.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.058)]
2024-05-24 19:14:10,770 - Train: 46.16% [38450/83300]  [46.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.059)]
2024-05-24 19:14:13,912 - Train: 46.22% [38500/83300]  [46.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.058)]
2024-05-24 19:14:17,054 - Train: 46.28% [38550/83300]  [46.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.058)]
2024-05-24 19:14:20,195 - Train: 46.34% [38600/83300]  [46.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.058)]
2024-05-24 19:14:23,338 - Train: 46.40% [38650/83300]  [46.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.058)]
2024-05-24 19:14:26,482 - Train: 46.46% [38700/83300]  [46.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.059)]
2024-05-24 19:14:29,625 - Train: 46.52% [38750/83300]  [46.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.058)]
2024-05-24 19:14:32,766 - Train: 46.58% [38800/83300]  [46.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.058)]
2024-05-24 19:14:35,909 - Train: 46.64% [38850/83300]  [46.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.058)]
2024-05-24 19:14:39,050 - Train: 46.70% [38900/83300]  [46.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.055 (0.057)]
2024-05-24 19:14:42,191 - Train: 46.76% [38950/83300]  [46.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.058)]
2024-05-24 19:14:45,331 - Train: 46.82% [39000/83300]  [46.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.058)]
2024-05-24 19:14:48,473 - Train: 46.88% [39050/83300]  [46.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.059)]
2024-05-24 19:14:51,614 - Train: 46.94% [39100/83300]  [46.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.058)]
2024-05-24 19:14:54,757 - Train: 47.00% [39150/83300]  [47.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.058)]
2024-05-24 19:14:54,822 - ==> Total time: 0:48:47	 Eta: 0:55:01 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:15:00,288 - Train: 47.06% [39200/83300]  [47.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.058)]
2024-05-24 19:15:03,433 - Train: 47.12% [39250/83300]  [47.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.057)]
2024-05-24 19:15:06,578 - Train: 47.18% [39300/83300]  [47.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.057)]
2024-05-24 19:15:09,724 - Train: 47.24% [39350/83300]  [47.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.058)]
2024-05-24 19:15:12,869 - Train: 47.30% [39400/83300]  [47.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.058)]
2024-05-24 19:15:16,014 - Train: 47.36% [39450/83300]  [47.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.057)]
2024-05-24 19:15:19,161 - Train: 47.42% [39500/83300]  [47.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.057)]
2024-05-24 19:15:22,306 - Train: 47.48% [39550/83300]  [47.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.057)]
2024-05-24 19:15:25,446 - Train: 47.54% [39600/83300]  [47.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.058)]
2024-05-24 19:15:28,589 - Train: 47.60% [39650/83300]  [47.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.057)]
2024-05-24 19:15:31,733 - Train: 47.66% [39700/83300]  [47.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.058)]
2024-05-24 19:15:34,876 - Train: 47.72% [39750/83300]  [47.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.058)]
2024-05-24 19:15:38,019 - Train: 47.78% [39800/83300]  [47.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.058)]
2024-05-24 19:15:41,163 - Train: 47.84% [39850/83300]  [47.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.058)]
2024-05-24 19:15:44,307 - Train: 47.90% [39900/83300]  [47.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.058)]
2024-05-24 19:15:47,451 - Train: 47.96% [39950/83300]  [48.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.057)]
2024-05-24 19:15:49,588 - ==> Total time: 0:49:42	 Eta: 0:53:51 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:15:52,539 - Train: 48.02% [40000/83300]  [48.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.058)]
2024-05-24 19:15:55,687 - Train: 48.08% [40050/83300]  [48.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.058)]
2024-05-24 19:15:58,832 - Train: 48.14% [40100/83300]  [48.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.058)]
2024-05-24 19:16:01,979 - Train: 48.20% [40150/83300]  [48.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.057)]
2024-05-24 19:16:05,126 - Train: 48.26% [40200/83300]  [48.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.057)]
2024-05-24 19:16:08,270 - Train: 48.32% [40250/83300]  [48.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.049 (0.058)]
2024-05-24 19:16:11,411 - Train: 48.38% [40300/83300]  [48.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.057)]
2024-05-24 19:16:14,555 - Train: 48.44% [40350/83300]  [48.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.058)]
2024-05-24 19:16:17,698 - Train: 48.50% [40400/83300]  [48.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.058)]
2024-05-24 19:16:20,839 - Train: 48.56% [40450/83300]  [48.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.057)]
2024-05-24 19:16:23,981 - Train: 48.62% [40500/83300]  [48.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.058)]
2024-05-24 19:16:27,125 - Train: 48.68% [40550/83300]  [48.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.057)]
2024-05-24 19:16:30,267 - Train: 48.74% [40600/83300]  [48.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.058)]
2024-05-24 19:16:33,410 - Train: 48.80% [40650/83300]  [48.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.058)]
2024-05-24 19:16:36,556 - Train: 48.86% [40700/83300]  [48.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.057)]
2024-05-24 19:16:39,703 - Train: 48.92% [40750/83300]  [48.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.057)]
2024-05-24 19:16:42,848 - Train: 48.98% [40800/83300]  [49.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.050 (0.057)]
2024-05-24 19:16:43,918 - ==> Total time: 0:50:37	 Eta: 0:52:40 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:16:47,936 - Train: 49.04% [40850/83300]  [49.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.051 (0.057)]
2024-05-24 19:16:51,082 - Train: 49.10% [40900/83300]  [49.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.058)]
2024-05-24 19:16:54,226 - Train: 49.16% [40950/83300]  [49.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.058)]
2024-05-24 19:16:57,370 - Train: 49.22% [41000/83300]  [49.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.057)]
2024-05-24 19:17:00,514 - Train: 49.28% [41050/83300]  [49.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.057)]
2024-05-24 19:17:03,658 - Train: 49.34% [41100/83300]  [49.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.057)]
2024-05-24 19:17:06,801 - Train: 49.40% [41150/83300]  [49.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.056 (0.058)]
2024-05-24 19:17:09,947 - Train: 49.46% [41200/83300]  [49.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.055 (0.058)]
2024-05-24 19:17:13,092 - Train: 49.52% [41250/83300]  [49.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.057)]
2024-05-24 19:17:16,236 - Train: 49.58% [41300/83300]  [49.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.057)]
2024-05-24 19:17:19,376 - Train: 49.64% [41350/83300]  [49.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.059)]
2024-05-24 19:17:22,520 - Train: 49.70% [41400/83300]  [49.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.057)]
2024-05-24 19:17:25,663 - Train: 49.76% [41450/83300]  [49.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.058)]
2024-05-24 19:17:28,807 - Train: 49.82% [41500/83300]  [49.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.054 (0.057)]
2024-05-24 19:17:31,952 - Train: 49.88% [41550/83300]  [49.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.057)]
2024-05-24 19:17:35,099 - Train: 49.94% [41600/83300]  [49.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.058 (0.058)]
2024-05-24 19:17:38,243 - Train: 50.00% [41650/83300]  [50.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.053 (0.058)]
2024-05-24 19:17:41,705 - Test: 11.39% [50/439] [batch_t 0.060 (0.062)] [cos 0.072 (0.071)]
2024-05-24 19:17:44,604 - Test: 22.78% [100/439] [batch_t 0.056 (0.060)] [cos 0.069 (0.071)]
2024-05-24 19:17:47,394 - Test: 34.17% [150/439] [batch_t 0.056 (0.058)] [cos 0.071 (0.071)]
2024-05-24 19:17:50,188 - Test: 45.56% [200/439] [batch_t 0.056 (0.058)] [cos 0.072 (0.071)]
2024-05-24 19:17:53,015 - Test: 56.95% [250/439] [batch_t 0.059 (0.058)] [cos 0.050 (0.067)]
2024-05-24 19:17:55,827 - Test: 68.34% [300/439] [batch_t 0.057 (0.057)] [cos 0.029 (0.061)]
2024-05-24 19:17:58,579 - Test: 79.73% [350/439] [batch_t 0.055 (0.057)] [cos 0.089 (0.061)]
2024-05-24 19:18:01,347 - Test: 91.12% [400/439] [batch_t 0.056 (0.057)] [cos 0.075 (0.063)]
2024-05-24 19:18:03,473 - Test: 100.00% [439/439] [batch_t 0.020 (0.057)] [cos 0.077 (0.065)]
2024-05-24 19:18:36,418 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.153 (mF1_max_px)	  2.817 (mF1_px_0.2_0.8_0.1)	  2.808 (mAcc_px_0.2_0.8_0.1)	  2.820 (mIoU_px_0.2_0.8_0.1)	  8.125 (mIoU_max_px)	
2024-05-24 19:18:48,912 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.277 (mF1_max_px)	  1.139 (mF1_px_0.2_0.8_0.1)	  1.142 (mAcc_px_0.2_0.8_0.1)	  1.138 (mIoU_px_0.2_0.8_0.1)	  3.294 (mIoU_max_px)	
2024-05-24 19:19:03,805 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.949 (mF1_max_px)	  1.374 (mF1_px_0.2_0.8_0.1)	  1.374 (mAcc_px_0.2_0.8_0.1)	  1.366 (mIoU_px_0.2_0.8_0.1)	  3.974 (mIoU_max_px)	
2024-05-24 19:19:03,812 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     82.240      |  82.759 (10  epoch)   |    94.069    | 94.824 (10  epoch) |      91.730      |   91.759 (40  epoch)   |   83.280    | 83.404 (30  epoch) |   96.510    | 96.545 (40  epoch) |  45.390  | 45.905 (40  epoch) |    48.442    | 49.153 (40  epoch) |        19.907        |     21.070 (30  epoch)     |        49.042         |     54.648 (30  epoch)      |        12.023         |     12.669 (30  epoch)      |    31.963     | 32.585 (40  epoch)  |
|  liver  |     55.249      |  57.313 (10  epoch)   |    45.755    | 46.820 (10  epoch) |      64.289      |   65.418 (10  epoch)   |   91.123    | 92.412 (10  epoch) |   96.567    | 96.876 (10  epoch) |  5.393   | 6.263 (10  epoch)  |    10.184    | 11.634 (10  epoch) |        5.774         |     6.649 (20  epoch)      |        40.736         |     48.378 (20  epoch)      |         3.019         |      3.488 (10  epoch)      |     5.365     |  6.176 (10  epoch)  |
| retinal |     89.265      |  90.796 (10  epoch)   |    86.877    | 88.692 (10  epoch) |      77.267      |   80.266 (20  epoch)   |   86.999    | 86.999 (50  epoch) |   96.473    | 96.473 (50  epoch) |  65.621  | 65.766 (20  epoch) |    61.507    | 61.690 (20  epoch) |        24.060        |     24.203 (10  epoch)     |        42.485         |     42.485 (50  epoch)      |        15.513         |     15.610 (10  epoch)      |    44.411     | 44.603 (20  epoch)  |
|   Avg   |     75.584      |  76.956 (10  epoch)   |    75.567    | 76.779 (10  epoch) |      77.762      |   79.052 (10  epoch)   |   87.134    | 87.174 (10  epoch) |   96.517    | 96.517 (50  epoch) |  38.801  | 38.801 (50  epoch) |    40.045    | 40.473 (20  epoch) |        16.580        |     16.699 (40  epoch)     |        44.088         |     47.309 (20  epoch)      |        10.185         |     10.228 (40  epoch)      |    27.247     | 27.583 (20  epoch)  |
2024-05-24 19:19:04,108 - ==> Total time: 0:52:57	 Eta: 0:52:57 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:19:09,973 - Train: 50.06% [41700/83300]  [50.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.057 (0.056)]
2024-05-24 19:19:13,105 - Train: 50.12% [41750/83300]  [50.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.052 (0.058)]
2024-05-24 19:19:16,236 - Train: 50.18% [41800/83300]  [50.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.057)]
