2024-05-24 10:33:15,411 - ==> Logging on master GPU: 0
2024-05-24 10:33:15,412 - ==> Running Trainer: RDTrainer
2024-05-24 10:33:15,412 - ==> Using GPU: [0] for Training
2024-05-24 10:33:15,412 - ==> Building model
2024-05-24 10:33:17,823 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 10:33:21,018 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 11:00:05,035 - Train: 41.22% [22300/54100]  [41.2/100.0] [batch_t 0.065 (0.063)] [data_t 0.002] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.093)]
2024-05-24 11:00:08,199 - Train: 41.31% [22350/54100]  [41.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.092)]
2024-05-24 11:00:11,363 - Train: 41.40% [22400/54100]  [41.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.092)]
2024-05-24 11:00:14,527 - Train: 41.50% [22450/54100]  [41.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.103 (0.093)]
2024-05-24 11:00:17,691 - Train: 41.59% [22500/54100]  [41.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.091)]
2024-05-24 11:00:20,857 - Train: 41.68% [22550/54100]  [41.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.092)]
2024-05-24 11:00:24,024 - Train: 41.77% [22600/54100]  [41.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.092)]
2024-05-24 11:00:27,190 - Train: 41.87% [22650/54100]  [41.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.093)]
2024-05-24 11:00:30,357 - Train: 41.96% [22700/54100]  [42.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.074 (0.092)]
2024-05-24 11:00:31,754 - ==> Total time: 0:27:16	 Eta: 0:37:39 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:00:35,409 - Train: 42.05% [22750/54100]  [42.1/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.079 (0.091)]
2024-05-24 11:00:38,575 - Train: 42.14% [22800/54100]  [42.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.091)]
2024-05-24 11:00:41,740 - Train: 42.24% [22850/54100]  [42.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.099 (0.092)]
2024-05-24 11:00:44,909 - Train: 42.33% [22900/54100]  [42.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.092)]
2024-05-24 11:00:48,080 - Train: 42.42% [22950/54100]  [42.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.091)]
2024-05-24 11:00:51,248 - Train: 42.51% [23000/54100]  [42.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.091)]
2024-05-24 11:00:54,416 - Train: 42.61% [23050/54100]  [42.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.094)]
2024-05-24 11:00:57,588 - Train: 42.70% [23100/54100]  [42.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.092)]
2024-05-24 11:01:00,760 - Train: 42.79% [23150/54100]  [42.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.094)]
2024-05-24 11:01:03,932 - Train: 42.88% [23200/54100]  [42.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.099 (0.091)]
2024-05-24 11:01:07,105 - Train: 42.98% [23250/54100]  [43.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.091)]
2024-05-24 11:01:07,931 - ==> Total time: 0:27:52	 Eta: 0:36:57 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:01:12,227 - Train: 43.07% [23300/54100]  [43.1/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.089)]
2024-05-24 11:01:15,398 - Train: 43.16% [23350/54100]  [43.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.094)]
2024-05-24 11:01:18,569 - Train: 43.25% [23400/54100]  [43.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.090)]
2024-05-24 11:01:21,740 - Train: 43.35% [23450/54100]  [43.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.094)]
2024-05-24 11:01:24,912 - Train: 43.44% [23500/54100]  [43.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.085 (0.091)]
2024-05-24 11:01:28,086 - Train: 43.53% [23550/54100]  [43.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.096 (0.093)]
2024-05-24 11:01:31,257 - Train: 43.62% [23600/54100]  [43.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.093)]
2024-05-24 11:01:34,430 - Train: 43.72% [23650/54100]  [43.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.090)]
2024-05-24 11:01:37,603 - Train: 43.81% [23700/54100]  [43.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.087 (0.089)]
2024-05-24 11:01:40,775 - Train: 43.90% [23750/54100]  [43.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.091)]
2024-05-24 11:01:43,949 - Train: 43.99% [23800/54100]  [44.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.098 (0.092)]
2024-05-24 11:01:44,204 - ==> Total time: 0:28:28	 Eta: 0:36:14 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:01:49,223 - Train: 44.09% [23850/54100]  [44.1/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.090)]
2024-05-24 11:01:52,391 - Train: 44.18% [23900/54100]  [44.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.091)]
2024-05-24 11:01:55,563 - Train: 44.27% [23950/54100]  [44.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.091)]
2024-05-24 11:01:58,735 - Train: 44.36% [24000/54100]  [44.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.091)]
2024-05-24 11:02:01,908 - Train: 44.45% [24050/54100]  [44.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.092)]
2024-05-24 11:02:05,084 - Train: 44.55% [24100/54100]  [44.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.091)]
2024-05-24 11:02:08,257 - Train: 44.64% [24150/54100]  [44.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.090)]
2024-05-24 11:02:11,428 - Train: 44.73% [24200/54100]  [44.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.092)]
2024-05-24 11:02:14,599 - Train: 44.82% [24250/54100]  [44.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.091)]
2024-05-24 11:02:17,771 - Train: 44.92% [24300/54100]  [44.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.091)]
2024-05-24 11:02:20,626 - ==> Total time: 0:29:05	 Eta: 0:35:33 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:02:22,808 - Train: 45.01% [24350/54100]  [45.0/100.0] [batch_t 0.063 (0.086)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.088)]
2024-05-24 11:02:25,977 - Train: 45.10% [24400/54100]  [45.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.084 (0.092)]
2024-05-24 11:02:29,147 - Train: 45.19% [24450/54100]  [45.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.083 (0.089)]
2024-05-24 11:02:32,320 - Train: 45.29% [24500/54100]  [45.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.090)]
2024-05-24 11:02:35,490 - Train: 45.38% [24550/54100]  [45.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.089 (0.090)]
2024-05-24 11:02:38,660 - Train: 45.47% [24600/54100]  [45.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.092)]
2024-05-24 11:02:41,833 - Train: 45.56% [24650/54100]  [45.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.091)]
2024-05-24 11:02:45,007 - Train: 45.66% [24700/54100]  [45.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.089)]
2024-05-24 11:02:48,181 - Train: 45.75% [24750/54100]  [45.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.099 (0.089)]
2024-05-24 11:02:51,357 - Train: 45.84% [24800/54100]  [45.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.097 (0.091)]
2024-05-24 11:02:54,532 - Train: 45.93% [24850/54100]  [45.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.093)]
2024-05-24 11:02:56,813 - ==> Total time: 0:29:41	 Eta: 0:34:51 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:02:59,423 - Train: 46.03% [24900/54100]  [46.0/100.0] [batch_t 0.063 (0.074)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.088)]
2024-05-24 11:03:02,600 - Train: 46.12% [24950/54100]  [46.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.091 (0.090)]
2024-05-24 11:03:05,776 - Train: 46.21% [25000/54100]  [46.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.099 (0.092)]
2024-05-24 11:03:08,952 - Train: 46.30% [25050/54100]  [46.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.093)]
2024-05-24 11:03:12,119 - Train: 46.40% [25100/54100]  [46.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.085 (0.090)]
2024-05-24 11:03:15,288 - Train: 46.49% [25150/54100]  [46.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.089)]
2024-05-24 11:03:18,457 - Train: 46.58% [25200/54100]  [46.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.090)]
2024-05-24 11:03:21,627 - Train: 46.67% [25250/54100]  [46.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.089)]
2024-05-24 11:03:24,796 - Train: 46.77% [25300/54100]  [46.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.091)]
2024-05-24 11:03:27,965 - Train: 46.86% [25350/54100]  [46.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.094 (0.091)]
2024-05-24 11:03:31,136 - Train: 46.95% [25400/54100]  [47.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.101 (0.091)]
2024-05-24 11:03:32,848 - ==> Total time: 0:30:17	 Eta: 0:34:09 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:03:35,987 - Train: 47.04% [25450/54100]  [47.0/100.0] [batch_t 0.064 (0.069)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.090 (0.091)]
2024-05-24 11:03:39,161 - Train: 47.13% [25500/54100]  [47.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.090)]
2024-05-24 11:03:42,331 - Train: 47.23% [25550/54100]  [47.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.096 (0.090)]
2024-05-24 11:03:45,500 - Train: 47.32% [25600/54100]  [47.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.090)]
2024-05-24 11:03:48,669 - Train: 47.41% [25650/54100]  [47.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.084 (0.089)]
2024-05-24 11:03:51,838 - Train: 47.50% [25700/54100]  [47.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.088)]
2024-05-24 11:03:55,008 - Train: 47.60% [25750/54100]  [47.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.082 (0.091)]
2024-05-24 11:03:58,177 - Train: 47.69% [25800/54100]  [47.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.089)]
2024-05-24 11:04:01,348 - Train: 47.78% [25850/54100]  [47.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.090)]
2024-05-24 11:04:04,520 - Train: 47.87% [25900/54100]  [47.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.108 (0.088)]
2024-05-24 11:04:07,690 - Train: 47.97% [25950/54100]  [48.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.089)]
2024-05-24 11:04:08,834 - ==> Total time: 0:30:53	 Eta: 0:33:27 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:04:12,656 - Train: 48.06% [26000/54100]  [48.1/100.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.087)]
2024-05-24 11:04:15,832 - Train: 48.15% [26050/54100]  [48.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.091 (0.090)]
2024-05-24 11:04:19,002 - Train: 48.24% [26100/54100]  [48.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.077 (0.088)]
2024-05-24 11:04:22,171 - Train: 48.34% [26150/54100]  [48.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.091)]
2024-05-24 11:04:25,340 - Train: 48.43% [26200/54100]  [48.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.090)]
2024-05-24 11:04:28,510 - Train: 48.52% [26250/54100]  [48.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.105 (0.114)]
2024-05-24 11:04:31,679 - Train: 48.61% [26300/54100]  [48.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.087 (0.099)]
2024-05-24 11:04:34,850 - Train: 48.71% [26350/54100]  [48.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.096)]
2024-05-24 11:04:38,020 - Train: 48.80% [26400/54100]  [48.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.094)]
2024-05-24 11:04:41,191 - Train: 48.89% [26450/54100]  [48.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.098 (0.094)]
2024-05-24 11:04:44,361 - Train: 48.98% [26500/54100]  [49.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.092)]
2024-05-24 11:04:44,934 - ==> Total time: 0:31:29	 Eta: 0:32:46 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:04:49,466 - Train: 49.08% [26550/54100]  [49.1/100.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.086 (0.091)]
2024-05-24 11:04:52,642 - Train: 49.17% [26600/54100]  [49.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.093)]
2024-05-24 11:04:55,810 - Train: 49.26% [26650/54100]  [49.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.090)]
2024-05-24 11:04:58,980 - Train: 49.35% [26700/54100]  [49.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.092)]
2024-05-24 11:05:02,149 - Train: 49.45% [26750/54100]  [49.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.091)]
2024-05-24 11:05:05,320 - Train: 49.54% [26800/54100]  [49.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.092)]
2024-05-24 11:05:08,491 - Train: 49.63% [26850/54100]  [49.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.088 (0.090)]
2024-05-24 11:05:11,662 - Train: 49.72% [26900/54100]  [49.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.102 (0.091)]
2024-05-24 11:05:14,834 - Train: 49.82% [26950/54100]  [49.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.089)]
2024-05-24 11:05:18,004 - Train: 49.91% [27000/54100]  [49.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.091)]
2024-05-24 11:05:21,175 - Train: 50.00% [27050/54100]  [50.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.095 (0.088)]
2024-05-24 11:05:24,781 - Test: 36.76% [50/136] [batch_t 0.056 (0.068)] [cos 0.079 (0.107)]
2024-05-24 11:05:27,865 - Test: 73.53% [100/136] [batch_t 0.054 (0.065)] [cos 0.122 (0.100)]
2024-05-24 11:05:29,954 - Test: 100.00% [136/136] [batch_t 0.012 (0.063)] [cos 0.116 (0.101)]
2024-05-24 11:05:31,709 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.397 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-24 11:05:32,917 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.316 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-24 11:05:34,027 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-24 11:05:35,150 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.283 (mIoU_max_px)	
2024-05-24 11:05:36,279 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.284 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 11:05:37,791 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.389 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 11:05:39,301 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 11:05:40,839 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-24 11:05:42,379 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 11:05:43,920 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-24 11:05:45,497 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.397 (mIoU_max_px)	
2024-05-24 11:05:46,618 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.284 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.283 (mIoU_max_px)	
2024-05-24 11:05:46,621 - 
