2024-05-25 12:48:16,902 - ==> Logging on master GPU: 0
2024-05-25 12:48:16,902 - ==> Running Trainer: RDTrainer
2024-05-25 12:48:16,902 - ==> Using GPU: [0] for Training
2024-05-25 12:48:16,902 - ==> Building model
2024-05-25 12:48:17,764 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 12:48:20,908 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 13:02:28,876 - Train: 34.35% [9000/26200]  [34.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.063)]
2024-05-25 13:02:32,045 - Train: 34.54% [9050/26200]  [34.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.063)]
2024-05-25 13:02:35,214 - Train: 34.73% [9100/26200]  [34.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.063)]
2024-05-25 13:02:38,383 - Train: 34.92% [9150/26200]  [34.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.064)]
2024-05-25 13:02:39,651 - ==> Total time: 0:14:22	 Eta: 0:26:42 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:02:43,502 - Train: 35.11% [9200/26200]  [35.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.063)]
2024-05-25 13:02:46,671 - Train: 35.31% [9250/26200]  [35.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.062)]
2024-05-25 13:02:49,838 - Train: 35.50% [9300/26200]  [35.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.062)]
2024-05-25 13:02:53,007 - Train: 35.69% [9350/26200]  [35.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.062)]
2024-05-25 13:02:56,176 - Train: 35.88% [9400/26200]  [35.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.063)]
2024-05-25 13:02:58,205 - ==> Total time: 0:14:41	 Eta: 0:26:06 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:03:01,159 - Train: 36.07% [9450/26200]  [36.1/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.065 (0.062)]
2024-05-25 13:03:04,328 - Train: 36.26% [9500/26200]  [36.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.062)]
2024-05-25 13:03:07,499 - Train: 36.45% [9550/26200]  [36.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.061)]
2024-05-25 13:03:10,666 - Train: 36.64% [9600/26200]  [36.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.062)]
2024-05-25 13:03:13,834 - Train: 36.83% [9650/26200]  [36.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.062)]
2024-05-25 13:03:16,621 - ==> Total time: 0:14:59	 Eta: 0:25:32 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:03:18,949 - Train: 37.02% [9700/26200]  [37.0/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.062)]
2024-05-25 13:03:22,118 - Train: 37.21% [9750/26200]  [37.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.063 (0.061)]
2024-05-25 13:03:25,286 - Train: 37.40% [9800/26200]  [37.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.062)]
2024-05-25 13:03:28,456 - Train: 37.60% [9850/26200]  [37.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.061)]
2024-05-25 13:03:31,627 - Train: 37.79% [9900/26200]  [37.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.060 (0.062)]
2024-05-25 13:03:34,798 - Train: 37.98% [9950/26200]  [38.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.062)]
2024-05-25 13:03:35,181 - ==> Total time: 0:15:18	 Eta: 0:24:58 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:03:39,846 - Train: 38.17% [10000/26200]  [38.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.059 (0.060)]
2024-05-25 13:03:43,016 - Train: 38.36% [10050/26200]  [38.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.062 (0.061)]
2024-05-25 13:03:46,187 - Train: 38.55% [10100/26200]  [38.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.060 (0.060)]
2024-05-25 13:03:49,358 - Train: 38.74% [10150/26200]  [38.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.064 (0.062)]
2024-05-25 13:03:52,531 - Train: 38.93% [10200/26200]  [38.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.061)]
2024-05-25 13:03:53,674 - ==> Total time: 0:15:36	 Eta: 0:24:25 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:03:57,680 - Train: 39.12% [10250/26200]  [39.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.057 (0.061)]
2024-05-25 13:04:00,849 - Train: 39.31% [10300/26200]  [39.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.058 (0.060)]
2024-05-25 13:04:04,020 - Train: 39.50% [10350/26200]  [39.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.061 (0.060)]
2024-05-25 13:04:07,193 - Train: 39.69% [10400/26200]  [39.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.059 (0.061)]
2024-05-25 13:04:10,362 - Train: 39.89% [10450/26200]  [39.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.062 (0.060)]
2024-05-25 13:04:15,877 - Test: 14.29% [50/350] [batch_t 0.067 (0.066)] [cos 0.079 (0.079)]
2024-05-25 13:04:18,846 - Test: 28.57% [100/350] [batch_t 0.058 (0.063)] [cos 0.073 (0.078)]
2024-05-25 13:04:21,748 - Test: 42.86% [150/350] [batch_t 0.058 (0.061)] [cos 0.045 (0.075)]
2024-05-25 13:04:24,602 - Test: 57.14% [200/350] [batch_t 0.057 (0.060)] [cos 0.096 (0.075)]
2024-05-25 13:04:27,496 - Test: 71.43% [250/350] [batch_t 0.057 (0.060)] [cos 0.073 (0.077)]
2024-05-25 13:04:30,479 - Test: 85.71% [300/350] [batch_t 0.058 (0.060)] [cos 0.061 (0.076)]
2024-05-25 13:04:33,412 - Test: 100.00% [350/350] [batch_t 0.021 (0.059)] [cos 0.080 (0.075)]
2024-05-25 13:04:36,101 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.532 (mF1_max_px)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.528 (mIoU_max_px)	
2024-05-25 13:04:38,027 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.483 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.482 (mIoU_max_px)	
2024-05-25 13:04:39,885 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.474 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.467 (mIoU_max_px)	
2024-05-25 13:04:41,552 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.428 (mF1_max_px)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.426 (mIoU_max_px)	
2024-05-25 13:04:43,825 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.575 (mIoU_max_px)	
2024-05-25 13:04:46,112 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.579 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.579 (mIoU_max_px)	
2024-05-25 13:04:47,891 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.449 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.154 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.449 (mIoU_max_px)	
2024-05-25 13:04:50,126 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.571 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.569 (mIoU_max_px)	
2024-05-25 13:04:52,427 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.587 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.587 (mIoU_max_px)	
2024-05-25 13:04:54,748 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.590 (mIoU_max_px)	
2024-05-25 13:04:57,285 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.636 (mF1_max_px)	  0.224 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.637 (mIoU_max_px)	
2024-05-25 13:04:59,545 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.576 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.573 (mIoU_max_px)	
2024-05-25 13:05:02,256 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.682 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.236 (mIoU_px_0.2_0.8_0.1)	  0.680 (mIoU_max_px)	
2024-05-25 13:05:04,717 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.622 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.618 (mIoU_max_px)	
2024-05-25 13:05:06,560 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.465 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.465 (mIoU_max_px)	
2024-05-25 13:05:09,263 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.684 (mF1_max_px)	  0.237 (mF1_px_0.2_0.8_0.1)	  0.237 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.684 (mIoU_max_px)	
2024-05-25 13:05:11,445 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.554 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.556 (mIoU_max_px)	
2024-05-25 13:05:14,005 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.638 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.222 (mIoU_px_0.2_0.8_0.1)	  0.637 (mIoU_max_px)	
2024-05-25 13:05:16,320 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.587 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.587 (mIoU_max_px)	
2024-05-25 13:05:18,492 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.553 (mIoU_max_px)	
2024-05-25 13:05:18,497 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     52.410      |  56.410 (10  epoch)   |    91.514    | 92.625 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   76.906    | 76.906 (40  epoch) |   93.138    | 93.138 (40  epoch) |  4.550   | 4.604 (30  epoch)  |    8.882     | 8.882 (40  epoch)  |        5.323         |     5.323 (40  epoch)      |        45.269         |     51.583 (10  epoch)      |         2.750         |      2.750 (40  epoch)      |     4.647     |  4.647 (40  epoch)  |
|  02Unicorn   |     66.426      |  66.777 (10  epoch)   |    95.110    | 95.110 (40  epoch) |      95.238      |   95.445 (10  epoch)   |   70.980    | 71.112 (20  epoch) |   85.534    | 85.581 (20  epoch) |  2.070   | 2.152 (10  epoch)  |    4.303     | 4.826 (20  epoch)  |        2.278         |     2.609 (30  epoch)      |        16.939         |     23.611 (10  epoch)      |         1.158         |      1.326 (30  epoch)      |     2.199     |  2.472 (20  epoch)  |
|  03Mallard   |     51.984      |  52.491 (30  epoch)   |    92.211    | 92.646 (30  epoch) |      95.364      |   95.364 (10  epoch)   |   57.960    | 58.341 (20  epoch) |   84.305    | 84.548 (10  epoch) |  4.691   | 5.028 (10  epoch)  |    8.783     | 9.023 (30  epoch)  |        5.573         |     5.636 (10  epoch)      |        24.516         |     28.917 (10  epoch)      |         2.879         |      2.911 (10  epoch)      |     4.593     |  4.725 (30  epoch)  |
|   04Turtle   |     63.921      |  63.921 (40  epoch)   |    93.941    | 93.941 (40  epoch) |      95.146      |   95.146 (40  epoch)   |   72.108    | 72.692 (30  epoch) |   91.025    | 91.169 (20  epoch) |  8.679   | 9.111 (20  epoch)  |    15.658    | 16.520 (20  epoch) |        6.996         |     7.199 (20  epoch)      |        34.656         |     38.138 (20  epoch)      |         3.683         |      3.801 (20  epoch)      |     8.494     |  9.004 (20  epoch)  |
|   05Whale    |     55.458      |  59.708 (20  epoch)   |    91.900    | 93.310 (20  epoch) |      94.539      |   94.539 (40  epoch)   |   75.097    | 75.478 (10  epoch) |   86.942    | 87.095 (20  epoch) |  3.544   | 3.694 (20  epoch)  |    7.060     | 7.423 (30  epoch)  |        4.257         |     4.556 (10  epoch)      |        28.831         |     38.059 (10  epoch)      |         2.184         |      2.338 (10  epoch)      |     3.659     |  3.855 (30  epoch)  |
|    06Bird    |     60.266      |  60.266 (40  epoch)   |    92.056    | 92.245 (20  epoch) |      94.361      |   94.518 (10  epoch)   |   75.621    | 75.756 (10  epoch) |   90.702    | 90.718 (10  epoch) |  4.716   | 4.971 (20  epoch)  |    8.430     | 8.726 (20  epoch)  |        6.326         |     6.891 (10  epoch)      |        32.844         |     42.326 (10  epoch)      |         3.280         |      3.573 (10  epoch)      |     4.400     |  4.562 (20  epoch)  |
|    07Owl     |     62.328      |  68.115 (10  epoch)   |    91.577    | 93.094 (10  epoch) |      92.991      |   92.991 (30  epoch)   |   77.822    | 77.822 (40  epoch) |   91.777    | 91.777 (40  epoch) |  4.772   | 4.772 (40  epoch)  |    9.202     | 9.202 (40  epoch)  |        4.414         |     4.755 (20  epoch)      |        24.643         |     37.214 (10  epoch)      |         2.277         |      2.452 (20  epoch)      |     4.823     |  4.823 (40  epoch)  |
| 08Sabertooth |     64.926      |  64.926 (40  epoch)   |    92.136    | 92.379 (30  epoch) |      93.050      |   93.050 (10  epoch)   |   66.822    | 67.226 (20  epoch) |   87.476    | 87.655 (30  epoch) |  1.999   | 2.133 (30  epoch)  |    3.574     | 3.643 (30  epoch)  |        2.570         |     2.780 (10  epoch)      |        24.600         |     33.831 (10  epoch)      |         1.304         |      1.411 (10  epoch)      |     1.820     |  1.855 (30  epoch)  |
|    09Swan    |     52.437      |  55.118 (10  epoch)   |    88.836    | 89.526 (20  epoch) |      93.084      |   93.084 (10  epoch)   |   70.889    | 71.820 (10  epoch) |   87.539    | 87.756 (10  epoch) |  2.403   | 2.403 (40  epoch)  |    4.414     | 4.619 (10  epoch)  |        3.169         |     3.269 (10  epoch)      |        27.819         |     34.835 (10  epoch)      |         1.615         |      1.666 (10  epoch)      |     2.257     |  2.364 (10  epoch)  |
|   10Sheep    |     66.172      |  68.191 (20  epoch)   |    93.080    | 93.528 (20  epoch) |      92.737      |   92.737 (10  epoch)   |   84.530    | 84.717 (10  epoch) |   92.518    | 92.625 (10  epoch) |  5.605   | 5.605 (40  epoch)  |    9.450     | 9.450 (40  epoch)  |        6.037         |     6.313 (10  epoch)      |        29.421         |     38.625 (10  epoch)      |         3.128         |      3.265 (10  epoch)      |     4.959     |  4.959 (40  epoch)  |
|    11Pig     |     58.539      |  59.722 (20  epoch)   |    91.289    | 91.900 (30  epoch) |      94.040      |   94.040 (10  epoch)   |   83.405    | 83.408 (20  epoch) |   94.164    | 94.164 (40  epoch) |  6.192   | 6.241 (20  epoch)  |    12.452    | 12.452 (40  epoch) |        6.550         |     6.642 (30  epoch)      |        43.629         |     51.891 (10  epoch)      |         3.417         |      3.452 (30  epoch)      |     6.639     |  6.639 (40  epoch)  |
|   12Zalika   |     55.316      |  63.860 (10  epoch)   |    90.533    | 92.623 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   69.243    | 69.590 (20  epoch) |   87.093    | 87.121 (20  epoch) |  4.867   | 5.134 (10  epoch)  |    8.351     | 8.351 (40  epoch)  |        4.709         |     5.130 (10  epoch)      |        26.711         |     34.055 (10  epoch)      |         2.425         |      2.644 (10  epoch)      |     4.358     |  4.358 (40  epoch)  |
|  13Pheonix   |     52.605      |  57.228 (10  epoch)   |    89.872    | 91.102 (10  epoch) |      94.264      |   94.410 (20  epoch)   |   69.830    | 69.830 (40  epoch) |   83.704    | 83.704 (40  epoch) |  2.336   | 2.336 (40  epoch)  |    3.454     | 3.454 (40  epoch)  |        2.918         |     2.918 (40  epoch)      |        27.131         |     33.226 (10  epoch)      |         1.481         |      1.481 (40  epoch)      |     1.757     |  1.757 (40  epoch)  |
|  14Elephant  |     56.653      |  60.366 (30  epoch)   |    90.450    | 91.896 (30  epoch) |      93.878      |   93.878 (10  epoch)   |   64.071    | 64.071 (40  epoch) |   70.712    | 70.712 (40  epoch) |  2.625   | 2.734 (20  epoch)  |    5.755     | 6.142 (30  epoch)  |        3.710         |     3.881 (30  epoch)      |        17.629         |     20.673 (10  epoch)      |         1.896         |      1.984 (30  epoch)      |     2.963     |  3.168 (30  epoch)  |
|   15Parrot   |     53.850      |  55.844 (30  epoch)   |    87.501    | 88.627 (10  epoch) |      92.027      |   92.027 (20  epoch)   |   67.091    | 67.561 (10  epoch) |   84.148    | 84.160 (30  epoch) |  3.147   | 3.260 (20  epoch)  |    6.519     | 6.519 (40  epoch)  |        3.899         |     4.137 (10  epoch)      |        25.463         |     30.827 (10  epoch)      |         1.997         |      2.119 (10  epoch)      |     3.369     |  3.369 (40  epoch)  |
|    16Cat     |     51.996      |  51.996 (40  epoch)   |    90.246    | 90.635 (20  epoch) |      94.299      |   94.299 (10  epoch)   |   84.795    | 85.421 (20  epoch) |   93.570    | 93.751 (20  epoch) |  3.262   | 3.338 (20  epoch)  |    6.323     | 6.428 (20  epoch)  |        4.724         |     4.724 (40  epoch)      |        36.134         |     39.745 (10  epoch)      |         2.425         |      2.425 (40  epoch)      |     3.265     |  3.321 (20  epoch)  |
|  17Scorpion  |     65.047      |  67.506 (30  epoch)   |    92.529    | 92.726 (30  epoch) |      92.885      |   93.069 (10  epoch)   |   82.298    | 82.298 (40  epoch) |   91.331    | 91.331 (40  epoch) |  4.905   | 4.992 (10  epoch)  |    7.444     | 7.444 (40  epoch)  |        4.693         |     4.788 (20  epoch)      |        34.947         |     42.993 (10  epoch)      |         2.412         |      2.461 (20  epoch)      |     3.866     |  3.866 (40  epoch)  |
| 18Obesobeso  |     60.497      |  66.832 (10  epoch)   |    93.219    | 94.669 (30  epoch) |      94.059      |   94.215 (20  epoch)   |   87.570    | 87.670 (20  epoch) |   93.549    | 93.612 (20  epoch) |  11.044  | 11.140 (30  epoch) |    19.600    | 19.600 (40  epoch) |        9.425         |     9.988 (30  epoch)      |        39.527         |     53.919 (10  epoch)      |         5.034         |      5.333 (30  epoch)      |    10.865     | 10.865 (40  epoch)  |
|    19Bear    |     59.868      |  62.246 (30  epoch)   |    90.416    | 92.175 (30  epoch) |      93.309      |   93.309 (10  epoch)   |   76.786    | 77.150 (20  epoch) |   90.673    | 90.770 (20  epoch) |  5.807   | 6.134 (10  epoch)  |    10.332    | 10.452 (20  epoch) |        6.151         |     6.819 (20  epoch)      |        33.120         |     44.689 (10  epoch)      |         3.200         |      3.549 (20  epoch)      |     5.447     |  5.514 (20  epoch)  |
|   20Puppy    |     58.281      |  58.281 (40  epoch)   |    90.929    | 90.929 (40  epoch) |      92.673      |   92.857 (10  epoch)   |   66.267    | 67.679 (10  epoch) |   86.750    | 87.136 (10  epoch) |  3.513   | 3.980 (10  epoch)  |    6.647     | 7.459 (10  epoch)  |        4.045         |     4.636 (10  epoch)      |        30.985         |     37.407 (10  epoch)      |         2.071         |      2.380 (10  epoch)      |     3.438     |  3.874 (10  epoch)  |
