2024-05-25 02:48:36,031 - ==> Logging on master GPU: 0
2024-05-25 02:48:36,032 - ==> Running Trainer: RDTrainer
2024-05-25 02:48:36,032 - ==> Using GPU: [0] for Training
2024-05-25 02:48:36,032 - ==> Building model
2024-05-25 02:48:37,107 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 02:48:47,324 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
| 08Sabertooth |     69.087      |  69.087 (120 epoch)   |    93.988    | 93.988 (120 epoch) |      93.230      |   93.230 (30  epoch)   |   67.290    | 67.303 (30  epoch) |   88.009    | 88.009 (120 epoch) |  2.136   | 2.136 (120 epoch)  |    3.639     | 3.639 (120 epoch)  |        2.858         |     2.858 (120 epoch)      |        24.152         |     27.897 (30  epoch)      |         1.451         |      1.451 (120 epoch)      |     1.853     |  1.853 (120 epoch)  |
|    09Swan    |     56.203      |  56.377 (60  epoch)   |    89.765    | 89.959 (90  epoch) |      93.084      |   93.084 (30  epoch)   |   71.177    | 71.647 (30  epoch) |   87.799    | 87.861 (90  epoch) |  2.473   | 2.482 (90  epoch)  |    4.567     | 4.635 (90  epoch)  |        3.287         |     3.483 (60  epoch)      |        24.103         |     29.140 (30  epoch)      |         1.678         |      1.778 (60  epoch)      |     2.337     |  2.372 (90  epoch)  |
|   10Sheep    |     68.376      |  69.066 (60  epoch)   |    93.173    | 93.644 (60  epoch) |      92.737      |   92.737 (30  epoch)   |   84.259    | 84.626 (90  epoch) |   92.567    | 92.647 (90  epoch) |  5.399   | 5.431 (30  epoch)  |    9.194     | 9.194 (120 epoch)  |        5.793         |     5.795 (90  epoch)      |        24.491         |     27.614 (30  epoch)      |         2.998         |      3.001 (90  epoch)      |     4.818     |  4.818 (120 epoch)  |
|    11Pig     |     59.282      |  59.664 (90  epoch)   |    91.710    | 92.161 (90  epoch) |      94.040      |   94.040 (30  epoch)   |   83.429    | 83.716 (30  epoch) |   94.039    | 94.382 (30  epoch) |  5.733   | 6.902 (30  epoch)  |    11.518    | 12.506 (30  epoch) |        6.406         |     6.725 (30  epoch)      |        40.164         |     43.697 (30  epoch)      |         3.336         |      3.513 (30  epoch)      |     6.111     |  6.670 (30  epoch)  |
|   12Zalika   |     57.572      |  61.671 (60  epoch)   |    91.178    | 92.061 (60  epoch) |      92.898      |   92.898 (30  epoch)   |   69.337    | 69.486 (90  epoch) |   87.275    | 87.275 (120 epoch) |  4.848   | 4.895 (90  epoch)  |    8.150     | 8.194 (90  epoch)  |        4.275         |     4.563 (90  epoch)      |        19.169         |     24.838 (30  epoch)      |         2.202         |      2.351 (90  epoch)      |     4.248     |  4.272 (90  epoch)  |
|  13Pheonix   |     53.014      |  54.881 (60  epoch)   |    90.744    | 90.881 (90  epoch) |      94.264      |   94.410 (30  epoch)   |   69.441    | 69.993 (90  epoch) |   83.612    | 83.692 (60  epoch) |  2.335   | 2.399 (90  epoch)  |    3.759     | 4.117 (90  epoch)  |        2.998         |     2.998 (120 epoch)      |        22.096         |     26.516 (30  epoch)      |         1.523         |      1.523 (120 epoch)      |     1.916     |  2.102 (90  epoch)  |
|  14Elephant  |     57.458      |  61.655 (30  epoch)   |    91.707    | 91.796 (30  epoch) |      93.878      |   93.878 (30  epoch)   |   64.227    | 64.367 (90  epoch) |   70.192    | 70.541 (30  epoch) |  2.815   | 2.815 (120 epoch)  |    5.987     | 6.137 (90  epoch)  |        3.637         |     3.981 (30  epoch)      |        13.843         |     20.100 (30  epoch)      |         1.860         |      2.036 (30  epoch)      |     3.086     |  3.166 (90  epoch)  |
|   15Parrot   |     51.870      |  55.006 (30  epoch)   |    86.547    | 88.444 (30  epoch) |      92.027      |   92.237 (90  epoch)   |   67.106    | 67.687 (90  epoch) |   84.214    | 84.399 (90  epoch) |  3.220   | 3.328 (90  epoch)  |    6.748     | 7.321 (90  epoch)  |        4.056         |     4.208 (90  epoch)      |        23.186         |     26.388 (30  epoch)      |         2.080         |      2.161 (90  epoch)      |     3.492     |  3.800 (90  epoch)  |
|    16Cat     |     48.922      |  50.760 (60  epoch)   |    88.967    | 90.012 (60  epoch) |      94.299      |   94.299 (30  epoch)   |   84.557    | 84.819 (30  epoch) |   93.590    | 93.614 (90  epoch) |  3.096   | 3.353 (60  epoch)  |    6.157     | 6.356 (30  epoch)  |        3.807         |     4.845 (60  epoch)      |        25.314         |     35.024 (60  epoch)      |         1.953         |      2.488 (60  epoch)      |     3.176     |  3.282 (30  epoch)  |
|  17Scorpion  |     62.612      |  64.504 (30  epoch)   |    91.468    | 91.969 (30  epoch) |      93.069      |   93.254 (60  epoch)   |   82.188    | 82.275 (90  epoch) |   91.259    | 91.266 (90  epoch) |  5.100   | 5.139 (30  epoch)  |    7.595     | 7.839 (30  epoch)  |        4.767         |     4.889 (30  epoch)      |        28.494         |     36.626 (30  epoch)      |         2.453         |      2.517 (30  epoch)      |     3.947     |  4.080 (30  epoch)  |
| 18Obesobeso  |     66.754      |  66.754 (120 epoch)   |    94.708    | 94.708 (120 epoch) |      94.059      |   94.215 (30  epoch)   |   87.321    | 87.715 (30  epoch) |   93.415    | 93.497 (30  epoch) |  11.154  | 11.663 (90  epoch) |    19.762    | 20.408 (90  epoch) |        9.998         |     10.037 (90  epoch)     |        37.507         |     42.605 (30  epoch)      |         5.359         |      5.385 (90  epoch)      |    10.964     | 11.363 (90  epoch)  |
|    19Bear    |     61.272      |  62.634 (60  epoch)   |    92.236    | 92.379 (60  epoch) |      93.478      |   93.478 (90  epoch)   |   76.727    | 76.742 (90  epoch) |   90.821    | 90.821 (120 epoch) |  5.828   | 6.014 (90  epoch)  |    10.988    | 10.988 (120 epoch) |        7.039         |     7.039 (120 epoch)      |        34.583         |     39.209 (30  epoch)      |         3.671         |      3.671 (120 epoch)      |     5.813     |  5.813 (120 epoch)  |
|   20Puppy    |     51.086      |  57.842 (90  epoch)   |    89.080    | 91.031 (90  epoch) |      92.673      |   92.857 (90  epoch)   |   66.618    | 66.668 (90  epoch) |   86.995    | 86.995 (120 epoch) |  3.427   | 3.526 (90  epoch)  |    5.753     | 6.206 (30  epoch)  |        4.091         |     4.184 (60  epoch)      |        27.050         |     31.324 (60  epoch)      |         2.092         |      2.141 (60  epoch)      |     2.962     |  3.202 (30  epoch)  |
|     Avg      |     58.913      |  59.559 (60  epoch)   |    91.609    | 91.835 (60  epoch) |      93.784      |   93.821 (90  epoch)   |   74.017    | 74.233 (30  epoch) |   88.356    | 88.399 (90  epoch) |  4.536   | 4.672 (90  epoch)  |    8.320     | 8.510 (90  epoch)  |        4.921         |     4.986 (60  epoch)      |        26.207         |     30.678 (30  epoch)      |         2.550         |      2.582 (60  epoch)      |     4.384     |  4.491 (90  epoch)  |
2024-05-25 03:39:57,665 - ==> Total time: 0:51:21	 Eta: 1:17:02 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:40:05,989 - Train: 40.01% [31450/78600]  [120.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:40:09,156 - Train: 40.08% [31500/78600]  [120.2/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.043)]
2024-05-25 03:40:12,461 - Train: 40.14% [31550/78600]  [120.4/300.0] [batch_t 0.077 (0.066)] [data_t 0.017] [optim_t 0.060] [lr 0.005000] [cos 0.044 (0.043)]
2024-05-25 03:40:15,709 - Train: 40.20% [31600/78600]  [120.6/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.044 (0.043)]
2024-05-25 03:40:18,991 - Train: 40.27% [31650/78600]  [120.8/300.0] [batch_t 0.068 (0.066)] [data_t 0.009] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.043)]
2024-05-25 03:40:22,136 - Train: 40.33% [31700/78600]  [121.0/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.043)]
2024-05-25 03:40:22,269 - ==> Total time: 0:51:46	 Eta: 1:16:35 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:40:30,034 - Train: 40.39% [31750/78600]  [121.2/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.043)]
2024-05-25 03:40:33,279 - Train: 40.46% [31800/78600]  [121.4/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.043)]
2024-05-25 03:40:36,464 - Train: 40.52% [31850/78600]  [121.6/300.0] [batch_t 0.078 (0.064)] [data_t 0.020] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.044)]
2024-05-25 03:40:39,677 - Train: 40.59% [31900/78600]  [121.8/300.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.046 (0.043)]
2024-05-25 03:40:42,859 - Train: 40.65% [31950/78600]  [121.9/300.0] [batch_t 0.073 (0.064)] [data_t 0.014] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.043)]
2024-05-25 03:40:43,734 - ==> Total time: 0:52:08	 Eta: 1:16:03 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:40:50,698 - Train: 40.71% [32000/78600]  [122.1/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.044 (0.042)]
2024-05-25 03:40:53,974 - Train: 40.78% [32050/78600]  [122.3/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.043)]
2024-05-25 03:40:57,131 - Train: 40.84% [32100/78600]  [122.5/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.043)]
2024-05-25 03:41:00,306 - Train: 40.90% [32150/78600]  [122.7/300.0] [batch_t 0.079 (0.063)] [data_t 0.020] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.043)]
2024-05-25 03:41:03,602 - Train: 40.97% [32200/78600]  [122.9/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.046 (0.043)]
2024-05-25 03:41:05,260 - ==> Total time: 0:52:29	 Eta: 1:15:32 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:41:14,157 - Train: 41.03% [32250/78600]  [123.1/300.0] [batch_t 0.061 (0.069)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.043)]
2024-05-25 03:41:17,422 - Train: 41.09% [32300/78600]  [123.3/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.043)]
2024-05-25 03:41:20,616 - Train: 41.16% [32350/78600]  [123.5/300.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.046 (0.043)]
2024-05-25 03:41:23,802 - Train: 41.22% [32400/78600]  [123.7/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.043)]
2024-05-25 03:41:26,942 - Train: 41.28% [32450/78600]  [123.9/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.043)]
2024-05-25 03:41:29,328 - ==> Total time: 0:52:53	 Eta: 1:15:04 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:41:34,667 - Train: 41.35% [32500/78600]  [124.0/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.043)]
2024-05-25 03:41:37,915 - Train: 41.41% [32550/78600]  [124.2/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.043)]
2024-05-25 03:41:41,127 - Train: 41.48% [32600/78600]  [124.4/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.043)]
2024-05-25 03:41:44,314 - Train: 41.54% [32650/78600]  [124.6/300.0] [batch_t 0.062 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.042 (0.043)]
2024-05-25 03:41:47,538 - Train: 41.60% [32700/78600]  [124.8/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.043)]
2024-05-25 03:41:50,750 - Train: 41.67% [32750/78600]  [125.0/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.043)]
2024-05-25 03:41:50,754 - ==> Total time: 0:53:15	 Eta: 1:14:33 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:42:00,103 - Train: 41.73% [32800/78600]  [125.2/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.043)]
2024-05-25 03:42:03,319 - Train: 41.79% [32850/78600]  [125.4/300.0] [batch_t 0.060 (0.064)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.043)]
2024-05-25 03:42:06,615 - Train: 41.86% [32900/78600]  [125.6/300.0] [batch_t 0.086 (0.066)] [data_t 0.026] [optim_t 0.059] [lr 0.005000] [cos 0.047 (0.043)]
2024-05-25 03:42:09,937 - Train: 41.92% [32950/78600]  [125.8/300.0] [batch_t 0.061 (0.066)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.043)]
2024-05-25 03:42:13,358 - Train: 41.98% [33000/78600]  [126.0/300.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.045 (0.043)]
2024-05-25 03:42:14,183 - ==> Total time: 0:53:38	 Eta: 1:14:04 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:42:21,282 - Train: 42.05% [33050/78600]  [126.1/300.0] [batch_t 0.073 (0.063)] [data_t 0.014] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:42:24,549 - Train: 42.11% [33100/78600]  [126.3/300.0] [batch_t 0.061 (0.065)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.044 (0.043)]
2024-05-25 03:42:27,917 - Train: 42.18% [33150/78600]  [126.5/300.0] [batch_t 0.060 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.044 (0.042)]
2024-05-25 03:42:31,301 - Train: 42.24% [33200/78600]  [126.7/300.0] [batch_t 0.081 (0.068)] [data_t 0.023] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.043)]
2024-05-25 03:42:34,794 - Train: 42.30% [33250/78600]  [126.9/300.0] [batch_t 0.060 (0.070)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.043)]
2024-05-25 03:42:36,337 - ==> Total time: 0:54:00	 Eta: 1:13:34 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:42:42,623 - Train: 42.37% [33300/78600]  [127.1/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:42:45,774 - Train: 42.43% [33350/78600]  [127.3/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.042)]
2024-05-25 03:42:48,926 - Train: 42.49% [33400/78600]  [127.5/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.043)]
2024-05-25 03:42:52,156 - Train: 42.56% [33450/78600]  [127.7/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.043)]
2024-05-25 03:42:55,404 - Train: 42.62% [33500/78600]  [127.9/300.0] [batch_t 0.080 (0.065)] [data_t 0.021] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.043)]
2024-05-25 03:42:57,730 - ==> Total time: 0:54:22	 Eta: 1:13:03 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:43:03,322 - Train: 42.68% [33550/78600]  [128.1/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:43:06,512 - Train: 42.75% [33600/78600]  [128.2/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:43:09,720 - Train: 42.81% [33650/78600]  [128.4/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:43:12,884 - Train: 42.88% [33700/78600]  [128.6/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:43:16,041 - Train: 42.94% [33750/78600]  [128.8/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.043)]
2024-05-25 03:43:19,078 - ==> Total time: 0:54:43	 Eta: 1:12:32 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:43:24,018 - Train: 43.00% [33800/78600]  [129.0/300.0] [batch_t 0.061 (0.088)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:43:27,188 - Train: 43.07% [33850/78600]  [129.2/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:43:30,506 - Train: 43.13% [33900/78600]  [129.4/300.0] [batch_t 0.061 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.042)]
2024-05-25 03:43:33,846 - Train: 43.19% [33950/78600]  [129.6/300.0] [batch_t 0.083 (0.067)] [data_t 0.024] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:43:37,144 - Train: 43.26% [34000/78600]  [129.8/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.043)]
2024-05-25 03:43:40,506 - Train: 43.32% [34050/78600]  [130.0/300.0] [batch_t 0.091 (0.067)] [data_t 0.033] [optim_t 0.058] [lr 0.005000] [cos 0.042 (0.043)]
2024-05-25 03:43:41,162 - ==> Total time: 0:55:05	 Eta: 1:12:02 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:43:48,283 - Train: 43.38% [34100/78600]  [130.2/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:43:51,588 - Train: 43.45% [34150/78600]  [130.3/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:43:54,879 - Train: 43.51% [34200/78600]  [130.5/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:43:58,122 - Train: 43.58% [34250/78600]  [130.7/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:44:01,341 - Train: 43.64% [34300/78600]  [130.9/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:44:02,816 - ==> Total time: 0:55:27	 Eta: 1:11:32 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:44:09,646 - Train: 43.70% [34350/78600]  [131.1/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:44:12,927 - Train: 43.77% [34400/78600]  [131.3/300.0] [batch_t 0.059 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:44:16,152 - Train: 43.83% [34450/78600]  [131.5/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:44:19,424 - Train: 43.89% [34500/78600]  [131.7/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.045 (0.043)]
2024-05-25 03:44:22,589 - Train: 43.96% [34550/78600]  [131.9/300.0] [batch_t 0.060 (0.063)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.044 (0.043)]
2024-05-25 03:44:24,710 - ==> Total time: 0:55:49	 Eta: 1:11:02 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:44:34,064 - Train: 44.02% [34600/78600]  [132.1/300.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:44:37,175 - Train: 44.08% [34650/78600]  [132.3/300.0] [batch_t 0.074 (0.062)] [data_t 0.015] [optim_t 0.059] [lr 0.005000] [cos 0.042 (0.042)]
2024-05-25 03:44:40,313 - Train: 44.15% [34700/78600]  [132.4/300.0] [batch_t 0.060 (0.063)] [data_t 0.002] [optim_t 0.058] [lr 0.005000] [cos 0.044 (0.042)]
2024-05-25 03:44:43,444 - Train: 44.21% [34750/78600]  [132.6/300.0] [batch_t 0.072 (0.063)] [data_t 0.013] [optim_t 0.059] [lr 0.005000] [cos 0.040 (0.042)]
2024-05-25 03:44:46,575 - Train: 44.27% [34800/78600]  [132.8/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.042)]
2024-05-25 03:44:49,459 - ==> Total time: 0:56:13	 Eta: 1:10:36 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:44:54,319 - Train: 44.34% [34850/78600]  [133.0/300.0] [batch_t 0.060 (0.073)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.040)]
2024-05-25 03:44:57,455 - Train: 44.40% [34900/78600]  [133.2/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.042)]
2024-05-25 03:45:00,699 - Train: 44.47% [34950/78600]  [133.4/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.040 (0.042)]
2024-05-25 03:45:04,093 - Train: 44.53% [35000/78600]  [133.6/300.0] [batch_t 0.059 (0.068)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.044 (0.042)]
2024-05-25 03:45:07,378 - Train: 44.59% [35050/78600]  [133.8/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:45:10,831 - Train: 44.66% [35100/78600]  [134.0/300.0] [batch_t 0.061 (0.069)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.040 (0.043)]
2024-05-25 03:45:11,399 - ==> Total time: 0:56:35	 Eta: 1:10:06 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:45:19,191 - Train: 44.72% [35150/78600]  [134.2/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.042)]
2024-05-25 03:45:22,389 - Train: 44.78% [35200/78600]  [134.4/300.0] [batch_t 0.061 (0.064)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.041)]
2024-05-25 03:45:25,602 - Train: 44.85% [35250/78600]  [134.5/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:45:28,922 - Train: 44.91% [35300/78600]  [134.7/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.040 (0.042)]
2024-05-25 03:45:32,083 - Train: 44.97% [35350/78600]  [134.9/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.044 (0.042)]
2024-05-25 03:45:33,368 - ==> Total time: 0:56:57	 Eta: 1:09:37 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:45:42,916 - Train: 45.04% [35400/78600]  [135.1/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:45:46,104 - Train: 45.10% [35450/78600]  [135.3/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.044 (0.042)]
2024-05-25 03:45:49,315 - Train: 45.17% [35500/78600]  [135.5/300.0] [batch_t 0.072 (0.064)] [data_t 0.014] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:45:52,526 - Train: 45.23% [35550/78600]  [135.7/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.043 (0.042)]
2024-05-25 03:45:55,681 - Train: 45.29% [35600/78600]  [135.9/300.0] [batch_t 0.069 (0.063)] [data_t 0.011] [optim_t 0.059] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:45:57,694 - ==> Total time: 0:57:22	 Eta: 1:09:10 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 03:46:03,784 - Train: 45.36% [35650/78600]  [136.1/300.0] [batch_t 0.059 (0.070)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.039 (0.042)]
2024-05-25 03:46:07,113 - Train: 45.42% [35700/78600]  [136.3/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.039 (0.042)]
2024-05-25 03:46:10,419 - Train: 45.48% [35750/78600]  [136.5/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.041 (0.042)]
2024-05-25 03:46:13,721 - Train: 45.55% [35800/78600]  [136.6/300.0] [batch_t 0.061 (0.066)] [data_t 0.002] [optim_t 0.059] [lr 0.005000] [cos 0.039 (0.042)]
