2024-05-26 12:07:10,101 - ==> Logging on master GPU: 0
2024-05-26 12:07:10,102 - ==> Running Trainer: RDPTrainer
2024-05-26 12:07:10,102 - ==> Using GPU: [0] for Training
2024-05-26 12:07:10,102 - ==> Building model
2024-05-26 12:07:12,410 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:07:21,321 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 22:57:18,502 - Train: 46.61% [75650/162300]  [139.8/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.094 (0.110)]
2024-05-26 22:57:43,870 - Train: 46.64% [75700/162300]  [139.9/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.105 (0.110)]
2024-05-26 22:58:04,138 - ==> Total time: 10:50:54	 Eta: 12:23:53 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 22:58:11,265 - Train: 46.67% [75750/162300]  [140.0/300.0] [batch_t 0.501 (0.572)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.117 (0.109)]
2024-05-26 22:58:36,728 - Train: 46.70% [75800/162300]  [140.1/300.0] [batch_t 0.509 (0.509)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.105 (0.107)]
2024-05-26 22:59:02,148 - Train: 46.73% [75850/162300]  [140.2/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.103 (0.110)]
2024-05-26 22:59:27,534 - Train: 46.77% [75900/162300]  [140.3/300.0] [batch_t 0.499 (0.508)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.104 (0.108)]
2024-05-26 22:59:52,845 - Train: 46.80% [75950/162300]  [140.4/300.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.112 (0.108)]
2024-05-26 23:00:18,284 - Train: 46.83% [76000/162300]  [140.5/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.101 (0.111)]
2024-05-26 23:00:43,707 - Train: 46.86% [76050/162300]  [140.6/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.113 (0.107)]
2024-05-26 23:01:09,192 - Train: 46.89% [76100/162300]  [140.7/300.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.109 (0.108)]
2024-05-26 23:01:34,745 - Train: 46.92% [76150/162300]  [140.8/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.102 (0.109)]
2024-05-26 23:02:00,163 - Train: 46.95% [76200/162300]  [140.9/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.106 (0.109)]
2024-05-26 23:02:25,535 - Train: 46.98% [76250/162300]  [140.9/300.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.118 (0.109)]
2024-05-26 23:02:41,244 - ==> Total time: 10:55:31	 Eta: 12:19:12 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 23:02:53,094 - Train: 47.01% [76300/162300]  [141.0/300.0] [batch_t 0.504 (0.548)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.121 (0.109)]
2024-05-26 23:03:18,530 - Train: 47.04% [76350/162300]  [141.1/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.109 (0.107)]
2024-05-26 23:03:43,969 - Train: 47.07% [76400/162300]  [141.2/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.116 (0.108)]
2024-05-26 23:04:09,415 - Train: 47.10% [76450/162300]  [141.3/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.101 (0.108)]
2024-05-26 23:04:34,849 - Train: 47.13% [76500/162300]  [141.4/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.131 (0.109)]
2024-05-26 23:05:00,325 - Train: 47.17% [76550/162300]  [141.5/300.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.117 (0.116)]
2024-05-26 23:05:25,744 - Train: 47.20% [76600/162300]  [141.6/300.0] [batch_t 0.508 (0.508)] [data_t 0.002] [optim_t 0.506] [lr 0.001000] [cos 0.117 (0.109)]
2024-05-26 23:05:51,255 - Train: 47.23% [76650/162300]  [141.7/300.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.105 (0.112)]
2024-05-26 23:06:16,804 - Train: 47.26% [76700/162300]  [141.8/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.111 (0.109)]
2024-05-26 23:06:42,381 - Train: 47.29% [76750/162300]  [141.9/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.110 (0.108)]
2024-05-26 23:07:07,905 - Train: 47.32% [76800/162300]  [142.0/300.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.115 (0.110)]
2024-05-26 23:07:19,108 - ==> Total time: 11:00:09	 Eta: 12:14:32 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 23:07:35,382 - Train: 47.35% [76850/162300]  [142.1/300.0] [batch_t 0.507 (0.533)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.111 (0.108)]
2024-05-26 23:08:00,894 - Train: 47.38% [76900/162300]  [142.1/300.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.107 (0.108)]
2024-05-26 23:08:26,341 - Train: 47.41% [76950/162300]  [142.2/300.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.103 (0.109)]
2024-05-26 23:08:51,796 - Train: 47.44% [77000/162300]  [142.3/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.108 (0.109)]
2024-05-26 23:09:17,210 - Train: 47.47% [77050/162300]  [142.4/300.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.119 (0.109)]
2024-05-26 23:09:42,608 - Train: 47.50% [77100/162300]  [142.5/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.100 (0.108)]
2024-05-26 23:10:08,027 - Train: 47.54% [77150/162300]  [142.6/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.106 (0.109)]
2024-05-26 23:10:33,466 - Train: 47.57% [77200/162300]  [142.7/300.0] [batch_t 0.513 (0.509)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.094 (0.107)]
2024-05-26 23:10:58,889 - Train: 47.60% [77250/162300]  [142.8/300.0] [batch_t 0.509 (0.508)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.114 (0.110)]
2024-05-26 23:11:24,286 - Train: 47.63% [77300/162300]  [142.9/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.105 (0.109)]
2024-05-26 23:11:49,661 - Train: 47.66% [77350/162300]  [143.0/300.0] [batch_t 0.507 (0.507)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.098 (0.108)]
2024-05-26 23:11:56,271 - ==> Total time: 11:04:46	 Eta: 12:09:51 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 23:12:17,201 - Train: 47.69% [77400/162300]  [143.1/300.0] [batch_t 0.505 (0.527)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.122 (0.107)]
2024-05-26 23:12:42,739 - Train: 47.72% [77450/162300]  [143.2/300.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.107 (0.108)]
2024-05-26 23:13:08,216 - Train: 47.75% [77500/162300]  [143.3/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.106 (0.108)]
2024-05-26 23:13:33,769 - Train: 47.78% [77550/162300]  [143.3/300.0] [batch_t 0.509 (0.511)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.102 (0.107)]
2024-05-26 23:13:59,334 - Train: 47.81% [77600/162300]  [143.4/300.0] [batch_t 0.509 (0.511)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.104 (0.108)]
2024-05-26 23:14:24,904 - Train: 47.84% [77650/162300]  [143.5/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.110 (0.108)]
2024-05-26 23:14:50,460 - Train: 47.87% [77700/162300]  [143.6/300.0] [batch_t 0.510 (0.511)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.107 (0.109)]
2024-05-26 23:15:16,021 - Train: 47.91% [77750/162300]  [143.7/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.105 (0.108)]
2024-05-26 23:15:41,566 - Train: 47.94% [77800/162300]  [143.8/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.098 (0.107)]
2024-05-26 23:16:07,101 - Train: 47.97% [77850/162300]  [143.9/300.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.114 (0.108)]
2024-05-26 23:16:32,648 - Train: 48.00% [77900/162300]  [144.0/300.0] [batch_t 0.503 (0.511)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.110 (0.110)]
2024-05-26 23:16:34,688 - ==> Total time: 11:09:24	 Eta: 12:05:11 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 23:17:00,180 - Train: 48.03% [77950/162300]  [144.1/300.0] [batch_t 0.506 (0.524)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.116 (0.108)]
2024-05-26 23:17:25,601 - Train: 48.06% [78000/162300]  [144.2/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.099 (0.105)]
2024-05-26 23:17:50,988 - Train: 48.09% [78050/162300]  [144.3/300.0] [batch_t 0.499 (0.508)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.116 (0.107)]
2024-05-26 23:18:16,314 - Train: 48.12% [78100/162300]  [144.4/300.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.104 (0.107)]
2024-05-26 23:18:41,629 - Train: 48.15% [78150/162300]  [144.5/300.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.099 (0.108)]
2024-05-26 23:19:06,979 - Train: 48.18% [78200/162300]  [144.5/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.104 (0.109)]
2024-05-26 23:19:32,335 - Train: 48.21% [78250/162300]  [144.6/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.115 (0.109)]
2024-05-26 23:19:57,692 - Train: 48.24% [78300/162300]  [144.7/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.117 (0.108)]
2024-05-26 23:20:23,129 - Train: 48.27% [78350/162300]  [144.8/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.122 (0.109)]
2024-05-26 23:20:48,625 - Train: 48.31% [78400/162300]  [144.9/300.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.103 (0.109)]
2024-05-26 23:21:11,519 - ==> Total time: 11:14:01	 Eta: 12:00:30 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 23:21:16,103 - Train: 48.34% [78450/162300]  [145.0/300.0] [batch_t 0.501 (0.637)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.110 (0.102)]
2024-05-26 23:21:41,431 - Train: 48.37% [78500/162300]  [145.1/300.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.115 (0.109)]
2024-05-26 23:22:06,771 - Train: 48.40% [78550/162300]  [145.2/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.101 (0.107)]
2024-05-26 23:22:32,160 - Train: 48.43% [78600/162300]  [145.3/300.0] [batch_t 0.508 (0.508)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.108 (0.107)]
2024-05-26 23:22:57,538 - Train: 48.46% [78650/162300]  [145.4/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.111 (0.107)]
2024-05-26 23:23:22,909 - Train: 48.49% [78700/162300]  [145.5/300.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.099 (0.109)]
2024-05-26 23:23:48,360 - Train: 48.52% [78750/162300]  [145.6/300.0] [batch_t 0.500 (0.509)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.112 (0.109)]
2024-05-26 23:24:13,658 - Train: 48.55% [78800/162300]  [145.7/300.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.109 (0.107)]
2024-05-26 23:24:38,959 - Train: 48.58% [78850/162300]  [145.7/300.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.114 (0.107)]
2024-05-26 23:25:04,363 - Train: 48.61% [78900/162300]  [145.8/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.096 (0.108)]
2024-05-26 23:25:29,771 - Train: 48.64% [78950/162300]  [145.9/300.0] [batch_t 0.500 (0.508)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.102 (0.109)]
2024-05-26 23:25:48,060 - ==> Total time: 11:18:38	 Eta: 11:55:49 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 23:25:57,303 - Train: 48.68% [79000/162300]  [146.0/300.0] [batch_t 0.502 (0.561)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.108 (0.107)]
2024-05-26 23:26:22,733 - Train: 48.71% [79050/162300]  [146.1/300.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.105 (0.108)]
2024-05-26 23:26:48,091 - Train: 48.74% [79100/162300]  [146.2/300.0] [batch_t 0.506 (0.507)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.108 (0.107)]
2024-05-26 23:27:13,432 - Train: 48.77% [79150/162300]  [146.3/300.0] [batch_t 0.507 (0.507)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.095 (0.109)]
2024-05-26 23:27:38,754 - Train: 48.80% [79200/162300]  [146.4/300.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.101 (0.109)]
2024-05-26 23:28:04,119 - Train: 48.83% [79250/162300]  [146.5/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.098 (0.107)]
2024-05-26 23:28:29,501 - Train: 48.86% [79300/162300]  [146.6/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.110 (0.108)]
2024-05-26 23:28:54,923 - Train: 48.89% [79350/162300]  [146.7/300.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.118 (0.107)]
2024-05-26 23:29:20,399 - Train: 48.92% [79400/162300]  [146.8/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.101 (0.107)]
2024-05-26 23:29:45,889 - Train: 48.95% [79450/162300]  [146.9/300.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.096 (0.107)]
2024-05-26 23:30:11,275 - Train: 48.98% [79500/162300]  [147.0/300.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.106 (0.108)]
2024-05-26 23:30:24,963 - ==> Total time: 11:23:14	 Eta: 11:51:08 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 23:30:38,699 - Train: 49.01% [79550/162300]  [147.0/300.0] [batch_t 0.513 (0.540)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.110 (0.106)]
2024-05-26 23:31:04,060 - Train: 49.04% [79600/162300]  [147.1/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.107 (0.108)]
2024-05-26 23:31:29,424 - Train: 49.08% [79650/162300]  [147.2/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.118 (0.106)]
2024-05-26 23:31:54,914 - Train: 49.11% [79700/162300]  [147.3/300.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.123 (0.107)]
2024-05-26 23:32:20,306 - Train: 49.14% [79750/162300]  [147.4/300.0] [batch_t 0.509 (0.508)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.100 (0.108)]
2024-05-26 23:32:45,778 - Train: 49.17% [79800/162300]  [147.5/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.103 (0.107)]
2024-05-26 23:33:11,251 - Train: 49.20% [79850/162300]  [147.6/300.0] [batch_t 0.502 (0.509)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.120 (0.108)]
2024-05-26 23:33:36,671 - Train: 49.23% [79900/162300]  [147.7/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.106 (0.106)]
2024-05-26 23:34:02,089 - Train: 49.26% [79950/162300]  [147.8/300.0] [batch_t 0.504 (0.508)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.110 (0.108)]
2024-05-26 23:34:27,447 - Train: 49.29% [80000/162300]  [147.9/300.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.102 (0.109)]
2024-05-26 23:34:52,773 - Train: 49.32% [80050/162300]  [148.0/300.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.119 (0.108)]
2024-05-26 23:35:01,889 - ==> Total time: 11:27:51	 Eta: 11:46:27 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 23:35:20,507 - Train: 49.35% [80100/162300]  [148.1/300.0] [batch_t 0.502 (0.524)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.108 (0.105)]
2024-05-26 23:35:45,851 - Train: 49.38% [80150/162300]  [148.2/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.108 (0.108)]
2024-05-26 23:36:11,223 - Train: 49.41% [80200/162300]  [148.2/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.106 (0.109)]
2024-05-26 23:36:36,539 - Train: 49.45% [80250/162300]  [148.3/300.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.100 (0.107)]
2024-05-26 23:37:01,851 - Train: 49.48% [80300/162300]  [148.4/300.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.111 (0.108)]
2024-05-26 23:37:27,183 - Train: 49.51% [80350/162300]  [148.5/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.120 (0.107)]
2024-05-26 23:37:52,510 - Train: 49.54% [80400/162300]  [148.6/300.0] [batch_t 0.511 (0.506)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.104 (0.108)]
2024-05-26 23:38:17,859 - Train: 49.57% [80450/162300]  [148.7/300.0] [batch_t 0.505 (0.507)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [cos 0.108 (0.106)]
2024-05-26 23:38:43,400 - Train: 49.60% [80500/162300]  [148.8/300.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.099 (0.107)]
2024-05-26 23:39:08,836 - Train: 49.63% [80550/162300]  [148.9/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.095 (0.107)]
2024-05-26 23:39:34,281 - Train: 49.66% [80600/162300]  [149.0/300.0] [batch_t 0.510 (0.509)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.098 (0.107)]
2024-05-26 23:39:38,830 - ==> Total time: 11:32:28	 Eta: 11:41:46 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-26 23:40:01,926 - Train: 49.69% [80650/162300]  [149.1/300.0] [batch_t 0.502 (0.528)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.104 (0.105)]
2024-05-26 23:40:27,319 - Train: 49.72% [80700/162300]  [149.2/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.101 (0.108)]
2024-05-26 23:40:52,704 - Train: 49.75% [80750/162300]  [149.3/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.108 (0.107)]
2024-05-26 23:41:18,085 - Train: 49.78% [80800/162300]  [149.4/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.106 (0.107)]
2024-05-26 23:41:43,533 - Train: 49.82% [80850/162300]  [149.4/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.109 (0.108)]
2024-05-26 23:42:08,976 - Train: 49.85% [80900/162300]  [149.5/300.0] [batch_t 0.506 (0.509)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [cos 0.106 (0.108)]
2024-05-26 23:42:34,410 - Train: 49.88% [80950/162300]  [149.6/300.0] [batch_t 0.502 (0.509)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.116 (0.107)]
2024-05-26 23:42:59,870 - Train: 49.91% [81000/162300]  [149.7/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.113 (0.108)]
2024-05-26 23:43:25,302 - Train: 49.94% [81050/162300]  [149.8/300.0] [batch_t 0.503 (0.509)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.112 (0.109)]
2024-05-26 23:43:50,742 - Train: 49.97% [81100/162300]  [149.9/300.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.110 (0.109)]
2024-05-26 23:44:16,286 - Train: 50.00% [81150/162300]  [150.0/300.0] [batch_t 0.502 (0.511)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.106 (0.107)]
2024-05-26 23:44:24,147 - Test: 36.76% [50/136] [batch_t 0.063 (0.152)] [cos 0.104 (0.130)]
2024-05-26 23:44:31,330 - Test: 73.53% [100/136] [batch_t 0.093 (0.148)] [cos 0.144 (0.122)]
2024-05-26 23:44:36,423 - Test: 100.00% [136/136] [batch_t 0.015 (0.146)] [cos 0.153 (0.123)]
2024-05-26 23:44:38,175 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.405 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-26 23:44:39,434 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.319 (mF1_max_px)	  0.112 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.321 (mIoU_max_px)	
2024-05-26 23:44:40,615 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.298 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.297 (mIoU_max_px)	
2024-05-26 23:44:41,806 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.297 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.296 (mIoU_max_px)	
2024-05-26 23:44:43,002 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.297 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.297 (mIoU_max_px)	
2024-05-26 23:44:44,564 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.400 (mIoU_max_px)	
