2024-05-26 13:11:28,075 - ==> Logging on master GPU: 0
2024-05-26 13:11:28,075 - ==> Running Trainer: RDPTrainer
2024-05-26 13:11:28,075 - ==> Using GPU: [0] for Training
2024-05-26 13:11:28,075 - ==> Building model
2024-05-26 13:11:28,915 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 13:11:38,315 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 04:02:37,560 - Train: 55.70% [105950/190200]  [55.7/100.0] [batch_t 0.482 (0.516)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.186 (0.184)]
2024-05-27 04:03:01,695 - Train: 55.73% [106000/190200]  [55.7/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.190 (0.184)]
2024-05-27 04:03:25,819 - Train: 55.76% [106050/190200]  [55.8/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.184 (0.186)]
2024-05-27 04:03:49,907 - Train: 55.78% [106100/190200]  [55.8/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.179 (0.185)]
2024-05-27 04:04:14,035 - Train: 55.81% [106150/190200]  [55.8/100.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.181 (0.185)]
2024-05-27 04:04:38,208 - Train: 55.84% [106200/190200]  [55.8/100.0] [batch_t 0.483 (0.483)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.183 (0.185)]
2024-05-27 04:05:02,346 - Train: 55.86% [106250/190200]  [55.9/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.186 (0.186)]
2024-05-27 04:05:26,487 - Train: 55.89% [106300/190200]  [55.9/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.179 (0.185)]
2024-05-27 04:05:50,608 - Train: 55.91% [106350/190200]  [55.9/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.194 (0.185)]
2024-05-27 04:06:14,738 - Train: 55.94% [106400/190200]  [55.9/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.192 (0.186)]
2024-05-27 04:06:38,861 - Train: 55.97% [106450/190200]  [56.0/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.190 (0.186)]
2024-05-27 04:07:02,973 - Train: 55.99% [106500/190200]  [56.0/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.187 (0.184)]
2024-05-27 04:07:08,734 - ==> Total time: 14:55:40	 Eta: 11:43:44 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-27 04:07:28,627 - Train: 56.02% [106550/190200]  [56.0/100.0] [batch_t 0.477 (0.487)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.188 (0.185)]
2024-05-27 04:07:52,675 - Train: 56.05% [106600/190200]  [56.0/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.195 (0.184)]
2024-05-27 04:08:16,733 - Train: 56.07% [106650/190200]  [56.1/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.185 (0.185)]
2024-05-27 04:08:40,801 - Train: 56.10% [106700/190200]  [56.1/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.178 (0.184)]
2024-05-27 04:09:04,875 - Train: 56.13% [106750/190200]  [56.1/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.178 (0.184)]
2024-05-27 04:09:28,943 - Train: 56.15% [106800/190200]  [56.2/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.189 (0.184)]
2024-05-27 04:09:52,989 - Train: 56.18% [106850/190200]  [56.2/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.191 (0.185)]
2024-05-27 04:10:17,063 - Train: 56.20% [106900/190200]  [56.2/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.178 (0.184)]
2024-05-27 04:10:41,138 - Train: 56.23% [106950/190200]  [56.2/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.185 (0.184)]
2024-05-27 04:11:05,220 - Train: 56.26% [107000/190200]  [56.3/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.181 (0.184)]
2024-05-27 04:11:29,273 - Train: 56.28% [107050/190200]  [56.3/100.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.179 (0.185)]
2024-05-27 04:11:53,310 - Train: 56.31% [107100/190200]  [56.3/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.179 (0.185)]
2024-05-27 04:12:17,327 - Train: 56.34% [107150/190200]  [56.3/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.182 (0.184)]
2024-05-27 04:12:41,347 - Train: 56.36% [107200/190200]  [56.4/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.184 (0.184)]
2024-05-27 04:13:05,368 - Train: 56.39% [107250/190200]  [56.4/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.178 (0.185)]
2024-05-27 04:13:29,409 - Train: 56.41% [107300/190200]  [56.4/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.178 (0.184)]
2024-05-27 04:13:53,450 - Train: 56.44% [107350/190200]  [56.4/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.178 (0.185)]
2024-05-27 04:14:17,472 - Train: 56.47% [107400/190200]  [56.5/100.0] [batch_t 0.474 (0.480)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.189 (0.185)]
2024-05-27 04:14:41,506 - Train: 56.49% [107450/190200]  [56.5/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.182 (0.185)]
2024-05-27 04:15:05,547 - Train: 56.52% [107500/190200]  [56.5/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.184 (0.185)]
2024-05-27 04:15:29,603 - Train: 56.55% [107550/190200]  [56.5/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.190 (0.184)]
2024-05-27 04:15:53,691 - Train: 56.57% [107600/190200]  [56.6/100.0] [batch_t 0.482 (0.482)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.181 (0.184)]
2024-05-27 04:16:17,792 - Train: 56.60% [107650/190200]  [56.6/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.188 (0.184)]
2024-05-27 04:16:41,885 - Train: 56.62% [107700/190200]  [56.6/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.182 (0.184)]
2024-05-27 04:17:05,956 - Train: 56.65% [107750/190200]  [56.7/100.0] [batch_t 0.483 (0.481)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.177 (0.184)]
2024-05-27 04:17:30,035 - Train: 56.68% [107800/190200]  [56.7/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.187 (0.185)]
2024-05-27 04:17:54,116 - Train: 56.70% [107850/190200]  [56.7/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.193 (0.184)]
2024-05-27 04:18:18,210 - Train: 56.73% [107900/190200]  [56.7/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.186 (0.184)]
2024-05-27 04:18:42,295 - Train: 56.76% [107950/190200]  [56.8/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-27 04:19:06,422 - Train: 56.78% [108000/190200]  [56.8/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.193 (0.184)]
2024-05-27 04:19:30,531 - Train: 56.81% [108050/190200]  [56.8/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.184 (0.185)]
2024-05-27 04:19:54,643 - Train: 56.83% [108100/190200]  [56.8/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.193 (0.185)]
2024-05-27 04:20:18,692 - Train: 56.86% [108150/190200]  [56.9/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.184 (0.185)]
2024-05-27 04:20:42,781 - Train: 56.89% [108200/190200]  [56.9/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.181 (0.184)]
2024-05-27 04:21:06,949 - Train: 56.91% [108250/190200]  [56.9/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.184 (0.184)]
2024-05-27 04:21:31,000 - Train: 56.94% [108300/190200]  [56.9/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.175 (0.183)]
2024-05-27 04:21:55,104 - Train: 56.97% [108350/190200]  [57.0/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.199 (0.185)]
2024-05-27 04:22:19,194 - Train: 56.99% [108400/190200]  [57.0/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.186 (0.183)]
2024-05-27 04:22:25,915 - ==> Total time: 15:10:57	 Eta: 11:27:13 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-27 04:22:44,906 - Train: 57.02% [108450/190200]  [57.0/100.0] [batch_t 0.478 (0.487)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.186 (0.182)]
2024-05-27 04:23:09,013 - Train: 57.05% [108500/190200]  [57.0/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.175 (0.182)]
2024-05-27 04:23:33,053 - Train: 57.07% [108550/190200]  [57.1/100.0] [batch_t 0.476 (0.481)] [data_t 0.002] [optim_t 0.474] [lr 0.001000] [cos 0.191 (0.186)]
2024-05-27 04:23:57,059 - Train: 57.10% [108600/190200]  [57.1/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.188 (0.184)]
2024-05-27 04:24:21,104 - Train: 57.12% [108650/190200]  [57.1/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.187 (0.183)]
2024-05-27 04:24:45,159 - Train: 57.15% [108700/190200]  [57.2/100.0] [batch_t 0.482 (0.481)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.185 (0.185)]
2024-05-27 04:25:09,259 - Train: 57.18% [108750/190200]  [57.2/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.179 (0.184)]
2024-05-27 04:25:33,272 - Train: 57.20% [108800/190200]  [57.2/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-27 04:25:57,328 - Train: 57.23% [108850/190200]  [57.2/100.0] [batch_t 0.474 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.177 (0.183)]
2024-05-27 04:26:21,339 - Train: 57.26% [108900/190200]  [57.3/100.0] [batch_t 0.481 (0.480)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.203 (0.185)]
2024-05-27 04:26:45,360 - Train: 57.28% [108950/190200]  [57.3/100.0] [batch_t 0.479 (0.480)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.189 (0.184)]
2024-05-27 04:27:09,382 - Train: 57.31% [109000/190200]  [57.3/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.185 (0.183)]
2024-05-27 04:27:33,415 - Train: 57.33% [109050/190200]  [57.3/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.187 (0.183)]
2024-05-27 04:27:57,461 - Train: 57.36% [109100/190200]  [57.4/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-27 04:28:21,509 - Train: 57.39% [109150/190200]  [57.4/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.181 (0.184)]
2024-05-27 04:28:45,570 - Train: 57.41% [109200/190200]  [57.4/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.198 (0.184)]
2024-05-27 04:29:09,650 - Train: 57.44% [109250/190200]  [57.4/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.188 (0.186)]
2024-05-27 04:29:33,713 - Train: 57.47% [109300/190200]  [57.5/100.0] [batch_t 0.483 (0.481)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.180 (0.184)]
2024-05-27 04:29:57,779 - Train: 57.49% [109350/190200]  [57.5/100.0] [batch_t 0.481 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.184 (0.184)]
2024-05-27 04:30:22,133 - Train: 57.52% [109400/190200]  [57.5/100.0] [batch_t 0.485 (0.487)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.190 (0.183)]
2024-05-27 04:30:46,286 - Train: 57.54% [109450/190200]  [57.5/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-27 04:31:10,409 - Train: 57.57% [109500/190200]  [57.6/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.187 (0.184)]
2024-05-27 04:31:34,548 - Train: 57.60% [109550/190200]  [57.6/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.179 (0.183)]
2024-05-27 04:31:58,697 - Train: 57.62% [109600/190200]  [57.6/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.188 (0.184)]
2024-05-27 04:32:22,764 - Train: 57.65% [109650/190200]  [57.6/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.184 (0.184)]
2024-05-27 04:32:46,827 - Train: 57.68% [109700/190200]  [57.7/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.189 (0.183)]
2024-05-27 04:33:10,880 - Train: 57.70% [109750/190200]  [57.7/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-27 04:33:34,954 - Train: 57.73% [109800/190200]  [57.7/100.0] [batch_t 0.483 (0.481)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.183 (0.182)]
2024-05-27 04:33:59,132 - Train: 57.75% [109850/190200]  [57.8/100.0] [batch_t 0.475 (0.483)] [data_t 0.002] [optim_t 0.474] [lr 0.001000] [cos 0.184 (0.183)]
2024-05-27 04:34:23,237 - Train: 57.78% [109900/190200]  [57.8/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.181 (0.183)]
2024-05-27 04:34:47,349 - Train: 57.81% [109950/190200]  [57.8/100.0] [batch_t 0.484 (0.482)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.197 (0.185)]
2024-05-27 04:35:11,427 - Train: 57.83% [110000/190200]  [57.8/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.180 (0.183)]
2024-05-27 04:35:35,544 - Train: 57.86% [110050/190200]  [57.9/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.177 (0.183)]
2024-05-27 04:35:59,597 - Train: 57.89% [110100/190200]  [57.9/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.184 (0.184)]
2024-05-27 04:36:23,666 - Train: 57.91% [110150/190200]  [57.9/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.178 (0.184)]
2024-05-27 04:36:47,719 - Train: 57.94% [110200/190200]  [57.9/100.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.177 (0.183)]
2024-05-27 04:37:11,805 - Train: 57.97% [110250/190200]  [58.0/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.183 (0.183)]
2024-05-27 04:37:35,903 - Train: 57.99% [110300/190200]  [58.0/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-27 04:37:43,594 - ==> Total time: 15:26:15	 Eta: 11:10:44 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-27 04:38:01,648 - Train: 58.02% [110350/190200]  [58.0/100.0] [batch_t 0.479 (0.488)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.178 (0.183)]
2024-05-27 04:38:25,774 - Train: 58.04% [110400/190200]  [58.0/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.186 (0.182)]
2024-05-27 04:38:49,904 - Train: 58.07% [110450/190200]  [58.1/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.189 (0.183)]
2024-05-27 04:39:14,013 - Train: 58.10% [110500/190200]  [58.1/100.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.175 (0.183)]
2024-05-27 04:39:38,176 - Train: 58.12% [110550/190200]  [58.1/100.0] [batch_t 0.481 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.176 (0.186)]
2024-05-27 04:40:02,336 - Train: 58.15% [110600/190200]  [58.1/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.182 (0.183)]
2024-05-27 04:40:26,484 - Train: 58.18% [110650/190200]  [58.2/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.182 (0.183)]
2024-05-27 04:40:50,623 - Train: 58.20% [110700/190200]  [58.2/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.183 (0.182)]
2024-05-27 04:41:14,756 - Train: 58.23% [110750/190200]  [58.2/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.183 (0.186)]
2024-05-27 04:41:38,916 - Train: 58.25% [110800/190200]  [58.3/100.0] [batch_t 0.481 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.175 (0.185)]
2024-05-27 04:42:03,042 - Train: 58.28% [110850/190200]  [58.3/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.189 (0.185)]
2024-05-27 04:42:27,172 - Train: 58.31% [110900/190200]  [58.3/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.191 (0.183)]
2024-05-27 04:42:51,308 - Train: 58.33% [110950/190200]  [58.3/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.175 (0.184)]
2024-05-27 04:43:15,426 - Train: 58.36% [111000/190200]  [58.4/100.0] [batch_t 0.474 (0.482)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.188 (0.184)]
2024-05-27 04:43:39,590 - Train: 58.39% [111050/190200]  [58.4/100.0] [batch_t 0.481 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.195 (0.183)]
2024-05-27 04:44:03,722 - Train: 58.41% [111100/190200]  [58.4/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.178 (0.183)]
2024-05-27 04:44:27,912 - Train: 58.44% [111150/190200]  [58.4/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.191 (0.183)]
2024-05-27 04:44:52,119 - Train: 58.46% [111200/190200]  [58.5/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.182 (0.182)]
2024-05-27 04:45:16,342 - Train: 58.49% [111250/190200]  [58.5/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.172 (0.182)]
2024-05-27 04:45:40,571 - Train: 58.52% [111300/190200]  [58.5/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.190 (0.183)]
2024-05-27 04:46:04,818 - Train: 58.54% [111350/190200]  [58.5/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.183 (0.185)]
2024-05-27 04:46:29,094 - Train: 58.57% [111400/190200]  [58.6/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.189 (0.183)]
2024-05-27 04:46:53,332 - Train: 58.60% [111450/190200]  [58.6/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.175 (0.182)]
2024-05-27 04:47:17,559 - Train: 58.62% [111500/190200]  [58.6/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.182 (0.183)]
2024-05-27 04:47:41,802 - Train: 58.65% [111550/190200]  [58.6/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.188 (0.184)]
2024-05-27 04:48:05,998 - Train: 58.68% [111600/190200]  [58.7/100.0] [batch_t 0.476 (0.484)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.184 (0.183)]
2024-05-27 04:48:30,175 - Train: 58.70% [111650/190200]  [58.7/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.187 (0.183)]
2024-05-27 04:48:54,287 - Train: 58.73% [111700/190200]  [58.7/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.192 (0.183)]
2024-05-27 04:49:18,387 - Train: 58.75% [111750/190200]  [58.8/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.178 (0.182)]
2024-05-27 04:49:42,579 - Train: 58.78% [111800/190200]  [58.8/100.0] [batch_t 0.484 (0.484)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.189 (0.183)]
2024-05-27 04:50:06,997 - Train: 58.81% [111850/190200]  [58.8/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.189 (0.183)]
2024-05-27 04:50:31,417 - Train: 58.83% [111900/190200]  [58.8/100.0] [batch_t 0.485 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.178 (0.182)]
2024-05-27 04:50:55,652 - Train: 58.86% [111950/190200]  [58.9/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.182 (0.182)]
2024-05-27 04:51:19,770 - Train: 58.89% [112000/190200]  [58.9/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.181 (0.182)]
2024-05-27 04:51:43,892 - Train: 58.91% [112050/190200]  [58.9/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.188 (0.183)]
2024-05-27 04:52:08,016 - Train: 58.94% [112100/190200]  [58.9/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.193 (0.183)]
2024-05-27 04:52:32,141 - Train: 58.96% [112150/190200]  [59.0/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.188 (0.186)]
2024-05-27 04:52:56,482 - Train: 58.99% [112200/190200]  [59.0/100.0] [batch_t 0.486 (0.487)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.178 (0.183)]
2024-05-27 04:53:05,235 - ==> Total time: 15:41:37	 Eta: 10:54:20 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-27 04:53:22,402 - Train: 59.02% [112250/190200]  [59.0/100.0] [batch_t 0.480 (0.491)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.180 (0.180)]
2024-05-27 04:53:46,553 - Train: 59.04% [112300/190200]  [59.0/100.0] [batch_t 0.484 (0.483)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.177 (0.182)]
2024-05-27 04:54:10,695 - Train: 59.07% [112350/190200]  [59.1/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.178 (0.184)]
2024-05-27 04:54:34,844 - Train: 59.10% [112400/190200]  [59.1/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.187 (0.182)]
2024-05-27 04:54:58,998 - Train: 59.12% [112450/190200]  [59.1/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.181 (0.183)]
2024-05-27 04:55:23,120 - Train: 59.15% [112500/190200]  [59.1/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.178 (0.181)]
2024-05-27 04:55:47,260 - Train: 59.17% [112550/190200]  [59.2/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.179 (0.183)]
