2024-05-25 15:48:41,957 - ==> Logging on master GPU: 0
2024-05-25 15:48:41,957 - ==> Running Trainer: RDPTrainer
2024-05-25 15:48:41,957 - ==> Using GPU: [0] for Training
2024-05-25 15:48:41,957 - ==> Building model
2024-05-25 15:48:42,778 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:48:46,594 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 17:26:56,082 - Train: 33.78% [11350/33600]  [101.3/300.0] [batch_t 0.493 (0.506)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.114 (0.116)]
2024-05-25 17:27:20,922 - Train: 33.93% [11400/33600]  [101.8/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.120 (0.116)]
2024-05-25 17:27:32,791 - ==> Total time: 1:38:50	 Eta: 3:11:52 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:27:47,375 - Train: 34.08% [11450/33600]  [102.2/300.0] [batch_t 0.492 (0.512)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.116 (0.116)]
2024-05-25 17:28:12,255 - Train: 34.23% [11500/33600]  [102.7/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.108 (0.115)]
2024-05-25 17:28:30,122 - ==> Total time: 1:39:48	 Eta: 3:10:53 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:28:38,755 - Train: 34.38% [11550/33600]  [103.1/300.0] [batch_t 0.492 (0.521)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.113 (0.113)]
2024-05-25 17:29:03,514 - Train: 34.52% [11600/33600]  [103.6/300.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.102 (0.116)]
2024-05-25 17:29:27,299 - ==> Total time: 1:40:45	 Eta: 3:09:53 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:29:30,007 - Train: 34.67% [11650/33600]  [104.0/300.0] [batch_t 0.507 (0.671)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.111 (0.110)]
2024-05-25 17:29:54,844 - Train: 34.82% [11700/33600]  [104.5/300.0] [batch_t 0.489 (0.497)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.113 (0.114)]
2024-05-25 17:30:19,853 - Train: 34.97% [11750/33600]  [104.9/300.0] [batch_t 0.502 (0.500)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.116 (0.114)]
2024-05-25 17:30:24,893 - ==> Total time: 1:41:43	 Eta: 3:08:54 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:30:46,336 - Train: 35.12% [11800/33600]  [105.4/300.0] [batch_t 0.490 (0.503)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.119 (0.121)]
2024-05-25 17:31:11,078 - Train: 35.27% [11850/33600]  [105.8/300.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.108 (0.113)]
2024-05-25 17:31:21,951 - ==> Total time: 1:42:40	 Eta: 3:07:54 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:31:37,426 - Train: 35.42% [11900/33600]  [106.2/300.0] [batch_t 0.493 (0.507)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.124 (0.114)]
2024-05-25 17:32:02,286 - Train: 35.57% [11950/33600]  [106.7/300.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.109 (0.115)]
2024-05-25 17:32:19,172 - ==> Total time: 1:43:37	 Eta: 3:06:54 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:32:28,679 - Train: 35.71% [12000/33600]  [107.1/300.0] [batch_t 0.492 (0.512)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.118 (0.113)]
2024-05-25 17:32:53,401 - Train: 35.86% [12050/33600]  [107.6/300.0] [batch_t 0.490 (0.494)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.112 (0.114)]
2024-05-25 17:33:16,147 - ==> Total time: 1:44:34	 Eta: 3:05:54 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:33:19,765 - Train: 36.01% [12100/33600]  [108.0/300.0] [batch_t 0.491 (0.586)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.116 (0.115)]
2024-05-25 17:33:44,626 - Train: 36.16% [12150/33600]  [108.5/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.110 (0.113)]
2024-05-25 17:34:09,557 - Train: 36.31% [12200/33600]  [108.9/300.0] [batch_t 0.498 (0.499)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.108 (0.115)]
2024-05-25 17:34:13,509 - ==> Total time: 1:45:31	 Eta: 3:04:54 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:34:35,982 - Train: 36.46% [12250/33600]  [109.4/300.0] [batch_t 0.491 (0.505)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.113 (0.111)]
2024-05-25 17:35:00,840 - Train: 36.61% [12300/33600]  [109.8/300.0] [batch_t 0.497 (0.497)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.102 (0.113)]
2024-05-25 17:35:10,736 - ==> Total time: 1:46:28	 Eta: 3:03:55 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:35:27,227 - Train: 36.76% [12350/33600]  [110.3/300.0] [batch_t 0.493 (0.507)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.108 (0.114)]
2024-05-25 17:35:51,981 - Train: 36.90% [12400/33600]  [110.7/300.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.118 (0.113)]
2024-05-25 17:36:07,818 - ==> Total time: 1:47:25	 Eta: 3:02:55 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:36:18,732 - Train: 37.05% [12450/33600]  [111.2/300.0] [batch_t 0.497 (0.516)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.116 (0.114)]
2024-05-25 17:36:43,642 - Train: 37.20% [12500/33600]  [111.6/300.0] [batch_t 0.491 (0.498)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.111 (0.111)]
2024-05-25 17:37:05,532 - ==> Total time: 1:48:23	 Eta: 3:01:56 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:37:10,336 - Train: 37.35% [12550/33600]  [112.1/300.0] [batch_t 0.491 (0.551)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.106 (0.110)]
2024-05-25 17:37:35,162 - Train: 37.50% [12600/33600]  [112.5/300.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.120 (0.112)]
2024-05-25 17:37:59,994 - Train: 37.65% [12650/33600]  [112.9/300.0] [batch_t 0.488 (0.497)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.113 (0.113)]
2024-05-25 17:38:02,973 - ==> Total time: 1:49:21	 Eta: 3:00:57 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:38:27,875 - Train: 37.80% [12700/33600]  [113.4/300.0] [batch_t 0.495 (0.504)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.110 (0.111)]
2024-05-25 17:38:52,797 - Train: 37.95% [12750/33600]  [113.8/300.0] [batch_t 0.496 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.112 (0.112)]
2024-05-25 17:39:01,730 - ==> Total time: 1:50:19	 Eta: 3:00:00 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:39:20,893 - Train: 38.10% [12800/33600]  [114.3/300.0] [batch_t 0.492 (0.506)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.110 (0.112)]
2024-05-25 17:39:45,689 - Train: 38.24% [12850/33600]  [114.7/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.106 (0.112)]
2024-05-25 17:40:00,540 - ==> Total time: 1:51:18	 Eta: 2:59:03 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:40:12,325 - Train: 38.39% [12900/33600]  [115.2/300.0] [batch_t 0.495 (0.519)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.113 (0.114)]
2024-05-25 17:40:37,209 - Train: 38.54% [12950/33600]  [115.6/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.107 (0.110)]
2024-05-25 17:40:58,060 - ==> Total time: 1:52:16	 Eta: 2:58:04 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:41:03,672 - Train: 38.69% [13000/33600]  [116.1/300.0] [batch_t 0.493 (0.530)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.107 (0.113)]
2024-05-25 17:41:28,390 - Train: 38.84% [13050/33600]  [116.5/300.0] [batch_t 0.489 (0.494)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.111 (0.112)]
2024-05-25 17:41:53,149 - Train: 38.99% [13100/33600]  [117.0/300.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.118 (0.111)]
2024-05-25 17:41:55,119 - ==> Total time: 1:53:13	 Eta: 2:57:05 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:42:19,710 - Train: 39.14% [13150/33600]  [117.4/300.0] [batch_t 0.489 (0.505)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.101 (0.109)]
2024-05-25 17:42:44,485 - Train: 39.29% [13200/33600]  [117.9/300.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.110 (0.118)]
2024-05-25 17:42:52,392 - ==> Total time: 1:54:10	 Eta: 2:56:06 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:43:11,030 - Train: 39.43% [13250/33600]  [118.3/300.0] [batch_t 0.494 (0.511)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.100 (0.109)]
2024-05-25 17:43:35,841 - Train: 39.58% [13300/33600]  [118.8/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.108 (0.111)]
2024-05-25 17:43:49,716 - ==> Total time: 1:55:07	 Eta: 2:55:06 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:44:02,467 - Train: 39.73% [13350/33600]  [119.2/300.0] [batch_t 0.490 (0.522)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.113 (0.112)]
2024-05-25 17:44:27,276 - Train: 39.88% [13400/33600]  [119.6/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.117 (0.113)]
2024-05-25 17:44:52,081 - Test: 100.00% [47/47] [batch_t 0.020 (0.101)] [cos 0.132 (0.175)]
2024-05-25 17:44:52,696 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-25 17:44:54,629 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.464 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.465 (mIoU_max_px)	
2024-05-25 17:44:57,868 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.845 (mF1_max_px)	  0.290 (mF1_px_0.2_0.8_0.1)	  0.289 (mAcc_px_0.2_0.8_0.1)	  0.290 (mIoU_px_0.2_0.8_0.1)	  0.837 (mIoU_max_px)	
2024-05-25 17:44:57,871 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.931      |  98.931 (90  epoch)   |    99.585    | 99.588 (90  epoch) |      97.917      |   97.917 (30  epoch)   |   81.636    | 82.060 (60  epoch) |   97.704    | 97.712 (60  epoch) |  57.323  | 60.173 (30  epoch) |    59.256    | 59.785 (30  epoch) |        36.173        |     40.000 (30  epoch)     |        46.025         |     62.000 (30  epoch)      |        23.698         |     26.208 (30  epoch)      |    42.102     | 42.638 (30  epoch)  |
|   02   |     84.373      |  88.005 (30  epoch)   |    97.400    | 98.006 (30  epoch) |      92.925      |   93.587 (90  epoch)   |   57.761    | 58.647 (60  epoch) |   96.668    | 96.668 (120 epoch) |  65.283  | 65.283 (120 epoch) |    63.788    | 63.788 (120 epoch) |        44.474        |     44.474 (120 epoch)     |        70.479         |     70.479 (120 epoch)      |        29.757         |     29.757 (120 epoch)      |    46.830     | 46.830 (120 epoch)  |
|   03   |     99.670      |  99.811 (60  epoch)   |    95.657    | 97.402 (60  epoch) |      90.909      |   93.548 (60  epoch)   |   98.885    | 98.914 (90  epoch) |   99.761    | 99.764 (90  epoch) |  56.872  | 59.522 (30  epoch) |    55.237    | 56.886 (30  epoch) |        32.066        |     32.312 (90  epoch)     |        65.303         |     72.436 (30  epoch)      |        20.363         |     20.630 (90  epoch)      |    38.156     | 39.749 (30  epoch)  |
|  Avg   |     94.325      |  95.501 (30  epoch)   |    97.548    | 98.141 (60  epoch) |      93.917      |   94.774 (60  epoch)   |   79.427    | 79.872 (60  epoch) |   98.044    | 98.044 (120 epoch) |  59.826  | 60.028 (90  epoch) |    59.427    | 59.844 (90  epoch) |        37.571        |     37.571 (120 epoch)     |        60.602         |     65.612 (30  epoch)      |        24.606         |     24.606 (120 epoch)      |    42.363     | 42.757 (90  epoch)  |
2024-05-25 17:44:58,028 - ==> Total time: 1:56:16	 Eta: 2:54:24 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:45:05,373 - Train: 40.03% [13450/33600]  [120.1/300.0] [batch_t 0.494 (0.548)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.108 (0.108)]
2024-05-25 17:45:30,222 - Train: 40.18% [13500/33600]  [120.5/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.101 (0.108)]
2024-05-25 17:45:55,068 - Train: 40.33% [13550/33600]  [121.0/300.0] [batch_t 0.490 (0.497)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.115 (0.109)]
2024-05-25 17:45:56,057 - ==> Total time: 1:57:14	 Eta: 2:53:25 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:46:21,721 - Train: 40.48% [13600/33600]  [121.4/300.0] [batch_t 0.494 (0.507)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.103 (0.112)]
2024-05-25 17:46:46,536 - Train: 40.62% [13650/33600]  [121.9/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.108 (0.107)]
2024-05-25 17:46:53,473 - ==> Total time: 1:58:11	 Eta: 2:52:26 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:47:13,511 - Train: 40.77% [13700/33600]  [122.3/300.0] [batch_t 0.498 (0.518)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.106 (0.107)]
2024-05-25 17:47:38,658 - Train: 40.92% [13750/33600]  [122.8/300.0] [batch_t 0.502 (0.503)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.118 (0.109)]
2024-05-25 17:47:51,696 - ==> Total time: 1:59:09	 Eta: 2:51:28 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:48:05,557 - Train: 41.07% [13800/33600]  [123.2/300.0] [batch_t 0.491 (0.521)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.131 (0.108)]
2024-05-25 17:48:30,358 - Train: 41.22% [13850/33600]  [123.7/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.103 (0.108)]
2024-05-25 17:48:49,178 - ==> Total time: 2:00:07	 Eta: 2:50:29 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:48:57,031 - Train: 41.37% [13900/33600]  [124.1/300.0] [batch_t 0.492 (0.542)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.106 (0.107)]
2024-05-25 17:49:22,051 - Train: 41.52% [13950/33600]  [124.6/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.108 (0.110)]
2024-05-25 17:49:46,936 - Train: 41.67% [14000/33600]  [125.0/300.0] [batch_t 0.491 (0.498)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.103 (0.105)]
2024-05-25 17:49:46,938 - ==> Total time: 2:01:05	 Eta: 2:49:31 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:50:13,670 - Train: 41.82% [14050/33600]  [125.4/300.0] [batch_t 0.496 (0.509)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.110 (0.106)]
2024-05-25 17:50:38,523 - Train: 41.96% [14100/33600]  [125.9/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.102 (0.110)]
2024-05-25 17:50:44,466 - ==> Total time: 2:02:02	 Eta: 2:48:32 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:51:05,258 - Train: 42.11% [14150/33600]  [126.3/300.0] [batch_t 0.494 (0.512)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.119 (0.108)]
2024-05-25 17:51:30,215 - Train: 42.26% [14200/33600]  [126.8/300.0] [batch_t 0.499 (0.499)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.131 (0.107)]
2024-05-25 17:51:42,151 - ==> Total time: 2:03:00	 Eta: 2:47:33 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:51:56,853 - Train: 42.41% [14250/33600]  [127.2/300.0] [batch_t 0.492 (0.518)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.111 (0.104)]
2024-05-25 17:52:21,645 - Train: 42.56% [14300/33600]  [127.7/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.111 (0.108)]
2024-05-25 17:52:39,477 - ==> Total time: 2:03:57	 Eta: 2:46:34 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:52:48,409 - Train: 42.71% [14350/33600]  [128.1/300.0] [batch_t 0.498 (0.538)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.115 (0.109)]
2024-05-25 17:53:13,452 - Train: 42.86% [14400/33600]  [128.6/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.110 (0.107)]
2024-05-25 17:53:37,512 - ==> Total time: 2:04:55	 Eta: 2:45:36 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:53:40,326 - Train: 43.01% [14450/33600]  [129.0/300.0] [batch_t 0.499 (0.747)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.105 (0.108)]
2024-05-25 17:54:05,314 - Train: 43.15% [14500/33600]  [129.5/300.0] [batch_t 0.493 (0.500)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.111 (0.107)]
2024-05-25 17:54:30,267 - Train: 43.30% [14550/33600]  [129.9/300.0] [batch_t 0.497 (0.499)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.105 (0.108)]
2024-05-25 17:54:35,243 - ==> Total time: 2:05:53	 Eta: 2:44:37 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:54:57,389 - Train: 43.45% [14600/33600]  [130.4/300.0] [batch_t 0.496 (0.513)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.300 (0.117)]
2024-05-25 17:55:22,301 - Train: 43.60% [14650/33600]  [130.8/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.126 (0.178)]
2024-05-25 17:55:33,232 - ==> Total time: 2:06:51	 Eta: 2:43:39 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:55:48,843 - Train: 43.75% [14700/33600]  [131.2/300.0] [batch_t 0.488 (0.513)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.126 (0.122)]
2024-05-25 17:56:13,505 - Train: 43.90% [14750/33600]  [131.7/300.0] [batch_t 0.487 (0.493)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.118 (0.116)]
2024-05-25 17:56:30,263 - ==> Total time: 2:07:48	 Eta: 2:42:39 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:56:40,408 - Train: 44.05% [14800/33600]  [132.1/300.0] [batch_t 0.492 (0.529)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.103 (0.113)]
2024-05-25 17:57:05,347 - Train: 44.20% [14850/33600]  [132.6/300.0] [batch_t 0.493 (0.499)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.102 (0.108)]
2024-05-25 17:57:28,277 - ==> Total time: 2:08:46	 Eta: 2:41:41 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:57:32,006 - Train: 44.35% [14900/33600]  [133.0/300.0] [batch_t 0.492 (0.617)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.117 (0.112)]
2024-05-25 17:57:56,862 - Train: 44.49% [14950/33600]  [133.5/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.112 (0.108)]
2024-05-25 17:58:21,815 - Train: 44.64% [15000/33600]  [133.9/300.0] [batch_t 0.491 (0.499)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.110 (0.108)]
2024-05-25 17:58:25,747 - ==> Total time: 2:09:43	 Eta: 2:40:42 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:58:48,133 - Train: 44.79% [15050/33600]  [134.4/300.0] [batch_t 0.493 (0.501)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.113 (0.111)]
2024-05-25 17:59:12,928 - Train: 44.94% [15100/33600]  [134.8/300.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.105 (0.106)]
2024-05-25 17:59:22,818 - ==> Total time: 2:10:40	 Eta: 2:39:43 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 17:59:39,348 - Train: 45.09% [15150/33600]  [135.3/300.0] [batch_t 0.493 (0.507)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.114 (0.105)]
2024-05-25 18:00:04,218 - Train: 45.24% [15200/33600]  [135.7/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.109 (0.108)]
2024-05-25 18:00:20,101 - ==> Total time: 2:11:38	 Eta: 2:38:44 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 18:00:30,628 - Train: 45.39% [15250/33600]  [136.2/300.0] [batch_t 0.489 (0.515)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.108 (0.106)]
2024-05-25 18:00:55,352 - Train: 45.54% [15300/33600]  [136.6/300.0] [batch_t 0.490 (0.494)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.107 (0.105)]
