2024-05-27 17:24:21,116 - ==> Logging on master GPU: 0
2024-05-27 17:24:21,117 - ==> Running Trainer: RDPTrainer
2024-05-27 17:24:21,117 - ==> Using GPU: [0] for Training
2024-05-27 17:24:21,117 - ==> Building model
2024-05-27 17:24:23,726 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:24:37,388 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-28 10:38:03,225 - Train: 48.98% [122400/249900]  [146.9/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.055 (0.066)]
2024-05-28 10:38:28,186 - Train: 49.00% [122450/249900]  [147.0/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.066 (0.066)]
2024-05-28 10:38:28,691 - ==> Total time: 17:14:07	 Eta: 17:56:20 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 10:38:55,587 - Train: 49.02% [122500/249900]  [147.1/300.0] [batch_t 0.501 (0.501)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.068 (0.065)]
2024-05-28 10:39:20,647 - Train: 49.04% [122550/249900]  [147.1/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.066 (0.065)]
2024-05-28 10:39:45,709 - Train: 49.06% [122600/249900]  [147.2/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.070 (0.067)]
2024-05-28 10:40:10,779 - Train: 49.08% [122650/249900]  [147.2/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.064 (0.067)]
2024-05-28 10:40:35,885 - Train: 49.10% [122700/249900]  [147.3/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.071 (0.067)]
2024-05-28 10:41:00,994 - Train: 49.12% [122750/249900]  [147.4/300.0] [batch_t 0.503 (0.502)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.063 (0.066)]
2024-05-28 10:41:26,075 - Train: 49.14% [122800/249900]  [147.4/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.070 (0.067)]
2024-05-28 10:41:51,140 - Train: 49.16% [122850/249900]  [147.5/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.073 (0.066)]
2024-05-28 10:42:16,203 - Train: 49.18% [122900/249900]  [147.5/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.060 (0.066)]
2024-05-28 10:42:41,291 - Train: 49.20% [122950/249900]  [147.6/300.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.071 (0.067)]
2024-05-28 10:43:06,406 - Train: 49.22% [123000/249900]  [147.7/300.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.071 (0.067)]
2024-05-28 10:43:31,532 - Train: 49.24% [123050/249900]  [147.7/300.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.067 (0.066)]
2024-05-28 10:43:56,625 - Train: 49.26% [123100/249900]  [147.8/300.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.066 (0.066)]
2024-05-28 10:44:21,666 - Train: 49.28% [123150/249900]  [147.8/300.0] [batch_t 0.499 (0.501)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.072 (0.067)]
2024-05-28 10:44:46,719 - Train: 49.30% [123200/249900]  [147.9/300.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.073 (0.068)]
2024-05-28 10:45:11,835 - Train: 49.32% [123250/249900]  [148.0/300.0] [batch_t 0.513 (0.502)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.075 (0.068)]
2024-05-28 10:45:29,394 - ==> Total time: 17:21:08	 Eta: 17:49:16 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 10:45:40,254 - Train: 49.34% [123300/249900]  [148.0/300.0] [batch_t 0.508 (0.525)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.063 (0.067)]
2024-05-28 10:46:05,777 - Train: 49.36% [123350/249900]  [148.1/300.0] [batch_t 0.511 (0.510)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.063 (0.067)]
2024-05-28 10:46:31,180 - Train: 49.38% [123400/249900]  [148.1/300.0] [batch_t 0.499 (0.508)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.070 (0.066)]
2024-05-28 10:46:56,417 - Train: 49.40% [123450/249900]  [148.2/300.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.054 (0.067)]
2024-05-28 10:47:21,669 - Train: 49.42% [123500/249900]  [148.3/300.0] [batch_t 0.505 (0.505)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.069 (0.066)]
2024-05-28 10:47:46,914 - Train: 49.44% [123550/249900]  [148.3/300.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.067 (0.067)]
2024-05-28 10:48:12,155 - Train: 49.46% [123600/249900]  [148.4/300.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.065 (0.067)]
2024-05-28 10:48:37,414 - Train: 49.48% [123650/249900]  [148.4/300.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.070 (0.066)]
2024-05-28 10:49:02,670 - Train: 49.50% [123700/249900]  [148.5/300.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.064 (0.066)]
2024-05-28 10:49:27,646 - Train: 49.52% [123750/249900]  [148.6/300.0] [batch_t 0.497 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.072 (0.067)]
2024-05-28 10:49:52,619 - Train: 49.54% [123800/249900]  [148.6/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.060 (0.066)]
2024-05-28 10:50:17,616 - Train: 49.56% [123850/249900]  [148.7/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.066 (0.066)]
2024-05-28 10:50:42,595 - Train: 49.58% [123900/249900]  [148.7/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.055 (0.066)]
2024-05-28 10:51:07,609 - Train: 49.60% [123950/249900]  [148.8/300.0] [batch_t 0.499 (0.500)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.063 (0.067)]
2024-05-28 10:51:32,670 - Train: 49.62% [124000/249900]  [148.9/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.063 (0.067)]
2024-05-28 10:51:57,663 - Train: 49.64% [124050/249900]  [148.9/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.060 (0.067)]
2024-05-28 10:52:22,734 - Train: 49.66% [124100/249900]  [149.0/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.065 (0.066)]
2024-05-28 10:52:31,240 - ==> Total time: 17:28:10	 Eta: 17:42:14 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 10:52:50,015 - Train: 49.68% [124150/249900]  [149.0/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.068 (0.067)]
2024-05-28 10:53:15,077 - Train: 49.70% [124200/249900]  [149.1/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.066 (0.067)]
2024-05-28 10:53:40,199 - Train: 49.72% [124250/249900]  [149.2/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.063 (0.067)]
2024-05-28 10:54:05,285 - Train: 49.74% [124300/249900]  [149.2/300.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.065 (0.066)]
2024-05-28 10:54:30,395 - Train: 49.76% [124350/249900]  [149.3/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.065 (0.066)]
2024-05-28 10:54:55,407 - Train: 49.78% [124400/249900]  [149.3/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.064 (0.065)]
2024-05-28 10:55:20,372 - Train: 49.80% [124450/249900]  [149.4/300.0] [batch_t 0.493 (0.499)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.066 (0.067)]
2024-05-28 10:55:45,339 - Train: 49.82% [124500/249900]  [149.5/300.0] [batch_t 0.497 (0.499)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.059 (0.066)]
2024-05-28 10:56:10,317 - Train: 49.84% [124550/249900]  [149.5/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.064 (0.066)]
2024-05-28 10:56:35,349 - Train: 49.86% [124600/249900]  [149.6/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.069 (0.067)]
2024-05-28 10:57:00,400 - Train: 49.88% [124650/249900]  [149.6/300.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.062 (0.065)]
2024-05-28 10:57:25,462 - Train: 49.90% [124700/249900]  [149.7/300.0] [batch_t 0.499 (0.501)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.064 (0.067)]
2024-05-28 10:57:50,524 - Train: 49.92% [124750/249900]  [149.8/300.0] [batch_t 0.500 (0.501)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.059 (0.067)]
2024-05-28 10:58:15,580 - Train: 49.94% [124800/249900]  [149.8/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.059 (0.066)]
2024-05-28 10:58:40,697 - Train: 49.96% [124850/249900]  [149.9/300.0] [batch_t 0.506 (0.502)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.068 (0.065)]
2024-05-28 10:59:05,755 - Train: 49.98% [124900/249900]  [149.9/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.067 (0.066)]
2024-05-28 10:59:30,788 - Train: 50.00% [124950/249900]  [150.0/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.066 (0.066)]
2024-05-28 10:59:35,200 - Test: 11.39% [50/439] [batch_t 0.061 (0.075)] [cos 0.088 (0.087)]
2024-05-28 10:59:38,303 - Test: 22.78% [100/439] [batch_t 0.063 (0.069)] [cos 0.083 (0.087)]
2024-05-28 10:59:41,347 - Test: 34.17% [150/439] [batch_t 0.062 (0.066)] [cos 0.087 (0.086)]
2024-05-28 10:59:44,466 - Test: 45.56% [200/439] [batch_t 0.061 (0.065)] [cos 0.084 (0.086)]
2024-05-28 10:59:47,638 - Test: 56.95% [250/439] [batch_t 0.063 (0.065)] [cos 0.070 (0.082)]
2024-05-28 10:59:50,814 - Test: 68.34% [300/439] [batch_t 0.060 (0.065)] [cos 0.041 (0.075)]
2024-05-28 10:59:54,299 - Test: 79.73% [350/439] [batch_t 0.061 (0.065)] [cos 0.113 (0.075)]
2024-05-28 10:59:58,252 - Test: 91.12% [400/439] [batch_t 0.060 (0.067)] [cos 0.092 (0.079)]
2024-05-28 11:00:01,115 - Test: 100.00% [439/439] [batch_t 0.020 (0.068)] [cos 0.100 (0.080)]
2024-05-28 11:00:32,270 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.633 (mF1_max_px)	  2.613 (mF1_px_0.2_0.8_0.1)	  2.604 (mAcc_px_0.2_0.8_0.1)	  2.605 (mIoU_px_0.2_0.8_0.1)	  7.547 (mIoU_max_px)	
2024-05-28 11:00:44,268 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.174 (mF1_max_px)	  1.036 (mF1_px_0.2_0.8_0.1)	  1.094 (mAcc_px_0.2_0.8_0.1)	  1.096 (mIoU_px_0.2_0.8_0.1)	  2.988 (mIoU_max_px)	
2024-05-28 11:00:59,081 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.931 (mF1_max_px)	  1.361 (mF1_px_0.2_0.8_0.1)	  1.360 (mAcc_px_0.2_0.8_0.1)	  1.361 (mIoU_px_0.2_0.8_0.1)	  3.932 (mIoU_max_px)	
2024-05-28 11:00:59,086 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.662      |  87.920 (30  epoch)   |    95.929    | 96.531 (30  epoch) |      91.812      |   92.582 (30  epoch)   |   83.989    | 85.229 (30  epoch) |   96.902    | 97.278 (30  epoch) |  48.274  | 52.542 (30  epoch) |    52.049    | 54.793 (30  epoch) |        20.686        |     23.372 (30  epoch)     |        45.853         |     52.836 (30  epoch)      |        12.699         |     14.495 (30  epoch)      |    35.180     | 37.734 (30  epoch)  |
|  liver  |     58.127      |  58.127 (150 epoch)   |    47.083    | 47.083 (150 epoch) |      64.430      |   64.724 (30  epoch)   |   91.580    | 91.813 (30  epoch) |   96.614    | 96.622 (30  epoch) |  5.742   | 5.805 (30  epoch)  |    10.433    | 10.678 (30  epoch) |        6.703         |     6.757 (30  epoch)      |        44.333         |     45.747 (30  epoch)      |         3.508         |      3.537 (30  epoch)      |     5.504     |  5.640 (30  epoch)  |
| retinal |     90.832      |  91.536 (60  epoch)   |    88.374    | 89.805 (60  epoch) |      80.183      |   81.254 (60  epoch)   |   87.125    | 87.736 (60  epoch) |   96.562    | 96.734 (30  epoch) |  69.250  | 70.517 (60  epoch) |    63.439    | 64.360 (90  epoch) |        24.111        |     24.430 (30  epoch)     |        37.178         |     39.556 (30  epoch)      |        15.762         |     16.026 (30  epoch)      |    46.455     | 47.449 (90  epoch)  |
|   Avg   |     78.207      |  78.844 (30  epoch)   |    77.129    | 77.477 (30  epoch) |      78.808      |   79.452 (30  epoch)   |   87.565    | 88.246 (30  epoch) |   96.692    | 96.878 (30  epoch) |  41.089  | 42.785 (30  epoch) |    41.974    | 42.975 (30  epoch) |        17.167        |     18.186 (30  epoch)     |        42.454         |     46.047 (30  epoch)      |        10.656         |     11.353 (30  epoch)      |    29.046     | 29.948 (30  epoch)  |
2024-05-28 11:00:59,541 - ==> Total time: 17:36:38	 Eta: 17:36:38 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 11:01:30,763 - Train: 50.02% [125000/249900]  [150.1/300.0] [batch_t 0.500 (0.502)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.064 (0.066)]
2024-05-28 11:01:55,873 - Train: 50.04% [125050/249900]  [150.1/300.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.068 (0.066)]
2024-05-28 11:02:20,935 - Train: 50.06% [125100/249900]  [150.2/300.0] [batch_t 0.494 (0.501)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.065 (0.065)]
2024-05-28 11:02:46,024 - Train: 50.08% [125150/249900]  [150.2/300.0] [batch_t 0.493 (0.502)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.067 (0.065)]
2024-05-28 11:03:11,004 - Train: 50.10% [125200/249900]  [150.3/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.074 (0.067)]
2024-05-28 11:03:36,080 - Train: 50.12% [125250/249900]  [150.4/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.061 (0.066)]
2024-05-28 11:04:01,139 - Train: 50.14% [125300/249900]  [150.4/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.064 (0.068)]
2024-05-28 11:04:26,228 - Train: 50.16% [125350/249900]  [150.5/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.058 (0.068)]
2024-05-28 11:04:51,300 - Train: 50.18% [125400/249900]  [150.5/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.066 (0.067)]
2024-05-28 11:05:16,376 - Train: 50.20% [125450/249900]  [150.6/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.066 (0.067)]
2024-05-28 11:05:41,457 - Train: 50.22% [125500/249900]  [150.7/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.062 (0.065)]
2024-05-28 11:06:06,579 - Train: 50.24% [125550/249900]  [150.7/300.0] [batch_t 0.501 (0.502)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.071 (0.067)]
2024-05-28 11:06:31,699 - Train: 50.26% [125600/249900]  [150.8/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.074 (0.067)]
2024-05-28 11:06:56,817 - Train: 50.28% [125650/249900]  [150.8/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.070 (0.067)]
2024-05-28 11:07:21,906 - Train: 50.30% [125700/249900]  [150.9/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.059 (0.065)]
2024-05-28 11:07:46,989 - Train: 50.32% [125750/249900]  [151.0/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.070 (0.066)]
2024-05-28 11:08:03,539 - ==> Total time: 17:43:42	 Eta: 17:29:37 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 11:08:17,039 - Train: 50.34% [125800/249900]  [151.0/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.063 (0.065)]
2024-05-28 11:08:42,093 - Train: 50.36% [125850/249900]  [151.1/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.069 (0.067)]
2024-05-28 11:09:07,111 - Train: 50.38% [125900/249900]  [151.1/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.066 (0.066)]
2024-05-28 11:09:32,162 - Train: 50.40% [125950/249900]  [151.2/300.0] [batch_t 0.499 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.067 (0.065)]
2024-05-28 11:09:57,220 - Train: 50.42% [126000/249900]  [151.3/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.061 (0.067)]
2024-05-28 11:10:22,272 - Train: 50.44% [126050/249900]  [151.3/300.0] [batch_t 0.499 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.059 (0.066)]
2024-05-28 11:10:47,353 - Train: 50.46% [126100/249900]  [151.4/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.070 (0.067)]
2024-05-28 11:11:12,419 - Train: 50.48% [126150/249900]  [151.4/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.071 (0.067)]
2024-05-28 11:11:37,430 - Train: 50.50% [126200/249900]  [151.5/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.069 (0.066)]
2024-05-28 11:12:02,469 - Train: 50.52% [126250/249900]  [151.6/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.065 (0.066)]
2024-05-28 11:12:27,490 - Train: 50.54% [126300/249900]  [151.6/300.0] [batch_t 0.496 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.070 (0.065)]
2024-05-28 11:12:52,513 - Train: 50.56% [126350/249900]  [151.7/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.071 (0.067)]
2024-05-28 11:13:17,572 - Train: 50.58% [126400/249900]  [151.7/300.0] [batch_t 0.499 (0.501)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.065 (0.067)]
2024-05-28 11:13:42,674 - Train: 50.60% [126450/249900]  [151.8/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.062 (0.066)]
2024-05-28 11:14:07,787 - Train: 50.62% [126500/249900]  [151.9/300.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.061 (0.066)]
2024-05-28 11:14:32,889 - Train: 50.64% [126550/249900]  [151.9/300.0] [batch_t 0.497 (0.502)] [data_t 0.002] [optim_t 0.496] [lr 0.001000] [cos 0.063 (0.065)]
2024-05-28 11:14:57,970 - Train: 50.66% [126600/249900]  [152.0/300.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.062 (0.067)]
2024-05-28 11:15:05,983 - ==> Total time: 17:50:44	 Eta: 17:22:34 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 11:15:24,893 - Train: 50.68% [126650/249900]  [152.0/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.069 (0.068)]
2024-05-28 11:15:49,920 - Train: 50.70% [126700/249900]  [152.1/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.054 (0.065)]
2024-05-28 11:16:14,978 - Train: 50.72% [126750/249900]  [152.2/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.069 (0.066)]
2024-05-28 11:16:40,021 - Train: 50.74% [126800/249900]  [152.2/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.065 (0.066)]
2024-05-28 11:17:05,063 - Train: 50.76% [126850/249900]  [152.3/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.069 (0.067)]
2024-05-28 11:17:30,097 - Train: 50.78% [126900/249900]  [152.3/300.0] [batch_t 0.499 (0.501)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.067 (0.064)]
2024-05-28 11:17:55,147 - Train: 50.80% [126950/249900]  [152.4/300.0] [batch_t 0.495 (0.501)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.059 (0.067)]
2024-05-28 11:18:20,204 - Train: 50.82% [127000/249900]  [152.5/300.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.068 (0.068)]
2024-05-28 11:18:45,228 - Train: 50.84% [127050/249900]  [152.5/300.0] [batch_t 0.497 (0.500)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.065 (0.066)]
2024-05-28 11:19:10,265 - Train: 50.86% [127100/249900]  [152.6/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.068 (0.064)]
2024-05-28 11:19:35,316 - Train: 50.88% [127150/249900]  [152.6/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.071 (0.067)]
2024-05-28 11:20:00,316 - Train: 50.90% [127200/249900]  [152.7/300.0] [batch_t 0.495 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.062 (0.066)]
2024-05-28 11:20:25,209 - Train: 50.92% [127250/249900]  [152.8/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.069 (0.067)]
2024-05-28 11:20:50,127 - Train: 50.94% [127300/249900]  [152.8/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.071 (0.065)]
2024-05-28 11:21:14,976 - Train: 50.96% [127350/249900]  [152.9/300.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.063 (0.066)]
2024-05-28 11:21:39,909 - Train: 50.98% [127400/249900]  [152.9/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.064 (0.066)]
2024-05-28 11:22:04,279 - ==> Total time: 17:57:43	 Eta: 17:15:27 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 11:22:08,021 - Train: 51.00% [127450/249900]  [153.0/300.0] [batch_t 0.502 (0.502)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.066 (0.066)]
2024-05-28 11:22:33,000 - Train: 51.02% [127500/249900]  [153.1/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.064 (0.067)]
2024-05-28 11:22:57,926 - Train: 51.04% [127550/249900]  [153.1/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.065 (0.067)]
