2024-05-27 17:11:34,027 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,027 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,027 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,027 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:00,715 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 20:54:50,767 - Train: 47.69% [25800/54100]  [47.7/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.150 (0.141)]
2024-05-27 20:55:15,879 - Train: 47.78% [25850/54100]  [47.8/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.129 (0.142)]
2024-05-27 20:55:41,052 - Train: 47.87% [25900/54100]  [47.9/100.0] [batch_t 0.497 (0.503)] [data_t 0.002] [optim_t 0.496] [lr 0.001000] [cos 0.137 (0.137)]
2024-05-27 20:56:06,219 - Train: 47.97% [25950/54100]  [48.0/100.0] [batch_t 0.503 (0.503)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.129 (0.139)]
2024-05-27 20:56:15,292 - ==> Total time: 3:44:41	 Eta: 4:03:24 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 20:56:33,995 - Train: 48.06% [26000/54100]  [48.1/100.0] [batch_t 0.504 (0.518)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.132 (0.139)]
2024-05-27 20:56:59,163 - Train: 48.15% [26050/54100]  [48.2/100.0] [batch_t 0.496 (0.503)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.132 (0.140)]
2024-05-27 20:57:24,306 - Train: 48.24% [26100/54100]  [48.2/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.132 (0.138)]
2024-05-27 20:57:49,465 - Train: 48.34% [26150/54100]  [48.3/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.135 (0.139)]
2024-05-27 20:58:14,758 - Train: 48.43% [26200/54100]  [48.4/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.143 (0.138)]
2024-05-27 20:58:40,035 - Train: 48.52% [26250/54100]  [48.5/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.149 (0.140)]
2024-05-27 20:59:05,299 - Train: 48.61% [26300/54100]  [48.6/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.132 (0.138)]
2024-05-27 20:59:30,511 - Train: 48.71% [26350/54100]  [48.7/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.142 (0.139)]
2024-05-27 20:59:55,722 - Train: 48.80% [26400/54100]  [48.8/100.0] [batch_t 0.503 (0.504)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.142 (0.138)]
2024-05-27 21:00:21,046 - Train: 48.89% [26450/54100]  [48.9/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.139 (0.137)]
2024-05-27 21:00:46,372 - Train: 48.98% [26500/54100]  [49.0/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.137 (0.138)]
2024-05-27 21:00:50,931 - ==> Total time: 3:49:17	 Eta: 3:58:38 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 21:01:13,900 - Train: 49.08% [26550/54100]  [49.1/100.0] [batch_t 0.503 (0.522)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.141 (0.136)]
2024-05-27 21:01:39,261 - Train: 49.17% [26600/54100]  [49.2/100.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.140 (0.139)]
2024-05-27 21:02:04,607 - Train: 49.26% [26650/54100]  [49.3/100.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.137 (0.139)]
2024-05-27 21:02:29,988 - Train: 49.35% [26700/54100]  [49.4/100.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.148 (0.138)]
2024-05-27 21:02:55,427 - Train: 49.45% [26750/54100]  [49.4/100.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.155 (0.135)]
2024-05-27 21:03:20,741 - Train: 49.54% [26800/54100]  [49.5/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.142 (0.137)]
2024-05-27 21:03:46,129 - Train: 49.63% [26850/54100]  [49.6/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.129 (0.139)]
2024-05-27 21:04:11,461 - Train: 49.72% [26900/54100]  [49.7/100.0] [batch_t 0.497 (0.507)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.154 (0.141)]
2024-05-27 21:04:36,771 - Train: 49.82% [26950/54100]  [49.8/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.128 (0.139)]
2024-05-27 21:05:02,123 - Train: 49.91% [27000/54100]  [49.9/100.0] [batch_t 0.498 (0.507)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.138 (0.137)]
2024-05-27 21:05:27,567 - Train: 50.00% [27050/54100]  [50.0/100.0] [batch_t 0.514 (0.509)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.146 (0.139)]
2024-05-27 21:05:36,122 - Test: 36.76% [50/136] [batch_t 0.459 (0.165)] [cos 0.128 (0.161)]
2024-05-27 21:05:43,494 - Test: 73.53% [100/136] [batch_t 0.063 (0.156)] [cos 0.179 (0.151)]
2024-05-27 21:05:48,931 - Test: 100.00% [136/136] [batch_t 0.015 (0.155)] [cos 0.192 (0.153)]
2024-05-27 21:05:50,679 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.402 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-27 21:05:51,928 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.316 (mF1_max_px)	  0.112 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.315 (mIoU_max_px)	
2024-05-27 21:05:53,092 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.293 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-27 21:05:54,277 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.298 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.295 (mIoU_max_px)	
2024-05-27 21:05:55,454 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.293 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-27 21:05:57,010 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.397 (mIoU_max_px)	
2024-05-27 21:05:58,568 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.402 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.397 (mIoU_max_px)	
2024-05-27 21:06:00,149 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.397 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-27 21:06:01,729 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-27 21:06:03,321 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.403 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.402 (mIoU_max_px)	
2024-05-27 21:06:04,941 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.403 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-27 21:06:06,118 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.295 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.294 (mIoU_max_px)	
2024-05-27 21:06:06,122 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     88.400      |  93.780 (10  epoch)   |    88.757    | 93.389 (10  epoch) |      82.819      |   90.099 (10  epoch)   |   95.121    | 96.172 (20  epoch) |   99.196    | 99.344 (20  epoch) |  25.264  | 26.683 (20  epoch) |    36.368    | 37.022 (40  epoch) |        18.188        |     20.840 (30  epoch)     |        41.397         |     49.321 (20  epoch)      |        10.512         |     12.090 (30  epoch)      |    22.225     | 22.716 (40  epoch)  |
|  capsules  |     85.017      |  87.533 (30  epoch)   |    91.761    | 92.820 (30  epoch) |      83.938      |   85.714 (30  epoch)   |   92.074    | 93.110 (40  epoch) |   99.415    | 99.415 (50  epoch) |  62.106  | 64.795 (40  epoch) |    61.742    | 63.371 (40  epoch) |        31.158        |     32.220 (30  epoch)     |        63.995         |     63.995 (50  epoch)      |        20.536         |     21.336 (30  epoch)      |    44.657     | 46.382 (40  epoch)  |
|   cashew   |     91.600      |  95.360 (10  epoch)   |    95.607    | 97.677 (10  epoch) |      90.323      |   93.659 (10  epoch)   |   86.570    | 89.546 (20  epoch) |   94.068    | 95.750 (20  epoch) |  54.781  | 58.007 (30  epoch) |    57.311    | 58.522 (20  epoch) |        25.493        |     30.665 (10  epoch)     |        31.899         |     38.197 (20  epoch)      |        16.289         |     19.586 (10  epoch)      |    40.165     | 41.365 (20  epoch)  |
| chewinggum |     95.820      |  97.567 (10  epoch)   |    98.175    | 98.876 (10  epoch) |      92.473      |   94.301 (10  epoch)   |   79.734    | 81.177 (10  epoch) |   98.690    | 98.707 (40  epoch) |  59.219  | 61.026 (10  epoch) |    62.865    | 63.970 (40  epoch) |        32.076        |     34.179 (10  epoch)     |        70.452         |     73.931 (10  epoch)      |        21.390         |     22.929 (10  epoch)      |    45.842     | 47.026 (40  epoch)  |
|   fryum    |     93.740      |  94.780 (40  epoch)   |    97.159    | 97.715 (40  epoch) |      89.447      |   91.787 (30  epoch)   |   92.175    | 92.175 (50  epoch) |   96.833    | 96.833 (50  epoch) |  45.684  | 45.921 (30  epoch) |    51.705    | 51.956 (30  epoch) |        24.393        |     25.904 (20  epoch)     |        34.354         |     38.488 (20  epoch)      |        15.031         |     15.891 (20  epoch)      |    34.866     | 35.095 (30  epoch)  |
| macaroni1  |     92.671      |  93.015 (40  epoch)   |    91.481    | 91.481 (50  epoch) |      85.417      |   85.417 (50  epoch)   |   97.065    | 97.065 (50  epoch) |   99.684    | 99.715 (20  epoch) |  26.975  | 26.975 (50  epoch) |    37.004    | 37.004 (50  epoch) |        17.486        |     17.868 (40  epoch)     |        58.574         |     58.574 (50  epoch)      |        10.137         |     10.324 (40  epoch)      |    22.703     | 22.703 (50  epoch)  |
| macaroni2  |     82.317      |  82.317 (50  epoch)   |    77.512    | 77.512 (50  epoch) |      75.758      |   76.684 (40  epoch)   |   96.377    | 96.377 (50  epoch) |   99.486    | 99.486 (50  epoch) |  10.333  | 10.333 (50  epoch) |    17.710    | 17.728 (30  epoch) |        8.727         |     8.727 (50  epoch)      |        62.006         |     63.350 (20  epoch)      |         4.701         |      4.701 (50  epoch)      |     9.715     |  9.726 (30  epoch)  |
|    pcb1    |     96.970      |  97.160 (40  epoch)   |    96.926    | 96.947 (30  epoch) |      92.683      |   92.683 (50  epoch)   |   95.159    | 95.493 (40  epoch) |   99.399    | 99.453 (40  epoch) |  69.060  | 74.260 (20  epoch) |    62.812    | 69.460 (20  epoch) |        38.088        |     39.796 (20  epoch)     |        63.459         |     67.668 (20  epoch)      |        25.237         |     27.143 (20  epoch)      |    45.785     | 53.209 (20  epoch)  |
|    pcb2    |     98.040      |  98.100 (30  epoch)   |    98.228    | 98.388 (30  epoch) |      93.814      |   94.472 (40  epoch)   |   91.607    | 91.607 (50  epoch) |   98.062    | 98.062 (50  epoch) |  29.691  | 31.115 (30  epoch) |    35.094    | 36.152 (40  epoch) |        19.466        |     20.078 (30  epoch)     |        56.302         |     56.723 (20  epoch)      |        11.233         |     11.616 (30  epoch)      |    21.281     | 22.064 (40  epoch)  |
|    pcb3    |     95.772      |  95.772 (50  epoch)   |    96.132    | 96.132 (50  epoch) |      88.889      |   89.320 (40  epoch)   |   93.448    | 93.479 (40  epoch) |   98.124    | 98.148 (30  epoch) |  34.306  | 36.103 (20  epoch) |    37.012    | 37.961 (40  epoch) |        21.800        |     22.980 (30  epoch)     |        46.851         |     50.671 (30  epoch)      |        12.713         |     13.450 (30  epoch)      |    22.708     | 23.427 (40  epoch)  |
|    pcb4    |     99.851      |  99.990 (10  epoch)   |    99.853    | 99.990 (10  epoch) |      98.020      |   99.502 (10  epoch)   |   87.621    | 87.621 (50  epoch) |   97.689    | 97.689 (50  epoch) |  34.463  | 34.884 (30  epoch) |    39.067    | 39.333 (30  epoch) |        17.266        |     18.099 (20  epoch)     |        34.256         |     40.408 (10  epoch)      |        10.116         |     10.575 (20  epoch)      |    24.275     | 24.481 (30  epoch)  |
| pipe_fryum |     95.700      |  95.800 (20  epoch)   |    97.698    | 97.820 (10  epoch) |      93.000      |   93.939 (10  epoch)   |   94.970    | 95.129 (30  epoch) |   98.909    | 98.969 (30  epoch) |  57.054  | 59.518 (30  epoch) |    58.085    | 58.648 (40  epoch) |        33.945        |     35.326 (30  epoch)     |        50.136         |     50.136 (50  epoch)      |        21.827         |     22.862 (30  epoch)      |    40.929     | 41.490 (40  epoch)  |
|    Avg     |     92.992      |  93.408 (40  epoch)   |    94.107    | 94.170 (40  epoch) |      88.882      |   89.722 (40  epoch)   |   91.827    | 91.827 (50  epoch) |   98.296    | 98.378 (20  epoch) |  42.411  | 43.335 (20  epoch) |    46.398    | 47.072 (30  epoch) |        24.007        |     24.989 (30  epoch)     |        51.140         |     53.188 (20  epoch)      |        14.977         |     15.654 (30  epoch)      |    31.263     | 31.952 (30  epoch)  |
2024-05-27 21:06:06,384 - ==> Total time: 3:54:32	 Eta: 3:54:32 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 21:06:34,371 - Train: 50.09% [27100/54100]  [50.1/100.0] [batch_t 0.498 (0.514)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.143 (0.136)]
2024-05-27 21:06:59,630 - Train: 50.18% [27150/54100]  [50.2/100.0] [batch_t 0.507 (0.505)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.144 (0.136)]
2024-05-27 21:07:24,876 - Train: 50.28% [27200/54100]  [50.3/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.139 (0.140)]
2024-05-27 21:07:50,128 - Train: 50.37% [27250/54100]  [50.4/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.144 (0.134)]
2024-05-27 21:08:15,545 - Train: 50.46% [27300/54100]  [50.5/100.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.151 (0.139)]
2024-05-27 21:08:41,114 - Train: 50.55% [27350/54100]  [50.6/100.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.139 (0.137)]
2024-05-27 21:09:06,678 - Train: 50.65% [27400/54100]  [50.6/100.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.140 (0.138)]
2024-05-27 21:09:32,108 - Train: 50.74% [27450/54100]  [50.7/100.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.135 (0.134)]
2024-05-27 21:09:57,354 - Train: 50.83% [27500/54100]  [50.8/100.0] [batch_t 0.497 (0.505)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.136 (0.140)]
2024-05-27 21:10:22,764 - Train: 50.92% [27550/54100]  [50.9/100.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.145 (0.137)]
2024-05-27 21:10:43,614 - ==> Total time: 3:59:09	 Eta: 3:49:46 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 21:10:50,447 - Train: 51.02% [27600/54100]  [51.0/100.0] [batch_t 0.498 (0.568)] [data_t 0.002] [optim_t 0.496] [lr 0.001000] [cos 0.128 (0.136)]
2024-05-27 21:11:15,766 - Train: 51.11% [27650/54100]  [51.1/100.0] [batch_t 0.500 (0.506)] [data_t 0.002] [optim_t 0.498] [lr 0.001000] [cos 0.137 (0.136)]
2024-05-27 21:11:41,084 - Train: 51.20% [27700/54100]  [51.2/100.0] [batch_t 0.504 (0.506)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.133 (0.140)]
2024-05-27 21:12:06,420 - Train: 51.29% [27750/54100]  [51.3/100.0] [batch_t 0.503 (0.507)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.129 (0.139)]
2024-05-27 21:12:31,662 - Train: 51.39% [27800/54100]  [51.4/100.0] [batch_t 0.500 (0.505)] [data_t 0.002] [optim_t 0.499] [lr 0.001000] [cos 0.136 (0.137)]
2024-05-27 21:12:56,928 - Train: 51.48% [27850/54100]  [51.5/100.0] [batch_t 0.500 (0.505)] [data_t 0.002] [optim_t 0.498] [lr 0.001000] [cos 0.142 (0.136)]
2024-05-27 21:13:22,169 - Train: 51.57% [27900/54100]  [51.6/100.0] [batch_t 0.497 (0.505)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.139 (0.137)]
2024-05-27 21:13:47,401 - Train: 51.66% [27950/54100]  [51.7/100.0] [batch_t 0.501 (0.505)] [data_t 0.002] [optim_t 0.499] [lr 0.001000] [cos 0.157 (0.136)]
2024-05-27 21:14:12,666 - Train: 51.76% [28000/54100]  [51.8/100.0] [batch_t 0.501 (0.505)] [data_t 0.002] [optim_t 0.500] [lr 0.001000] [cos 0.151 (0.135)]
2024-05-27 21:14:37,910 - Train: 51.85% [28050/54100]  [51.8/100.0] [batch_t 0.496 (0.505)] [data_t 0.002] [optim_t 0.494] [lr 0.001000] [cos 0.128 (0.133)]
2024-05-27 21:15:03,156 - Train: 51.94% [28100/54100]  [51.9/100.0] [batch_t 0.501 (0.505)] [data_t 0.002] [optim_t 0.499] [lr 0.001000] [cos 0.125 (0.136)]
2024-05-27 21:15:19,336 - ==> Total time: 4:03:45	 Eta: 3:45:00 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 21:15:30,627 - Train: 52.03% [28150/54100]  [52.0/100.0] [batch_t 0.499 (0.533)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.129 (0.134)]
2024-05-27 21:15:55,856 - Train: 52.13% [28200/54100]  [52.1/100.0] [batch_t 0.503 (0.504)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.122 (0.136)]
2024-05-27 21:16:21,093 - Train: 52.22% [28250/54100]  [52.2/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.147 (0.137)]
2024-05-27 21:16:46,288 - Train: 52.31% [28300/54100]  [52.3/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.146 (0.136)]
2024-05-27 21:17:11,510 - Train: 52.40% [28350/54100]  [52.4/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.125 (0.139)]
2024-05-27 21:17:36,760 - Train: 52.50% [28400/54100]  [52.5/100.0] [batch_t 0.497 (0.505)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.125 (0.135)]
2024-05-27 21:18:02,020 - Train: 52.59% [28450/54100]  [52.6/100.0] [batch_t 0.501 (0.505)] [data_t 0.002] [optim_t 0.499] [lr 0.001000] [cos 0.135 (0.136)]
2024-05-27 21:18:27,268 - Train: 52.68% [28500/54100]  [52.7/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.129 (0.135)]
2024-05-27 21:18:52,510 - Train: 52.77% [28550/54100]  [52.8/100.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.145 (0.138)]
2024-05-27 21:19:17,736 - Train: 52.87% [28600/54100]  [52.9/100.0] [batch_t 0.504 (0.504)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.129 (0.137)]
2024-05-27 21:19:42,957 - Train: 52.96% [28650/54100]  [53.0/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.129 (0.135)]
2024-05-27 21:19:54,541 - ==> Total time: 4:08:20	 Eta: 3:40:13 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 21:20:10,491 - Train: 53.05% [28700/54100]  [53.0/100.0] [batch_t 0.498 (0.518)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.138 (0.136)]
2024-05-27 21:20:35,614 - Train: 53.14% [28750/54100]  [53.1/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.142 (0.136)]
2024-05-27 21:21:00,773 - Train: 53.23% [28800/54100]  [53.2/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.135 (0.136)]
2024-05-27 21:21:25,909 - Train: 53.33% [28850/54100]  [53.3/100.0] [batch_t 0.496 (0.503)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.125 (0.133)]
2024-05-27 21:21:51,030 - Train: 53.42% [28900/54100]  [53.4/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.152 (0.137)]
2024-05-27 21:22:16,135 - Train: 53.51% [28950/54100]  [53.5/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.144 (0.136)]
2024-05-27 21:22:41,268 - Train: 53.60% [29000/54100]  [53.6/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.130 (0.135)]
2024-05-27 21:23:06,389 - Train: 53.70% [29050/54100]  [53.7/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.125 (0.139)]
2024-05-27 21:23:31,502 - Train: 53.79% [29100/54100]  [53.8/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.141 (0.133)]
