2024-05-27 18:50:53,575 - ==> Logging on master GPU: 0
2024-05-27 18:50:53,575 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:53,575 - ==> Using GPU: [0] for Training
2024-05-27 18:50:53,575 - ==> Building model
2024-05-27 18:50:54,479 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:51:05,495 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-29 06:40:12,475 - Train: 52.29% [253500/484800]  [52.3/100.0] [batch_t 0.485 (0.491)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.156 (0.165)]
2024-05-29 06:40:37,013 - Train: 52.30% [253550/484800]  [52.3/100.0] [batch_t 0.487 (0.491)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.163 (0.164)]
2024-05-29 06:41:01,566 - Train: 52.31% [253600/484800]  [52.3/100.0] [batch_t 0.488 (0.491)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.168 (0.163)]
2024-05-29 06:41:26,100 - Train: 52.32% [253650/484800]  [52.3/100.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.167 (0.164)]
2024-05-29 06:41:50,604 - Train: 52.33% [253700/484800]  [52.3/100.0] [batch_t 0.488 (0.490)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 06:42:15,125 - Train: 52.34% [253750/484800]  [52.3/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 06:42:39,511 - Train: 52.35% [253800/484800]  [52.4/100.0] [batch_t 0.480 (0.488)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.166 (0.164)]
2024-05-29 06:43:03,861 - Train: 52.36% [253850/484800]  [52.4/100.0] [batch_t 0.479 (0.487)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 06:43:28,180 - Train: 52.37% [253900/484800]  [52.4/100.0] [batch_t 0.484 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.167 (0.163)]
2024-05-29 06:43:52,511 - Train: 52.38% [253950/484800]  [52.4/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.161 (0.163)]
2024-05-29 06:44:16,834 - Train: 52.39% [254000/484800]  [52.4/100.0] [batch_t 0.484 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.162 (0.163)]
2024-05-29 06:44:41,136 - Train: 52.40% [254050/484800]  [52.4/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.155 (0.162)]
2024-05-29 06:45:05,441 - Train: 52.41% [254100/484800]  [52.4/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.155 (0.163)]
2024-05-29 06:45:29,793 - Train: 52.42% [254150/484800]  [52.4/100.0] [batch_t 0.485 (0.487)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.165 (0.163)]
2024-05-29 06:45:54,250 - Train: 52.43% [254200/484800]  [52.4/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 06:46:18,615 - Train: 52.44% [254250/484800]  [52.4/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.163 (0.163)]
2024-05-29 06:46:43,561 - Train: 52.45% [254300/484800]  [52.5/100.0] [batch_t 0.520 (0.499)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 06:47:09,762 - Train: 52.46% [254350/484800]  [52.5/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.163 (0.163)]
2024-05-29 06:47:35,942 - Train: 52.48% [254400/484800]  [52.5/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.167 (0.162)]
2024-05-29 06:48:02,141 - Train: 52.49% [254450/484800]  [52.5/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.164 (0.164)]
2024-05-29 06:48:28,330 - Train: 52.50% [254500/484800]  [52.5/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 06:48:54,535 - Train: 52.51% [254550/484800]  [52.5/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.171 (0.161)]
2024-05-29 06:49:20,740 - Train: 52.52% [254600/484800]  [52.5/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.161 (0.164)]
2024-05-29 06:49:46,923 - Train: 52.53% [254650/484800]  [52.5/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.158 (0.163)]
2024-05-29 06:50:13,092 - Train: 52.54% [254700/484800]  [52.5/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.164 (0.161)]
2024-05-29 06:50:39,286 - Train: 52.55% [254750/484800]  [52.5/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.169 (0.162)]
2024-05-29 06:51:05,472 - Train: 52.56% [254800/484800]  [52.6/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.177 (0.163)]
2024-05-29 06:51:31,646 - Train: 52.57% [254850/484800]  [52.6/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.166 (0.163)]
2024-05-29 06:51:57,816 - Train: 52.58% [254900/484800]  [52.6/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.165 (0.162)]
2024-05-29 06:52:24,043 - Train: 52.59% [254950/484800]  [52.6/100.0] [batch_t 0.524 (0.524)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.167 (0.162)]
2024-05-29 06:52:50,267 - Train: 52.60% [255000/484800]  [52.6/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.166 (0.163)]
2024-05-29 06:53:16,458 - Train: 52.61% [255050/484800]  [52.6/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.166 (0.164)]
2024-05-29 06:53:42,640 - Train: 52.62% [255100/484800]  [52.6/100.0] [batch_t 0.521 (0.524)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.163 (0.163)]
2024-05-29 06:54:08,813 - Train: 52.63% [255150/484800]  [52.6/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.168 (0.164)]
2024-05-29 06:54:34,977 - Train: 52.64% [255200/484800]  [52.6/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.161 (0.163)]
2024-05-29 06:55:01,145 - Train: 52.65% [255250/484800]  [52.7/100.0] [batch_t 0.522 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.161 (0.163)]
2024-05-29 06:55:27,316 - Train: 52.66% [255300/484800]  [52.7/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.161 (0.164)]
2024-05-29 06:55:53,501 - Train: 52.67% [255350/484800]  [52.7/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 06:56:19,715 - Train: 52.68% [255400/484800]  [52.7/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.172 (0.161)]
2024-05-29 06:56:45,923 - Train: 52.69% [255450/484800]  [52.7/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.155 (0.161)]
2024-05-29 06:57:12,122 - Train: 52.70% [255500/484800]  [52.7/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 06:57:38,290 - Train: 52.71% [255550/484800]  [52.7/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 06:58:04,452 - Train: 52.72% [255600/484800]  [52.7/100.0] [batch_t 0.523 (0.523)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.176 (0.164)]
2024-05-29 06:58:30,636 - Train: 52.73% [255650/484800]  [52.7/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.162 (0.164)]
2024-05-29 06:58:56,802 - Train: 52.74% [255700/484800]  [52.7/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.169 (0.163)]
2024-05-29 06:59:22,990 - Train: 52.75% [255750/484800]  [52.8/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 06:59:49,167 - Train: 52.76% [255800/484800]  [52.8/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.164 (0.162)]
2024-05-29 07:00:15,337 - Train: 52.77% [255850/484800]  [52.8/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.157 (0.162)]
2024-05-29 07:00:41,527 - Train: 52.78% [255900/484800]  [52.8/100.0] [batch_t 0.524 (0.524)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.162 (0.164)]
2024-05-29 07:01:07,732 - Train: 52.79% [255950/484800]  [52.8/100.0] [batch_t 0.523 (0.524)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.157 (0.163)]
2024-05-29 07:01:33,939 - Train: 52.81% [256000/484800]  [52.8/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.162 (0.163)]
2024-05-29 07:02:00,112 - Train: 52.82% [256050/484800]  [52.8/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.163 (0.163)]
2024-05-29 07:02:26,273 - Train: 52.83% [256100/484800]  [52.8/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.158 (0.164)]
2024-05-29 07:02:52,433 - Train: 52.84% [256150/484800]  [52.8/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.166 (0.164)]
2024-05-29 07:03:18,572 - Train: 52.85% [256200/484800]  [52.8/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.152 (0.162)]
2024-05-29 07:03:44,722 - Train: 52.86% [256250/484800]  [52.9/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 07:04:10,871 - Train: 52.87% [256300/484800]  [52.9/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.168 (0.164)]
2024-05-29 07:04:37,056 - Train: 52.88% [256350/484800]  [52.9/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.161 (0.163)]
2024-05-29 07:05:03,280 - Train: 52.89% [256400/484800]  [52.9/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.162 (0.163)]
2024-05-29 07:05:29,497 - Train: 52.90% [256450/484800]  [52.9/100.0] [batch_t 0.524 (0.524)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.167 (0.164)]
2024-05-29 07:05:55,726 - Train: 52.91% [256500/484800]  [52.9/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.161 (0.164)]
2024-05-29 07:06:21,955 - Train: 52.92% [256550/484800]  [52.9/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.162 (0.164)]
2024-05-29 07:06:48,203 - Train: 52.93% [256600/484800]  [52.9/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.162 (0.164)]
2024-05-29 07:07:14,418 - Train: 52.94% [256650/484800]  [52.9/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.174 (0.164)]
2024-05-29 07:07:40,621 - Train: 52.95% [256700/484800]  [52.9/100.0] [batch_t 0.524 (0.524)] [data_t 0.002] [optim_t 0.523] [lr 0.001000] [cos 0.168 (0.162)]
2024-05-29 07:08:06,801 - Train: 52.96% [256750/484800]  [53.0/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.161 (0.163)]
2024-05-29 07:08:32,960 - Train: 52.97% [256800/484800]  [53.0/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.169 (0.162)]
2024-05-29 07:08:59,152 - Train: 52.98% [256850/484800]  [53.0/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.165 (0.163)]
2024-05-29 07:09:25,360 - Train: 52.99% [256900/484800]  [53.0/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.166 (0.162)]
2024-05-29 07:09:48,407 - ==> Total time: 1 day, 12:18:54	 Eta: 1 day, 8:12:14 	Logged in 'runs/benchmark/rd++_256_100e/coco_3/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185053'
2024-05-29 07:09:53,659 - Train: 53.00% [256950/484800]  [53.0/100.0] [batch_t 0.523 (0.552)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.169 (0.163)]
2024-05-29 07:10:19,903 - Train: 53.01% [257000/484800]  [53.0/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.155 (0.162)]
2024-05-29 07:10:46,165 - Train: 53.02% [257050/484800]  [53.0/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.153 (0.162)]
2024-05-29 07:11:12,399 - Train: 53.03% [257100/484800]  [53.0/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.155 (0.162)]
2024-05-29 07:11:38,598 - Train: 53.04% [257150/484800]  [53.0/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.164 (0.163)]
2024-05-29 07:12:04,830 - Train: 53.05% [257200/484800]  [53.1/100.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 07:12:31,076 - Train: 53.06% [257250/484800]  [53.1/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.159 (0.164)]
2024-05-29 07:12:57,310 - Train: 53.07% [257300/484800]  [53.1/100.0] [batch_t 0.518 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.164 (0.163)]
2024-05-29 07:13:23,538 - Train: 53.08% [257350/484800]  [53.1/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.153 (0.162)]
2024-05-29 07:13:49,758 - Train: 53.09% [257400/484800]  [53.1/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 07:14:15,954 - Train: 53.10% [257450/484800]  [53.1/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 07:14:42,171 - Train: 53.11% [257500/484800]  [53.1/100.0] [batch_t 0.517 (0.524)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 07:15:08,415 - Train: 53.12% [257550/484800]  [53.1/100.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.158 (0.164)]
2024-05-29 07:15:34,647 - Train: 53.14% [257600/484800]  [53.1/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.163 (0.163)]
2024-05-29 07:16:00,875 - Train: 53.15% [257650/484800]  [53.1/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.161 (0.163)]
2024-05-29 07:16:27,127 - Train: 53.16% [257700/484800]  [53.2/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.167 (0.163)]
2024-05-29 07:16:53,370 - Train: 53.17% [257750/484800]  [53.2/100.0] [batch_t 0.528 (0.525)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.162 (0.163)]
2024-05-29 07:17:19,617 - Train: 53.18% [257800/484800]  [53.2/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.159 (0.163)]
2024-05-29 07:17:45,865 - Train: 53.19% [257850/484800]  [53.2/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.166 (0.161)]
2024-05-29 07:18:12,095 - Train: 53.20% [257900/484800]  [53.2/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 07:18:38,270 - Train: 53.21% [257950/484800]  [53.2/100.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 07:19:04,490 - Train: 53.22% [258000/484800]  [53.2/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 07:19:30,718 - Train: 53.23% [258050/484800]  [53.2/100.0] [batch_t 0.523 (0.524)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.162 (0.163)]
2024-05-29 07:19:56,947 - Train: 53.24% [258100/484800]  [53.2/100.0] [batch_t 0.518 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 07:20:23,196 - Train: 53.25% [258150/484800]  [53.2/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.169 (0.162)]
2024-05-29 07:20:49,439 - Train: 53.26% [258200/484800]  [53.3/100.0] [batch_t 0.525 (0.525)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.165 (0.162)]
2024-05-29 07:21:15,668 - Train: 53.27% [258250/484800]  [53.3/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.166 (0.163)]
2024-05-29 07:21:41,894 - Train: 53.28% [258300/484800]  [53.3/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.161 (0.163)]
2024-05-29 07:22:08,146 - Train: 53.29% [258350/484800]  [53.3/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 07:22:34,450 - Train: 53.30% [258400/484800]  [53.3/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 07:23:00,730 - Train: 53.31% [258450/484800]  [53.3/100.0] [batch_t 0.524 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.159 (0.163)]
2024-05-29 07:23:27,001 - Train: 53.32% [258500/484800]  [53.3/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 07:23:53,268 - Train: 53.33% [258550/484800]  [53.3/100.0] [batch_t 0.518 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.171 (0.164)]
2024-05-29 07:24:19,525 - Train: 53.34% [258600/484800]  [53.3/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.160 (0.163)]
2024-05-29 07:24:45,783 - Train: 53.35% [258650/484800]  [53.4/100.0] [batch_t 0.525 (0.525)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 07:25:12,041 - Train: 53.36% [258700/484800]  [53.4/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.160 (0.163)]
2024-05-29 07:25:38,175 - Train: 53.37% [258750/484800]  [53.4/100.0] [batch_t 0.519 (0.523)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [cos 0.165 (0.162)]
2024-05-29 07:26:04,336 - Train: 53.38% [258800/484800]  [53.4/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 07:26:30,537 - Train: 53.39% [258850/484800]  [53.4/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 07:26:56,798 - Train: 53.40% [258900/484800]  [53.4/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.178 (0.163)]
2024-05-29 07:27:23,060 - Train: 53.41% [258950/484800]  [53.4/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 07:27:49,314 - Train: 53.42% [259000/484800]  [53.4/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 07:28:15,570 - Train: 53.43% [259050/484800]  [53.4/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.169 (0.163)]
2024-05-29 07:28:41,803 - Train: 53.44% [259100/484800]  [53.4/100.0] [batch_t 0.525 (0.525)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.163 (0.163)]
2024-05-29 07:29:07,601 - Train: 53.46% [259150/484800]  [53.5/100.0] [batch_t 0.485 (0.516)] [data_t 0.002] [optim_t 0.483] [lr 0.001000] [cos 0.170 (0.162)]
2024-05-29 07:29:32,053 - Train: 53.47% [259200/484800]  [53.5/100.0] [batch_t 0.483 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.168 (0.163)]
2024-05-29 07:29:56,390 - Train: 53.48% [259250/484800]  [53.5/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.157 (0.163)]
2024-05-29 07:30:20,718 - Train: 53.49% [259300/484800]  [53.5/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 07:30:45,051 - Train: 53.50% [259350/484800]  [53.5/100.0] [batch_t 0.481 (0.487)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.168 (0.162)]
2024-05-29 07:31:09,384 - Train: 53.51% [259400/484800]  [53.5/100.0] [batch_t 0.481 (0.487)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.164 (0.163)]
2024-05-29 07:31:33,746 - Train: 53.52% [259450/484800]  [53.5/100.0] [batch_t 0.486 (0.487)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.156 (0.161)]
2024-05-29 07:31:58,092 - Train: 53.53% [259500/484800]  [53.5/100.0] [batch_t 0.484 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.168 (0.161)]
2024-05-29 07:32:22,398 - Train: 53.54% [259550/484800]  [53.5/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.156 (0.163)]
2024-05-29 07:32:46,710 - Train: 53.55% [259600/484800]  [53.5/100.0] [batch_t 0.485 (0.486)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.160 (0.163)]
2024-05-29 07:33:11,039 - Train: 53.56% [259650/484800]  [53.6/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.162 (0.163)]
2024-05-29 07:33:35,354 - Train: 53.57% [259700/484800]  [53.6/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.158 (0.163)]
2024-05-29 07:33:59,701 - Train: 53.58% [259750/484800]  [53.6/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.155 (0.162)]
2024-05-29 07:34:24,026 - Train: 53.59% [259800/484800]  [53.6/100.0] [batch_t 0.479 (0.486)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.170 (0.162)]
2024-05-29 07:34:48,365 - Train: 53.60% [259850/484800]  [53.6/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.170 (0.162)]
2024-05-29 07:35:12,710 - Train: 53.61% [259900/484800]  [53.6/100.0] [batch_t 0.481 (0.487)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.157 (0.163)]
2024-05-29 07:35:37,022 - Train: 53.62% [259950/484800]  [53.6/100.0] [batch_t 0.487 (0.486)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.167 (0.162)]
2024-05-29 07:36:01,345 - Train: 53.63% [260000/484800]  [53.6/100.0] [batch_t 0.490 (0.486)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 07:36:25,826 - Train: 53.64% [260050/484800]  [53.6/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.160 (0.163)]
2024-05-29 07:36:50,281 - Train: 53.65% [260100/484800]  [53.7/100.0] [batch_t 0.486 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.166 (0.162)]
2024-05-29 07:37:14,623 - Train: 53.66% [260150/484800]  [53.7/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.171 (0.161)]
2024-05-29 07:37:38,957 - Train: 53.67% [260200/484800]  [53.7/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.159 (0.163)]
2024-05-29 07:38:03,306 - Train: 53.68% [260250/484800]  [53.7/100.0] [batch_t 0.482 (0.487)] [data_t 0.002] [optim_t 0.480] [lr 0.001000] [cos 0.156 (0.162)]
