2024-05-24 16:32:12,398 - ==> Logging on master GPU: 0
2024-05-24 16:32:12,398 - ==> Running Trainer: RDPTrainer
2024-05-24 16:32:12,398 - ==> Using GPU: [0] for Training
2024-05-24 16:32:12,398 - ==> Building model
2024-05-24 16:32:13,276 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 16:32:16,691 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.028      |  99.028 (10  epoch)   |    99.619    | 99.619 (10  epoch) |      97.917      |   97.917 (10  epoch)   |   80.315    | 80.315 (10  epoch) |   97.552    | 97.552 (10  epoch) |  59.998  | 59.998 (10  epoch) |    59.950    | 59.950 (10  epoch) |        40.348        |     40.348 (10  epoch)     |        58.510         |     58.510 (10  epoch)      |        26.521         |     26.521 (10  epoch)      |    42.806     | 42.806 (10  epoch)  |
|   02   |     88.021      |  88.021 (10  epoch)   |    98.046    | 98.046 (10  epoch) |      93.659      |   93.659 (10  epoch)   |   61.986    | 61.986 (10  epoch) |   96.867    | 96.867 (10  epoch) |  62.992  | 62.992 (10  epoch) |    64.948    | 64.948 (10  epoch) |        37.040        |     37.040 (10  epoch)     |        56.062         |     56.062 (10  epoch)      |        24.643         |     24.643 (10  epoch)      |    48.091     | 48.091 (10  epoch)  |
|   03   |     99.512      |  99.512 (10  epoch)   |    92.629    | 92.629 (10  epoch) |      89.231      |   89.231 (10  epoch)   |   98.013    | 98.013 (10  epoch) |   99.571    | 99.571 (10  epoch) |  52.611  | 52.611 (10  epoch) |    52.240    | 52.240 (10  epoch) |        25.955        |     25.955 (10  epoch)     |        73.764         |     73.764 (10  epoch)      |        16.210         |     16.210 (10  epoch)      |    35.355     | 35.355 (10  epoch)  |
|  Avg   |     95.520      |  95.520 (10  epoch)   |    96.764    | 96.764 (10  epoch) |      93.602      |   93.602 (10  epoch)   |   80.105    | 80.105 (10  epoch) |   97.997    | 97.997 (10  epoch) |  58.533  | 58.533 (10  epoch) |    59.046    | 59.046 (10  epoch) |        34.448        |     34.448 (10  epoch)     |        62.779         |     62.779 (10  epoch)      |        22.458         |     22.458 (10  epoch)      |    42.084     | 42.084 (10  epoch)  |
2024-05-24 16:42:23,456 - ==> Total time: 0:10:11	 Eta: 1:31:40 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:42:42,022 - Train: 10.27% [1150/11200]  [10.3/100.0] [batch_t 0.508 (0.566)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.239 (0.203)]
2024-05-24 16:43:07,312 - Train: 10.71% [1200/11200]  [10.7/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.191 (0.201)]
2024-05-24 16:43:23,492 - ==> Total time: 0:11:11	 Eta: 1:30:30 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:43:34,179 - Train: 11.16% [1250/11200]  [11.2/100.0] [batch_t 0.499 (0.526)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.203 (0.200)]
2024-05-24 16:43:59,463 - Train: 11.61% [1300/11200]  [11.6/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.196 (0.197)]
2024-05-24 16:44:21,711 - ==> Total time: 0:12:09	 Eta: 1:29:08 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:44:26,390 - Train: 12.05% [1350/11200]  [12.1/100.0] [batch_t 0.512 (0.577)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.179 (0.186)]
2024-05-24 16:44:52,252 - Train: 12.50% [1400/11200]  [12.5/100.0] [batch_t 0.516 (0.517)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.191 (0.190)]
2024-05-24 16:45:18,122 - Train: 12.95% [1450/11200]  [12.9/100.0] [batch_t 0.509 (0.517)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.216 (0.197)]
2024-05-24 16:45:21,202 - ==> Total time: 0:13:08	 Eta: 1:27:59 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:45:45,710 - Train: 13.39% [1500/11200]  [13.4/100.0] [batch_t 0.512 (0.529)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.182 (0.193)]
2024-05-24 16:46:11,538 - Train: 13.84% [1550/11200]  [13.8/100.0] [batch_t 0.513 (0.516)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.177 (0.187)]
2024-05-24 16:46:20,814 - ==> Total time: 0:14:08	 Eta: 1:26:52 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:46:38,937 - Train: 14.29% [1600/11200]  [14.3/100.0] [batch_t 0.505 (0.527)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.192 (0.184)]
2024-05-24 16:47:04,451 - Train: 14.73% [1650/11200]  [14.7/100.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.188 (0.183)]
2024-05-24 16:47:19,745 - ==> Total time: 0:15:07	 Eta: 1:25:42 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:47:31,638 - Train: 15.18% [1700/11200]  [15.2/100.0] [batch_t 0.503 (0.532)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.183 (0.184)]
2024-05-24 16:47:57,002 - Train: 15.62% [1750/11200]  [15.6/100.0] [batch_t 0.507 (0.507)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.168 (0.185)]
2024-05-24 16:48:18,281 - ==> Total time: 0:16:05	 Eta: 1:24:31 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:48:24,064 - Train: 16.07% [1800/11200]  [16.1/100.0] [batch_t 0.503 (0.566)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.184 (0.180)]
2024-05-24 16:48:49,613 - Train: 16.52% [1850/11200]  [16.5/100.0] [batch_t 0.504 (0.511)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.192 (0.181)]
2024-05-24 16:49:15,040 - Train: 16.96% [1900/11200]  [17.0/100.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.170 (0.181)]
2024-05-24 16:49:17,068 - ==> Total time: 0:17:04	 Eta: 1:23:23 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:49:42,601 - Train: 17.41% [1950/11200]  [17.4/100.0] [batch_t 0.511 (0.527)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.180 (0.179)]
2024-05-24 16:50:08,390 - Train: 17.86% [2000/11200]  [17.9/100.0] [batch_t 0.512 (0.516)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.160 (0.178)]
2024-05-24 16:50:16,610 - ==> Total time: 0:18:04	 Eta: 1:22:19 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:50:35,938 - Train: 18.30% [2050/11200]  [18.3/100.0] [batch_t 0.512 (0.531)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.173 (0.178)]
2024-05-24 16:51:01,569 - Train: 18.75% [2100/11200]  [18.8/100.0] [batch_t 0.504 (0.513)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.161 (0.174)]
2024-05-24 16:51:15,789 - ==> Total time: 0:19:03	 Eta: 1:21:14 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:51:28,825 - Train: 19.20% [2150/11200]  [19.2/100.0] [batch_t 0.504 (0.535)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.160 (0.173)]
2024-05-24 16:51:54,140 - Train: 19.64% [2200/11200]  [19.6/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.180 (0.175)]
2024-05-24 16:52:19,213 - Test: 100.00% [47/47] [batch_t 0.025 (0.100)] [cos 0.190 (0.242)]
2024-05-24 16:52:19,828 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 16:52:21,703 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.451 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.448 (mIoU_max_px)	
2024-05-24 16:52:24,979 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.297 (mF1_px_0.2_0.8_0.1)	  0.298 (mAcc_px_0.2_0.8_0.1)	  0.297 (mIoU_px_0.2_0.8_0.1)	  0.859 (mIoU_max_px)	
2024-05-24 16:52:24,982 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.028      |  99.028 (10  epoch)   |    99.620    | 99.620 (20  epoch) |      97.917      |   97.917 (10  epoch)   |   80.112    | 80.315 (10  epoch) |   97.547    | 97.552 (10  epoch) |  59.487  | 59.998 (10  epoch) |    59.536    | 59.950 (10  epoch) |        38.974        |     40.348 (10  epoch)     |        59.944         |     59.944 (20  epoch)      |        25.511         |     26.521 (10  epoch)      |    42.385     | 42.806 (10  epoch)  |
|   02   |     87.794      |  88.021 (10  epoch)   |    98.000    | 98.046 (10  epoch) |      92.958      |   93.659 (10  epoch)   |   60.926    | 61.986 (10  epoch) |   96.893    | 96.893 (20  epoch) |  65.326  | 65.326 (20  epoch) |    64.225    | 64.948 (10  epoch) |        37.917        |     37.917 (20  epoch)     |        58.606         |     58.606 (20  epoch)      |        25.369         |     25.369 (20  epoch)      |    47.303     | 48.091 (10  epoch)  |
|   03   |     99.520      |  99.520 (20  epoch)   |    92.352    | 92.629 (10  epoch) |      89.552      |   89.552 (20  epoch)   |   98.804    | 98.804 (20  epoch) |   99.743    | 99.743 (20  epoch) |  60.481  | 60.481 (20  epoch) |    57.425    | 57.425 (20  epoch) |        30.713        |     30.713 (20  epoch)     |        72.066         |     73.764 (10  epoch)      |        19.732         |     19.732 (20  epoch)      |    40.277     | 40.277 (20  epoch)  |
|  Avg   |     95.447      |  95.520 (10  epoch)   |    96.657    | 96.764 (10  epoch) |      93.476      |   93.602 (10  epoch)   |   79.947    | 80.105 (10  epoch) |   98.061    | 98.061 (20  epoch) |  61.765  | 61.765 (20  epoch) |    60.395    | 60.395 (20  epoch) |        35.868        |     35.868 (20  epoch)     |        63.539         |     63.539 (20  epoch)      |        23.538         |     23.538 (20  epoch)      |    43.322     | 43.322 (20  epoch)  |
2024-05-24 16:52:25,140 - ==> Total time: 0:20:12	 Eta: 1:20:51 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:52:32,439 - Train: 20.09% [2250/11200]  [20.1/100.0] [batch_t 0.504 (0.553)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.162 (0.171)]
2024-05-24 16:52:57,881 - Train: 20.54% [2300/11200]  [20.5/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.189 (0.171)]
2024-05-24 16:53:23,455 - Train: 20.98% [2350/11200]  [21.0/100.0] [batch_t 0.501 (0.511)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.165 (0.172)]
2024-05-24 16:53:24,468 - ==> Total time: 0:21:12	 Eta: 1:19:45 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:53:50,773 - Train: 21.43% [2400/11200]  [21.4/100.0] [batch_t 0.509 (0.520)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.175 (0.168)]
2024-05-24 16:54:16,238 - Train: 21.88% [2450/11200]  [21.9/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.174 (0.177)]
2024-05-24 16:54:23,343 - ==> Total time: 0:22:11	 Eta: 1:18:39 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:54:43,786 - Train: 22.32% [2500/11200]  [22.3/100.0] [batch_t 0.513 (0.533)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.167 (0.171)]
2024-05-24 16:55:09,502 - Train: 22.77% [2550/11200]  [22.8/100.0] [batch_t 0.508 (0.514)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.150 (0.165)]
2024-05-24 16:55:22,840 - ==> Total time: 0:23:10	 Eta: 1:17:35 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:55:36,992 - Train: 23.21% [2600/11200]  [23.2/100.0] [batch_t 0.507 (0.533)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.174 (0.165)]
2024-05-24 16:56:02,630 - Train: 23.66% [2650/11200]  [23.7/100.0] [batch_t 0.510 (0.513)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.173 (0.166)]
2024-05-24 16:56:22,074 - ==> Total time: 0:24:09	 Eta: 1:16:30 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:56:30,050 - Train: 24.11% [2700/11200]  [24.1/100.0] [batch_t 0.508 (0.557)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.176 (0.167)]
2024-05-24 16:56:55,619 - Train: 24.55% [2750/11200]  [24.6/100.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.161 (0.164)]
2024-05-24 16:57:21,176 - Train: 25.00% [2800/11200]  [25.0/100.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.156 (0.165)]
2024-05-24 16:57:21,178 - ==> Total time: 0:25:08	 Eta: 1:15:26 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:57:48,474 - Train: 25.45% [2850/11200]  [25.4/100.0] [batch_t 0.509 (0.521)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.169 (0.161)]
2024-05-24 16:58:14,007 - Train: 25.89% [2900/11200]  [25.9/100.0] [batch_t 0.508 (0.511)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.166 (0.160)]
2024-05-24 16:58:20,118 - ==> Total time: 0:26:07	 Eta: 1:14:22 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:58:41,301 - Train: 26.34% [2950/11200]  [26.3/100.0] [batch_t 0.503 (0.524)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.174 (0.158)]
2024-05-24 16:59:06,694 - Train: 26.79% [3000/11200]  [26.8/100.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.157 (0.160)]
2024-05-24 16:59:18,842 - ==> Total time: 0:27:06	 Eta: 1:13:17 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 16:59:33,956 - Train: 27.23% [3050/11200]  [27.2/100.0] [batch_t 0.508 (0.533)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.168 (0.163)]
2024-05-24 16:59:59,540 - Train: 27.68% [3100/11200]  [27.7/100.0] [batch_t 0.507 (0.512)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.154 (0.159)]
2024-05-24 17:00:17,884 - ==> Total time: 0:28:05	 Eta: 1:12:14 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:00:26,886 - Train: 28.12% [3150/11200]  [28.1/100.0] [batch_t 0.511 (0.542)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.161 (0.155)]
2024-05-24 17:00:52,286 - Train: 28.57% [3200/11200]  [28.6/100.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.146 (0.159)]
2024-05-24 17:01:16,705 - ==> Total time: 0:29:04	 Eta: 1:11:10 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:01:19,338 - Train: 29.02% [3250/11200]  [29.0/100.0] [batch_t 0.507 (0.677)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.165 (0.159)]
2024-05-24 17:01:44,909 - Train: 29.46% [3300/11200]  [29.5/100.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.154 (0.156)]
2024-05-24 17:02:10,495 - Train: 29.91% [3350/11200]  [29.9/100.0] [batch_t 0.507 (0.512)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.173 (0.156)]
2024-05-24 17:02:20,085 - Test: 100.00% [47/47] [batch_t 0.023 (0.092)] [cos 0.173 (0.221)]
2024-05-24 17:02:20,698 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 17:02:22,553 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.445 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.443 (mIoU_max_px)	
2024-05-24 17:02:25,770 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.848 (mF1_max_px)	  0.291 (mF1_px_0.2_0.8_0.1)	  0.290 (mAcc_px_0.2_0.8_0.1)	  0.291 (mIoU_px_0.2_0.8_0.1)	  0.840 (mIoU_max_px)	
2024-05-24 17:02:25,774 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.445      |  99.028 (10  epoch)   |    99.422    | 99.620 (20  epoch) |      97.917      |   97.917 (10  epoch)   |   80.617    | 80.617 (30  epoch) |   97.621    | 97.621 (30  epoch) |  59.445  | 59.998 (10  epoch) |    59.886    | 59.950 (10  epoch) |        41.059        |     41.059 (30  epoch)     |        62.770         |     62.770 (30  epoch)      |        26.920         |     26.920 (30  epoch)      |    42.740     | 42.806 (10  epoch)  |
|   02   |     87.518      |  88.021 (10  epoch)   |    97.916    | 98.046 (10  epoch) |      93.301      |   93.659 (10  epoch)   |   59.937    | 61.986 (10  epoch) |   96.928    | 96.928 (30  epoch) |  66.957  | 66.957 (30  epoch) |    65.806    | 65.806 (30  epoch) |        46.406        |     46.406 (30  epoch)     |        75.632         |     75.632 (30  epoch)      |        31.205         |     31.205 (30  epoch)      |    49.038     | 49.038 (30  epoch)  |
|   03   |     99.355      |  99.520 (20  epoch)   |    89.268    | 92.629 (10  epoch) |      88.571      |   89.552 (20  epoch)   |   98.843    | 98.843 (30  epoch) |   99.744    | 99.744 (30  epoch) |  58.506  | 60.481 (20  epoch) |    55.914    | 57.425 (20  epoch) |        30.396        |     30.713 (20  epoch)     |        71.042         |     73.764 (10  epoch)      |        19.362         |     19.732 (20  epoch)      |    38.806     | 40.277 (20  epoch)  |
|  Avg   |     95.106      |  95.520 (10  epoch)   |    95.535    | 96.764 (10  epoch) |      93.263      |   93.602 (10  epoch)   |   79.799    | 80.105 (10  epoch) |   98.098    | 98.098 (30  epoch) |  61.636  | 61.765 (20  epoch) |    60.535    | 60.535 (30  epoch) |        39.287        |     39.287 (30  epoch)     |        69.815         |     69.815 (30  epoch)      |        25.829         |     25.829 (30  epoch)      |    43.528     | 43.528 (30  epoch)  |
2024-05-24 17:02:25,885 - ==> Total time: 0:30:13	 Eta: 1:10:31 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:02:48,487 - Train: 30.36% [3400/11200]  [30.4/100.0] [batch_t 0.511 (0.523)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.147 (0.152)]
2024-05-24 17:03:14,278 - Train: 30.80% [3450/11200]  [30.8/100.0] [batch_t 0.512 (0.516)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.164 (0.157)]
2024-05-24 17:03:25,603 - ==> Total time: 0:31:13	 Eta: 1:09:29 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:03:41,627 - Train: 31.25% [3500/11200]  [31.2/100.0] [batch_t 0.510 (0.526)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.144 (0.154)]
2024-05-24 17:04:07,388 - Train: 31.70% [3550/11200]  [31.7/100.0] [batch_t 0.514 (0.515)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.164 (0.154)]
2024-05-24 17:04:24,897 - ==> Total time: 0:32:12	 Eta: 1:08:26 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:04:35,008 - Train: 32.14% [3600/11200]  [32.1/100.0] [batch_t 0.514 (0.542)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.156 (0.152)]
2024-05-24 17:05:00,756 - Train: 32.59% [3650/11200]  [32.6/100.0] [batch_t 0.514 (0.515)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.153 (0.153)]
2024-05-24 17:05:24,400 - ==> Total time: 0:33:12	 Eta: 1:07:24 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:05:28,272 - Train: 33.04% [3700/11200]  [33.0/100.0] [batch_t 0.514 (0.628)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.138 (0.150)]
2024-05-24 17:05:53,614 - Train: 33.48% [3750/11200]  [33.5/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.150 (0.150)]
2024-05-24 17:06:18,915 - Train: 33.93% [3800/11200]  [33.9/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.154 (0.150)]
2024-05-24 17:06:22,946 - ==> Total time: 0:34:10	 Eta: 1:06:20 	Logged in 'runs/benchmark/rd++_256_100e/btad/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-163212'
2024-05-24 17:06:45,961 - Train: 34.38% [3850/11200]  [34.4/100.0] [batch_t 0.506 (0.517)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.159 (0.150)]
