2024-05-24 02:25:12,424 - ==> Logging on master GPU: 0
2024-05-24 02:25:12,425 - ==> Running Trainer: RDPTrainer
2024-05-24 02:25:12,425 - ==> Using GPU: [0] for Training
2024-05-24 02:25:12,425 - ==> Building model
2024-05-24 02:25:14,404 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:25:26,064 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 03:45:51,341 - Train: 40.71% [9200/22600]  [40.7/100.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.219 (0.201)]
2024-05-24 03:46:17,589 - Train: 40.93% [9250/22600]  [40.9/100.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.183 (0.191)]
2024-05-24 03:46:26,010 - ==> Total time: 1:21:13	 Eta: 1:56:53 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 03:46:45,998 - Train: 41.15% [9300/22600]  [41.2/100.0] [batch_t 0.522 (0.547)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.268 (0.194)]
2024-05-24 03:47:12,187 - Train: 41.37% [9350/22600]  [41.4/100.0] [batch_t 0.517 (0.524)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.197 (0.200)]
2024-05-24 03:47:38,429 - Train: 41.59% [9400/22600]  [41.6/100.0] [batch_t 0.526 (0.524)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.207 (0.189)]
2024-05-24 03:48:04,894 - Train: 41.81% [9450/22600]  [41.8/100.0] [batch_t 0.525 (0.529)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.191 (0.190)]
2024-05-24 03:48:26,964 - ==> Total time: 1:23:14	 Eta: 1:54:57 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 03:48:33,549 - Train: 42.04% [9500/22600]  [42.0/100.0] [batch_t 0.475 (0.602)] [data_t 0.002] [optim_t 0.473] [lr 0.001000] [cos 0.193 (0.187)]
2024-05-24 03:48:57,755 - Train: 42.26% [9550/22600]  [42.3/100.0] [batch_t 0.480 (0.484)] [data_t 0.002] [optim_t 0.478] [lr 0.001000] [cos 0.183 (0.190)]
2024-05-24 03:49:21,956 - Train: 42.48% [9600/22600]  [42.5/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.181 (0.186)]
2024-05-24 03:49:46,138 - Train: 42.70% [9650/22600]  [42.7/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.212 (0.184)]
2024-05-24 03:50:10,317 - Train: 42.92% [9700/22600]  [42.9/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.184 (0.190)]
2024-05-24 03:50:19,017 - ==> Total time: 1:25:06	 Eta: 1:52:49 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 03:50:36,970 - Train: 43.14% [9750/22600]  [43.1/100.0] [batch_t 0.482 (0.507)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.186 (0.193)]
2024-05-24 03:51:01,332 - Train: 43.36% [9800/22600]  [43.4/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.167 (0.187)]
2024-05-24 03:51:25,711 - Train: 43.58% [9850/22600]  [43.6/100.0] [batch_t 0.485 (0.487)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.198 (0.191)]
2024-05-24 03:51:50,066 - Train: 43.81% [9900/22600]  [43.8/100.0] [batch_t 0.484 (0.487)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.188 (0.187)]
2024-05-24 03:52:11,471 - ==> Total time: 1:26:59	 Eta: 1:50:42 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 03:52:16,300 - Train: 44.03% [9950/22600]  [44.0/100.0] [batch_t 0.479 (0.584)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.159 (0.182)]
2024-05-24 03:52:40,534 - Train: 44.25% [10000/22600]  [44.2/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.172 (0.183)]
2024-05-24 03:53:04,754 - Train: 44.47% [10050/22600]  [44.5/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.180 (0.186)]
2024-05-24 03:53:28,982 - Train: 44.69% [10100/22600]  [44.7/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.192 (0.188)]
2024-05-24 03:53:53,206 - Train: 44.91% [10150/22600]  [44.9/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.173 (0.186)]
2024-05-24 03:54:02,876 - ==> Total time: 1:28:50	 Eta: 1:48:35 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 03:54:21,508 - Train: 45.13% [10200/22600]  [45.1/100.0] [batch_t 0.515 (0.547)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.163 (0.185)]
2024-05-24 03:54:48,426 - Train: 45.35% [10250/22600]  [45.4/100.0] [batch_t 0.521 (0.538)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.187 (0.190)]
2024-05-24 03:55:14,584 - Train: 45.58% [10300/22600]  [45.6/100.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.178 (0.187)]
2024-05-24 03:55:40,656 - Train: 45.80% [10350/22600]  [45.8/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.185 (0.186)]
2024-05-24 03:56:04,598 - ==> Total time: 1:30:52	 Eta: 1:46:40 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 03:56:08,698 - Train: 46.02% [10400/22600]  [46.0/100.0] [batch_t 0.520 (0.671)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.200 (0.183)]
2024-05-24 03:56:34,931 - Train: 46.24% [10450/22600]  [46.2/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.205 (0.189)]
2024-05-24 03:57:01,182 - Train: 46.46% [10500/22600]  [46.5/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.169 (0.180)]
2024-05-24 03:57:27,438 - Train: 46.68% [10550/22600]  [46.7/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.193 (0.183)]
2024-05-24 03:57:53,700 - Train: 46.90% [10600/22600]  [46.9/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.191 (0.184)]
2024-05-24 03:58:05,241 - ==> Total time: 1:32:52	 Eta: 1:44:44 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 03:58:21,897 - Train: 47.12% [10650/22600]  [47.1/100.0] [batch_t 0.478 (0.536)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.174 (0.192)]
2024-05-24 03:58:46,275 - Train: 47.35% [10700/22600]  [47.3/100.0] [batch_t 0.481 (0.487)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.174 (0.188)]
2024-05-24 03:59:11,871 - Train: 47.57% [10750/22600]  [47.6/100.0] [batch_t 0.518 (0.512)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.187 (0.183)]
2024-05-24 03:59:38,100 - Train: 47.79% [10800/22600]  [47.8/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.177 (0.184)]
2024-05-24 04:00:03,198 - ==> Total time: 1:34:50	 Eta: 1:42:45 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:00:07,109 - Train: 48.01% [10850/22600]  [48.0/100.0] [batch_t 0.520 (0.914)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.202 (0.182)]
2024-05-24 04:00:33,319 - Train: 48.23% [10900/22600]  [48.2/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.174 (0.184)]
2024-05-24 04:00:59,533 - Train: 48.45% [10950/22600]  [48.5/100.0] [batch_t 0.515 (0.524)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.178 (0.184)]
2024-05-24 04:01:25,735 - Train: 48.67% [11000/22600]  [48.7/100.0] [batch_t 0.527 (0.524)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.189 (0.181)]
2024-05-24 04:01:51,918 - Train: 48.89% [11050/22600]  [48.9/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.183 (0.181)]
2024-05-24 04:02:04,461 - ==> Total time: 1:36:52	 Eta: 1:40:49 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:02:19,887 - Train: 49.12% [11100/22600]  [49.1/100.0] [batch_t 0.481 (0.515)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.192 (0.181)]
2024-05-24 04:02:44,154 - Train: 49.34% [11150/22600]  [49.3/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.169 (0.183)]
2024-05-24 04:03:08,412 - Train: 49.56% [11200/22600]  [49.6/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.173 (0.182)]
2024-05-24 04:03:33,922 - Train: 49.78% [11250/22600]  [49.8/100.0] [batch_t 0.525 (0.510)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.181 (0.180)]
2024-05-24 04:03:59,988 - Train: 50.00% [11300/22600]  [50.0/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.179 (0.182)]
2024-05-24 04:04:09,737 - Test: 46.30% [50/108] [batch_t 0.445 (0.191)] [cos 0.218 (0.213)]
2024-05-24 04:04:17,240 - Test: 92.59% [100/108] [batch_t 0.063 (0.170)] [cos 0.148 (0.216)]
2024-05-24 04:04:18,208 - Test: 100.00% [108/108] [batch_t 0.051 (0.167)] [cos 0.169 (0.210)]
2024-05-24 04:04:19,005 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.158 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.156 (mIoU_max_px)	
2024-05-24 04:04:20,187 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.295 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-24 04:04:21,216 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-24 04:04:22,109 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 04:04:22,726 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-24 04:04:23,587 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-24 04:04:24,593 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-24 04:04:25,494 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-24 04:04:26,842 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.332 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.115 (mAcc_px_0.2_0.8_0.1)	  0.115 (mIoU_px_0.2_0.8_0.1)	  0.332 (mIoU_max_px)	
2024-05-24 04:04:28,093 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.314 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.312 (mIoU_max_px)	
2024-05-24 04:04:28,994 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 04:04:29,296 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-24 04:04:30,047 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 04:04:30,677 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-24 04:04:31,890 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.302 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.300 (mIoU_max_px)	
2024-05-24 04:04:31,894 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.683      |  99.683 (50  epoch)   |    99.903    | 99.903 (50  epoch)  |      98.413      |   99.200 (10  epoch)   |   95.112    | 95.421 (10  epoch) |   98.268    | 98.309 (10  epoch) |  73.287  | 74.508 (10  epoch) |    72.054    | 72.745 (10  epoch) |        38.215        |     45.701 (10  epoch)     |        46.020         |     58.128 (10  epoch)      |        27.098         |     32.689 (10  epoch)      |    56.316     | 57.164 (10  epoch)  |
|   cable    |     93.385      |  94.565 (10  epoch)   |    95.830    | 96.778 (10  epoch)  |      89.888      |   93.048 (10  epoch)   |   86.068    | 87.098 (40  epoch) |   92.274    | 92.884 (40  epoch) |  36.742  | 37.564 (40  epoch) |    44.585    | 45.263 (40  epoch) |        21.193        |     23.018 (10  epoch)     |        31.646         |     35.330 (10  epoch)      |        12.524         |     13.603 (10  epoch)      |    28.688     | 29.252 (40  epoch)  |
|  capsule   |     51.855      |  85.760 (20  epoch)   |    84.741    | 96.882 (20  epoch)  |      90.833      |   91.597 (30  epoch)   |   90.083    | 94.435 (40  epoch) |   97.154    | 98.545 (20  epoch) |  18.117  | 44.686 (10  epoch) |    27.022    | 48.374 (10  epoch) |        15.050        |     25.534 (10  epoch)     |        31.860         |     39.851 (10  epoch)      |         8.376         |     15.517 (10  epoch)      |    15.622     | 31.904 (10  epoch)  |
|   carpet   |     97.994      |  98.515 (10  epoch)   |    99.449    | 99.570 (10  epoch)  |      96.591      |   97.207 (10  epoch)   |   95.165    | 95.914 (10  epoch) |   98.971    | 99.079 (10  epoch) |  58.190  | 59.246 (30  epoch) |    60.030    | 61.244 (10  epoch) |        41.222        |     41.222 (50  epoch)     |        58.823         |     59.912 (30  epoch)      |        27.198         |     27.198 (50  epoch)      |    42.888     | 44.138 (10  epoch)  |
|    grid    |     98.914      |  98.914 (50  epoch)   |    99.637    | 99.637 (50  epoch)  |      97.391      |   97.391 (50  epoch)   |   95.496    | 95.496 (50  epoch) |   98.950    | 98.950 (50  epoch) |  46.523  | 46.523 (50  epoch) |    49.593    | 50.119 (30  epoch) |        29.879        |     29.879 (50  epoch)     |        58.509         |     58.509 (50  epoch)      |        18.495         |     18.495 (50  epoch)      |    32.972     | 33.439 (30  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.841    | 97.010 (10  epoch) |   98.994    | 99.031 (20  epoch) |  62.973  | 63.777 (20  epoch) |    63.093    | 64.314 (20  epoch) |        36.642        |     36.642 (50  epoch)     |        65.707         |     67.651 (10  epoch)      |        24.284         |     24.284 (50  epoch)      |    46.085     | 47.399 (20  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.699    | 97.979 (20  epoch) |   99.357    | 99.411 (20  epoch) |  43.940  | 49.821 (20  epoch) |    48.585    | 50.363 (20  epoch) |        29.855        |     33.920 (20  epoch)     |        57.594         |     69.219 (10  epoch)      |        18.339         |     21.105 (20  epoch)      |    32.088     | 33.656 (20  epoch)  |
| metal_nut  |     98.240      |  100.000 (20  epoch)  |    99.599    | 100.000 (20  epoch) |      96.774      |  100.000 (20  epoch)   |   94.130    | 94.366 (40  epoch) |   96.801    | 96.962 (20  epoch) |  74.993  | 78.600 (10  epoch) |    78.102    | 80.399 (40  epoch) |        38.888        |     45.704 (10  epoch)     |        55.194         |     64.279 (10  epoch)      |        27.544         |     32.697 (10  epoch)      |    64.072     | 67.222 (40  epoch)  |
|    pill    |     98.063      |  98.063 (50  epoch)   |    99.667    | 99.667 (50  epoch)  |      97.857      |   97.857 (50  epoch)   |   96.480    | 96.480 (50  epoch) |   98.039    | 98.039 (50  epoch) |  71.172  | 71.172 (50  epoch) |    69.482    | 69.482 (50  epoch) |        34.944        |     34.944 (50  epoch)     |        48.842         |     49.018 (30  epoch)      |        24.019         |     24.019 (50  epoch)      |    53.235     | 53.235 (50  epoch)  |
|   screw    |     95.962      |  95.962 (50  epoch)   |    98.642    | 98.642 (50  epoch)  |      93.450      |   93.724 (40  epoch)   |   97.438    | 97.438 (50  epoch) |   99.473    | 99.473 (50  epoch) |  43.891  | 43.950 (40  epoch) |    46.783    | 47.400 (40  epoch) |        23.937        |     23.937 (50  epoch)     |        57.571         |     60.769 (30  epoch)      |        14.553         |     14.553 (50  epoch)      |    30.534     | 31.061 (40  epoch)  |
|    tile    |     99.928      |  99.964 (10  epoch)   |    99.972    | 99.986 (10  epoch)  |      99.401      |   99.408 (10  epoch)   |   89.775    | 89.775 (50  epoch) |   96.705    | 96.705 (50  epoch) |  56.257  | 56.257 (50  epoch) |    66.775    | 66.775 (50  epoch) |        38.906        |     40.900 (30  epoch)     |        52.912         |     57.170 (30  epoch)      |        26.720         |     27.941 (30  epoch)      |    50.122     | 50.122 (50  epoch)  |
| toothbrush |     95.278      |  96.944 (20  epoch)   |    98.073    | 98.778 (40  epoch)  |      95.082      |   96.774 (20  epoch)   |   91.976    | 92.281 (40  epoch) |   99.074    | 99.097 (40  epoch) |  56.366  | 56.366 (50  epoch) |    62.670    | 62.670 (50  epoch) |        38.894        |     38.894 (50  epoch)     |        76.400         |     76.400 (50  epoch)      |        25.724         |     25.724 (50  epoch)      |    45.634     | 45.634 (50  epoch)  |
| transistor |     95.792      |  95.792 (50  epoch)   |    95.518    | 95.518 (50  epoch)  |      92.105      |   92.105 (50  epoch)   |   77.056    | 77.056 (50  epoch) |   88.421    | 88.421 (50  epoch) |  47.608  | 47.608 (50  epoch) |    49.352    | 49.484 (40  epoch) |        26.680        |     26.680 (50  epoch)     |        31.642         |     34.747 (10  epoch)      |        16.396         |     16.396 (50  epoch)      |    32.760     | 32.877 (40  epoch)  |
|    wood    |     99.298      |  99.298 (50  epoch)   |    99.787    | 99.787 (50  epoch)  |      98.333      |   98.333 (50  epoch)   |   91.008    | 91.880 (10  epoch) |   95.360    | 95.360 (50  epoch) |  51.544  | 51.795 (10  epoch) |    52.297    | 52.939 (10  epoch) |        33.884        |     33.884 (50  epoch)     |        52.935         |     55.441 (20  epoch)      |        21.462         |     21.462 (50  epoch)      |    35.407     | 35.998 (10  epoch)  |
|   zipper   |     99.632      |  99.842 (40  epoch)   |    99.908    | 99.960 (40  epoch)  |      99.160      |   99.578 (30  epoch)   |   94.883    | 95.227 (40  epoch) |   98.409    | 98.499 (30  epoch) |  53.619  | 55.406 (40  epoch) |    59.556    | 61.060 (30  epoch) |        23.461        |     25.934 (40  epoch)     |        29.638         |     35.621 (10  epoch)      |        14.987         |     16.678 (40  epoch)      |    42.405     | 43.947 (30  epoch)  |
|    Avg     |     94.935      |  97.092 (40  epoch)   |    98.048    | 98.830 (40  epoch)  |      96.352      |   96.393 (40  epoch)   |   92.614    | 92.925 (40  epoch) |   97.084    | 97.128 (40  epoch) |  53.015  | 54.442 (40  epoch) |    56.665    | 57.815 (40  epoch) |        31.443        |     32.154 (40  epoch)     |        50.353         |     52.625 (10  epoch)      |        20.515         |     21.006 (40  epoch)      |    40.589     | 41.459 (40  epoch)  |
2024-05-24 04:04:32,087 - ==> Total time: 1:39:19	 Eta: 1:39:19 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:05:00,903 - Train: 50.22% [11350/22600]  [50.2/100.0] [batch_t 0.520 (0.540)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.182 (0.183)]
2024-05-24 04:05:27,095 - Train: 50.44% [11400/22600]  [50.4/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.210 (0.182)]
2024-05-24 04:05:53,360 - Train: 50.66% [11450/22600]  [50.7/100.0] [batch_t 0.525 (0.525)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.193 (0.178)]
2024-05-24 04:06:19,474 - Train: 50.88% [11500/22600]  [50.9/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.190 (0.185)]
2024-05-24 04:06:33,027 - ==> Total time: 1:41:20	 Eta: 1:37:22 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 04:06:47,304 - Train: 51.11% [11550/22600]  [51.1/100.0] [batch_t 0.479 (0.516)] [data_t 0.002] [optim_t 0.478] [lr 0.001000] [cos 0.169 (0.182)]
