2024-05-26 12:11:34,078 - ==> Logging on master GPU: 0
2024-05-26 12:11:34,078 - ==> Running Trainer: RDPTrainer
2024-05-26 12:11:34,078 - ==> Using GPU: [0] for Training
2024-05-26 12:11:34,078 - ==> Building model
2024-05-26 12:11:34,906 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:47,514 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 13:10:13,165 - ==> Total time: 0:58:39	 Eta: 1:34:21 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:10:28,522 - Train: 38.48% [6350/16500]  [115.5/300.0] [batch_t 0.540 (0.565)] [data_t 0.001] [optim_t 0.538] [lr 0.001000] [cos 0.130 (0.129)]
2024-05-26 13:10:44,714 - ==> Total time: 0:59:10	 Eta: 1:33:52 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:10:57,735 - Train: 38.79% [6400/16500]  [116.4/300.0] [batch_t 0.524 (0.574)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.130 (0.130)]
2024-05-26 13:11:16,118 - ==> Total time: 0:59:42	 Eta: 1:33:22 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:11:26,276 - Train: 39.09% [6450/16500]  [117.3/300.0] [batch_t 0.526 (0.588)] [data_t 0.002] [optim_t 0.525] [lr 0.001000] [cos 0.127 (0.126)]
2024-05-26 13:11:47,411 - ==> Total time: 1:00:13	 Eta: 1:32:53 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:11:54,759 - Train: 39.39% [6500/16500]  [118.2/300.0] [batch_t 0.521 (0.613)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.128 (0.132)]
2024-05-26 13:12:18,418 - ==> Total time: 1:00:44	 Eta: 1:32:23 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:12:23,096 - Train: 39.70% [6550/16500]  [119.1/300.0] [batch_t 0.522 (0.693)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.125 (0.127)]
2024-05-26 13:12:49,569 - Train: 40.00% [6600/16500]  [120.0/300.0] [batch_t 0.529 (0.529)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.124 (0.128)]
2024-05-26 13:12:55,766 - Test: 100.00% [29/29] [batch_t 0.272 (0.208)] [cos 0.308 (0.221)]
2024-05-26 13:12:56,415 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-26 13:12:57,019 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-26 13:12:57,465 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-26 13:12:57,773 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-26 13:12:58,545 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-26 13:12:59,326 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-26 13:12:59,329 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     82.048      |  82.048 (120 epoch)   |    83.495    | 84.648 (90  epoch)  |      82.143      |   84.404 (30  epoch)   |   94.694    | 94.694 (120 epoch) |   97.925    | 97.925 (120 epoch) |  5.002   | 5.448 (90  epoch)  |    11.210    | 11.937 (90  epoch) |        5.107         |     5.107 (120 epoch)      |        67.949         |     68.812 (30  epoch)      |         2.664         |      2.666 (90  epoch)      |     5.938     |  6.347 (90  epoch)  |
| bracket_brown |     84.465      |  89.744 (90  epoch)   |    90.033    | 93.756 (90  epoch)  |      90.265      |   91.589 (90  epoch)   |   95.349    | 95.814 (90  epoch) |   97.340    | 97.340 (120 epoch) |  19.097  | 21.436 (90  epoch) |    26.757    | 28.746 (90  epoch) |        11.949        |     13.248 (90  epoch)     |        50.840         |     58.039 (30  epoch)      |         6.595         |      7.381 (90  epoch)      |    15.445     | 16.786 (90  epoch)  |
| bracket_white |     85.333      |  88.556 (90  epoch)   |    87.203    | 90.602 (90  epoch)  |      80.000      |   81.356 (60  epoch)   |   93.547    | 93.547 (120 epoch) |   98.869    | 98.869 (120 epoch) |  2.579   | 2.579 (120 epoch)  |    8.296     | 8.296 (120 epoch)  |        2.977         |     2.977 (120 epoch)      |        70.691         |     72.435 (30  epoch)      |         1.531         |      1.531 (120 epoch)      |     4.328     |  4.328 (120 epoch)  |
|   connector   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.587    | 97.587 (120 epoch) |   99.265    | 99.265 (120 epoch) |  63.373  | 63.492 (90  epoch) |    57.599    | 58.626 (90  epoch) |        30.389        |     30.389 (120 epoch)     |        68.642         |     68.642 (120 epoch)      |        19.420         |     19.420 (120 epoch)      |    40.449     | 41.469 (90  epoch)  |
|  metal_plate  |     99.133      |  99.783 (60  epoch)   |    99.675    | 99.922 (60  epoch)  |      97.872      |   98.611 (30  epoch)   |   95.586    | 95.643 (60  epoch) |   98.929    | 98.993 (60  epoch) |  90.548  | 91.541 (60  epoch) |    86.604    | 86.715 (60  epoch) |        52.398        |     56.062 (60  epoch)     |        61.243         |     67.907 (30  epoch)      |        40.598         |     43.731 (60  epoch)      |    76.373     | 76.546 (60  epoch)  |
|     tubes     |     96.920      |  96.920 (120 epoch)   |    98.712    | 98.712 (120 epoch)  |      94.737      |   94.737 (120 epoch)   |   96.742    | 97.046 (90  epoch) |   99.228    | 99.311 (90  epoch) |  74.551  | 76.240 (90  epoch) |    70.280    | 72.617 (90  epoch) |        34.060        |     34.623 (90  epoch)     |        71.370         |     73.368 (30  epoch)      |        22.868         |     23.574 (90  epoch)      |    54.178     | 57.007 (90  epoch)  |
|      Avg      |     91.317      |  92.530 (90  epoch)   |    93.186    | 94.419 (90  epoch)  |      90.836      |   90.836 (120 epoch)   |   95.584    | 95.584 (120 epoch) |   98.593    | 98.593 (120 epoch) |  42.525  | 43.336 (90  epoch) |    43.458    | 44.289 (90  epoch) |        22.813        |     23.594 (90  epoch)     |        65.122         |     68.108 (30  epoch)      |        15.613         |     16.261 (90  epoch)      |    32.785     | 33.586 (90  epoch)  |
2024-05-26 13:12:59,476 - ==> Total time: 1:01:25	 Eta: 1:32:08 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:13:28,248 - Train: 40.30% [6650/16500]  [120.9/300.0] [batch_t 0.517 (0.538)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.132 (0.129)]
2024-05-26 13:13:30,861 - ==> Total time: 1:01:56	 Eta: 1:31:38 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:13:56,836 - Train: 40.61% [6700/16500]  [121.8/300.0] [batch_t 0.523 (0.542)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.121 (0.126)]
2024-05-26 13:14:02,108 - ==> Total time: 1:02:28	 Eta: 1:31:08 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:14:25,606 - Train: 40.91% [6750/16500]  [122.7/300.0] [batch_t 0.523 (0.545)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.145 (0.129)]
2024-05-26 13:14:33,481 - ==> Total time: 1:02:59	 Eta: 1:30:38 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:14:53,902 - Train: 41.21% [6800/16500]  [123.6/300.0] [batch_t 0.520 (0.548)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.118 (0.126)]
2024-05-26 13:15:04,406 - ==> Total time: 1:03:30	 Eta: 1:30:08 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:15:22,781 - Train: 41.52% [6850/16500]  [124.5/300.0] [batch_t 0.546 (0.564)] [data_t 0.002] [optim_t 0.544] [lr 0.001000] [cos 0.129 (0.129)]
2024-05-26 13:15:36,279 - ==> Total time: 1:04:02	 Eta: 1:29:39 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:15:51,641 - Train: 41.82% [6900/16500]  [125.5/300.0] [batch_t 0.519 (0.553)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.122 (0.125)]
2024-05-26 13:16:07,330 - ==> Total time: 1:04:33	 Eta: 1:29:08 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:16:20,024 - Train: 42.12% [6950/16500]  [126.4/300.0] [batch_t 0.522 (0.565)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.121 (0.124)]
2024-05-26 13:16:38,350 - ==> Total time: 1:05:04	 Eta: 1:28:38 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:16:48,103 - Train: 42.42% [7000/16500]  [127.3/300.0] [batch_t 0.519 (0.569)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.130 (0.123)]
2024-05-26 13:17:08,961 - ==> Total time: 1:05:35	 Eta: 1:28:07 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:17:16,125 - Train: 42.73% [7050/16500]  [128.2/300.0] [batch_t 0.522 (0.601)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.121 (0.126)]
2024-05-26 13:17:39,699 - ==> Total time: 1:06:05	 Eta: 1:27:36 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:17:44,297 - Train: 43.03% [7100/16500]  [129.1/300.0] [batch_t 0.522 (0.669)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.126 (0.126)]
2024-05-26 13:18:10,665 - Train: 43.33% [7150/16500]  [130.0/300.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.129 (0.125)]
2024-05-26 13:18:10,667 - ==> Total time: 1:06:36	 Eta: 1:27:06 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:18:39,296 - Train: 43.64% [7200/16500]  [130.9/300.0] [batch_t 0.520 (0.544)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.132 (0.124)]
2024-05-26 13:18:41,927 - ==> Total time: 1:07:07	 Eta: 1:26:36 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:19:07,655 - Train: 43.94% [7250/16500]  [131.8/300.0] [batch_t 0.520 (0.545)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.125 (0.125)]
2024-05-26 13:19:12,872 - ==> Total time: 1:07:38	 Eta: 1:26:05 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:19:35,111 - Train: 44.24% [7300/16500]  [132.7/300.0] [batch_t 0.491 (0.524)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.124 (0.127)]
2024-05-26 13:19:42,532 - ==> Total time: 1:08:08	 Eta: 1:25:33 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:20:01,531 - Train: 44.55% [7350/16500]  [133.6/300.0] [batch_t 0.482 (0.508)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.121 (0.125)]
2024-05-26 13:20:11,282 - ==> Total time: 1:08:37	 Eta: 1:25:00 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:20:28,126 - Train: 44.85% [7400/16500]  [134.5/300.0] [batch_t 0.482 (0.517)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.116 (0.124)]
2024-05-26 13:20:40,596 - ==> Total time: 1:09:06	 Eta: 1:24:28 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:20:55,116 - Train: 45.15% [7450/16500]  [135.5/300.0] [batch_t 0.486 (0.528)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.118 (0.123)]
2024-05-26 13:21:09,733 - ==> Total time: 1:09:35	 Eta: 1:23:55 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:21:21,660 - Train: 45.45% [7500/16500]  [136.4/300.0] [batch_t 0.482 (0.537)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.122 (0.125)]
2024-05-26 13:21:38,757 - ==> Total time: 1:10:04	 Eta: 1:23:22 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:21:48,417 - Train: 45.76% [7550/16500]  [137.3/300.0] [batch_t 0.490 (0.551)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.171 (0.200)]
2024-05-26 13:22:08,205 - ==> Total time: 1:10:34	 Eta: 1:22:50 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:22:15,118 - Train: 46.06% [7600/16500]  [138.2/300.0] [batch_t 0.483 (0.575)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.143 (0.153)]
2024-05-26 13:22:37,041 - ==> Total time: 1:11:03	 Eta: 1:22:17 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:22:41,562 - Train: 46.36% [7650/16500]  [139.1/300.0] [batch_t 0.487 (0.685)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.139 (0.143)]
2024-05-26 13:23:05,739 - Train: 46.67% [7700/16500]  [140.0/300.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.142 (0.138)]
2024-05-26 13:23:05,741 - ==> Total time: 1:11:31	 Eta: 1:21:44 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:23:32,631 - Train: 46.97% [7750/16500]  [140.9/300.0] [batch_t 0.481 (0.514)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.125 (0.132)]
2024-05-26 13:23:35,064 - ==> Total time: 1:12:01	 Eta: 1:21:12 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:23:59,174 - Train: 47.27% [7800/16500]  [141.8/300.0] [batch_t 0.483 (0.509)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.126 (0.129)]
2024-05-26 13:24:04,052 - ==> Total time: 1:12:30	 Eta: 1:20:40 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:24:26,193 - Train: 47.58% [7850/16500]  [142.7/300.0] [batch_t 0.485 (0.509)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.130 (0.133)]
2024-05-26 13:24:33,471 - ==> Total time: 1:12:59	 Eta: 1:20:08 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:24:52,658 - Train: 47.88% [7900/16500]  [143.6/300.0] [batch_t 0.480 (0.512)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.122 (0.126)]
2024-05-26 13:25:02,377 - ==> Total time: 1:13:28	 Eta: 1:19:35 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:25:19,537 - Train: 48.18% [7950/16500]  [144.5/300.0] [batch_t 0.493 (0.519)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.123 (0.126)]
2024-05-26 13:25:31,751 - ==> Total time: 1:13:57	 Eta: 1:19:03 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:25:46,185 - Train: 48.48% [8000/16500]  [145.5/300.0] [batch_t 0.484 (0.527)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.127 (0.122)]
2024-05-26 13:26:00,775 - ==> Total time: 1:14:26	 Eta: 1:18:31 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:26:12,628 - Train: 48.79% [8050/16500]  [146.4/300.0] [batch_t 0.486 (0.523)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.115 (0.122)]
2024-05-26 13:26:29,647 - ==> Total time: 1:14:55	 Eta: 1:17:59 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:26:39,114 - Train: 49.09% [8100/16500]  [147.3/300.0] [batch_t 0.484 (0.541)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.119 (0.122)]
2024-05-26 13:26:58,578 - ==> Total time: 1:15:24	 Eta: 1:17:26 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:27:05,620 - Train: 49.39% [8150/16500]  [148.2/300.0] [batch_t 0.494 (0.579)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.118 (0.119)]
2024-05-26 13:27:27,834 - ==> Total time: 1:15:53	 Eta: 1:16:55 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 13:27:32,205 - Train: 49.70% [8200/16500]  [149.1/300.0] [batch_t 0.484 (0.639)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.118 (0.115)]
2024-05-26 13:27:56,604 - Train: 50.00% [8250/16500]  [150.0/300.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.135 (0.121)]
2024-05-26 13:28:02,279 - Test: 100.00% [29/29] [batch_t 0.250 (0.191)] [cos 0.311 (0.217)]
2024-05-26 13:28:02,935 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-26 13:28:03,515 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.142 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-26 13:28:03,949 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.109 (mIoU_max_px)	
2024-05-26 13:28:04,256 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-26 13:28:04,990 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-26 13:28:05,732 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-26 13:28:05,735 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     82.646      |  82.646 (150 epoch)   |    83.321    | 84.648 (90  epoch)  |      83.019      |   84.404 (30  epoch)   |   93.817    | 94.694 (120 epoch) |   97.524    | 97.925 (120 epoch) |  5.212   | 5.448 (90  epoch)  |    11.927    | 11.937 (90  epoch) |        5.494         |     5.494 (150 epoch)      |        61.269         |     68.812 (30  epoch)      |         2.869         |      2.869 (150 epoch)      |     6.341     |  6.347 (90  epoch)  |
| bracket_brown |     85.973      |  89.744 (90  epoch)   |    90.457    | 93.756 (90  epoch)  |      91.892      |   91.892 (150 epoch)   |   95.132    | 95.814 (90  epoch) |   96.928    | 97.340 (120 epoch) |  19.380  | 21.436 (90  epoch) |    26.532    | 28.746 (90  epoch) |        12.309        |     13.248 (90  epoch)     |        46.556         |     58.039 (30  epoch)      |         6.788         |      7.381 (90  epoch)      |    15.295     | 16.786 (90  epoch)  |
