2024-05-24 02:32:50,881 - ==> Logging on master GPU: 0
2024-05-24 02:32:50,881 - ==> Running Trainer: RDPTrainer
2024-05-24 02:32:50,881 - ==> Using GPU: [0] for Training
2024-05-24 02:32:50,882 - ==> Building model
2024-05-24 02:32:51,702 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:32:54,938 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 02:44:29,802 - Train: 10.00% [1300/13000]  [10.0/100.0] [batch_t 0.484 (0.491)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.338 (0.333)]
2024-05-24 02:44:43,007 - Test: 51.02% [50/98] [batch_t 0.064 (0.263)] [cos 0.341 (0.308)]
2024-05-24 02:44:54,797 - Test: 100.00% [98/98] [batch_t 0.067 (0.254)] [cos 0.396 (0.351)]
2024-05-24 02:44:57,265 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.540 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.536 (mIoU_max_px)	
2024-05-24 02:45:00,045 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.658 (mF1_max_px)	  0.225 (mF1_px_0.2_0.8_0.1)	  0.224 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.653 (mIoU_max_px)	
2024-05-24 02:45:02,463 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.616 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.612 (mIoU_max_px)	
2024-05-24 02:45:05,383 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.685 (mF1_max_px)	  0.233 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.232 (mIoU_px_0.2_0.8_0.1)	  0.673 (mIoU_max_px)	
2024-05-24 02:45:07,926 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.615 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.613 (mIoU_max_px)	
2024-05-24 02:45:07,932 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     72.679      |  72.679 (10  epoch)   |    85.822    | 85.822 (10  epoch) |      77.232      |   77.232 (10  epoch)   |   72.708    | 72.708 (10  epoch) |   87.559    | 87.559 (10  epoch) |  43.608  | 43.608 (10  epoch) |    44.633    | 44.633 (10  epoch) |        21.369        |     21.369 (10  epoch)     |        41.583         |     41.583 (10  epoch)      |        12.824         |     12.824 (10  epoch)      |    28.728     | 28.728 (10  epoch)  |
|    juice_bottle     |     87.311      |  87.311 (10  epoch)   |    95.170    | 95.170 (10  epoch) |      87.117      |   87.117 (10  epoch)   |   84.446    | 84.446 (10  epoch) |   89.951    | 89.951 (10  epoch) |  46.541  | 46.541 (10  epoch) |    47.391    | 47.391 (10  epoch) |        24.404        |     24.404 (10  epoch)     |        37.343         |     37.343 (10  epoch)      |        14.836         |     14.836 (10  epoch)      |    31.054     | 31.054 (10  epoch)  |
|      pushpins       |     69.262      |  69.262 (10  epoch)   |    76.699    | 76.699 (10  epoch) |      73.882      |   73.882 (10  epoch)   |   62.661    | 62.661 (10  epoch) |   46.431    | 46.431 (10  epoch) |  2.081   | 2.081 (10  epoch)  |    6.792     | 6.792 (10  epoch)  |        2.869         |     2.869 (10  epoch)      |        13.115         |     13.115 (10  epoch)      |         1.468         |      1.468 (10  epoch)      |     3.515     |  3.515 (10  epoch)  |
|      screw_bag      |     64.586      |  64.586 (10  epoch)   |    77.659    | 77.659 (10  epoch) |      78.403      |   78.403 (10  epoch)   |   57.726    | 57.726 (10  epoch) |   67.850    | 67.850 (10  epoch) |  11.500  | 11.500 (10  epoch) |    19.638    | 19.638 (10  epoch) |        9.201         |     9.201 (10  epoch)      |        31.327         |     31.327 (10  epoch)      |         4.988         |      4.988 (10  epoch)      |    10.888     | 10.888 (10  epoch)  |
| splicing_connectors |     71.886      |  71.886 (10  epoch)   |    84.418    | 84.418 (10  epoch) |      76.436      |   76.436 (10  epoch)   |   54.151    | 54.151 (10  epoch) |   59.051    | 59.051 (10  epoch) |  15.920  | 15.920 (10  epoch) |    20.209    | 20.209 (10  epoch) |        7.814         |     7.814 (10  epoch)      |         7.601         |      7.601 (10  epoch)      |         4.226         |      4.226 (10  epoch)      |    11.240     | 11.240 (10  epoch)  |
|         Avg         |     73.145      |  73.145 (10  epoch)   |    83.954    | 83.954 (10  epoch) |      78.614      |   78.614 (10  epoch)   |   66.339    | 66.339 (10  epoch) |   70.168    | 70.168 (10  epoch) |  23.930  | 23.930 (10  epoch) |    27.733    | 27.733 (10  epoch) |        13.132        |     13.132 (10  epoch)     |        26.194         |     26.194 (10  epoch)      |         7.668         |      7.668 (10  epoch)      |    17.085     | 17.085 (10  epoch)  |
2024-05-24 02:45:08,006 - ==> Total time: 0:12:17	 Eta: 1:50:34 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 02:45:35,237 - Train: 10.38% [1350/13000]  [10.4/100.0] [batch_t 0.481 (0.512)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.322 (0.327)]
2024-05-24 02:45:59,632 - Train: 10.77% [1400/13000]  [10.8/100.0] [batch_t 0.484 (0.488)] [data_t 0.002] [optim_t 0.483] [lr 0.001000] [cos 0.335 (0.331)]
2024-05-24 02:46:14,275 - ==> Total time: 0:13:23	 Eta: 1:48:20 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 02:46:26,448 - Train: 11.15% [1450/13000]  [11.2/100.0] [batch_t 0.486 (0.544)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.302 (0.327)]
2024-05-24 02:46:51,046 - Train: 11.54% [1500/13000]  [11.5/100.0] [batch_t 0.492 (0.492)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.316 (0.324)]
2024-05-24 02:47:15,703 - Train: 11.92% [1550/13000]  [11.9/100.0] [batch_t 0.490 (0.493)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.298 (0.313)]
2024-05-24 02:47:20,614 - ==> Total time: 0:14:29	 Eta: 1:46:18 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 02:47:42,544 - Train: 12.31% [1600/13000]  [12.3/100.0] [batch_t 0.484 (0.515)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.343 (0.304)]
2024-05-24 02:48:07,086 - Train: 12.69% [1650/13000]  [12.7/100.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.291 (0.311)]
2024-05-24 02:48:27,292 - ==> Total time: 0:15:36	 Eta: 1:44:27 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 02:48:34,865 - Train: 13.08% [1700/13000]  [13.1/100.0] [batch_t 0.525 (0.622)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.275 (0.298)]
2024-05-24 02:49:01,409 - Train: 13.46% [1750/13000]  [13.5/100.0] [batch_t 0.529 (0.531)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.309 (0.292)]
2024-05-24 02:49:27,179 - Train: 13.85% [1800/13000]  [13.8/100.0] [batch_t 0.486 (0.515)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.265 (0.279)]
2024-05-24 02:49:36,909 - ==> Total time: 0:16:46	 Eta: 1:43:00 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 02:49:54,106 - Train: 14.23% [1850/13000]  [14.2/100.0] [batch_t 0.489 (0.528)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.255 (0.269)]
2024-05-24 02:50:18,880 - Train: 14.62% [1900/13000]  [14.6/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.260 (0.269)]
2024-05-24 02:50:43,579 - Train: 15.00% [1950/13000]  [15.0/100.0] [batch_t 0.483 (0.494)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.263 (0.274)]
2024-05-24 02:50:43,581 - ==> Total time: 0:17:52	 Eta: 1:41:18 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 02:51:10,420 - Train: 15.38% [2000/13000]  [15.4/100.0] [batch_t 0.485 (0.511)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.295 (0.262)]
2024-05-24 02:51:34,827 - Train: 15.77% [2050/13000]  [15.8/100.0] [batch_t 0.485 (0.488)] [data_t 0.001] [optim_t 0.484] [lr 0.001000] [cos 0.236 (0.260)]
2024-05-24 02:51:49,434 - ==> Total time: 0:18:58	 Eta: 1:39:37 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 02:52:02,192 - Train: 16.15% [2100/13000]  [16.2/100.0] [batch_t 0.526 (0.575)] [data_t 0.002] [optim_t 0.524] [lr 0.001000] [cos 0.266 (0.257)]
2024-05-24 02:52:28,539 - Train: 16.54% [2150/13000]  [16.5/100.0] [batch_t 0.521 (0.527)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [cos 0.280 (0.260)]
2024-05-24 02:52:54,830 - Train: 16.92% [2200/13000]  [16.9/100.0] [batch_t 0.521 (0.526)] [data_t 0.002] [optim_t 0.520] [lr 0.001000] [cos 0.250 (0.250)]
2024-05-24 02:52:59,826 - ==> Total time: 0:20:08	 Eta: 1:38:22 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 02:53:22,056 - Train: 17.31% [2250/13000]  [17.3/100.0] [batch_t 0.487 (0.518)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.278 (0.257)]
2024-05-24 02:53:46,559 - Train: 17.69% [2300/13000]  [17.7/100.0] [batch_t 0.489 (0.490)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.236 (0.245)]
2024-05-24 02:54:06,090 - ==> Total time: 0:21:15	 Eta: 1:36:49 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 02:54:13,588 - Train: 18.08% [2350/13000]  [18.1/100.0] [batch_t 0.482 (0.602)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.219 (0.238)]
2024-05-24 02:54:38,088 - Train: 18.46% [2400/13000]  [18.5/100.0] [batch_t 0.492 (0.490)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.240 (0.246)]
2024-05-24 02:55:02,833 - Train: 18.85% [2450/13000]  [18.8/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.291 (0.352)]
2024-05-24 02:55:12,704 - ==> Total time: 0:22:21	 Eta: 1:35:20 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 02:55:29,877 - Train: 19.23% [2500/13000]  [19.2/100.0] [batch_t 0.486 (0.527)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.270 (0.258)]
2024-05-24 02:55:54,384 - Train: 19.62% [2550/13000]  [19.6/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.244 (0.293)]
2024-05-24 02:56:18,865 - Train: 20.00% [2600/13000]  [20.0/100.0] [batch_t 0.483 (0.490)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.243 (0.252)]
2024-05-24 02:56:32,315 - Test: 51.02% [50/98] [batch_t 0.063 (0.266)] [cos 0.257 (0.249)]
2024-05-24 02:56:43,935 - Test: 100.00% [98/98] [batch_t 0.064 (0.254)] [cos 0.182 (0.257)]
2024-05-24 02:56:46,356 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.575 (mIoU_max_px)	
2024-05-24 02:56:48,990 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.656 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.669 (mIoU_max_px)	
2024-05-24 02:56:51,396 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.621 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.219 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.616 (mIoU_max_px)	
2024-05-24 02:56:54,076 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.700 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.232 (mIoU_px_0.2_0.8_0.1)	  0.683 (mIoU_max_px)	
2024-05-24 02:56:56,634 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.616 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.642 (mIoU_max_px)	
2024-05-24 02:56:56,637 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     71.999      |  72.679 (10  epoch)   |    84.893    | 85.822 (10  epoch) |      77.232      |   77.232 (10  epoch)   |   72.260    | 72.708 (10  epoch) |   86.755    | 87.559 (10  epoch) |  41.635  | 43.608 (10  epoch) |    43.363    | 44.633 (10  epoch) |        19.406        |     21.369 (10  epoch)     |        37.828         |     41.583 (10  epoch)      |        11.570         |     12.824 (10  epoch)      |    27.684     | 28.728 (10  epoch)  |
|    juice_bottle     |     88.834      |  88.834 (20  epoch)   |    95.795    | 95.795 (20  epoch) |      87.395      |   87.395 (20  epoch)   |   85.393    | 85.393 (20  epoch) |   90.190    | 90.190 (20  epoch) |  47.724  | 47.724 (20  epoch) |    48.881    | 48.881 (20  epoch) |        23.638        |     24.404 (10  epoch)     |        30.911         |     37.343 (10  epoch)      |        14.489         |     14.836 (10  epoch)      |    32.346     | 32.346 (20  epoch)  |
|      pushpins       |     72.687      |  72.687 (20  epoch)   |    80.893    | 80.893 (20  epoch) |      72.180      |   73.882 (10  epoch)   |   66.828    | 66.828 (20  epoch) |   51.560    | 51.560 (20  epoch) |  2.590   | 2.590 (20  epoch)  |    7.739     | 7.739 (20  epoch)  |        3.334         |     3.334 (20  epoch)      |         8.651         |     13.115 (10  epoch)      |         1.711         |      1.711 (20  epoch)      |     4.025     |  4.025 (20  epoch)  |
|      screw_bag      |     64.354      |  64.586 (10  epoch)   |    78.112    | 78.112 (20  epoch) |      78.843      |   78.843 (20  epoch)   |   54.159    | 57.726 (10  epoch) |   69.441    | 69.441 (20  epoch) |  12.157  | 12.157 (20  epoch) |    20.375    | 20.375 (20  epoch) |        9.255         |     9.255 (20  epoch)      |        29.275         |     31.327 (10  epoch)      |         5.026         |      5.026 (20  epoch)      |    11.343     | 11.343 (20  epoch)  |
| splicing_connectors |     74.786      |  74.786 (20  epoch)   |    86.299    | 86.299 (20  epoch) |      76.436      |   76.436 (10  epoch)   |   67.452    | 67.452 (20  epoch) |   58.313    | 59.051 (10  epoch) |  16.407  | 16.407 (20  epoch) |    19.042    | 20.209 (10  epoch) |        7.182         |     7.814 (10  epoch)      |         6.841         |      7.601 (10  epoch)      |         3.871         |      4.226 (10  epoch)      |    10.523     | 11.240 (10  epoch)  |
|         Avg         |     74.532      |  74.532 (20  epoch)   |    85.198    | 85.198 (20  epoch) |      78.417      |   78.614 (10  epoch)   |   69.218    | 69.218 (20  epoch) |   71.252    | 71.252 (20  epoch) |  24.102  | 24.102 (20  epoch) |    27.880    | 27.880 (20  epoch) |        12.563        |     13.132 (10  epoch)     |        22.701         |     26.194 (10  epoch)      |         7.333         |      7.668 (10  epoch)      |    17.184     | 17.184 (20  epoch)  |
2024-05-24 02:56:56,828 - ==> Total time: 0:24:05	 Eta: 1:36:23 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 02:57:24,585 - Train: 20.38% [2650/13000]  [20.4/100.0] [batch_t 0.493 (0.515)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.249 (0.255)]
2024-05-24 02:57:49,471 - Train: 20.77% [2700/13000]  [20.8/100.0] [batch_t 0.489 (0.498)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.236 (0.239)]
2024-05-24 02:58:04,406 - ==> Total time: 0:25:13	 Eta: 1:34:53 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 02:58:17,562 - Train: 21.15% [2750/13000]  [21.2/100.0] [batch_t 0.488 (0.552)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.252 (0.242)]
2024-05-24 02:58:42,275 - Train: 21.54% [2800/13000]  [21.5/100.0] [batch_t 0.490 (0.494)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.231 (0.238)]
2024-05-24 02:59:06,772 - Train: 21.92% [2850/13000]  [21.9/100.0] [batch_t 0.491 (0.490)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.235 (0.233)]
2024-05-24 02:59:11,673 - ==> Total time: 0:26:20	 Eta: 1:33:24 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 02:59:35,645 - Train: 22.31% [2900/13000]  [22.3/100.0] [batch_t 0.530 (0.562)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.241 (0.240)]
2024-05-24 03:00:02,196 - Train: 22.69% [2950/13000]  [22.7/100.0] [batch_t 0.528 (0.531)] [data_t 0.002] [optim_t 0.526] [lr 0.001000] [cos 0.232 (0.232)]
2024-05-24 03:00:23,411 - ==> Total time: 0:27:32	 Eta: 1:32:12 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:00:31,565 - Train: 23.08% [3000/13000]  [23.1/100.0] [batch_t 0.528 (0.668)] [data_t 0.001] [optim_t 0.527] [lr 0.001000] [cos 0.218 (0.229)]
2024-05-24 03:00:56,615 - Train: 23.46% [3050/13000]  [23.5/100.0] [batch_t 0.488 (0.501)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.235 (0.228)]
2024-05-24 03:01:21,192 - Train: 23.85% [3100/13000]  [23.8/100.0] [batch_t 0.484 (0.491)] [data_t 0.002] [optim_t 0.483] [lr 0.001000] [cos 0.236 (0.237)]
2024-05-24 03:01:30,975 - ==> Total time: 0:28:40	 Eta: 1:30:47 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:01:48,434 - Train: 24.23% [3150/13000]  [24.2/100.0] [batch_t 0.495 (0.530)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.256 (0.240)]
2024-05-24 03:02:13,242 - Train: 24.62% [3200/13000]  [24.6/100.0] [batch_t 0.497 (0.496)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.199 (0.229)]
2024-05-24 03:02:37,949 - Train: 25.00% [3250/13000]  [25.0/100.0] [batch_t 0.483 (0.494)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.206 (0.221)]
2024-05-24 03:02:37,951 - ==> Total time: 0:29:47	 Eta: 1:29:21 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:03:04,992 - Train: 25.38% [3300/13000]  [25.4/100.0] [batch_t 0.487 (0.514)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.225 (0.221)]
2024-05-24 03:03:29,511 - Train: 25.77% [3350/13000]  [25.8/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.207 (0.225)]
2024-05-24 03:03:44,318 - ==> Total time: 0:30:53	 Eta: 1:27:55 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:03:57,156 - Train: 26.15% [3400/13000]  [26.2/100.0] [batch_t 0.521 (0.577)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.234 (0.220)]
2024-05-24 03:04:23,563 - Train: 26.54% [3450/13000]  [26.5/100.0] [batch_t 0.522 (0.528)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.220 (0.220)]
2024-05-24 03:04:49,981 - Train: 26.92% [3500/13000]  [26.9/100.0] [batch_t 0.529 (0.528)] [data_t 0.002] [optim_t 0.527] [lr 0.001000] [cos 0.198 (0.217)]
2024-05-24 03:04:55,242 - ==> Total time: 0:32:04	 Eta: 1:26:43 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:05:19,336 - Train: 27.31% [3550/13000]  [27.3/100.0] [batch_t 0.526 (0.561)] [data_t 0.002] [optim_t 0.524] [lr 0.001000] [cos 0.213 (0.221)]
2024-05-24 03:05:45,881 - Train: 27.69% [3600/13000]  [27.7/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.215 (0.222)]
2024-05-24 03:06:07,066 - ==> Total time: 0:33:16	 Eta: 1:25:33 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:06:14,952 - Train: 28.08% [3650/13000]  [28.1/100.0] [batch_t 0.527 (0.638)] [data_t 0.001] [optim_t 0.525] [lr 0.001000] [cos 0.213 (0.216)]
2024-05-24 03:06:41,373 - Train: 28.46% [3700/13000]  [28.5/100.0] [batch_t 0.524 (0.528)] [data_t 0.001] [optim_t 0.523] [lr 0.001000] [cos 0.193 (0.218)]
2024-05-24 03:07:07,826 - Train: 28.85% [3750/13000]  [28.8/100.0] [batch_t 0.528 (0.529)] [data_t 0.001] [optim_t 0.526] [lr 0.001000] [cos 0.219 (0.217)]
2024-05-24 03:07:18,395 - ==> Total time: 0:34:27	 Eta: 1:24:21 	Logged in 'runs/benchmark/rd++_256_100e/mvtec_loco/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-023250'
2024-05-24 03:07:37,265 - Train: 29.23% [3800/13000]  [29.2/100.0] [batch_t 0.530 (0.572)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.213 (0.212)]
2024-05-24 03:08:03,834 - Train: 29.62% [3850/13000]  [29.6/100.0] [batch_t 0.522 (0.531)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.216 (0.217)]
