2024-05-26 15:32:14,476 - ==> Logging on master GPU: 0
2024-05-26 15:32:14,477 - ==> Running Trainer: RDPTrainer
2024-05-26 15:32:14,477 - ==> Using GPU: [0] for Training
2024-05-26 15:32:14,477 - ==> Building model
2024-05-26 15:32:15,363 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:32:18,681 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    07Owl     |     68.212      |  68.212 (120 epoch)   |    93.346    | 93.346 (120 epoch) |      92.958      |   92.958 (120 epoch)   |   78.202    | 78.202 (120 epoch) |   92.059    | 92.059 (120 epoch) |  5.208   | 5.208 (120 epoch) |    9.088     | 9.088 (120 epoch)  |        5.132         |     5.153 (90  epoch)      |        30.955         |     35.264 (60  epoch)      |         2.651         |      2.659 (90  epoch)      |     4.761     |  4.761 (120 epoch)  |
| 08Sabertooth |     62.759      |  62.759 (120 epoch)   |    92.146    | 92.146 (120 epoch) |      93.050      |   93.050 (30  epoch)   |   67.044    | 67.044 (120 epoch) |   87.908    | 87.935 (90  epoch) |  2.199   | 2.295 (90  epoch) |    3.669     | 3.698 (90  epoch)  |        2.761         |     2.994 (60  epoch)      |        24.987         |     36.394 (30  epoch)      |         1.402         |      1.520 (60  epoch)      |     1.869     |  1.884 (90  epoch)  |
|    09Swan    |     54.684      |  55.585 (60  epoch)   |    89.066    | 89.368 (60  epoch) |      93.084      |   93.084 (30  epoch)   |   70.893    | 70.893 (120 epoch) |   87.488    | 87.608 (60  epoch) |  2.445   | 2.456 (90  epoch) |    4.648     | 4.648 (120 epoch)  |        2.888         |     3.412 (60  epoch)      |        23.175         |     35.207 (30  epoch)      |         1.474         |      1.740 (60  epoch)      |     2.380     |  2.380 (120 epoch)  |
|   10Sheep    |     70.364      |  71.795 (90  epoch)   |    94.144    | 94.566 (90  epoch) |      92.737      |   92.737 (30  epoch)   |   84.422    | 84.422 (120 epoch) |   92.510    | 92.546 (90  epoch) |  6.479   | 6.746 (90  epoch) |    10.962    | 11.102 (90  epoch) |        7.331         |     7.473 (90  epoch)      |        33.861         |     34.977 (60  epoch)      |         3.818         |      3.895 (90  epoch)      |     5.799     |  5.877 (90  epoch)  |
|    11Pig     |     60.133      |  60.896 (30  epoch)   |    92.198    | 92.415 (90  epoch) |      94.040      |   94.040 (30  epoch)   |   84.192    | 84.192 (120 epoch) |   94.484    | 94.820 (60  epoch) |  6.492   | 6.917 (60  epoch) |    12.858    | 13.478 (60  epoch) |        6.274         |     6.747 (60  epoch)      |        42.360         |     51.998 (30  epoch)      |         3.276         |      3.527 (60  epoch)      |     6.871     |  7.226 (60  epoch)  |
|   12Zalika   |     54.411      |  59.560 (30  epoch)   |    90.288    | 91.623 (30  epoch) |      92.898      |   92.898 (30  epoch)   |   69.470    | 69.470 (120 epoch) |   87.295    | 87.295 (120 epoch) |  5.611   | 5.656 (90  epoch) |    9.148     | 9.278 (90  epoch)  |        5.854         |     5.944 (90  epoch)      |        30.927         |     38.376 (30  epoch)      |         3.029         |      3.075 (90  epoch)      |     4.793     |  4.865 (90  epoch)  |
|  13Pheonix   |     55.512      |  55.512 (120 epoch)   |    91.068    | 91.068 (120 epoch) |      94.410      |   94.410 (30  epoch)   |   70.639    | 70.700 (60  epoch) |   84.029    | 84.038 (60  epoch) |  2.224   | 2.224 (120 epoch) |    3.720     | 3.720 (120 epoch)  |        2.990         |     3.115 (30  epoch)      |        27.693         |     37.551 (30  epoch)      |         1.519         |      1.582 (30  epoch)      |     1.895     |  1.895 (120 epoch)  |
|  14Elephant  |     62.470      |  64.000 (60  epoch)   |    92.995    | 93.009 (60  epoch) |      93.878      |   93.878 (30  epoch)   |   63.877    | 64.005 (60  epoch) |   70.279    | 70.307 (60  epoch) |  3.079   | 3.079 (120 epoch) |    6.722     | 6.722 (120 epoch)  |        3.765         |     3.928 (90  epoch)      |        15.854         |     20.818 (30  epoch)      |         1.926         |      2.009 (90  epoch)      |     3.478     |  3.478 (120 epoch)  |
|   15Parrot   |     58.938      |  60.204 (30  epoch)   |    89.385    | 90.670 (30  epoch) |      91.818      |   92.027 (60  epoch)   |   66.915    | 66.988 (60  epoch) |   84.156    | 84.156 (120 epoch) |  3.218   | 3.223 (90  epoch) |    6.649     | 6.655 (90  epoch)  |        3.696         |     3.863 (30  epoch)      |        22.349         |     28.877 (30  epoch)      |         1.894         |      1.977 (30  epoch)      |     3.439     |  3.442 (90  epoch)  |
|    16Cat     |     49.859      |  49.859 (120 epoch)   |    90.221    | 90.221 (120 epoch) |      94.299      |   94.299 (30  epoch)   |   84.874    | 84.874 (120 epoch) |   93.583    | 93.583 (120 epoch) |  3.446   | 3.446 (120 epoch) |    6.741     | 6.741 (120 epoch)  |        4.605         |     4.605 (120 epoch)      |        35.353         |     40.838 (30  epoch)      |         2.366         |      2.366 (120 epoch)      |     3.488     |  3.488 (120 epoch)  |
|  17Scorpion  |     63.712      |  67.139 (60  epoch)   |    91.842    | 92.755 (60  epoch) |      92.885      |   93.227 (30  epoch)   |   81.522    | 82.077 (60  epoch) |   91.444    | 91.702 (90  epoch) |  4.914   | 5.335 (90  epoch) |    7.223     | 7.938 (90  epoch)  |        4.334         |     4.705 (90  epoch)      |        29.401         |     33.776 (30  epoch)      |         2.225         |      2.422 (90  epoch)      |     3.747     |  4.133 (90  epoch)  |
| 18Obesobeso  |     68.246      |  68.246 (120 epoch)   |    93.662    | 93.763 (60  epoch) |      94.215      |   94.371 (90  epoch)   |   86.590    | 86.590 (120 epoch) |   93.159    | 93.159 (120 epoch) |  8.564   | 8.564 (120 epoch) |    16.444    | 16.444 (120 epoch) |        9.602         |     9.666 (90  epoch)      |        44.474         |     47.352 (60  epoch)      |         5.091         |      5.121 (90  epoch)      |     8.958     |  8.958 (120 epoch)  |
|    19Bear    |     66.111      |  67.756 (30  epoch)   |    93.277    | 93.719 (30  epoch) |      93.478      |   93.478 (30  epoch)   |   77.060    | 78.032 (60  epoch) |   90.937    | 91.000 (60  epoch) |  7.514   | 8.105 (60  epoch) |    11.767    | 12.046 (60  epoch) |        7.333         |     7.897 (60  epoch)      |        36.813         |     46.284 (30  epoch)      |         3.835         |      4.139 (60  epoch)      |     6.251     |  6.409 (60  epoch)  |
|   20Puppy    |     55.763      |  58.501 (30  epoch)   |    90.087    | 91.013 (90  epoch) |      92.829      |   92.857 (60  epoch)   |   66.665    | 66.893 (60  epoch) |   87.110    | 87.110 (120 epoch) |  3.890   | 4.308 (30  epoch) |    7.578     | 8.929 (30  epoch)  |        4.563         |     4.866 (30  epoch)      |        30.769         |     38.197 (30  epoch)      |         2.343         |      2.505 (30  epoch)      |     3.938     |  4.673 (30  epoch)  |
|     Avg      |     59.208      |  59.208 (120 epoch)   |    91.749    | 91.749 (120 epoch) |      93.796      |   93.805 (60  epoch)   |   73.844    | 73.918 (60  epoch) |   88.346    | 88.346 (120 epoch) |  4.560   | 4.560 (120 epoch) |    8.399     | 8.400 (90  epoch)  |        4.982         |     5.059 (60  epoch)      |        30.171         |     37.156 (30  epoch)      |         2.579         |      2.617 (60  epoch)      |     4.415     |  4.415 (120 epoch)  |
2024-05-26 20:01:36,506 - ==> Total time: 4:29:22	 Eta: 6:44:03 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:01:43,764 - Train: 40.01% [31450/78600]  [120.0/300.0] [batch_t 0.475 (0.515)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.071 (0.070)]
2024-05-26 20:02:07,959 - Train: 40.08% [31500/78600]  [120.2/300.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.072 (0.072)]
2024-05-26 20:02:32,169 - Train: 40.14% [31550/78600]  [120.4/300.0] [batch_t 0.484 (0.484)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.074 (0.072)]
2024-05-26 20:02:56,359 - Train: 40.20% [31600/78600]  [120.6/300.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.072 (0.072)]
2024-05-26 20:03:20,550 - Train: 40.27% [31650/78600]  [120.8/300.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.070 (0.072)]
2024-05-26 20:03:44,694 - Train: 40.33% [31700/78600]  [121.0/300.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.076 (0.072)]
2024-05-26 20:03:45,660 - ==> Total time: 4:31:31	 Eta: 6:41:40 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:04:11,170 - Train: 40.39% [31750/78600]  [121.2/300.0] [batch_t 0.484 (0.495)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.072 (0.071)]
2024-05-26 20:04:35,517 - Train: 40.46% [31800/78600]  [121.4/300.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.076 (0.071)]
2024-05-26 20:04:59,846 - Train: 40.52% [31850/78600]  [121.6/300.0] [batch_t 0.481 (0.487)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.072 (0.071)]
2024-05-26 20:05:24,149 - Train: 40.59% [31900/78600]  [121.8/300.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.067 (0.072)]
2024-05-26 20:05:48,475 - Train: 40.65% [31950/78600]  [121.9/300.0] [batch_t 0.486 (0.486)] [data_t 0.001] [optim_t 0.485] [lr 0.001000] [cos 0.070 (0.072)]
2024-05-26 20:05:55,267 - ==> Total time: 4:33:40	 Eta: 6:39:18 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:06:14,877 - Train: 40.71% [32000/78600]  [122.1/300.0] [batch_t 0.480 (0.491)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.071 (0.072)]
2024-05-26 20:06:39,019 - Train: 40.78% [32050/78600]  [122.3/300.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.070 (0.071)]
2024-05-26 20:07:03,148 - Train: 40.84% [32100/78600]  [122.5/300.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.073 (0.071)]
2024-05-26 20:07:27,290 - Train: 40.90% [32150/78600]  [122.7/300.0] [batch_t 0.481 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.076 (0.072)]
2024-05-26 20:07:51,438 - Train: 40.97% [32200/78600]  [122.9/300.0] [batch_t 0.484 (0.483)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.071 (0.071)]
2024-05-26 20:08:03,960 - ==> Total time: 4:35:49	 Eta: 6:36:55 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:08:17,751 - Train: 41.03% [32250/78600]  [123.1/300.0] [batch_t 0.485 (0.494)] [data_t 0.001] [optim_t 0.483] [lr 0.001000] [cos 0.068 (0.071)]
2024-05-26 20:08:41,865 - Train: 41.09% [32300/78600]  [123.3/300.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.070 (0.071)]
2024-05-26 20:09:07,176 - Train: 41.16% [32350/78600]  [123.5/300.0] [batch_t 0.536 (0.506)] [data_t 0.001] [optim_t 0.534] [lr 0.001000] [cos 0.069 (0.071)]
2024-05-26 20:09:34,120 - Train: 41.22% [32400/78600]  [123.7/300.0] [batch_t 0.533 (0.539)] [data_t 0.001] [optim_t 0.532] [lr 0.001000] [cos 0.066 (0.071)]
2024-05-26 20:10:01,038 - Train: 41.28% [32450/78600]  [123.9/300.0] [batch_t 0.530 (0.538)] [data_t 0.001] [optim_t 0.529] [lr 0.001000] [cos 0.065 (0.071)]
2024-05-26 20:10:19,845 - ==> Total time: 4:38:05	 Eta: 6:34:42 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:10:27,501 - Train: 41.35% [32500/78600]  [124.0/300.0] [batch_t 0.478 (0.504)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.066 (0.070)]
2024-05-26 20:10:51,650 - Train: 41.41% [32550/78600]  [124.2/300.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.070 (0.071)]
2024-05-26 20:11:15,806 - Train: 41.48% [32600/78600]  [124.4/300.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.075 (0.071)]
2024-05-26 20:11:39,988 - Train: 41.54% [32650/78600]  [124.6/300.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.069 (0.071)]
2024-05-26 20:12:04,137 - Train: 41.60% [32700/78600]  [124.8/300.0] [batch_t 0.482 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.072 (0.071)]
2024-05-26 20:12:28,288 - Train: 41.67% [32750/78600]  [125.0/300.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.075 (0.071)]
2024-05-26 20:12:28,290 - ==> Total time: 4:40:13	 Eta: 6:32:19 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:12:54,095 - Train: 41.73% [32800/78600]  [125.2/300.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.070 (0.071)]
2024-05-26 20:13:18,201 - Train: 41.79% [32850/78600]  [125.4/300.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.068 (0.071)]
2024-05-26 20:13:42,299 - Train: 41.86% [32900/78600]  [125.6/300.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.072 (0.072)]
2024-05-26 20:14:06,376 - Train: 41.92% [32950/78600]  [125.8/300.0] [batch_t 0.481 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.071 (0.071)]
2024-05-26 20:14:30,475 - Train: 41.98% [33000/78600]  [126.0/300.0] [batch_t 0.478 (0.482)] [data_t 0.002] [optim_t 0.476] [lr 0.001000] [cos 0.068 (0.071)]
2024-05-26 20:14:36,264 - ==> Total time: 4:42:21	 Eta: 6:29:55 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:14:56,361 - Train: 42.05% [33050/78600]  [126.1/300.0] [batch_t 0.477 (0.486)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.071 (0.072)]
2024-05-26 20:15:20,420 - Train: 42.11% [33100/78600]  [126.3/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.070 (0.071)]
2024-05-26 20:15:44,445 - Train: 42.18% [33150/78600]  [126.5/300.0] [batch_t 0.479 (0.480)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.074 (0.070)]
2024-05-26 20:16:08,504 - Train: 42.24% [33200/78600]  [126.7/300.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.072 (0.070)]
2024-05-26 20:16:32,566 - Train: 42.30% [33250/78600]  [126.9/300.0] [batch_t 0.474 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.074 (0.071)]
2024-05-26 20:16:44,087 - ==> Total time: 4:44:29	 Eta: 6:27:32 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:16:58,458 - Train: 42.37% [33300/78600]  [127.1/300.0] [batch_t 0.479 (0.495)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.068 (0.070)]
2024-05-26 20:17:22,583 - Train: 42.43% [33350/78600]  [127.3/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.072 (0.070)]
2024-05-26 20:17:46,699 - Train: 42.49% [33400/78600]  [127.5/300.0] [batch_t 0.484 (0.482)] [data_t 0.001] [optim_t 0.482] [lr 0.001000] [cos 0.071 (0.071)]
2024-05-26 20:18:10,809 - Train: 42.56% [33450/78600]  [127.7/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.066 (0.070)]
2024-05-26 20:18:34,917 - Train: 42.62% [33500/78600]  [127.9/300.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.074 (0.071)]
2024-05-26 20:18:52,268 - ==> Total time: 4:46:37	 Eta: 6:25:09 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:19:00,837 - Train: 42.68% [33550/78600]  [128.1/300.0] [batch_t 0.476 (0.499)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.070 (0.069)]
2024-05-26 20:19:24,935 - Train: 42.75% [33600/78600]  [128.2/300.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.072 (0.070)]
2024-05-26 20:19:49,017 - Train: 42.81% [33650/78600]  [128.4/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.070 (0.070)]
2024-05-26 20:20:13,066 - Train: 42.88% [33700/78600]  [128.6/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.071 (0.071)]
2024-05-26 20:20:37,125 - Train: 42.94% [33750/78600]  [128.8/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.066 (0.071)]
2024-05-26 20:21:00,233 - ==> Total time: 4:48:45	 Eta: 6:22:46 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:21:02,998 - Train: 43.00% [33800/78600]  [129.0/300.0] [batch_t 0.477 (0.584)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.067 (0.067)]
2024-05-26 20:21:27,013 - Train: 43.07% [33850/78600]  [129.2/300.0] [batch_t 0.482 (0.480)] [data_t 0.001] [optim_t 0.481] [lr 0.001000] [cos 0.071 (0.070)]
2024-05-26 20:21:51,031 - Train: 43.13% [33900/78600]  [129.4/300.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.068 (0.070)]
2024-05-26 20:22:15,035 - Train: 43.19% [33950/78600]  [129.6/300.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.071 (0.070)]
2024-05-26 20:22:39,036 - Train: 43.26% [34000/78600]  [129.8/300.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.071 (0.071)]
2024-05-26 20:23:03,027 - Train: 43.32% [34050/78600]  [130.0/300.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.070 (0.070)]
2024-05-26 20:23:07,808 - ==> Total time: 4:50:53	 Eta: 6:20:23 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:23:28,987 - Train: 43.38% [34100/78600]  [130.2/300.0] [batch_t 0.479 (0.488)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.067 (0.070)]
2024-05-26 20:23:53,031 - Train: 43.45% [34150/78600]  [130.3/300.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.069 (0.070)]
2024-05-26 20:24:17,057 - Train: 43.51% [34200/78600]  [130.5/300.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.063 (0.070)]
2024-05-26 20:24:41,103 - Train: 43.58% [34250/78600]  [130.7/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.070 (0.070)]
2024-05-26 20:25:05,197 - Train: 43.64% [34300/78600]  [130.9/300.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.072 (0.070)]
2024-05-26 20:25:15,790 - ==> Total time: 4:53:01	 Eta: 6:18:01 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:25:31,122 - Train: 43.70% [34350/78600]  [131.1/300.0] [batch_t 0.481 (0.493)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.070 (0.068)]
2024-05-26 20:25:55,284 - Train: 43.77% [34400/78600]  [131.3/300.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.069 (0.070)]
2024-05-26 20:26:19,423 - Train: 43.83% [34450/78600]  [131.5/300.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.070 (0.071)]
2024-05-26 20:26:43,584 - Train: 43.89% [34500/78600]  [131.7/300.0] [batch_t 0.481 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.001000] [cos 0.074 (0.070)]
2024-05-26 20:27:07,727 - Train: 43.96% [34550/78600]  [131.9/300.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.069 (0.070)]
2024-05-26 20:27:24,117 - ==> Total time: 4:55:09	 Eta: 6:15:39 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:27:33,660 - Train: 44.02% [34600/78600]  [132.1/300.0] [batch_t 0.479 (0.500)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.066 (0.071)]
2024-05-26 20:27:57,831 - Train: 44.08% [34650/78600]  [132.3/300.0] [batch_t 0.481 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.070 (0.070)]
2024-05-26 20:28:21,982 - Train: 44.15% [34700/78600]  [132.4/300.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.070 (0.070)]
2024-05-26 20:28:46,104 - Train: 44.21% [34750/78600]  [132.6/300.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.069 (0.070)]
2024-05-26 20:29:10,243 - Train: 44.27% [34800/78600]  [132.8/300.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.068 (0.070)]
2024-05-26 20:29:32,458 - ==> Total time: 4:57:18	 Eta: 6:13:18 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:29:36,148 - Train: 44.34% [34850/78600]  [133.0/300.0] [batch_t 0.479 (0.555)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.072 (0.070)]
2024-05-26 20:30:00,283 - Train: 44.40% [34900/78600]  [133.2/300.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.065 (0.070)]
2024-05-26 20:30:24,358 - Train: 44.47% [34950/78600]  [133.4/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.071 (0.069)]
2024-05-26 20:30:48,427 - Train: 44.53% [35000/78600]  [133.6/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.069 (0.069)]
2024-05-26 20:31:12,501 - Train: 44.59% [35050/78600]  [133.8/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.068 (0.070)]
2024-05-26 20:31:36,582 - Train: 44.66% [35100/78600]  [134.0/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.067 (0.070)]
2024-05-26 20:31:40,426 - ==> Total time: 4:59:26	 Eta: 6:10:56 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:32:02,637 - Train: 44.72% [35150/78600]  [134.2/300.0] [batch_t 0.475 (0.492)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.066 (0.069)]
2024-05-26 20:32:26,719 - Train: 44.78% [35200/78600]  [134.4/300.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.074 (0.069)]
2024-05-26 20:32:50,793 - Train: 44.85% [35250/78600]  [134.5/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.068 (0.070)]
2024-05-26 20:33:14,872 - Train: 44.91% [35300/78600]  [134.7/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.068 (0.070)]
2024-05-26 20:33:38,951 - Train: 44.97% [35350/78600]  [134.9/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.068 (0.070)]
2024-05-26 20:33:48,575 - ==> Total time: 5:01:34	 Eta: 6:08:35 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:34:04,823 - Train: 45.04% [35400/78600]  [135.1/300.0] [batch_t 0.480 (0.491)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.069 (0.069)]
2024-05-26 20:34:28,915 - Train: 45.10% [35450/78600]  [135.3/300.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.072 (0.070)]
2024-05-26 20:34:53,005 - Train: 45.17% [35500/78600]  [135.5/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.072 (0.069)]
2024-05-26 20:35:17,082 - Train: 45.23% [35550/78600]  [135.7/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.067 (0.070)]
2024-05-26 20:35:41,179 - Train: 45.29% [35600/78600]  [135.9/300.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.065 (0.069)]
2024-05-26 20:35:56,554 - ==> Total time: 5:03:42	 Eta: 6:06:13 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-26 20:36:07,036 - Train: 45.36% [35650/78600]  [136.1/300.0] [batch_t 0.474 (0.496)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.070 (0.069)]
