2024-05-27 18:50:48,398 - ==> Logging on master GPU: 0
2024-05-27 18:50:48,398 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:48,398 - ==> Using GPU: [0] for Training
2024-05-27 18:50:48,398 - ==> Building model
2024-05-27 18:50:49,334 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:51:01,639 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-29 10:46:12,880 - Train: 56.85% [280950/494200]  [56.8/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.165 (0.159)]
2024-05-29 10:46:37,711 - Train: 56.86% [281000/494200]  [56.9/100.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.154 (0.158)]
2024-05-29 10:47:02,505 - Train: 56.87% [281050/494200]  [56.9/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.153 (0.158)]
2024-05-29 10:47:27,360 - Train: 56.88% [281100/494200]  [56.9/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.152 (0.158)]
2024-05-29 10:47:52,195 - Train: 56.89% [281150/494200]  [56.9/100.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.161 (0.158)]
2024-05-29 10:48:17,000 - Train: 56.90% [281200/494200]  [56.9/100.0] [batch_t 0.496 (0.496)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.159 (0.159)]
2024-05-29 10:48:41,856 - Train: 56.91% [281250/494200]  [56.9/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.160 (0.159)]
2024-05-29 10:49:06,718 - Train: 56.92% [281300/494200]  [56.9/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.149 (0.157)]
2024-05-29 10:49:31,566 - Train: 56.93% [281350/494200]  [56.9/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.157 (0.158)]
2024-05-29 10:49:56,433 - Train: 56.94% [281400/494200]  [56.9/100.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.161 (0.158)]
2024-05-29 10:50:21,289 - Train: 56.95% [281450/494200]  [57.0/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.154 (0.159)]
2024-05-29 10:50:46,143 - Train: 56.96% [281500/494200]  [57.0/100.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.156 (0.158)]
2024-05-29 10:51:11,021 - Train: 56.97% [281550/494200]  [57.0/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.148 (0.157)]
2024-05-29 10:51:35,896 - Train: 56.98% [281600/494200]  [57.0/100.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.160 (0.158)]
2024-05-29 10:52:00,787 - Train: 56.99% [281650/494200]  [57.0/100.0] [batch_t 0.491 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.160 (0.158)]
2024-05-29 10:52:22,668 - ==> Total time: 1 day, 16:01:34	 Eta: 1 day, 6:11:42 	Logged in 'runs/benchmark/rd++_256_100e/coco_2/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185048'
2024-05-29 10:52:27,846 - Train: 57.00% [281700/494200]  [57.0/100.0] [batch_t 0.493 (0.552)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.158 (0.159)]
2024-05-29 10:52:52,758 - Train: 57.01% [281750/494200]  [57.0/100.0] [batch_t 0.490 (0.498)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.157 (0.158)]
2024-05-29 10:53:17,651 - Train: 57.02% [281800/494200]  [57.0/100.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.156 (0.157)]
2024-05-29 10:53:42,579 - Train: 57.03% [281850/494200]  [57.0/100.0] [batch_t 0.497 (0.498)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.154 (0.156)]
2024-05-29 10:54:07,506 - Train: 57.04% [281900/494200]  [57.0/100.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 10:54:32,464 - Train: 57.05% [281950/494200]  [57.1/100.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 10:54:57,403 - Train: 57.06% [282000/494200]  [57.1/100.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 10:55:22,331 - Train: 57.07% [282050/494200]  [57.1/100.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.160 (0.157)]
2024-05-29 10:55:47,237 - Train: 57.08% [282100/494200]  [57.1/100.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.160 (0.158)]
2024-05-29 10:56:12,148 - Train: 57.09% [282150/494200]  [57.1/100.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.159 (0.157)]
2024-05-29 10:56:37,070 - Train: 57.10% [282200/494200]  [57.1/100.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 10:57:01,991 - Train: 57.11% [282250/494200]  [57.1/100.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.151 (0.158)]
2024-05-29 10:57:26,897 - Train: 57.12% [282300/494200]  [57.1/100.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.170 (0.158)]
2024-05-29 10:57:51,816 - Train: 57.13% [282350/494200]  [57.1/100.0] [batch_t 0.497 (0.498)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.165 (0.158)]
2024-05-29 10:58:16,730 - Train: 57.14% [282400/494200]  [57.1/100.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.157 (0.160)]
2024-05-29 10:58:41,663 - Train: 57.15% [282450/494200]  [57.2/100.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.161 (0.157)]
2024-05-29 10:59:06,424 - Train: 57.16% [282500/494200]  [57.2/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.161 (0.157)]
2024-05-29 10:59:31,196 - Train: 57.17% [282550/494200]  [57.2/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 10:59:55,962 - Train: 57.18% [282600/494200]  [57.2/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.162 (0.158)]
2024-05-29 11:00:20,725 - Train: 57.19% [282650/494200]  [57.2/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.156 (0.158)]
2024-05-29 11:00:45,487 - Train: 57.20% [282700/494200]  [57.2/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.166 (0.156)]
2024-05-29 11:01:10,268 - Train: 57.21% [282750/494200]  [57.2/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.158 (0.159)]
2024-05-29 11:01:35,036 - Train: 57.22% [282800/494200]  [57.2/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.152 (0.157)]
2024-05-29 11:01:59,832 - Train: 57.23% [282850/494200]  [57.2/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.168 (0.157)]
2024-05-29 11:02:24,622 - Train: 57.24% [282900/494200]  [57.2/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.155 (0.159)]
2024-05-29 11:02:49,401 - Train: 57.25% [282950/494200]  [57.3/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.149 (0.157)]
2024-05-29 11:03:14,165 - Train: 57.26% [283000/494200]  [57.3/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.159 (0.158)]
2024-05-29 11:03:38,933 - Train: 57.27% [283050/494200]  [57.3/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.157 (0.157)]
2024-05-29 11:04:03,713 - Train: 57.28% [283100/494200]  [57.3/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.155 (0.159)]
2024-05-29 11:04:28,480 - Train: 57.29% [283150/494200]  [57.3/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.151 (0.159)]
2024-05-29 11:04:53,256 - Train: 57.30% [283200/494200]  [57.3/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.159 (0.159)]
2024-05-29 11:05:18,017 - Train: 57.31% [283250/494200]  [57.3/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.158 (0.157)]
2024-05-29 11:05:42,790 - Train: 57.32% [283300/494200]  [57.3/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 11:06:07,553 - Train: 57.34% [283350/494200]  [57.3/100.0] [batch_t 0.488 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.160 (0.158)]
2024-05-29 11:06:32,305 - Train: 57.35% [283400/494200]  [57.3/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.159 (0.158)]
2024-05-29 11:06:57,073 - Train: 57.36% [283450/494200]  [57.4/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.146 (0.157)]
2024-05-29 11:07:21,841 - Train: 57.37% [283500/494200]  [57.4/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.151 (0.158)]
2024-05-29 11:07:46,583 - Train: 57.38% [283550/494200]  [57.4/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.171 (0.157)]
2024-05-29 11:08:11,344 - Train: 57.39% [283600/494200]  [57.4/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 11:08:36,124 - Train: 57.40% [283650/494200]  [57.4/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 11:09:00,893 - Train: 57.41% [283700/494200]  [57.4/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 11:09:25,643 - Train: 57.42% [283750/494200]  [57.4/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.151 (0.157)]
2024-05-29 11:09:50,423 - Train: 57.43% [283800/494200]  [57.4/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.157 (0.158)]
2024-05-29 11:10:15,178 - Train: 57.44% [283850/494200]  [57.4/100.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.167 (0.158)]
2024-05-29 11:10:39,937 - Train: 57.45% [283900/494200]  [57.4/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.161 (0.158)]
2024-05-29 11:11:04,706 - Train: 57.46% [283950/494200]  [57.5/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.151 (0.157)]
2024-05-29 11:11:29,463 - Train: 57.47% [284000/494200]  [57.5/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.166 (0.158)]
2024-05-29 11:11:54,209 - Train: 57.48% [284050/494200]  [57.5/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.155 (0.158)]
2024-05-29 11:12:18,957 - Train: 57.49% [284100/494200]  [57.5/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.152 (0.158)]
2024-05-29 11:12:43,716 - Train: 57.50% [284150/494200]  [57.5/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 11:13:08,483 - Train: 57.51% [284200/494200]  [57.5/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.159 (0.159)]
2024-05-29 11:13:33,231 - Train: 57.52% [284250/494200]  [57.5/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.160 (0.157)]
2024-05-29 11:13:57,994 - Train: 57.53% [284300/494200]  [57.5/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.158 (0.157)]
2024-05-29 11:14:22,741 - Train: 57.54% [284350/494200]  [57.5/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.163 (0.158)]
2024-05-29 11:14:47,509 - Train: 57.55% [284400/494200]  [57.5/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.148 (0.157)]
2024-05-29 11:15:12,258 - Train: 57.56% [284450/494200]  [57.6/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.163 (0.158)]
2024-05-29 11:15:36,975 - Train: 57.57% [284500/494200]  [57.6/100.0] [batch_t 0.492 (0.494)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.152 (0.157)]
2024-05-29 11:16:01,692 - Train: 57.58% [284550/494200]  [57.6/100.0] [batch_t 0.494 (0.494)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.164 (0.159)]
2024-05-29 11:16:26,425 - Train: 57.59% [284600/494200]  [57.6/100.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.154 (0.157)]
2024-05-29 11:16:51,147 - Train: 57.60% [284650/494200]  [57.6/100.0] [batch_t 0.491 (0.494)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.166 (0.158)]
2024-05-29 11:17:15,892 - Train: 57.61% [284700/494200]  [57.6/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.158 (0.157)]
2024-05-29 11:17:40,653 - Train: 57.62% [284750/494200]  [57.6/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.155 (0.157)]
2024-05-29 11:18:05,472 - Train: 57.63% [284800/494200]  [57.6/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 11:18:30,326 - Train: 57.64% [284850/494200]  [57.6/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.164 (0.158)]
2024-05-29 11:18:55,222 - Train: 57.65% [284900/494200]  [57.6/100.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.157 (0.158)]
2024-05-29 11:19:20,131 - Train: 57.66% [284950/494200]  [57.7/100.0] [batch_t 0.491 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.155 (0.159)]
2024-05-29 11:19:45,025 - Train: 57.67% [285000/494200]  [57.7/100.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.153 (0.158)]
2024-05-29 11:20:09,911 - Train: 57.68% [285050/494200]  [57.7/100.0] [batch_t 0.498 (0.498)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.164 (0.157)]
2024-05-29 11:20:34,902 - Train: 57.69% [285100/494200]  [57.7/100.0] [batch_t 0.493 (0.500)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.151 (0.157)]
2024-05-29 11:20:59,821 - Train: 57.70% [285150/494200]  [57.7/100.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.150 (0.158)]
2024-05-29 11:21:24,729 - Train: 57.71% [285200/494200]  [57.7/100.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.166 (0.157)]
2024-05-29 11:21:49,615 - Train: 57.72% [285250/494200]  [57.7/100.0] [batch_t 0.497 (0.498)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.162 (0.157)]
2024-05-29 11:22:14,550 - Train: 57.73% [285300/494200]  [57.7/100.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.154 (0.158)]
2024-05-29 11:22:39,489 - Train: 57.74% [285350/494200]  [57.7/100.0] [batch_t 0.500 (0.499)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.159 (0.157)]
2024-05-29 11:23:04,426 - Train: 57.75% [285400/494200]  [57.7/100.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.159 (0.158)]
2024-05-29 11:23:29,389 - Train: 57.76% [285450/494200]  [57.8/100.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.162 (0.160)]
2024-05-29 11:23:54,357 - Train: 57.77% [285500/494200]  [57.8/100.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.159 (0.156)]
2024-05-29 11:24:19,312 - Train: 57.78% [285550/494200]  [57.8/100.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.153 (0.158)]
2024-05-29 11:24:44,237 - Train: 57.79% [285600/494200]  [57.8/100.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.160 (0.159)]
2024-05-29 11:25:09,174 - Train: 57.80% [285650/494200]  [57.8/100.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.161 (0.158)]
2024-05-29 11:25:34,121 - Train: 57.81% [285700/494200]  [57.8/100.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.156 (0.159)]
2024-05-29 11:25:59,031 - Train: 57.82% [285750/494200]  [57.8/100.0] [batch_t 0.497 (0.498)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.155 (0.158)]
2024-05-29 11:26:23,952 - Train: 57.83% [285800/494200]  [57.8/100.0] [batch_t 0.490 (0.498)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.169 (0.159)]
2024-05-29 11:26:48,856 - Train: 57.84% [285850/494200]  [57.8/100.0] [batch_t 0.489 (0.498)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.161 (0.156)]
2024-05-29 11:27:13,679 - Train: 57.85% [285900/494200]  [57.9/100.0] [batch_t 0.489 (0.496)] [data_t 0.001] [optim_t 0.487] [lr 0.001000] [cos 0.151 (0.156)]
2024-05-29 11:27:38,534 - Train: 57.86% [285950/494200]  [57.9/100.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.162 (0.158)]
2024-05-29 11:28:03,392 - Train: 57.87% [286000/494200]  [57.9/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.155 (0.158)]
2024-05-29 11:28:28,241 - Train: 57.88% [286050/494200]  [57.9/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 11:28:53,080 - Train: 57.89% [286100/494200]  [57.9/100.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 11:29:17,940 - Train: 57.90% [286150/494200]  [57.9/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.152 (0.158)]
2024-05-29 11:29:42,819 - Train: 57.91% [286200/494200]  [57.9/100.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.160 (0.157)]
2024-05-29 11:30:07,673 - Train: 57.92% [286250/494200]  [57.9/100.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.153 (0.158)]
2024-05-29 11:30:32,525 - Train: 57.93% [286300/494200]  [57.9/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.157 (0.157)]
2024-05-29 11:30:57,378 - Train: 57.94% [286350/494200]  [57.9/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.157 (0.157)]
2024-05-29 11:31:22,253 - Train: 57.95% [286400/494200]  [58.0/100.0] [batch_t 0.488 (0.497)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.161 (0.157)]
2024-05-29 11:31:47,140 - Train: 57.96% [286450/494200]  [58.0/100.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.158 (0.159)]
2024-05-29 11:32:12,016 - Train: 57.97% [286500/494200]  [58.0/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.158 (0.157)]
2024-05-29 11:32:36,861 - Train: 57.98% [286550/494200]  [58.0/100.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.157 (0.165)]
2024-05-29 11:33:01,677 - Train: 57.99% [286600/494200]  [58.0/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.153 (0.159)]
2024-05-29 11:33:19,549 - ==> Total time: 1 day, 16:42:31	 Eta: 1 day, 5:28:43 	Logged in 'runs/benchmark/rd++_256_100e/coco_2/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185048'
2024-05-29 11:33:28,277 - Train: 58.00% [286650/494200]  [58.0/100.0] [batch_t 0.493 (0.509)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.156 (0.158)]
2024-05-29 11:33:53,094 - Train: 58.01% [286700/494200]  [58.0/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.158 (0.158)]
2024-05-29 11:34:17,916 - Train: 58.02% [286750/494200]  [58.0/100.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.167 (0.157)]
2024-05-29 11:34:42,733 - Train: 58.03% [286800/494200]  [58.0/100.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.156 (0.158)]
2024-05-29 11:35:07,560 - Train: 58.04% [286850/494200]  [58.0/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.164 (0.158)]
2024-05-29 11:35:32,387 - Train: 58.05% [286900/494200]  [58.1/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.161 (0.158)]
2024-05-29 11:35:57,184 - Train: 58.06% [286950/494200]  [58.1/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.163 (0.156)]
2024-05-29 11:36:21,999 - Train: 58.07% [287000/494200]  [58.1/100.0] [batch_t 0.496 (0.496)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.160 (0.158)]
2024-05-29 11:36:46,801 - Train: 58.08% [287050/494200]  [58.1/100.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.155 (0.157)]
2024-05-29 11:37:11,625 - Train: 58.09% [287100/494200]  [58.1/100.0] [batch_t 0.495 (0.496)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.160 (0.156)]
2024-05-29 11:37:36,450 - Train: 58.10% [287150/494200]  [58.1/100.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.159 (0.159)]
2024-05-29 11:38:01,295 - Train: 58.11% [287200/494200]  [58.1/100.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.153 (0.157)]
2024-05-29 11:38:26,114 - Train: 58.12% [287250/494200]  [58.1/100.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.154 (0.157)]
2024-05-29 11:38:50,966 - Train: 58.13% [287300/494200]  [58.1/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.152 (0.157)]
2024-05-29 11:39:15,816 - Train: 58.14% [287350/494200]  [58.1/100.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.151 (0.156)]
2024-05-29 11:39:40,593 - Train: 58.15% [287400/494200]  [58.2/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.162 (0.158)]
2024-05-29 11:40:05,334 - Train: 58.16% [287450/494200]  [58.2/100.0] [batch_t 0.487 (0.495)] [data_t 0.001] [optim_t 0.486] [lr 0.001000] [cos 0.152 (0.156)]
2024-05-29 11:40:30,093 - Train: 58.17% [287500/494200]  [58.2/100.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.154 (0.157)]
2024-05-29 11:40:54,815 - Train: 58.18% [287550/494200]  [58.2/100.0] [batch_t 0.494 (0.494)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.161 (0.158)]
2024-05-29 11:41:19,547 - Train: 58.20% [287600/494200]  [58.2/100.0] [batch_t 0.490 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.153 (0.158)]
2024-05-29 11:41:44,293 - Train: 58.21% [287650/494200]  [58.2/100.0] [batch_t 0.489 (0.495)] [data_t 0.001] [optim_t 0.488] [lr 0.001000] [cos 0.159 (0.157)]
