2024-05-27 17:11:34,009 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,009 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,010 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,010 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,497 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 22:36:37,534 - Train: 45.38% [37800/83300]  [45.4/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.081 (0.087)]
2024-05-27 22:37:01,650 - Train: 45.44% [37850/83300]  [45.4/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.080 (0.088)]
2024-05-27 22:37:25,762 - Train: 45.50% [37900/83300]  [45.5/100.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.089 (0.088)]
2024-05-27 22:37:49,899 - Train: 45.56% [37950/83300]  [45.6/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.089 (0.088)]
2024-05-27 22:38:14,016 - Train: 45.62% [38000/83300]  [45.6/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.094 (0.091)]
2024-05-27 22:38:38,105 - Train: 45.68% [38050/83300]  [45.7/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.090 (0.090)]
2024-05-27 22:39:02,096 - Train: 45.74% [38100/83300]  [45.7/100.0] [batch_t 0.473 (0.480)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.080 (0.089)]
2024-05-27 22:39:26,079 - Train: 45.80% [38150/83300]  [45.8/100.0] [batch_t 0.474 (0.480)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.089 (0.088)]
2024-05-27 22:39:50,094 - Train: 45.86% [38200/83300]  [45.9/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.092 (0.088)]
2024-05-27 22:40:14,091 - Train: 45.92% [38250/83300]  [45.9/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.082 (0.090)]
2024-05-27 22:40:38,092 - Train: 45.98% [38300/83300]  [46.0/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.090 (0.091)]
2024-05-27 22:40:46,763 - ==> Total time: 5:29:12	 Eta: 6:26:28 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 22:41:04,345 - Train: 46.04% [38350/83300]  [46.0/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.077 (0.089)]
2024-05-27 22:41:28,315 - Train: 46.10% [38400/83300]  [46.1/100.0] [batch_t 0.474 (0.479)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.094 (0.087)]
2024-05-27 22:41:52,280 - Train: 46.16% [38450/83300]  [46.2/100.0] [batch_t 0.476 (0.479)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.084 (0.088)]
2024-05-27 22:42:16,258 - Train: 46.22% [38500/83300]  [46.2/100.0] [batch_t 0.473 (0.479)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.092 (0.089)]
2024-05-27 22:42:40,246 - Train: 46.28% [38550/83300]  [46.3/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.077 (0.089)]
2024-05-27 22:43:04,216 - Train: 46.34% [38600/83300]  [46.3/100.0] [batch_t 0.472 (0.479)] [data_t 0.001] [optim_t 0.471] [lr 0.001000] [cos 0.091 (0.088)]
2024-05-27 22:43:28,189 - Train: 46.40% [38650/83300]  [46.4/100.0] [batch_t 0.474 (0.479)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.088 (0.089)]
2024-05-27 22:43:52,148 - Train: 46.46% [38700/83300]  [46.5/100.0] [batch_t 0.477 (0.479)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.087 (0.089)]
2024-05-27 22:44:16,167 - Train: 46.52% [38750/83300]  [46.5/100.0] [batch_t 0.480 (0.480)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.090 (0.087)]
2024-05-27 22:44:40,161 - Train: 46.58% [38800/83300]  [46.6/100.0] [batch_t 0.474 (0.480)] [data_t 0.001] [optim_t 0.472] [lr 0.001000] [cos 0.085 (0.088)]
2024-05-27 22:45:04,156 - Train: 46.64% [38850/83300]  [46.6/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.089 (0.088)]
2024-05-27 22:45:28,132 - Train: 46.70% [38900/83300]  [46.7/100.0] [batch_t 0.471 (0.479)] [data_t 0.001] [optim_t 0.470] [lr 0.001000] [cos 0.091 (0.089)]
2024-05-27 22:45:52,104 - Train: 46.76% [38950/83300]  [46.8/100.0] [batch_t 0.475 (0.479)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.087 (0.088)]
2024-05-27 22:46:16,079 - Train: 46.82% [39000/83300]  [46.8/100.0] [batch_t 0.475 (0.479)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.078 (0.087)]
2024-05-27 22:46:40,061 - Train: 46.88% [39050/83300]  [46.9/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.080 (0.088)]
2024-05-27 22:47:04,053 - Train: 46.94% [39100/83300]  [46.9/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.087 (0.089)]
2024-05-27 22:47:28,000 - Train: 47.00% [39150/83300]  [47.0/100.0] [batch_t 0.475 (0.479)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.095 (0.088)]
2024-05-27 22:47:28,485 - ==> Total time: 5:35:54	 Eta: 6:18:47 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 22:47:54,380 - Train: 47.06% [39200/83300]  [47.1/100.0] [batch_t 0.481 (0.480)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.089 (0.086)]
2024-05-27 22:48:18,428 - Train: 47.12% [39250/83300]  [47.1/100.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.084 (0.086)]
2024-05-27 22:48:42,532 - Train: 47.18% [39300/83300]  [47.2/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.091 (0.088)]
2024-05-27 22:49:06,616 - Train: 47.24% [39350/83300]  [47.2/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.090 (0.088)]
2024-05-27 22:49:30,707 - Train: 47.30% [39400/83300]  [47.3/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.079 (0.087)]
2024-05-27 22:49:54,814 - Train: 47.36% [39450/83300]  [47.4/100.0] [batch_t 0.478 (0.482)] [data_t 0.002] [optim_t 0.476] [lr 0.001000] [cos 0.080 (0.089)]
2024-05-27 22:50:18,912 - Train: 47.42% [39500/83300]  [47.4/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.082 (0.089)]
2024-05-27 22:50:43,009 - Train: 47.48% [39550/83300]  [47.5/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.085 (0.087)]
2024-05-27 22:51:07,110 - Train: 47.54% [39600/83300]  [47.5/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.088 (0.088)]
2024-05-27 22:51:31,192 - Train: 47.60% [39650/83300]  [47.6/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.081 (0.086)]
2024-05-27 22:51:55,271 - Train: 47.66% [39700/83300]  [47.7/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.088 (0.088)]
2024-05-27 22:52:19,339 - Train: 47.72% [39750/83300]  [47.7/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.084 (0.088)]
2024-05-27 22:52:43,426 - Train: 47.78% [39800/83300]  [47.8/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.001000] [cos 0.098 (0.089)]
2024-05-27 22:53:07,518 - Train: 47.84% [39850/83300]  [47.8/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.093 (0.088)]
2024-05-27 22:53:31,578 - Train: 47.90% [39900/83300]  [47.9/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.088 (0.090)]
2024-05-27 22:53:55,553 - Train: 47.96% [39950/83300]  [48.0/100.0] [batch_t 0.475 (0.479)] [data_t 0.002] [optim_t 0.473] [lr 0.001000] [cos 0.090 (0.088)]
2024-05-27 22:54:11,862 - ==> Total time: 5:42:37	 Eta: 6:11:11 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 22:54:21,706 - Train: 48.02% [40000/83300]  [48.0/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.001000] [cos 0.085 (0.087)]
2024-05-27 22:54:45,833 - Train: 48.08% [40050/83300]  [48.1/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.473] [lr 0.001000] [cos 0.090 (0.087)]
2024-05-27 22:55:09,972 - Train: 48.14% [40100/83300]  [48.1/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.084 (0.088)]
2024-05-27 22:55:34,109 - Train: 48.20% [40150/83300]  [48.2/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.001000] [cos 0.076 (0.086)]
2024-05-27 22:55:58,215 - Train: 48.26% [40200/83300]  [48.3/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.082 (0.087)]
2024-05-27 22:56:22,370 - Train: 48.32% [40250/83300]  [48.3/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.081 (0.086)]
2024-05-27 22:56:46,528 - Train: 48.38% [40300/83300]  [48.4/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.001000] [cos 0.087 (0.087)]
2024-05-27 22:57:10,700 - Train: 48.44% [40350/83300]  [48.4/100.0] [batch_t 0.477 (0.483)] [data_t 0.002] [optim_t 0.476] [lr 0.001000] [cos 0.083 (0.088)]
2024-05-27 22:57:34,872 - Train: 48.50% [40400/83300]  [48.5/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.078 (0.087)]
2024-05-27 22:57:59,056 - Train: 48.56% [40450/83300]  [48.6/100.0] [batch_t 0.477 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.080 (0.087)]
2024-05-27 22:58:23,117 - Train: 48.62% [40500/83300]  [48.6/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.087 (0.087)]
2024-05-27 22:58:47,230 - Train: 48.68% [40550/83300]  [48.7/100.0] [batch_t 0.476 (0.482)] [data_t 0.002] [optim_t 0.474] [lr 0.001000] [cos 0.085 (0.088)]
2024-05-27 22:59:11,307 - Train: 48.74% [40600/83300]  [48.7/100.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.001000] [cos 0.083 (0.088)]
2024-05-27 22:59:35,372 - Train: 48.80% [40650/83300]  [48.8/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.001000] [cos 0.084 (0.089)]
2024-05-27 23:00:01,180 - Train: 48.86% [40700/83300]  [48.9/100.0] [batch_t 0.519 (0.516)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.080 (0.087)]
2024-05-27 23:00:27,340 - Train: 48.92% [40750/83300]  [48.9/100.0] [batch_t 0.519 (0.523)] [data_t 0.002] [optim_t 0.518] [lr 0.001000] [cos 0.086 (0.090)]
2024-05-27 23:00:53,496 - Train: 48.98% [40800/83300]  [49.0/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.091 (0.085)]
2024-05-27 23:01:02,369 - ==> Total time: 5:49:28	 Eta: 6:03:44 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:01:23,660 - Train: 49.04% [40850/83300]  [49.0/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.092 (0.086)]
2024-05-27 23:01:49,708 - Train: 49.10% [40900/83300]  [49.1/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.075 (0.086)]
2024-05-27 23:02:15,785 - Train: 49.16% [40950/83300]  [49.2/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.093 (0.086)]
2024-05-27 23:02:41,842 - Train: 49.22% [41000/83300]  [49.2/100.0] [batch_t 0.522 (0.521)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.095 (0.088)]
2024-05-27 23:03:07,891 - Train: 49.28% [41050/83300]  [49.3/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.088 (0.088)]
2024-05-27 23:03:33,923 - Train: 49.34% [41100/83300]  [49.3/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.090 (0.086)]
2024-05-27 23:03:59,977 - Train: 49.40% [41150/83300]  [49.4/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.077 (0.087)]
2024-05-27 23:04:26,031 - Train: 49.46% [41200/83300]  [49.5/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.090 (0.088)]
2024-05-27 23:04:52,047 - Train: 49.52% [41250/83300]  [49.5/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.077 (0.085)]
2024-05-27 23:05:18,061 - Train: 49.58% [41300/83300]  [49.6/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.098 (0.085)]
2024-05-27 23:05:44,074 - Train: 49.64% [41350/83300]  [49.6/100.0] [batch_t 0.518 (0.520)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.098 (0.089)]
2024-05-27 23:06:10,181 - Train: 49.70% [41400/83300]  [49.7/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.086 (0.086)]
2024-05-27 23:06:36,274 - Train: 49.76% [41450/83300]  [49.8/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.086 (0.086)]
2024-05-27 23:07:02,382 - Train: 49.82% [41500/83300]  [49.8/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.088 (0.087)]
2024-05-27 23:07:28,554 - Train: 49.88% [41550/83300]  [49.9/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.084 (0.086)]
2024-05-27 23:07:54,688 - Train: 49.94% [41600/83300]  [49.9/100.0] [batch_t 0.525 (0.523)] [data_t 0.001] [optim_t 0.524] [lr 0.001000] [cos 0.083 (0.087)]
2024-05-27 23:08:20,787 - Train: 50.00% [41650/83300]  [50.0/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.090 (0.087)]
2024-05-27 23:08:24,988 - Test: 11.39% [50/439] [batch_t 0.067 (0.074)] [cos 0.104 (0.103)]
2024-05-27 23:08:28,292 - Test: 22.78% [100/439] [batch_t 0.066 (0.070)] [cos 0.098 (0.103)]
2024-05-27 23:08:31,594 - Test: 34.17% [150/439] [batch_t 0.067 (0.069)] [cos 0.103 (0.102)]
2024-05-27 23:08:34,835 - Test: 45.56% [200/439] [batch_t 0.062 (0.068)] [cos 0.100 (0.102)]
2024-05-27 23:08:38,040 - Test: 56.95% [250/439] [batch_t 0.069 (0.067)] [cos 0.081 (0.097)]
2024-05-27 23:08:41,263 - Test: 68.34% [300/439] [batch_t 0.068 (0.066)] [cos 0.048 (0.089)]
2024-05-27 23:08:44,536 - Test: 79.73% [350/439] [batch_t 0.082 (0.066)] [cos 0.141 (0.089)]
2024-05-27 23:08:48,030 - Test: 91.12% [400/439] [batch_t 0.066 (0.067)] [cos 0.117 (0.095)]
2024-05-27 23:08:50,502 - Test: 100.00% [439/439] [batch_t 0.023 (0.066)] [cos 0.126 (0.097)]
2024-05-27 23:09:23,415 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.091 (mF1_max_px)	  2.761 (mF1_px_0.2_0.8_0.1)	  2.720 (mAcc_px_0.2_0.8_0.1)	  2.744 (mIoU_px_0.2_0.8_0.1)	  7.985 (mIoU_max_px)	
2024-05-27 23:09:36,125 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.357 (mF1_max_px)	  1.103 (mF1_px_0.2_0.8_0.1)	  1.144 (mAcc_px_0.2_0.8_0.1)	  1.156 (mIoU_px_0.2_0.8_0.1)	  3.179 (mIoU_max_px)	
2024-05-27 23:09:51,227 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.968 (mF1_max_px)	  1.373 (mF1_px_0.2_0.8_0.1)	  1.375 (mAcc_px_0.2_0.8_0.1)	  1.372 (mIoU_px_0.2_0.8_0.1)	  3.966 (mIoU_max_px)	
2024-05-27 23:09:51,231 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     86.469      |  89.113 (10  epoch)   |    96.105    | 96.945 (10  epoch) |      92.373      |   92.711 (10  epoch)   |   84.770    | 86.274 (10  epoch) |   97.142    | 97.568 (10  epoch) |  51.136  | 54.777 (10  epoch) |    54.001    | 56.615 (10  epoch) |        21.567        |     27.808 (10  epoch)     |        47.912         |     65.405 (10  epoch)      |        13.336         |     17.338 (10  epoch)      |    36.987     | 39.485 (10  epoch)  |
|  liver  |     55.858      |  58.785 (10  epoch)   |    45.110    | 47.081 (10  epoch) |      64.815      |   65.138 (20  epoch)   |   91.597    | 92.618 (10  epoch) |   96.716    | 96.775 (30  epoch) |  5.790   | 6.297 (20  epoch)  |    10.558    | 11.894 (20  epoch) |        6.120         |     6.904 (10  epoch)      |        41.396         |     45.897 (10  epoch)      |         3.206         |      3.619 (10  epoch)      |     5.573     |  6.323 (20  epoch)  |
| retinal |     90.639      |  91.844 (10  epoch)   |    88.816    | 90.390 (10  epoch) |      80.356      |   82.375 (10  epoch)   |   86.541    | 87.548 (30  epoch) |   96.322    | 96.689 (30  epoch) |  69.094  | 70.756 (10  epoch) |    63.784    | 64.075 (10  epoch) |        21.797        |     25.145 (10  epoch)     |        34.718         |     39.511 (30  epoch)      |        14.264         |     16.519 (10  epoch)      |    46.825     | 47.140 (10  epoch)  |
|   Avg   |     77.655      |  79.914 (10  epoch)   |    76.677    | 78.139 (10  epoch) |      79.181      |   79.985 (10  epoch)   |   87.636    | 88.803 (10  epoch) |   96.727    | 96.970 (10  epoch) |  42.007  | 43.877 (10  epoch) |    42.781    | 44.041 (10  epoch) |        16.495        |     19.952 (10  epoch)     |        41.342         |     49.432 (10  epoch)      |        10.269         |     12.492 (10  epoch)      |    29.795     | 30.896 (10  epoch)  |
2024-05-27 23:09:51,635 - ==> Total time: 5:58:17	 Eta: 5:58:17 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:10:20,799 - Train: 50.06% [41700/83300]  [50.1/100.0] [batch_t 0.517 (0.525)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.080 (0.084)]
2024-05-27 23:10:46,992 - Train: 50.12% [41750/83300]  [50.1/100.0] [batch_t 0.521 (0.524)] [data_t 0.002] [optim_t 0.519] [lr 0.001000] [cos 0.094 (0.086)]
2024-05-27 23:11:13,200 - Train: 50.18% [41800/83300]  [50.2/100.0] [batch_t 0.517 (0.524)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.072 (0.086)]
2024-05-27 23:11:39,404 - Train: 50.24% [41850/83300]  [50.2/100.0] [batch_t 0.523 (0.524)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.078 (0.086)]
2024-05-27 23:12:05,717 - Train: 50.30% [41900/83300]  [50.3/100.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.001000] [cos 0.093 (0.086)]
2024-05-27 23:12:32,017 - Train: 50.36% [41950/83300]  [50.4/100.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.088 (0.087)]
2024-05-27 23:12:58,288 - Train: 50.42% [42000/83300]  [50.4/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.086 (0.087)]
2024-05-27 23:13:24,420 - Train: 50.48% [42050/83300]  [50.5/100.0] [batch_t 0.518 (0.523)] [data_t 0.002] [optim_t 0.516] [lr 0.001000] [cos 0.089 (0.087)]
2024-05-27 23:13:50,497 - Train: 50.54% [42100/83300]  [50.5/100.0] [batch_t 0.521 (0.521)] [data_t 0.001] [optim_t 0.520] [lr 0.001000] [cos 0.082 (0.087)]
2024-05-27 23:14:16,587 - Train: 50.60% [42150/83300]  [50.6/100.0] [batch_t 0.521 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.088 (0.086)]
2024-05-27 23:14:42,714 - Train: 50.66% [42200/83300]  [50.7/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.096 (0.087)]
2024-05-27 23:15:08,832 - Train: 50.72% [42250/83300]  [50.7/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.085 (0.086)]
2024-05-27 23:15:34,933 - Train: 50.78% [42300/83300]  [50.8/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.087 (0.086)]
2024-05-27 23:16:01,046 - Train: 50.84% [42350/83300]  [50.8/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.089 (0.087)]
2024-05-27 23:16:27,194 - Train: 50.90% [42400/83300]  [50.9/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.089 (0.087)]
2024-05-27 23:16:53,301 - Train: 50.96% [42450/83300]  [51.0/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.087 (0.087)]
2024-05-27 23:17:10,527 - ==> Total time: 6:05:36	 Eta: 5:51:16 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:17:21,571 - Train: 51.02% [42500/83300]  [51.0/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.081 (0.085)]
2024-05-27 23:17:47,619 - Train: 51.08% [42550/83300]  [51.1/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.082 (0.087)]
2024-05-27 23:18:13,703 - Train: 51.14% [42600/83300]  [51.1/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.081 (0.085)]
2024-05-27 23:18:39,786 - Train: 51.20% [42650/83300]  [51.2/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.092 (0.087)]
2024-05-27 23:19:05,877 - Train: 51.26% [42700/83300]  [51.3/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.091 (0.086)]
2024-05-27 23:19:31,903 - Train: 51.32% [42750/83300]  [51.3/100.0] [batch_t 0.513 (0.520)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.081 (0.087)]
2024-05-27 23:19:57,944 - Train: 51.38% [42800/83300]  [51.4/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.080 (0.085)]
2024-05-27 23:20:24,029 - Train: 51.44% [42850/83300]  [51.4/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.083 (0.085)]
2024-05-27 23:20:50,114 - Train: 51.50% [42900/83300]  [51.5/100.0] [batch_t 0.514 (0.522)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.093 (0.086)]
2024-05-27 23:21:16,228 - Train: 51.56% [42950/83300]  [51.6/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.084 (0.085)]
2024-05-27 23:21:42,364 - Train: 51.62% [43000/83300]  [51.6/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.079 (0.086)]
