2024-05-27 17:11:34,795 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,796 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,796 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,796 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,602 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 17:17:29,842 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-27 17:17:29,845 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     67.354      |  67.354 (10  epoch)   |    77.274    | 77.274 (10  epoch) |      77.311      |   77.311 (10  epoch)   |   90.123    | 90.123 (10  epoch) |   96.041    | 96.041 (10  epoch) |  2.981   | 2.981 (10  epoch)  |    10.268    | 10.268 (10  epoch) |        3.040         |     3.040 (10  epoch)      |        69.459         |     69.459 (10  epoch)      |         1.566         |      1.566 (10  epoch)      |     5.412     |  5.412 (10  epoch)  |
| bracket_brown |     75.415      |  75.415 (10  epoch)   |    83.549    | 83.549 (10  epoch) |      85.981      |   85.981 (10  epoch)   |   93.432    | 93.432 (10  epoch) |   96.276    | 96.276 (10  epoch) |  9.019   | 9.019 (10  epoch)  |    15.347    | 15.347 (10  epoch) |        8.094         |     8.094 (10  epoch)      |        57.737         |     57.737 (10  epoch)      |         4.289         |      4.289 (10  epoch)      |     8.311     |  8.311 (10  epoch)  |
| bracket_white |     73.222      |  73.222 (10  epoch)   |    70.690    | 70.690 (10  epoch) |      73.684      |   73.684 (10  epoch)   |   88.553    | 88.553 (10  epoch) |   97.528    | 97.528 (10  epoch) |  0.906   | 0.906 (10  epoch)  |    2.812     | 2.812 (10  epoch)  |        0.933         |     0.933 (10  epoch)      |        78.739         |     78.739 (10  epoch)      |         0.470         |      0.470 (10  epoch)      |     1.426     |  1.426 (10  epoch)  |
|   connector   |     82.857      |  82.857 (10  epoch)   |    76.039    | 76.039 (10  epoch) |      66.667      |   66.667 (10  epoch)   |   90.496    | 90.496 (10  epoch) |   97.071    | 97.071 (10  epoch) |  21.839  | 21.839 (10  epoch) |    28.275    | 28.275 (10  epoch) |        12.532        |     12.532 (10  epoch)     |        75.572         |     75.572 (10  epoch)      |         6.955         |      6.955 (10  epoch)      |    16.465     | 16.465 (10  epoch)  |
|  metal_plate  |     85.645      |  85.645 (10  epoch)   |    93.403    | 93.403 (10  epoch) |      89.933      |   89.933 (10  epoch)   |   88.847    | 88.847 (10  epoch) |   96.236    | 96.236 (10  epoch) |  68.417  | 68.417 (10  epoch) |    71.571    | 71.571 (10  epoch) |        40.713        |     40.713 (10  epoch)     |        61.067         |     61.067 (10  epoch)      |        28.156         |     28.156 (10  epoch)      |    55.728     | 55.728 (10  epoch)  |
|     tubes     |     81.567      |  81.567 (10  epoch)   |    91.604    | 91.604 (10  epoch) |      83.465      |   83.465 (10  epoch)   |   91.942    | 91.942 (10  epoch) |   97.967    | 97.967 (10  epoch) |  47.106  | 47.106 (10  epoch) |    48.772    | 48.772 (10  epoch) |        17.957        |     17.957 (10  epoch)     |        84.959         |     84.959 (10  epoch)      |        10.710         |     10.710 (10  epoch)      |    32.250     | 32.250 (10  epoch)  |
|      Avg      |     77.677      |  77.677 (10  epoch)   |    82.093    | 82.093 (10  epoch) |      79.507      |   79.507 (10  epoch)   |   90.566    | 90.566 (10  epoch) |   96.853    | 96.853 (10  epoch) |  25.045  | 25.045 (10  epoch) |    29.507    | 29.507 (10  epoch) |        13.878        |     13.878 (10  epoch)     |        71.255         |     71.255 (10  epoch)      |         8.691         |      8.691 (10  epoch)      |    19.932     | 19.932 (10  epoch)  |
2024-05-27 17:17:29,952 - ==> Total time: 0:05:56	 Eta: 0:53:24 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:17:59,067 - Train: 10.91% [600/5500]  [10.9/100.0] [batch_t 0.500 (0.544)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.312 (0.327)]
2024-05-27 17:18:01,582 - ==> Total time: 0:06:27	 Eta: 0:52:16 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:18:29,029 - Train: 11.82% [650/5500]  [11.8/100.0] [batch_t 0.506 (0.529)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.297 (0.314)]
2024-05-27 17:18:34,202 - ==> Total time: 0:07:00	 Eta: 0:51:22 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:18:56,832 - Train: 12.73% [700/5500]  [12.7/100.0] [batch_t 0.519 (0.532)] [data_t 0.002] [optim_t 0.517] [lr 0.001000] [cos 0.339 (0.312)]
2024-05-27 17:19:04,481 - ==> Total time: 0:07:30	 Eta: 0:50:15 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:19:25,198 - Train: 13.64% [750/5500]  [13.6/100.0] [batch_t 0.504 (0.532)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.281 (0.292)]
2024-05-27 17:19:35,412 - ==> Total time: 0:08:01	 Eta: 0:49:17 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:19:52,896 - Train: 14.55% [800/5500]  [14.5/100.0] [batch_t 0.504 (0.539)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.284 (0.296)]
2024-05-27 17:20:05,599 - ==> Total time: 0:08:31	 Eta: 0:48:19 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:20:20,781 - Train: 15.45% [850/5500]  [15.5/100.0] [batch_t 0.498 (0.546)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.299 (0.305)]
2024-05-27 17:20:35,986 - ==> Total time: 0:09:02	 Eta: 0:47:25 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:20:48,499 - Train: 16.36% [900/5500]  [16.4/100.0] [batch_t 0.507 (0.557)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [cos 0.274 (0.269)]
2024-05-27 17:21:06,477 - ==> Total time: 0:09:32	 Eta: 0:46:35 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:21:17,182 - Train: 17.27% [950/5500]  [17.3/100.0] [batch_t 0.517 (0.580)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.258 (0.295)]
2024-05-27 17:21:37,912 - ==> Total time: 0:10:03	 Eta: 0:45:51 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:21:45,346 - Train: 18.18% [1000/5500]  [18.2/100.0] [batch_t 0.513 (0.602)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.262 (0.262)]
2024-05-27 17:22:08,579 - ==> Total time: 0:10:34	 Eta: 0:45:05 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:22:14,021 - Train: 19.09% [1050/5500]  [19.1/100.0] [batch_t 0.505 (0.701)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.245 (0.255)]
2024-05-27 17:22:39,383 - Train: 20.00% [1100/5500]  [20.0/100.0] [batch_t 0.497 (0.507)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.241 (0.245)]
2024-05-27 17:22:45,412 - Test: 100.00% [29/29] [batch_t 0.042 (0.197)] [cos 0.387 (0.300)]
2024-05-27 17:22:46,127 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.153 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-27 17:22:46,732 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-27 17:22:47,191 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-27 17:22:47,514 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-27 17:22:48,297 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-27 17:22:49,075 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-27 17:22:49,078 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     77.660      |  77.660 (20  epoch)   |    83.562    | 83.562 (20  epoch) |      81.818      |   81.818 (20  epoch)   |   91.369    | 91.369 (20  epoch) |   96.747    | 96.747 (20  epoch) |  3.889   | 3.889 (20  epoch)  |    10.638    | 10.638 (20  epoch) |        3.399         |     3.399 (20  epoch)      |        72.735         |     72.735 (20  epoch)      |         1.761         |      1.761 (20  epoch)      |     5.618     |  5.618 (20  epoch)  |
| bracket_brown |     75.943      |  75.943 (20  epoch)   |    87.032    | 87.032 (20  epoch) |      84.298      |   85.981 (10  epoch)   |   93.564    | 93.564 (20  epoch) |   96.861    | 96.861 (20  epoch) |  12.818  | 12.818 (20  epoch) |    18.253    | 18.253 (20  epoch) |        10.288        |     10.288 (20  epoch)     |        55.125         |     57.737 (10  epoch)      |         5.532         |      5.532 (20  epoch)      |    10.043     | 10.043 (20  epoch)  |
| bracket_white |     86.000      |  86.000 (20  epoch)   |    86.186    | 86.186 (20  epoch) |      81.818      |   81.818 (20  epoch)   |   92.516    | 92.516 (20  epoch) |   98.520    | 98.520 (20  epoch) |  2.085   | 2.085 (20  epoch)  |    6.506     | 6.506 (20  epoch)  |        1.693         |     1.693 (20  epoch)      |        76.056         |     78.739 (10  epoch)      |         0.860         |      0.860 (20  epoch)      |     3.362     |  3.362 (20  epoch)  |
|   connector   |     98.571      |  98.571 (20  epoch)   |    97.400    | 97.400 (20  epoch) |      92.308      |   92.308 (20  epoch)   |   94.711    | 94.711 (20  epoch) |   98.384    | 98.384 (20  epoch) |  50.347  | 50.347 (20  epoch) |    50.401    | 50.401 (20  epoch) |        22.372        |     22.372 (20  epoch)     |        73.037         |     75.572 (10  epoch)      |        13.647         |     13.647 (20  epoch)      |    33.690     | 33.690 (20  epoch)  |
|  metal_plate  |     98.646      |  98.646 (20  epoch)   |    99.498    | 99.498 (20  epoch) |      97.260      |   97.260 (20  epoch)   |   94.417    | 94.417 (20  epoch) |   98.589    | 98.589 (20  epoch) |  87.667  | 87.667 (20  epoch) |    83.690    | 83.690 (20  epoch) |        50.457        |     50.457 (20  epoch)     |        62.271         |     62.271 (20  epoch)      |        38.161         |     38.161 (20  epoch)      |    71.955     | 71.955 (20  epoch)  |
|     tubes     |     92.889      |  92.889 (20  epoch)   |    97.339    | 97.339 (20  epoch) |      91.852      |   91.852 (20  epoch)   |   96.296    | 96.296 (20  epoch) |   99.106    | 99.106 (20  epoch) |  69.233  | 69.233 (20  epoch) |    66.292    | 66.292 (20  epoch) |        28.996        |     28.996 (20  epoch)     |        76.775         |     84.959 (10  epoch)      |        18.906         |     18.906 (20  epoch)      |    49.579     | 49.579 (20  epoch)  |
|      Avg      |     88.285      |  88.285 (20  epoch)   |    91.836    | 91.836 (20  epoch) |      88.226      |   88.226 (20  epoch)   |   93.812    | 93.812 (20  epoch) |   98.035    | 98.035 (20  epoch) |  37.673  | 37.673 (20  epoch) |    39.297    | 39.297 (20  epoch) |        19.534        |     19.534 (20  epoch)     |        69.333         |     71.255 (10  epoch)      |        13.144         |     13.144 (20  epoch)      |    29.041     | 29.041 (20  epoch)  |
2024-05-27 17:22:49,215 - ==> Total time: 0:11:15	 Eta: 0:45:01 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:23:18,131 - Train: 20.91% [1150/5500]  [20.9/100.0] [batch_t 0.508 (0.530)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.265 (0.250)]
2024-05-27 17:23:20,714 - ==> Total time: 0:11:46	 Eta: 0:44:18 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:23:45,935 - Train: 21.82% [1200/5500]  [21.8/100.0] [batch_t 0.503 (0.527)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.225 (0.241)]
2024-05-27 17:23:51,020 - ==> Total time: 0:12:17	 Eta: 0:43:33 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:24:13,911 - Train: 22.73% [1250/5500]  [22.7/100.0] [batch_t 0.519 (0.537)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.229 (0.234)]
2024-05-27 17:24:21,696 - ==> Total time: 0:12:47	 Eta: 0:42:50 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:24:42,053 - Train: 23.64% [1300/5500]  [23.6/100.0] [batch_t 0.502 (0.538)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.228 (0.229)]
2024-05-27 17:24:52,174 - ==> Total time: 0:13:18	 Eta: 0:42:07 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:25:09,923 - Train: 24.55% [1350/5500]  [24.5/100.0] [batch_t 0.523 (0.546)] [data_t 0.001] [optim_t 0.521] [lr 0.001000] [cos 0.234 (0.226)]
2024-05-27 17:25:22,711 - ==> Total time: 0:13:48	 Eta: 0:41:26 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:25:37,928 - Train: 25.45% [1400/5500]  [25.5/100.0] [batch_t 0.503 (0.554)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.231 (0.219)]
2024-05-27 17:25:53,216 - ==> Total time: 0:14:19	 Eta: 0:40:45 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:26:05,720 - Train: 26.36% [1450/5500]  [26.4/100.0] [batch_t 0.503 (0.556)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.201 (0.218)]
2024-05-27 17:26:23,532 - ==> Total time: 0:14:49	 Eta: 0:40:05 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:26:33,797 - Train: 27.27% [1500/5500]  [27.3/100.0] [batch_t 0.501 (0.572)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.208 (0.208)]
2024-05-27 17:26:54,259 - ==> Total time: 0:15:20	 Eta: 0:39:26 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:27:01,676 - Train: 28.18% [1550/5500]  [28.2/100.0] [batch_t 0.503 (0.587)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.214 (0.211)]
2024-05-27 17:27:24,634 - ==> Total time: 0:15:50	 Eta: 0:38:47 	Logged in 'runs/benchmark/rd++_256_100e/mpdd/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 17:27:29,449 - Train: 29.09% [1600/5500]  [29.1/100.0] [batch_t 0.504 (0.659)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.219 (0.210)]
2024-05-27 17:27:55,007 - Train: 30.00% [1650/5500]  [30.0/100.0] [batch_t 0.503 (0.511)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.211 (0.209)]
2024-05-27 17:28:00,723 - Test: 100.00% [29/29] [batch_t 0.225 (0.189)] [cos 0.361 (0.272)]
2024-05-27 17:28:01,410 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.151 (mIoU_max_px)	
2024-05-27 17:28:02,022 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-27 17:28:02,485 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.116 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-27 17:28:02,802 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-27 17:28:03,583 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-27 17:28:04,368 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.197 (mIoU_max_px)	
2024-05-27 17:28:04,371 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     78.125      |  78.125 (30  epoch)   |    79.700    | 83.562 (20  epoch) |      84.314      |   84.314 (30  epoch)   |   92.625    | 92.625 (30  epoch) |   97.233    | 97.233 (30  epoch) |  3.140   | 3.889 (20  epoch)  |    7.849     | 10.638 (20  epoch) |        3.171         |     3.399 (20  epoch)      |        73.322         |     73.322 (30  epoch)      |         1.630         |      1.761 (20  epoch)      |     4.085     |  5.618 (20  epoch)  |
| bracket_brown |     80.015      |  80.015 (30  epoch)   |    89.264    | 89.264 (30  epoch) |      87.931      |   87.931 (30  epoch)   |   95.361    | 95.361 (30  epoch) |   97.509    | 97.509 (30  epoch) |  19.881  | 19.881 (30  epoch) |    24.264    | 24.264 (30  epoch) |        12.797        |     12.797 (30  epoch)     |        57.923         |     57.923 (30  epoch)      |         7.029         |      7.029 (30  epoch)      |    13.807     | 13.807 (30  epoch)  |
| bracket_white |     75.000      |  86.000 (20  epoch)   |    80.328    | 86.186 (20  epoch) |      73.684      |   81.818 (20  epoch)   |   91.847    | 92.516 (20  epoch) |   98.480    | 98.520 (20  epoch) |  3.682   | 3.682 (30  epoch)  |    11.131    | 11.131 (30  epoch) |        1.946         |     1.946 (30  epoch)      |        76.794         |     78.739 (10  epoch)      |         0.992         |      0.992 (30  epoch)      |     5.893     |  5.893 (30  epoch)  |
|   connector   |     99.286      |  99.286 (30  epoch)   |    98.597    | 98.597 (30  epoch) |      93.333      |   93.333 (30  epoch)   |   96.287    | 96.287 (30  epoch) |   98.869    | 98.869 (30  epoch) |  58.981  | 58.981 (30  epoch) |    56.237    | 56.237 (30  epoch) |        26.250        |     26.250 (30  epoch)     |        74.458         |     75.572 (10  epoch)      |        16.568         |     16.568 (30  epoch)      |    39.117     | 39.117 (30  epoch)  |
|  metal_plate  |     98.592      |  98.646 (20  epoch)   |    99.455    | 99.498 (20  epoch) |      97.931      |   97.931 (30  epoch)   |   94.878    | 94.878 (30  epoch) |   98.710    | 98.710 (30  epoch) |  88.599  | 88.599 (30  epoch) |    84.411    | 84.411 (30  epoch) |        52.741        |     52.741 (30  epoch)     |        64.168         |     64.168 (30  epoch)      |        40.170         |     40.170 (30  epoch)      |    73.027     | 73.027 (30  epoch)  |
|     tubes     |     92.527      |  92.889 (20  epoch)   |    97.302    | 97.339 (20  epoch) |      91.603      |   91.852 (20  epoch)   |   96.467    | 96.467 (30  epoch) |   99.173    | 99.173 (30  epoch) |  72.767  | 72.767 (30  epoch) |    67.846    | 67.846 (30  epoch) |        31.704        |     31.704 (30  epoch)     |        74.411         |     84.959 (10  epoch)      |        21.133         |     21.133 (30  epoch)      |    51.338     | 51.338 (30  epoch)  |
|      Avg      |     87.257      |  88.285 (20  epoch)   |    90.775    | 91.836 (20  epoch) |      88.133      |   88.226 (20  epoch)   |   94.578    | 94.578 (30  epoch) |   98.329    | 98.329 (30  epoch) |  41.175  | 41.175 (30  epoch) |    41.956    | 41.956 (30  epoch) |        21.435        |     21.435 (30  epoch)     |        70.179         |     71.255 (10  epoch)      |        14.587         |     14.587 (30  epoch)      |    31.211     | 31.211 (30  epoch)  |
