2024-05-27 18:50:43,196 - ==> Logging on master GPU: 0
2024-05-27 18:50:43,197 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:43,197 - ==> Using GPU: [0] for Training
2024-05-27 18:50:43,197 - ==> Building model
2024-05-27 18:50:45,396 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:50:57,700 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-29 08:48:24,723 - Train: 66.01% [268650/407000]  [66.0/100.0] [batch_t 0.502 (0.519)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 08:48:50,021 - Train: 66.02% [268700/407000]  [66.0/100.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.160 (0.161)]
2024-05-29 08:49:15,223 - Train: 66.03% [268750/407000]  [66.0/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.171 (0.162)]
2024-05-29 08:49:40,459 - Train: 66.04% [268800/407000]  [66.0/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.154 (0.162)]
2024-05-29 08:50:05,702 - Train: 66.06% [268850/407000]  [66.1/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.157 (0.162)]
2024-05-29 08:50:30,928 - Train: 66.07% [268900/407000]  [66.1/100.0] [batch_t 0.497 (0.504)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.163 (0.161)]
2024-05-29 08:50:56,203 - Train: 66.08% [268950/407000]  [66.1/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.157 (0.162)]
2024-05-29 08:51:21,578 - Train: 66.09% [269000/407000]  [66.1/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 08:51:46,884 - Train: 66.11% [269050/407000]  [66.1/100.0] [batch_t 0.499 (0.506)] [data_t 0.002] [optim_t 0.497] [lr 0.001000] [cos 0.158 (0.161)]
2024-05-29 08:52:12,165 - Train: 66.12% [269100/407000]  [66.1/100.0] [batch_t 0.509 (0.506)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.158 (0.161)]
2024-05-29 08:52:37,474 - Train: 66.13% [269150/407000]  [66.1/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.157 (0.163)]
2024-05-29 08:53:02,782 - Train: 66.14% [269200/407000]  [66.1/100.0] [batch_t 0.505 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.157 (0.162)]
2024-05-29 08:53:28,079 - Train: 66.15% [269250/407000]  [66.2/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.165 (0.162)]
2024-05-29 08:53:53,360 - Train: 66.17% [269300/407000]  [66.2/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.160 (0.163)]
2024-05-29 08:54:18,611 - Train: 66.18% [269350/407000]  [66.2/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.165 (0.162)]
2024-05-29 08:54:43,870 - Train: 66.19% [269400/407000]  [66.2/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.162 (0.161)]
2024-05-29 08:55:09,103 - Train: 66.20% [269450/407000]  [66.2/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.162 (0.163)]
2024-05-29 08:55:34,342 - Train: 66.22% [269500/407000]  [66.2/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 08:55:59,599 - Train: 66.23% [269550/407000]  [66.2/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.167 (0.162)]
2024-05-29 08:56:24,833 - Train: 66.24% [269600/407000]  [66.2/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.153 (0.161)]
2024-05-29 08:56:50,059 - Train: 66.25% [269650/407000]  [66.3/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.160 (0.161)]
2024-05-29 08:57:15,291 - Train: 66.27% [269700/407000]  [66.3/100.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.163 (0.161)]
2024-05-29 08:57:40,539 - Train: 66.28% [269750/407000]  [66.3/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 08:58:05,766 - Train: 66.29% [269800/407000]  [66.3/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.157 (0.162)]
2024-05-29 08:58:30,999 - Train: 66.30% [269850/407000]  [66.3/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 08:58:56,241 - Train: 66.31% [269900/407000]  [66.3/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 08:59:21,511 - Train: 66.33% [269950/407000]  [66.3/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 08:59:46,760 - Train: 66.34% [270000/407000]  [66.3/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 09:00:12,001 - Train: 66.35% [270050/407000]  [66.4/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 09:00:37,224 - Train: 66.36% [270100/407000]  [66.4/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.174 (0.162)]
2024-05-29 09:01:02,451 - Train: 66.38% [270150/407000]  [66.4/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 09:01:27,701 - Train: 66.39% [270200/407000]  [66.4/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 09:01:52,950 - Train: 66.40% [270250/407000]  [66.4/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.159 (0.163)]
2024-05-29 09:02:18,222 - Train: 66.41% [270300/407000]  [66.4/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.165 (0.162)]
2024-05-29 09:02:43,557 - Train: 66.43% [270350/407000]  [66.4/100.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.153 (0.161)]
2024-05-29 09:03:08,866 - Train: 66.44% [270400/407000]  [66.4/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 09:03:34,202 - Train: 66.45% [270450/407000]  [66.4/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.154 (0.161)]
2024-05-29 09:03:59,513 - Train: 66.46% [270500/407000]  [66.5/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.155 (0.161)]
2024-05-29 09:04:24,827 - Train: 66.47% [270550/407000]  [66.5/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.170 (0.161)]
2024-05-29 09:04:50,149 - Train: 66.49% [270600/407000]  [66.5/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 09:05:15,465 - Train: 66.50% [270650/407000]  [66.5/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 09:05:40,766 - Train: 66.51% [270700/407000]  [66.5/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 09:06:06,083 - Train: 66.52% [270750/407000]  [66.5/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 09:06:31,389 - Train: 66.54% [270800/407000]  [66.5/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.160 (0.163)]
2024-05-29 09:06:56,696 - Train: 66.55% [270850/407000]  [66.5/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.168 (0.160)]
2024-05-29 09:07:22,018 - Train: 66.56% [270900/407000]  [66.6/100.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 09:07:47,341 - Train: 66.57% [270950/407000]  [66.6/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.155 (0.161)]
2024-05-29 09:08:12,656 - Train: 66.58% [271000/407000]  [66.6/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.165 (0.163)]
2024-05-29 09:08:37,928 - Train: 66.60% [271050/407000]  [66.6/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.156 (0.161)]
2024-05-29 09:09:03,170 - Train: 66.61% [271100/407000]  [66.6/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.157 (0.161)]
2024-05-29 09:09:28,425 - Train: 66.62% [271150/407000]  [66.6/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 09:09:53,679 - Train: 66.63% [271200/407000]  [66.6/100.0] [batch_t 0.497 (0.505)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.165 (0.162)]
2024-05-29 09:10:18,910 - Train: 66.65% [271250/407000]  [66.6/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.155 (0.161)]
2024-05-29 09:10:44,150 - Train: 66.66% [271300/407000]  [66.7/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 09:11:09,399 - Train: 66.67% [271350/407000]  [66.7/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.167 (0.162)]
2024-05-29 09:11:34,632 - Train: 66.68% [271400/407000]  [66.7/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 09:11:59,881 - Train: 66.70% [271450/407000]  [66.7/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.169 (0.161)]
2024-05-29 09:12:25,168 - Train: 66.71% [271500/407000]  [66.7/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 09:12:50,427 - Train: 66.72% [271550/407000]  [66.7/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.167 (0.163)]
2024-05-29 09:13:15,700 - Train: 66.73% [271600/407000]  [66.7/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.158 (0.163)]
2024-05-29 09:13:40,922 - Train: 66.74% [271650/407000]  [66.7/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 09:14:06,142 - Train: 66.76% [271700/407000]  [66.8/100.0] [batch_t 0.503 (0.504)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 09:14:31,359 - Train: 66.77% [271750/407000]  [66.8/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.159 (0.159)]
2024-05-29 09:14:56,584 - Train: 66.78% [271800/407000]  [66.8/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.167 (0.160)]
2024-05-29 09:15:21,821 - Train: 66.79% [271850/407000]  [66.8/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.162 (0.161)]
2024-05-29 09:15:47,113 - Train: 66.81% [271900/407000]  [66.8/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 09:16:12,405 - Train: 66.82% [271950/407000]  [66.8/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.153 (0.162)]
2024-05-29 09:16:37,735 - Train: 66.83% [272000/407000]  [66.8/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.160 (0.162)]
2024-05-29 09:17:03,044 - Train: 66.84% [272050/407000]  [66.8/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 09:17:28,358 - Train: 66.86% [272100/407000]  [66.9/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 09:17:53,669 - Train: 66.87% [272150/407000]  [66.9/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 09:18:18,948 - Train: 66.88% [272200/407000]  [66.9/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 09:18:44,223 - Train: 66.89% [272250/407000]  [66.9/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 09:19:09,505 - Train: 66.90% [272300/407000]  [66.9/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.157 (0.162)]
2024-05-29 09:19:34,800 - Train: 66.92% [272350/407000]  [66.9/100.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.171 (0.162)]
2024-05-29 09:20:00,080 - Train: 66.93% [272400/407000]  [66.9/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.162 (0.161)]
2024-05-29 09:20:25,344 - Train: 66.94% [272450/407000]  [66.9/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.165 (0.161)]
2024-05-29 09:20:50,622 - Train: 66.95% [272500/407000]  [67.0/100.0] [batch_t 0.504 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.158 (0.161)]
2024-05-29 09:21:15,919 - Train: 66.97% [272550/407000]  [67.0/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 09:21:41,222 - Train: 66.98% [272600/407000]  [67.0/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.175 (0.162)]
2024-05-29 09:22:06,500 - Train: 66.99% [272650/407000]  [67.0/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 09:22:26,728 - ==> Total time: 1 day, 14:31:43	 Eta: 18:58:36 	Logged in 'runs/benchmark/rd++_256_100e/coco_1/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043'
2024-05-29 09:22:33,964 - Train: 67.00% [272700/407000]  [67.0/100.0] [batch_t 0.502 (0.536)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 09:22:59,291 - Train: 67.01% [272750/407000]  [67.0/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.157 (0.161)]
2024-05-29 09:23:24,766 - Train: 67.03% [272800/407000]  [67.0/100.0] [batch_t 0.501 (0.509)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.165 (0.161)]
2024-05-29 09:23:50,104 - Train: 67.04% [272850/407000]  [67.0/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.161 (0.162)]
2024-05-29 09:24:15,432 - Train: 67.05% [272900/407000]  [67.1/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.156 (0.162)]
2024-05-29 09:24:40,761 - Train: 67.06% [272950/407000]  [67.1/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.158 (0.161)]
2024-05-29 09:25:06,072 - Train: 67.08% [273000/407000]  [67.1/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.170 (0.162)]
2024-05-29 09:25:31,399 - Train: 67.09% [273050/407000]  [67.1/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.156 (0.159)]
2024-05-29 09:25:56,684 - Train: 67.10% [273100/407000]  [67.1/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.162 (0.160)]
2024-05-29 09:26:21,989 - Train: 67.11% [273150/407000]  [67.1/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.165 (0.161)]
2024-05-29 09:26:47,298 - Train: 67.13% [273200/407000]  [67.1/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.157 (0.161)]
2024-05-29 09:27:12,587 - Train: 67.14% [273250/407000]  [67.1/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.166 (0.162)]
2024-05-29 09:27:37,884 - Train: 67.15% [273300/407000]  [67.1/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.163 (0.161)]
2024-05-29 09:28:03,159 - Train: 67.16% [273350/407000]  [67.2/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.165 (0.161)]
2024-05-29 09:28:28,446 - Train: 67.17% [273400/407000]  [67.2/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.165 (0.161)]
2024-05-29 09:28:53,727 - Train: 67.19% [273450/407000]  [67.2/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.166 (0.161)]
2024-05-29 09:29:19,021 - Train: 67.20% [273500/407000]  [67.2/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.160 (0.160)]
2024-05-29 09:29:44,302 - Train: 67.21% [273550/407000]  [67.2/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.162 (0.162)]
2024-05-29 09:30:09,555 - Train: 67.22% [273600/407000]  [67.2/100.0] [batch_t 0.506 (0.505)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.187 (0.167)]
2024-05-29 09:30:34,896 - Train: 67.24% [273650/407000]  [67.2/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.161 (0.166)]
2024-05-29 09:31:00,176 - Train: 67.25% [273700/407000]  [67.2/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.165 (0.164)]
2024-05-29 09:31:25,459 - Train: 67.26% [273750/407000]  [67.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 09:31:50,729 - Train: 67.27% [273800/407000]  [67.3/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.159 (0.164)]
2024-05-29 09:32:15,985 - Train: 67.29% [273850/407000]  [67.3/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.165 (0.162)]
2024-05-29 09:32:41,248 - Train: 67.30% [273900/407000]  [67.3/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.158 (0.162)]
2024-05-29 09:33:06,562 - Train: 67.31% [273950/407000]  [67.3/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.163 (0.163)]
2024-05-29 09:33:31,886 - Train: 67.32% [274000/407000]  [67.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.159 (0.161)]
2024-05-29 09:33:57,196 - Train: 67.33% [274050/407000]  [67.3/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.160 (0.163)]
2024-05-29 09:34:22,511 - Train: 67.35% [274100/407000]  [67.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.154 (0.161)]
2024-05-29 09:34:47,860 - Train: 67.36% [274150/407000]  [67.4/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.157 (0.161)]
2024-05-29 09:35:13,164 - Train: 67.37% [274200/407000]  [67.4/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.155 (0.161)]
2024-05-29 09:35:38,460 - Train: 67.38% [274250/407000]  [67.4/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.157 (0.161)]
2024-05-29 09:36:03,764 - Train: 67.40% [274300/407000]  [67.4/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.163 (0.163)]
2024-05-29 09:36:29,056 - Train: 67.41% [274350/407000]  [67.4/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.154 (0.162)]
2024-05-29 09:36:54,339 - Train: 67.42% [274400/407000]  [67.4/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.166 (0.162)]
2024-05-29 09:37:19,641 - Train: 67.43% [274450/407000]  [67.4/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.157 (0.162)]
2024-05-29 09:37:44,953 - Train: 67.44% [274500/407000]  [67.4/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.163 (0.162)]
2024-05-29 09:38:10,256 - Train: 67.46% [274550/407000]  [67.5/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.159 (0.162)]
2024-05-29 09:38:35,724 - Train: 67.47% [274600/407000]  [67.5/100.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.164 (0.162)]
2024-05-29 09:39:01,229 - Train: 67.48% [274650/407000]  [67.5/100.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.163 (0.161)]
2024-05-29 09:39:26,716 - Train: 67.49% [274700/407000]  [67.5/100.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.165 (0.162)]
2024-05-29 09:39:52,190 - Train: 67.51% [274750/407000]  [67.5/100.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.169 (0.163)]
2024-05-29 09:40:17,683 - Train: 67.52% [274800/407000]  [67.5/100.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.162 (0.160)]
2024-05-29 09:40:43,153 - Train: 67.53% [274850/407000]  [67.5/100.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 09:41:08,643 - Train: 67.54% [274900/407000]  [67.5/100.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.166 (0.161)]
2024-05-29 09:41:34,127 - Train: 67.56% [274950/407000]  [67.6/100.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.155 (0.161)]
2024-05-29 09:41:59,610 - Train: 67.57% [275000/407000]  [67.6/100.0] [batch_t 0.509 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.158 (0.161)]
2024-05-29 09:42:25,104 - Train: 67.58% [275050/407000]  [67.6/100.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.161 (0.160)]
2024-05-29 09:42:50,504 - Train: 67.59% [275100/407000]  [67.6/100.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.160 (0.161)]
2024-05-29 09:43:15,862 - Train: 67.60% [275150/407000]  [67.6/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.166 (0.161)]
2024-05-29 09:43:41,129 - Train: 67.62% [275200/407000]  [67.6/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 09:44:06,411 - Train: 67.63% [275250/407000]  [67.6/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.162 (0.161)]
2024-05-29 09:44:31,662 - Train: 67.64% [275300/407000]  [67.6/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 09:44:57,052 - Train: 67.65% [275350/407000]  [67.7/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.161 (0.161)]
2024-05-29 09:45:22,451 - Train: 67.67% [275400/407000]  [67.7/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.163 (0.161)]
