2024-05-27 17:11:34,808 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,808 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,808 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,808 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:11:58,992 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|     Avg      |     57.899      |  58.228 (30  epoch)   |    91.354    | 91.398 (30  epoch) |      93.835      |   93.835 (40  epoch)   |   73.612    | 73.612 (40  epoch) |   88.246    | 88.246 (40  epoch) |  4.348   | 4.348 (40  epoch) |    8.112     | 8.112 (40  epoch)  |        4.987         |     4.987 (40  epoch)      |        37.120         |     43.951 (10  epoch)      |         2.576         |      2.576 (40  epoch)      |     4.253     |  4.253 (40  epoch)  |
2024-05-27 18:48:34,230 - ==> Total time: 1:37:00	 Eta: 2:25:30 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 18:48:47,129 - Train: 40.08% [10500/26200]  [40.1/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.096 (0.100)]
2024-05-27 18:49:12,444 - Train: 40.27% [10550/26200]  [40.3/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.099 (0.101)]
2024-05-27 18:49:37,822 - Train: 40.46% [10600/26200]  [40.5/100.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.106 (0.101)]
2024-05-27 18:50:03,188 - Train: 40.65% [10650/26200]  [40.6/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.094 (0.101)]
2024-05-27 18:50:28,547 - Train: 40.84% [10700/26200]  [40.8/100.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.102 (0.101)]
2024-05-27 18:50:49,929 - ==> Total time: 1:39:16	 Eta: 2:22:50 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 18:50:56,515 - Train: 41.03% [10750/26200]  [41.0/100.0] [batch_t 0.505 (0.545)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.096 (0.101)]
2024-05-27 18:51:21,951 - Train: 41.22% [10800/26200]  [41.2/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.095 (0.100)]
2024-05-27 18:51:47,444 - Train: 41.41% [10850/26200]  [41.4/100.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.093 (0.100)]
2024-05-27 18:52:12,930 - Train: 41.60% [10900/26200]  [41.6/100.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.099 (0.101)]
2024-05-27 18:52:38,374 - Train: 41.79% [10950/26200]  [41.8/100.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.096 (0.099)]
2024-05-27 18:53:03,806 - Train: 41.98% [11000/26200]  [42.0/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.099 (0.101)]
2024-05-27 18:53:05,832 - ==> Total time: 1:41:31	 Eta: 2:20:12 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 18:53:31,560 - Train: 42.18% [11050/26200]  [42.2/100.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.091 (0.099)]
2024-05-27 18:53:56,913 - Train: 42.37% [11100/26200]  [42.4/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.098 (0.099)]
2024-05-27 18:54:22,272 - Train: 42.56% [11150/26200]  [42.6/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.098 (0.100)]
2024-05-27 18:54:47,639 - Train: 42.75% [11200/26200]  [42.7/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.099 (0.100)]
2024-05-27 18:55:13,042 - Train: 42.94% [11250/26200]  [42.9/100.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.098 (0.100)]
2024-05-27 18:55:21,184 - ==> Total time: 1:43:47	 Eta: 2:17:34 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 18:55:41,073 - Train: 43.13% [11300/26200]  [43.1/100.0] [batch_t 0.506 (0.518)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.103 (0.099)]
2024-05-27 18:56:06,500 - Train: 43.32% [11350/26200]  [43.3/100.0] [batch_t 0.507 (0.508)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.103 (0.098)]
2024-05-27 18:56:31,947 - Train: 43.51% [11400/26200]  [43.5/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.098 (0.098)]
2024-05-27 18:56:57,364 - Train: 43.70% [11450/26200]  [43.7/100.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.098 (0.099)]
2024-05-27 18:57:22,805 - Train: 43.89% [11500/26200]  [43.9/100.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.103 (0.100)]
2024-05-27 18:57:37,032 - ==> Total time: 1:46:03	 Eta: 2:14:58 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 18:57:50,445 - Train: 44.08% [11550/26200]  [44.1/100.0] [batch_t 0.509 (0.523)] [data_t 0.002] [optim_t 0.507] [lr 0.001000] [cos 0.098 (0.098)]
2024-05-27 18:58:15,899 - Train: 44.27% [11600/26200]  [44.3/100.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.093 (0.098)]
2024-05-27 18:58:41,345 - Train: 44.47% [11650/26200]  [44.5/100.0] [batch_t 0.508 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.100 (0.097)]
2024-05-27 18:59:06,801 - Train: 44.66% [11700/26200]  [44.7/100.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.102 (0.098)]
2024-05-27 18:59:32,257 - Train: 44.85% [11750/26200]  [44.8/100.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.093 (0.099)]
2024-05-27 18:59:52,617 - ==> Total time: 1:48:18	 Eta: 2:12:22 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:00:00,100 - Train: 45.04% [11800/26200]  [45.0/100.0] [batch_t 0.502 (0.534)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.097 (0.095)]
2024-05-27 19:00:25,505 - Train: 45.23% [11850/26200]  [45.2/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.095 (0.098)]
2024-05-27 19:00:50,930 - Train: 45.42% [11900/26200]  [45.4/100.0] [batch_t 0.505 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.102 (0.098)]
2024-05-27 19:01:16,364 - Train: 45.61% [11950/26200]  [45.6/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.106 (0.098)]
2024-05-27 19:01:41,921 - Train: 45.80% [12000/26200]  [45.8/100.0] [batch_t 0.504 (0.511)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.094 (0.097)]
2024-05-27 19:02:07,317 - Train: 45.99% [12050/26200]  [46.0/100.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.103 (0.098)]
2024-05-27 19:02:08,332 - ==> Total time: 1:50:34	 Eta: 2:09:48 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:02:35,008 - Train: 46.18% [12100/26200]  [46.2/100.0] [batch_t 0.505 (0.514)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.099 (0.098)]
2024-05-27 19:03:00,384 - Train: 46.37% [12150/26200]  [46.4/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.095 (0.097)]
2024-05-27 19:03:25,749 - Train: 46.56% [12200/26200]  [46.6/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.097 (0.097)]
2024-05-27 19:03:51,259 - Train: 46.76% [12250/26200]  [46.8/100.0] [batch_t 0.509 (0.510)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.094 (0.097)]
2024-05-27 19:04:16,937 - Train: 46.95% [12300/26200]  [46.9/100.0] [batch_t 0.512 (0.513)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.101 (0.097)]
2024-05-27 19:04:24,099 - ==> Total time: 1:52:50	 Eta: 2:07:14 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:04:44,594 - Train: 47.14% [12350/26200]  [47.1/100.0] [batch_t 0.504 (0.519)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.097 (0.096)]
2024-05-27 19:05:10,022 - Train: 47.33% [12400/26200]  [47.3/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.095 (0.095)]
2024-05-27 19:05:35,396 - Train: 47.52% [12450/26200]  [47.5/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.099 (0.096)]
2024-05-27 19:06:00,783 - Train: 47.71% [12500/26200]  [47.7/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.097 (0.097)]
2024-05-27 19:06:26,057 - Train: 47.90% [12550/26200]  [47.9/100.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.093 (0.096)]
2024-05-27 19:06:39,176 - ==> Total time: 1:55:05	 Eta: 2:04:40 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:06:53,546 - Train: 48.09% [12600/26200]  [48.1/100.0] [batch_t 0.504 (0.523)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.093 (0.095)]
2024-05-27 19:07:18,799 - Train: 48.28% [12650/26200]  [48.3/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.089 (0.095)]
2024-05-27 19:07:44,073 - Train: 48.47% [12700/26200]  [48.5/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.095 (0.096)]
2024-05-27 19:08:09,363 - Train: 48.66% [12750/26200]  [48.7/100.0] [batch_t 0.506 (0.506)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.094 (0.096)]
2024-05-27 19:08:34,695 - Train: 48.85% [12800/26200]  [48.9/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.100 (0.097)]
2024-05-27 19:08:53,931 - ==> Total time: 1:57:20	 Eta: 2:02:07 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 19:09:02,202 - Train: 49.05% [12850/26200]  [49.0/100.0] [batch_t 0.507 (0.541)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.097 (0.094)]
2024-05-27 19:09:27,715 - Train: 49.24% [12900/26200]  [49.2/100.0] [batch_t 0.505 (0.510)] [data_t 0.002] [optim_t 0.504] [lr 0.001000] [cos 0.095 (0.094)]
2024-05-27 19:09:52,986 - Train: 49.43% [12950/26200]  [49.4/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.094 (0.096)]
2024-05-27 19:10:18,260 - Train: 49.62% [13000/26200]  [49.6/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.096 (0.095)]
2024-05-27 19:10:43,557 - Train: 49.81% [13050/26200]  [49.8/100.0] [batch_t 0.497 (0.506)] [data_t 0.002] [optim_t 0.496] [lr 0.001000] [cos 0.101 (0.096)]
2024-05-27 19:11:08,858 - Train: 50.00% [13100/26200]  [50.0/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.088 (0.096)]
2024-05-27 19:11:15,379 - Test: 14.29% [50/350] [batch_t 0.064 (0.121)] [cos 0.121 (0.122)]
2024-05-27 19:11:21,167 - Test: 28.57% [100/350] [batch_t 0.258 (0.118)] [cos 0.111 (0.119)]
2024-05-27 19:11:26,717 - Test: 42.86% [150/350] [batch_t 0.064 (0.116)] [cos 0.071 (0.115)]
2024-05-27 19:11:32,407 - Test: 57.14% [200/350] [batch_t 0.274 (0.115)] [cos 0.148 (0.113)]
2024-05-27 19:11:37,978 - Test: 71.43% [250/350] [batch_t 0.060 (0.114)] [cos 0.110 (0.116)]
2024-05-27 19:11:43,735 - Test: 85.71% [300/350] [batch_t 0.252 (0.115)] [cos 0.092 (0.114)]
2024-05-27 19:11:49,214 - Test: 100.00% [350/350] [batch_t 0.022 (0.114)] [cos 0.122 (0.114)]
2024-05-27 19:11:51,944 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.545 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.543 (mIoU_max_px)	
2024-05-27 19:11:53,814 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.485 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.485 (mIoU_max_px)	
2024-05-27 19:11:55,630 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.474 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.474 (mIoU_max_px)	
2024-05-27 19:11:57,305 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.434 (mF1_max_px)	  0.151 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.151 (mIoU_px_0.2_0.8_0.1)	  0.433 (mIoU_max_px)	
2024-05-27 19:11:59,639 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.615 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.616 (mIoU_max_px)	
2024-05-27 19:12:01,959 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.612 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.619 (mIoU_max_px)	
2024-05-27 19:12:03,718 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.465 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.462 (mIoU_max_px)	
2024-05-27 19:12:05,994 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.605 (mF1_max_px)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.611 (mIoU_max_px)	
2024-05-27 19:12:08,312 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.614 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.619 (mIoU_max_px)	
2024-05-27 19:12:10,648 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.617 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.620 (mIoU_max_px)	
2024-05-27 19:12:13,426 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.731 (mF1_max_px)	  0.253 (mF1_px_0.2_0.8_0.1)	  0.251 (mAcc_px_0.2_0.8_0.1)	  0.252 (mIoU_px_0.2_0.8_0.1)	  0.733 (mIoU_max_px)	
2024-05-27 19:12:15,722 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.607 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.616 (mIoU_max_px)	
2024-05-27 19:12:18,710 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.796 (mF1_max_px)	  0.274 (mF1_px_0.2_0.8_0.1)	  0.277 (mAcc_px_0.2_0.8_0.1)	  0.274 (mIoU_px_0.2_0.8_0.1)	  0.795 (mIoU_max_px)	
2024-05-27 19:12:21,309 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.697 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.237 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.693 (mIoU_max_px)	
2024-05-27 19:12:23,131 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.476 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.477 (mIoU_max_px)	
2024-05-27 19:12:26,098 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.804 (mF1_max_px)	  0.274 (mF1_px_0.2_0.8_0.1)	  0.277 (mAcc_px_0.2_0.8_0.1)	  0.274 (mIoU_px_0.2_0.8_0.1)	  0.799 (mIoU_max_px)	
2024-05-27 19:12:28,319 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.595 (mF1_max_px)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.593 (mIoU_max_px)	
2024-05-27 19:12:31,081 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.732 (mF1_max_px)	  0.253 (mF1_px_0.2_0.8_0.1)	  0.252 (mAcc_px_0.2_0.8_0.1)	  0.254 (mIoU_px_0.2_0.8_0.1)	  0.735 (mIoU_max_px)	
2024-05-27 19:12:33,469 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.638 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.224 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.637 (mIoU_max_px)	
2024-05-27 19:12:35,691 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.595 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.591 (mIoU_max_px)	
2024-05-27 19:12:35,695 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     52.991      |  52.991 (50  epoch)   |    91.231    | 91.231 (50  epoch) |      95.122      |   95.122 (50  epoch)   |   75.026    | 75.408 (40  epoch) |   92.697    | 92.697 (50  epoch) |  3.769   | 3.769 (50  epoch) |    7.742     | 7.742 (50  epoch)  |        4.969         |     4.969 (50  epoch)      |        53.536         |     57.937 (10  epoch)      |         2.557         |      2.557 (50  epoch)      |     4.027     |  4.027 (50  epoch)  |
|  02Unicorn   |     63.306      |  67.397 (30  epoch)   |    94.191    | 95.164 (30  epoch) |      95.238      |   95.652 (30  epoch)   |   69.823    | 69.823 (50  epoch) |   85.288    | 85.340 (30  epoch) |  2.063   | 2.227 (30  epoch) |    4.522     | 5.158 (30  epoch)  |        3.005         |     3.203 (10  epoch)      |        28.995         |     35.364 (10  epoch)      |         1.529         |      1.630 (10  epoch)      |     2.313     |  2.647 (30  epoch)  |
|  03Mallard   |     38.889      |  39.969 (40  epoch)   |    88.250    | 88.448 (40  epoch) |      95.364      |   95.364 (10  epoch)   |   57.739    | 57.739 (50  epoch) |   84.136    | 84.258 (10  epoch) |  3.220   | 3.611 (40  epoch) |    6.833     | 7.949 (40  epoch)  |        3.702         |     5.098 (10  epoch)      |        17.943         |     33.627 (10  epoch)      |         1.899         |      2.621 (10  epoch)      |     3.538     |  4.139 (40  epoch)  |
|   04Turtle   |     61.103      |  61.322 (20  epoch)   |    94.392    | 94.392 (50  epoch) |      94.915      |   94.915 (10  epoch)   |   71.313    | 72.031 (40  epoch) |   90.415    | 90.662 (40  epoch) |  6.593   | 7.277 (40  epoch) |    11.493    | 12.913 (40  epoch) |        5.913         |     5.976 (40  epoch)      |        34.917         |     42.185 (10  epoch)      |         3.075         |      3.114 (40  epoch)      |     6.097     |  6.902 (40  epoch)  |
|   05Whale    |     53.533      |  61.222 (10  epoch)   |    91.784    | 93.478 (10  epoch) |      94.539      |   94.539 (10  epoch)   |   73.991    | 74.663 (40  epoch) |   86.905    | 86.983 (40  epoch) |  3.741   | 3.952 (40  epoch) |    7.667     | 7.667 (50  epoch)  |        4.198         |     4.543 (40  epoch)      |        29.306         |     45.608 (10  epoch)      |         2.159         |      2.335 (40  epoch)      |     3.986     |  3.986 (50  epoch)  |
|    06Bird    |     53.838      |  59.681 (40  epoch)   |    89.379    | 90.464 (40  epoch) |      94.539      |   94.697 (20  epoch)   |   76.072    | 76.072 (50  epoch) |   90.976    | 90.976 (50  epoch) |  4.868   | 4.868 (50  epoch) |    8.951     | 8.951 (50  epoch)  |        6.450         |     6.713 (30  epoch)      |        36.219         |     43.401 (10  epoch)      |         3.349         |      3.482 (30  epoch)      |     4.685     |  4.685 (50  epoch)  |
