2024-05-24 16:38:39,094 - ==> Logging on master GPU: 0
2024-05-24 16:38:39,094 - ==> Running Trainer: CFATrainer
2024-05-24 16:38:39,094 - ==> Using GPU: [0] for Training
2024-05-24 16:38:39,094 - ==> Building model
2024-05-24 16:38:39,878 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 16:39:06,790 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     15.833      |  23.333 (10  epoch)   |    69.792    | 75.638 (10  epoch)  |      90.566      |   90.566 (10  epoch)   |   96.664    | 97.386 (10  epoch) |   99.126    | 99.301 (10  epoch) |  4.225   | 5.019 (10  epoch)  |    10.481    | 12.150 (10  epoch) |        4.367         |     5.270 (10  epoch)      |        64.392         |     64.493 (10  epoch)      |         2.263         |      2.746 (10  epoch)      |     5.530     |  6.468 (10  epoch)  |
|   Bird   |     54.545      |  54.545 (30  epoch)   |    82.969    | 82.969 (30  epoch)  |      89.796      |   89.796 (10  epoch)   |   57.325    | 57.325 (40  epoch) |   86.693    | 86.693 (40  epoch) |  4.571   | 4.680 (20  epoch)  |    10.926    | 11.269 (20  epoch) |        5.941         |     6.379 (10  epoch)      |        43.001         |     43.001 (40  epoch)      |         3.093         |      3.326 (10  epoch)      |     5.779     |  5.971 (20  epoch)  |
| Elephant |     34.444      |  38.889 (10  epoch)   |    71.344    | 72.801 (10  epoch)  |      87.805      |   87.805 (10  epoch)   |   57.666    | 57.666 (40  epoch) |   86.441    | 86.441 (40  epoch) |  5.391   | 5.414 (10  epoch)  |    10.515    | 10.691 (20  epoch) |        6.846         |     6.848 (30  epoch)      |        42.290         |     42.290 (40  epoch)      |         3.580         |      3.581 (30  epoch)      |     5.549     |  5.647 (20  epoch)  |
|  Parrot  |      4.348      |   4.348 (20  epoch)   |    65.921    | 65.921 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   17.151    | 18.258 (10  epoch) |   41.828    | 43.019 (10  epoch) |  0.495   | 0.504 (10  epoch)  |    1.286     | 1.307 (10  epoch)  |        0.387         |     0.388 (10  epoch)      |        16.824         |     17.020 (20  epoch)      |         0.194         |      0.195 (10  epoch)      |     0.647     |  0.658 (10  epoch)  |
|   Pig    |     54.118      |  58.824 (20  epoch)   |    77.353    | 79.061 (20  epoch)  |      89.474      |   89.474 (10  epoch)   |   72.839    | 73.837 (10  epoch) |   92.999    | 93.280 (10  epoch) |  4.978   | 4.997 (20  epoch)  |    11.297    | 11.297 (40  epoch) |        4.109         |     4.114 (30  epoch)      |        24.760         |     24.760 (40  epoch)      |         2.149         |      2.152 (30  epoch)      |     5.987     |  5.987 (40  epoch)  |
|  Puppy   |     83.000      |  87.000 (10  epoch)   |    95.280    | 96.548 (10  epoch)  |      93.023      |   93.023 (10  epoch)   |   92.501    | 93.683 (10  epoch) |   98.649    | 98.895 (10  epoch) |  7.105   | 8.505 (10  epoch)  |    14.473    | 16.858 (10  epoch) |        6.471         |     7.613 (10  epoch)      |        51.017         |     53.908 (10  epoch)      |         3.417         |      4.055 (10  epoch)      |     7.801     |  9.205 (10  epoch)  |
| Scorpion |     31.304      |  36.522 (10  epoch)   |    81.982    | 83.860 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   26.397    | 26.397 (40  epoch) |   61.065    | 61.065 (40  epoch) |  5.716   | 5.716 (40  epoch)  |    13.627    | 13.693 (10  epoch) |        7.613         |     7.613 (40  epoch)      |        31.315         |     31.315 (40  epoch)      |         4.000         |      4.000 (40  epoch)      |     7.312     |  7.350 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.814    | 97.031 (10  epoch) |   99.320    | 99.375 (10  epoch) |  41.527  | 42.312 (10  epoch) |    42.937    | 44.675 (10  epoch) |        26.177        |     26.177 (40  epoch)     |        73.811         |     74.580 (10  epoch)      |        15.716         |     15.716 (40  epoch)      |    27.338     | 28.763 (10  epoch)  |
| Unicorn  |     37.143      |  40.952 (20  epoch)   |    79.358    | 81.026 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   34.520    | 34.520 (40  epoch) |   68.823    | 68.823 (40  epoch) |  0.835   | 0.835 (40  epoch)  |    3.780     | 3.780 (40  epoch)  |        1.711         |     1.711 (40  epoch)      |        48.998         |     48.998 (40  epoch)      |         0.866         |      0.866 (40  epoch)      |     1.926     |  1.926 (40  epoch)  |
|  Whale   |     80.000      |  80.000 (10  epoch)   |    96.151    | 96.151 (10  epoch)  |      93.548      |   93.548 (10  epoch)   |   90.602    | 90.974 (10  epoch) |   98.599    | 98.719 (10  epoch) |  28.912  | 32.429 (10  epoch) |    32.783    | 35.056 (10  epoch) |        14.501        |     15.807 (10  epoch)     |        77.479         |     77.880 (10  epoch)      |         8.243         |      9.075 (10  epoch)      |    19.605     | 21.253 (10  epoch)  |
|   Avg    |     49.474      |  50.730 (20  epoch)   |    82.015    | 82.438 (10  epoch)  |      91.397      |   91.397 (10  epoch)   |   64.248    | 64.248 (40  epoch) |   83.354    | 83.354 (40  epoch) |  10.376  | 10.959 (10  epoch) |    15.211    | 15.920 (10  epoch) |        7.812         |     8.070 (10  epoch)      |        47.389         |     47.389 (40  epoch)      |         4.352         |      4.510 (10  epoch)      |     8.747     |  9.238 (10  epoch)  |
2024-05-24 16:53:30,562 - ==> Total time: 0:14:51	 Eta: 0:22:17 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:53:34,600 - Train: 40.16% [4900/12200]  [40.2/100.0] [batch_t 0.040 (0.156)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:53:42,072 - Train: 40.57% [4950/12200]  [40.6/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 16:53:49,142 - Train: 40.98% [5000/12200]  [41.0/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:53:49,653 - ==> Total time: 0:15:10	 Eta: 0:21:50 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:53:57,662 - Train: 41.39% [5050/12200]  [41.4/100.0] [batch_t 0.041 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:54:05,103 - Train: 41.80% [5100/12200]  [41.8/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 16:54:08,566 - ==> Total time: 0:15:29	 Eta: 0:21:23 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:54:13,530 - Train: 42.21% [5150/12200]  [42.2/100.0] [batch_t 0.040 (0.162)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:54:20,582 - Train: 42.62% [5200/12200]  [42.6/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 16:54:27,440 - ==> Total time: 0:15:48	 Eta: 0:20:57 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:54:28,842 - Train: 43.03% [5250/12200]  [43.0/100.0] [batch_t 0.040 (0.196)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 16:54:36,303 - Train: 43.44% [5300/12200]  [43.4/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:54:43,333 - Train: 43.85% [5350/12200]  [43.9/100.0] [batch_t 0.041 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 16:54:46,156 - ==> Total time: 0:16:07	 Eta: 0:20:30 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:54:51,593 - Train: 44.26% [5400/12200]  [44.3/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 16:54:59,066 - Train: 44.67% [5450/12200]  [44.7/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:55:04,929 - ==> Total time: 0:16:25	 Eta: 0:20:05 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:55:07,942 - Train: 45.08% [5500/12200]  [45.1/100.0] [batch_t 0.040 (0.188)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:55:15,023 - Train: 45.49% [5550/12200]  [45.5/100.0] [batch_t 0.040 (0.142)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:55:22,524 - Train: 45.90% [5600/12200]  [45.9/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:55:24,269 - ==> Total time: 0:16:45	 Eta: 0:19:40 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:55:30,892 - Train: 46.31% [5650/12200]  [46.3/100.0] [batch_t 0.040 (0.155)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:55:37,927 - Train: 46.72% [5700/12200]  [46.7/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 16:55:43,077 - ==> Total time: 0:17:04	 Eta: 0:19:14 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:55:46,215 - Train: 47.13% [5750/12200]  [47.1/100.0] [batch_t 0.040 (0.157)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:55:53,654 - Train: 47.54% [5800/12200]  [47.5/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:56:00,641 - Train: 47.95% [5850/12200]  [48.0/100.0] [batch_t 0.040 (0.140)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:56:01,714 - ==> Total time: 0:17:22	 Eta: 0:18:49 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:56:10,293 - Train: 48.36% [5900/12200]  [48.4/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:56:17,711 - Train: 48.77% [5950/12200]  [48.8/100.0] [batch_t 0.054 (0.148)] [data_t 0.014] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:56:21,765 - ==> Total time: 0:17:42	 Eta: 0:18:26 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:56:25,986 - Train: 49.18% [6000/12200]  [49.2/100.0] [batch_t 0.040 (0.163)] [data_t 0.000] [optim_t 0.039] [pixel 0.004 (0.000)]
2024-05-24 16:56:33,034 - Train: 49.59% [6050/12200]  [49.6/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.039] [pixel 0.000 (0.000)]
2024-05-24 16:56:40,506 - Train: 50.00% [6100/12200]  [50.0/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:56:50,597 - Test: 73.53% [50/68] [batch_t 0.369 (0.200)]
2024-05-24 16:56:53,688 - Test: 100.00% [68/68] [batch_t 0.015 (0.192)]
2024-05-24 16:56:56,644 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.050 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.050 (mIoU_max_px)	
2024-05-24 16:56:56,887 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:56:57,094 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 16:56:57,346 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:56:57,543 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 16:56:57,774 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:56:58,026 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:56:58,273 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:56:58,502 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:56:58,858 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-24 16:56:58,860 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     15.833      |  23.333 (10  epoch)   |    69.792    | 75.638 (10  epoch)  |      90.566      |   90.566 (10  epoch)   |   96.589    | 97.386 (10  epoch) |   99.109    | 99.301 (10  epoch) |  4.189   | 5.019 (10  epoch)  |    10.396    | 12.150 (10  epoch) |        4.324         |     5.270 (10  epoch)      |        64.437         |     64.493 (10  epoch)      |         2.240         |      2.746 (10  epoch)      |     5.483     |  6.468 (10  epoch)  |
|   Bird   |     54.545      |  54.545 (30  epoch)   |    82.969    | 82.969 (30  epoch)  |      89.796      |   89.796 (10  epoch)   |   57.155    | 57.325 (40  epoch) |   86.598    | 86.693 (40  epoch) |  4.552   | 4.680 (20  epoch)  |    10.861    | 11.269 (20  epoch) |        5.891         |     6.379 (10  epoch)      |        42.984         |     43.001 (40  epoch)      |         3.067         |      3.326 (10  epoch)      |     5.742     |  5.971 (20  epoch)  |
| Elephant |     34.444      |  38.889 (10  epoch)   |    71.344    | 72.801 (10  epoch)  |      87.805      |   87.805 (10  epoch)   |   57.866    | 57.866 (50  epoch) |   86.534    | 86.534 (50  epoch) |  5.440   | 5.440 (50  epoch)  |    10.512    | 10.691 (20  epoch) |        6.854         |     6.854 (50  epoch)      |        42.468         |     42.468 (50  epoch)      |         3.584         |      3.584 (50  epoch)      |     5.548     |  5.647 (20  epoch)  |
|  Parrot  |      4.348      |   4.348 (20  epoch)   |    65.921    | 65.921 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   16.924    | 18.258 (10  epoch) |   41.701    | 43.019 (10  epoch) |  0.493   | 0.504 (10  epoch)  |    1.285     | 1.307 (10  epoch)  |        0.388         |     0.388 (10  epoch)      |        16.910         |     17.020 (20  epoch)      |         0.195         |      0.195 (10  epoch)      |     0.647     |  0.658 (10  epoch)  |
|   Pig    |     54.118      |  58.824 (20  epoch)   |    77.353    | 79.061 (20  epoch)  |      89.474      |   89.474 (10  epoch)   |   72.618    | 73.837 (10  epoch) |   92.907    | 93.280 (10  epoch) |  4.957   | 4.997 (20  epoch)  |    11.259    | 11.297 (40  epoch) |        4.061         |     4.114 (30  epoch)      |        25.017         |     25.017 (50  epoch)      |         2.124         |      2.152 (30  epoch)      |     5.965     |  5.987 (40  epoch)  |
|  Puppy   |     83.000      |  87.000 (10  epoch)   |    95.280    | 96.548 (10  epoch)  |      93.023      |   93.023 (10  epoch)   |   92.364    | 93.683 (10  epoch) |   98.633    | 98.895 (10  epoch) |  7.038   | 8.505 (10  epoch)  |    14.378    | 16.858 (10  epoch) |        6.380         |     7.613 (10  epoch)      |        51.102         |     53.908 (10  epoch)      |         3.368         |      4.055 (10  epoch)      |     7.746     |  9.205 (10  epoch)  |
| Scorpion |     31.304      |  36.522 (10  epoch)   |    81.982    | 83.860 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   26.331    | 26.397 (40  epoch) |   60.996    | 61.065 (40  epoch) |  5.701   | 5.716 (40  epoch)  |    13.591    | 13.693 (10  epoch) |        7.578         |     7.613 (40  epoch)      |        31.524         |     31.524 (50  epoch)      |         3.981         |      4.000 (40  epoch)      |     7.291     |  7.350 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.798    | 97.031 (10  epoch) |   99.318    | 99.375 (10  epoch) |  41.484  | 42.312 (10  epoch) |    42.830    | 44.675 (10  epoch) |        26.136        |     26.177 (40  epoch)     |        73.687         |     74.580 (10  epoch)      |        15.688         |     15.716 (40  epoch)      |    27.251     | 28.763 (10  epoch)  |
| Unicorn  |     35.238      |  40.952 (20  epoch)   |    77.136    | 81.026 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   34.258    | 34.520 (40  epoch) |   68.431    | 68.823 (40  epoch) |  0.820   | 0.835 (40  epoch)  |    3.708     | 3.780 (40  epoch)  |        1.672         |     1.711 (40  epoch)      |        49.233         |     49.233 (50  epoch)      |         0.846         |      0.866 (40  epoch)      |     1.889     |  1.926 (40  epoch)  |
|  Whale   |     80.625      |  80.625 (50  epoch)   |    96.230    | 96.230 (50  epoch)  |      93.548      |   93.548 (10  epoch)   |   90.528    | 90.974 (10  epoch) |   98.584    | 98.719 (10  epoch) |  28.542  | 32.429 (10  epoch) |    32.212    | 35.056 (10  epoch) |        14.276        |     15.807 (10  epoch)     |        77.535         |     77.880 (10  epoch)      |         8.104         |      9.075 (10  epoch)      |    19.198     | 21.253 (10  epoch)  |
|   Avg    |     49.346      |  50.730 (20  epoch)   |    81.801    | 82.438 (10  epoch)  |      91.397      |   91.397 (10  epoch)   |   64.143    | 64.248 (40  epoch) |   83.281    | 83.354 (40  epoch) |  10.322  | 10.959 (10  epoch) |    15.103    | 15.920 (10  epoch) |        7.756         |     8.070 (10  epoch)      |        47.490         |     47.490 (50  epoch)      |         4.320         |      4.510 (10  epoch)      |     8.676     |  9.238 (10  epoch)  |
2024-05-24 16:56:59,070 - ==> Total time: 0:18:20	 Eta: 0:18:20 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:57:07,526 - Train: 50.41% [6150/12200]  [50.4/100.0] [batch_t 0.040 (0.153)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:57:14,579 - Train: 50.82% [6200/12200]  [50.8/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:57:17,996 - ==> Total time: 0:18:38	 Eta: 0:17:55 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:57:22,885 - Train: 51.23% [6250/12200]  [51.2/100.0] [batch_t 0.040 (0.152)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:57:30,341 - Train: 51.64% [6300/12200]  [51.6/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:57:36,698 - ==> Total time: 0:18:57	 Eta: 0:17:30 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:57:38,610 - Train: 52.05% [6350/12200]  [52.0/100.0] [batch_t 0.040 (0.214)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:57:45,794 - Train: 52.46% [6400/12200]  [52.5/100.0] [batch_t 0.040 (0.144)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 16:57:53,692 - Train: 52.87% [6450/12200]  [52.9/100.0] [batch_t 0.040 (0.158)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:57:56,170 - ==> Total time: 0:19:17	 Eta: 0:17:06 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:58:02,109 - Train: 53.28% [6500/12200]  [53.3/100.0] [batch_t 0.040 (0.157)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:58:09,152 - Train: 53.69% [6550/12200]  [53.7/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 16:58:14,855 - ==> Total time: 0:19:35	 Eta: 0:16:41 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:58:17,423 - Train: 54.10% [6600/12200]  [54.1/100.0] [batch_t 0.040 (0.163)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:58:24,927 - Train: 54.51% [6650/12200]  [54.5/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:58:32,021 - Train: 54.92% [6700/12200]  [54.9/100.0] [batch_t 0.040 (0.142)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:58:33,687 - ==> Total time: 0:19:54	 Eta: 0:16:17 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:58:40,316 - Train: 55.33% [6750/12200]  [55.3/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 16:58:47,752 - Train: 55.74% [6800/12200]  [55.7/100.0] [batch_t 0.041 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:58:52,384 - ==> Total time: 0:20:13	 Eta: 0:15:53 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 16:58:56,039 - Train: 56.15% [6850/12200]  [56.1/100.0] [batch_t 0.041 (0.164)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:59:03,045 - Train: 56.56% [6900/12200]  [56.6/100.0] [batch_t 0.040 (0.140)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 16:59:10,489 - Train: 56.97% [6950/12200]  [57.0/100.0] [batch_t 0.057 (0.149)] [data_t 0.017] [optim_t 0.040] [pixel 0.000 (0.000)]
