2024-05-26 00:19:53,646 - ==> Logging on master GPU: 0
2024-05-26 00:19:53,646 - ==> Running Trainer: CFATrainer
2024-05-26 00:19:53,646 - ==> Using GPU: [0] for Training
2024-05-26 00:19:53,647 - ==> Building model
2024-05-26 00:19:54,677 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:20:47,577 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-26 04:04:11,562 - Train: 74.51% [202750/272100]  [223.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 220.090 (1043.564)]
2024-05-26 04:04:14,592 - Train: 74.53% [202800/272100]  [223.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 597.034 (752.829)]
2024-05-26 04:04:17,620 - Train: 74.55% [202850/272100]  [223.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 753.735 (1013.556)]
2024-05-26 04:04:20,643 - Train: 74.57% [202900/272100]  [223.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 919.337 (929.712)]
2024-05-26 04:04:23,675 - Train: 74.59% [202950/272100]  [223.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 853.045 (1042.847)]
2024-05-26 04:04:26,692 - Train: 74.60% [203000/272100]  [223.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 465.093 (1225.121)]
2024-05-26 04:04:29,720 - Train: 74.62% [203050/272100]  [223.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 352.393 (1027.945)]
2024-05-26 04:04:32,760 - Train: 74.64% [203100/272100]  [223.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 527.918 (972.187)]
2024-05-26 04:04:35,800 - Train: 74.66% [203150/272100]  [224.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1596.864 (1040.734)]
2024-05-26 04:04:36,896 - ==> Total time: 3:44:43	 Eta: 1:16:14 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:04:42,027 - Train: 74.68% [203200/272100]  [224.0/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 211.305 (858.046)]
2024-05-26 04:04:45,098 - Train: 74.70% [203250/272100]  [224.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 213.633 (930.287)]
2024-05-26 04:04:48,180 - Train: 74.72% [203300/272100]  [224.1/300.0] [batch_t 0.060 (0.062)] [data_t 0.000] [optim_t 0.060] [pixel 1616.904 (1069.676)]
2024-05-26 04:04:51,246 - Train: 74.73% [203350/272100]  [224.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1306.363 (1605.142)]
2024-05-26 04:04:54,335 - Train: 74.75% [203400/272100]  [224.3/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 1177.691 (657.278)]
2024-05-26 04:04:57,393 - Train: 74.77% [203450/272100]  [224.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 988.483 (1007.335)]
2024-05-26 04:05:00,444 - Train: 74.79% [203500/272100]  [224.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 462.476 (713.926)]
2024-05-26 04:05:03,521 - Train: 74.81% [203550/272100]  [224.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 87.401 (378.472)]
2024-05-26 04:05:06,579 - Train: 74.83% [203600/272100]  [224.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 910.715 (1058.016)]
2024-05-26 04:05:09,608 - Train: 74.84% [203650/272100]  [224.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 240.385 (454.074)]
2024-05-26 04:05:12,669 - Train: 74.86% [203700/272100]  [224.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 876.163 (1035.718)]
2024-05-26 04:05:15,709 - Train: 74.88% [203750/272100]  [224.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 1280.092 (593.873)]
2024-05-26 04:05:18,760 - Train: 74.90% [203800/272100]  [224.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 304.202 (1151.982)]
2024-05-26 04:05:21,801 - Train: 74.92% [203850/272100]  [224.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 349.909 (495.286)]
2024-05-26 04:05:24,878 - Train: 74.94% [203900/272100]  [224.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 914.788 (822.162)]
2024-05-26 04:05:27,933 - Train: 74.95% [203950/272100]  [224.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 207.092 (1151.612)]
2024-05-26 04:05:30,985 - Train: 74.97% [204000/272100]  [224.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 178.061 (370.741)]
2024-05-26 04:05:34,084 - Train: 74.99% [204050/272100]  [225.0/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 99.233 (568.496)]
2024-05-26 04:05:35,618 - ==> Total time: 3:45:42	 Eta: 1:15:14 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:05:39,434 - Train: 75.01% [204100/272100]  [225.0/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [pixel 1207.650 (1064.076)]
2024-05-26 04:05:42,485 - Train: 75.03% [204150/272100]  [225.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 481.755 (994.389)]
2024-05-26 04:05:45,565 - Train: 75.05% [204200/272100]  [225.1/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 1378.267 (724.927)]
2024-05-26 04:05:48,634 - Train: 75.06% [204250/272100]  [225.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 2032.765 (883.462)]
2024-05-26 04:05:51,679 - Train: 75.08% [204300/272100]  [225.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 544.944 (858.607)]
2024-05-26 04:05:54,704 - Train: 75.10% [204350/272100]  [225.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 72.661 (636.413)]
2024-05-26 04:05:57,762 - Train: 75.12% [204400/272100]  [225.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 498.403 (431.997)]
2024-05-26 04:06:00,821 - Train: 75.14% [204450/272100]  [225.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 1167.070 (601.929)]
2024-05-26 04:06:03,861 - Train: 75.16% [204500/272100]  [225.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 393.141 (557.678)]
2024-05-26 04:06:06,924 - Train: 75.17% [204550/272100]  [225.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 230.193 (357.080)]
2024-05-26 04:06:09,953 - Train: 75.19% [204600/272100]  [225.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 1064.484 (519.065)]
2024-05-26 04:06:12,981 - Train: 75.21% [204650/272100]  [225.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 833.038 (665.410)]
2024-05-26 04:06:16,023 - Train: 75.23% [204700/272100]  [225.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 552.581 (403.633)]
2024-05-26 04:06:19,066 - Train: 75.25% [204750/272100]  [225.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1125.669 (512.757)]
2024-05-26 04:06:22,093 - Train: 75.27% [204800/272100]  [225.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 179.881 (761.187)]
2024-05-26 04:06:25,116 - Train: 75.28% [204850/272100]  [225.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 94.402 (778.547)]
2024-05-26 04:06:28,218 - Train: 75.30% [204900/272100]  [225.9/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 212.680 (292.068)]
2024-05-26 04:06:31,341 - Train: 75.32% [204950/272100]  [226.0/300.0] [batch_t 0.065 (0.062)] [data_t 0.001] [optim_t 0.064] [pixel 456.204 (271.446)]
2024-05-26 04:06:33,310 - ==> Total time: 3:46:40	 Eta: 1:14:13 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:06:36,449 - Train: 75.34% [205000/272100]  [226.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 486.792 (406.604)]
2024-05-26 04:06:39,532 - Train: 75.36% [205050/272100]  [226.1/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 464.600 (595.732)]
2024-05-26 04:06:42,587 - Train: 75.38% [205100/272100]  [226.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 1239.244 (491.461)]
2024-05-26 04:06:45,611 - Train: 75.40% [205150/272100]  [226.2/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 903.083 (1000.126)]
2024-05-26 04:06:48,690 - Train: 75.41% [205200/272100]  [226.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 197.931 (770.376)]
2024-05-26 04:06:51,762 - Train: 75.43% [205250/272100]  [226.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 658.623 (604.099)]
2024-05-26 04:06:54,844 - Train: 75.45% [205300/272100]  [226.4/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 1304.477 (865.251)]
2024-05-26 04:06:57,918 - Train: 75.47% [205350/272100]  [226.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 140.475 (587.702)]
2024-05-26 04:07:00,953 - Train: 75.49% [205400/272100]  [226.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 225.415 (614.776)]
2024-05-26 04:07:03,975 - Train: 75.51% [205450/272100]  [226.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 305.110 (482.866)]
2024-05-26 04:07:06,993 - Train: 75.52% [205500/272100]  [226.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 336.085 (392.799)]
2024-05-26 04:07:10,008 - Train: 75.54% [205550/272100]  [226.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1240.412 (587.763)]
2024-05-26 04:07:13,020 - Train: 75.56% [205600/272100]  [226.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 533.913 (749.410)]
2024-05-26 04:07:16,031 - Train: 75.58% [205650/272100]  [226.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 298.956 (992.074)]
2024-05-26 04:07:19,057 - Train: 75.60% [205700/272100]  [226.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 141.005 (1110.658)]
2024-05-26 04:07:22,068 - Train: 75.62% [205750/272100]  [226.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.061] [pixel 663.437 (549.989)]
2024-05-26 04:07:25,072 - Train: 75.63% [205800/272100]  [226.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 888.539 (783.427)]
2024-05-26 04:07:28,084 - Train: 75.65% [205850/272100]  [227.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 314.717 (592.226)]
2024-05-26 04:07:30,424 - ==> Total time: 3:47:37	 Eta: 1:13:11 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:07:33,286 - Train: 75.67% [205900/272100]  [227.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 102.686 (288.959)]
2024-05-26 04:07:36,348 - Train: 75.69% [205950/272100]  [227.1/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 793.958 (600.107)]
2024-05-26 04:07:39,417 - Train: 75.71% [206000/272100]  [227.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 187.898 (622.047)]
2024-05-26 04:07:42,482 - Train: 75.73% [206050/272100]  [227.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 618.119 (553.228)]
2024-05-26 04:07:45,537 - Train: 75.74% [206100/272100]  [227.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 781.059 (770.793)]
2024-05-26 04:07:48,566 - Train: 75.76% [206150/272100]  [227.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 443.425 (589.453)]
2024-05-26 04:07:51,579 - Train: 75.78% [206200/272100]  [227.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 149.424 (834.010)]
2024-05-26 04:07:54,605 - Train: 75.80% [206250/272100]  [227.4/300.0] [batch_t 0.063 (0.060)] [data_t 0.001] [optim_t 0.062] [pixel 1702.529 (436.870)]
2024-05-26 04:07:57,637 - Train: 75.82% [206300/272100]  [227.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 157.663 (1308.645)]
2024-05-26 04:08:00,660 - Train: 75.84% [206350/272100]  [227.5/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 413.878 (895.366)]
2024-05-26 04:08:03,680 - Train: 75.85% [206400/272100]  [227.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 56.931 (692.633)]
2024-05-26 04:08:06,694 - Train: 75.87% [206450/272100]  [227.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 719.748 (428.989)]
2024-05-26 04:08:09,710 - Train: 75.89% [206500/272100]  [227.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 867.964 (595.256)]
2024-05-26 04:08:12,734 - Train: 75.91% [206550/272100]  [227.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 239.364 (852.303)]
2024-05-26 04:08:15,745 - Train: 75.93% [206600/272100]  [227.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 515.047 (820.268)]
2024-05-26 04:08:18,758 - Train: 75.95% [206650/272100]  [227.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 416.128 (634.337)]
2024-05-26 04:08:21,795 - Train: 75.96% [206700/272100]  [227.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 398.796 (723.799)]
2024-05-26 04:08:24,807 - Train: 75.98% [206750/272100]  [227.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 2035.380 (734.579)]
2024-05-26 04:08:27,577 - ==> Total time: 3:48:34	 Eta: 1:12:10 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:08:29,922 - Train: 76.00% [206800/272100]  [228.0/300.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.060] [pixel 215.046 (342.260)]
2024-05-26 04:08:32,979 - Train: 76.02% [206850/272100]  [228.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 258.755 (423.097)]
2024-05-26 04:08:36,032 - Train: 76.04% [206900/272100]  [228.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 384.130 (391.225)]
2024-05-26 04:08:39,092 - Train: 76.06% [206950/272100]  [228.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 794.000 (561.319)]
2024-05-26 04:08:42,168 - Train: 76.07% [207000/272100]  [228.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 950.846 (731.106)]
2024-05-26 04:08:45,204 - Train: 76.09% [207050/272100]  [228.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 385.002 (740.537)]
2024-05-26 04:08:48,232 - Train: 76.11% [207100/272100]  [228.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 1048.978 (750.340)]
2024-05-26 04:08:51,268 - Train: 76.13% [207150/272100]  [228.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 528.923 (981.543)]
2024-05-26 04:08:54,292 - Train: 76.15% [207200/272100]  [228.4/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 547.217 (673.661)]
2024-05-26 04:08:57,326 - Train: 76.17% [207250/272100]  [228.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 402.946 (697.234)]
2024-05-26 04:09:00,378 - Train: 76.19% [207300/272100]  [228.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 766.078 (619.918)]
2024-05-26 04:09:03,447 - Train: 76.20% [207350/272100]  [228.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 572.521 (466.844)]
2024-05-26 04:09:06,504 - Train: 76.22% [207400/272100]  [228.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 511.586 (433.001)]
2024-05-26 04:09:09,557 - Train: 76.24% [207450/272100]  [228.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 437.174 (175.068)]
2024-05-26 04:09:12,604 - Train: 76.26% [207500/272100]  [228.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1136.360 (570.631)]
2024-05-26 04:09:15,660 - Train: 76.28% [207550/272100]  [228.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 991.289 (510.360)]
2024-05-26 04:09:18,704 - Train: 76.30% [207600/272100]  [228.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 521.517 (375.529)]
2024-05-26 04:09:21,754 - Train: 76.31% [207650/272100]  [228.9/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 1125.577 (565.929)]
2024-05-26 04:09:24,797 - Train: 76.33% [207700/272100]  [229.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 396.083 (739.954)]
2024-05-26 04:09:24,982 - ==> Total time: 3:49:31	 Eta: 1:11:09 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:09:32,303 - Train: 76.35% [207750/272100]  [229.1/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 4628.536 (1008.691)]
2024-05-26 04:09:35,379 - Train: 76.37% [207800/272100]  [229.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1153.597 (625.807)]
2024-05-26 04:09:38,413 - Train: 76.39% [207850/272100]  [229.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 2307.478 (654.449)]
2024-05-26 04:09:41,435 - Train: 76.41% [207900/272100]  [229.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 60.578 (308.167)]
2024-05-26 04:09:44,453 - Train: 76.42% [207950/272100]  [229.3/300.0] [batch_t 0.062 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 10.065 (515.184)]
2024-05-26 04:09:47,481 - Train: 76.44% [208000/272100]  [229.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 134.633 (364.380)]
2024-05-26 04:09:50,502 - Train: 76.46% [208050/272100]  [229.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1453.906 (944.479)]
2024-05-26 04:09:53,526 - Train: 76.48% [208100/272100]  [229.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 2002.548 (779.819)]
2024-05-26 04:09:56,551 - Train: 76.50% [208150/272100]  [229.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 72.362 (613.900)]
2024-05-26 04:09:59,568 - Train: 76.52% [208200/272100]  [229.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 496.066 (510.593)]
2024-05-26 04:10:02,594 - Train: 76.53% [208250/272100]  [229.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 191.806 (450.420)]
2024-05-26 04:10:05,639 - Train: 76.55% [208300/272100]  [229.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 429.091 (472.354)]
2024-05-26 04:10:08,689 - Train: 76.57% [208350/272100]  [229.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 808.141 (780.726)]
2024-05-26 04:10:11,714 - Train: 76.59% [208400/272100]  [229.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 125.780 (396.052)]
2024-05-26 04:10:14,743 - Train: 76.61% [208450/272100]  [229.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 876.349 (483.854)]
2024-05-26 04:10:17,781 - Train: 76.63% [208500/272100]  [229.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 376.565 (409.016)]
2024-05-26 04:10:20,805 - Train: 76.64% [208550/272100]  [229.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 152.477 (592.827)]
2024-05-26 04:10:23,830 - Train: 76.66% [208600/272100]  [230.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 180.602 (262.111)]
2024-05-26 04:10:24,436 - ==> Total time: 3:50:31	 Eta: 1:10:09 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:10:28,965 - Train: 76.68% [208650/272100]  [230.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 274.608 (580.569)]
2024-05-26 04:10:32,039 - Train: 76.70% [208700/272100]  [230.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 135.939 (509.557)]
2024-05-26 04:10:35,105 - Train: 76.72% [208750/272100]  [230.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 248.551 (513.345)]
2024-05-26 04:10:38,161 - Train: 76.74% [208800/272100]  [230.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 638.409 (689.674)]
2024-05-26 04:10:41,191 - Train: 76.75% [208850/272100]  [230.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 470.323 (530.781)]
2024-05-26 04:10:44,215 - Train: 76.77% [208900/272100]  [230.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 69.834 (685.466)]
2024-05-26 04:10:47,235 - Train: 76.79% [208950/272100]  [230.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 674.107 (513.810)]
2024-05-26 04:10:50,258 - Train: 76.81% [209000/272100]  [230.4/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 788.824 (727.371)]
2024-05-26 04:10:53,295 - Train: 76.83% [209050/272100]  [230.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 675.227 (884.164)]
2024-05-26 04:10:56,357 - Train: 76.85% [209100/272100]  [230.5/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 161.735 (570.807)]
2024-05-26 04:10:59,395 - Train: 76.87% [209150/272100]  [230.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 252.327 (229.963)]
2024-05-26 04:11:02,439 - Train: 76.88% [209200/272100]  [230.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 451.556 (776.636)]
2024-05-26 04:11:05,473 - Train: 76.90% [209250/272100]  [230.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 830.998 (518.106)]
2024-05-26 04:11:08,510 - Train: 76.92% [209300/272100]  [230.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 946.222 (669.956)]
2024-05-26 04:11:11,572 - Train: 76.94% [209350/272100]  [230.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 258.562 (441.167)]
2024-05-26 04:11:14,632 - Train: 76.96% [209400/272100]  [230.9/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 369.218 (1260.733)]
2024-05-26 04:11:17,686 - Train: 76.98% [209450/272100]  [230.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 836.421 (846.931)]
2024-05-26 04:11:20,715 - Train: 76.99% [209500/272100]  [231.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 527.885 (860.772)]
2024-05-26 04:11:21,742 - ==> Total time: 3:51:28	 Eta: 1:09:08 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 04:11:26,824 - Train: 77.01% [209550/272100]  [231.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 354.215 (948.539)]
2024-05-26 04:11:29,850 - Train: 77.03% [209600/272100]  [231.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 718.050 (688.349)]
2024-05-26 04:11:32,886 - Train: 77.05% [209650/272100]  [231.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 2189.790 (647.829)]
2024-05-26 04:11:35,906 - Train: 77.07% [209700/272100]  [231.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 441.870 (613.760)]
