2024-05-26 00:27:01,590 - ==> Logging on master GPU: 0
2024-05-26 00:27:01,590 - ==> Running Trainer: CFATrainer
2024-05-26 00:27:01,591 - ==> Using GPU: [0] for Training
2024-05-26 00:27:01,591 - ==> Building model
2024-05-26 00:27:02,387 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:27:25,036 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
|     Avg     |     60.425      |  60.787 (90  epoch)   |    86.368    | 86.624 (30  epoch) |      89.139      |   89.139 (120 epoch)   |   30.104    | 30.104 (120 epoch) |   53.552    | 53.552 (120 epoch) |  7.541   | 7.936 (30  epoch)  |    12.707    | 13.112 (30  epoch) |        4.739         |     4.912 (30  epoch)      |        40.451         |     41.312 (30  epoch)      |         2.647         |      2.760 (30  epoch)      |     7.367     |  7.646 (30  epoch)  |
2024-05-26 03:14:51,625 - ==> Total time: 2:47:50	 Eta: 4:11:45 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:14:53,437 - Train: 40.00% [88450/221100]  [120.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.001 (0.001)]
2024-05-26 03:14:57,935 - Train: 40.03% [88500/221100]  [120.1/300.0] [batch_t 0.091 (0.090)] [data_t 0.000] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:15:02,431 - Train: 40.05% [88550/221100]  [120.1/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:15:06,936 - Train: 40.07% [88600/221100]  [120.2/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:15:11,434 - Train: 40.09% [88650/221100]  [120.3/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:15:15,923 - Train: 40.12% [88700/221100]  [120.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.001 (0.000)]
2024-05-26 03:15:20,424 - Train: 40.14% [88750/221100]  [120.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:15:24,923 - Train: 40.16% [88800/221100]  [120.5/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.001 (0.000)]
2024-05-26 03:15:29,410 - Train: 40.19% [88850/221100]  [120.6/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:15:33,892 - Train: 40.21% [88900/221100]  [120.6/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.082] [pixel 0.000 (0.000)]
2024-05-26 03:15:38,400 - Train: 40.23% [88950/221100]  [120.7/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 03:15:42,903 - Train: 40.25% [89000/221100]  [120.8/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 03:15:47,413 - Train: 40.28% [89050/221100]  [120.8/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:15:51,931 - Train: 40.30% [89100/221100]  [120.9/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.001 (0.000)]
2024-05-26 03:15:56,431 - Train: 40.32% [89150/221100]  [121.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.001 (0.000)]
2024-05-26 03:15:58,866 - ==> Total time: 2:48:57	 Eta: 4:09:56 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:16:01,688 - Train: 40.34% [89200/221100]  [121.0/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.080] [pixel 0.000 (0.000)]
2024-05-26 03:16:06,191 - Train: 40.37% [89250/221100]  [121.1/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.080] [pixel 0.000 (0.000)]
2024-05-26 03:16:10,706 - Train: 40.39% [89300/221100]  [121.2/300.0] [batch_t 0.081 (0.090)] [data_t 0.000] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:16:15,213 - Train: 40.41% [89350/221100]  [121.2/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.001 (0.000)]
2024-05-26 03:16:19,720 - Train: 40.43% [89400/221100]  [121.3/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:16:24,237 - Train: 40.46% [89450/221100]  [121.4/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.001 (0.000)]
2024-05-26 03:16:28,740 - Train: 40.48% [89500/221100]  [121.4/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:16:33,245 - Train: 40.50% [89550/221100]  [121.5/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.001 (0.000)]
2024-05-26 03:16:37,737 - Train: 40.52% [89600/221100]  [121.6/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:16:42,244 - Train: 40.55% [89650/221100]  [121.6/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.080] [pixel 0.000 (0.000)]
2024-05-26 03:16:46,744 - Train: 40.57% [89700/221100]  [121.7/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:16:51,260 - Train: 40.59% [89750/221100]  [121.8/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:16:55,760 - Train: 40.62% [89800/221100]  [121.8/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 03:17:00,264 - Train: 40.64% [89850/221100]  [121.9/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 03:17:04,770 - Train: 40.66% [89900/221100]  [122.0/300.0] [batch_t 0.086 (0.090)] [data_t 0.001] [optim_t 0.086] [pixel 0.001 (0.000)]
2024-05-26 03:17:06,035 - ==> Total time: 2:50:04	 Eta: 4:08:08 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:17:10,054 - Train: 40.68% [89950/221100]  [122.0/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.080] [pixel 0.001 (0.000)]
2024-05-26 03:17:14,565 - Train: 40.71% [90000/221100]  [122.1/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:17:19,064 - Train: 40.73% [90050/221100]  [122.2/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:17:23,572 - Train: 40.75% [90100/221100]  [122.3/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:17:28,067 - Train: 40.77% [90150/221100]  [122.3/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.080] [pixel 0.000 (0.000)]
2024-05-26 03:17:32,578 - Train: 40.80% [90200/221100]  [122.4/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:17:37,064 - Train: 40.82% [90250/221100]  [122.5/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:17:39,930 - Train: 40.84% [90300/221100]  [122.5/300.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 03:17:43,548 - Train: 40.86% [90350/221100]  [122.6/300.0] [batch_t 0.093 (0.072)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:17:48,052 - Train: 40.89% [90400/221100]  [122.7/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:17:52,555 - Train: 40.91% [90450/221100]  [122.7/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.001 (0.000)]
2024-05-26 03:17:57,074 - Train: 40.93% [90500/221100]  [122.8/300.0] [batch_t 0.089 (0.090)] [data_t 0.001] [optim_t 0.089] [pixel 0.000 (0.000)]
2024-05-26 03:18:01,586 - Train: 40.95% [90550/221100]  [122.9/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.089] [pixel 0.000 (0.000)]
2024-05-26 03:18:06,076 - Train: 40.98% [90600/221100]  [122.9/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:18:10,580 - Train: 41.00% [90650/221100]  [123.0/300.0] [batch_t 0.090 (0.090)] [data_t 0.000] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:18:10,673 - ==> Total time: 2:51:09	 Eta: 4:06:17 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:18:15,882 - Train: 41.02% [90700/221100]  [123.1/300.0] [batch_t 0.087 (0.090)] [data_t 0.001] [optim_t 0.087] [pixel 0.000 (0.000)]
2024-05-26 03:18:20,368 - Train: 41.04% [90750/221100]  [123.1/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:18:24,864 - Train: 41.07% [90800/221100]  [123.2/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:18:29,379 - Train: 41.09% [90850/221100]  [123.3/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:18:33,879 - Train: 41.11% [90900/221100]  [123.3/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:18:38,381 - Train: 41.14% [90950/221100]  [123.4/300.0] [batch_t 0.086 (0.090)] [data_t 0.001] [optim_t 0.086] [pixel 0.001 (0.000)]
2024-05-26 03:18:42,872 - Train: 41.16% [91000/221100]  [123.5/300.0] [batch_t 0.087 (0.090)] [data_t 0.001] [optim_t 0.086] [pixel 0.000 (0.000)]
2024-05-26 03:18:47,372 - Train: 41.18% [91050/221100]  [123.5/300.0] [batch_t 0.092 (0.090)] [data_t 0.000] [optim_t 0.091] [pixel 0.001 (0.000)]
2024-05-26 03:18:51,863 - Train: 41.20% [91100/221100]  [123.6/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.001 (0.000)]
2024-05-26 03:18:56,362 - Train: 41.23% [91150/221100]  [123.7/300.0] [batch_t 0.090 (0.090)] [data_t 0.000] [optim_t 0.090] [pixel 0.001 (0.000)]
2024-05-26 03:19:00,849 - Train: 41.25% [91200/221100]  [123.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:19:05,352 - Train: 41.27% [91250/221100]  [123.8/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.094] [pixel 0.000 (0.000)]
2024-05-26 03:19:09,862 - Train: 41.29% [91300/221100]  [123.9/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.089] [pixel 0.000 (0.000)]
2024-05-26 03:19:14,362 - Train: 41.32% [91350/221100]  [123.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:19:17,792 - ==> Total time: 2:52:16	 Eta: 4:04:31 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:19:19,614 - Train: 41.34% [91400/221100]  [124.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:19:24,134 - Train: 41.36% [91450/221100]  [124.1/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.001 (0.000)]
2024-05-26 03:19:28,627 - Train: 41.38% [91500/221100]  [124.2/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.089] [pixel 0.001 (0.000)]
2024-05-26 03:19:33,121 - Train: 41.41% [91550/221100]  [124.2/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:19:37,634 - Train: 41.43% [91600/221100]  [124.3/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:19:42,119 - Train: 41.45% [91650/221100]  [124.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:19:46,625 - Train: 41.47% [91700/221100]  [124.4/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:19:51,133 - Train: 41.50% [91750/221100]  [124.5/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:19:55,627 - Train: 41.52% [91800/221100]  [124.6/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:20:00,128 - Train: 41.54% [91850/221100]  [124.6/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:20:04,626 - Train: 41.56% [91900/221100]  [124.7/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:20:09,114 - Train: 41.59% [91950/221100]  [124.8/300.0] [batch_t 0.091 (0.090)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:20:13,606 - Train: 41.61% [92000/221100]  [124.8/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:20:18,101 - Train: 41.63% [92050/221100]  [124.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:20:22,601 - Train: 41.66% [92100/221100]  [125.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.001 (0.000)]
2024-05-26 03:20:24,858 - ==> Total time: 2:53:23	 Eta: 4:02:44 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:20:27,817 - Train: 41.68% [92150/221100]  [125.0/300.0] [batch_t 0.079 (0.090)] [data_t 0.001] [optim_t 0.078] [pixel 0.000 (0.000)]
2024-05-26 03:20:32,308 - Train: 41.70% [92200/221100]  [125.1/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.001 (0.000)]
2024-05-26 03:20:36,812 - Train: 41.72% [92250/221100]  [125.2/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:20:41,323 - Train: 41.75% [92300/221100]  [125.2/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:20:45,818 - Train: 41.77% [92350/221100]  [125.3/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.001 (0.000)]
2024-05-26 03:20:50,317 - Train: 41.79% [92400/221100]  [125.4/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:20:54,824 - Train: 41.81% [92450/221100]  [125.4/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.089] [pixel 0.001 (0.000)]
2024-05-26 03:20:59,331 - Train: 41.84% [92500/221100]  [125.5/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.001 (0.000)]
2024-05-26 03:21:03,838 - Train: 41.86% [92550/221100]  [125.6/300.0] [batch_t 0.087 (0.090)] [data_t 0.001] [optim_t 0.086] [pixel 0.000 (0.000)]
2024-05-26 03:21:06,718 - Train: 41.88% [92600/221100]  [125.6/300.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 03:21:10,118 - Train: 41.90% [92650/221100]  [125.7/300.0] [batch_t 0.081 (0.068)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:21:14,632 - Train: 41.93% [92700/221100]  [125.8/300.0] [batch_t 0.081 (0.090)] [data_t 0.000] [optim_t 0.081] [pixel 0.002 (0.000)]
2024-05-26 03:21:19,132 - Train: 41.95% [92750/221100]  [125.8/300.0] [batch_t 0.079 (0.090)] [data_t 0.001] [optim_t 0.078] [pixel 0.000 (0.000)]
2024-05-26 03:21:23,647 - Train: 41.97% [92800/221100]  [125.9/300.0] [batch_t 0.080 (0.090)] [data_t 0.000] [optim_t 0.079] [pixel 0.000 (0.000)]
2024-05-26 03:21:28,159 - Train: 41.99% [92850/221100]  [126.0/300.0] [batch_t 0.083 (0.090)] [data_t 0.000] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 03:21:29,244 - ==> Total time: 2:54:27	 Eta: 4:00:55 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:21:33,496 - Train: 42.02% [92900/221100]  [126.1/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:21:38,007 - Train: 42.04% [92950/221100]  [126.1/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:21:42,528 - Train: 42.06% [93000/221100]  [126.2/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:21:47,020 - Train: 42.09% [93050/221100]  [126.3/300.0] [batch_t 0.091 (0.090)] [data_t 0.000] [optim_t 0.090] [pixel 0.001 (0.000)]
2024-05-26 03:21:51,526 - Train: 42.11% [93100/221100]  [126.3/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:21:56,039 - Train: 42.13% [93150/221100]  [126.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:22:00,532 - Train: 42.15% [93200/221100]  [126.5/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:22:05,026 - Train: 42.18% [93250/221100]  [126.5/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:22:09,527 - Train: 42.20% [93300/221100]  [126.6/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.001 (0.000)]
2024-05-26 03:22:14,031 - Train: 42.22% [93350/221100]  [126.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:22:18,537 - Train: 42.24% [93400/221100]  [126.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:22:23,047 - Train: 42.27% [93450/221100]  [126.8/300.0] [batch_t 0.091 (0.090)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:22:27,570 - Train: 42.29% [93500/221100]  [126.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:22:32,074 - Train: 42.31% [93550/221100]  [126.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.001 (0.000)]
2024-05-26 03:22:36,501 - ==> Total time: 2:55:35	 Eta: 3:59:11 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:22:37,299 - Train: 42.33% [93600/221100]  [127.0/300.0] [batch_t 0.083 (0.083)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 03:22:41,811 - Train: 42.36% [93650/221100]  [127.1/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.080] [pixel 0.000 (0.000)]
2024-05-26 03:22:46,308 - Train: 42.38% [93700/221100]  [127.1/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.080] [pixel 0.000 (0.000)]
2024-05-26 03:22:50,818 - Train: 42.40% [93750/221100]  [127.2/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:22:55,340 - Train: 42.42% [93800/221100]  [127.3/300.0] [batch_t 0.086 (0.090)] [data_t 0.001] [optim_t 0.086] [pixel 0.001 (0.000)]
2024-05-26 03:22:59,835 - Train: 42.45% [93850/221100]  [127.3/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:23:04,348 - Train: 42.47% [93900/221100]  [127.4/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 03:23:08,853 - Train: 42.49% [93950/221100]  [127.5/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 03:23:13,358 - Train: 42.51% [94000/221100]  [127.5/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 03:23:17,860 - Train: 42.54% [94050/221100]  [127.6/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 03:23:22,363 - Train: 42.56% [94100/221100]  [127.7/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.082] [pixel 0.001 (0.000)]
2024-05-26 03:23:26,874 - Train: 42.58% [94150/221100]  [127.7/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.001 (0.000)]
2024-05-26 03:23:31,371 - Train: 42.61% [94200/221100]  [127.8/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 03:23:35,885 - Train: 42.63% [94250/221100]  [127.9/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.089] [pixel 0.000 (0.000)]
2024-05-26 03:23:40,398 - Train: 42.65% [94300/221100]  [128.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:23:43,654 - ==> Total time: 2:56:42	 Eta: 3:57:26 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:23:45,629 - Train: 42.67% [94350/221100]  [128.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.001 (0.000)]
2024-05-26 03:23:50,141 - Train: 42.70% [94400/221100]  [128.1/300.0] [batch_t 0.094 (0.090)] [data_t 0.000] [optim_t 0.093] [pixel 0.001 (0.000)]
2024-05-26 03:23:54,646 - Train: 42.72% [94450/221100]  [128.2/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:23:59,152 - Train: 42.74% [94500/221100]  [128.2/300.0] [batch_t 0.094 (0.090)] [data_t 0.000] [optim_t 0.094] [pixel 0.000 (0.000)]
2024-05-26 03:24:03,662 - Train: 42.76% [94550/221100]  [128.3/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:24:08,164 - Train: 42.79% [94600/221100]  [128.4/300.0] [batch_t 0.094 (0.090)] [data_t 0.000] [optim_t 0.094] [pixel 0.000 (0.000)]
2024-05-26 03:24:12,665 - Train: 42.81% [94650/221100]  [128.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:24:17,169 - Train: 42.83% [94700/221100]  [128.5/300.0] [batch_t 0.094 (0.090)] [data_t 0.000] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 03:24:21,663 - Train: 42.85% [94750/221100]  [128.6/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:24:26,157 - Train: 42.88% [94800/221100]  [128.6/300.0] [batch_t 0.091 (0.090)] [data_t 0.000] [optim_t 0.091] [pixel 0.001 (0.000)]
2024-05-26 03:24:30,648 - Train: 42.90% [94850/221100]  [128.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 03:24:33,575 - Train: 42.92% [94900/221100]  [128.8/300.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 03:24:36,912 - Train: 42.94% [94950/221100]  [128.8/300.0] [batch_t 0.091 (0.067)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:24:41,405 - Train: 42.97% [95000/221100]  [128.9/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:24:45,922 - Train: 42.99% [95050/221100]  [129.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 03:24:47,980 - ==> Total time: 2:57:46	 Eta: 3:55:39 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 03:24:51,200 - Train: 43.01% [95100/221100]  [129.0/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 03:24:55,721 - Train: 43.03% [95150/221100]  [129.1/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
