2024-05-24 05:28:34,919 - ==> Logging on master GPU: 0
2024-05-24 05:28:34,919 - ==> Running Trainer: CFATrainer
2024-05-24 05:28:34,919 - ==> Using GPU: [0] for Training
2024-05-24 05:28:34,919 - ==> Building model
2024-05-24 05:28:35,700 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 05:28:44,356 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 05:43:13,750 - Train: 41.09% [18450/44900]  [41.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.056 (0.055)]
2024-05-24 05:43:15,814 - Train: 41.20% [18500/44900]  [41.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.060 (0.061)]
2024-05-24 05:43:17,877 - Train: 41.31% [18550/44900]  [41.3/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.067 (0.056)]
2024-05-24 05:43:19,940 - Train: 41.43% [18600/44900]  [41.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.062 (0.060)]
2024-05-24 05:43:22,006 - Train: 41.54% [18650/44900]  [41.5/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.040 (0.055)]
2024-05-24 05:43:24,067 - Train: 41.65% [18700/44900]  [41.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.047 (0.058)]
2024-05-24 05:43:26,134 - Train: 41.76% [18750/44900]  [41.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.057 (0.058)]
2024-05-24 05:43:28,203 - Train: 41.87% [18800/44900]  [41.9/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.063 (0.066)]
2024-05-24 05:43:30,265 - Train: 41.98% [18850/44900]  [42.0/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.074 (0.064)]
2024-05-24 05:43:30,595 - ==> Total time: 0:14:55	 Eta: 0:20:37 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:43:33,003 - Train: 42.09% [18900/44900]  [42.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.048 (0.061)]
2024-05-24 05:43:35,065 - Train: 42.20% [18950/44900]  [42.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.076 (0.059)]
2024-05-24 05:43:37,125 - Train: 42.32% [19000/44900]  [42.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.076 (0.051)]
2024-05-24 05:43:39,186 - Train: 42.43% [19050/44900]  [42.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.083 (0.053)]
2024-05-24 05:43:41,243 - Train: 42.54% [19100/44900]  [42.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.069 (0.055)]
2024-05-24 05:43:43,303 - Train: 42.65% [19150/44900]  [42.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.039 (0.056)]
2024-05-24 05:43:45,360 - Train: 42.76% [19200/44900]  [42.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.117 (0.061)]
2024-05-24 05:43:47,418 - Train: 42.87% [19250/44900]  [42.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.073 (0.060)]
2024-05-24 05:43:49,478 - Train: 42.98% [19300/44900]  [43.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.050 (0.055)]
2024-05-24 05:43:49,767 - ==> Total time: 0:15:14	 Eta: 0:20:12 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:43:52,259 - Train: 43.10% [19350/44900]  [43.1/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.051 (0.055)]
2024-05-24 05:43:54,305 - Train: 43.21% [19400/44900]  [43.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.057 (0.054)]
2024-05-24 05:43:56,348 - Train: 43.32% [19450/44900]  [43.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.047 (0.053)]
2024-05-24 05:43:58,391 - Train: 43.43% [19500/44900]  [43.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.050 (0.047)]
2024-05-24 05:44:00,437 - Train: 43.54% [19550/44900]  [43.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.038 (0.051)]
2024-05-24 05:44:02,483 - Train: 43.65% [19600/44900]  [43.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.043 (0.054)]
2024-05-24 05:44:04,529 - Train: 43.76% [19650/44900]  [43.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.038 (0.064)]
2024-05-24 05:44:06,575 - Train: 43.88% [19700/44900]  [43.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.060 (0.056)]
2024-05-24 05:44:08,621 - Train: 43.99% [19750/44900]  [44.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.052 (0.051)]
2024-05-24 05:44:08,867 - ==> Total time: 0:15:34	 Eta: 0:19:48 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:44:11,449 - Train: 44.10% [19800/44900]  [44.1/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.055 (0.051)]
2024-05-24 05:44:13,493 - Train: 44.21% [19850/44900]  [44.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.053 (0.046)]
2024-05-24 05:44:15,538 - Train: 44.32% [19900/44900]  [44.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.054 (0.055)]
2024-05-24 05:44:17,584 - Train: 44.43% [19950/44900]  [44.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.046 (0.048)]
2024-05-24 05:44:19,630 - Train: 44.54% [20000/44900]  [44.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.067 (0.049)]
2024-05-24 05:44:21,679 - Train: 44.65% [20050/44900]  [44.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.040 (0.047)]
2024-05-24 05:44:23,728 - Train: 44.77% [20100/44900]  [44.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.047 (0.047)]
2024-05-24 05:44:25,776 - Train: 44.88% [20150/44900]  [44.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.027 (0.048)]
2024-05-24 05:44:27,824 - Train: 44.99% [20200/44900]  [45.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.064 (0.055)]
2024-05-24 05:44:28,029 - ==> Total time: 0:15:53	 Eta: 0:19:25 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:44:30,538 - Train: 45.10% [20250/44900]  [45.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.024 (0.046)]
2024-05-24 05:44:32,591 - Train: 45.21% [20300/44900]  [45.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.036 (0.047)]
2024-05-24 05:44:34,641 - Train: 45.32% [20350/44900]  [45.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.060 (0.047)]
2024-05-24 05:44:36,696 - Train: 45.43% [20400/44900]  [45.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.052 (0.047)]
2024-05-24 05:44:38,747 - Train: 45.55% [20450/44900]  [45.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.041 (0.044)]
2024-05-24 05:44:40,801 - Train: 45.66% [20500/44900]  [45.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.028 (0.044)]
2024-05-24 05:44:42,858 - Train: 45.77% [20550/44900]  [45.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.035 (0.049)]
2024-05-24 05:44:44,913 - Train: 45.88% [20600/44900]  [45.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.032 (0.050)]
2024-05-24 05:44:46,970 - Train: 45.99% [20650/44900]  [46.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.052 (0.056)]
2024-05-24 05:44:47,135 - ==> Total time: 0:16:12	 Eta: 0:19:01 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:44:49,681 - Train: 46.10% [20700/44900]  [46.1/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.045 (0.044)]
2024-05-24 05:44:51,727 - Train: 46.21% [20750/44900]  [46.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.042 (0.045)]
2024-05-24 05:44:53,775 - Train: 46.33% [20800/44900]  [46.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.038 (0.043)]
2024-05-24 05:44:55,824 - Train: 46.44% [20850/44900]  [46.4/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.047 (0.047)]
2024-05-24 05:44:57,876 - Train: 46.55% [20900/44900]  [46.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.040 (0.046)]
2024-05-24 05:44:59,930 - Train: 46.66% [20950/44900]  [46.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.056 (0.045)]
2024-05-24 05:45:01,983 - Train: 46.77% [21000/44900]  [46.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.038 (0.045)]
2024-05-24 05:45:04,036 - Train: 46.88% [21050/44900]  [46.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.034 (0.045)]
2024-05-24 05:45:06,089 - Train: 46.99% [21100/44900]  [47.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.030 (0.041)]
2024-05-24 05:45:06,214 - ==> Total time: 0:16:31	 Eta: 0:18:37 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:45:08,906 - Train: 47.10% [21150/44900]  [47.1/100.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.023 (0.042)]
2024-05-24 05:45:10,960 - Train: 47.22% [21200/44900]  [47.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.043 (0.041)]
2024-05-24 05:45:13,016 - Train: 47.33% [21250/44900]  [47.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.048 (0.039)]
2024-05-24 05:45:15,076 - Train: 47.44% [21300/44900]  [47.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.060 (0.041)]
2024-05-24 05:45:17,135 - Train: 47.55% [21350/44900]  [47.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.047 (0.048)]
2024-05-24 05:45:19,193 - Train: 47.66% [21400/44900]  [47.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.030 (0.041)]
2024-05-24 05:45:21,253 - Train: 47.77% [21450/44900]  [47.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.057 (0.041)]
2024-05-24 05:45:23,313 - Train: 47.88% [21500/44900]  [47.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.035 (0.042)]
2024-05-24 05:45:25,370 - Train: 48.00% [21550/44900]  [48.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.057 (0.043)]
2024-05-24 05:45:25,454 - ==> Total time: 0:16:50	 Eta: 0:18:14 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:45:28,420 - Train: 48.11% [21600/44900]  [48.1/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.044 (0.038)]
2024-05-24 05:45:30,470 - Train: 48.22% [21650/44900]  [48.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.041 (0.041)]
2024-05-24 05:45:32,518 - Train: 48.33% [21700/44900]  [48.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.044 (0.040)]
2024-05-24 05:45:34,568 - Train: 48.44% [21750/44900]  [48.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.039 (0.048)]
2024-05-24 05:45:36,618 - Train: 48.55% [21800/44900]  [48.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.044 (0.048)]
2024-05-24 05:45:38,669 - Train: 48.66% [21850/44900]  [48.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.049 (0.039)]
2024-05-24 05:45:40,716 - Train: 48.78% [21900/44900]  [48.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.037 (0.044)]
2024-05-24 05:45:42,765 - Train: 48.89% [21950/44900]  [48.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.050 (0.041)]
2024-05-24 05:45:44,812 - Train: 49.00% [22000/44900]  [49.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.031 (0.040)]
2024-05-24 05:45:44,855 - ==> Total time: 0:17:10	 Eta: 0:17:52 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:45:47,532 - Train: 49.11% [22050/44900]  [49.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.033 (0.036)]
2024-05-24 05:45:49,582 - Train: 49.22% [22100/44900]  [49.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.041 (0.039)]
2024-05-24 05:45:51,633 - Train: 49.33% [22150/44900]  [49.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.063 (0.039)]
2024-05-24 05:45:53,684 - Train: 49.44% [22200/44900]  [49.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.044 (0.039)]
2024-05-24 05:45:55,735 - Train: 49.55% [22250/44900]  [49.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.036 (0.039)]
2024-05-24 05:45:57,785 - Train: 49.67% [22300/44900]  [49.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.043 (0.036)]
2024-05-24 05:45:59,832 - Train: 49.78% [22350/44900]  [49.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.038 (0.038)]
2024-05-24 05:46:01,883 - Train: 49.89% [22400/44900]  [49.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.040 (0.041)]
2024-05-24 05:46:03,932 - Train: 50.00% [22450/44900]  [50.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.041 (0.039)]
2024-05-24 05:46:05,434 - Test: 26.88% [50/186] [batch_t 0.019 (0.028)]
2024-05-24 05:46:06,392 - Test: 53.76% [100/186] [batch_t 0.019 (0.023)]
2024-05-24 05:46:07,352 - Test: 80.65% [150/186] [batch_t 0.019 (0.022)]
2024-05-24 05:46:08,029 - Test: 100.00% [186/186] [batch_t 0.006 (0.021)]
2024-05-24 05:46:16,074 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 05:46:18,566 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.453 (mF1_max_px)	  0.157 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.157 (mIoU_px_0.2_0.8_0.1)	  0.454 (mIoU_max_px)	
2024-05-24 05:46:23,056 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.882 (mF1_max_px)	  0.303 (mF1_px_0.2_0.8_0.1)	  0.304 (mAcc_px_0.2_0.8_0.1)	  0.303 (mIoU_px_0.2_0.8_0.1)	  0.877 (mIoU_max_px)	
2024-05-24 05:46:23,073 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.056      |  98.348 (20  epoch)   |    99.408    | 99.474 (20  epoch) |      98.969      |   98.969 (20  epoch)   |   65.696    | 68.714 (20  epoch) |   94.910    | 95.266 (20  epoch) |  38.796  | 41.074 (20  epoch) |    45.388    | 46.981 (20  epoch) |        21.971        |     23.741 (20  epoch)     |        45.475         |     46.661 (20  epoch)      |        13.177         |     14.349 (20  epoch)      |    29.356     | 30.703 (20  epoch)  |
|   02   |     80.418      |  83.547 (10  epoch)   |    96.642    | 97.179 (10  epoch) |      92.774      |   93.365 (20  epoch)   |   49.049    | 50.238 (10  epoch) |   94.728    | 94.732 (20  epoch) |  51.554  | 51.862 (20  epoch) |    53.973    | 54.630 (20  epoch) |        32.278        |     33.785 (20  epoch)     |        40.990         |     44.570 (20  epoch)      |        20.884         |     21.905 (20  epoch)      |    36.961     | 37.580 (20  epoch)  |
|   03   |     99.685      |  99.709 (40  epoch)   |    96.531    | 96.844 (30  epoch) |      89.286      |   91.525 (30  epoch)   |   95.244    | 96.342 (20  epoch) |   99.385    | 99.401 (30  epoch) |  53.166  | 53.166 (50  epoch) |    51.963    | 51.963 (50  epoch) |        26.474        |     26.474 (50  epoch)     |        37.639         |     49.587 (10  epoch)      |        16.342         |     16.342 (50  epoch)      |    35.102     | 35.102 (50  epoch)  |
|  Avg   |     92.720      |  93.793 (20  epoch)   |    97.527    | 97.662 (40  epoch) |      93.676      |   94.521 (20  epoch)   |   69.996    | 71.476 (20  epoch) |   96.341    | 96.465 (20  epoch) |  47.839  | 48.034 (20  epoch) |    50.441    | 50.441 (50  epoch) |        26.908        |     27.884 (20  epoch)     |        41.368         |     43.333 (10  epoch)      |        16.801         |     17.419 (20  epoch)      |    33.806     | 33.806 (50  epoch)  |
2024-05-24 05:46:23,557 - ==> Total time: 0:17:48	 Eta: 0:17:48 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:46:26,511 - Train: 50.11% [22500/44900]  [50.1/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.030 (0.038)]
2024-05-24 05:46:28,576 - Train: 50.22% [22550/44900]  [50.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.045 (0.038)]
2024-05-24 05:46:30,627 - Train: 50.33% [22600/44900]  [50.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.037 (0.043)]
2024-05-24 05:46:32,682 - Train: 50.45% [22650/44900]  [50.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.022 (0.040)]
2024-05-24 05:46:34,734 - Train: 50.56% [22700/44900]  [50.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.046 (0.035)]
2024-05-24 05:46:36,786 - Train: 50.67% [22750/44900]  [50.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.034 (0.034)]
2024-05-24 05:46:38,838 - Train: 50.78% [22800/44900]  [50.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.028 (0.039)]
2024-05-24 05:46:40,891 - Train: 50.89% [22850/44900]  [50.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.032 (0.040)]
2024-05-24 05:46:42,900 - ==> Total time: 0:18:08	 Eta: 0:17:25 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:46:43,571 - Train: 51.00% [22900/44900]  [51.0/100.0] [batch_t 0.060 (0.060)] [data_t 0.016] [optim_t 0.044] [pixel 0.033 (0.033)]
2024-05-24 05:46:45,621 - Train: 51.11% [22950/44900]  [51.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.051 (0.037)]
2024-05-24 05:46:47,673 - Train: 51.22% [23000/44900]  [51.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.023 (0.035)]
2024-05-24 05:46:49,724 - Train: 51.34% [23050/44900]  [51.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.035 (0.034)]
2024-05-24 05:46:51,777 - Train: 51.45% [23100/44900]  [51.4/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.053 (0.035)]
2024-05-24 05:46:53,835 - Train: 51.56% [23150/44900]  [51.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.027 (0.034)]
2024-05-24 05:46:55,889 - Train: 51.67% [23200/44900]  [51.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.037 (0.036)]
2024-05-24 05:46:57,944 - Train: 51.78% [23250/44900]  [51.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.034 (0.032)]
2024-05-24 05:47:00,009 - Train: 51.89% [23300/44900]  [51.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.039 (0.037)]
2024-05-24 05:47:01,988 - ==> Total time: 0:18:27	 Eta: 0:17:02 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:47:04,285 - Train: 52.00% [23350/44900]  [52.0/100.0] [batch_t 0.042 (0.066)] [data_t 0.000] [optim_t 0.041] [pixel 0.039 (0.042)]
2024-05-24 05:47:06,337 - Train: 52.12% [23400/44900]  [52.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.034 (0.032)]
2024-05-24 05:47:08,397 - Train: 52.23% [23450/44900]  [52.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.040 (0.033)]
2024-05-24 05:47:10,449 - Train: 52.34% [23500/44900]  [52.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.041 (0.032)]
2024-05-24 05:47:12,504 - Train: 52.45% [23550/44900]  [52.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.036 (0.032)]
2024-05-24 05:47:14,556 - Train: 52.56% [23600/44900]  [52.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.026 (0.037)]
2024-05-24 05:47:16,612 - Train: 52.67% [23650/44900]  [52.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.086 (0.036)]
2024-05-24 05:47:18,665 - Train: 52.78% [23700/44900]  [52.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.075 (0.037)]
2024-05-24 05:47:20,720 - Train: 52.90% [23750/44900]  [52.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.027 (0.032)]
2024-05-24 05:47:22,651 - ==> Total time: 0:18:47	 Eta: 0:16:40 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:47:23,483 - Train: 53.01% [23800/44900]  [53.0/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.041] [pixel 0.040 (0.034)]
2024-05-24 05:47:25,544 - Train: 53.12% [23850/44900]  [53.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.038 (0.033)]
2024-05-24 05:47:27,607 - Train: 53.23% [23900/44900]  [53.2/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.028 (0.030)]
2024-05-24 05:47:29,674 - Train: 53.34% [23950/44900]  [53.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.037 (0.033)]
