2024-05-24 01:00:43,065 - ==> Logging on master GPU: 0
2024-05-24 01:00:43,065 - ==> Running Trainer: CFATrainer
2024-05-24 01:00:43,065 - ==> Using GPU: [0] for Training
2024-05-24 01:00:43,065 - ==> Building model
2024-05-24 01:00:43,841 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 01:01:23,642 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 01:27:10,507 - Train: 41.44% [21550/52000]  [41.4/100.0] [batch_t 0.052 (0.059)] [data_t 0.012] [optim_t 0.040] [pixel 0.007 (0.004)]
2024-05-24 01:27:13,465 - Train: 41.54% [21600/52000]  [41.5/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-24 01:27:16,435 - Train: 41.63% [21650/52000]  [41.6/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.005)]
2024-05-24 01:27:19,386 - Train: 41.73% [21700/52000]  [41.7/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.005)]
2024-05-24 01:27:22,464 - Train: 41.83% [21750/52000]  [41.8/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.004)]
2024-05-24 01:27:25,330 - Train: 41.92% [21800/52000]  [41.9/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 01:27:27,699 - ==> Total time: 0:26:44	 Eta: 0:36:56 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:27:29,140 - Train: 42.02% [21850/52000]  [42.0/100.0] [batch_t 0.084 (0.068)] [data_t 0.043] [optim_t 0.041] [pixel 0.004 (0.004)]
2024-05-24 01:27:32,051 - Train: 42.12% [21900/52000]  [42.1/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 01:27:35,117 - Train: 42.21% [21950/52000]  [42.2/100.0] [batch_t 0.040 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 01:27:38,054 - Train: 42.31% [22000/52000]  [42.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-24 01:27:41,053 - Train: 42.40% [22050/52000]  [42.4/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.005)]
2024-05-24 01:27:43,893 - Train: 42.50% [22100/52000]  [42.5/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 01:27:46,845 - Train: 42.60% [22150/52000]  [42.6/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.004)]
2024-05-24 01:27:49,786 - Train: 42.69% [22200/52000]  [42.7/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.004)]
2024-05-24 01:27:52,821 - Train: 42.79% [22250/52000]  [42.8/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.004)]
2024-05-24 01:27:55,837 - Train: 42.88% [22300/52000]  [42.9/100.0] [batch_t 0.136 (0.060)] [data_t 0.095] [optim_t 0.041] [pixel 0.002 (0.004)]
2024-05-24 01:27:58,705 - Train: 42.98% [22350/52000]  [43.0/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.005)]
2024-05-24 01:27:59,273 - ==> Total time: 0:27:16	 Eta: 0:36:09 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:28:02,477 - Train: 43.08% [22400/52000]  [43.1/100.0] [batch_t 0.041 (0.061)] [data_t 0.001] [optim_t 0.041] [pixel 0.003 (0.004)]
2024-05-24 01:28:05,547 - Train: 43.17% [22450/52000]  [43.2/100.0] [batch_t 0.093 (0.061)] [data_t 0.053] [optim_t 0.041] [pixel 0.005 (0.004)]
2024-05-24 01:28:08,398 - Train: 43.27% [22500/52000]  [43.3/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 01:28:11,376 - Train: 43.37% [22550/52000]  [43.4/100.0] [batch_t 0.129 (0.060)] [data_t 0.088] [optim_t 0.041] [pixel 0.002 (0.004)]
2024-05-24 01:28:14,312 - Train: 43.46% [22600/52000]  [43.5/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.004)]
2024-05-24 01:28:17,350 - Train: 43.56% [22650/52000]  [43.6/100.0] [batch_t 0.119 (0.061)] [data_t 0.078] [optim_t 0.041] [pixel 0.003 (0.004)]
2024-05-24 01:28:20,335 - Train: 43.65% [22700/52000]  [43.7/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.004)]
2024-05-24 01:28:23,218 - Train: 43.75% [22750/52000]  [43.8/100.0] [batch_t 0.122 (0.058)] [data_t 0.081] [optim_t 0.041] [pixel 0.002 (0.004)]
2024-05-24 01:28:26,248 - Train: 43.85% [22800/52000]  [43.8/100.0] [batch_t 0.135 (0.061)] [data_t 0.095] [optim_t 0.041] [pixel 0.002 (0.004)]
2024-05-24 01:28:29,258 - Train: 43.94% [22850/52000]  [43.9/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 01:28:30,965 - ==> Total time: 0:27:47	 Eta: 0:35:22 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:28:33,048 - Train: 44.04% [22900/52000]  [44.0/100.0] [batch_t 0.041 (0.068)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-24 01:28:35,995 - Train: 44.13% [22950/52000]  [44.1/100.0] [batch_t 0.041 (0.059)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 01:28:39,023 - Train: 44.23% [23000/52000]  [44.2/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 01:28:42,054 - Train: 44.33% [23050/52000]  [44.3/100.0] [batch_t 0.042 (0.061)] [data_t 0.001] [optim_t 0.041] [pixel 0.018 (0.004)]
2024-05-24 01:28:44,959 - Train: 44.42% [23100/52000]  [44.4/100.0] [batch_t 0.064 (0.058)] [data_t 0.023] [optim_t 0.041] [pixel 0.003 (0.004)]
2024-05-24 01:28:47,921 - Train: 44.52% [23150/52000]  [44.5/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.004)]
2024-05-24 01:28:50,886 - Train: 44.62% [23200/52000]  [44.6/100.0] [batch_t 0.078 (0.059)] [data_t 0.038] [optim_t 0.041] [pixel 0.007 (0.004)]
2024-05-24 01:28:53,823 - Train: 44.71% [23250/52000]  [44.7/100.0] [batch_t 0.041 (0.059)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 01:28:56,857 - Train: 44.81% [23300/52000]  [44.8/100.0] [batch_t 0.127 (0.061)] [data_t 0.086] [optim_t 0.041] [pixel 0.001 (0.004)]
2024-05-24 01:28:59,914 - Train: 44.90% [23350/52000]  [44.9/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 0.005 (0.004)]
2024-05-24 01:29:02,862 - Train: 45.00% [23400/52000]  [45.0/100.0] [batch_t 0.113 (0.059)] [data_t 0.072] [optim_t 0.041] [pixel 0.001 (0.004)]
2024-05-24 01:29:02,864 - ==> Total time: 0:28:19	 Eta: 0:34:37 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:29:07,529 - Train: 45.10% [23450/52000]  [45.1/100.0] [batch_t 0.059 (0.061)] [data_t 0.018] [optim_t 0.041] [pixel 0.001 (0.003)]
2024-05-24 01:29:10,507 - Train: 45.19% [23500/52000]  [45.2/100.0] [batch_t 0.041 (0.060)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.004)]
2024-05-24 01:29:13,471 - Train: 45.29% [23550/52000]  [45.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 01:29:16,317 - Train: 45.38% [23600/52000]  [45.4/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 01:29:19,312 - Train: 45.48% [23650/52000]  [45.5/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.003)]
2024-05-24 01:29:22,332 - Train: 45.58% [23700/52000]  [45.6/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.003)]
2024-05-24 01:29:25,248 - Train: 45.67% [23750/52000]  [45.7/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.004)]
2024-05-24 01:29:28,317 - Train: 45.77% [23800/52000]  [45.8/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 0.003 (0.003)]
2024-05-24 01:29:31,267 - Train: 45.87% [23850/52000]  [45.9/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.004)]
2024-05-24 01:29:34,156 - Train: 45.96% [23900/52000]  [46.0/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 01:29:35,366 - ==> Total time: 0:28:52	 Eta: 0:33:53 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:29:38,208 - Train: 46.06% [23950/52000]  [46.1/100.0] [batch_t 0.124 (0.064)] [data_t 0.083] [optim_t 0.041] [pixel 0.006 (0.004)]
2024-05-24 01:29:41,103 - Train: 46.15% [24000/52000]  [46.2/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 01:29:44,244 - Train: 46.25% [24050/52000]  [46.2/100.0] [batch_t 0.110 (0.063)] [data_t 0.069] [optim_t 0.041] [pixel 0.001 (0.004)]
2024-05-24 01:29:47,238 - Train: 46.35% [24100/52000]  [46.3/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.003)]
2024-05-24 01:29:50,236 - Train: 46.44% [24150/52000]  [46.4/100.0] [batch_t 0.123 (0.060)] [data_t 0.082] [optim_t 0.041] [pixel 0.000 (0.004)]
2024-05-24 01:29:53,185 - Train: 46.54% [24200/52000]  [46.5/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.003)]
2024-05-24 01:29:56,188 - Train: 46.63% [24250/52000]  [46.6/100.0] [batch_t 0.089 (0.060)] [data_t 0.048] [optim_t 0.041] [pixel 0.005 (0.003)]
2024-05-24 01:29:59,080 - Train: 46.73% [24300/52000]  [46.7/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 01:30:02,081 - Train: 46.83% [24350/52000]  [46.8/100.0] [batch_t 0.078 (0.060)] [data_t 0.037] [optim_t 0.041] [pixel 0.003 (0.003)]
2024-05-24 01:30:05,077 - Train: 46.92% [24400/52000]  [46.9/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:30:07,445 - ==> Total time: 0:29:24	 Eta: 0:33:09 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:30:08,980 - Train: 47.02% [24450/52000]  [47.0/100.0] [batch_t 0.041 (0.073)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.004)]
2024-05-24 01:30:11,909 - Train: 47.12% [24500/52000]  [47.1/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:30:14,944 - Train: 47.21% [24550/52000]  [47.2/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-24 01:30:17,800 - Train: 47.31% [24600/52000]  [47.3/100.0] [batch_t 0.063 (0.057)] [data_t 0.023] [optim_t 0.041] [pixel 0.006 (0.004)]
2024-05-24 01:30:20,796 - Train: 47.40% [24650/52000]  [47.4/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:30:23,646 - Train: 47.50% [24700/52000]  [47.5/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.003)]
2024-05-24 01:30:26,599 - Train: 47.60% [24750/52000]  [47.6/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 01:30:29,609 - Train: 47.69% [24800/52000]  [47.7/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-24 01:30:32,563 - Train: 47.79% [24850/52000]  [47.8/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:30:35,521 - Train: 47.88% [24900/52000]  [47.9/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.004)]
2024-05-24 01:30:38,508 - Train: 47.98% [24950/52000]  [48.0/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:30:39,124 - ==> Total time: 0:29:56	 Eta: 0:32:25 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:30:42,334 - Train: 48.08% [25000/52000]  [48.1/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:30:45,398 - Train: 48.17% [25050/52000]  [48.2/100.0] [batch_t 0.097 (0.061)] [data_t 0.056] [optim_t 0.041] [pixel 0.003 (0.003)]
2024-05-24 01:30:48,252 - Train: 48.27% [25100/52000]  [48.3/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.004)]
2024-05-24 01:30:51,163 - Train: 48.37% [25150/52000]  [48.4/100.0] [batch_t 0.098 (0.058)] [data_t 0.057] [optim_t 0.041] [pixel 0.004 (0.003)]
2024-05-24 01:30:54,136 - Train: 48.46% [25200/52000]  [48.5/100.0] [batch_t 0.107 (0.059)] [data_t 0.066] [optim_t 0.041] [pixel 0.003 (0.004)]
2024-05-24 01:30:57,148 - Train: 48.56% [25250/52000]  [48.6/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:31:00,095 - Train: 48.65% [25300/52000]  [48.7/100.0] [batch_t 0.120 (0.059)] [data_t 0.080] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 01:31:03,005 - Train: 48.75% [25350/52000]  [48.8/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-24 01:31:06,054 - Train: 48.85% [25400/52000]  [48.8/100.0] [batch_t 0.112 (0.061)] [data_t 0.072] [optim_t 0.041] [pixel 0.004 (0.004)]
2024-05-24 01:31:08,896 - Train: 48.94% [25450/52000]  [48.9/100.0] [batch_t 0.067 (0.057)] [data_t 0.027] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 01:31:10,681 - ==> Total time: 0:30:27	 Eta: 0:31:42 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:31:12,762 - Train: 49.04% [25500/52000]  [49.0/100.0] [batch_t 0.041 (0.064)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.003)]
2024-05-24 01:31:15,891 - Train: 49.13% [25550/52000]  [49.1/100.0] [batch_t 0.041 (0.063)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:31:18,838 - Train: 49.23% [25600/52000]  [49.2/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:31:21,902 - Train: 49.33% [25650/52000]  [49.3/100.0] [batch_t 0.041 (0.061)] [data_t 0.001] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:31:24,725 - Train: 49.42% [25700/52000]  [49.4/100.0] [batch_t 0.040 (0.056)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:31:27,746 - Train: 49.52% [25750/52000]  [49.5/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.004)]
2024-05-24 01:31:30,660 - Train: 49.62% [25800/52000]  [49.6/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:31:33,517 - Train: 49.71% [25850/52000]  [49.7/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.003)]
2024-05-24 01:31:36,465 - Train: 49.81% [25900/52000]  [49.8/100.0] [batch_t 0.091 (0.059)] [data_t 0.051] [optim_t 0.041] [pixel 0.011 (0.004)]
2024-05-24 01:31:39,537 - Train: 49.90% [25950/52000]  [49.9/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 0.007 (0.003)]
2024-05-24 01:31:42,542 - Train: 50.00% [26000/52000]  [50.0/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:31:47,005 - Test: 12.76% [50/392] [batch_t 0.098 (0.086)]
2024-05-24 01:31:49,818 - Test: 25.51% [100/392] [batch_t 0.019 (0.071)]
2024-05-24 01:31:52,247 - Test: 38.27% [150/392] [batch_t 0.019 (0.063)]
2024-05-24 01:31:55,160 - Test: 51.02% [200/392] [batch_t 0.019 (0.062)]
2024-05-24 01:31:58,339 - Test: 63.78% [250/392] [batch_t 0.030 (0.062)]
2024-05-24 01:32:01,431 - Test: 76.53% [300/392] [batch_t 0.018 (0.062)]
2024-05-24 01:32:04,386 - Test: 89.29% [350/392] [batch_t 0.049 (0.062)]
2024-05-24 01:32:06,721 - Test: 100.00% [392/392] [batch_t 0.018 (0.061)]
2024-05-24 01:32:25,217 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.548 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.544 (mIoU_max_px)	
2024-05-24 01:32:28,675 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.656 (mF1_max_px)	  0.227 (mF1_px_0.2_0.8_0.1)	  0.226 (mAcc_px_0.2_0.8_0.1)	  0.227 (mIoU_px_0.2_0.8_0.1)	  0.653 (mIoU_max_px)	
2024-05-24 01:32:31,998 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.631 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.641 (mIoU_max_px)	
2024-05-24 01:32:35,749 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.713 (mF1_max_px)	  0.246 (mF1_px_0.2_0.8_0.1)	  0.242 (mAcc_px_0.2_0.8_0.1)	  0.248 (mIoU_px_0.2_0.8_0.1)	  0.711 (mIoU_max_px)	
2024-05-24 01:32:39,241 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.648 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.225 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.648 (mIoU_max_px)	
2024-05-24 01:32:39,260 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     63.907      |  63.907 (50  epoch)   |    78.907    | 78.907 (50  epoch) |      77.578      |   77.753 (30  epoch)   |   33.846    | 33.846 (50  epoch) |   67.836    | 67.836 (40  epoch) |  29.708  | 29.708 (50  epoch) |    28.696    | 28.696 (50  epoch) |        16.647        |     16.647 (50  epoch)     |        26.839         |     37.227 (10  epoch)      |         9.345         |      9.345 (50  epoch)      |    16.751     | 16.751 (50  epoch)  |
|    juice_bottle     |     84.137      |  84.137 (50  epoch)   |    93.993    | 93.993 (50  epoch) |      84.727      |   84.727 (40  epoch)   |   51.365    | 61.373 (10  epoch) |   73.209    | 80.993 (10  epoch) |  20.230  | 20.250 (40  epoch) |    21.854    | 25.863 (10  epoch) |        11.777        |     15.004 (10  epoch)     |        28.707         |     41.022 (10  epoch)      |         6.447         |      8.316 (10  epoch)      |    12.268     | 14.852 (10  epoch)  |
|      pushpins       |     54.141      |  55.384 (20  epoch)   |    63.613    | 63.613 (50  epoch) |      71.548      |   71.667 (20  epoch)   |   22.313    | 22.313 (50  epoch) |   43.712    | 50.632 (10  epoch) |  0.815   | 0.871 (10  epoch)  |    1.689     | 1.718 (10  epoch)  |        1.323         |     1.535 (10  epoch)      |        30.430         |     44.950 (10  epoch)      |         0.666         |      0.774 (10  epoch)      |     0.852     |  0.866 (10  epoch)  |
|      screw_bag      |     63.422      |  65.151 (20  epoch)   |    77.221    | 77.296 (40  epoch) |      78.354      |   78.403 (20  epoch)   |   30.283    | 30.283 (50  epoch) |   50.661    | 54.793 (10  epoch) |  7.604   | 8.472 (10  epoch)  |    13.638    | 14.412 (10  epoch) |        6.671         |     9.174 (10  epoch)      |        24.634         |     42.198 (10  epoch)      |         3.538         |      4.904 (10  epoch)      |     7.318     |  7.765 (10  epoch)  |
| splicing_connectors |     64.854      |  65.037 (30  epoch)   |    78.660    | 78.660 (50  epoch) |      76.587      |   76.587 (10  epoch)   |   18.444    | 47.723 (10  epoch) |   57.759    | 58.439 (20  epoch) |  13.507  | 14.127 (20  epoch) |    16.132    | 16.915 (20  epoch) |        7.971         |     9.081 (10  epoch)      |        26.691         |     30.528 (10  epoch)      |         4.270         |      4.809 (10  epoch)      |     8.774     |  9.239 (20  epoch)  |
|         Avg         |     66.092      |  66.162 (30  epoch)   |    78.479    | 78.479 (50  epoch) |      77.759      |   77.759 (50  epoch)   |   31.250    | 31.492 (10  epoch) |   58.635    | 58.830 (40  epoch) |  14.373  | 14.373 (50  epoch) |    16.402    | 16.402 (50  epoch) |        8.878         |     9.087 (20  epoch)      |        27.460         |     39.185 (10  epoch)      |         4.853         |      4.956 (20  epoch)      |     9.193     |  9.193 (50  epoch)  |
2024-05-24 01:32:40,246 - ==> Total time: 0:31:57	 Eta: 0:31:57 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:32:44,396 - Train: 50.10% [26050/52000]  [50.1/100.0] [batch_t 0.040 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-24 01:32:47,290 - Train: 50.19% [26100/52000]  [50.2/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.003)]
2024-05-24 01:32:50,308 - Train: 50.29% [26150/52000]  [50.3/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:32:53,269 - Train: 50.38% [26200/52000]  [50.4/100.0] [batch_t 0.040 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-24 01:32:56,171 - Train: 50.48% [26250/52000]  [50.5/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.003)]
2024-05-24 01:32:59,154 - Train: 50.58% [26300/52000]  [50.6/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:33:02,063 - Train: 50.67% [26350/52000]  [50.7/100.0] [batch_t 0.047 (0.058)] [data_t 0.007] [optim_t 0.040] [pixel 0.004 (0.003)]
2024-05-24 01:33:04,985 - Train: 50.77% [26400/52000]  [50.8/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.003)]
2024-05-24 01:33:07,953 - Train: 50.87% [26450/52000]  [50.9/100.0] [batch_t 0.079 (0.059)] [data_t 0.038] [optim_t 0.041] [pixel 0.003 (0.003)]
2024-05-24 01:33:10,831 - Train: 50.96% [26500/52000]  [51.0/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-24 01:33:12,111 - ==> Total time: 0:32:29	 Eta: 0:31:12 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
