2024-05-27 14:21:50,362 - ==> Logging on master GPU: 0
2024-05-27 14:21:50,362 - ==> Running Trainer: CFATrainer
2024-05-27 14:21:50,362 - ==> Using GPU: [0] for Training
2024-05-27 14:21:50,362 - ==> Building model
2024-05-27 14:21:51,164 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 14:22:05,246 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-27 14:29:32,716 - Test: 43.48% [50/115] [batch_t 0.019 (0.044)]
2024-05-27 14:29:34,578 - Test: 86.96% [100/115] [batch_t 0.019 (0.041)]
2024-05-27 14:29:35,189 - Test: 100.00% [115/115] [batch_t 0.011 (0.041)]
2024-05-27 14:29:40,288 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-27 14:29:41,088 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-27 14:29:41,688 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-27 14:29:42,117 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.081 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-27 14:29:43,122 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-27 14:29:44,163 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-27 14:29:44,171 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     59.907      |  62.101 (30  epoch)   |    72.407    | 73.860 (30  epoch) |      74.603      |   78.333 (10  epoch)   |   33.335    | 75.365 (10  epoch) |   75.476    | 93.870 (10  epoch) |  0.185   | 0.849 (10  epoch)  |    0.516     | 2.269 (10  epoch)  |        0.277         |     1.033 (10  epoch)      |        46.052         |     73.129 (10  epoch)      |         0.139         |      0.520 (10  epoch)      |     0.259     |  1.148 (10  epoch)  |
| bracket_brown |     87.557      |  87.557 (40  epoch)   |    93.364    | 93.364 (40  epoch) |      87.755      |   87.755 (40  epoch)   |   49.842    | 81.865 (10  epoch) |   84.171    | 95.065 (10  epoch) |  2.878   | 5.888 (10  epoch)  |    6.432     | 10.653 (10  epoch) |        3.406         |     5.793 (10  epoch)      |        58.380         |     73.299 (10  epoch)      |         1.744         |      3.012 (10  epoch)      |     3.323     |  5.626 (10  epoch)  |
| bracket_white |     78.667      |  79.667 (30  epoch)   |    83.501    | 84.191 (30  epoch) |      75.758      |   76.923 (30  epoch)   |   48.075    | 86.385 (10  epoch) |   89.832    | 97.123 (10  epoch) |  4.028   | 4.781 (30  epoch)  |    15.175    | 16.499 (30  epoch) |        1.897         |     2.965 (20  epoch)      |        73.475         |     78.840 (10  epoch)      |         0.988         |      1.572 (20  epoch)      |     8.210     |  8.991 (30  epoch)  |
|   connector   |     95.714      |  95.714 (40  epoch)   |    87.285    | 87.285 (40  epoch) |      89.655      |   89.655 (30  epoch)   |   57.488    | 87.391 (10  epoch) |   82.421    | 96.107 (10  epoch) |  10.325  | 11.626 (30  epoch) |    15.495    | 17.901 (10  epoch) |        5.955         |     6.732 (10  epoch)      |        63.440         |     68.587 (10  epoch)      |         3.151         |      3.590 (10  epoch)      |     8.398     |  9.830 (10  epoch)  |
|  metal_plate  |     99.621      |  99.729 (20  epoch)   |    99.865    | 99.901 (20  epoch) |      98.592      |   98.611 (20  epoch)   |   83.120    | 83.290 (30  epoch) |   97.536    | 97.542 (30  epoch) |  89.813  | 89.846 (30  epoch) |    81.978    | 82.057 (30  epoch) |        52.374        |     52.374 (40  epoch)     |        52.153         |     63.675 (10  epoch)      |        39.894         |     39.894 (40  epoch)      |    69.459     | 69.573 (30  epoch)  |
|     tubes     |     66.486      |  66.486 (40  epoch)   |    84.384    | 84.523 (20  epoch) |      81.176      |   83.019 (10  epoch)   |   46.087    | 68.619 (10  epoch) |   78.344    | 90.794 (10  epoch) |  8.372   | 10.940 (10  epoch) |    16.150    | 16.781 (10  epoch) |        7.351         |     7.526 (10  epoch)      |        41.517         |     49.761 (10  epoch)      |         3.880         |      3.978 (10  epoch)      |     8.784     |  9.159 (10  epoch)  |
|      Avg      |     81.325      |  81.533 (30  epoch)   |    86.801    | 86.932 (30  epoch) |      84.590      |   84.636 (30  epoch)   |   52.991    | 79.281 (10  epoch) |   84.630    | 94.827 (10  epoch) |  19.267  | 19.549 (30  epoch) |    22.624    | 22.920 (30  epoch) |        11.876        |     11.973 (30  epoch)     |        55.836         |     67.882 (10  epoch)      |         8.299         |      8.346 (30  epoch)      |    16.406     | 16.589 (30  epoch)  |
2024-05-27 14:29:44,523 - ==> Total time: 0:07:54	 Eta: 0:11:51 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:29:46,753 - Train: 40.09% [8900/22200]  [40.1/100.0] [batch_t 0.041 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.012)]
2024-05-27 14:29:48,781 - Train: 40.32% [8950/22200]  [40.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.011)]
2024-05-27 14:29:50,809 - Train: 40.54% [9000/22200]  [40.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.026 (0.012)]
2024-05-27 14:29:52,837 - Train: 40.77% [9050/22200]  [40.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.010)]
2024-05-27 14:29:54,863 - Train: 40.99% [9100/22200]  [41.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.024 (0.010)]
2024-05-27 14:29:54,946 - ==> Total time: 0:08:04	 Eta: 0:11:37 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:29:58,533 - Train: 41.22% [9150/22200]  [41.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.010)]
2024-05-27 14:30:00,562 - Train: 41.44% [9200/22200]  [41.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.009)]
2024-05-27 14:30:02,587 - Train: 41.67% [9250/22200]  [41.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.011)]
2024-05-27 14:30:04,612 - Train: 41.89% [9300/22200]  [41.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.011)]
2024-05-27 14:30:05,583 - ==> Total time: 0:08:15	 Eta: 0:11:23 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:30:07,817 - Train: 42.12% [9350/22200]  [42.1/100.0] [batch_t 0.041 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.008)]
2024-05-27 14:30:09,841 - Train: 42.34% [9400/22200]  [42.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.011)]
2024-05-27 14:30:11,864 - Train: 42.57% [9450/22200]  [42.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.011)]
2024-05-27 14:30:13,888 - Train: 42.79% [9500/22200]  [42.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.010)]
2024-05-27 14:30:15,748 - ==> Total time: 0:08:25	 Eta: 0:11:10 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:30:17,125 - Train: 43.02% [9550/22200]  [43.0/100.0] [batch_t 0.041 (0.064)] [data_t 0.000] [optim_t 0.041] [pixel 0.003 (0.008)]
2024-05-27 14:30:19,162 - Train: 43.24% [9600/22200]  [43.2/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.008)]
2024-05-27 14:30:21,192 - Train: 43.47% [9650/22200]  [43.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.009)]
2024-05-27 14:30:23,223 - Train: 43.69% [9700/22200]  [43.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.010)]
2024-05-27 14:30:25,256 - Train: 43.92% [9750/22200]  [43.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.010)]
2024-05-27 14:30:25,991 - ==> Total time: 0:08:35	 Eta: 0:10:56 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:30:28,116 - Train: 44.14% [9800/22200]  [44.1/100.0] [batch_t 0.040 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.008)]
2024-05-27 14:30:30,143 - Train: 44.37% [9850/22200]  [44.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.009)]
2024-05-27 14:30:32,170 - Train: 44.59% [9900/22200]  [44.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.007 (0.009)]
2024-05-27 14:30:34,198 - Train: 44.82% [9950/22200]  [44.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.006 (0.009)]
2024-05-27 14:30:35,821 - ==> Total time: 0:08:45	 Eta: 0:10:42 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:30:37,014 - Train: 45.05% [10000/22200]  [45.0/100.0] [batch_t 0.040 (0.050)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.009)]
2024-05-27 14:30:39,042 - Train: 45.27% [10050/22200]  [45.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.008)]
2024-05-27 14:30:41,071 - Train: 45.50% [10100/22200]  [45.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.010 (0.009)]
2024-05-27 14:30:43,094 - Train: 45.72% [10150/22200]  [45.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.008)]
2024-05-27 14:30:45,114 - Train: 45.95% [10200/22200]  [45.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.009)]
2024-05-27 14:30:45,600 - ==> Total time: 0:08:55	 Eta: 0:10:28 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:30:48,503 - Train: 46.17% [10250/22200]  [46.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.009)]
2024-05-27 14:30:50,530 - Train: 46.40% [10300/22200]  [46.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.007)]
2024-05-27 14:30:52,559 - Train: 46.62% [10350/22200]  [46.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.009)]
2024-05-27 14:30:54,591 - Train: 46.85% [10400/22200]  [46.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.008)]
2024-05-27 14:30:55,967 - ==> Total time: 0:09:05	 Eta: 0:10:15 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:30:57,442 - Train: 47.07% [10450/22200]  [47.1/100.0] [batch_t 0.041 (0.046)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.010)]
2024-05-27 14:30:59,470 - Train: 47.30% [10500/22200]  [47.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.009)]
2024-05-27 14:31:01,506 - Train: 47.52% [10550/22200]  [47.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.008)]
2024-05-27 14:31:03,538 - Train: 47.75% [10600/22200]  [47.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.007)]
2024-05-27 14:31:05,570 - Train: 47.97% [10650/22200]  [48.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.007)]
2024-05-27 14:31:05,815 - ==> Total time: 0:09:15	 Eta: 0:10:01 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:31:08,554 - Train: 48.20% [10700/22200]  [48.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.007)]
2024-05-27 14:31:10,586 - Train: 48.42% [10750/22200]  [48.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.007)]
2024-05-27 14:31:12,618 - Train: 48.65% [10800/22200]  [48.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.008)]
2024-05-27 14:31:14,649 - Train: 48.87% [10850/22200]  [48.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.008)]
2024-05-27 14:31:15,783 - ==> Total time: 0:09:25	 Eta: 0:09:48 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:31:17,540 - Train: 49.10% [10900/22200]  [49.1/100.0] [batch_t 0.040 (0.046)] [data_t 0.001] [optim_t 0.040] [pixel 0.005 (0.005)]
2024-05-27 14:31:19,566 - Train: 49.32% [10950/22200]  [49.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.008)]
2024-05-27 14:31:21,591 - Train: 49.55% [11000/22200]  [49.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.007)]
2024-05-27 14:31:23,616 - Train: 49.77% [11050/22200]  [49.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.007)]
2024-05-27 14:31:25,639 - Train: 50.00% [11100/22200]  [50.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.007)]
2024-05-27 14:31:27,970 - Test: 43.48% [50/115] [batch_t 0.019 (0.044)]
2024-05-27 14:31:29,832 - Test: 86.96% [100/115] [batch_t 0.019 (0.041)]
2024-05-27 14:31:30,444 - Test: 100.00% [115/115] [batch_t 0.011 (0.041)]
2024-05-27 14:31:35,697 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.152 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.151 (mIoU_max_px)	
2024-05-27 14:31:36,510 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-27 14:31:37,118 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-27 14:31:37,556 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.080 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.081 (mIoU_max_px)	
2024-05-27 14:31:38,585 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 14:31:39,635 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-27 14:31:39,642 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     58.311      |  62.101 (30  epoch)   |    71.297    | 73.860 (30  epoch) |      74.603      |   78.333 (10  epoch)   |   31.416    | 75.365 (10  epoch) |   74.248    | 93.870 (10  epoch) |  0.175   | 0.849 (10  epoch)  |    0.503     | 2.269 (10  epoch)  |        0.266         |     1.033 (10  epoch)      |        45.615         |     73.129 (10  epoch)      |         0.133         |      0.520 (10  epoch)      |     0.252     |  1.148 (10  epoch)  |
| bracket_brown |     87.783      |  87.783 (50  epoch)   |    93.675    | 93.675 (50  epoch) |      87.755      |   87.755 (40  epoch)   |   49.683    | 81.865 (10  epoch) |   84.134    | 95.065 (10  epoch) |  2.933   | 5.888 (10  epoch)  |    6.619     | 10.653 (10  epoch) |        3.441         |     5.793 (10  epoch)      |        59.241         |     73.299 (10  epoch)      |         1.763         |      3.012 (10  epoch)      |     3.423     |  5.626 (10  epoch)  |
| bracket_white |     78.111      |  79.667 (30  epoch)   |    83.315    | 84.191 (30  epoch) |      73.846      |   76.923 (30  epoch)   |   47.359    | 86.385 (10  epoch) |   89.618    | 97.123 (10  epoch) |  4.020   | 4.781 (30  epoch)  |    14.689    | 16.499 (30  epoch) |        1.771         |     2.965 (20  epoch)      |        74.061         |     78.840 (10  epoch)      |         0.920         |      1.572 (20  epoch)      |     7.926     |  8.991 (30  epoch)  |
|   connector   |     96.429      |  96.429 (50  epoch)   |    88.282    | 88.282 (50  epoch) |      92.857      |   92.857 (50  epoch)   |   56.885    | 87.391 (10  epoch) |   82.162    | 96.107 (10  epoch) |  10.422  | 11.626 (30  epoch) |    15.710    | 17.901 (10  epoch) |        5.958         |     6.732 (10  epoch)      |        63.292         |     68.587 (10  epoch)      |         3.154         |      3.590 (10  epoch)      |     8.524     |  9.830 (10  epoch)  |
|  metal_plate  |     99.675      |  99.729 (20  epoch)   |    99.883    | 99.901 (20  epoch) |      98.592      |   98.611 (20  epoch)   |   83.185    | 83.290 (30  epoch) |   97.544    | 97.544 (50  epoch) |  89.845  | 89.846 (30  epoch) |    81.970    | 82.057 (30  epoch) |        52.500        |     52.500 (50  epoch)     |        52.464         |     63.675 (10  epoch)      |        39.994         |     39.994 (50  epoch)      |    69.448     | 69.573 (30  epoch)  |
|     tubes     |     66.214      |  66.486 (40  epoch)   |    84.182    | 84.523 (20  epoch) |      81.176      |   83.019 (10  epoch)   |   45.759    | 68.619 (10  epoch) |   77.985    | 90.794 (10  epoch) |  8.450   | 10.940 (10  epoch) |    16.433    | 16.781 (10  epoch) |        7.381         |     7.526 (10  epoch)      |        41.234         |     49.761 (10  epoch)      |         3.899         |      3.978 (10  epoch)      |     8.952     |  9.159 (10  epoch)  |
|      Avg      |     81.087      |  81.533 (30  epoch)   |    86.772    | 86.932 (30  epoch) |      84.805      |   84.805 (50  epoch)   |   52.381    | 79.281 (10  epoch) |   84.282    | 94.827 (10  epoch) |  19.307  | 19.549 (30  epoch) |    22.654    | 22.920 (30  epoch) |        11.886        |     11.973 (30  epoch)     |        55.985         |     67.882 (10  epoch)      |         8.310         |      8.346 (30  epoch)      |    16.421     | 16.589 (30  epoch)  |
2024-05-27 14:31:39,990 - ==> Total time: 0:09:49	 Eta: 0:09:49 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:31:43,341 - Train: 50.23% [11150/22200]  [50.2/100.0] [batch_t 0.040 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.007)]
2024-05-27 14:31:45,374 - Train: 50.45% [11200/22200]  [50.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.007)]
2024-05-27 14:31:47,394 - Train: 50.68% [11250/22200]  [50.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.006)]
2024-05-27 14:31:49,419 - Train: 50.90% [11300/22200]  [50.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.007)]
2024-05-27 14:31:50,309 - ==> Total time: 0:10:00	 Eta: 0:09:36 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:31:52,971 - Train: 51.13% [11350/22200]  [51.1/100.0] [batch_t 0.041 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.007)]
2024-05-27 14:31:54,999 - Train: 51.35% [11400/22200]  [51.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.007)]
2024-05-27 14:31:57,024 - Train: 51.58% [11450/22200]  [51.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.006)]
2024-05-27 14:31:59,053 - Train: 51.80% [11500/22200]  [51.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.007)]
2024-05-27 14:32:00,837 - ==> Total time: 0:10:10	 Eta: 0:09:23 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:32:01,826 - Train: 52.03% [11550/22200]  [52.0/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.004)]
2024-05-27 14:32:03,851 - Train: 52.25% [11600/22200]  [52.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.007)]
