2024-05-27 12:50:27,829 - ==> Logging on master GPU: 0
2024-05-27 12:50:27,830 - ==> Running Trainer: CFLOWTrainer
2024-05-27 12:50:27,830 - ==> Using GPU: [0] for Training
2024-05-27 12:50:27,830 - ==> Building model
2024-05-27 12:50:29,290 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 12:54:39,409 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|   04Turtle   |     65.136      |  65.136 (60  epoch)   |    94.572    | 94.572 (60  epoch) |      94.915      |   95.146 (30  epoch)   |   58.886    | 59.522 (30  epoch) |   86.782    | 87.008 (30  epoch) |  4.178   | 4.355 (30  epoch) |    6.988     | 6.988 (60  epoch)  |        2.401         |     2.401 (60  epoch)      |        99.687         |     99.722 (30  epoch)      |         1.216         |      1.216 (60  epoch)      |     3.621     |  3.621 (60  epoch)  |
|   05Whale    |     55.896      |  55.896 (60  epoch)   |    91.601    | 91.601 (60  epoch) |      94.361      |   94.361 (30  epoch)   |   64.067    | 64.067 (60  epoch) |   85.631    | 85.631 (60  epoch) |  2.832   | 2.832 (60  epoch) |    5.386     | 5.386 (60  epoch)  |        2.002         |     2.002 (60  epoch)      |        98.581         |     98.658 (30  epoch)      |         1.012         |      1.012 (60  epoch)      |     2.767     |  2.767 (60  epoch)  |
|    06Bird    |     64.622      |  64.622 (60  epoch)   |    91.803    | 91.803 (60  epoch) |      94.361      |   94.361 (30  epoch)   |   70.810    | 70.810 (60  epoch) |   90.360    | 90.405 (30  epoch) |  3.752   | 3.752 (60  epoch) |    7.777     | 7.777 (60  epoch)  |        3.747         |     3.747 (60  epoch)      |        98.877         |     99.012 (30  epoch)      |         1.913         |      1.913 (60  epoch)      |     4.046     |  4.046 (60  epoch)  |
|    07Owl     |     64.873      |  64.873 (60  epoch)   |    92.278    | 92.278 (60  epoch) |      92.774      |   92.774 (30  epoch)   |   66.680    | 66.951 (30  epoch) |   89.987    | 90.082 (30  epoch) |  5.003   | 5.003 (60  epoch) |    7.397     | 7.823 (30  epoch)  |        1.841         |     1.841 (60  epoch)      |        99.919         |     99.931 (30  epoch)      |         0.930         |      0.930 (60  epoch)      |     3.840     |  4.070 (30  epoch)  |
| 08Sabertooth |     61.296      |  62.471 (30  epoch)   |    91.056    | 91.386 (30  epoch) |      93.204      |   93.411 (30  epoch)   |   59.350    | 59.840 (30  epoch) |   86.792    | 87.110 (30  epoch) |  1.930   | 2.000 (30  epoch) |    3.479     | 3.479 (60  epoch)  |        1.895         |     1.895 (60  epoch)      |        99.992         |     99.999 (30  epoch)      |         0.958         |      0.958 (60  epoch)      |     1.770     |  1.770 (60  epoch)  |
|    09Swan    |     47.791      |  47.791 (60  epoch)   |    86.756    | 86.756 (60  epoch) |      93.084      |   93.084 (30  epoch)   |   61.591    | 61.890 (30  epoch) |   85.977    | 86.152 (30  epoch) |  2.229   | 2.229 (60  epoch) |    4.692     | 4.692 (60  epoch)  |        2.128         |     2.128 (60  epoch)      |        99.361         |     99.393 (30  epoch)      |         1.077         |      1.077 (60  epoch)      |     2.402     |  2.402 (60  epoch)  |
|   10Sheep    |     61.641      |  61.641 (60  epoch)   |    89.919    | 89.919 (60  epoch) |      92.910      |   92.910 (30  epoch)   |   79.554    | 79.672 (30  epoch) |   92.005    | 92.027 (30  epoch) |  3.928   | 3.928 (60  epoch) |    7.983     | 7.983 (60  epoch)  |        2.919         |     2.919 (60  epoch)      |        99.534         |     99.634 (30  epoch)      |         1.484         |      1.484 (60  epoch)      |     4.157     |  4.157 (60  epoch)  |
|    11Pig     |     50.323      |  50.323 (60  epoch)   |    89.263    | 89.263 (60  epoch) |      94.040      |   94.040 (30  epoch)   |   74.768    | 74.768 (60  epoch) |   92.454    | 92.454 (60  epoch) |  3.500   | 3.500 (60  epoch) |    5.403     | 5.573 (30  epoch)  |        2.497         |     2.497 (60  epoch)      |        99.951         |     99.965 (30  epoch)      |         1.266         |      1.266 (60  epoch)      |     2.776     |  2.866 (30  epoch)  |
|   12Zalika   |     51.854      |  52.234 (30  epoch)   |    88.435    | 88.435 (60  epoch) |      92.898      |   92.898 (30  epoch)   |   55.990    | 56.216 (30  epoch) |   86.014    | 86.019 (30  epoch) |  4.059   | 4.297 (30  epoch) |    7.677     | 7.818 (30  epoch)  |        2.923         |     2.923 (60  epoch)      |        99.608         |     99.664 (30  epoch)      |         1.485         |      1.485 (60  epoch)      |     3.992     |  4.068 (30  epoch)  |
|  13Pheonix   |     50.667      |  50.836 (30  epoch)   |    89.646    | 89.646 (60  epoch) |      94.410      |   94.410 (30  epoch)   |   58.104    | 58.104 (60  epoch) |   82.426    | 82.426 (60  epoch) |  1.399   | 1.399 (60  epoch) |    2.733     | 2.761 (30  epoch)  |        1.893         |     1.893 (60  epoch)      |        97.751         |     98.030 (30  epoch)      |         0.956         |      0.956 (60  epoch)      |     1.386     |  1.400 (30  epoch)  |
|  14Elephant  |     56.421      |  57.126 (30  epoch)   |    91.636    | 91.696 (30  epoch) |      93.878      |   93.878 (30  epoch)   |   50.378    | 50.378 (60  epoch) |   68.187    | 68.474 (30  epoch) |  2.283   | 2.283 (60  epoch) |    4.345     | 4.345 (60  epoch)  |        2.708         |     2.708 (60  epoch)      |        83.155         |     83.991 (30  epoch)      |         1.373         |      1.373 (60  epoch)      |     2.221     |  2.221 (60  epoch)  |
|   15Parrot   |     55.267      |  55.267 (60  epoch)   |    87.491    | 87.491 (60  epoch) |      92.202      |   92.202 (60  epoch)   |   61.165    | 61.458 (30  epoch) |   83.586    | 83.666 (30  epoch) |  2.888   | 2.888 (60  epoch) |    5.613     | 5.613 (60  epoch)  |        2.571         |     2.571 (60  epoch)      |        95.784         |     95.784 (60  epoch)      |         1.303         |      1.303 (60  epoch)      |     2.888     |  2.888 (60  epoch)  |
|    16Cat     |     51.422      |  51.961 (30  epoch)   |    89.853    | 90.057 (30  epoch) |      94.299      |   94.299 (30  epoch)   |   80.798    | 81.040 (30  epoch) |   93.243    | 93.277 (30  epoch) |  2.458   | 2.458 (60  epoch) |    5.015     | 5.022 (30  epoch)  |        2.305         |     2.305 (60  epoch)      |        99.004         |     99.065 (30  epoch)      |         1.168         |      1.168 (60  epoch)      |     2.572     |  2.576 (30  epoch)  |
|  17Scorpion  |     59.657      |  59.657 (60  epoch)   |    91.297    | 91.297 (60  epoch) |      92.885      |   92.885 (30  epoch)   |   69.244    | 69.244 (60  epoch) |   89.665    | 89.682 (30  epoch) |  4.135   | 4.681 (30  epoch) |    5.554     | 5.554 (60  epoch)  |        1.507         |     1.507 (60  epoch)      |        100.000        |     100.000 (30  epoch)     |         0.760         |      0.760 (60  epoch)      |     2.856     |  2.856 (60  epoch)  |
| 18Obesobeso  |     60.117      |  60.117 (60  epoch)   |    91.925    | 91.925 (60  epoch) |      94.059      |   94.059 (30  epoch)   |   80.177    | 80.188 (30  epoch) |   92.643    | 92.653 (30  epoch) |  6.363   | 6.565 (30  epoch) |    14.041    | 14.041 (60  epoch) |        3.651         |     3.651 (60  epoch)      |        99.692         |     99.746 (30  epoch)      |         1.864         |      1.864 (60  epoch)      |     7.551     |  7.551 (60  epoch)  |
|    19Bear    |     60.863      |  60.863 (60  epoch)   |    91.428    | 91.428 (60  epoch) |      93.309      |   93.309 (30  epoch)   |   65.122    | 65.257 (30  epoch) |   89.011    | 89.043 (30  epoch) |  5.908   | 5.908 (60  epoch) |    6.779     | 6.779 (60  epoch)  |        2.303         |     2.303 (60  epoch)      |        99.400         |     99.450 (30  epoch)      |         1.166         |      1.166 (60  epoch)      |     3.508     |  3.508 (60  epoch)  |
|   20Puppy    |     58.016      |  58.016 (60  epoch)   |    90.246    | 90.278 (30  epoch) |      92.673      |   92.673 (30  epoch)   |   57.874    | 58.366 (30  epoch) |   85.337    | 85.543 (30  epoch) |  2.142   | 2.198 (30  epoch) |    3.509     | 3.509 (60  epoch)  |        1.651         |     1.651 (60  epoch)      |        99.186         |     99.286 (30  epoch)      |         0.833         |      0.833 (60  epoch)      |     1.786     |  1.786 (60  epoch)  |
|     Avg      |     56.114      |  56.114 (60  epoch)   |    90.779    | 90.779 (60  epoch) |      93.790      |   93.803 (30  epoch)   |   64.545    | 64.623 (30  epoch) |   87.036    | 87.125 (30  epoch) |  3.548   | 3.548 (60  epoch) |    6.166     | 6.166 (60  epoch)  |        2.388         |     2.388 (60  epoch)      |        98.370         |     98.470 (30  epoch)      |         1.211         |      1.211 (60  epoch)      |     3.196     |  3.196 (60  epoch)  |
2024-05-27 16:10:56,149 - ==> Total time: 3:20:28	 Eta: -1 day, 22:19:46 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 16:12:39,351 - Train: 20.10% [7900/39300]  [60.3/300.0] [batch_t 2.617 (2.466)] [data_t 0.002] [optim_t 2.615] [pixel 0.270 (0.271)]
2024-05-27 16:14:37,791 - Train: 20.23% [7950/39300]  [60.7/300.0] [batch_t 2.097 (2.369)] [data_t 0.002] [optim_t 2.095] [pixel 0.289 (0.269)]
2024-05-27 16:16:09,488 - ==> Total time: 3:25:41	 Eta: -1 day, 22:15:28 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 16:16:33,362 - Train: 20.36% [8000/39300]  [61.1/300.0] [batch_t 2.117 (2.307)] [data_t 0.002] [optim_t 2.116] [pixel 0.295 (0.272)]
2024-05-27 16:18:26,485 - Train: 20.48% [8050/39300]  [61.5/300.0] [batch_t 2.139 (2.262)] [data_t 0.002] [optim_t 2.137] [pixel 0.276 (0.272)]
2024-05-27 16:20:17,064 - Train: 20.61% [8100/39300]  [61.8/300.0] [batch_t 1.856 (2.212)] [data_t 0.002] [optim_t 1.854] [pixel 0.266 (0.269)]
2024-05-27 16:21:10,776 - ==> Total time: 3:30:43	 Eta: -1 day, 22:11:15 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 16:22:33,089 - Train: 20.74% [8150/39300]  [62.2/300.0] [batch_t 2.601 (2.424)] [data_t 0.002] [optim_t 2.599] [pixel 0.257 (0.272)]
2024-05-27 16:24:27,021 - Train: 20.87% [8200/39300]  [62.6/300.0] [batch_t 2.219 (2.279)] [data_t 0.001] [optim_t 2.217] [pixel 0.268 (0.268)]
2024-05-27 16:26:19,282 - Train: 20.99% [8250/39300]  [63.0/300.0] [batch_t 2.313 (2.245)] [data_t 0.001] [optim_t 2.311] [pixel 0.270 (0.265)]
2024-05-27 16:26:26,105 - ==> Total time: 3:35:58	 Eta: -1 day, 22:06:53 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 16:28:18,188 - Train: 21.12% [8300/39300]  [63.4/300.0] [batch_t 2.450 (2.321)] [data_t 0.001] [optim_t 2.448] [pixel 0.260 (0.266)]
2024-05-27 16:30:18,449 - Train: 21.25% [8350/39300]  [63.7/300.0] [batch_t 2.613 (2.405)] [data_t 0.001] [optim_t 2.612] [pixel 0.256 (0.266)]
2024-05-27 16:31:41,577 - ==> Total time: 3:41:13	 Eta: -1 day, 22:02:29 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 16:32:24,085 - Train: 21.37% [8400/39300]  [64.1/300.0] [batch_t 2.459 (2.445)] [data_t 0.002] [optim_t 2.458] [pixel 0.274 (0.263)]
2024-05-27 16:34:21,632 - Train: 21.50% [8450/39300]  [64.5/300.0] [batch_t 2.471 (2.351)] [data_t 0.001] [optim_t 2.470] [pixel 0.266 (0.262)]
2024-05-27 16:36:22,898 - Train: 21.63% [8500/39300]  [64.9/300.0] [batch_t 2.614 (2.425)] [data_t 0.002] [optim_t 2.612] [pixel 0.251 (0.263)]
2024-05-27 16:36:59,240 - ==> Total time: 3:46:31	 Eta: -1 day, 21:58:02 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 16:38:27,887 - Train: 21.76% [8550/39300]  [65.3/300.0] [batch_t 2.616 (2.442)] [data_t 0.002] [optim_t 2.615] [pixel 0.267 (0.261)]
2024-05-27 16:40:30,642 - Train: 21.88% [8600/39300]  [65.6/300.0] [batch_t 2.614 (2.455)] [data_t 0.002] [optim_t 2.612] [pixel 0.268 (0.263)]
2024-05-27 16:42:21,841 - ==> Total time: 3:51:54	 Eta: -1 day, 21:53:31 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 16:42:34,886 - Train: 22.01% [8650/39300]  [66.0/300.0] [batch_t 2.594 (2.486)] [data_t 0.001] [optim_t 2.593] [pixel 0.253 (0.263)]
2024-05-27 16:44:36,698 - Train: 22.14% [8700/39300]  [66.4/300.0] [batch_t 2.616 (2.436)] [data_t 0.002] [optim_t 2.614] [pixel 0.268 (0.263)]
2024-05-27 16:46:37,863 - Train: 22.26% [8750/39300]  [66.8/300.0] [batch_t 2.618 (2.423)] [data_t 0.002] [optim_t 2.616] [pixel 0.277 (0.259)]
2024-05-27 16:47:39,783 - ==> Total time: 3:57:12	 Eta: -1 day, 21:49:01 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 16:48:34,710 - Train: 22.39% [8800/39300]  [67.2/300.0] [batch_t 2.108 (2.238)] [data_t 0.002] [optim_t 2.107] [pixel 0.254 (0.261)]
2024-05-27 16:50:29,712 - Train: 22.52% [8850/39300]  [67.6/300.0] [batch_t 2.458 (2.300)] [data_t 0.002] [optim_t 2.456] [pixel 0.260 (0.259)]
2024-05-27 16:52:31,996 - Train: 22.65% [8900/39300]  [67.9/300.0] [batch_t 2.610 (2.446)] [data_t 0.002] [optim_t 2.609] [pixel 0.274 (0.260)]
2024-05-27 16:52:51,383 - ==> Total time: 4:02:23	 Eta: -1 day, 21:44:33 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 16:54:31,618 - Train: 22.77% [8950/39300]  [68.3/300.0] [batch_t 2.314 (2.309)] [data_t 0.002] [optim_t 2.313] [pixel 0.274 (0.260)]
2024-05-27 16:56:22,499 - Train: 22.90% [9000/39300]  [68.7/300.0] [batch_t 2.314 (2.218)] [data_t 0.002] [optim_t 2.313] [pixel 0.267 (0.258)]
2024-05-27 16:57:49,208 - ==> Total time: 4:07:21	 Eta: -1 day, 21:40:12 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 16:58:19,598 - Train: 23.03% [9050/39300]  [69.1/300.0] [batch_t 2.610 (2.460)] [data_t 0.001] [optim_t 2.608] [pixel 0.270 (0.253)]
2024-05-27 17:00:12,871 - Train: 23.16% [9100/39300]  [69.5/300.0] [batch_t 2.324 (2.265)] [data_t 0.002] [optim_t 2.323] [pixel 0.259 (0.256)]
2024-05-27 17:02:10,211 - Train: 23.28% [9150/39300]  [69.8/300.0] [batch_t 2.500 (2.347)] [data_t 0.002] [optim_t 2.498] [pixel 0.237 (0.254)]
2024-05-27 17:02:58,552 - ==> Total time: 4:12:30	 Eta: -1 day, 21:35:43 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:04:14,904 - Train: 23.41% [9200/39300]  [70.2/300.0] [batch_t 2.220 (2.419)] [data_t 0.002] [optim_t 2.218] [pixel 0.248 (0.254)]
2024-05-27 17:06:12,860 - Train: 23.54% [9250/39300]  [70.6/300.0] [batch_t 2.471 (2.359)] [data_t 0.002] [optim_t 2.470] [pixel 0.257 (0.257)]
2024-05-27 17:08:11,696 - Train: 23.66% [9300/39300]  [71.0/300.0] [batch_t 2.502 (2.377)] [data_t 0.002] [optim_t 2.500] [pixel 0.252 (0.255)]
2024-05-27 17:08:14,315 - ==> Total time: 4:17:46	 Eta: -1 day, 21:31:09 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:10:21,692 - Train: 23.79% [9350/39300]  [71.4/300.0] [batch_t 2.617 (2.519)] [data_t 0.002] [optim_t 2.615] [pixel 0.250 (0.254)]
2024-05-27 17:12:24,303 - Train: 23.92% [9400/39300]  [71.8/300.0] [batch_t 2.615 (2.452)] [data_t 0.002] [optim_t 2.614] [pixel 0.247 (0.255)]
2024-05-27 17:13:42,459 - ==> Total time: 4:23:14	 Eta: -1 day, 21:26:27 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:14:31,546 - Train: 24.05% [9450/39300]  [72.1/300.0] [batch_t 2.477 (2.535)] [data_t 0.002] [optim_t 2.475] [pixel 0.264 (0.255)]
2024-05-27 17:16:33,182 - Train: 24.17% [9500/39300]  [72.5/300.0] [batch_t 2.318 (2.433)] [data_t 0.002] [optim_t 2.316] [pixel 0.227 (0.254)]
2024-05-27 17:18:31,279 - Train: 24.30% [9550/39300]  [72.9/300.0] [batch_t 2.262 (2.362)] [data_t 0.002] [optim_t 2.260] [pixel 0.245 (0.255)]
2024-05-27 17:19:03,398 - ==> Total time: 4:28:35	 Eta: -1 day, 21:21:48 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:20:38,453 - Train: 24.43% [9600/39300]  [73.3/300.0] [batch_t 2.223 (2.445)] [data_t 0.002] [optim_t 2.221] [pixel 0.239 (0.250)]
2024-05-27 17:22:41,947 - Train: 24.55% [9650/39300]  [73.7/300.0] [batch_t 2.315 (2.470)] [data_t 0.002] [optim_t 2.314] [pixel 0.245 (0.254)]
2024-05-27 17:24:29,056 - ==> Total time: 4:34:01	 Eta: -1 day, 21:17:05 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:24:48,156 - Train: 24.68% [9700/39300]  [74.0/300.0] [batch_t 2.548 (2.635)] [data_t 0.002] [optim_t 2.547] [pixel 0.265 (0.252)]
2024-05-27 17:26:49,124 - Train: 24.81% [9750/39300]  [74.4/300.0] [batch_t 2.614 (2.419)] [data_t 0.002] [optim_t 2.613] [pixel 0.246 (0.251)]
2024-05-27 17:28:46,471 - Train: 24.94% [9800/39300]  [74.8/300.0] [batch_t 2.315 (2.347)] [data_t 0.002] [optim_t 2.314] [pixel 0.253 (0.252)]
2024-05-27 17:29:40,727 - ==> Total time: 4:39:12	 Eta: -1 day, 21:12:29 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:30:40,968 - Train: 25.06% [9850/39300]  [75.2/300.0] [batch_t 2.322 (2.272)] [data_t 0.002] [optim_t 2.320] [pixel 0.245 (0.253)]
2024-05-27 17:32:32,539 - Train: 25.19% [9900/39300]  [75.6/300.0] [batch_t 1.963 (2.231)] [data_t 0.002] [optim_t 1.962] [pixel 0.271 (0.250)]
2024-05-27 17:34:30,090 - Train: 25.32% [9950/39300]  [76.0/300.0] [batch_t 2.593 (2.351)] [data_t 0.002] [optim_t 2.591] [pixel 0.250 (0.252)]
2024-05-27 17:34:44,590 - ==> Total time: 4:44:16	 Eta: -1 day, 21:07:57 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:36:32,705 - Train: 25.45% [10000/39300]  [76.3/300.0] [batch_t 2.211 (2.376)] [data_t 0.001] [optim_t 2.209] [pixel 0.262 (0.251)]
2024-05-27 17:38:18,116 - Train: 25.57% [10050/39300]  [76.7/300.0] [batch_t 1.273 (2.108)] [data_t 0.001] [optim_t 1.272] [pixel 0.231 (0.248)]
2024-05-27 17:39:03,247 - ==> Total time: 4:48:35	 Eta: -1 day, 21:03:51 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:39:24,648 - Train: 25.70% [10100/39300]  [77.1/300.0] [batch_t 1.279 (1.304)] [data_t 0.001] [optim_t 1.278] [pixel 0.247 (0.248)]
2024-05-27 17:40:27,015 - Train: 25.83% [10150/39300]  [77.5/300.0] [batch_t 1.150 (1.247)] [data_t 0.001] [optim_t 1.149] [pixel 0.251 (0.246)]
2024-05-27 17:41:24,597 - Train: 25.95% [10200/39300]  [77.9/300.0] [batch_t 1.154 (1.152)] [data_t 0.001] [optim_t 1.152] [pixel 0.251 (0.249)]
2024-05-27 17:41:46,930 - ==> Total time: 4:51:19	 Eta: -1 day, 21:00:44 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:42:31,643 - Train: 26.08% [10250/39300]  [78.2/300.0] [batch_t 1.269 (1.279)] [data_t 0.002] [optim_t 1.268] [pixel 0.251 (0.249)]
2024-05-27 17:43:35,174 - Train: 26.21% [10300/39300]  [78.6/300.0] [batch_t 1.265 (1.271)] [data_t 0.001] [optim_t 1.264] [pixel 0.240 (0.248)]
2024-05-27 17:44:37,397 - ==> Total time: 4:54:09	 Eta: -1 day, 20:57:33 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:44:42,437 - Train: 26.34% [10350/39300]  [79.0/300.0] [batch_t 1.617 (1.617)] [data_t 0.338] [optim_t 1.279] [pixel 0.246 (0.246)]
2024-05-27 17:45:43,099 - Train: 26.46% [10400/39300]  [79.4/300.0] [batch_t 1.274 (1.213)] [data_t 0.002] [optim_t 1.272] [pixel 0.251 (0.245)]
2024-05-27 17:46:45,703 - Train: 26.59% [10450/39300]  [79.8/300.0] [batch_t 1.270 (1.252)] [data_t 0.002] [optim_t 1.269] [pixel 0.252 (0.247)]
2024-05-27 17:47:23,817 - ==> Total time: 4:56:56	 Eta: -1 day, 20:54:25 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:47:53,700 - Train: 26.72% [10500/39300]  [80.2/300.0] [batch_t 1.271 (1.276)] [data_t 0.001] [optim_t 1.270] [pixel 0.239 (0.248)]
2024-05-27 17:48:57,105 - Train: 26.84% [10550/39300]  [80.5/300.0] [batch_t 1.263 (1.268)] [data_t 0.001] [optim_t 1.262] [pixel 0.258 (0.246)]
2024-05-27 17:50:00,453 - Train: 26.97% [10600/39300]  [80.9/300.0] [batch_t 1.270 (1.267)] [data_t 0.001] [optim_t 1.269] [pixel 0.264 (0.243)]
2024-05-27 17:50:14,360 - ==> Total time: 4:59:46	 Eta: -1 day, 20:51:16 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:51:07,894 - Train: 27.10% [10650/39300]  [81.3/300.0] [batch_t 1.259 (1.275)] [data_t 0.002] [optim_t 1.257] [pixel 0.243 (0.242)]
2024-05-27 17:52:10,916 - Train: 27.23% [10700/39300]  [81.7/300.0] [batch_t 1.272 (1.260)] [data_t 0.002] [optim_t 1.270] [pixel 0.240 (0.242)]
2024-05-27 17:53:04,325 - ==> Total time: 5:02:36	 Eta: -1 day, 20:48:07 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:53:19,554 - Train: 27.35% [10750/39300]  [82.1/300.0] [batch_t 1.369 (1.378)] [data_t 0.001] [optim_t 1.367] [pixel 0.238 (0.241)]
2024-05-27 17:54:24,591 - Train: 27.48% [10800/39300]  [82.4/300.0] [batch_t 1.165 (1.301)] [data_t 0.001] [optim_t 1.164] [pixel 0.251 (0.243)]
2024-05-27 17:55:25,303 - Train: 27.61% [10850/39300]  [82.8/300.0] [batch_t 1.381 (1.214)] [data_t 0.001] [optim_t 1.379] [pixel 0.232 (0.240)]
2024-05-27 17:55:56,954 - ==> Total time: 5:05:29	 Eta: -1 day, 20:44:56 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:56:32,326 - Train: 27.74% [10900/39300]  [83.2/300.0] [batch_t 1.154 (1.166)] [data_t 0.001] [optim_t 1.153] [pixel 0.242 (0.243)]
2024-05-27 17:57:29,971 - Train: 27.86% [10950/39300]  [83.6/300.0] [batch_t 1.151 (1.153)] [data_t 0.001] [optim_t 1.150] [pixel 0.260 (0.241)]
2024-05-27 17:58:27,516 - Train: 27.99% [11000/39300]  [84.0/300.0] [batch_t 1.149 (1.151)] [data_t 0.001] [optim_t 1.148] [pixel 0.255 (0.240)]
2024-05-27 17:58:32,108 - ==> Total time: 5:08:04	 Eta: -1 day, 20:41:58 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 17:59:29,091 - Train: 28.12% [11050/39300]  [84.4/300.0] [batch_t 1.149 (1.162)] [data_t 0.001] [optim_t 1.148] [pixel 0.240 (0.239)]
2024-05-27 18:00:29,295 - Train: 28.24% [11100/39300]  [84.7/300.0] [batch_t 1.152 (1.204)] [data_t 0.001] [optim_t 1.151] [pixel 0.248 (0.239)]
2024-05-27 18:01:09,609 - ==> Total time: 5:10:41	 Eta: -1 day, 20:38:58 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 18:01:30,780 - Train: 28.37% [11150/39300]  [85.1/300.0] [batch_t 1.150 (1.172)] [data_t 0.001] [optim_t 1.148] [pixel 0.239 (0.242)]
2024-05-27 18:02:28,303 - Train: 28.50% [11200/39300]  [85.5/300.0] [batch_t 1.149 (1.150)] [data_t 0.002] [optim_t 1.147] [pixel 0.239 (0.243)]
2024-05-27 18:03:25,747 - Train: 28.63% [11250/39300]  [85.9/300.0] [batch_t 1.148 (1.149)] [data_t 0.001] [optim_t 1.147] [pixel 0.247 (0.241)]
2024-05-27 18:03:44,128 - ==> Total time: 5:13:16	 Eta: -1 day, 20:36:01 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 18:04:30,918 - Train: 28.75% [11300/39300]  [86.3/300.0] [batch_t 1.265 (1.267)] [data_t 0.002] [optim_t 1.264] [pixel 0.239 (0.238)]
2024-05-27 18:05:33,911 - Train: 28.88% [11350/39300]  [86.6/300.0] [batch_t 1.253 (1.260)] [data_t 0.001] [optim_t 1.252] [pixel 0.230 (0.240)]
2024-05-27 18:06:32,920 - ==> Total time: 5:16:05	 Eta: -1 day, 20:32:55 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 18:06:41,009 - Train: 29.01% [11400/39300]  [87.0/300.0] [batch_t 1.256 (1.367)] [data_t 0.002] [optim_t 1.255] [pixel 0.227 (0.237)]
