2024-05-25 15:51:32,987 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,987 - ==> Running Trainer: CFLOWTrainer
2024-05-25 15:51:32,988 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,988 - ==> Building model
2024-05-25 15:51:39,235 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 15:56:09,108 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 18:02:52,234 - Train: 33.04% [5550/16800]  [99.1/300.0] [batch_t 1.332 (1.382)] [data_t 0.002] [optim_t 1.330] [pixel 0.208 (0.206)]
2024-05-25 18:03:59,103 - Train: 33.33% [5600/16800]  [100.0/300.0] [batch_t 1.334 (1.337)] [data_t 0.001] [optim_t 1.333] [pixel 0.200 (0.209)]
2024-05-25 18:03:59,105 - ==> Total time: 2:12:26	 Eta: -1 day, 22:27:18 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:05:09,585 - Train: 33.63% [5650/16800]  [100.9/300.0] [batch_t 1.341 (1.345)] [data_t 0.001] [optim_t 1.340] [pixel 0.196 (0.207)]
2024-05-25 18:05:17,655 - ==> Total time: 2:13:44	 Eta: -1 day, 22:25:59 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:06:20,012 - Train: 33.93% [5700/16800]  [101.8/300.0] [batch_t 1.324 (1.330)] [data_t 0.001] [optim_t 1.323] [pixel 0.213 (0.208)]
2024-05-25 18:06:35,942 - ==> Total time: 2:15:03	 Eta: -1 day, 22:24:41 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:07:30,314 - Train: 34.23% [5750/16800]  [102.7/300.0] [batch_t 1.331 (1.341)] [data_t 0.001] [optim_t 1.329] [pixel 0.197 (0.210)]
2024-05-25 18:07:54,276 - ==> Total time: 2:16:21	 Eta: -1 day, 22:23:22 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:08:40,517 - Train: 34.52% [5800/16800]  [103.6/300.0] [batch_t 1.329 (1.353)] [data_t 0.001] [optim_t 1.328] [pixel 0.231 (0.209)]
2024-05-25 18:09:12,359 - ==> Total time: 2:17:39	 Eta: -1 day, 22:22:04 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:09:51,363 - Train: 34.82% [5850/16800]  [104.5/300.0] [batch_t 1.336 (1.350)] [data_t 0.002] [optim_t 1.334] [pixel 0.217 (0.205)]
2024-05-25 18:10:31,587 - ==> Total time: 2:18:58	 Eta: -1 day, 22:20:44 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:11:01,973 - Train: 35.12% [5900/16800]  [105.4/300.0] [batch_t 1.325 (1.355)] [data_t 0.001] [optim_t 1.324] [pixel 0.194 (0.204)]
2024-05-25 18:11:50,155 - ==> Total time: 2:20:17	 Eta: -1 day, 22:19:25 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:12:12,472 - Train: 35.42% [5950/16800]  [106.2/300.0] [batch_t 1.332 (1.356)] [data_t 0.002] [optim_t 1.331] [pixel 0.219 (0.205)]
2024-05-25 18:13:06,276 - ==> Total time: 2:21:33	 Eta: -1 day, 22:18:08 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:13:20,732 - Train: 35.71% [6000/16800]  [107.1/300.0] [batch_t 1.397 (1.339)] [data_t 0.002] [optim_t 1.396] [pixel 0.199 (0.201)]
2024-05-25 18:14:26,404 - ==> Total time: 2:22:53	 Eta: -1 day, 22:16:48 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:14:32,502 - Train: 36.01% [6050/16800]  [108.0/300.0] [batch_t 1.345 (1.499)] [data_t 0.002] [optim_t 1.343] [pixel 0.211 (0.204)]
2024-05-25 18:15:38,827 - Train: 36.31% [6100/16800]  [108.9/300.0] [batch_t 1.301 (1.326)] [data_t 0.001] [optim_t 1.300] [pixel 0.203 (0.205)]
2024-05-25 18:15:44,012 - ==> Total time: 2:24:11	 Eta: -1 day, 22:15:30 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:16:45,158 - Train: 36.61% [6150/16800]  [109.8/300.0] [batch_t 1.172 (1.251)] [data_t 0.002] [optim_t 1.171] [pixel 0.206 (0.204)]
2024-05-25 18:16:57,713 - ==> Total time: 2:25:24	 Eta: -1 day, 22:14:15 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:17:54,521 - Train: 36.90% [6200/16800]  [110.7/300.0] [batch_t 1.319 (1.333)] [data_t 0.002] [optim_t 1.318] [pixel 0.210 (0.203)]
2024-05-25 18:18:15,430 - ==> Total time: 2:26:42	 Eta: -1 day, 22:12:57 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:19:00,718 - Train: 37.20% [6250/16800]  [111.6/300.0] [batch_t 1.133 (1.232)] [data_t 0.001] [optim_t 1.132] [pixel 0.185 (0.203)]
2024-05-25 18:19:29,659 - ==> Total time: 2:27:56	 Eta: -1 day, 22:11:41 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:20:11,333 - Train: 37.50% [6300/16800]  [112.5/300.0] [batch_t 1.334 (1.368)] [data_t 0.001] [optim_t 1.332] [pixel 0.221 (0.203)]
2024-05-25 18:20:49,004 - ==> Total time: 2:29:16	 Eta: -1 day, 22:10:22 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:21:20,156 - Train: 37.80% [6350/16800]  [113.4/300.0] [batch_t 1.169 (1.266)] [data_t 0.001] [optim_t 1.167] [pixel 0.216 (0.201)]
2024-05-25 18:22:05,560 - ==> Total time: 2:30:32	 Eta: -1 day, 22:09:05 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:22:30,638 - Train: 38.10% [6400/16800]  [114.3/300.0] [batch_t 1.340 (1.327)] [data_t 0.002] [optim_t 1.338] [pixel 0.182 (0.202)]
2024-05-25 18:23:24,721 - ==> Total time: 2:31:51	 Eta: -1 day, 22:07:46 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:23:41,949 - Train: 38.39% [6450/16800]  [115.2/300.0] [batch_t 1.337 (1.368)] [data_t 0.002] [optim_t 1.335] [pixel 0.203 (0.200)]
2024-05-25 18:24:38,194 - ==> Total time: 2:33:05	 Eta: -1 day, 22:06:31 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:24:48,226 - Train: 38.69% [6500/16800]  [116.1/300.0] [batch_t 1.283 (1.382)] [data_t 0.002] [optim_t 1.282] [pixel 0.211 (0.205)]
2024-05-25 18:25:51,244 - Train: 38.99% [6550/16800]  [117.0/300.0] [batch_t 1.153 (1.260)] [data_t 0.001] [optim_t 1.152] [pixel 0.191 (0.199)]
2024-05-25 18:25:53,557 - ==> Total time: 2:34:20	 Eta: -1 day, 22:05:14 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:26:58,800 - Train: 39.29% [6600/16800]  [117.9/300.0] [batch_t 1.345 (1.295)] [data_t 0.002] [optim_t 1.343] [pixel 0.206 (0.202)]
2024-05-25 18:27:09,651 - ==> Total time: 2:35:36	 Eta: -1 day, 22:03:57 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:28:09,284 - Train: 39.58% [6650/16800]  [118.8/300.0] [batch_t 1.340 (1.345)] [data_t 0.001] [optim_t 1.339] [pixel 0.194 (0.198)]
2024-05-25 18:28:27,346 - ==> Total time: 2:36:54	 Eta: -1 day, 22:02:39 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:29:19,266 - Train: 39.88% [6700/16800]  [119.6/300.0] [batch_t 1.301 (1.327)] [data_t 0.001] [optim_t 1.300] [pixel 0.205 (0.202)]
2024-05-25 18:29:59,635 - Test: 100.00% [24/24] [batch_t 0.128 (0.566)] [pixel 0.239 (0.293)]
2024-05-25 18:30:00,969 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.139 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.134 (mIoU_max_px)	
2024-05-25 18:30:03,724 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.492 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.569 (mIoU_max_px)	
2024-05-25 18:30:08,535 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.961 (mF1_max_px)	  0.336 (mF1_px_0.2_0.8_0.1)	  0.330 (mAcc_px_0.2_0.8_0.1)	  0.331 (mIoU_px_0.2_0.8_0.1)	  0.978 (mIoU_max_px)	
2024-05-25 18:30:08,561 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     94.849      |  96.404 (30  epoch)   |    98.160    | 98.627 (30  epoch) |      93.478      |   93.878 (30  epoch)   |   67.290    | 67.353 (60  epoch) |   94.907    | 94.921 (60  epoch) |  36.596  | 37.322 (30  epoch) |    45.085    | 46.463 (60  epoch) |        13.119        |     16.604 (30  epoch)     |        97.742         |     97.742 (120 epoch)      |         7.361         |      9.742 (30  epoch)      |    29.103     | 30.262 (60  epoch)  |
|   02   |     80.499      |  80.548 (90  epoch)   |    96.779    | 96.779 (120 epoch) |      92.774      |   92.774 (30  epoch)   |   54.773    | 54.773 (120 epoch) |   96.395    | 96.395 (120 epoch) |  60.088  | 60.088 (120 epoch) |    60.759    | 61.729 (60  epoch) |        32.410        |     34.423 (30  epoch)     |        95.960         |     95.960 (120 epoch)      |        20.631         |     22.129 (30  epoch)      |    43.636     | 44.644 (60  epoch)  |
|   03   |     99.119      |  99.119 (90  epoch)   |    90.323    | 90.496 (90  epoch) |      80.000      |   80.000 (90  epoch)   |   97.534    | 97.537 (90  epoch) |   99.446    | 99.458 (90  epoch) |  40.704  | 40.917 (90  epoch) |    45.235    | 45.235 (120 epoch) |        0.762         |     1.402 (30  epoch)      |        99.994         |     99.994 (120 epoch)      |         0.384         |      0.717 (30  epoch)      |    29.229     | 29.229 (120 epoch)  |
|  Avg   |     91.489      |  91.752 (30  epoch)   |    95.088    | 95.122 (90  epoch) |      88.751      |   88.751 (90  epoch)   |   73.199    | 73.199 (120 epoch) |   96.916    | 96.916 (120 epoch) |  45.796  | 45.796 (120 epoch) |    50.360    | 50.360 (120 epoch) |        15.430        |     17.476 (30  epoch)     |        97.899         |     97.899 (120 epoch)      |         9.458         |     10.863 (30  epoch)      |    33.989     | 33.989 (120 epoch)  |
2024-05-25 18:30:08,729 - ==> Total time: 2:38:35	 Eta: -1 day, 22:01:04 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:30:52,573 - Train: 40.18% [6750/16800]  [120.5/300.0] [batch_t 1.280 (1.275)] [data_t 0.002] [optim_t 1.278] [pixel 0.194 (0.197)]
2024-05-25 18:31:24,637 - ==> Total time: 2:39:51	 Eta: -1 day, 21:59:47 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:31:56,669 - Train: 40.48% [6800/16800]  [121.4/300.0] [batch_t 1.252 (1.192)] [data_t 0.002] [optim_t 1.251] [pixel 0.186 (0.199)]
2024-05-25 18:32:34,329 - ==> Total time: 2:41:01	 Eta: -1 day, 21:58:35 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:33:02,980 - Train: 40.77% [6850/16800]  [122.3/300.0] [batch_t 1.358 (1.355)] [data_t 0.001] [optim_t 1.356] [pixel 0.200 (0.196)]
2024-05-25 18:33:54,201 - ==> Total time: 2:42:21	 Eta: -1 day, 21:57:15 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:34:13,825 - Train: 41.07% [6900/16800]  [123.2/300.0] [batch_t 1.338 (1.370)] [data_t 0.001] [optim_t 1.336] [pixel 0.185 (0.199)]
2024-05-25 18:35:12,462 - ==> Total time: 2:43:39	 Eta: -1 day, 21:55:57 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:35:24,112 - Train: 41.37% [6950/16800]  [124.1/300.0] [batch_t 1.333 (1.392)] [data_t 0.002] [optim_t 1.332] [pixel 0.192 (0.196)]
2024-05-25 18:36:30,693 - Train: 41.67% [7000/16800]  [125.0/300.0] [batch_t 1.357 (1.332)] [data_t 0.001] [optim_t 1.356] [pixel 0.192 (0.198)]
2024-05-25 18:36:30,695 - ==> Total time: 2:44:57	 Eta: -1 day, 21:54:38 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:37:42,612 - Train: 41.96% [7050/16800]  [125.9/300.0] [batch_t 1.362 (1.354)] [data_t 0.001] [optim_t 1.361] [pixel 0.186 (0.196)]
2024-05-25 18:37:50,736 - ==> Total time: 2:46:17	 Eta: -1 day, 21:53:18 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:38:46,188 - Train: 42.26% [7100/16800]  [126.8/300.0] [batch_t 1.136 (1.183)] [data_t 0.002] [optim_t 1.135] [pixel 0.216 (0.197)]
2024-05-25 18:38:59,820 - ==> Total time: 2:47:26	 Eta: -1 day, 21:52:07 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:39:54,614 - Train: 42.56% [7150/16800]  [127.7/300.0] [batch_t 1.357 (1.313)] [data_t 0.001] [optim_t 1.355] [pixel 0.179 (0.194)]
2024-05-25 18:40:18,919 - ==> Total time: 2:48:46	 Eta: -1 day, 21:50:48 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:41:05,669 - Train: 42.86% [7200/16800]  [128.6/300.0] [batch_t 1.350 (1.369)] [data_t 0.001] [optim_t 1.349] [pixel 0.205 (0.193)]
2024-05-25 18:41:38,547 - ==> Total time: 2:50:05	 Eta: -1 day, 21:49:28 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:42:16,772 - Train: 43.15% [7250/16800]  [129.5/300.0] [batch_t 1.389 (1.359)] [data_t 0.002] [optim_t 1.388] [pixel 0.205 (0.198)]
2024-05-25 18:42:55,745 - ==> Total time: 2:51:22	 Eta: -1 day, 21:48:11 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:43:24,976 - Train: 43.45% [7300/16800]  [130.4/300.0] [batch_t 1.309 (1.291)] [data_t 0.001] [optim_t 1.308] [pixel 0.197 (0.195)]
2024-05-25 18:44:10,460 - ==> Total time: 2:52:37	 Eta: -1 day, 21:46:55 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:44:31,734 - Train: 43.75% [7350/16800]  [131.2/300.0] [batch_t 1.299 (1.303)] [data_t 0.002] [optim_t 1.297] [pixel 0.178 (0.196)]
2024-05-25 18:45:25,525 - ==> Total time: 2:53:52	 Eta: -1 day, 21:45:39 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:45:40,091 - Train: 44.05% [7400/16800]  [132.1/300.0] [batch_t 1.344 (1.312)] [data_t 0.002] [optim_t 1.342] [pixel 0.183 (0.193)]
2024-05-25 18:46:43,825 - ==> Total time: 2:55:10	 Eta: -1 day, 21:44:20 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:46:49,683 - Train: 44.35% [7450/16800]  [133.0/300.0] [batch_t 1.262 (1.413)] [data_t 0.002] [optim_t 1.261] [pixel 0.187 (0.190)]
2024-05-25 18:47:49,366 - Train: 44.64% [7500/16800]  [133.9/300.0] [batch_t 1.151 (1.194)] [data_t 0.001] [optim_t 1.149] [pixel 0.211 (0.193)]
2024-05-25 18:47:53,988 - ==> Total time: 2:56:21	 Eta: -1 day, 21:43:08 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:48:58,546 - Train: 44.94% [7550/16800]  [134.8/300.0] [batch_t 1.281 (1.321)] [data_t 0.001] [optim_t 1.280] [pixel 0.198 (0.193)]
2024-05-25 18:49:10,819 - ==> Total time: 2:57:37	 Eta: -1 day, 21:41:51 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:50:00,798 - Train: 45.24% [7600/16800]  [135.7/300.0] [batch_t 1.266 (1.171)] [data_t 0.002] [optim_t 1.265] [pixel 0.195 (0.195)]
2024-05-25 18:50:20,965 - ==> Total time: 2:58:48	 Eta: -1 day, 21:40:39 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:51:08,255 - Train: 45.54% [7650/16800]  [136.6/300.0] [batch_t 1.393 (1.303)] [data_t 0.002] [optim_t 1.391] [pixel 0.205 (0.193)]
2024-05-25 18:51:38,062 - ==> Total time: 3:00:05	 Eta: -1 day, 21:39:21 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:52:18,405 - Train: 45.83% [7700/16800]  [137.5/300.0] [batch_t 1.321 (1.323)] [data_t 0.001] [optim_t 1.320] [pixel 0.209 (0.194)]
2024-05-25 18:52:55,728 - ==> Total time: 3:01:22	 Eta: -1 day, 21:38:03 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:53:28,874 - Train: 46.13% [7750/16800]  [138.4/300.0] [batch_t 1.410 (1.368)] [data_t 0.002] [optim_t 1.409] [pixel 0.195 (0.193)]
2024-05-25 18:54:14,933 - ==> Total time: 3:02:42	 Eta: -1 day, 21:36:44 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:54:39,410 - Train: 46.43% [7800/16800]  [139.3/300.0] [batch_t 1.321 (1.345)] [data_t 0.001] [optim_t 1.320] [pixel 0.184 (0.194)]
2024-05-25 18:55:33,109 - ==> Total time: 3:04:00	 Eta: -1 day, 21:35:26 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:55:50,214 - Train: 46.73% [7850/16800]  [140.2/300.0] [batch_t 1.358 (1.392)] [data_t 0.002] [optim_t 1.356] [pixel 0.179 (0.190)]
2024-05-25 18:56:51,527 - ==> Total time: 3:05:18	 Eta: -1 day, 21:34:08 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:57:00,431 - Train: 47.02% [7900/16800]  [141.1/300.0] [batch_t 1.356 (1.408)] [data_t 0.001] [optim_t 1.355] [pixel 0.200 (0.193)]
2024-05-25 18:58:04,827 - Train: 47.32% [7950/16800]  [142.0/300.0] [batch_t 1.261 (1.288)] [data_t 0.001] [optim_t 1.260] [pixel 0.200 (0.190)]
2024-05-25 18:58:07,325 - ==> Total time: 3:06:34	 Eta: -1 day, 21:32:51 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 18:59:06,406 - Train: 47.62% [8000/16800]  [142.9/300.0] [batch_t 1.252 (1.164)] [data_t 0.001] [optim_t 1.251] [pixel 0.183 (0.190)]
2024-05-25 18:59:16,401 - ==> Total time: 3:07:43	 Eta: -1 day, 21:31:40 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:00:07,424 - Train: 47.92% [8050/16800]  [143.8/300.0] [batch_t 1.129 (1.137)] [data_t 0.001] [optim_t 1.127] [pixel 0.194 (0.190)]
2024-05-25 19:00:23,613 - ==> Total time: 3:08:50	 Eta: -1 day, 21:30:30 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:01:08,630 - Train: 48.21% [8100/16800]  [144.6/300.0] [batch_t 1.136 (1.141)] [data_t 0.002] [optim_t 1.135] [pixel 0.203 (0.191)]
2024-05-25 19:01:31,246 - ==> Total time: 3:09:58	 Eta: -1 day, 21:29:20 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:02:08,630 - Train: 48.51% [8150/16800]  [145.5/300.0] [batch_t 1.132 (1.132)] [data_t 0.001] [optim_t 1.130] [pixel 0.192 (0.191)]
2024-05-25 19:02:38,007 - ==> Total time: 3:11:05	 Eta: -1 day, 21:28:11 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:03:08,693 - Train: 48.81% [8200/16800]  [146.4/300.0] [batch_t 1.141 (1.145)] [data_t 0.002] [optim_t 1.139] [pixel 0.198 (0.187)]
2024-05-25 19:03:48,051 - ==> Total time: 3:12:15	 Eta: -1 day, 21:26:59 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:04:14,041 - Train: 49.11% [8250/16800]  [147.3/300.0] [batch_t 1.225 (1.251)] [data_t 0.001] [optim_t 1.223] [pixel 0.195 (0.190)]
2024-05-25 19:05:00,330 - ==> Total time: 3:13:27	 Eta: -1 day, 21:25:46 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:05:19,765 - Train: 49.40% [8300/16800]  [148.2/300.0] [batch_t 1.255 (1.255)] [data_t 0.002] [optim_t 1.253] [pixel 0.191 (0.196)]
2024-05-25 19:06:13,429 - ==> Total time: 3:14:40	 Eta: -1 day, 21:24:32 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 19:06:24,423 - Train: 49.70% [8350/16800]  [149.1/300.0] [batch_t 1.116 (1.209)] [data_t 0.002] [optim_t 1.114] [pixel 0.198 (0.189)]
2024-05-25 19:07:25,978 - Train: 50.00% [8400/16800]  [150.0/300.0] [batch_t 1.442 (1.231)] [data_t 0.001] [optim_t 1.441] [pixel 0.176 (0.188)]
2024-05-25 19:07:39,098 - Test: 100.00% [24/24] [batch_t 0.122 (0.541)] [pixel 0.229 (0.282)]
2024-05-25 19:07:40,388 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.135 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.135 (mIoU_max_px)	
2024-05-25 19:07:42,915 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.466 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.160 (mIoU_px_0.2_0.8_0.1)	  0.462 (mIoU_max_px)	
2024-05-25 19:07:47,544 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.922 (mF1_max_px)	  0.319 (mF1_px_0.2_0.8_0.1)	  0.315 (mAcc_px_0.2_0.8_0.1)	  0.317 (mIoU_px_0.2_0.8_0.1)	  0.917 (mIoU_max_px)	
2024-05-25 19:07:47,563 - 
