2024-05-25 22:31:25,032 - ==> Logging on master GPU: 0
2024-05-25 22:31:25,032 - ==> Running Trainer: CFLOWTrainer
2024-05-25 22:31:25,032 - ==> Using GPU: [0] for Training
2024-05-25 22:31:25,033 - ==> Building model
2024-05-25 22:31:25,807 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 22:35:48,889 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 06:24:45,744 - Train: 24.26% [19650/81000]  [72.8/300.0] [batch_t 1.155 (1.157)] [data_t 0.001] [optim_t 1.154] [pixel 0.230 (0.217)]
2024-05-26 06:25:49,086 - Train: 24.32% [19700/81000]  [73.0/300.0] [batch_t 1.269 (1.267)] [data_t 0.002] [optim_t 1.267] [pixel 0.219 (0.217)]
2024-05-26 06:26:01,798 - ==> Total time: 7:54:36	 Eta: -1 day, 19:20:26 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 06:26:57,147 - Train: 24.38% [19750/81000]  [73.1/300.0] [batch_t 1.276 (1.284)] [data_t 0.001] [optim_t 1.275] [pixel 0.227 (0.216)]
2024-05-26 06:28:00,894 - Train: 24.44% [19800/81000]  [73.3/300.0] [batch_t 1.272 (1.275)] [data_t 0.001] [optim_t 1.271] [pixel 0.211 (0.215)]
2024-05-26 06:29:02,260 - Train: 24.51% [19850/81000]  [73.5/300.0] [batch_t 1.159 (1.227)] [data_t 0.001] [optim_t 1.157] [pixel 0.226 (0.216)]
2024-05-26 06:30:00,012 - Train: 24.57% [19900/81000]  [73.7/300.0] [batch_t 1.154 (1.155)] [data_t 0.001] [optim_t 1.152] [pixel 0.233 (0.219)]
2024-05-26 06:31:02,216 - Train: 24.63% [19950/81000]  [73.9/300.0] [batch_t 1.266 (1.244)] [data_t 0.001] [optim_t 1.265] [pixel 0.213 (0.217)]
2024-05-26 06:31:40,354 - ==> Total time: 8:00:15	 Eta: -1 day, 19:14:27 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 06:32:08,724 - Train: 24.69% [20000/81000]  [74.1/300.0] [batch_t 1.267 (1.288)] [data_t 0.001] [optim_t 1.266] [pixel 0.219 (0.214)]
2024-05-26 06:33:12,302 - Train: 24.75% [20050/81000]  [74.3/300.0] [batch_t 1.285 (1.272)] [data_t 0.001] [optim_t 1.284] [pixel 0.209 (0.215)]
2024-05-26 06:34:11,889 - Train: 24.81% [20100/81000]  [74.4/300.0] [batch_t 1.159 (1.192)] [data_t 0.001] [optim_t 1.158] [pixel 0.224 (0.218)]
2024-05-26 06:35:09,742 - Train: 24.88% [20150/81000]  [74.6/300.0] [batch_t 1.156 (1.157)] [data_t 0.001] [optim_t 1.155] [pixel 0.234 (0.215)]
2024-05-26 06:36:07,571 - Train: 24.94% [20200/81000]  [74.8/300.0] [batch_t 1.157 (1.157)] [data_t 0.001] [optim_t 1.156] [pixel 0.223 (0.216)]
2024-05-26 06:37:05,736 - Train: 25.00% [20250/81000]  [75.0/300.0] [batch_t 1.168 (1.163)] [data_t 0.001] [optim_t 1.166] [pixel 0.211 (0.215)]
2024-05-26 06:37:05,738 - ==> Total time: 8:05:40	 Eta: -1 day, 19:08:36 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 06:38:07,515 - Train: 25.06% [20300/81000]  [75.2/300.0] [batch_t 1.165 (1.175)] [data_t 0.002] [optim_t 1.164] [pixel 0.228 (0.216)]
2024-05-26 06:39:06,019 - Train: 25.12% [20350/81000]  [75.4/300.0] [batch_t 1.283 (1.170)] [data_t 0.001] [optim_t 1.282] [pixel 0.225 (0.214)]
2024-05-26 06:40:04,545 - Train: 25.19% [20400/81000]  [75.6/300.0] [batch_t 1.161 (1.170)] [data_t 0.001] [optim_t 1.160] [pixel 0.204 (0.216)]
2024-05-26 06:41:02,637 - Train: 25.25% [20450/81000]  [75.7/300.0] [batch_t 1.160 (1.162)] [data_t 0.001] [optim_t 1.158] [pixel 0.228 (0.214)]
2024-05-26 06:42:02,303 - Train: 25.31% [20500/81000]  [75.9/300.0] [batch_t 1.278 (1.193)] [data_t 0.001] [optim_t 1.277] [pixel 0.220 (0.215)]
2024-05-26 06:42:27,637 - ==> Total time: 8:11:02	 Eta: -1 day, 19:02:48 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 06:43:07,547 - Train: 25.37% [20550/81000]  [76.1/300.0] [batch_t 1.162 (1.247)] [data_t 0.001] [optim_t 1.161] [pixel 0.208 (0.214)]
2024-05-26 06:44:05,551 - Train: 25.43% [20600/81000]  [76.3/300.0] [batch_t 1.156 (1.160)] [data_t 0.001] [optim_t 1.155] [pixel 0.217 (0.214)]
2024-05-26 06:45:03,499 - Train: 25.49% [20650/81000]  [76.5/300.0] [batch_t 1.161 (1.159)] [data_t 0.002] [optim_t 1.159] [pixel 0.223 (0.215)]
2024-05-26 06:46:01,423 - Train: 25.56% [20700/81000]  [76.7/300.0] [batch_t 1.163 (1.158)] [data_t 0.001] [optim_t 1.162] [pixel 0.208 (0.212)]
2024-05-26 06:46:59,626 - Train: 25.62% [20750/81000]  [76.9/300.0] [batch_t 1.163 (1.164)] [data_t 0.001] [optim_t 1.162] [pixel 0.222 (0.214)]
2024-05-26 06:47:46,206 - ==> Total time: 8:16:21	 Eta: -1 day, 18:57:02 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 06:48:00,790 - Train: 25.68% [20800/81000]  [77.0/300.0] [batch_t 1.162 (1.204)] [data_t 0.001] [optim_t 1.160] [pixel 0.207 (0.214)]
2024-05-26 06:49:00,373 - Train: 25.74% [20850/81000]  [77.2/300.0] [batch_t 1.274 (1.192)] [data_t 0.001] [optim_t 1.272] [pixel 0.212 (0.214)]
2024-05-26 06:50:04,224 - Train: 25.80% [20900/81000]  [77.4/300.0] [batch_t 1.269 (1.277)] [data_t 0.002] [optim_t 1.268] [pixel 0.200 (0.213)]
2024-05-26 06:51:11,294 - Train: 25.86% [20950/81000]  [77.6/300.0] [batch_t 1.340 (1.341)] [data_t 0.001] [optim_t 1.338] [pixel 0.217 (0.211)]
2024-05-26 06:52:18,647 - Train: 25.93% [21000/81000]  [77.8/300.0] [batch_t 1.342 (1.347)] [data_t 0.002] [optim_t 1.341] [pixel 0.208 (0.211)]
2024-05-26 06:53:26,096 - Train: 25.99% [21050/81000]  [78.0/300.0] [batch_t 1.340 (1.349)] [data_t 0.001] [optim_t 1.339] [pixel 0.208 (0.212)]
2024-05-26 06:53:39,489 - ==> Total time: 8:22:14	 Eta: -1 day, 18:50:56 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 06:54:36,022 - Train: 26.05% [21100/81000]  [78.1/300.0] [batch_t 1.342 (1.348)] [data_t 0.002] [optim_t 1.341] [pixel 0.205 (0.212)]
2024-05-26 06:55:42,720 - Train: 26.11% [21150/81000]  [78.3/300.0] [batch_t 1.330 (1.334)] [data_t 0.001] [optim_t 1.329] [pixel 0.204 (0.213)]
2024-05-26 06:56:49,599 - Train: 26.17% [21200/81000]  [78.5/300.0] [batch_t 1.337 (1.338)] [data_t 0.001] [optim_t 1.336] [pixel 0.215 (0.211)]
2024-05-26 06:57:56,544 - Train: 26.23% [21250/81000]  [78.7/300.0] [batch_t 1.336 (1.339)] [data_t 0.002] [optim_t 1.334] [pixel 0.215 (0.211)]
2024-05-26 06:59:03,702 - Train: 26.30% [21300/81000]  [78.9/300.0] [batch_t 1.345 (1.343)] [data_t 0.002] [optim_t 1.343] [pixel 0.222 (0.213)]
2024-05-26 06:59:43,982 - ==> Total time: 8:28:19	 Eta: -1 day, 18:44:43 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 07:00:14,165 - Train: 26.36% [21350/81000]  [79.1/300.0] [batch_t 1.339 (1.365)] [data_t 0.001] [optim_t 1.337] [pixel 0.229 (0.212)]
2024-05-26 07:01:21,178 - Train: 26.42% [21400/81000]  [79.3/300.0] [batch_t 1.346 (1.340)] [data_t 0.001] [optim_t 1.344] [pixel 0.202 (0.211)]
2024-05-26 07:02:28,257 - Train: 26.48% [21450/81000]  [79.4/300.0] [batch_t 1.342 (1.342)] [data_t 0.001] [optim_t 1.340] [pixel 0.201 (0.211)]
2024-05-26 07:03:35,326 - Train: 26.54% [21500/81000]  [79.6/300.0] [batch_t 1.347 (1.341)] [data_t 0.001] [optim_t 1.346] [pixel 0.208 (0.209)]
2024-05-26 07:04:42,455 - Train: 26.60% [21550/81000]  [79.8/300.0] [batch_t 1.341 (1.343)] [data_t 0.002] [optim_t 1.339] [pixel 0.201 (0.212)]
2024-05-26 07:05:49,453 - Train: 26.67% [21600/81000]  [80.0/300.0] [batch_t 1.334 (1.340)] [data_t 0.001] [optim_t 1.332] [pixel 0.213 (0.211)]
2024-05-26 07:05:49,455 - ==> Total time: 8:34:24	 Eta: -1 day, 18:38:30 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 07:07:00,023 - Train: 26.73% [21650/81000]  [80.2/300.0] [batch_t 1.339 (1.341)] [data_t 0.002] [optim_t 1.337] [pixel 0.217 (0.210)]
2024-05-26 07:08:06,857 - Train: 26.79% [21700/81000]  [80.4/300.0] [batch_t 1.339 (1.337)] [data_t 0.001] [optim_t 1.337] [pixel 0.210 (0.210)]
2024-05-26 07:09:13,685 - Train: 26.85% [21750/81000]  [80.6/300.0] [batch_t 1.339 (1.337)] [data_t 0.002] [optim_t 1.338] [pixel 0.193 (0.211)]
2024-05-26 07:10:20,588 - Train: 26.91% [21800/81000]  [80.7/300.0] [batch_t 1.344 (1.338)] [data_t 0.002] [optim_t 1.342] [pixel 0.203 (0.209)]
2024-05-26 07:11:27,752 - Train: 26.98% [21850/81000]  [80.9/300.0] [batch_t 1.351 (1.343)] [data_t 0.002] [optim_t 1.350] [pixel 0.217 (0.211)]
2024-05-26 07:11:53,457 - ==> Total time: 8:40:28	 Eta: -1 day, 18:32:18 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 07:12:34,621 - Train: 27.04% [21900/81000]  [81.1/300.0] [batch_t 1.262 (1.284)] [data_t 0.001] [optim_t 1.261] [pixel 0.216 (0.209)]
2024-05-26 07:13:37,654 - Train: 27.10% [21950/81000]  [81.3/300.0] [batch_t 1.276 (1.261)] [data_t 0.001] [optim_t 1.275] [pixel 0.201 (0.209)]
2024-05-26 07:14:40,762 - Train: 27.16% [22000/81000]  [81.5/300.0] [batch_t 1.263 (1.262)] [data_t 0.001] [optim_t 1.262] [pixel 0.213 (0.210)]
2024-05-26 07:15:43,796 - Train: 27.22% [22050/81000]  [81.7/300.0] [batch_t 1.257 (1.261)] [data_t 0.001] [optim_t 1.256] [pixel 0.205 (0.208)]
2024-05-26 07:16:42,347 - Train: 27.28% [22100/81000]  [81.9/300.0] [batch_t 1.158 (1.171)] [data_t 0.001] [optim_t 1.157] [pixel 0.209 (0.208)]
2024-05-26 07:17:28,619 - ==> Total time: 8:46:03	 Eta: -1 day, 18:26:25 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 07:17:44,399 - Train: 27.35% [22150/81000]  [82.0/300.0] [batch_t 1.262 (1.305)] [data_t 0.001] [optim_t 1.261] [pixel 0.211 (0.207)]
2024-05-26 07:18:47,511 - Train: 27.41% [22200/81000]  [82.2/300.0] [batch_t 1.264 (1.262)] [data_t 0.001] [optim_t 1.262] [pixel 0.214 (0.209)]
2024-05-26 07:19:48,495 - Train: 27.47% [22250/81000]  [82.4/300.0] [batch_t 1.161 (1.220)] [data_t 0.001] [optim_t 1.159] [pixel 0.209 (0.208)]
2024-05-26 07:20:53,797 - Train: 27.53% [22300/81000]  [82.6/300.0] [batch_t 1.362 (1.306)] [data_t 0.001] [optim_t 1.361] [pixel 0.208 (0.207)]
2024-05-26 07:22:01,641 - Train: 27.59% [22350/81000]  [82.8/300.0] [batch_t 1.352 (1.357)] [data_t 0.002] [optim_t 1.350] [pixel 0.213 (0.208)]
2024-05-26 07:23:09,285 - Train: 27.65% [22400/81000]  [83.0/300.0] [batch_t 1.348 (1.353)] [data_t 0.001] [optim_t 1.346] [pixel 0.202 (0.208)]
2024-05-26 07:23:22,803 - ==> Total time: 8:51:57	 Eta: -1 day, 18:20:19 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 07:24:19,700 - Train: 27.72% [22450/81000]  [83.1/300.0] [batch_t 1.362 (1.358)] [data_t 0.001] [optim_t 1.361] [pixel 0.205 (0.206)]
2024-05-26 07:25:26,948 - Train: 27.78% [22500/81000]  [83.3/300.0] [batch_t 1.341 (1.345)] [data_t 0.002] [optim_t 1.339] [pixel 0.212 (0.206)]
2024-05-26 07:26:34,334 - Train: 27.84% [22550/81000]  [83.5/300.0] [batch_t 1.362 (1.348)] [data_t 0.001] [optim_t 1.360] [pixel 0.204 (0.207)]
2024-05-26 07:27:41,952 - Train: 27.90% [22600/81000]  [83.7/300.0] [batch_t 1.342 (1.352)] [data_t 0.001] [optim_t 1.340] [pixel 0.202 (0.207)]
2024-05-26 07:28:49,343 - Train: 27.96% [22650/81000]  [83.9/300.0] [batch_t 1.342 (1.348)] [data_t 0.001] [optim_t 1.341] [pixel 0.203 (0.209)]
2024-05-26 07:29:29,697 - ==> Total time: 8:58:04	 Eta: -1 day, 18:14:06 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 07:29:59,926 - Train: 28.02% [22700/81000]  [84.1/300.0] [batch_t 1.363 (1.378)] [data_t 0.002] [optim_t 1.362] [pixel 0.208 (0.206)]
2024-05-26 07:31:07,503 - Train: 28.09% [22750/81000]  [84.3/300.0] [batch_t 1.364 (1.351)] [data_t 0.001] [optim_t 1.362] [pixel 0.193 (0.207)]
2024-05-26 07:32:15,073 - Train: 28.15% [22800/81000]  [84.4/300.0] [batch_t 1.342 (1.351)] [data_t 0.001] [optim_t 1.340] [pixel 0.198 (0.206)]
2024-05-26 07:33:22,397 - Train: 28.21% [22850/81000]  [84.6/300.0] [batch_t 1.339 (1.346)] [data_t 0.001] [optim_t 1.337] [pixel 0.201 (0.206)]
2024-05-26 07:34:29,603 - Train: 28.27% [22900/81000]  [84.8/300.0] [batch_t 1.342 (1.344)] [data_t 0.001] [optim_t 1.341] [pixel 0.207 (0.206)]
2024-05-26 07:35:36,937 - Train: 28.33% [22950/81000]  [85.0/300.0] [batch_t 1.343 (1.347)] [data_t 0.001] [optim_t 1.342] [pixel 0.207 (0.207)]
2024-05-26 07:35:36,939 - ==> Total time: 9:04:12	 Eta: -1 day, 18:07:53 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 07:36:47,558 - Train: 28.40% [23000/81000]  [85.2/300.0] [batch_t 1.360 (1.361)] [data_t 0.001] [optim_t 1.358] [pixel 0.206 (0.207)]
2024-05-26 07:37:54,798 - Train: 28.46% [23050/81000]  [85.4/300.0] [batch_t 1.351 (1.345)] [data_t 0.001] [optim_t 1.349] [pixel 0.192 (0.206)]
2024-05-26 07:38:59,163 - Train: 28.52% [23100/81000]  [85.6/300.0] [batch_t 1.251 (1.287)] [data_t 0.001] [optim_t 1.250] [pixel 0.209 (0.205)]
2024-05-26 07:40:01,786 - Train: 28.58% [23150/81000]  [85.7/300.0] [batch_t 1.253 (1.252)] [data_t 0.001] [optim_t 1.252] [pixel 0.204 (0.205)]
2024-05-26 07:41:04,564 - Train: 28.64% [23200/81000]  [85.9/300.0] [batch_t 1.252 (1.256)] [data_t 0.001] [optim_t 1.251] [pixel 0.207 (0.204)]
2024-05-26 07:41:29,605 - ==> Total time: 9:10:04	 Eta: -1 day, 18:01:49 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 07:42:10,509 - Train: 28.70% [23250/81000]  [86.1/300.0] [batch_t 1.270 (1.271)] [data_t 0.001] [optim_t 1.269] [pixel 0.199 (0.207)]
2024-05-26 07:43:13,084 - Train: 28.77% [23300/81000]  [86.3/300.0] [batch_t 1.245 (1.251)] [data_t 0.001] [optim_t 1.244] [pixel 0.210 (0.203)]
2024-05-26 07:44:15,361 - Train: 28.83% [23350/81000]  [86.5/300.0] [batch_t 1.246 (1.245)] [data_t 0.001] [optim_t 1.245] [pixel 0.201 (0.204)]
2024-05-26 07:45:13,309 - Train: 28.89% [23400/81000]  [86.7/300.0] [batch_t 1.140 (1.159)] [data_t 0.001] [optim_t 1.138] [pixel 0.198 (0.205)]
2024-05-26 07:46:11,205 - Train: 28.95% [23450/81000]  [86.9/300.0] [batch_t 1.251 (1.158)] [data_t 0.001] [optim_t 1.250] [pixel 0.208 (0.205)]
2024-05-26 07:47:01,032 - ==> Total time: 9:15:36	 Eta: -1 day, 17:56:00 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 07:47:19,070 - Train: 29.01% [23500/81000]  [87.0/300.0] [batch_t 1.236 (1.282)] [data_t 0.001] [optim_t 1.235] [pixel 0.210 (0.204)]
2024-05-26 07:48:21,275 - Train: 29.07% [23550/81000]  [87.2/300.0] [batch_t 1.250 (1.244)] [data_t 0.001] [optim_t 1.249] [pixel 0.207 (0.204)]
2024-05-26 07:49:20,270 - Train: 29.14% [23600/81000]  [87.4/300.0] [batch_t 1.160 (1.180)] [data_t 0.001] [optim_t 1.159] [pixel 0.198 (0.204)]
2024-05-26 07:50:21,024 - Train: 29.20% [23650/81000]  [87.6/300.0] [batch_t 1.247 (1.215)] [data_t 0.001] [optim_t 1.246] [pixel 0.194 (0.204)]
2024-05-26 07:51:23,186 - Train: 29.26% [23700/81000]  [87.8/300.0] [batch_t 1.254 (1.243)] [data_t 0.001] [optim_t 1.252] [pixel 0.210 (0.205)]
2024-05-26 07:52:25,196 - Train: 29.32% [23750/81000]  [88.0/300.0] [batch_t 1.235 (1.240)] [data_t 0.001] [optim_t 1.233] [pixel 0.210 (0.204)]
2024-05-26 07:52:36,845 - ==> Total time: 9:21:11	 Eta: -1 day, 17:50:08 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 07:53:25,868 - Train: 29.38% [23800/81000]  [88.1/300.0] [batch_t 1.236 (1.160)] [data_t 0.001] [optim_t 1.235] [pixel 0.207 (0.206)]
2024-05-26 07:54:27,788 - Train: 29.44% [23850/81000]  [88.3/300.0] [batch_t 1.235 (1.238)] [data_t 0.001] [optim_t 1.234] [pixel 0.198 (0.202)]
2024-05-26 07:55:28,245 - Train: 29.51% [23900/81000]  [88.5/300.0] [batch_t 1.271 (1.209)] [data_t 0.002] [optim_t 1.270] [pixel 0.187 (0.204)]
2024-05-26 07:56:25,761 - Train: 29.57% [23950/81000]  [88.7/300.0] [batch_t 1.117 (1.150)] [data_t 0.001] [optim_t 1.116] [pixel 0.214 (0.201)]
2024-05-26 07:57:21,433 - Train: 29.63% [24000/81000]  [88.9/300.0] [batch_t 1.111 (1.113)] [data_t 0.001] [optim_t 1.109] [pixel 0.212 (0.202)]
2024-05-26 07:57:54,840 - ==> Total time: 9:26:29	 Eta: -1 day, 17:44:28 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 07:58:21,713 - Train: 29.69% [24050/81000]  [89.1/300.0] [batch_t 1.236 (1.195)] [data_t 0.001] [optim_t 1.235] [pixel 0.198 (0.204)]
2024-05-26 07:59:18,112 - Train: 29.75% [24100/81000]  [89.3/300.0] [batch_t 1.238 (1.128)] [data_t 0.001] [optim_t 1.236] [pixel 0.214 (0.203)]
2024-05-26 08:00:17,326 - Train: 29.81% [24150/81000]  [89.4/300.0] [batch_t 1.118 (1.184)] [data_t 0.002] [optim_t 1.116] [pixel 0.198 (0.203)]
2024-05-26 08:01:17,388 - Train: 29.88% [24200/81000]  [89.6/300.0] [batch_t 1.224 (1.201)] [data_t 0.001] [optim_t 1.222] [pixel 0.199 (0.203)]
2024-05-26 08:02:16,794 - Train: 29.94% [24250/81000]  [89.8/300.0] [batch_t 1.118 (1.188)] [data_t 0.001] [optim_t 1.116] [pixel 0.189 (0.201)]
2024-05-26 08:03:16,606 - Train: 30.00% [24300/81000]  [90.0/300.0] [batch_t 1.231 (1.196)] [data_t 0.001] [optim_t 1.230] [pixel 0.196 (0.202)]
2024-05-26 08:03:56,293 - Test: 73.53% [50/68] [batch_t 1.264 (0.790)] [pixel 0.187 (0.233)]
2024-05-26 08:04:22,217 - Test: 100.00% [68/68] [batch_t 0.927 (0.962)] [pixel 0.306 (0.227)]
2024-05-26 08:04:25,783 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-26 08:04:27,414 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.310 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.311 (mIoU_max_px)	
2024-05-26 08:04:28,950 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-26 08:04:30,496 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-26 08:04:32,045 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-26 08:04:34,097 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-26 08:04:36,151 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-26 08:04:38,232 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-26 08:04:40,316 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-26 08:04:42,404 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.397 (mIoU_max_px)	
2024-05-26 08:04:44,520 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.397 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.397 (mIoU_max_px)	
2024-05-26 08:04:46,066 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-26 08:04:46,075 - 
