2024-05-24 11:19:12,177 - ==> Logging on master GPU: 0
2024-05-24 11:19:12,178 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:19:12,178 - ==> Using GPU: [0] for Training
2024-05-24 11:19:12,178 - ==> Building model
2024-05-24 11:19:13,529 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:28,458 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 14:53:46,206 - ==> Total time: 3:34:34	 Eta: -1 day, 21:25:03 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 14:54:29,826 - Train: 36.11% [9750/27000]  [36.1/100.0] [batch_t 1.353 (1.338)] [data_t 0.002] [optim_t 1.351] [pixel 0.283 (0.281)]
2024-05-24 14:55:36,141 - Train: 36.30% [9800/27000]  [36.3/100.0] [batch_t 1.327 (1.326)] [data_t 0.001] [optim_t 1.325] [pixel 0.267 (0.279)]
2024-05-24 14:56:42,657 - Train: 36.48% [9850/27000]  [36.5/100.0] [batch_t 1.334 (1.330)] [data_t 0.001] [optim_t 1.332] [pixel 0.280 (0.277)]
2024-05-24 14:57:49,166 - Train: 36.67% [9900/27000]  [36.7/100.0] [batch_t 1.330 (1.330)] [data_t 0.001] [optim_t 1.328] [pixel 0.285 (0.279)]
2024-05-24 14:58:55,473 - Train: 36.85% [9950/27000]  [36.9/100.0] [batch_t 1.324 (1.326)] [data_t 0.001] [optim_t 1.323] [pixel 0.276 (0.277)]
2024-05-24 14:59:48,569 - ==> Total time: 3:40:36	 Eta: -1 day, 21:19:01 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 15:00:05,714 - Train: 37.04% [10000/27000]  [37.0/100.0] [batch_t 1.334 (1.376)] [data_t 0.001] [optim_t 1.333] [pixel 0.262 (0.275)]
2024-05-24 15:01:12,020 - Train: 37.22% [10050/27000]  [37.2/100.0] [batch_t 1.326 (1.326)] [data_t 0.001] [optim_t 1.325] [pixel 0.275 (0.276)]
2024-05-24 15:02:18,431 - Train: 37.41% [10100/27000]  [37.4/100.0] [batch_t 1.328 (1.328)] [data_t 0.001] [optim_t 1.327] [pixel 0.276 (0.276)]
2024-05-24 15:03:24,827 - Train: 37.59% [10150/27000]  [37.6/100.0] [batch_t 1.338 (1.328)] [data_t 0.002] [optim_t 1.337] [pixel 0.277 (0.278)]
2024-05-24 15:04:31,341 - Train: 37.78% [10200/27000]  [37.8/100.0] [batch_t 1.325 (1.330)] [data_t 0.001] [optim_t 1.324] [pixel 0.284 (0.276)]
2024-05-24 15:05:37,958 - Train: 37.96% [10250/27000]  [38.0/100.0] [batch_t 1.327 (1.332)] [data_t 0.002] [optim_t 1.326] [pixel 0.285 (0.275)]
2024-05-24 15:05:51,210 - ==> Total time: 3:46:39	 Eta: -1 day, 21:13:00 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 15:06:45,275 - Train: 38.15% [10300/27000]  [38.1/100.0] [batch_t 1.266 (1.269)] [data_t 0.001] [optim_t 1.264] [pixel 0.274 (0.275)]
2024-05-24 15:07:47,917 - Train: 38.33% [10350/27000]  [38.3/100.0] [batch_t 1.251 (1.253)] [data_t 0.001] [optim_t 1.249] [pixel 0.278 (0.276)]
2024-05-24 15:08:50,585 - Train: 38.52% [10400/27000]  [38.5/100.0] [batch_t 1.254 (1.253)] [data_t 0.001] [optim_t 1.253] [pixel 0.270 (0.275)]
2024-05-24 15:09:53,385 - Train: 38.70% [10450/27000]  [38.7/100.0] [batch_t 1.253 (1.256)] [data_t 0.002] [optim_t 1.251] [pixel 0.267 (0.276)]
2024-05-24 15:10:53,950 - Train: 38.89% [10500/27000]  [38.9/100.0] [batch_t 1.249 (1.211)] [data_t 0.001] [optim_t 1.247] [pixel 0.286 (0.273)]
2024-05-24 15:11:33,353 - ==> Total time: 3:52:21	 Eta: -1 day, 21:07:14 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 15:12:04,027 - Train: 39.07% [10550/27000]  [39.1/100.0] [batch_t 1.334 (1.370)] [data_t 0.002] [optim_t 1.333] [pixel 0.285 (0.273)]
2024-05-24 15:13:10,709 - Train: 39.26% [10600/27000]  [39.3/100.0] [batch_t 1.336 (1.334)] [data_t 0.001] [optim_t 1.334] [pixel 0.265 (0.274)]
2024-05-24 15:14:17,454 - Train: 39.44% [10650/27000]  [39.4/100.0] [batch_t 1.332 (1.335)] [data_t 0.001] [optim_t 1.330] [pixel 0.280 (0.272)]
2024-05-24 15:15:24,166 - Train: 39.63% [10700/27000]  [39.6/100.0] [batch_t 1.331 (1.334)] [data_t 0.001] [optim_t 1.329] [pixel 0.277 (0.272)]
2024-05-24 15:16:31,075 - Train: 39.81% [10750/27000]  [39.8/100.0] [batch_t 1.330 (1.338)] [data_t 0.002] [optim_t 1.328] [pixel 0.267 (0.271)]
2024-05-24 15:17:37,716 - Train: 40.00% [10800/27000]  [40.0/100.0] [batch_t 1.325 (1.333)] [data_t 0.001] [optim_t 1.324] [pixel 0.269 (0.270)]
2024-05-24 15:18:16,846 - Test: 73.53% [50/68] [batch_t 1.270 (0.779)] [pixel 0.252 (0.304)]
2024-05-24 15:18:42,528 - Test: 100.00% [68/68] [batch_t 0.913 (0.950)] [pixel 0.373 (0.298)]
2024-05-24 15:18:46,103 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.399 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 15:18:47,733 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.308 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.310 (mIoU_max_px)	
2024-05-24 15:18:49,267 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-24 15:18:50,813 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-24 15:18:52,365 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-24 15:18:54,438 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 15:18:56,519 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-24 15:18:58,612 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 15:19:00,714 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.398 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 15:19:02,822 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.398 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.403 (mIoU_max_px)	
2024-05-24 15:19:04,971 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.399 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.403 (mIoU_max_px)	
2024-05-24 15:19:06,529 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 15:19:06,537 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.360      |  93.630 (30  epoch)   |    93.890    | 94.035 (30  epoch) |      86.700      |   86.700 (40  epoch)   |   93.779    | 93.779 (40  epoch) |   98.789    | 98.801 (20  epoch) |  13.912  | 14.392 (20  epoch) |    23.319    | 23.502 (20  epoch) |        8.674         |     8.674 (40  epoch)      |        77.523         |     78.007 (20  epoch)      |         4.768         |      4.768 (40  epoch)      |    13.198     | 13.316 (20  epoch)  |
|  capsules  |     53.667      |  54.083 (30  epoch)   |    71.412    | 71.412 (40  epoch) |      77.220      |   77.344 (10  epoch)   |   64.281    | 64.281 (40  epoch) |   93.614    | 93.614 (40  epoch) |  24.891  | 24.891 (40  epoch) |    26.880    | 26.880 (40  epoch) |        4.130         |     4.130 (40  epoch)      |        90.914         |     94.029 (10  epoch)      |         2.266         |      2.266 (40  epoch)      |    15.527     | 15.527 (40  epoch)  |
|   cashew   |     95.440      |  95.440 (40  epoch)   |    97.984    | 97.984 (40  epoch) |      92.308      |   92.308 (30  epoch)   |   94.677    | 94.778 (20  epoch) |   98.967    | 98.967 (40  epoch) |  54.461  | 54.461 (40  epoch) |    55.275    | 55.275 (40  epoch) |        20.558        |     20.591 (30  epoch)     |        89.707         |     89.707 (40  epoch)      |        13.000         |     13.008 (30  epoch)      |    38.193     | 38.193 (40  epoch)  |
| chewinggum |     97.449      |  97.684 (30  epoch)   |    98.912    | 98.972 (30  epoch) |      95.337      |   95.833 (10  epoch)   |   88.273    | 89.132 (10  epoch) |   99.210    | 99.317 (10  epoch) |  59.517  | 59.517 (40  epoch) |    58.957    | 58.957 (40  epoch) |        21.229        |     21.512 (30  epoch)     |        92.334         |     92.334 (40  epoch)      |        13.848         |     13.995 (30  epoch)      |    41.800     | 41.800 (40  epoch)  |
|   fryum    |     91.280      |  91.560 (20  epoch)   |    96.046    | 96.113 (20  epoch) |      88.679      |   89.231 (10  epoch)   |   87.958    | 88.005 (20  epoch) |   97.383    | 97.383 (40  epoch) |  52.795  | 52.795 (40  epoch) |    54.080    | 54.407 (30  epoch) |        20.748        |     21.145 (30  epoch)     |        89.882         |     91.894 (10  epoch)      |        12.460         |     12.667 (30  epoch)      |    37.061     | 37.370 (30  epoch)  |
| macaroni1  |     78.844      |  78.844 (40  epoch)   |    75.728    | 75.728 (40  epoch) |      71.889      |   71.889 (40  epoch)   |   94.677    | 94.677 (40  epoch) |   99.054    | 99.054 (40  epoch) |  7.335   | 7.335 (40  epoch)  |    12.890    | 13.071 (30  epoch) |        2.557         |     2.571 (30  epoch)      |        85.884         |     85.884 (40  epoch)      |         1.344         |      1.351 (30  epoch)      |     6.889     |  6.993 (30  epoch)  |
| macaroni2  |     63.504      |  63.514 (30  epoch)   |    60.249    | 60.249 (40  epoch) |      65.693      |   66.135 (30  epoch)   |   87.695    | 87.695 (40  epoch) |   97.167    | 97.167 (40  epoch) |  1.326   | 1.326 (40  epoch)  |    4.100     | 4.100 (40  epoch)  |        0.321         |     0.333 (30  epoch)      |        93.291         |     95.579 (10  epoch)      |         0.161         |      0.168 (30  epoch)      |     2.093     |  2.093 (40  epoch)  |
|    pcb1    |     92.710      |  92.710 (40  epoch)   |    92.679    | 92.679 (40  epoch) |      85.714      |   85.714 (40  epoch)   |   86.984    | 86.984 (40  epoch) |   99.073    | 99.073 (40  epoch) |  71.891  | 71.891 (40  epoch) |    65.634    | 66.038 (30  epoch) |        13.415        |     14.208 (30  epoch)     |        96.020         |     96.418 (10  epoch)      |         8.975         |      9.630 (30  epoch)      |    48.848     | 49.296 (30  epoch)  |
|    pcb2    |     93.020      |  93.020 (40  epoch)   |    93.554    | 93.554 (40  epoch) |      87.805      |   87.805 (40  epoch)   |   82.415    | 82.499 (30  epoch) |   96.654    | 96.654 (40  epoch) |  12.849  | 13.744 (20  epoch) |    19.265    | 21.252 (20  epoch) |        5.864         |     5.989 (30  epoch)      |        83.360         |     84.045 (20  epoch)      |         3.170         |      3.246 (30  epoch)      |    10.659     | 11.889 (20  epoch)  |
|    pcb3    |     80.812      |  80.812 (40  epoch)   |    84.046    | 84.046 (40  epoch) |      73.430      |   74.468 (30  epoch)   |   80.156    | 80.156 (40  epoch) |   96.195    | 96.195 (40  epoch) |  22.117  | 22.117 (40  epoch) |    26.179    | 27.569 (20  epoch) |        4.939         |     5.202 (30  epoch)      |        89.026         |     89.852 (10  epoch)      |         2.684         |      2.835 (30  epoch)      |    15.061     | 15.989 (20  epoch)  |
|    pcb4    |     98.703      |  98.703 (40  epoch)   |    98.642    | 98.642 (40  epoch) |      95.146      |   95.146 (30  epoch)   |   85.008    | 85.008 (40  epoch) |   96.531    | 96.531 (40  epoch) |  21.660  | 21.660 (40  epoch) |    29.706    | 29.706 (40  epoch) |        8.356         |     8.356 (40  epoch)      |        87.746         |     87.746 (40  epoch)      |         4.635         |      4.635 (40  epoch)      |    17.444     | 17.444 (40  epoch)  |
| pipe_fryum |     97.260      |  97.260 (40  epoch)   |    98.698    | 98.698 (40  epoch) |      95.000      |   95.000 (40  epoch)   |   94.643    | 94.644 (20  epoch) |   99.143    | 99.143 (40  epoch) |  60.174  | 60.174 (40  epoch) |    61.200    | 61.200 (40  epoch) |        21.700        |     22.492 (30  epoch)     |        93.360         |     93.360 (40  epoch)      |        13.970         |     14.432 (30  epoch)      |    44.092     | 44.092 (40  epoch)  |
|    Avg     |     86.337      |  86.337 (40  epoch)   |    88.487    | 88.487 (40  epoch) |      84.577      |   84.577 (40  epoch)   |   86.712    | 86.712 (40  epoch) |   97.648    | 97.648 (40  epoch) |  33.577  | 33.577 (40  epoch) |    36.457    | 36.457 (40  epoch) |        11.041        |     11.222 (30  epoch)     |        89.087         |     89.087 (40  epoch)      |         6.773         |      6.887 (30  epoch)      |    24.239     | 24.239 (40  epoch)  |
2024-05-24 15:19:06,840 - ==> Total time: 3:59:54	 Eta: -1 day, 21:00:04 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 15:20:18,193 - Train: 40.19% [10850/27000]  [40.2/100.0] [batch_t 1.329 (1.335)] [data_t 0.001] [optim_t 1.328] [pixel 0.256 (0.267)]
2024-05-24 15:21:24,868 - Train: 40.37% [10900/27000]  [40.4/100.0] [batch_t 1.335 (1.333)] [data_t 0.002] [optim_t 1.334] [pixel 0.263 (0.268)]
2024-05-24 15:22:31,330 - Train: 40.56% [10950/27000]  [40.6/100.0] [batch_t 1.329 (1.329)] [data_t 0.001] [optim_t 1.328] [pixel 0.270 (0.267)]
2024-05-24 15:23:37,458 - Train: 40.74% [11000/27000]  [40.7/100.0] [batch_t 1.313 (1.323)] [data_t 0.001] [optim_t 1.312] [pixel 0.276 (0.266)]
2024-05-24 15:24:43,900 - Train: 40.93% [11050/27000]  [40.9/100.0] [batch_t 1.330 (1.329)] [data_t 0.001] [optim_t 1.329] [pixel 0.269 (0.267)]
2024-05-24 15:25:10,518 - ==> Total time: 4:05:58	 Eta: -1 day, 20:54:02 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 15:25:53,807 - Train: 41.11% [11100/27000]  [41.1/100.0] [batch_t 1.334 (1.349)] [data_t 0.001] [optim_t 1.332] [pixel 0.261 (0.269)]
2024-05-24 15:27:00,634 - Train: 41.30% [11150/27000]  [41.3/100.0] [batch_t 1.336 (1.336)] [data_t 0.002] [optim_t 1.335] [pixel 0.266 (0.264)]
2024-05-24 15:28:07,374 - Train: 41.48% [11200/27000]  [41.5/100.0] [batch_t 1.336 (1.335)] [data_t 0.001] [optim_t 1.334] [pixel 0.253 (0.266)]
2024-05-24 15:29:14,426 - Train: 41.67% [11250/27000]  [41.7/100.0] [batch_t 1.330 (1.341)] [data_t 0.002] [optim_t 1.328] [pixel 0.248 (0.268)]
2024-05-24 15:30:21,759 - Train: 41.85% [11300/27000]  [41.9/100.0] [batch_t 1.340 (1.347)] [data_t 0.002] [optim_t 1.339] [pixel 0.262 (0.266)]
2024-05-24 15:31:15,220 - ==> Total time: 4:12:03	 Eta: -1 day, 20:47:58 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 15:31:31,927 - Train: 42.04% [11350/27000]  [42.0/100.0] [batch_t 1.327 (1.372)] [data_t 0.002] [optim_t 1.326] [pixel 0.261 (0.265)]
2024-05-24 15:32:38,483 - Train: 42.22% [11400/27000]  [42.2/100.0] [batch_t 1.330 (1.331)] [data_t 0.001] [optim_t 1.329] [pixel 0.267 (0.266)]
2024-05-24 15:33:44,976 - Train: 42.41% [11450/27000]  [42.4/100.0] [batch_t 1.218 (1.330)] [data_t 0.001] [optim_t 1.217] [pixel 0.273 (0.266)]
2024-05-24 15:34:45,741 - Train: 42.59% [11500/27000]  [42.6/100.0] [batch_t 1.213 (1.215)] [data_t 0.001] [optim_t 1.212] [pixel 0.257 (0.262)]
2024-05-24 15:35:46,081 - Train: 42.78% [11550/27000]  [42.8/100.0] [batch_t 1.188 (1.207)] [data_t 0.001] [optim_t 1.187] [pixel 0.258 (0.264)]
2024-05-24 15:36:46,389 - Train: 42.96% [11600/27000]  [43.0/100.0] [batch_t 1.209 (1.206)] [data_t 0.001] [optim_t 1.207] [pixel 0.248 (0.265)]
2024-05-24 15:36:58,433 - ==> Total time: 4:17:46	 Eta: -1 day, 20:42:11 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 15:37:50,905 - Train: 43.15% [11650/27000]  [43.1/100.0] [batch_t 1.213 (1.224)] [data_t 0.002] [optim_t 1.211] [pixel 0.262 (0.262)]
2024-05-24 15:38:50,912 - Train: 43.33% [11700/27000]  [43.3/100.0] [batch_t 1.218 (1.200)] [data_t 0.001] [optim_t 1.217] [pixel 0.243 (0.264)]
2024-05-24 15:39:47,838 - Train: 43.52% [11750/27000]  [43.5/100.0] [batch_t 1.099 (1.138)] [data_t 0.001] [optim_t 1.098] [pixel 0.260 (0.264)]
2024-05-24 15:40:47,941 - Train: 43.70% [11800/27000]  [43.7/100.0] [batch_t 1.209 (1.202)] [data_t 0.001] [optim_t 1.208] [pixel 0.254 (0.262)]
2024-05-24 15:41:48,699 - Train: 43.89% [11850/27000]  [43.9/100.0] [batch_t 1.216 (1.215)] [data_t 0.002] [optim_t 1.214] [pixel 0.240 (0.263)]
2024-05-24 15:42:27,182 - ==> Total time: 4:23:15	 Eta: -1 day, 20:36:35 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 15:42:58,180 - Train: 44.07% [11900/27000]  [44.1/100.0] [batch_t 1.336 (1.369)] [data_t 0.001] [optim_t 1.334] [pixel 0.262 (0.262)]
2024-05-24 15:44:04,827 - Train: 44.26% [11950/27000]  [44.3/100.0] [batch_t 1.322 (1.333)] [data_t 0.001] [optim_t 1.321] [pixel 0.264 (0.261)]
2024-05-24 15:45:11,455 - Train: 44.44% [12000/27000]  [44.4/100.0] [batch_t 1.336 (1.333)] [data_t 0.001] [optim_t 1.334] [pixel 0.248 (0.260)]
2024-05-24 15:46:18,077 - Train: 44.63% [12050/27000]  [44.6/100.0] [batch_t 1.330 (1.332)] [data_t 0.002] [optim_t 1.328] [pixel 0.254 (0.260)]
2024-05-24 15:47:25,313 - Train: 44.81% [12100/27000]  [44.8/100.0] [batch_t 1.378 (1.345)] [data_t 0.001] [optim_t 1.377] [pixel 0.259 (0.262)]
2024-05-24 15:48:33,781 - Train: 45.00% [12150/27000]  [45.0/100.0] [batch_t 1.318 (1.369)] [data_t 0.001] [optim_t 1.317] [pixel 0.254 (0.262)]
2024-05-24 15:48:33,783 - ==> Total time: 4:29:21	 Eta: -1 day, 20:30:30 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 15:49:44,768 - Train: 45.19% [12200/27000]  [45.2/100.0] [batch_t 1.370 (1.348)] [data_t 0.001] [optim_t 1.368] [pixel 0.252 (0.259)]
2024-05-24 15:50:51,562 - Train: 45.37% [12250/27000]  [45.4/100.0] [batch_t 1.330 (1.336)] [data_t 0.001] [optim_t 1.328] [pixel 0.245 (0.260)]
2024-05-24 15:51:58,061 - Train: 45.56% [12300/27000]  [45.6/100.0] [batch_t 1.331 (1.330)] [data_t 0.002] [optim_t 1.330] [pixel 0.263 (0.261)]
2024-05-24 15:53:04,997 - Train: 45.74% [12350/27000]  [45.7/100.0] [batch_t 1.336 (1.339)] [data_t 0.001] [optim_t 1.335] [pixel 0.249 (0.258)]
2024-05-24 15:54:11,519 - Train: 45.93% [12400/27000]  [45.9/100.0] [batch_t 1.329 (1.330)] [data_t 0.001] [optim_t 1.328] [pixel 0.268 (0.261)]
2024-05-24 15:54:38,073 - ==> Total time: 4:35:25	 Eta: -1 day, 20:24:27 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 15:55:19,967 - Train: 46.11% [12450/27000]  [46.1/100.0] [batch_t 1.306 (1.274)] [data_t 0.002] [optim_t 1.305] [pixel 0.256 (0.258)]
2024-05-24 15:56:18,118 - Train: 46.30% [12500/27000]  [46.3/100.0] [batch_t 1.151 (1.163)] [data_t 0.001] [optim_t 1.150] [pixel 0.262 (0.260)]
2024-05-24 15:57:17,291 - Train: 46.48% [12550/27000]  [46.5/100.0] [batch_t 1.151 (1.183)] [data_t 0.001] [optim_t 1.150] [pixel 0.267 (0.258)]
2024-05-24 15:58:17,868 - Train: 46.67% [12600/27000]  [46.7/100.0] [batch_t 1.317 (1.211)] [data_t 0.002] [optim_t 1.316] [pixel 0.261 (0.258)]
2024-05-24 15:59:23,423 - Train: 46.85% [12650/27000]  [46.9/100.0] [batch_t 1.316 (1.311)] [data_t 0.001] [optim_t 1.315] [pixel 0.265 (0.259)]
2024-05-24 16:00:15,796 - ==> Total time: 4:41:03	 Eta: -1 day, 20:18:45 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 16:00:32,885 - Train: 47.04% [12700/27000]  [47.0/100.0] [batch_t 1.294 (1.337)] [data_t 0.001] [optim_t 1.292] [pixel 0.272 (0.258)]
2024-05-24 16:01:37,679 - Train: 47.22% [12750/27000]  [47.2/100.0] [batch_t 1.292 (1.296)] [data_t 0.001] [optim_t 1.291] [pixel 0.263 (0.258)]
2024-05-24 16:02:42,449 - Train: 47.41% [12800/27000]  [47.4/100.0] [batch_t 1.301 (1.295)] [data_t 0.001] [optim_t 1.300] [pixel 0.264 (0.256)]
2024-05-24 16:03:47,239 - Train: 47.59% [12850/27000]  [47.6/100.0] [batch_t 1.293 (1.296)] [data_t 0.001] [optim_t 1.292] [pixel 0.250 (0.258)]
2024-05-24 16:04:51,947 - Train: 47.78% [12900/27000]  [47.8/100.0] [batch_t 1.283 (1.294)] [data_t 0.001] [optim_t 1.282] [pixel 0.270 (0.258)]
2024-05-24 16:05:56,546 - Train: 47.96% [12950/27000]  [48.0/100.0] [batch_t 1.294 (1.292)] [data_t 0.002] [optim_t 1.292] [pixel 0.249 (0.257)]
