2024-05-24 20:56:14,689 - ==> Logging on master GPU: 0
2024-05-24 20:56:14,689 - ==> Running Trainer: CFLOWTrainer
2024-05-24 20:56:14,689 - ==> Using GPU: [0] for Training
2024-05-24 20:56:14,689 - ==> Building model
2024-05-24 20:56:15,482 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 21:00:18,238 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 06:34:28,039 - Train: 37.74% [15700/41600]  [37.7/100.0] [batch_t 2.619 (2.476)] [data_t 0.002] [optim_t 2.617] [pixel 0.231 (0.218)]
2024-05-25 06:36:25,906 - Train: 37.86% [15750/41600]  [37.9/100.0] [batch_t 2.376 (2.357)] [data_t 0.002] [optim_t 2.374] [pixel 0.236 (0.216)]
2024-05-25 06:38:20,010 - Train: 37.98% [15800/41600]  [38.0/100.0] [batch_t 2.318 (2.282)] [data_t 0.002] [optim_t 2.316] [pixel 0.201 (0.217)]
2024-05-25 06:38:38,556 - ==> Total time: 9:42:23	 Eta: -1 day, 16:50:52 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 06:40:25,707 - Train: 38.10% [15850/41600]  [38.1/100.0] [batch_t 2.618 (2.478)] [data_t 0.002] [optim_t 2.616] [pixel 0.212 (0.218)]
2024-05-25 06:42:28,791 - Train: 38.22% [15900/41600]  [38.2/100.0] [batch_t 2.615 (2.462)] [data_t 0.002] [optim_t 2.613] [pixel 0.222 (0.217)]
2024-05-25 06:44:32,072 - Train: 38.34% [15950/41600]  [38.3/100.0] [batch_t 2.287 (2.466)] [data_t 0.001] [optim_t 2.286] [pixel 0.208 (0.219)]
2024-05-25 06:46:33,461 - Train: 38.46% [16000/41600]  [38.5/100.0] [batch_t 2.248 (2.428)] [data_t 0.002] [optim_t 2.246] [pixel 0.229 (0.218)]
2024-05-25 06:48:37,052 - Train: 38.58% [16050/41600]  [38.6/100.0] [batch_t 2.390 (2.472)] [data_t 0.002] [optim_t 2.388] [pixel 0.216 (0.218)]
2024-05-25 06:50:40,608 - Train: 38.70% [16100/41600]  [38.7/100.0] [batch_t 2.338 (2.471)] [data_t 0.002] [optim_t 2.337] [pixel 0.226 (0.216)]
2024-05-25 06:52:45,007 - Train: 38.82% [16150/41600]  [38.8/100.0] [batch_t 2.278 (2.488)] [data_t 0.002] [optim_t 2.277] [pixel 0.218 (0.217)]
2024-05-25 06:54:49,220 - Train: 38.94% [16200/41600]  [38.9/100.0] [batch_t 2.288 (2.484)] [data_t 0.002] [optim_t 2.287] [pixel 0.222 (0.219)]
2024-05-25 06:55:48,706 - ==> Total time: 9:59:34	 Eta: -1 day, 16:34:11 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 06:56:55,447 - Train: 39.06% [16250/41600]  [39.1/100.0] [batch_t 2.306 (2.451)] [data_t 0.002] [optim_t 2.304] [pixel 0.207 (0.216)]
2024-05-25 06:58:59,558 - Train: 39.18% [16300/41600]  [39.2/100.0] [batch_t 2.619 (2.482)] [data_t 0.002] [optim_t 2.617] [pixel 0.210 (0.215)]
2024-05-25 07:01:01,125 - Train: 39.30% [16350/41600]  [39.3/100.0] [batch_t 2.287 (2.431)] [data_t 0.002] [optim_t 2.285] [pixel 0.224 (0.217)]
2024-05-25 07:02:41,913 - Train: 39.42% [16400/41600]  [39.4/100.0] [batch_t 1.394 (2.016)] [data_t 0.001] [optim_t 1.393] [pixel 0.227 (0.217)]
2024-05-25 07:03:50,737 - Train: 39.54% [16450/41600]  [39.5/100.0] [batch_t 1.362 (1.376)] [data_t 0.001] [optim_t 1.361] [pixel 0.220 (0.218)]
2024-05-25 07:04:57,086 - Train: 39.66% [16500/41600]  [39.7/100.0] [batch_t 1.171 (1.327)] [data_t 0.001] [optim_t 1.169] [pixel 0.215 (0.216)]
2024-05-25 07:05:55,780 - Train: 39.78% [16550/41600]  [39.8/100.0] [batch_t 1.177 (1.174)] [data_t 0.002] [optim_t 1.175] [pixel 0.221 (0.214)]
2024-05-25 07:06:53,735 - Train: 39.90% [16600/41600]  [39.9/100.0] [batch_t 1.159 (1.159)] [data_t 0.001] [optim_t 1.158] [pixel 0.224 (0.216)]
2024-05-25 07:08:20,946 - Test: 22.73% [50/220] [batch_t 1.282 (0.802)] [pixel 0.302 (0.261)]
2024-05-25 07:09:50,876 - Test: 45.45% [100/220] [batch_t 2.260 (1.300)] [pixel 0.224 (0.260)]
2024-05-25 07:13:14,242 - Test: 68.18% [150/220] [batch_t 5.922 (2.223)] [pixel 0.248 (0.250)]
2024-05-25 07:18:45,214 - Test: 90.91% [200/220] [batch_t 7.600 (3.322)] [pixel 0.253 (0.258)]
2024-05-25 07:21:16,906 - Test: 100.00% [220/220] [batch_t 1.217 (3.709)] [pixel 0.307 (0.259)]
2024-05-25 07:22:43,576 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.241 (mF1_max_px)	  2.851 (mF1_px_0.2_0.8_0.1)	  2.844 (mAcc_px_0.2_0.8_0.1)	  2.850 (mIoU_px_0.2_0.8_0.1)	  8.250 (mIoU_max_px)	
2024-05-25 07:23:16,009 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.333 (mF1_max_px)	  1.153 (mF1_px_0.2_0.8_0.1)	  1.154 (mAcc_px_0.2_0.8_0.1)	  1.153 (mIoU_px_0.2_0.8_0.1)	  3.324 (mIoU_max_px)	
2024-05-25 07:23:53,001 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.030 (mF1_max_px)	  1.386 (mF1_px_0.2_0.8_0.1)	  1.394 (mAcc_px_0.2_0.8_0.1)	  1.398 (mIoU_px_0.2_0.8_0.1)	  4.006 (mIoU_max_px)	
2024-05-25 07:23:53,066 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.849      |  85.849 (40  epoch)   |    96.062    | 96.062 (40  epoch) |      92.135      |   92.220 (20  epoch)   |   76.861    | 77.182 (10  epoch) |   94.901    | 95.242 (10  epoch) |  49.332  | 49.680 (10  epoch) |    26.764    | 36.893 (10  epoch) |        8.798         |     9.387 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         4.615         |      4.938 (10  epoch)      |    15.449     | 22.619 (10  epoch)  |
|  liver  |     62.419      |  63.691 (30  epoch)   |    52.627    | 54.790 (30  epoch) |      63.175      |   63.175 (40  epoch)   |   90.776    | 90.776 (40  epoch) |   96.489    | 96.489 (40  epoch) |  15.277  | 15.277 (40  epoch) |    8.525     | 8.742 (10  epoch)  |        1.998         |     2.388 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         1.013         |      1.212 (10  epoch)      |     4.452     |  4.571 (10  epoch)  |
| retinal |     85.920      |  87.661 (30  epoch)   |    84.208    | 85.978 (30  epoch) |      75.455      |   76.866 (30  epoch)   |   84.482    | 85.715 (10  epoch) |   95.788    | 96.130 (30  epoch) |  58.504  | 61.821 (30  epoch) |    53.560    | 56.896 (10  epoch) |        10.660        |     11.604 (10  epoch)     |        100.000        |     100.000 (10  epoch)     |         5.646         |      6.206 (10  epoch)      |    36.575     | 39.759 (10  epoch)  |
|   Avg   |     78.063      |  78.977 (30  epoch)   |    77.632    | 78.929 (30  epoch) |      76.922      |   77.341 (30  epoch)   |   84.040    | 84.497 (10  epoch) |   95.726    | 95.893 (10  epoch) |  41.038  | 41.038 (40  epoch) |    29.616    | 34.177 (10  epoch) |        7.152         |     7.793 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         3.758         |      4.118 (10  epoch)      |    18.825     | 22.316 (10  epoch)  |
2024-05-25 07:23:54,193 - ==> Total time: 10:27:39	 Eta: -1 day, 16:09:16 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 07:24:23,375 - Train: 40.02% [16650/41600]  [40.0/100.0] [batch_t 2.204 (2.414)] [data_t 0.002] [optim_t 2.202] [pixel 0.219 (0.210)]
2024-05-25 07:26:27,374 - Train: 40.14% [16700/41600]  [40.1/100.0] [batch_t 2.619 (2.480)] [data_t 0.002] [optim_t 2.618] [pixel 0.222 (0.213)]
2024-05-25 07:28:30,266 - Train: 40.26% [16750/41600]  [40.3/100.0] [batch_t 2.592 (2.458)] [data_t 0.002] [optim_t 2.591] [pixel 0.198 (0.211)]
2024-05-25 07:30:33,402 - Train: 40.38% [16800/41600]  [40.4/100.0] [batch_t 2.616 (2.463)] [data_t 0.002] [optim_t 2.614] [pixel 0.191 (0.212)]
2024-05-25 07:32:35,273 - Train: 40.50% [16850/41600]  [40.5/100.0] [batch_t 2.511 (2.437)] [data_t 0.002] [optim_t 2.510] [pixel 0.233 (0.212)]
2024-05-25 07:34:33,853 - Train: 40.62% [16900/41600]  [40.6/100.0] [batch_t 2.234 (2.372)] [data_t 0.002] [optim_t 2.233] [pixel 0.205 (0.212)]
2024-05-25 07:36:30,896 - Train: 40.75% [16950/41600]  [40.7/100.0] [batch_t 2.617 (2.341)] [data_t 0.002] [optim_t 2.615] [pixel 0.215 (0.213)]
2024-05-25 07:38:33,778 - Train: 40.87% [17000/41600]  [40.9/100.0] [batch_t 2.362 (2.458)] [data_t 0.002] [optim_t 2.361] [pixel 0.211 (0.214)]
2024-05-25 07:40:38,682 - Train: 40.99% [17050/41600]  [41.0/100.0] [batch_t 2.272 (2.498)] [data_t 0.001] [optim_t 2.271] [pixel 0.211 (0.213)]
2024-05-25 07:40:53,481 - ==> Total time: 10:44:38	 Eta: -1 day, 15:52:35 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 07:42:45,283 - Train: 41.11% [17100/41600]  [41.1/100.0] [batch_t 2.323 (2.464)] [data_t 0.002] [optim_t 2.322] [pixel 0.203 (0.211)]
2024-05-25 07:44:48,440 - Train: 41.23% [17150/41600]  [41.2/100.0] [batch_t 2.615 (2.463)] [data_t 0.002] [optim_t 2.614] [pixel 0.233 (0.212)]
2024-05-25 07:46:50,823 - Train: 41.35% [17200/41600]  [41.3/100.0] [batch_t 2.382 (2.448)] [data_t 0.002] [optim_t 2.381] [pixel 0.197 (0.213)]
2024-05-25 07:48:54,703 - Train: 41.47% [17250/41600]  [41.5/100.0] [batch_t 2.288 (2.478)] [data_t 0.001] [optim_t 2.287] [pixel 0.196 (0.208)]
2024-05-25 07:50:57,929 - Train: 41.59% [17300/41600]  [41.6/100.0] [batch_t 2.269 (2.464)] [data_t 0.002] [optim_t 2.268] [pixel 0.201 (0.213)]
2024-05-25 07:52:59,997 - Train: 41.71% [17350/41600]  [41.7/100.0] [batch_t 2.209 (2.441)] [data_t 0.002] [optim_t 2.207] [pixel 0.210 (0.213)]
2024-05-25 07:55:01,141 - Train: 41.83% [17400/41600]  [41.8/100.0] [batch_t 2.376 (2.423)] [data_t 0.002] [optim_t 2.374] [pixel 0.226 (0.212)]
2024-05-25 07:56:54,894 - Train: 41.95% [17450/41600]  [41.9/100.0] [batch_t 2.114 (2.275)] [data_t 0.002] [optim_t 2.113] [pixel 0.209 (0.212)]
2024-05-25 07:57:44,319 - ==> Total time: 11:01:29	 Eta: -1 day, 15:36:01 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 07:58:54,265 - Train: 42.07% [17500/41600]  [42.1/100.0] [batch_t 2.203 (2.384)] [data_t 0.002] [optim_t 2.201] [pixel 0.207 (0.207)]
2024-05-25 08:00:56,728 - Train: 42.19% [17550/41600]  [42.2/100.0] [batch_t 2.620 (2.449)] [data_t 0.002] [optim_t 2.619] [pixel 0.200 (0.209)]
2024-05-25 08:02:51,238 - Train: 42.31% [17600/41600]  [42.3/100.0] [batch_t 2.139 (2.290)] [data_t 0.001] [optim_t 2.137] [pixel 0.217 (0.208)]
2024-05-25 08:04:49,184 - Train: 42.43% [17650/41600]  [42.4/100.0] [batch_t 2.615 (2.359)] [data_t 0.002] [optim_t 2.613] [pixel 0.204 (0.207)]
2024-05-25 08:06:52,871 - Train: 42.55% [17700/41600]  [42.5/100.0] [batch_t 2.162 (2.474)] [data_t 0.002] [optim_t 2.161] [pixel 0.208 (0.208)]
2024-05-25 08:08:51,732 - Train: 42.67% [17750/41600]  [42.7/100.0] [batch_t 2.504 (2.377)] [data_t 0.002] [optim_t 2.502] [pixel 0.213 (0.210)]
2024-05-25 08:10:55,039 - Train: 42.79% [17800/41600]  [42.8/100.0] [batch_t 2.259 (2.466)] [data_t 0.002] [optim_t 2.258] [pixel 0.219 (0.208)]
2024-05-25 08:12:58,456 - Train: 42.91% [17850/41600]  [42.9/100.0] [batch_t 2.615 (2.468)] [data_t 0.002] [optim_t 2.613] [pixel 0.192 (0.209)]
2024-05-25 08:14:25,411 - ==> Total time: 11:18:10	 Eta: -1 day, 15:19:33 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 08:14:56,572 - Train: 43.03% [17900/41600]  [43.0/100.0] [batch_t 2.383 (2.291)] [data_t 0.002] [optim_t 2.381] [pixel 0.212 (0.204)]
2024-05-25 08:16:50,617 - Train: 43.15% [17950/41600]  [43.1/100.0] [batch_t 2.406 (2.281)] [data_t 0.002] [optim_t 2.404] [pixel 0.178 (0.209)]
2024-05-25 08:18:52,261 - Train: 43.27% [18000/41600]  [43.3/100.0] [batch_t 2.612 (2.433)] [data_t 0.002] [optim_t 2.610] [pixel 0.203 (0.207)]
2024-05-25 08:20:53,473 - Train: 43.39% [18050/41600]  [43.4/100.0] [batch_t 2.615 (2.424)] [data_t 0.002] [optim_t 2.614] [pixel 0.205 (0.208)]
2024-05-25 08:22:56,284 - Train: 43.51% [18100/41600]  [43.5/100.0] [batch_t 2.391 (2.456)] [data_t 0.001] [optim_t 2.389] [pixel 0.220 (0.207)]
2024-05-25 08:24:49,347 - Train: 43.63% [18150/41600]  [43.6/100.0] [batch_t 2.314 (2.261)] [data_t 0.002] [optim_t 2.312] [pixel 0.194 (0.208)]
2024-05-25 08:26:33,409 - Train: 43.75% [18200/41600]  [43.8/100.0] [batch_t 1.285 (2.081)] [data_t 0.001] [optim_t 1.284] [pixel 0.203 (0.206)]
2024-05-25 08:27:36,256 - Train: 43.87% [18250/41600]  [43.9/100.0] [batch_t 1.148 (1.257)] [data_t 0.001] [optim_t 1.147] [pixel 0.213 (0.206)]
2024-05-25 08:28:40,090 - Train: 43.99% [18300/41600]  [44.0/100.0] [batch_t 1.223 (1.277)] [data_t 0.001] [optim_t 1.222] [pixel 0.193 (0.207)]
2024-05-25 08:28:44,722 - ==> Total time: 11:32:30	 Eta: -1 day, 15:04:54 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 08:29:48,286 - Train: 44.11% [18350/41600]  [44.1/100.0] [batch_t 1.310 (1.309)] [data_t 0.002] [optim_t 1.308] [pixel 0.210 (0.207)]
2024-05-25 08:30:49,756 - Train: 44.23% [18400/41600]  [44.2/100.0] [batch_t 1.154 (1.229)] [data_t 0.002] [optim_t 1.153] [pixel 0.218 (0.206)]
2024-05-25 08:31:47,645 - Train: 44.35% [18450/41600]  [44.4/100.0] [batch_t 1.152 (1.158)] [data_t 0.001] [optim_t 1.151] [pixel 0.198 (0.205)]
2024-05-25 08:32:45,010 - Train: 44.47% [18500/41600]  [44.5/100.0] [batch_t 1.141 (1.147)] [data_t 0.002] [optim_t 1.140] [pixel 0.218 (0.205)]
2024-05-25 08:33:42,383 - Train: 44.59% [18550/41600]  [44.6/100.0] [batch_t 1.151 (1.147)] [data_t 0.002] [optim_t 1.149] [pixel 0.213 (0.207)]
2024-05-25 08:34:39,721 - Train: 44.71% [18600/41600]  [44.7/100.0] [batch_t 1.144 (1.147)] [data_t 0.002] [optim_t 1.143] [pixel 0.192 (0.204)]
2024-05-25 08:35:37,697 - Train: 44.83% [18650/41600]  [44.8/100.0] [batch_t 1.140 (1.159)] [data_t 0.002] [optim_t 1.139] [pixel 0.197 (0.205)]
2024-05-25 08:36:34,898 - Train: 44.95% [18700/41600]  [45.0/100.0] [batch_t 1.148 (1.144)] [data_t 0.002] [optim_t 1.147] [pixel 0.202 (0.207)]
2024-05-25 08:36:57,805 - ==> Total time: 11:40:43	 Eta: -1 day, 14:55:00 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 08:37:35,829 - Train: 45.07% [18750/41600]  [45.1/100.0] [batch_t 1.143 (1.156)] [data_t 0.002] [optim_t 1.141] [pixel 0.218 (0.202)]
2024-05-25 08:38:34,687 - Train: 45.19% [18800/41600]  [45.2/100.0] [batch_t 1.297 (1.177)] [data_t 0.002] [optim_t 1.296] [pixel 0.221 (0.206)]
2024-05-25 08:39:34,860 - Train: 45.31% [18850/41600]  [45.3/100.0] [batch_t 1.143 (1.203)] [data_t 0.001] [optim_t 1.141] [pixel 0.203 (0.204)]
2024-05-25 08:40:32,277 - Train: 45.43% [18900/41600]  [45.4/100.0] [batch_t 1.147 (1.148)] [data_t 0.001] [optim_t 1.146] [pixel 0.214 (0.205)]
2024-05-25 08:41:34,557 - Train: 45.55% [18950/41600]  [45.6/100.0] [batch_t 1.271 (1.245)] [data_t 0.001] [optim_t 1.269] [pixel 0.198 (0.206)]
2024-05-25 08:42:42,169 - Train: 45.67% [19000/41600]  [45.7/100.0] [batch_t 1.367 (1.352)] [data_t 0.001] [optim_t 1.365] [pixel 0.230 (0.203)]
2024-05-25 08:43:51,046 - Train: 45.79% [19050/41600]  [45.8/100.0] [batch_t 1.370 (1.377)] [data_t 0.002] [optim_t 1.369] [pixel 0.208 (0.205)]
2024-05-25 08:44:59,298 - Train: 45.91% [19100/41600]  [45.9/100.0] [batch_t 1.361 (1.365)] [data_t 0.002] [optim_t 1.360] [pixel 0.212 (0.204)]
2024-05-25 08:45:48,457 - ==> Total time: 11:49:33	 Eta: -1 day, 14:44:42 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 08:46:11,227 - Train: 46.03% [19150/41600]  [46.0/100.0] [batch_t 1.357 (1.377)] [data_t 0.002] [optim_t 1.355] [pixel 0.204 (0.202)]
2024-05-25 08:47:19,619 - Train: 46.15% [19200/41600]  [46.2/100.0] [batch_t 1.358 (1.368)] [data_t 0.001] [optim_t 1.356] [pixel 0.210 (0.202)]
2024-05-25 08:48:27,689 - Train: 46.27% [19250/41600]  [46.3/100.0] [batch_t 1.355 (1.361)] [data_t 0.001] [optim_t 1.353] [pixel 0.193 (0.203)]
2024-05-25 08:49:36,031 - Train: 46.39% [19300/41600]  [46.4/100.0] [batch_t 1.367 (1.367)] [data_t 0.001] [optim_t 1.366] [pixel 0.190 (0.205)]
2024-05-25 08:50:44,184 - Train: 46.51% [19350/41600]  [46.5/100.0] [batch_t 1.362 (1.363)] [data_t 0.002] [optim_t 1.361] [pixel 0.210 (0.201)]
2024-05-25 08:51:48,462 - Train: 46.63% [19400/41600]  [46.6/100.0] [batch_t 1.127 (1.286)] [data_t 0.001] [optim_t 1.126] [pixel 0.199 (0.204)]
2024-05-25 08:52:48,299 - Train: 46.75% [19450/41600]  [46.8/100.0] [batch_t 1.107 (1.197)] [data_t 0.001] [optim_t 1.105] [pixel 0.191 (0.201)]
2024-05-25 08:53:50,527 - Train: 46.88% [19500/41600]  [46.9/100.0] [batch_t 1.289 (1.245)] [data_t 0.002] [optim_t 1.287] [pixel 0.199 (0.203)]
2024-05-25 08:54:55,207 - Train: 47.00% [19550/41600]  [47.0/100.0] [batch_t 1.288 (1.294)] [data_t 0.001] [optim_t 1.286] [pixel 0.189 (0.205)]
2024-05-25 08:54:57,790 - ==> Total time: 11:58:43	 Eta: -1 day, 14:34:12 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 08:56:02,618 - Train: 47.12% [19600/41600]  [47.1/100.0] [batch_t 1.301 (1.279)] [data_t 0.001] [optim_t 1.300] [pixel 0.196 (0.200)]
2024-05-25 08:56:59,597 - Train: 47.24% [19650/41600]  [47.2/100.0] [batch_t 1.119 (1.140)] [data_t 0.001] [optim_t 1.118] [pixel 0.215 (0.203)]
2024-05-25 08:58:01,812 - Train: 47.36% [19700/41600]  [47.4/100.0] [batch_t 1.269 (1.244)] [data_t 0.002] [optim_t 1.267] [pixel 0.202 (0.199)]
2024-05-25 08:59:02,566 - Train: 47.48% [19750/41600]  [47.5/100.0] [batch_t 1.271 (1.215)] [data_t 0.001] [optim_t 1.269] [pixel 0.214 (0.203)]
2024-05-25 09:00:01,492 - Train: 47.60% [19800/41600]  [47.6/100.0] [batch_t 1.116 (1.178)] [data_t 0.001] [optim_t 1.114] [pixel 0.212 (0.203)]
2024-05-25 09:01:00,257 - Train: 47.72% [19850/41600]  [47.7/100.0] [batch_t 1.110 (1.175)] [data_t 0.001] [optim_t 1.108] [pixel 0.198 (0.202)]
2024-05-25 09:01:57,687 - Train: 47.84% [19900/41600]  [47.8/100.0] [batch_t 1.277 (1.149)] [data_t 0.001] [optim_t 1.276] [pixel 0.196 (0.202)]
2024-05-25 09:03:01,380 - Train: 47.96% [19950/41600]  [48.0/100.0] [batch_t 1.267 (1.274)] [data_t 0.002] [optim_t 1.265] [pixel 0.189 (0.202)]
2024-05-25 09:03:24,293 - ==> Total time: 12:07:09	 Eta: -1 day, 14:24:20 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 09:04:03,032 - Train: 48.08% [20000/41600]  [48.1/100.0] [batch_t 1.109 (1.108)] [data_t 0.002] [optim_t 1.108] [pixel 0.188 (0.201)]
2024-05-25 09:05:00,532 - Train: 48.20% [20050/41600]  [48.2/100.0] [batch_t 1.261 (1.150)] [data_t 0.002] [optim_t 1.259] [pixel 0.211 (0.201)]
2024-05-25 09:05:56,617 - Train: 48.32% [20100/41600]  [48.3/100.0] [batch_t 1.111 (1.122)] [data_t 0.001] [optim_t 1.110] [pixel 0.211 (0.201)]
2024-05-25 09:06:56,071 - Train: 48.44% [20150/41600]  [48.4/100.0] [batch_t 1.264 (1.189)] [data_t 0.001] [optim_t 1.262] [pixel 0.187 (0.201)]
2024-05-25 09:07:57,011 - Train: 48.56% [20200/41600]  [48.6/100.0] [batch_t 1.263 (1.219)] [data_t 0.001] [optim_t 1.262] [pixel 0.198 (0.200)]
2024-05-25 09:08:58,620 - Train: 48.68% [20250/41600]  [48.7/100.0] [batch_t 1.255 (1.232)] [data_t 0.001] [optim_t 1.254] [pixel 0.181 (0.200)]
2024-05-25 09:09:58,576 - Train: 48.80% [20300/41600]  [48.8/100.0] [batch_t 1.263 (1.199)] [data_t 0.002] [optim_t 1.261] [pixel 0.197 (0.200)]
2024-05-25 09:11:01,990 - Train: 48.92% [20350/41600]  [48.9/100.0] [batch_t 1.271 (1.268)] [data_t 0.001] [optim_t 1.269] [pixel 0.204 (0.202)]
2024-05-25 09:11:45,355 - ==> Total time: 12:15:30	 Eta: -1 day, 14:14:36 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 09:12:09,153 - Train: 49.04% [20400/41600]  [49.0/100.0] [batch_t 1.296 (1.270)] [data_t 0.001] [optim_t 1.295] [pixel 0.208 (0.202)]
2024-05-25 09:13:12,156 - Train: 49.16% [20450/41600]  [49.2/100.0] [batch_t 1.254 (1.260)] [data_t 0.001] [optim_t 1.253] [pixel 0.195 (0.198)]
2024-05-25 09:14:13,562 - Train: 49.28% [20500/41600]  [49.3/100.0] [batch_t 1.287 (1.228)] [data_t 0.002] [optim_t 1.285] [pixel 0.195 (0.199)]
2024-05-25 09:15:17,016 - Train: 49.40% [20550/41600]  [49.4/100.0] [batch_t 1.257 (1.269)] [data_t 0.001] [optim_t 1.255] [pixel 0.206 (0.199)]
2024-05-25 09:16:20,050 - Train: 49.52% [20600/41600]  [49.5/100.0] [batch_t 1.269 (1.261)] [data_t 0.001] [optim_t 1.268] [pixel 0.196 (0.199)]
2024-05-25 09:17:20,055 - Train: 49.64% [20650/41600]  [49.6/100.0] [batch_t 1.261 (1.200)] [data_t 0.001] [optim_t 1.259] [pixel 0.207 (0.198)]
2024-05-25 09:18:20,313 - Train: 49.76% [20700/41600]  [49.8/100.0] [batch_t 1.258 (1.205)] [data_t 0.002] [optim_t 1.256] [pixel 0.211 (0.201)]
2024-05-25 09:19:21,209 - Train: 49.88% [20750/41600]  [49.9/100.0] [batch_t 1.256 (1.218)] [data_t 0.001] [optim_t 1.254] [pixel 0.188 (0.198)]
2024-05-25 09:20:20,650 - Train: 50.00% [20800/41600]  [50.0/100.0] [batch_t 1.111 (1.189)] [data_t 0.001] [optim_t 1.109] [pixel 0.188 (0.200)]
2024-05-25 09:21:00,547 - Test: 22.73% [50/220] [batch_t 1.311 (0.793)] [pixel 0.288 (0.245)]
2024-05-25 09:22:32,305 - Test: 45.45% [100/220] [batch_t 2.318 (1.314)] [pixel 0.208 (0.244)]
2024-05-25 09:25:43,780 - Test: 68.18% [150/220] [batch_t 5.931 (2.152)] [pixel 0.232 (0.235)]
2024-05-25 09:31:14,687 - Test: 90.91% [200/220] [batch_t 7.015 (3.269)] [pixel 0.234 (0.242)]
2024-05-25 09:33:42,357 - Test: 100.00% [220/220] [batch_t 1.268 (3.643)] [pixel 0.283 (0.243)]
2024-05-25 09:35:15,086 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.170 (mF1_max_px)	  2.830 (mF1_px_0.2_0.8_0.1)	  2.828 (mAcc_px_0.2_0.8_0.1)	  2.844 (mIoU_px_0.2_0.8_0.1)	  8.917 (mIoU_max_px)	
